
Gurobi 11.0.0 (linux64) logging started Mon Aug  5 23:22:43 2024

Set parameter LogFile to value "gurobi_optimal_tour_log/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x449976c1
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [6e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1472.0000000
Found heuristic solution: objective 436.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 371.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)

Root relaxation: objective -3.786378e+03, 261 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 47246110 39691556 -1131.2665   62  109  303.00000 -2686.9705   987%  32.5 4535s
 47287611 39722838 -1959.7344   89  155  303.00000 -2686.6926   987%  32.5 4540s
 47340173 39769714 -2087.7116   86  160  303.00000 -2686.3986   987%  32.5 4545s
 47401529 39819818 -2066.9870  107  149  303.00000 -2686.0662   986%  32.5 4550s
 47469824 39876015 -2080.7897   65  179  303.00000 -2685.6894   986%  32.5 4555s
 47533144 39930121 -2191.5943   93  159  303.00000 -2685.3652   986%  32.5 4560s
 47597579 39982231 -1595.9936   89  121  303.00000 -2684.9622   986%  32.5 4565s
 47661018 40035846 -2091.1547   67  165  303.00000 -2684.6272   986%  32.5 4570s
 47724831 40089581 -2026.3924   96  150  303.00000 -2684.3129   986%  32.5 4575s
 47788941 40142882 -1788.8921   58  167  303.00000 -2683.9769   986%  32.5 4580s
 47853464 40198204 -1728.9217   77  135  303.00000 -2683.5907   986%  32.5 4585s
 47918200 40252244 -2033.0389   87  166  303.00000 -2683.2438   986%  32.5 4590s
 47981546 40301063 -2068.0447   79  166  303.00000 -2682.8354   985%  32.5 4595s
 48046802 40356196 -613.60625  148   64  303.00000 -2682.4402   985%  32.4 4600s
 48110886 40410462 -2033.7234   78  160  303.00000 -2682.0954   985%  32.4 4605s
 48170704 40461626 -1862.4576   58  158  303.00000 -2681.7625   985%  32.4 4610s
 48232196 40511790 -2272.5873   83  167  303.00000 -2681.4596   985%  32.4 4615s
 48300339 40565989 -2006.4952  111  160  303.00000 -2681.0486   985%  32.4 4620s
 48358889 40615494 -1807.6301   84  151  303.00000 -2680.7467   985%  32.4 4625s
 48416326 40658670 -2047.9452   85  167  303.00000 -2680.3584   985%  32.4 4633s
 48425329 40670346 -1970.7730   65  147  303.00000 -2680.3028   985%  32.4 4635s
 48483333 40717514 -2198.2683   66  151  303.00000 -2680.0125   984%  32.4 4640s
 48545682 40768874 -1700.8066  112  139  303.00000 -2679.6971   984%  32.4 4645s
 48603614 40817658 -1828.9475   88  132  303.00000 -2679.3406   984%  32.4 4650s
 48666755 40867741 -952.99209  118   80  303.00000 -2678.9882   984%  32.4 4655s
 48727201 40918157 -1323.7927  111  102  303.00000 -2678.6302   984%  32.4 4660s
 48786434 40966598 -2271.7255   79  168  303.00000 -2678.3146   984%  32.4 4665s
 48847299 41014477 -1051.2980  111   88  303.00000 -2677.9262   984%  32.4 4670s
 48908386 41064751 -1333.9358  123  102  303.00000 -2677.5991   984%  32.4 4675s
 48973374 41118275 -1997.9162   85  158  303.00000 -2677.2349   984%  32.4 4680s
 49035298 41169512   -5.75663  114   43  303.00000 -2676.9355   983%  32.4 4685s
 49069160 41220002 -712.01504  125   69  303.00000 -2676.7630   983%  32.4 4691s
 49137613 41254445 -1304.4694   87  109  303.00000 -2676.4116   983%  32.4 4695s
 49206030 41312114 -525.02946  185   60  303.00000 -2676.0399   983%  32.4 4700s
 49269242 41366402 -2054.6639   84  159  303.00000 -2675.7331   983%  32.4 4705s
 49336450 41423362 -1518.7528  115  116  303.00000 -2675.3826   983%  32.4 4710s
 49401791 41477688 -1712.6427   81  140  303.00000 -2675.0683   983%  32.4 4715s
 49464437 41530761 -2125.9365   79  158  303.00000 -2674.7684   983%  32.4 4720s
 49532791 41586285 -1976.1824   83  142  303.00000 -2674.3255   983%  32.4 4725s
 49592164 41636675 -1312.9915   91  100  303.00000 -2674.0050   983%  32.4 4730s
 49657560 41691169 -1950.0948   93  169  303.00000 -2673.6858   982%  32.4 4735s
 49720671 41745843 -1935.1715   90  143  303.00000 -2673.3332   982%  32.4 4740s
 49787031 41801298 -780.88780  133   77  303.00000 -2672.9927   982%  32.4 4745s
 49853625 41859295 -2113.0071  109  151  303.00000 -2672.6732   982%  32.4 4750s
 49913011 41906594 -2056.7778   81  160  303.00000 -2672.3493   982%  32.4 4755s
 49978230 41961628 -1138.5754   94  115  303.00000 -2672.0052   982%  32.3 4760s
 49998491 41972962 -2079.9921  103  149  303.00000 -2671.9098   982%  32.3 4766s
 50034573 42005808 -1028.8517   82  104  303.00000 -2671.7159   982%  32.3 4770s
 50096585 42057593 -2070.2154   78  168  303.00000 -2671.3798   982%  32.3 4775s
 50157189 42108629 -1618.1245   80  131  303.00000 -2671.0567   982%  32.3 4780s
 50222776 42163071 -2199.7486   80  171  303.00000 -2670.7107   981%  32.3 4785s
 50284968 42214501 -1480.5468   76  134  303.00000 -2670.3924   981%  32.3 4790s
 50348642 42268679 -1514.7282  117  119  303.00000 -2670.0649   981%  32.3 4795s
 50389651 42298042 -1538.5180  110  119  303.00000 -2669.8571   981%  32.3 4800s
 50452684 42351747 -1887.7046   78  148  303.00000 -2669.4838   981%  32.3 4805s
 50512797 42403001 -2226.5428   97  165  303.00000 -2669.1322   981%  32.3 4810s
 50579331 42456426 -947.13221  134   86  303.00000 -2668.7672   981%  32.3 4815s
 50643804 42508215 -1365.6492   56  129  303.00000 -2668.4171   981%  32.3 4820s
 50709569 42564121 -1875.6953   89  160  303.00000 -2668.0715   981%  32.3 4825s
 50770208 42612957 -1755.7518  105  146  303.00000 -2667.7607   980%  32.3 4830s
 50839938 42670996 -1724.9482  112  137  303.00000 -2667.4386   980%  32.3 4835s
 50900049 42721657 -1723.8943   75  142  303.00000 -2667.1511   980%  32.3 4840s
 50966089 42775041 -2035.0073   74  155  303.00000 -2666.8384   980%  32.3 4845s
 51025598 42826622 -2084.3497   98  157  303.00000 -2666.4836   980%  32.3 4850s
 51088404 42878271 -1367.7577   96  120  303.00000 -2666.1727   980%  32.3 4855s
 51152344 42931145 -2207.7492   89  168  303.00000 -2665.8236   980%  32.3 4860s
 51216243 42984177 -1985.4856   71  141  303.00000 -2665.4858   980%  32.3 4865s
 51256936 43020942 -1519.4664  111  122  303.00000 -2665.2763   980%  32.3 4870s
 51316419 43067297 -1976.9229  100  160  303.00000 -2665.0144   980%  32.3 4875s
 51386816 43127802 -1903.2795  132  132  303.00000 -2664.6759   979%  32.3 4880s
 51452539 43182919 -305.32269   79   73  303.00000 -2664.3388   979%  32.3 4885s
 51465441 43192660 -1623.8334   82  130  303.00000 -2664.2792   979%  32.3 4890s
 51508611 43228829 -2534.8506   74  196  303.00000 -2664.0269   979%  32.2 4895s
 51573093 43281252 -1990.7322   74  168  303.00000 -2663.6928   979%  32.2 4900s
 51641396 43337373 -1279.5946   82  112  303.00000 -2663.3626   979%  32.2 4905s
 51665013 43358099 -1986.7849   82  154  303.00000 -2663.2540   979%  32.2 4910s
 51726044 43408602 -2021.4406   70  156  303.00000 -2662.9206   979%  32.2 4915s
 51792038 43463867 -2225.0541   82  175  303.00000 -2662.5915   979%  32.2 4920s
 51852285 43514113 -1171.2730  119  113  303.00000 -2662.3087   979%  32.2 4925s
 51916111 43565886 -2034.8959   78  147  303.00000 -2661.9591   979%  32.2 4930s
 51981735 43622307 -1015.0079  132   80  303.00000 -2661.6438   978%  32.2 4935s
 52050031 43677762 -2388.3143   73  165  303.00000 -2661.3028   978%  32.2 4940s
 52111146 43727574  179.24961  155   25  303.00000 -2660.9482   978%  32.2 4945s
 52172814 43778903 -1607.8131   72  123  303.00000 -2660.6444   978%  32.2 4950s
 52237407 43832350 -1486.1401  103  112  303.00000 -2660.2879   978%  32.2 4955s
 52307054 43890248 -1608.1197   98  119  303.00000 -2659.9738   978%  32.2 4960s
 52364523 43939656 -633.58648  151   55  303.00000 -2659.6886   978%  32.2 4965s
 52435079 43996932 -1969.9056   72  167  303.00000 -2659.3193   978%  32.2 4970s
 52500130 44053259 -2286.6304   73  184  303.00000 -2659.0044   978%  32.2 4975s
 52542523 44085280 -1505.5229   81  115  303.00000 -2658.7832   977%  32.2 4980s
 52605002 44137101 -1945.5224   77  166  303.00000 -2658.4418   977%  32.2 4985s
 52661620 44183891 -1685.8661   92  144  303.00000 -2658.1285   977%  32.2 4990s
 52732643 44242923 -1160.2476  104  100  303.00000 -2657.7699   977%  32.2 4995s
 52800412 44298537 -369.96613  153   49  303.00000 -2657.4134   977%  32.2 5000s
 52870676 44355553  132.01865  136   33  303.00000 -2657.0402   977%  32.1 5005s
 52932738 44405741 -1253.4462  118  112  303.00000 -2656.6659   977%  32.1 5010s
 53000130 44461906 -1595.1817  128  138  303.00000 -2656.3262   977%  32.1 5015s
 53059218 44509331 -2023.5890   81  144  303.00000 -2656.0097   977%  32.1 5020s
 53120269 44562534 -1996.3245   86  149  303.00000 -2655.7157   976%  32.1 5025s
 53185086 44616541 -2138.6321   70  173  303.00000 -2655.4248   976%  32.1 5030s
 53243799 44662601 -2010.0524   87  150  303.00000 -2655.1054   976%  32.1 5035s
 53303241 44708976 -1618.7728  151  117  303.00000 -2654.7870   976%  32.1 5043s
 53313332 44719899 -696.96207  107   84  303.00000 -2654.7260   976%  32.1 5045s
 53372776 44766117 -1953.0579   91  157  303.00000 -2654.3962   976%  32.1 5051s
 53410051 44799392 -1340.4460   76  127  303.00000 -2654.2248   976%  32.1 5055s
 53468660 44846884 -866.66915  122   79  303.00000 -2653.8861   976%  32.1 5060s
 53536170 44906413 -516.39415  153   53  303.00000 -2653.5941   976%  32.1 5065s
 53606014 44960918 -1926.0179  125  129  303.00000 -2653.2280   976%  32.1 5070s
 53673423 45018699 -1758.4793  118  133  303.00000 -2652.9372   976%  32.1 5075s
 53740626 45074560   19.69332  150   35  303.00000 -2652.6049   975%  32.1 5080s
 53804685 45128783 -702.88500  109   83  303.00000 -2652.3395   975%  32.1 5085s
 53868074 45180193 -1613.4394  102  122  303.00000 -2652.0115   975%  32.1 5090s
 53934729 45236070 -1807.9530   57  163  303.00000 -2651.6527   975%  32.1 5095s
 53995319 45284486 -2059.3531   55  172  303.00000 -2651.3541   975%  32.1 5100s
 54056562 45335260 -1942.1348   90  160  303.00000 -2651.0768   975%  32.1 5105s
 54122545 45392750 -639.49976  129   72  303.00000 -2650.7475   975%  32.1 5110s
 54187749 45444155  236.21809  171   44  303.00000 -2650.4359   975%  32.1 5115s
 54248315 45494564 -1895.7004   86  151  303.00000 -2650.0957   975%  32.1 5120s
 54320521 45554796 -570.28925  134   72  303.00000 -2649.7403   975%  32.1 5125s
 54383609 45605861 -2240.0456   88  171  303.00000 -2649.4372   974%  32.1 5130s
 54443995 45656153 -1790.4895   92  119  303.00000 -2649.1896   974%  32.1 5135s
 54513798 45716050 -2041.7423  116  162  303.00000 -2648.8849   974%  32.1 5140s
 54569284 45762627 -1995.8886   85  165  303.00000 -2648.5997   974%  32.1 5145s
 54635131 45817144 -1690.1680   59  157  303.00000 -2648.2695   974%  32.1 5150s
 54697588 45870159 -1095.4164  127  104  303.00000 -2647.9676   974%  32.1 5155s
 54731621 45896119 -1726.0906  123  142  303.00000 -2647.8133   974%  32.1 5162s
 54763941 45924625 -285.71760  155   58  303.00000 -2647.6511   974%  32.1 5166s
 54801298 45959301 -1839.7438   77  160  303.00000 -2647.4621   974%  32.1 5170s
 54865821 46010495 -1857.3393   91  137  303.00000 -2647.1379   974%  32.1 5175s
 54929401 46064276 -2184.2875   59  159  303.00000 -2646.8317   974%  32.0 5180s
 54997913 46120334 -1284.8643  141  108  303.00000 -2646.5188   973%  32.0 5185s
 55058343 46170314 -2000.1325  101  144  303.00000 -2646.1799   973%  32.0 5190s
 55126074 46223688 -2000.8812  105  153  303.00000 -2645.8593   973%  32.0 5195s
 55190191 46279149 -346.31615  135   58  303.00000 -2645.5474   973%  32.0 5200s
 55256788 46333610 -1322.2956  122  119  303.00000 -2645.2161   973%  32.0 5205s
 55321241 46386151 -2324.1762   80  188  303.00000 -2644.9440   973%  32.0 5210s
 55385259 46439383 -2276.9370   95  158  303.00000 -2644.6205   973%  32.0 5215s
 55448222 46490998 -2104.4731   98  165  303.00000 -2644.3318   973%  32.0 5220s
 55510595 46544295 -2219.5499   88  165  303.00000 -2644.0262   973%  32.0 5225s
 55582530 46603570 -2121.5599   74  169  303.00000 -2643.7050   973%  32.0 5230s
 55646936 46655658 -1990.9163   63  154  303.00000 -2643.4060   972%  32.0 5235s
 55710635 46707314 -2078.2471   77  153  303.00000 -2643.0665   972%  32.0 5240s
 55758621 46743469 -2194.7284   67  171  303.00000 -2642.8502   972%  32.0 5245s
 55807776 46789077 -1935.4799   94  158  303.00000 -2642.6339   972%  32.0 5250s
 55874843 46845374 -1967.5477   89  151  303.00000 -2642.3133   972%  32.0 5255s
 55936142 46896444 -407.80955  146   51  303.00000 -2642.0183   972%  32.0 5260s
 55998568 46948177 -186.97811   86   77  303.00000 -2641.7296   972%  32.0 5265s
 56061101 47000043 -1944.7470   88  146  303.00000 -2641.4465   972%  32.0 5270s
 56125289 47054439 -690.83453  159   62  303.00000 -2641.1925   972%  32.0 5275s
 56184635 47104826 -1494.8585   68  119  303.00000 -2640.9098   972%  32.0 5280s
 56241186 47148081 -850.96228  136   80  303.00000 -2640.6338   971%  32.0 5289s
 56246148 47155456 -2022.2714   67  163  303.00000 -2640.5978   971%  32.0 5290s
 56303444 47201511 -384.70319  118   64  303.00000 -2640.3370   971%  32.0 5295s
 56365402 47253849 -1168.2608   70  102  303.00000 -2640.0511   971%  32.0 5300s
 56429977 47307158 -1363.8971  105  116  303.00000 -2639.7972   971%  32.0 5305s
 56494010 47358626 -1490.3978   92  128  303.00000 -2639.4497   971%  32.0 5310s
 56554125 47407252     cutoff  101       303.00000 -2639.1726   971%  32.0 5315s
 56617241 47460419 -1877.3655   97  155  303.00000 -2638.8885   971%  32.0 5320s
 56674575 47510493 -2152.0388   79  167  303.00000 -2638.6060   971%  32.0 5325s
 56713918 47542870 -1897.3199   88  150  303.00000 -2638.4404   971%  32.0 5330s
 56775465 47592669     cutoff  190       303.00000 -2638.1732   971%  32.0 5335s
 56836301 47642919 -1697.7154   70  143  303.00000 -2637.9002   971%  32.0 5340s
 56897241 47694511 -972.38407  105   91  303.00000 -2637.6084   970%  32.0 5345s
 56969336 47753694 -1879.2112   68  138  303.00000 -2637.2741   970%  32.0 5350s
 57036193 47809128 -2011.8381  100  155  303.00000 -2636.9517   970%  32.0 5355s
 57098355 47859757 -1530.1533  128  117  303.00000 -2636.6384   970%  32.0 5360s
 57160353 47911966   91.76177  121   40  303.00000 -2636.3341   970%  32.0 5365s
 57222190 47959522 -2153.9379   95  143  303.00000 -2635.9953   970%  31.9 5370s
 57284031 48011745 -1371.3751  120  104  303.00000 -2635.6826   970%  31.9 5375s
 57352749 48069559 -1577.7926   92  118  303.00000 -2635.3919   970%  31.9 5380s
 57410970 48115220 -2253.3393   88  167  303.00000 -2635.1410   970%  31.9 5385s
 57473340 48168215     cutoff  184       303.00000 -2634.8422   970%  31.9 5390s
 57538676 48218507 -1021.2922  106   98  303.00000 -2634.5299   969%  31.9 5396s
 57552966 48229301 -1556.3170  115  114  303.00000 -2634.4607   969%  31.9 5400s
 57562107 48239157 -1741.7349   56  162  303.00000 -2634.4144   969%  31.9 5405s
 57626049 48291813 -2092.9667  110  160  303.00000 -2634.1425   969%  31.9 5410s
 57686870 48341780     cutoff  193       303.00000 -2633.8999   969%  31.9 5415s
 57750718 48395667 -961.96754  106   96  303.00000 -2633.6070   969%  31.9 5420s
 57813741 48447156 -985.68825  103   92  303.00000 -2633.3447   969%  31.9 5425s
 57875028 48498278 -247.29202  164   53  303.00000 -2633.0682   969%  31.9 5430s
 57935041 48549011 -1759.0673   75  153  303.00000 -2632.7824   969%  31.9 5435s
 58003604 48605121 -2617.0595  122  172  303.00000 -2632.4632   969%  31.9 5440s
 58070937 48661591 -1954.1281   76  160  303.00000 -2632.1688   969%  31.9 5445s
 58131181 48711544 -767.40531  118   89  303.00000 -2631.9252   969%  31.9 5450s
 58172208 48747973 -2100.6834   70  175  303.00000 -2631.7618   969%  31.9 5455s
 58232308 48795973 -522.17258  142   58  303.00000 -2631.4748   968%  31.9 5460s
 58304901 48855574 -1624.9210   88  122  303.00000 -2631.1568   968%  31.9 5465s
 58318021 48862953 -2242.1242   92  176  303.00000 -2631.0912   968%  31.9 5470s
 58370315 48910986 -840.34190  140   80  303.00000 -2630.8499   968%  31.9 5475s
 58438650 48967178 -811.87355  136   68  303.00000 -2630.5721   968%  31.9 5480s
 58500854 49018882 -1884.8439   98  158  303.00000 -2630.2903   968%  31.9 5485s
 58561679 49068032 -1289.7717   73  105  303.00000 -2630.0016   968%  31.9 5490s
 58627676 49122045 -2010.4195   86  175  303.00000 -2629.7294   968%  31.9 5495s
 58691274 49173515 -1358.3228   82  125  303.00000 -2629.4166   968%  31.9 5500s
 58748458 49221390 -1921.2209   90  142  303.00000 -2629.1474   968%  31.9 5505s
 58814747 49275115 -1483.8475  140  115  303.00000 -2628.8556   968%  31.9 5510s
 58886128 49334189 -935.34644  130   96  303.00000 -2628.5380   968%  31.9 5515s
 58942713 49381900 -511.78197  175   60  303.00000 -2628.3062   967%  31.9 5520s
 59003345 49429621 -1978.9388  122  154  303.00000 -2628.0300   967%  31.9 5525s
 59067382 49484276 -1673.2391   79  130  303.00000 -2627.7835   967%  31.9 5530s
 59103030 49510284 -2560.6495   81  199  303.00000 -2627.6422   967%  31.9 5535s
 59161324 49558916 -1951.7898   86  163  303.00000 -2627.3039   967%  31.9 5540s
 59229365 49615236 -1636.8058   82  146  303.00000 -2626.9939   967%  31.9 5545s
 59299160 49674050 -2197.0025   66  171  303.00000 -2626.6978   967%  31.9 5550s
 59361338 49723885 -1367.8201  141  108  303.00000 -2626.4030   967%  31.9 5555s
 59425519 49777560 -2055.7710  106  171  303.00000 -2626.0968   967%  31.9 5560s
 59490950 49832646 -1805.4726   91  147  303.00000 -2625.8086   967%  31.9 5565s
 59555664 49886000 -815.59771  146   81  303.00000 -2625.5008   967%  31.9 5570s
 59623719 49940743 -1394.7988   95  119  303.00000 -2625.2011   966%  31.9 5575s
 59684702 49991454 -1922.4758   89  149  303.00000 -2624.9512   966%  31.9 5580s
 59748885 50046363 -1520.9110  117  117  303.00000 -2624.6756   966%  31.9 5585s
 59813747 50101629 -1962.0818   80  156  303.00000 -2624.3765   966%  31.9 5590s
 59819518 50128971 -1568.2167   98  125  303.00000 -2624.3673   966%  31.9 5595s
 59908918 50178817 -1946.8946   62  150  303.00000 -2624.0007   966%  31.8 5600s
 59977232 50235695 -1700.7863   79  143  303.00000 -2623.6819   966%  31.8 5605s
 60046794 50293652 -1299.3734  109  107  303.00000 -2623.3994   966%  31.8 5610s
 60115243 50351612 -1963.8928  108  147  303.00000 -2623.1069   966%  31.8 5615s
 60173234 50400606   44.33070   96   62  303.00000 -2622.8719   966%  31.8 5620s
 60239482 50457335 -2070.7783   67  180  303.00000 -2622.5738   966%  31.8 5625s
 60301807 50507112 -1993.0010  100  156  303.00000 -2622.3215   965%  31.8 5630s
 60370550 50564382 -2192.8679   85  161  303.00000 -2621.9978   965%  31.8 5635s
 60439960 50621151 -1931.5149  102  144  303.00000 -2621.7191   965%  31.8 5640s
 60497858 50669778 -1993.0183   73  166  303.00000 -2621.4563   965%  31.8 5645s
 60564242 50725430 -2043.1359   92  161  303.00000 -2621.1499   965%  31.8 5650s
 60625235 50776438 -1313.2526   99  102  303.00000 -2620.8898   965%  31.8 5655s
 60665653 50810638 -1523.3436   84  136  303.00000 -2620.7338   965%  31.8 5660s
 60719684 50853541 -2133.8475   95  155  303.00000 -2620.4805   965%  31.8 5665s
 60780897 50905531 -169.99309  145   43  303.00000 -2620.1648   965%  31.8 5670s
 60840292 50955152 -1676.8001   67  140  303.00000 -2619.9533   965%  31.8 5675s
 60905054 51009632 -1857.0249   88  150  303.00000 -2619.7154   965%  31.8 5680s
 60926861 51027898 -1974.7094   89  165  303.00000 -2619.6048   965%  31.8 5685s
 60989969 51079003 -1430.0297  127  108  303.00000 -2619.3262   964%  31.8 5690s
 61053575 51130808 -2028.8706   80  160  303.00000 -2619.0649   964%  31.8 5695s
 61123218 51190022 -1028.6064  109   99  303.00000 -2618.7516   964%  31.8 5700s
 61191212 51246854 -1967.7745  104  153  303.00000 -2618.4719   964%  31.8 5705s
 61252735 51296232 -107.54372  157   47  303.00000 -2618.2036   964%  31.8 5710s
 61321969 51354020 -1147.2778  130   94  303.00000 -2617.8823   964%  31.8 5715s
 61392817 51412862 -1946.3973   90  166  303.00000 -2617.5672   964%  31.8 5720s
 61457522 51464700 -2334.0059   87  181  303.00000 -2617.2591   964%  31.8 5725s
 61515350 51512028 -1298.4179  107  105  303.00000 -2617.0135   964%  31.8 5730s
 61556063 51544713 -812.53236  124   73  303.00000 -2616.8242   964%  31.8 5735s
 61622340 51598777 -1787.3043  102  142  303.00000 -2616.5386   964%  31.8 5740s
 61687682 51652594 -1269.8302   90  111  303.00000 -2616.2347   963%  31.8 5745s
 61756927 51710925 -1891.0351   68  140  303.00000 -2615.9799   963%  31.8 5750s
 61776713 51751137 -1413.4415   99  135  303.00000 -2615.8878   963%  31.8 5757s
 61829747 51772241  272.18401  105   42  303.00000 -2615.7042   963%  31.8 5760s
 61894789 51826608 -1591.2050  128  129  303.00000 -2615.4688   963%  31.8 5765s
 61961998 51885149 -261.11622  165   56  303.00000 -2615.2072   963%  31.8 5770s
 62028330 51940331 -1860.2624  106  138  303.00000 -2614.9292   963%  31.8 5775s
 62096541 51995477 -2193.4899  113  179  303.00000 -2614.6703   963%  31.8 5780s
 62161124 52049161 -1365.4630  119  112  303.00000 -2614.3876   963%  31.7 5785s
 62224521 52103120 -1905.6297  114  152  303.00000 -2614.1234   963%  31.7 5790s
 62268490 52135979 -1882.2834  124  140  303.00000 -2613.9043   963%  31.7 5795s
 62334750 52193096  -10.86494  127   32  303.00000 -2613.6754   963%  31.7 5800s
 62404747 52249827 -1896.6123   71  154  303.00000 -2613.4300   963%  31.7 5805s
 62477627 52309681 -410.41218  162   61  303.00000 -2613.1229   962%  31.7 5810s
 62543508 52364301 -1881.9016   92  148  303.00000 -2612.8516   962%  31.7 5815s
 62605489 52415489 -724.19212  131   80  303.00000 -2612.6133   962%  31.7 5820s
 62674493 52471789   63.69417  185   27  303.00000 -2612.3352   962%  31.7 5825s
 62747459 52532417 -1678.6615   79  130  303.00000 -2612.0312   962%  31.7 5830s
 62805438 52580486 -1724.3232   95  126  303.00000 -2611.7765   962%  31.7 5835s
 62873808 52636850 -1905.9217   60  172  303.00000 -2611.5005   962%  31.7 5840s
 62934525 52686542 -660.23344   86   76  303.00000 -2611.2441   962%  31.7 5845s
 62998609 52739697 -1850.1049   67  140  303.00000 -2610.9789   962%  31.7 5850s
 63058844 52789880 -1745.3754   56  163  303.00000 -2610.7526   962%  31.7 5855s
 63117626 52836891 -2103.4040   64  159  303.00000 -2610.5282   962%  31.7 5861s
 63156194 52871725  188.89147   98   29  303.00000 -2610.3693   962%  31.7 5865s
 63214388 52917496 -1292.7570   64  118  303.00000 -2610.1383   961%  31.7 5870s
 63274512 52967728 -1768.5651   80  149  303.00000 -2609.8706   961%  31.7 5875s
 63342979 53022981 -2002.9415  101  159  303.00000 -2609.6134   961%  31.7 5880s
 63408274 53076601 -1988.6910   85  167  303.00000 -2609.3325   961%  31.7 5885s
 63476216 53133804 -1781.3819  115  134  303.00000 -2609.0181   961%  31.7 5890s
 63527971 53173797 -1904.2544   66  144  303.00000 -2608.8249   961%  31.7 5898s
 63538204 53183491 -101.30531  103   57  303.00000 -2608.7687   961%  31.7 5900s
 63600800 53237875 -2034.6169   85  169  303.00000 -2608.5119   961%  31.7 5905s
 63624951 53252789 -1981.2730   85  155  303.00000 -2608.4266   961%  31.7 5910s
 63683668 53301597   11.19603  118   41  303.00000 -2608.1570   961%  31.7 5915s
 63749762 53354189 -1461.0600  107  141  303.00000 -2607.8657   961%  31.7 5920s
 63811334 53407201 -2043.8077   77  148  303.00000 -2607.6172   961%  31.7 5925s
 63874899 53458473 -838.65856   93   84  303.00000 -2607.3540   961%  31.7 5930s
 63937559 53509403 -1843.3374  125  134  303.00000 -2607.0615   960%  31.7 5935s
 64000212 53563206 -2027.1295   95  152  303.00000 -2606.8026   960%  31.7 5940s
 64065153 53617664 -2000.8507   70  163  303.00000 -2606.5587   960%  31.7 5945s
 64127286 53670100 -2050.5921   98  154  303.00000 -2606.3252   960%  31.7 5950s
 64190333 53721668 -1741.5648   97  144  303.00000 -2606.0909   960%  31.7 5955s
 64259913 53778749 -1453.9656   82  120  303.00000 -2605.8017   960%  31.7 5960s
 64323706 53828524 -1521.0744   92  134  303.00000 -2605.5209   960%  31.7 5965s
 64389006 53881357  -66.65025  117   44  303.00000 -2605.2419   960%  31.7 5970s
 64449280 53931378 -1983.1408   94  155  303.00000 -2604.9640   960%  31.7 5975s
 64510006 53983328 -1106.2794  108   84  303.00000 -2604.7433   960%  31.7 5980s
 64572384 54034341 -469.56883  118   70  303.00000 -2604.4843   960%  31.7 5985s
 64628659 54078867  116.99678  181   28  303.00000 -2604.2647   959%  31.7 5990s
 64694344 54133975 -1209.2701  108  112  303.00000 -2604.0102   959%  31.7 5995s
 64731685 54163748  268.66544  160   26  303.00000 -2603.8479   959%  31.7 6000s
 64781661 54201348 -1758.1208  105  124  303.00000 -2603.6161   959%  31.7 6007s
 64805242 54224733 -2110.4524   84  155  303.00000 -2603.5279   959%  31.7 6010s
 64871514 54279554 -1325.0812   92  130  303.00000 -2603.2679   959%  31.7 6015s
 64929662 54328631 -2017.8443  123  135  303.00000 -2603.0525   959%  31.7 6020s
 64998619 54384518 -1830.0927   57  204  303.00000 -2602.7583   959%  31.7 6025s
 65067985 54440627 -2244.1718   76  171  303.00000 -2602.5133   959%  31.6 6030s
 65130545 54492550 -1556.5415   85  126  303.00000 -2602.2650   959%  31.6 6035s
 65192333 54543271 -1745.0910  101  140  303.00000 -2602.0438   959%  31.6 6040s
 65258199 54600160 -1728.9855  108  126  303.00000 -2601.7479   959%  31.6 6045s
 65327105 54654715 -1668.2718   82  135  303.00000 -2601.4681   959%  31.6 6050s
 65388488 54707554 -1549.0832   84  129  303.00000 -2601.2320   958%  31.6 6055s
 65454220 54761899 -908.10266  128   94  303.00000 -2600.9995   958%  31.6 6060s
 65510361 54804997 -577.44853  155   66  303.00000 -2600.8123   958%  31.6 6065s
 65556015 54844727 -465.47522  150   61  303.00000 -2600.5996   958%  31.6 6070s
 65616153 54895982 -1003.1066  109   92  303.00000 -2600.3822   958%  31.6 6075s
 65686597 54955922 -1840.8373   91  143  303.00000 -2600.0981   958%  31.6 6080s
 65757447 55012832 -1522.3473   74  137  303.00000 -2599.8542   958%  31.6 6085s
 65823874 55068878 -2026.8279   93  160  303.00000 -2599.5695   958%  31.6 6090s
