
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 20:14:25 2024

Set parameter LogFile to value "log_3/random22.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 484 columns and 0 nonzeros
Model fingerprint: 0xfbe0574b
Model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3080.0000000
Found heuristic solution: objective 625.0000000
Found heuristic solution: objective 583.0000000
Found heuristic solution: objective 528.0000000
Presolve time: 0.17s
Presolved: 0 rows, 484 columns, 0 nonzeros
Presolved model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)

Root relaxation: objective -9.375793e+03, 491 iterations, 0.14 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26125590 24373377 -3194.6916   63  258  407.00000 -6435.1076  1681%   5.5 4505s
 26160255 24406023 -285.50335  351  110  407.00000 -6434.8341  1681%   5.4 4510s
 26186960 24430762 -1014.2414  292  160  407.00000 -6434.6485  1681%   5.5 4515s
 26210133 24455098 -1516.8662  292  175  407.00000 -6434.4852  1681%   5.5 4520s
 26244623 24484219 -6222.3400   38  381  407.00000 -6434.2537  1681%   5.5 4526s
 26271542 24508828 -4519.8355   56  298  407.00000 -6434.0142  1681%   5.5 4530s
 26291993 24531708 -4082.8582  136  307  407.00000 -6433.9440  1681%   5.5 4535s
 26314114 24549118 -4399.5354  122  306  407.00000 -6433.7936  1681%   5.5 4540s
 26336616 24573093 -2349.0637  113  267  407.00000 -6433.6055  1681%   5.5 4545s
 26371354 24603848 -4562.8642  122  327  407.00000 -6433.3704  1681%   5.5 4550s
 26396726 24628253 -2948.7365  192  260  407.00000 -6433.3130  1681%   5.5 4555s
 26429977 24658792 -791.48687  306  151  407.00000 -6432.8113  1681%   5.5 4560s
 26463837 24691735 -5006.3125  123  329  407.00000 -6432.4991  1680%   5.5 4565s
 26496555 24723009 -5192.6244   85  355  407.00000 -6432.2141  1680%   5.5 4570s
 26535517 24758315 -1840.0245  269  199  407.00000 -6431.9628  1680%   5.5 4575s
 26571388 24790581 -2090.7924  106  293  407.00000 -6431.6872  1680%   5.5 4580s
 26599323 24817299   69.63248  343  108  407.00000 -6431.2779  1680%   5.5 4585s
 26636476 24850552 -3131.3485  183  265  407.00000 -6431.0344  1680%   5.5 4590s
 26664697 24875412 -2376.3929  212  238  407.00000 -6431.0344  1680%   5.5 4595s
 26681521 24892761 -3887.4760  156  291  407.00000 -6430.7454  1680%   5.5 4600s
 26714023 24920770 -5908.5916   58  352  407.00000 -6430.4406  1680%   5.5 4605s
 26750370 24954761 -841.10923  125  228  407.00000 -6430.0755  1680%   5.5 4610s
 26783885 24987600 -2821.8495  197  254  407.00000 -6429.9606  1680%   5.5 4615s
 26819261 25019734 -5591.7326   75  352  407.00000 -6429.6051  1680%   5.4 4620s
 26843100 25042341 -4977.1067   60  348  407.00000 -6429.4025  1680%   5.5 4625s
 26869160 25067334 -3137.6062  182  267  407.00000 -6429.4014  1680%   5.5 4630s
 26902545 25098913 -5923.7725   49  355  407.00000 -6428.9704  1680%   5.5 4635s
 26935604 25130365 -3648.9209   78  310  407.00000 -6428.6584  1680%   5.5 4640s
 26971060 25161724 -4007.2008  140  290  407.00000 -6428.4283  1679%   5.5 4645s
 27005365 25194602 -2487.5413  235  219  407.00000 -6428.1770  1679%   5.4 4650s
 27031910 25220453 -4633.8844  129  305  407.00000 -6427.9660  1679%   5.5 4655s
 27066099 25250563 -851.62805  197  177  407.00000 -6427.6471  1679%   5.5 4660s
 27094075 25277818 -976.44305  299  168  407.00000 -6427.5112  1679%   5.5 4665s
 27133546 25313421 -1893.4753  112  279  407.00000 -6427.1723  1679%   5.5 4670s
 27165301 25345514 -4842.1085   89  312  407.00000 -6426.9446  1679%   5.4 4675s
 27189219 25369142 -553.69967  326  126  407.00000 -6426.8439  1679%   5.5 4680s
 27195065 25398164 -1159.3759  114  239  407.00000 -6426.8301  1679%   5.5 4687s
 27244517 25417670 -3326.9236  180  265  407.00000 -6426.2965  1679%   5.5 4690s
 27278346 25449896 -1829.3894  267  198  407.00000 -6426.0570  1679%   5.5 4695s
 27311010 25480812 -3186.3072  182  279  407.00000 -6425.7745  1679%   5.5 4700s
 27348536 25514013 -4808.9969  112  330  407.00000 -6425.5636  1679%   5.4 4705s
 27380718 25543220 -5678.2290   82  335  407.00000 -6425.2807  1679%   5.4 4710s
 27414555 25576320 -3853.0656  152  286  407.00000 -6424.9996  1679%   5.4 4715s
 27450388 25608235 -1399.0741  278  193  407.00000 -6424.7703  1679%   5.4 4720s
 27482074 25638982 -5376.0259   92  349  407.00000 -6424.6415  1679%   5.4 4725s
 27517747 25670128  340.69219   89  200  407.00000 -6424.3601  1678%   5.4 4730s
 27548357 25699696 -5096.4081  106  324  407.00000 -6424.0780  1678%   5.4 4735s
 27588219 25736081 -5985.0227   62  370  407.00000 -6423.8161  1678%   5.4 4740s
 27605683 25749455  370.38230  156  220  407.00000 -6423.6437  1678%   5.4 4745s
 27625027 25771602 -1435.0851  281  183  407.00000 -6423.5222  1678%   5.4 4750s
 27656944 25800472 -5285.5975   92  346  407.00000 -6423.2629  1678%   5.4 4755s
 27684204 25825911 -4927.0355  102  326  407.00000 -6423.1304  1678%   5.4 4760s
 27714505 25855824 -4567.5260  118  309  407.00000 -6422.9542  1678%   5.4 4765s
 27748395 25888372 -4332.0756  138  301  407.00000 -6422.6652  1678%   5.4 4770s
 27778625 25914535 -3752.8411   82  305  407.00000 -6422.4275  1678%   5.4 4775s
 27812411 25948109 -1985.7692  263  183  407.00000 -6422.2281  1678%   5.4 4780s
 27851136 25983754 -1051.1726  179  213  407.00000 -6422.0070  1678%   5.4 4785s
 27883562 26013453 -4541.8554   70  320  407.00000 -6421.7606  1678%   5.4 4790s
 27912509 26037852 -5373.8029   53  336  407.00000 -6421.4011  1678%   5.4 4795s
 27946714 26069443 -6010.8496   53  384  407.00000 -6421.1179  1678%   5.4 4800s
 27982951 26103166 -5386.9557   65  332  407.00000 -6420.9151  1678%   5.4 4805s
 28006846 26127119 -1162.1199  299  165  407.00000 -6420.7513  1678%   5.4 4810s
 28043768 26160325 -5955.5491   39  356  407.00000 -6420.5992  1678%   5.4 4815s
 28079274 26195546 -3315.2160  173  275  407.00000 -6420.2684  1677%   5.4 4820s
 28084310 26225519 -5974.4387   63  376  407.00000 -6420.2087  1677%   5.4 4826s
 28134278 26244493 -6030.5387   54  360  407.00000 -6419.8867  1677%   5.4 4830s
 28169577 26277354 -2067.3512  224  236  407.00000 -6419.6620  1677%   5.4 4835s
 28204172 26310996 -3377.3725  164  268  407.00000 -6419.3967  1677%   5.4 4840s
 28231272 26335510 -1770.3910  271  186  407.00000 -6419.2935  1677%   5.4 4845s
 28259412 26360246 -4886.7398  116  313  407.00000 -6419.1627  1677%   5.4 4850s
 28284927 26385382 -637.63856  322  147  407.00000 -6418.8336  1677%   5.4 4855s
 28317407 26413868 -1029.7611  169  236  407.00000 -6418.6455  1677%   5.4 4860s
 28340474 26435735 -5541.1411   74  362  407.00000 -6418.5154  1677%   5.4 4865s
 28362109 26456680 -4606.4388  127  296  407.00000 -6418.4174  1677%   5.5 4870s
 28398158 26490851 -4995.2501   97  328  407.00000 -6418.1215  1677%   5.5 4875s
 28423438 26513850 -2635.8710  111  258  407.00000 -6417.9420  1677%   5.5 4880s
 28452051 26542288 -5422.0483   91  350  407.00000 -6417.7040  1677%   5.5 4885s
 28487295 26572992 -5479.7760   95  330  407.00000 -6417.5001  1677%   5.5 4890s
 28514524 26598415 -2749.3963  204  254  407.00000 -6417.2497  1677%   5.5 4895s
 28549658 26631515 -5578.2934   80  358  407.00000 -6417.0041  1677%   5.5 4900s
 28570573 26649493 -5623.7827   51  366  407.00000 -6416.8247  1677%   5.5 4905s
 28607500 26684439 -5990.4881   71  349  407.00000 -6416.5405  1677%   5.5 4910s
 28638676 26713170 -5430.7516   95  339  407.00000 -6416.4001  1677%   5.5 4915s
 28674566 26746628 -5980.4142   56  355  407.00000 -6416.1524  1676%   5.4 4920s
 28702799 26774165 -206.41771  342  124  407.00000 -6415.9981  1676%   5.4 4925s
 28733923 26804257 -4283.7701  134  314  407.00000 -6415.8445  1676%   5.4 4930s
 28768585 26838339 -3441.5225  184  275  407.00000 -6415.5486  1676%   5.4 4935s
 28801241 26867798 -5961.8779   42  371  407.00000 -6415.3322  1676%   5.4 4940s
 28835849 26901562 -4007.9646  139  295  407.00000 -6415.1646  1676%   5.4 4945s
 28867127 26928603 -4168.7346  149  312  407.00000 -6415.1008  1676%   5.4 4950s
 28889322 26946646 -936.91620  312  153  407.00000 -6414.9228  1676%   5.4 4955s
 28917495 26977031 -2771.7141  221  240  407.00000 -6414.6326  1676%   5.4 4960s
 28949582 27005100 -5092.5417  102  346  407.00000 -6414.3914  1676%   5.4 4965s
 28985710 27041880 -4236.0952  138  295  407.00000 -6414.2159  1676%   5.4 4970s
 29021259 27073551 -5111.8676  116  327  407.00000 -6413.9516  1676%   5.4 4975s
 29055941 27107338   41.54905  356  106  407.00000 -6413.7617  1676%   5.4 4980s
 29091571 27139181 -5502.2050   53  325  407.00000 -6413.4954  1676%   5.4 4985s
 29114788 27160698 -4102.9045  147  308  407.00000 -6413.3745  1676%   5.4 4990s
 29148510 27192775 -1816.1195  137  249  407.00000 -6413.1097  1676%   5.4 4995s
 29182320 27224780 -5487.1264   64  343  407.00000 -6412.9030  1676%   5.4 5000s
 29217221 27255289     cutoff  216       407.00000 -6412.5661  1676%   5.4 5005s
 29248931 27284579 -5220.8845   90  335  407.00000 -6412.3903  1676%   5.4 5010s
 29278514 27313880 -4641.5092  131  322  407.00000 -6412.0998  1675%   5.4 5015s
 29312436 27346024 -3344.4129  129  268  407.00000 -6411.8469  1675%   5.4 5020s
 29347939 27375960 -6068.3379   58  362  407.00000 -6411.5889  1675%   5.4 5025s
 29380263 27404406 -1715.8980  253  203  407.00000 -6411.2672  1675%   5.4 5030s
 29409284 27433003 -5299.3142  103  330  407.00000 -6411.0612  1675%   5.4 5035s
 29429773 27449828 -5711.6626   60  344  407.00000 -6410.9680  1675%   5.4 5040s
 29462357 27481468 -466.42125  326  138  407.00000 -6410.7421  1675%   5.4 5045s
 29491651 27508294 -6193.1256   41  376  407.00000 -6410.5851  1675%   5.4 5050s
 29516690 27533443 -2717.8603  191  239  407.00000 -6410.5851  1675%   5.4 5055s
 29543704 27556726  320.55521  190  210  407.00000 -6410.3514  1675%   5.4 5060s
 29566189 27580957 -691.12581  316  141  407.00000 -6410.1691  1675%   5.4 5065s
 29600068 27611220 -5273.8602  101  324  407.00000 -6409.9272  1675%   5.4 5070s
 29637192 27644960 -5924.2309   62  356  407.00000 -6409.6679  1675%   5.4 5075s
 29675843 27680494 -5798.3341   84  336  407.00000 -6409.3515  1675%   5.4 5080s
 29701402 27706723 -4548.0983  109  313  407.00000 -6409.2736  1675%   5.4 5085s
 29738557 27739243 -3844.9672   73  313  407.00000 -6409.0281  1675%   5.4 5090s
 29762668 27764236 -4147.3871   95  320  407.00000 -6408.8021  1675%   5.4 5095s
 29792935 27791361 -4188.3502   74  317  407.00000 -6408.6903  1675%   5.4 5100s
 29830985 27825977 -5593.3662   64  352  407.00000 -6408.3575  1675%   5.4 5105s
 29862986 27856685 -5162.7749   72  350  407.00000 -6408.2346  1675%   5.4 5110s
 29889049 27882976 -4647.4400   87  312  407.00000 -6408.1595  1674%   5.4 5115s
 29924895 27916207 -2549.0443  108  274  407.00000 -6407.8620  1674%   5.4 5120s
 29959844 27948030 -2694.1263   80  261  407.00000 -6407.6593  1674%   5.4 5125s
 29991589 27976967 -5971.7240   60  360  407.00000 -6407.4580  1674%   5.4 5130s
 30021912 28006565   25.97198  352  108  407.00000 -6407.2385  1674%   5.4 5135s
 30038208 28021522 -5868.2685   45  361  407.00000 -6407.1022  1674%   5.4 5140s
 30065243 28047367 -2806.3857  196  253  407.00000 -6406.9213  1674%   5.4 5145s
 30103947 28081518  402.24177  176  190  407.00000 -6406.7310  1674%   5.4 5150s
 30137140 28113205 -4757.7191  101  325  407.00000 -6406.5150  1674%   5.4 5155s
 30173502 28146165 -3639.8652   38  301  407.00000 -6406.2628  1674%   5.4 5160s
 30210455 28180960 -5330.8063   81  322  407.00000 -6406.0402  1674%   5.4 5165s
 30245169 28215090 -5576.6437   62  370  407.00000 -6405.8541  1674%   5.4 5170s
 30277862 28244483 -3624.1527   99  307  407.00000 -6405.5236  1674%   5.4 5175s
 30315018 28279055 -4903.0733  114  298  407.00000 -6405.3447  1674%   5.4 5180s
 30348499 28308676 -747.26682   86  208  407.00000 -6405.0791  1674%   5.4 5185s
 30384135 28342052 -1037.2759  294  172  407.00000 -6404.8617  1674%   5.4 5190s
 30420679 28376763 -4753.3076  115  332  407.00000 -6404.6484  1674%   5.4 5195s
 30460595 28414481 -1738.5313  263  197  407.00000 -6404.3458  1674%   5.4 5200s
 30487828 28439878 -3517.8900  165  282  407.00000 -6404.1079  1673%   5.4 5205s
 30516615 28467846 -990.35157  312  148  407.00000 -6404.0061  1673%   5.4 5210s
 30551286 28500473 -5554.0112   70  361  407.00000 -6403.7060  1673%   5.4 5215s
 30585793 28532878 -5067.5735   97  313  407.00000 -6403.4965  1673%   5.4 5220s
 30613274 28557282 -5768.0418   76  354  407.00000 -6403.4057  1673%   5.4 5225s
 30633195 28579172 -5572.0600   37  339  407.00000 -6403.2480  1673%   5.4 5230s
 30653976 28597254 -2536.6353  228  224  407.00000 -6403.0718  1673%   5.4 5235s
 30686171 28624833 -1037.9273   53  260  407.00000 -6402.8121  1673%   5.4 5240s
 30722729 28659055  404.08407  308  110  407.00000 -6402.6263  1673%   5.4 5245s
 30755453 28688910 -4746.8816   64  332  407.00000 -6402.3904  1673%   5.4 5250s
 30784455 28716030 -3022.5230  124  275  407.00000 -6402.2307  1673%   5.4 5255s
 30816160 28748361 -3677.5739  153  292  407.00000 -6402.0403  1673%   5.4 5260s
 30837276 28768586 -4529.3704  107  311  407.00000 -6401.8417  1673%   5.4 5265s
 30863875 28788758 -4852.3214   91  327  407.00000 -6401.6269  1673%   5.4 5270s
 30891828 28815395 -4778.9989  118  313  407.00000 -6401.5533  1673%   5.4 5275s
 30925531 28847872 -4240.6939  156  285  407.00000 -6401.2520  1673%   5.4 5280s
 30957518 28878058 -5677.2442   84  341  407.00000 -6401.1113  1673%   5.4 5285s
 30993955 28911717 -5934.7877   46  357  407.00000 -6400.7867  1673%   5.4 5290s
 31033904 28947604 -890.87087  147  223  407.00000 -6400.6206  1673%   5.4 5295s
 31067393 28980577 -4558.1155  130  314  407.00000 -6400.3699  1673%   5.4 5300s
 31100656 29011401 -2396.8904  225  233  407.00000 -6400.1690  1673%   5.4 5305s
 31119052 29027145 -5335.3074   90  347  407.00000 -6400.0000  1672%   5.4 5310s
 31143561 29051379 -3214.5546  189  263  407.00000 -6399.9336  1672%   5.4 5315s
 31168899 29076983 -5959.1989   44  346  407.00000 -6399.8339  1672%   5.4 5320s
 31206513 29112168 -3184.5887  191  261  407.00000 -6399.5529  1672%   5.4 5325s
 31239819 29144150 -2338.7772  232  222  407.00000 -6399.3524  1672%   5.4 5330s
 31272718 29174982 -1192.7902  273  169  407.00000 -6399.1460  1672%   5.4 5335s
 31303853 29203814 -3386.9841  121  286  407.00000 -6398.9792  1672%   5.4 5340s
 31344474 29242146 -780.01841  219  171  407.00000 -6398.7725  1672%   5.4 5345s
 31372426 29266570 -4709.3619   47  320  407.00000 -6398.5857  1672%   5.4 5350s
 31402684 29294502 -6081.4121   49  377  407.00000 -6398.4079  1672%   5.4 5355s
 31439347 29331961 -4317.5361  118  295  407.00000 -6398.1940  1672%   5.4 5360s
 31472850 29362947 -3935.4927  158  300  407.00000 -6398.0090  1672%   5.4 5365s
 31499047 29386543 -5527.5456   56  360  407.00000 -6397.8673  1672%   5.4 5370s
 31532005 29418035 -4782.5488  125  309  407.00000 -6397.6470  1672%   5.4 5375s
 31565635 29445375 -607.82573  311  150  407.00000 -6397.4204  1672%   5.4 5380s
 31597289 29476398 -5104.5117   81  340  407.00000 -6397.2127  1672%   5.4 5385s
 31622095 29497376 -473.14573  247  137  407.00000 -6397.0567  1672%   5.4 5390s
 31654774 29529435  -72.80704  310   90  407.00000 -6396.8434  1672%   5.4 5395s
 31677924 29549940 -4525.5837  109  311  407.00000 -6396.6481  1672%   5.4 5400s
 31707511 29578829 -3295.1923   83  290  407.00000 -6396.5638  1672%   5.4 5405s
 31746517 29617410 -2953.5503  212  248  407.00000 -6396.3047  1672%   5.4 5410s
 31773718 29640505 -929.26851  152  235  407.00000 -6396.1230  1672%   5.4 5415s
 31808303 29672832 -4324.0123   91  311  407.00000 -6395.8340  1671%   5.4 5420s
 31841966 29703010 -6085.8038   35  366  407.00000 -6395.6600  1671%   5.4 5425s
 31867140 29730060 -3781.2254  152  276  407.00000 -6395.5812  1671%   5.4 5430s
 31900196 29758660 -596.50336  103  235  407.00000 -6395.2868  1671%   5.4 5435s
 31937138 29792136   -1.50925  354  108  407.00000 -6395.0751  1671%   5.4 5440s
 31971714 29823498 -5381.9064   46  345  407.00000 -6394.8939  1671%   5.4 5445s
 32001923 29849688 -5285.8426   58  340  407.00000 -6394.8073  1671%   5.4 5450s
 32026333 29876151 -2997.9330  194  256  407.00000 -6394.6469  1671%   5.4 5455s
 32058844 29905396 -5359.8609   80  328  407.00000 -6394.4281  1671%   5.4 5460s
 32082164 29926577 -5608.4759   58  344  407.00000 -6394.2278  1671%   5.4 5465s
 32113408 29967088   23.17436  355  117  407.00000 -6394.1450  1671%   5.4 5471s
 32151708 29992598 -1376.0762  272  185  407.00000 -6393.9017  1671%   5.4 5475s
 32180387 30019286 -6138.2684   50  372  407.00000 -6393.7356  1671%   5.4 5480s
 32212060 30049293 -5155.9994   80  335  407.00000 -6393.5187  1671%   5.4 5485s
 32241029 30076792 -330.05310  129  220  407.00000 -6393.3457  1671%   5.4 5490s
 32271940 30104193 -4043.9758  144  288  407.00000 -6393.2773  1671%   5.4 5495s
 32290066 30124151 -5960.1788   62  361  407.00000 -6393.1233  1671%   5.4 5500s
 32326677 30156975 -786.96507  205  151  407.00000 -6392.8544  1671%   5.4 5505s
 32360980 30189153 -5014.1962  108  316  407.00000 -6392.6487  1671%   5.4 5510s
 32396881 30220761 -3642.4796   86  304  407.00000 -6392.4192  1671%   5.4 5515s
 32428918 30251080 -3551.4752   79  308  407.00000 -6392.1683  1671%   5.4 5520s
 32457379 30280042 -3474.5434  170  277  407.00000 -6392.1443  1671%   5.4 5525s
 32492819 30311537 -1072.5797  288  169  407.00000 -6391.8810  1670%   5.4 5530s
 32528041 30343839 -5954.0948   53  345  407.00000 -6391.6750  1670%   5.4 5535s
 32551318 30392936 -5636.7087   72  334  407.00000 -6391.4727  1670%   5.4 5544s
 32586319 30401555 -5213.5293   97  331  407.00000 -6391.2301  1670%   5.4 5545s
 32619801 30430577 -5667.5742   54  348  407.00000 -6391.0025  1670%   5.4 5550s
 32659520 30464733 -5903.6491   61  351  407.00000 -6390.7020  1670%   5.4 5555s
 32692978 30495809 -4353.4429  140  295  407.00000 -6390.5238  1670%   5.4 5560s
 32723895 30527017 -3706.8974  172  276  407.00000 -6390.2734  1670%   5.4 5565s
 32756790 30556313 -5245.6618   71  340  407.00000 -6390.0574  1670%   5.4 5570s
 32779772 30581164 -1124.2863  294  157  407.00000 -6389.9663  1670%   5.4 5575s
 32812899 30608403 -5603.5504   89  328  407.00000 -6389.6957  1670%   5.4 5580s
 32843984 30639146 -2872.9861  206  249  407.00000 -6389.4662  1670%   5.4 5585s
 32879768 30672880 -2919.2596  205  256  407.00000 -6389.2830  1670%   5.4 5590s
 32907036 30696395 -998.13138  294  162  407.00000 -6389.1831  1670%   5.4 5595s
 32938526 30726018 -5654.5051   65  353  407.00000 -6389.0151  1670%   5.4 5600s
 32974655 30758772 -1449.5916  279  186  407.00000 -6388.8172  1670%   5.4 5605s
 33005618 30789144 -3494.9514  174  282  407.00000 -6388.5679  1670%   5.4 5610s
 33039264 30820681 -2918.5595  183  258  407.00000 -6388.2938  1670%   5.4 5615s
 33076967 30853975 -4922.2575  103  310  407.00000 -6388.1358  1670%   5.4 5620s
H33105640 30844075                     401.0000000 -6387.9775  1693%   5.4 5633s
 33117139 30857387 -5667.2846   57  349  401.00000 -6387.8365  1693%   5.4 5635s
 33145151 30885244 -3201.7180  172  270  401.00000 -6387.7964  1693%   5.4 5640s
 33181483 30918086 -2687.5260  124  273  401.00000 -6387.5646  1693%   5.4 5645s
H33190835 30913512                     399.0000000 -6387.5145  1701%   5.4 5651s
 33207131 30930929  -87.38624  183  198  399.00000 -6387.4247  1701%   5.4 5655s
 33241616 30963068 -4194.9142   72  313  399.00000 -6387.1342  1701%   5.4 5660s
 33262831 30984887 -4769.0144  110  320  399.00000 -6387.0364  1701%   5.4 5665s
 33301428 31017365 -6014.6838   35  356  399.00000 -6386.8979  1701%   5.4 5670s
 33331848 31046282  349.80581  193  191  399.00000 -6386.6970  1701%   5.4 5675s
 33361915 31076053 -5623.4652   43  348  399.00000 -6386.5253  1701%   5.4 5680s
 33397171 31108182 -2853.8145  134  267  399.00000 -6386.2194  1701%   5.4 5685s
 33430176 31137804 -5542.8319   83  348  399.00000 -6385.9998  1701%   5.4 5690s
 33466091 31171752 -5226.8384   46  331  399.00000 -6385.8037  1700%   5.4 5695s
 33502358 31207524 -5617.2092   57  349  399.00000 -6385.5698  1700%   5.4 5700s
 33533546 31236236 -3343.7268  173  273  399.00000 -6385.3955  1700%   5.4 5705s
 33561830 31261770 -4040.6461  167  288  399.00000 -6385.2454  1700%   5.4 5710s
 33586910 31285476 -3529.7287  168  268  399.00000 -6385.0709  1700%   5.4 5715s
 33620219 31317092 -3550.6407  158  288  399.00000 -6384.9215  1700%   5.4 5720s
 33651653 31346935 -3386.7265  175  275  399.00000 -6384.7614  1700%   5.4 5725s
 33669099 31362677 -4854.1197  122  327  399.00000 -6384.6372  1700%   5.4 5730s
 33702789 31394704 -3344.6436  104  313  399.00000 -6384.4623  1700%   5.4 5735s
 33725646 31418433 -3175.7807  180  270  399.00000 -6384.4028  1700%   5.4 5740s
 33757818 31446897 -4897.4030  117  323  399.00000 -6384.2559  1700%   5.4 5745s
 33783394 31470055 -3910.5878  135  291  399.00000 -6384.1610  1700%   5.4 5750s
 33815921 31499088 -195.48192  335  128  399.00000 -6383.9424  1700%   5.4 5755s
 33847885 31528606 -5148.5625  118  314  399.00000 -6383.7547  1700%   5.4 5760s
 33876915 31554548 -5669.9217   74  352  399.00000 -6383.5813  1700%   5.4 5765s
 33913845 31588753 -5081.6606  114  319  399.00000 -6383.3393  1700%   5.4 5770s
 33944303 31617602 -5904.5733   55  348  399.00000 -6383.1553  1700%   5.4 5775s
 33974624 31646691 -5899.6866   62  361  399.00000 -6382.9484  1700%   5.4 5780s
 33998512 31668788 -659.78973  232  170  399.00000 -6382.7130  1700%   5.4 5785s
 34017497 31686833 -3407.9937  184  273  399.00000 -6382.6500  1700%   5.4 5790s
 34039210 31703400 -5529.7543   93  345  399.00000 -6382.4771  1700%   5.4 5795s
 34041848 31707191 -3196.9771  196  264  399.00000 -6382.4675  1700%   5.4 5800s
 34054311 31720871 -3118.0192  193  271  399.00000 -6382.4031  1700%   5.4 5805s
 34075595 31740576 -3893.4953  169  283  399.00000 -6382.2988  1700%   5.4 5810s
 34096350 31758551 -385.91414  335  132  399.00000 -6382.2129  1700%   5.4 5815s
 34119204 31778695 -168.82725  165  195  399.00000 -6382.0656  1700%   5.4 5820s
 34137862 31795040 -5603.5207   54  352  399.00000 -6381.9196  1699%   5.4 5825s
 34147689 31808392 -3503.5626  158  274  399.00000 -6381.9196  1699%   5.4 5831s
 34162340 31821678 -2718.7277  112  272  399.00000 -6381.8610  1699%   5.4 5835s
 34188607 31843936 -2901.5901  101  303  399.00000 -6381.6691  1699%   5.4 5840s
 34205069 31859721 -5964.4425   45  363  399.00000 -6381.5843  1699%   5.4 5845s
 34226672 31879660 -1247.6994  290  171  399.00000 -6381.4161  1699%   5.4 5850s
 34243321 31896028 -4673.3265  105  323  399.00000 -6381.3564  1699%   5.4 5855s
 34266326 31916368  189.90954  155  202  399.00000 -6381.2035  1699%   5.4 5860s
 34286063 31934313 -6017.1837   52  361  399.00000 -6380.9921  1699%   5.4 5865s
 34305434 31952706 -5635.5997   91  334  399.00000 -6380.9158  1699%   5.4 5870s
 34323778 31969452 -4570.7026  115  305  399.00000 -6380.8487  1699%   5.4 5875s
 34344134 31989853 -4239.4722  132  302  399.00000 -6380.7452  1699%   5.4 5880s
 34362151 32005499 -4578.7351  130  294  399.00000 -6380.6502  1699%   5.4 5885s
 34379983 32023973 -4609.6889  118  300  399.00000 -6380.5174  1699%   5.4 5890s
 34398642 32041106 -5069.0908   93  321  399.00000 -6380.4292  1699%   5.4 5895s
 34421132 32061219 -5350.7658   64  338  399.00000 -6380.2895  1699%   5.4 5900s
 34441361 32082361 -3172.3598  148  269  399.00000 -6380.1445  1699%   5.4 5905s
 34462886 32100868 -3326.4304  181  278  399.00000 -6380.0697  1699%   5.4 5910s
 34482133 32121043 -2416.5600  230  238  399.00000 -6379.9214  1699%   5.4 5915s
 34504941 32139102 -1127.9349  308  162  399.00000 -6379.7854  1699%   5.4 5920s
 34523114 32157905 -292.86745  232  151  399.00000 -6379.6717  1699%   5.4 5925s
 34548079 32178547 -5277.1082   83  321  399.00000 -6379.5501  1699%   5.4 5930s
 34567069 32197013 -5630.7904   56  352  399.00000 -6379.4293  1699%   5.4 5935s
 34584254 32214933 -2244.1628  227  236  399.00000 -6379.3414  1699%   5.4 5940s
 34604513 32232757 -5253.9135   78  335  399.00000 -6379.2137  1699%   5.4 5945s
 34626518 32253489 -4423.3527  112  301  399.00000 -6379.1326  1699%   5.4 5950s
 34647493 32271949 -3908.7446   76  328  399.00000 -6378.9007  1699%   5.4 5955s
 34665437 32291503 -2822.3915  170  243  399.00000 -6378.8234  1699%   5.4 5960s
 34688530 32311691 -478.57360  315  145  399.00000 -6378.7313  1699%   5.4 5965s
 34708535 32329387  -33.90261  292  104  399.00000 -6378.5844  1699%   5.4 5970s
 34729158 32348789 -3770.3222   99  295  399.00000 -6378.5059  1699%   5.4 5975s
 34737149 32353844 -5967.4841   57  366  399.00000 -6378.3940  1699%   5.4 5980s
 34752743 32372567 -1350.7043  287  172  399.00000 -6378.3191  1699%   5.4 5985s
 34776545 32393459  304.34639  364  101  399.00000 -6378.2472  1699%   5.4 5990s
 34795460 32413503 -3350.2423  122  296  399.00000 -6378.1123  1699%   5.4 5995s
 34819573 32435348 -5916.4983   57  373  399.00000 -6377.9389  1698%   5.4 6000s
 34834897 32446943 -5301.2205  103  323  399.00000 -6377.8586  1698%   5.4 6006s
 34847573 32460882 -938.32961  312  151  399.00000 -6377.7796  1698%   5.4 6010s
 34869645 32481210 -5961.1474   52  346  399.00000 -6377.7102  1698%   5.4 6015s
 34888394 32498821 -4046.7300  152  293  399.00000 -6377.6066  1698%   5.4 6020s
 34908281 32518656 -3491.2861  169  271  399.00000 -6377.4865  1698%   5.4 6025s
 34930857 32536341 -5732.6226   54  343  399.00000 -6377.3638  1698%   5.4 6030s
