
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 22:16:33 2024

Set parameter LogFile to value "log_3/random25.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 625 columns and 0 nonzeros
Model fingerprint: 0x3f74b4c0
Model has 30625 quadratic objective terms
Variable types: 0 continuous, 625 integer (625 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3250.0000000
Found heuristic solution: objective 909.0000000
Found heuristic solution: objective 529.0000000
Presolve time: 0.35s
Presolved: 0 rows, 625 columns, 0 nonzeros
Presolved model has 30625 quadratic objective terms
Variable types: 0 continuous, 625 integer (625 binary)
Found heuristic solution: objective 493.0000000

Root relaxation: objective -6.744749e+03, 624 iterations, 0.26 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 8524028 8096823 -4966.8626  103  508  361.00000 -5517.5998  1628%   4.5 4545s
 8536409 8109743  114.69343  536   97  361.00000 -5517.4322  1628%   4.5 4550s
 8547756 8121516 -3900.2204  205  407  361.00000 -5517.4322  1628%   4.5 4555s
 8559061 8132330 -4163.4058   73  457  361.00000 -5517.3140  1628%   4.5 4561s
 8571568 8142590 -4902.0342   99  506  361.00000 -5517.2644  1628%   4.5 4565s
 8578897 8151623 -3747.7252  241  384  361.00000 -5517.2644  1628%   4.5 4570s
 8592030 8164164 -4628.3657  166  437  361.00000 -5517.1239  1628%   4.5 4575s
 8606887 8178440 -4341.9273  167  443  361.00000 -5516.9397  1628%   4.5 4580s
 8620950 8191506 -3679.5771   71  412  361.00000 -5516.8520  1628%   4.5 4586s
 8631709 8200410 -4248.2424  118  465  361.00000 -5516.7203  1628%   4.5 4590s
 8644819 8214953 -4392.9886  150  454  361.00000 -5516.4781  1628%   4.5 4595s
 8655991 8225222 -5106.6089   71  510  361.00000 -5516.4373  1628%   4.5 4600s
 8659839 8225425 -4105.9131  116  453  361.00000 -5516.4373  1628%   4.5 4608s
 8662805 8230099 -3013.1682  173  400  361.00000 -5516.3232  1628%   4.5 4611s
 8673642 8242446 -4591.3547  154  446  361.00000 -5516.3232  1628%   4.5 4615s
 8683205 8252333 -2222.3503  353  263  361.00000 -5516.2026  1628%   4.5 4620s
 8698516 8264588 -4932.7431   67  525  361.00000 -5515.9439  1628%   4.5 4625s
 8710328 8276682 -3249.4644  157  420  361.00000 -5515.7769  1628%   4.5 4630s
 8721530 8285682 -5297.2288   81  534  361.00000 -5515.6055  1628%   4.5 4635s
 8733734 8298084 -5479.5203   60  537  361.00000 -5515.5325  1628%   4.5 4640s
 8744125 8307486 -583.83397  269  247  361.00000 -5515.4800  1628%   4.5 4645s
 8757269 8320851 -3613.1584  239  367  361.00000 -5515.4800  1628%   4.5 4650s
 8768544 8331388 -4538.1672  137  451  361.00000 -5515.3784  1628%   4.5 4655s
 8771255 8336179 -3913.8782  210  390  361.00000 -5515.3784  1628%   4.5 4660s
 8783143 8344974 -452.61091  163  271  361.00000 -5515.1502  1628%   4.5 4665s
 8792661 8355212 -4902.3616  115  459  361.00000 -5515.1502  1628%   4.5 4670s
 8801934 8362525 -4112.6306  167  416  361.00000 -5515.1502  1628%   4.5 4675s
 8810491 8373994 -3535.1261  258  341  361.00000 -5515.1502  1628%   4.5 4680s
 8825810 8385130 -4114.5565   72  455  361.00000 -5514.7779  1628%   4.5 4685s
 8836278 8395909 -1541.0077  185  345  361.00000 -5514.4791  1628%   4.5 4691s
 8848193 8407397 -4236.0379  192  429  361.00000 -5514.4791  1628%   4.5 4695s
 8860861 8418426 -4430.9404  147  452  361.00000 -5514.2804  1628%   4.5 4700s
 8874949 8432146  236.41491  196  275  361.00000 -5514.0360  1627%   4.5 4705s
 8883373 8439578 -4906.1970   94  497  361.00000 -5514.0360  1627%   4.5 4710s
 8888435 8446352 -4531.4684  136  479  361.00000 -5514.0360  1627%   4.5 4715s
 8898955 8457026 -4034.3081  219  404  361.00000 -5514.0360  1627%   4.5 4722s
 8903258 8462857 -3502.6668  267  366  361.00000 -5514.0360  1627%   4.5 4725s
 8917143 8474659 -3999.7810  133  421  361.00000 -5513.9047  1627%   4.5 4730s
 8927594 8482678 -4807.1120  105  490  361.00000 -5513.7410  1627%   4.5 4739s
 8930165 8489501 -4331.2086  169  437  361.00000 -5513.6836  1627%   4.5 4741s
 8943896 8498319 -2644.0025  161  364  361.00000 -5513.5736  1627%   4.5 4745s
 8952129 8508514 -4198.3681  167  429  361.00000 -5513.4223  1627%   4.5 4750s
 8967244 8520479 -3084.1674  128  388  361.00000 -5513.2983  1627%   4.5 4755s
 8976741 8532151 -4107.7275  216  388  361.00000 -5513.2228  1627%   4.5 4760s
 8986981 8538977 -4789.7343  128  455  361.00000 -5513.0981  1627%   4.5 4765s
 8997396 8549759 -1354.8700  207  282  361.00000 -5513.0761  1627%   4.5 4771s
 9002985 8556104 -4304.7638  200  396  361.00000 -5512.9593  1627%   4.5 4775s
 9013017 8566016 -4038.0081  196  408  361.00000 -5512.9593  1627%   4.5 4781s
 9022427 8575242 -3260.2737  118  400  361.00000 -5512.8621  1627%   4.5 4785s
 9033874 8586195 -4107.2887   79  479  361.00000 -5512.5714  1627%   4.5 4791s
 9043987 8594007 -4120.1311  206  418  361.00000 -5512.5714  1627%   4.5 4797s
 9051082 8600233 -5173.7616   68  505  361.00000 -5512.4467  1627%   4.5 4800s
 9061100 8610912 -2740.8783  138  370  361.00000 -5512.3976  1627%   4.5 4806s
 9070739 8619916 -4451.5663  164  429  361.00000 -5512.2623  1627%   4.5 4811s
 9080018 8633808 -5020.2189  103  504  361.00000 -5512.2019  1627%   4.5 4818s
 9089196 8636721 -3217.3473  285  340  361.00000 -5511.8931  1627%   4.5 4820s
 9100200 8647766 -4452.3912   70  449  361.00000 -5511.8681  1627%   4.5 4826s
 9107502 8652811 -5334.9885   60  480  361.00000 -5511.8077  1627%   4.5 4830s
 9122133 8666837 -3658.6064  143  351  361.00000 -5511.8077  1627%   4.5 4835s
 9135571 8679743 -1238.3830  235  164  361.00000 -5511.8077  1627%   4.5 4840s
 9144219 8688115 -4675.2768  116  481  361.00000 -5511.4329  1627%   4.5 4845s
 9156931 8700826 -5098.3768   71  513  361.00000 -5511.3841  1627%   4.5 4851s
 9166078 8707987 -4876.4450   95  490  361.00000 -5511.2136  1627%   4.5 4855s
 9176515 8719588  341.52701  513  110  361.00000 -5511.0910  1627%   4.5 4860s
 9191116 8732527 -3893.7124   63  430  361.00000 -5510.9910  1627%   4.5 4866s
 9199139 8741488 -3906.6782   74  454  361.00000 -5510.8393  1627%   4.5 4870s
 9208756 8749558 -3374.7863  121  411  361.00000 -5510.6558  1626%   4.5 4875s
 9221629 8760716 -5081.4968   76  515  361.00000 -5510.6196  1626%   4.5 4881s
 9232346 8772311 -3276.6553  291  328  361.00000 -5510.6196  1626%   4.5 4886s
 9241063 8780456 -4921.7867   88  472  361.00000 -5510.5268  1626%   4.5 4891s
 9248184 8786743 -4904.1452  124  464  361.00000 -5510.5268  1626%   4.5 4895s
 9257333 8795266 -4113.0937  192  398  361.00000 -5510.5268  1626%   4.5 4900s
 9261400 8798793 -3062.4119  294  296  361.00000 -5510.5268  1626%   4.5 4907s
 9263100 8805240 -1855.4269  383  206  361.00000 -5510.2422  1626%   4.5 4911s
 9269682 8805941 -3874.8712  132  449  361.00000 -5510.2422  1626%   4.5 4921s
 9275376 8814471 -5247.3482   65  548  361.00000 -5510.1653  1626%   4.5 4926s
 9282332 8820962 -4784.4731   97  497  361.00000 -5510.1653  1626%   4.5 4931s
 9289814 8829365 -4655.1063  134  484  361.00000 -5510.1653  1626%   4.5 4936s
 9297449 8835723 -4369.8701  173  444  361.00000 -5510.1653  1626%   4.5 4940s
 9307769 8845123 -3770.6717  243  379  361.00000 -5510.1653  1626%   4.5 4945s
 9319681 8858229 -488.03573  479  152  361.00000 -5509.9345  1626%   4.5 4951s
 9328028 8865507 -2102.7698  141  368  361.00000 -5509.7947  1626%   4.5 4955s
 9340856 8878835 -1738.1128  426  201  361.00000 -5509.6892  1626%   4.5 4961s
 9350787 8885256 -4292.7174   41  431  361.00000 -5509.5854  1626%   4.5 4965s
 9355747 8892448 -4887.3961  121  467  361.00000 -5509.4244  1626%   4.5 4972s
 9360520 8896128 -5228.8253   79  518  361.00000 -5509.4244  1626%   4.5 4975s
 9368519 8904663 -4393.7875   75  495  361.00000 -5509.4128  1626%   4.5 4981s
 9373132 8909260 -5274.1101   47  526  361.00000 -5509.4128  1626%   4.5 4986s
 9383238 8919617 -3753.9783  221  390  361.00000 -5509.4128  1626%   4.5 4990s
 9396678 8929516 -3877.3580   90  437  361.00000 -5509.3340  1626%   4.5 4995s
 9406932 8938893 -4613.7227  130  488  361.00000 -5509.2220  1626%   4.5 5001s
 9416670 8947813 -5193.8044   51  508  361.00000 -5509.0923  1626%   4.5 5006s
 9422870 8956367 -3851.0476  209  380  361.00000 -5509.0910  1626%   4.5 5011s
 9430868 8961132 -3921.9550  121  418  361.00000 -5508.9628  1626%   4.5 5016s
 9434597 8967880 -4162.5348   59  446  361.00000 -5508.9003  1626%   4.5 5020s
 9445209 8979160 -4487.0957  128  439  361.00000 -5508.8341  1626%   4.5 5027s
 9455262 8985880 -5231.4955   72  510  361.00000 -5508.8154  1626%   4.5 5030s
 9465118 8996906 -3613.9336  255  341  361.00000 -5508.6301  1626%   4.5 5035s
 9476195 9009043 -3846.6592  208  392  361.00000 -5508.5220  1626%   4.5 5041s
 9488768 9017800 -5211.6468   87  519  361.00000 -5508.4710  1626%   4.5 5045s
 9496488 9028269 -2928.3931  322  292  361.00000 -5508.3673  1626%   4.5 5050s
 9507986 9040516 -4213.9590  186  416  361.00000 -5508.3673  1626%   4.5 5055s
 9523088 9053576 -3399.8004  157  422  361.00000 -5508.2885  1626%   4.5 5061s
 9532845 9060808 -4735.4535  122  486  361.00000 -5508.2285  1626%   4.5 5065s
 9545610 9072008 -5225.7272   75  515  361.00000 -5508.1238  1626%   4.5 5071s
 9555256 9082038 -4053.3724  212  406  361.00000 -5508.1238  1626%   4.5 5075s
 9565026 9091813 -4330.8243  181  422  361.00000 -5507.8958  1626%   4.5 5081s
 9577000 9102030 -4944.4582  110  503  361.00000 -5507.7935  1626%   4.5 5085s
 9589795 9114567 -5179.9135   74  508  361.00000 -5507.6561  1626%   4.5 5091s
 9598023 9125012 -2933.1218  304  295  361.00000 -5507.5786  1626%   4.5 5095s
 9610652 9135336 -3696.8278  224  368  361.00000 -5507.5500  1626%   4.5 5101s
 9621151 9145034 -2380.4611  181  363  361.00000 -5507.3725  1626%   4.5 5105s
 9631806 9154486 -2080.5769  158  382  361.00000 -5507.2140  1626%   4.5 5110s
 9643682 9166062 -4711.1973   69  514  361.00000 -5507.1304  1626%   4.5 5116s
 9655678 9178303 -4901.4827  119  469  361.00000 -5507.0729  1626%   4.5 5121s
 9662238 9186763  125.69313  481  117  361.00000 -5506.9779  1625%   4.5 5125s
 9676041 9199028 -2596.4514  333  282  361.00000 -5506.8509  1625%   4.5 5131s
 9685708 9206209 -4511.4015   94  467  361.00000 -5506.7247  1625%   4.5 5135s
 9693071 9216006 -4379.6816   94  444  361.00000 -5506.6834  1625%   4.5 5140s
 9704824 9226408 -1560.9532  176  344  361.00000 -5506.5917  1625%   4.5 5146s
 9714360 9233665 -1129.4141   94  279  361.00000 -5506.4627  1625%   4.5 5150s
 9724190 9242582 -970.53074  217  296  361.00000 -5506.3500  1625%   4.5 5155s
 9735402 9256689 -3154.2214  267  329  361.00000 -5506.3039  1625%   4.5 5160s
 9749296 9267895 -5101.8887   88  518  361.00000 -5506.1901  1625%   4.5 5166s
 9760443 9278293 -3121.8058  298  313  361.00000 -5506.0405  1625%   4.5 5170s
 9773141 9290732 -5237.5925   52  545  361.00000 -5506.0349  1625%   4.5 5175s
 9783790 9299348 -5248.3687   44  494  361.00000 -5505.8838  1625%   4.5 5180s
 9786208 9302713 -3101.2114   93  378  361.00000 -5505.7256  1625%   4.5 5185s
 9797185 9313788 -4470.5482  193  420  361.00000 -5505.7256  1625%   4.5 5190s
 9804560 9317125 -5272.3430  101  508  361.00000 -5505.6393  1625%   4.5 5197s
 9806671 9321014 -4536.1318  179  425  361.00000 -5505.6393  1625%   4.5 5201s
 9817247 9331423 -3003.6027  157  385  361.00000 -5505.5532  1625%   4.5 5206s
 9820948 9332619 -4938.6248   81  499  361.00000 -5505.5528  1625%   4.5 5217s
 9823727 9340351 -4205.4240  155  447  361.00000 -5505.5528  1625%   4.5 5221s
 9832984 9348057 -5087.5953   79  505  361.00000 -5505.4414  1625%   4.5 5225s
 9847920 9360664 -4943.3476   73  495  361.00000 -5505.3553  1625%   4.5 5230s
 9857458 9369146 -4988.5893   98  506  361.00000 -5505.2754  1625%   4.5 5235s
 9872405 9384507 -4574.9591  104  505  361.00000 -5505.1889  1625%   4.5 5240s
 9885992 9397168 -5186.4600   63  485  361.00000 -5504.9367  1625%   4.5 5246s
 9895945 9405431 -3169.1444   88  363  361.00000 -5504.7225  1625%   4.5 5250s
 9905533 9414127 -5179.1839   73  515  361.00000 -5504.7225  1625%   4.5 5255s
 9916311 9424877 -4862.6211  113  485  361.00000 -5504.7225  1625%   4.5 5261s
 9924519 9434854 -4359.3156  165  430  361.00000 -5504.7225  1625%   4.5 5266s
 9936853 9444301 -3600.8863  224  375  361.00000 -5504.7225  1625%   4.5 5270s
 9947260 9455787 -1113.0459  428  196  361.00000 -5504.4292  1625%   4.5 5275s
 9959616 9466356 -4284.7347  112  457  361.00000 -5504.2905  1625%   4.5 5280s
 9974118 9480068 -4119.1003   72  468  361.00000 -5504.1271  1625%   4.5 5286s
 9984035 9489798  343.81268  259  200  361.00000 -5503.9660  1625%   4.5 5290s
 9993552 9500488 -5305.8921   42  535  361.00000 -5503.9187  1625%   4.5 5295s
 10009400 9515217 -4946.4674   58  522  361.00000 -5503.7682  1625%   4.5 5301s
 10022375 9527049  228.20976  264  208  361.00000 -5503.5812  1625%   4.5 5306s
 10035569 9538558 -5212.3415   63  537  361.00000 -5503.4505  1625%   4.5 5310s
 10048503 9549723  171.27816  525  105  361.00000 -5503.3002  1624%   4.5 5315s
 10060526 9563622 -4744.2656  158  456  361.00000 -5503.2647  1624%   4.5 5320s
 10073566 9573790 -4185.7117   91  467  361.00000 -5503.2626  1624%   4.5 5325s
 10085103 9586499 -4936.2862   89  518  361.00000 -5503.1360  1624%   4.5 5330s
 10100171 9599485 -5081.9925   72  516  361.00000 -5502.9621  1624%   4.5 5335s
 10115515 9615092 -4912.4414   74  494  361.00000 -5502.8405  1624%   4.5 5341s
 10125839 9626094 -4832.1616  143  482  361.00000 -5502.7257  1624%   4.5 5346s
 10137570 9636672 -4838.2867  103  477  361.00000 -5502.6107  1624%   4.5 5350s
 10149858 9648760     cutoff  100       361.00000 -5502.4806  1624%   4.5 5356s
 10160205 9657798 -4159.9122  131  434  361.00000 -5502.4051  1624%   4.5 5360s
 10170950 9665931 -4657.4310  130  485  361.00000 -5502.3885  1624%   4.5 5365s
 10184333 9681065 -2239.3027  132  378  361.00000 -5502.2326  1624%   4.5 5371s
 10192848 9688605 -4386.2970   60  436  361.00000 -5502.2032  1624%   4.5 5375s
 10200988 9698476 -3983.3043  224  364  361.00000 -5501.9863  1624%   4.5 5380s
 10216062 9712280 -3827.2766  229  386  361.00000 -5501.9863  1624%   4.5 5386s
 10229280 9722650 -3214.2811  115  417  361.00000 -5501.9492  1624%   4.5 5390s
 10241578 9733466 -5236.5032   42  507  361.00000 -5501.6970  1624%   4.5 5395s
 10254854 9747842 -5257.3953   53  511  361.00000 -5501.5467  1624%   4.5 5400s
 10268212 9761070 -2079.5309  367  246  361.00000 -5501.4439  1624%   4.5 5405s
 10282777 9773525 -5078.3835   67  498  361.00000 -5501.3631  1624%   4.5 5410s
 10296026 9787447 -3974.4581   91  415  361.00000 -5501.2148  1624%   4.5 5415s
 10306147 9797271 -4319.6600  190  405  361.00000 -5501.1304  1624%   4.5 5420s
 10318933 9808911 -3136.4342  137  393  361.00000 -5501.0320  1624%   4.5 5425s
 10329704 9820692 -4131.5582  205  429  361.00000 -5500.9172  1624%   4.5 5431s
 10343492 9832788 -4675.1439  126  450  361.00000 -5500.8589  1624%   4.5 5436s
 10356242 9843656 -4504.2031   89  486  361.00000 -5500.6899  1624%   4.5 5441s
 10364539 9852449 -4005.9694  102  451  361.00000 -5500.5502  1624%   4.5 5445s
 10374281 9863221 -5061.8315   79  520  361.00000 -5500.3774  1624%   4.5 5450s
 10389701 9876057 -3547.6630   69  358  361.00000 -5500.3412  1624%   4.5 5455s
 10405525 9889872 -5258.5582   34  521  361.00000 -5500.1863  1624%   4.5 5460s
 10418854 9903974 -3250.8322  259  363  361.00000 -5500.1863  1624%   4.5 5465s
 10426739 9912983 -4200.1184  179  437  361.00000 -5500.0059  1624%   4.5 5471s
 10433893 9920414 -4492.7001  154  455  361.00000 -5499.9614  1624%   4.5 5476s
 10443684 9928378 -4032.2822  116  411  361.00000 -5499.8737  1624%   4.5 5480s
 10452562 9939855 -3738.5930  244  354  361.00000 -5499.8737  1624%   4.5 5486s
 10462752 9947487 -2915.9563  193  383  361.00000 -5499.7649  1623%   4.5 5490s
 10474944 9957379 -4900.8305  100  516  361.00000 -5499.6489  1623%   4.5 5495s
 10489610 9970217 -2110.8756  354  276  361.00000 -5499.6489  1623%   4.5 5500s
 10496577 9975211 -4904.4840   85  477  361.00000 -5499.5754  1623%   4.5 5509s
 10497145 9976873 -4889.5843   86  472  361.00000 -5499.5754  1623%   4.5 5510s
 10505939 9987353 -5255.4618   43  523  361.00000 -5499.4929  1623%   4.5 5515s
 10515264 9997575 -5127.8935   70  501  361.00000 -5499.4127  1623%   4.5 5521s
 10521770 10004876 -3764.0979  214  384  361.00000 -5499.3935  1623%   4.5 5525s
 10534644 10015799 -4191.0554  174  406  361.00000 -5499.3027  1623%   4.5 5530s
 10545283 10026289 -3296.3842  103  368  361.00000 -5499.1738  1623%   4.5 5535s
 10558639 10036648 -4882.6407   77  487  361.00000 -5498.9820  1623%   4.5 5541s
 10570026 10046531 -5224.0755   49  525  361.00000 -5498.8818  1623%   4.5 5546s
 10574256 10051325 -5084.1507   68  516  361.00000 -5498.8818  1623%   4.5 5550s
 10579862 10058073 -4812.2496  102  485  361.00000 -5498.8818  1623%   4.5 5555s
 10587845 10065580 -4160.4510  145  442  361.00000 -5498.8818  1623%   4.5 5560s
 10600012 10077725 -3524.9782  243  360  361.00000 -5498.8818  1623%   4.5 5566s
 10607710 10084383 -849.30375  417  192  361.00000 -5498.8542  1623%   4.5 5570s
 10619261 10093593 -4974.8720   82  484  361.00000 -5498.5353  1623%   4.5 5576s
 10629290 10103752 -5237.9445   47  531  361.00000 -5498.4009  1623%   4.5 5581s
 10640858 10116370 -4898.6267  104  466  361.00000 -5498.2937  1623%   4.5 5586s
 10652173 10125501 -5283.2113   64  516  361.00000 -5498.2086  1623%   4.5 5590s
 10660927 10136184 -2443.5819  356  237  361.00000 -5498.1204  1623%   4.5 5595s
 10673451 10146246 -5036.9410   60  504  361.00000 -5498.0537  1623%   4.5 5600s
 10687168 10159410 -5054.0450   81  484  361.00000 -5497.8758  1623%   4.5 5606s
 10693250 10165721 -3832.5560  228  366  361.00000 -5497.8758  1623%   4.5 5610s
 10708587 10178406 -4276.3739  180  416  361.00000 -5497.8712  1623%   4.5 5615s
 10721312 10191205 -4425.1987  171  450  361.00000 -5497.7921  1623%   4.5 5621s
 10735408 10205756 -5177.6060   54  514  361.00000 -5497.6250  1623%   4.5 5626s
 10741297 10212905 -4174.7682  178  415  361.00000 -5497.6250  1623%   4.5 5630s
 10755775 10225875 -766.89497  206  286  361.00000 -5497.5170  1623%   4.5 5636s
 10766647 10234507  360.83865  223  208  361.00000 -5497.4426  1623%   4.5 5640s
 10775343 10243773 -1291.1310  450  163  361.00000 -5497.3177  1623%   4.5 5646s
 10783792 10250143 -2033.5286  150  338  361.00000 -5497.2439  1623%   4.5 5651s
 10790250 10256884 -5067.3674   79  499  361.00000 -5497.2121  1623%   4.5 5656s
 10796198 10263333 -4484.3810   94  458  361.00000 -5497.1899  1623%   4.5 5660s
 10805229 10272016 -4750.6472   88  479  361.00000 -5497.1715  1623%   4.5 5666s
 10817668 10282084 -5119.2453   78  499  361.00000 -5497.0838  1623%   4.5 5670s
 10825674 10292419 -2523.9591  346  253  361.00000 -5497.0057  1623%   4.5 5675s
 10838500 10301425 -5201.1772  125  484  361.00000 -5496.9199  1623%   4.5 5680s
 10843830 10308058 -4763.4348  172  437  361.00000 -5496.9199  1623%   4.5 5685s
 10856588 10319641 -3386.6472  302  307  361.00000 -5496.9199  1623%   4.5 5692s
 10861950 10325816 -4914.7438  109  485  361.00000 -5496.8820  1623%   4.5 5696s
 10868132 10331754 -1749.2756  408  223  361.00000 -5496.8759  1623%   4.5 5700s
 10878475 10341357 -4914.9683   80  518  361.00000 -5496.6917  1623%   4.5 5706s
 10888103 10350311 -3836.7648  155  416  361.00000 -5496.3930  1623%   4.5 5710s
 10896737 10357444 -3517.8134   74  413  361.00000 -5496.3930  1623%   4.5 5716s
 10903139 10362469 -5230.7483   58  511  361.00000 -5496.3871  1623%   4.5 5720s
 10912577 10373670 -4750.6724  116  475  361.00000 -5496.3678  1623%   4.5 5726s
 10922174 10382150 -1847.8170  366  253  361.00000 -5496.3034  1623%   4.5 5730s
 10932875 10392953 -4382.9950  162  451  361.00000 -5496.1643  1622%   4.5 5735s
 10947523 10406583 -2566.6312  104  332  361.00000 -5496.0709  1622%   4.5 5740s
 10958290 10415363 -1171.4041  167  302  361.00000 -5495.9798  1622%   4.5 5745s
 10967379 10428538 -3692.3977  257  367  361.00000 -5495.8415  1622%   4.5 5750s
 10981367 10440483 -3892.7119  208  395  361.00000 -5495.8198  1622%   4.5 5756s
 10993145 10448340 -2126.1713  104  339  361.00000 -5495.8198  1622%   4.5 5760s
 11006127 10460876 -4357.5116   84  449  361.00000 -5495.7136  1622%   4.5 5766s
 11013796 10468890 -4477.0563   88  469  361.00000 -5495.5952  1622%   4.5 5770s
 11024542 10480351 -2963.0743  153  409  361.00000 -5495.3838  1622%   4.5 5776s
 11031607 10485847 -4512.0819  151  452  361.00000 -5495.3838  1622%   4.5 5780s
 11044484 10498601 -3301.7024  106  414  361.00000 -5495.2396  1622%   4.5 5785s
 11060118 10513396 -3550.3723  308  310  361.00000 -5495.1421  1622%   4.5 5791s
 11071781 10522728 -5241.5339   44  526  361.00000 -5495.0695  1622%   4.5 5796s
 11078553 10530918 -4778.1884   74  489  361.00000 -5495.0695  1622%   4.5 5800s
 11087128 10535320 -4518.9062  135  445  361.00000 -5495.0695  1622%   4.5 5812s
 11087160 10536939 -4308.8702  135  429  361.00000 -5495.0695  1622%   4.5 5815s
 11091803 10544074 -3749.2915  192  405  361.00000 -5495.0695  1622%   4.5 5821s
 11099180 10551394 -2921.4999  304  303  361.00000 -5494.8567  1622%   4.5 5826s
 11106630 10557028 -3452.5170   67  381  361.00000 -5494.7987  1622%   4.5 5830s
 11117454 10569283 -4343.2769  159  463  361.00000 -5494.7553  1622%   4.5 5836s
 11126464 10575912  124.70166  501  119  361.00000 -5494.7206  1622%   4.5 5840s
 11137230 10586056 -4931.9660   71  502  361.00000 -5494.6056  1622%   4.5 5845s
 11144199 10593299 -5334.9665   54  505  361.00000 -5494.5994  1622%   4.5 5850s
 11155945 10603863 -5241.9222   59  539  361.00000 -5494.4465  1622%   4.5 5855s
 11170138 10616867 -3390.4740  263  354  361.00000 -5494.4465  1622%   4.5 5860s
 11178817 10625300 -4313.8523  162  421  361.00000 -5494.4338  1622%   4.5 5865s
 11189928 10635629 -4372.0859   51  458  361.00000 -5494.1592  1622%   4.5 5871s
 11195267 10640698 -5377.3860   47  533  361.00000 -5494.0738  1622%   4.5 5875s
 11207289 10652831 -2837.3510  143  360  361.00000 -5493.9530  1622%   4.5 5880s
 11217081 10662938 -4175.1752  182  426  361.00000 -5493.9073  1622%   4.5 5885s
 11228805 10672607 -4691.7183  119  471  361.00000 -5493.8545  1622%   4.5 5890s
 11241364 10685786 -3031.8393  110  391  361.00000 -5493.7258  1622%   4.5 5895s
 11250793 10693413  302.02722  182  234  361.00000 -5493.6155  1622%   4.5 5900s
 11263061 10707360 -4213.1300  219  393  361.00000 -5493.4852  1622%   4.5 5906s
 11277643 10717781 -4556.8653  147  445  361.00000 -5493.4565  1622%   4.5 5910s
 11291424 10731317 -3473.2235  124  395  361.00000 -5493.3836  1622%   4.5 5915s
 11300080 10739662 -2720.9104   80  332  361.00000 -5493.2736  1622%   4.5 5921s
 11310637 10751605 -4385.7113  146  401  361.00000 -5493.2680  1622%   4.5 5926s
 11322153 10759543 -5249.0767   41  498  361.00000 -5493.1247  1622%   4.5 5931s
 11331469 10771472 -4057.8590  193  392  361.00000 -5493.1247  1622%   4.5 5936s
 11341097 10781460 -4916.6491  139  466  361.00000 -5493.0652  1622%   4.5 5940s
 11358862 10795725 -2625.3873  169  387  361.00000 -5492.8893  1622%   4.5 5946s
 11365418 10804141 -1644.4864  189  301  361.00000 -5492.8299  1622%   4.5 5950s
 11379585 10819059 -3178.4266  310  314  361.00000 -5492.7341  1622%   4.5 5955s
 11392475 10831368 -3322.4142  280  327  361.00000 -5492.7053  1622%   4.5 5961s
 11405678 10842561 -2931.5929  317  287  361.00000 -5492.5665  1621%   4.5 5966s
 11416260 10851817 -5223.5766  101  510  361.00000 -5492.4487  1621%   4.5 5970s
 11429386 10865246 -4572.5573   76  503  361.00000 -5492.3964  1621%   4.5 5976s
 11441628 10874994 -4949.5901   70  487  361.00000 -5492.2756  1621%   4.5 5980s
 11451866 10884260 -800.18999  197  279  361.00000 -5492.1624  1621%   4.5 5986s
 11459563 10891312 -3317.9097  121  396  361.00000 -5491.9940  1621%   4.5 5991s
 11463704 10896145 -5161.4071   70  530  361.00000 -5491.9940  1621%   4.5 5997s
 11468559 10900918 -4972.3543   95  506  361.00000 -5491.9940  1621%   4.5 6001s
 11476223 10909499 -4372.1821  140  459  361.00000 -5491.9940  1621%   4.5 6007s
 11480767 10913358 -4253.7858  164  448  361.00000 -5491.9940  1621%   4.5 6010s
 11494883 10927219 -3915.6732  236  387  361.00000 -5491.9940  1621%   4.5 6016s
 11502376 10934558 -2928.5428  315  313  361.00000 -5491.9940  1621%   4.5 6020s
 11517096 10946244 -2575.4656  152  386  361.00000 -5491.6730  1621%   4.5 6025s
 11523301 10952104  224.94019  241  227  361.00000 -5491.6232  1621%   4.5 6030s
 11532665 10962283 -3336.7235  282  347  361.00000 -5491.6006  1621%   4.5 6035s
 11546016 10974224 -5227.9650   44  526  361.00000 -5491.4986  1621%   4.5 6041s
 11552663 10983711 -4151.0634  176  424  361.00000 -5491.4986  1621%   4.5 6045s
 11568212 10998956 -4248.6420  214  418  361.00000 -5491.3319  1621%   4.5 6051s
 11583285 11010373  244.15630  204  251  361.00000 -5491.2108  1621%   4.5 6055s
 11596633 11023825 -3013.4730  287  316  361.00000 -5491.0886  1621%   4.5 6061s
 11609153 11035863 -4298.9213  178  429  361.00000 -5491.0886  1621%   4.5 6066s
 11618558 11044849 -2874.9923  100  384  361.00000 -5491.0331  1621%   4.5 6070s
 11627252 11056823 -2960.8958  138  383  361.00000 -5490.8980  1621%   4.5 6075s
