
Gurobi 11.0.0 (linux64) logging started Sat Apr 13 22:00:18 2024

Set parameter LogFile to value "log_3/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0x70644362
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2280.0000000
Found heuristic solution: objective 658.0000000
Found heuristic solution: objective 483.0000000
Presolve time: 0.06s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)

Root relaxation: objective -4.427162e+03, 226 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 33196659 27747019 -1779.6600   89  102  320.00000 -3981.2335  1344%  34.6 4555s
 33241496 27783473 -3309.7202   76  182  320.00000 -3981.2335  1344%  34.6 4560s
 33288101 27820832 -2845.3829   72  136  320.00000 -3981.2335  1344%  34.6 4565s
 33330984 27857704 -3350.5842   86  169  320.00000 -3981.2335  1344%  34.6 4570s
 33377205 27896563 -1824.2262  107  108  320.00000 -3981.2335  1344%  34.6 4575s
 33422561 27934258 -3172.3170   67  166  320.00000 -3981.2335  1344%  34.6 4580s
 33463640 27968213 -2198.7483   59  112  320.00000 -3981.2335  1344%  34.6 4585s
 33505249 28003464 -2452.5513   85  129  320.00000 -3981.2335  1344%  34.6 4590s
 33551435 28041776 -2602.4943  101  128  320.00000 -3981.2335  1344%  34.6 4595s
 33598087 28080255 -3044.3571   81  173  320.00000 -3981.2335  1344%  34.6 4600s
 33641981 28116271 -3354.6241   71  156  320.00000 -3981.2335  1344%  34.6 4605s
 33680226 28145933 -2841.9635   76  154  320.00000 -3981.2335  1344%  34.6 4610s
 33725646 28182474 -2871.1787   69  146  320.00000 -3981.2335  1344%  34.6 4615s
 33765470 28215682 -2186.8434  109  120  320.00000 -3981.2335  1344%  34.6 4620s
 33813068 28253401 -2757.0661   75  153  320.00000 -3981.2335  1344%  34.6 4625s
 33851601 28286565 -1947.8444   94  105  320.00000 -3981.2335  1344%  34.6 4630s
 33894267 28322371 -559.72190  130   67  320.00000 -3981.2335  1344%  34.6 4635s
 33939124 28359166 -3227.3661   65  180  320.00000 -3981.2335  1344%  34.6 4640s
 33984386 28395710 -2575.4960   73  146  320.00000 -3981.2335  1344%  34.6 4645s
 33989205 28398218 -2604.6362   90  132  320.00000 -3981.2335  1344%  34.6 4650s
 33989445 28425015 -2083.7851   90  113  320.00000 -3981.2335  1344%  34.6 4656s
 34048097 28450045 -1978.6695   85  115  320.00000 -3981.2335  1344%  34.6 4660s
 34090290 28485625 -3144.0513   88  165  320.00000 -3981.2335  1344%  34.6 4665s
 34130448 28518093 -2101.2111  103  110  320.00000 -3981.2335  1344%  34.6 4670s
 34173502 28554946 -2960.2786   81  156  320.00000 -3981.2335  1344%  34.6 4675s
 34219276 28589907 -2700.6373   61  174  320.00000 -3981.2335  1344%  34.6 4680s
 34265188 28630128 -2879.2406  101  145  320.00000 -3981.2335  1344%  34.6 4685s
 34305743 28664063 -2229.9961   88  124  320.00000 -3981.2335  1344%  34.6 4690s
 34349389 28701047 -3457.7139   95  158  320.00000 -3981.2335  1344%  34.6 4695s
 34394024 28736327 -3291.4610   98  174  320.00000 -3981.2335  1344%  34.6 4700s
 34440855 28774342 -142.41363  140   37  320.00000 -3981.2335  1344%  34.6 4705s
 34484755 28808710 -2581.3207  111  110  320.00000 -3981.2335  1344%  34.6 4710s
 34525261 28846286 -2599.9877   96  139  320.00000 -3981.2335  1344%  34.6 4715s
 34566015 28879294 -271.98396  153   43  320.00000 -3981.2335  1344%  34.6 4720s
 34613083 28919448  -43.48243  119   49  320.00000 -3981.2335  1344%  34.6 4725s
 34657568 28954981 -1245.2724  110   77  320.00000 -3981.2335  1344%  34.5 4730s
 34703832 28992660 -2107.7596   95  109  320.00000 -3981.2335  1344%  34.5 4735s
 34749026 29028906 -3294.6206   72  184  320.00000 -3981.2335  1344%  34.5 4740s
 34795424 29067098 -3163.8807   73  185  320.00000 -3981.2335  1344%  34.5 4745s
 34825540 29088565 -3860.5377   78  193  320.00000 -3981.2335  1344%  34.5 4753s
 34830148 29093716 -1926.1043   98  101  320.00000 -3981.2335  1344%  34.5 4755s
 34872592 29131448 -3075.6400   80  162  320.00000 -3981.2335  1344%  34.5 4760s
 34914765 29164543 -2805.1344   99  154  320.00000 -3981.2335  1344%  34.5 4765s
 34956277 29199432 -2491.8766   84  136  320.00000 -3981.2335  1344%  34.5 4770s
 35000692 29236542 -3660.3037   90  176  320.00000 -3981.2335  1344%  34.5 4775s
 35042233 29270640 -3025.3296   74  154  320.00000 -3981.0791  1344%  34.5 4780s
 35086884 29308127 -2365.4946  106  124  320.00000 -3980.5939  1344%  34.5 4785s
 35135481 29347446 -151.17741   84   39  320.00000 -3980.0418  1344%  34.5 4790s
 35178095 29383803 -3257.8372   88  154  320.00000 -3979.5145  1344%  34.5 4795s
 35224582 29421513 -2477.9357   64  132  320.00000 -3978.9433  1343%  34.5 4800s
 35268663 29458514 -886.51611  132   82  320.00000 -3978.3610  1343%  34.5 4805s
 35311658 29492060 -3045.4326   77  175  320.00000 -3977.8473  1343%  34.5 4810s
 35357404 29529042 -3227.1440   59  203  320.00000 -3977.2334  1343%  34.5 4815s
 35402136 29563146 -2421.8792   72  138  320.00000 -3976.7354  1343%  34.5 4820s
 35446612 29599893 -155.28876  118   45  320.00000 -3976.2219  1343%  34.5 4825s
 35487840 29633974 -110.07561  148   40  320.00000 -3975.8024  1342%  34.5 4830s
 35532182 29670775  130.25130  118   25  320.00000 -3975.3451  1342%  34.5 4835s
 35573782 29705609 -2953.6628   85  139  320.00000 -3974.8924  1342%  34.5 4840s
 35621049 29742194 -2653.6642   86  135  320.00000 -3974.3790  1342%  34.4 4845s
 35659977 29776069 -2469.7675  127  110  320.00000 -3974.0182  1342%  34.5 4850s
 35703603 29812786 -3027.8834  108  148  320.00000 -3973.5723  1342%  34.4 4855s
 35751132 29851584 -3285.6261   87  164  320.00000 -3972.9595  1342%  34.4 4860s
 35792500 29886142 -2498.4409   83  124  320.00000 -3972.5208  1341%  34.4 4865s
 35840610 29925455 -2763.7887   71  152  320.00000 -3972.0168  1341%  34.4 4870s
 35884670 29961347 -3044.0383  117  145  320.00000 -3971.5650  1341%  34.4 4875s
 35914997 30001089 -3071.4150   93  153  320.00000 -3971.2379  1341%  34.4 4882s
 35958725 30020342 -2813.7504   68  159  320.00000 -3970.7669  1341%  34.4 4885s
 36000322 30053700 -1071.3181  104   71  320.00000 -3970.3177  1341%  34.4 4890s
 36039742 30088820 -3042.6979   81  172  320.00000 -3969.9849  1341%  34.4 4895s
 36083249 30125383 -441.57188  137   67  320.00000 -3969.5032  1340%  34.4 4900s
 36127660 30160073 -581.29880  131   78  320.00000 -3969.0295  1340%  34.4 4905s
 36166076 30192754 -3209.9281   80  164  320.00000 -3968.6029  1340%  34.4 4910s
 36208098 30225859 -1779.0025   90   87  320.00000 -3968.1685  1340%  34.4 4915s
 36251406 30261734 -2909.8648   52  146  320.00000 -3967.6819  1340%  34.4 4920s
 36296502 30298913  -46.74775  148   50  320.00000 -3967.2869  1340%  34.4 4925s
 36309265 30307290 -1804.6019   83  108  320.00000 -3967.1092  1340%  34.4 4930s
 36352944 30348971 -3724.1307   89  177  320.00000 -3966.7127  1340%  34.4 4935s
 36374975 30363028 -2127.6983  114  123  320.00000 -3966.5021  1340%  34.4 4940s
 36406780 30393205 -1483.9225  127   96  320.00000 -3966.1740  1339%  34.4 4945s
 36447838 30429162 -229.07471  127   42  320.00000 -3965.7841  1339%  34.4 4950s
 36495487 30466998 -3231.0567   59  186  320.00000 -3965.2830  1339%  34.4 4955s
 36537529 30502232 -2507.5007   76  144  320.00000 -3964.9081  1339%  34.4 4960s
 36578532 30535787 -1548.9086   94   80  320.00000 -3964.4563  1339%  34.4 4965s
 36621055 30567800 -2702.1671   74  132  320.00000 -3964.0311  1339%  34.4 4971s
 36654871 30598842 -800.31217  113   67  320.00000 -3963.6408  1339%  34.4 4975s
 36698494 30635430 -3179.5318   57  172  320.00000 -3963.2289  1339%  34.4 4980s
 36743352 30672437  -32.15431  138   35  320.00000 -3962.7365  1338%  34.4 4985s
 36787552 30710636 -3072.3877  113  162  320.00000 -3962.3154  1338%  34.4 4990s
 36832250 30748642 -856.99884  141   77  320.00000 -3961.8478  1338%  34.4 4995s
 36880668 30787692   52.53643  166   41  320.00000 -3961.3414  1338%  34.4 5000s
 36925225 30825134 -3001.0843   63  173  320.00000 -3960.8145  1338%  34.4 5005s
 36972457 30862217 -989.62788   98   77  320.00000 -3960.3434  1338%  34.4 5010s
 37011481 30892417 -3139.6322   83  163  320.00000 -3959.9206  1337%  34.4 5015s
 37057741 30932166 -3356.2656  112  157  320.00000 -3959.4566  1337%  34.4 5020s
 37098506 30966281 -2722.7740  114  133  320.00000 -3959.0208  1337%  34.4 5025s
 37144163 31002634 -2537.8020   77  135  320.00000 -3958.5016  1337%  34.4 5030s
 37147535 31002768 -2841.4569   66  176  320.00000 -3958.4577  1337%  34.4 5036s
 37181918 31033459 -2334.7689   72  130  320.00000 -3958.1085  1337%  34.4 5040s
 37221737 31065377 -2863.6795   73  145  320.00000 -3957.7628  1337%  34.4 5045s
 37267618 31103554 -3135.9878   66  160  320.00000 -3957.2782  1337%  34.4 5050s
 37286128 31119876 -3320.9823   78  181  320.00000 -3957.0240  1337%  34.4 5055s
 37328566 31157722 -3035.9829   96  168  320.00000 -3956.7306  1336%  34.4 5060s
 37373390 31193162 -2181.0085   98  120  320.00000 -3956.2537  1336%  34.4 5065s
 37414651 31226682 -2170.9341   94  120  320.00000 -3955.8091  1336%  34.4 5070s
 37458330 31263100 -1452.5023   75  106  320.00000 -3955.3452  1336%  34.4 5075s
 37502654 31300914 -2600.8334   87  134  320.00000 -3954.8661  1336%  34.4 5080s
 37548069 31336695 -2739.4272   67  153  320.00000 -3954.4658  1336%  34.4 5085s
 37595100 31377182 -2989.2736   91  148  320.00000 -3953.9559  1336%  34.4 5090s
 37638816 31412120 -3041.4380   77  146  320.00000 -3953.4644  1335%  34.4 5095s
 37683037 31449462     cutoff  134       320.00000 -3953.0634  1335%  34.4 5100s
 37727478 31485016 -3288.7193   71  169  320.00000 -3952.5623  1335%  34.4 5105s
 37769309 31520101 -3248.0642   78  178  320.00000 -3952.1799  1335%  34.4 5110s
 37816026 31557029 -220.70274  135   39  320.00000 -3951.6938  1335%  34.4 5115s
 37858762 31593197 -1957.8304  100  105  320.00000 -3951.2857  1335%  34.4 5120s
 37905082 31632195 -3435.9489   94  165  320.00000 -3950.8229  1335%  34.4 5125s
 37944642 31664795 -2432.5673   72  138  320.00000 -3950.4092  1335%  34.4 5130s
 37990330 31704730 -758.17412  110   70  320.00000 -3949.9619  1334%  34.4 5135s
 38032908 31739427 -2890.3951   85  161  320.00000 -3949.4696  1334%  34.4 5140s
 38079496 31776246 -3182.5178   97  165  320.00000 -3949.0166  1334%  34.4 5145s
 38129581 31816418 -3192.9087   85  167  320.00000 -3948.4591  1334%  34.4 5150s
 38168289 31851584 -2686.7589   67  150  320.00000 -3948.0948  1334%  34.4 5155s
 38211888 31885553 -3118.0766   82  157  320.00000 -3947.5939  1334%  34.4 5160s
 38258037 31924519 -2180.9736   83  111  320.00000 -3947.1704  1333%  34.4 5165s
 38305982 31963094 -2911.9550   90  152  320.00000 -3946.6294  1333%  34.4 5170s
 38347582 31998902 -1115.0198   96  102  320.00000 -3946.1817  1333%  34.4 5175s
 38390934 32033802 -3178.0041   63  185  320.00000 -3945.7691  1333%  34.4 5180s
 38434340 32068845 -3160.6162   68  173  320.00000 -3945.3320  1333%  34.4 5185s
 38482564 32109969 -2679.0813  106  128  320.00000 -3944.8462  1333%  34.4 5190s
 38528198 32146614 -1247.9111  154   80  320.00000 -3944.3498  1333%  34.4 5195s
 38571685 32183293 -2567.6620   82  133  320.00000 -3943.8863  1332%  34.3 5200s
 38614922 32217475 -3315.1826   78  139  320.00000 -3943.4018  1332%  34.3 5205s
 38657068 32253271 -2042.7703   94  119  320.00000 -3943.0528  1332%  34.3 5210s
 38661480 32253507 -3287.2649   82  160  320.00000 -3943.0416  1332%  34.3 5216s
 38684960 32276042 -3226.7749  102  161  320.00000 -3942.7930  1332%  34.3 5220s
 38729167 32313475 -3230.7447   61  167  320.00000 -3942.3241  1332%  34.3 5225s
 38780157 32352972 -720.99837  107   71  320.00000 -3941.8177  1332%  34.3 5230s
 38814817 32382656 -1953.7690  109  111  320.00000 -3941.5157  1332%  34.3 5235s
 38860535 32420763 -1252.4630   51   81  320.00000 -3941.0096  1332%  34.3 5240s
 38911660 32462457 -1847.8924  139  103  320.00000 -3940.5262  1331%  34.3 5245s
 38955018 32497957 -2731.5868   82  136  320.00000 -3940.0909  1331%  34.3 5250s
 38984525 32520012 -2357.3576   78  103  320.00000 -3939.7853  1331%  34.3 5256s
 39019835 32551727 -2805.1435  107  161  320.00000 -3939.3863  1331%  34.3 5260s
 39060986 32586672 -2919.5786   59  183  320.00000 -3938.9638  1331%  34.3 5265s
 39109691 32625435 -3048.1331   98  157  320.00000 -3938.5102  1331%  34.3 5270s
 39154523 32662895 -2967.0159   77  163  320.00000 -3938.0426  1331%  34.3 5275s
 39197596 32699137 -1431.3403   68  106  320.00000 -3937.6459  1331%  34.3 5280s
 39241068 32734753 -3061.2008   74  173  320.00000 -3937.2037  1330%  34.3 5285s
 39283800 32770028 -3068.6926   83  172  320.00000 -3936.8221  1330%  34.3 5290s
 39326555 32805975 -3281.8436   86  160  320.00000 -3936.3542  1330%  34.3 5295s
 39371210 32841769 -2348.3067   85  120  320.00000 -3935.9926  1330%  34.3 5300s
 39416487 32880374 -954.25240  107   63  320.00000 -3935.5501  1330%  34.3 5305s
 39464382 32919323 -2346.2405  105  112  320.00000 -3935.0484  1330%  34.3 5310s
 39505156 32956045 -3101.7586   63  166  320.00000 -3934.7086  1330%  34.3 5315s
 39549431 32992062 -2993.1290   93  161  320.00000 -3934.3454  1329%  34.3 5320s
 39591859 33026387 -2126.4932   89  106  320.00000 -3933.9053  1329%  34.3 5325s
 39636769 33065751 -721.30548  121   82  320.00000 -3933.5076  1329%  34.3 5330s
 39678663 33099124 -2083.9075  112  117  320.00000 -3933.1006  1329%  34.3 5335s
 39716115 33130470 -2618.1084   87  123  320.00000 -3932.7171  1329%  34.3 5340s
 39725945 33135614 -3179.9659   92  150  320.00000 -3932.6683  1329%  34.3 5346s
 39753382 33160518 -1564.8730  110   94  320.00000 -3932.3693  1329%  34.3 5350s
 39789934 33190701 -2959.7917   62  155  320.00000 -3931.9908  1329%  34.3 5355s
 39840967 33230849 -3628.4549   78  170  320.00000 -3931.4362  1329%  34.3 5360s
 39883816 33266540 -1024.8569  129   84  320.00000 -3931.0439  1328%  34.3 5365s
 39928488 33304587 -2675.8896  107  135  320.00000 -3930.5876  1328%  34.3 5370s
 39975040 33343418 -2852.6858   65  144  320.00000 -3930.1292  1328%  34.3 5375s
 40021216 33381705 -2897.7413   61  169  320.00000 -3929.7061  1328%  34.3 5380s
 40060554 33413557 -2215.5772   81  124  320.00000 -3929.2799  1328%  34.3 5385s
 40106993 33450972 -3113.2853  105  146  320.00000 -3928.8566  1328%  34.3 5390s
 40156270 33491612 -2609.6378   86  142  320.00000 -3928.3374  1328%  34.3 5395s
 40197359 33526348 -3129.4466   77  175  320.00000 -3928.0576  1328%  34.3 5400s
 40237316 33559987 -3346.8366   64  190  320.00000 -3927.6372  1327%  34.3 5405s
 40280711 33594841 -2868.8498   88  155  320.00000 -3927.2184  1327%  34.3 5410s
 40325166 33632388 -2817.1350   66  145  320.00000 -3926.8642  1327%  34.3 5415s
 40368391 33665537 -2901.8250   80  159  320.00000 -3926.4775  1327%  34.3 5420s
 40408517 33699922 -889.00234  123   72  320.00000 -3926.0944  1327%  34.3 5425s
 40455782 33739060 -2279.4260   86  102  320.00000 -3925.6769  1327%  34.3 5430s
 40497242 33775185 -2131.3380   91  105  320.00000 -3925.3446  1327%  34.3 5435s
 40544731 33814831 -259.69873   89   47  320.00000 -3924.9091  1327%  34.3 5440s
 40567859 33848223 -3179.0911   54  149  320.00000 -3924.7192  1326%  34.3 5445s
 40622481 33879113 -734.52408  149   74  320.00000 -3924.2081  1326%  34.3 5450s
 40669968 33918192 -2478.7936   95  136  320.00000 -3923.7539  1326%  34.3 5455s
 40711186 33952754 -3389.9664   81  161  320.00000 -3923.3214  1326%  34.3 5460s
 40761262 33992996 -2978.6029   63  163  320.00000 -3922.8277  1326%  34.3 5465s
 40804305 34028735 -3308.5977   64  158  320.00000 -3922.4250  1326%  34.2 5470s
 40847911 34067789 -2900.4528   60  162  320.00000 -3921.9667  1326%  34.2 5475s
 40896655 34105561 -2612.9596   89  123  320.00000 -3921.5110  1325%  34.2 5480s
 40943290 34144016 -3620.1623   85  164  320.00000 -3921.1114  1325%  34.2 5485s
 40990038 34184596 -3109.8537  114  154  320.00000 -3920.6357  1325%  34.2 5490s
 41041009 34224899 -2946.5327   76  148  320.00000 -3920.2031  1325%  34.2 5495s
 41085138 34261577 -3236.9143   90  177  320.00000 -3919.7806  1325%  34.2 5500s
 41130076 34297965 -2676.0157   85  130  320.00000 -3919.3452  1325%  34.2 5505s
 41174130 34334778     cutoff  147       320.00000 -3918.9495  1325%  34.2 5510s
 41216760 34369757 -2944.6360   63  178  320.00000 -3918.5224  1325%  34.2 5515s
 41261119 34406484 -2418.3919   81  144  320.00000 -3918.0581  1324%  34.2 5520s
 41305229 34443975 -457.55911  119   56  320.00000 -3917.6562  1324%  34.2 5525s
 41347658 34477001 -1705.5444   86   90  320.00000 -3917.2311  1324%  34.2 5530s
 41381960 34503229 -3081.8213   61  179  320.00000 -3916.9204  1324%  34.2 5542s
 41398092 34520744 -2901.8715   81  162  320.00000 -3916.7233  1324%  34.2 5545s
 41445258 34557534 -522.74781   89   49  320.00000 -3916.2820  1324%  34.2 5550s
 41489512 34596026 -3321.8790   64  176  320.00000 -3915.8766  1324%  34.2 5555s
 41495382 34614628 -3219.9347   86  176  320.00000 -3915.8449  1324%  34.2 5560s
 41556683 34651159 -2963.0115   82  154  320.00000 -3915.2401  1324%  34.2 5565s
 41606508 34690687 -3220.2475   79  157  320.00000 -3914.8204  1323%  34.2 5570s
 41649578 34727359 -743.85507  124   80  320.00000 -3914.4069  1323%  34.2 5575s
 41699731 34768377 -3062.9972   69  180  320.00000 -3913.8792  1323%  34.2 5580s
 41745318 34805053 -2807.4533   62  153  320.00000 -3913.4685  1323%  34.2 5585s
 41790474 34841730 -3097.8146   57  176  320.00000 -3913.0401  1323%  34.2 5590s
 41837742 34880938 -1627.3962  122  108  320.00000 -3912.5809  1323%  34.2 5595s
 41880931 34917433 -3148.4471   76  167  320.00000 -3912.1992  1323%  34.1 5600s
 41930325 34958809 -137.85891  132   38  320.00000 -3911.6789  1322%  34.1 5605s
 41973428 34992989 -1908.6670   92  112  320.00000 -3911.3017  1322%  34.1 5610s
 42018228 35029949 -3021.9986   88  156  320.00000 -3910.8694  1322%  34.1 5615s
 42067619 35070868 -2683.6860   71  159  320.00000 -3910.4127  1322%  34.1 5620s
 42111593 35107445 -2852.2732   68  160  320.00000 -3910.0198  1322%  34.1 5625s
 42159407 35147348 -2644.7507   89  140  320.00000 -3909.5502  1322%  34.1 5630s
 42202687 35183231 -3334.5599   66  167  320.00000 -3909.1606  1322%  34.1 5635s
 42243912 35217878 -305.93409   90   62  320.00000 -3908.7843  1321%  34.1 5640s
 42289795 35251101 -2881.3133   79  174  320.00000 -3908.3647  1321%  34.1 5645s
 42331137 35287214 -2230.5328   70  126  320.00000 -3907.9344  1321%  34.1 5650s
 42358827 35308052 -2969.8069   85  174  320.00000 -3907.6986  1321%  34.1 5655s
 42408059 35348632 -493.99734  101   63  320.00000 -3907.1923  1321%  34.1 5660s
 42447540 35382481 -2420.8924   70  135  320.00000 -3906.8555  1321%  34.1 5665s
 42494434 35420055 -1139.2782  138   90  320.00000 -3906.4725  1321%  34.1 5670s
 42537098 35455090 -2772.8722   82  142  320.00000 -3906.1215  1321%  34.1 5675s
 42576800 35485261 -2428.3769   74  117  320.00000 -3905.7158  1321%  34.1 5680s
 42626205 35524726 -2061.7886   90  119  320.00000 -3905.2348  1320%  34.1 5685s
 42666624 35559601 -3081.8656   93  148  320.00000 -3904.8723  1320%  34.1 5690s
 42713627 35597924 -2991.2892   86  150  320.00000 -3904.3989  1320%  34.1 5695s
 42757572 35635237 -2290.8201  122  121  320.00000 -3904.0308  1320%  34.1 5700s
 42799337 35670981 -1455.8730  121   83  320.00000 -3903.6541  1320%  34.1 5705s
 42844488 35707005 -3014.8724   68  162  320.00000 -3903.1958  1320%  34.1 5710s
 42890895 35742418 -2931.1715   71  174  320.00000 -3902.6999  1320%  34.1 5715s
 42926710 35768806 -2767.5513   63  146  320.00000 -3902.3966  1319%  34.1 5727s
 42927065 35795326 -2767.5513   64  145  320.00000 -3902.3960  1319%  34.1 5731s
 42986096 35821309 -3099.9975   87  175  320.00000 -3901.8920  1319%  34.1 5735s
 43030826 35857147 -2988.5878   97  144  320.00000 -3901.5036  1319%  34.1 5740s
 43064015 35885076 -2046.5841   85  128  320.00000 -3901.1954  1319%  34.1 5745s
 43110939 35924447 -2994.4300   94  157  320.00000 -3900.7844  1319%  34.1 5750s
 43156924 35959578 -2946.8837   92  163  320.00000 -3900.3334  1319%  34.1 5755s
 43203458 35997363 -1985.4039   94   96  320.00000 -3899.9012  1319%  34.1 5760s
 43247577 36034874 -371.09614  158   54  320.00000 -3899.5456  1319%  34.1 5765s
 43296506 36074662 -2812.7435   95  156  320.00000 -3899.1295  1318%  34.1 5770s
 43341938 36113109 -3361.7920   67  185  320.00000 -3898.7038  1318%  34.1 5775s
 43386649 36148783 -1738.7833  124   98  320.00000 -3898.3307  1318%  34.1 5780s
 43425024 36183000 -2577.9963  105  110  320.00000 -3898.0074  1318%  34.1 5785s
 43474952 36223220 -3096.1732   87  167  320.00000 -3897.5905  1318%  34.1 5790s
 43518891 36259212 -1704.4038   93   97  320.00000 -3897.2197  1318%  34.1 5795s
 43563516 36296211 -596.50010  131   61  320.00000 -3896.8145  1318%  34.1 5800s
 43611485 36334099 -1692.1642  121   98  320.00000 -3896.3683  1318%  34.1 5805s
 43657621 36372100 -1810.1135   85   97  320.00000 -3895.9003  1317%  34.1 5810s
 43705184 36410820 -1641.0419  100   97  320.00000 -3895.4283  1317%  34.1 5815s
 43751639 36450905 -3030.2944  113  144  320.00000 -3895.0641  1317%  34.0 5820s
 43774889 36470238 -3370.2258   88  157  320.00000 -3894.7883  1317%  34.0 5825s
 43818398 36505665 -2751.8241   71  151  320.00000 -3894.4225  1317%  34.0 5830s
 43861291 36540966 -3286.1861   89  168  320.00000 -3894.0827  1317%  34.0 5835s
 43906282 36577651 -2952.0809   96  157  320.00000 -3893.6941  1317%  34.0 5840s
 43954048 36616519 -2856.5768   63  156  320.00000 -3893.2877  1317%  34.0 5845s
 43999480 36654201  -69.06726  103   54  320.00000 -3892.8594  1317%  34.0 5850s
 44048858 36693716 -104.91149   84   50  320.00000 -3892.4292  1316%  34.0 5855s
 44090072 36728640 -2566.5271   77  151  320.00000 -3892.0471  1316%  34.0 5860s
 44134095 36766630 -1406.2081  107   96  320.00000 -3891.6694  1316%  34.0 5865s
 44175708 36802156 -3255.5157   92  150  320.00000 -3891.3037  1316%  34.0 5870s
 44222750 36840732 -2318.8519  102  130  320.00000 -3890.9244  1316%  34.0 5875s
 44265774 36872576 -2995.8230   93  161  320.00000 -3890.5484  1316%  34.0 5880s
 44306165 36906890 -2795.8058   95  145  320.00000 -3890.2624  1316%  34.0 5885s
 44349137 36943288 -1870.4957  107   94  320.00000 -3889.8421  1316%  34.0 5890s
 44389750 36976527 -2861.6540   87  168  320.00000 -3889.4901  1315%  34.0 5895s
 44435905 37014743 -2927.7465   71  151  320.00000 -3889.0957  1315%  34.0 5900s
 44459875 37030403 -484.18056  124   69  320.00000 -3888.8972  1315%  34.0 5907s
 44485862 37054924 -3237.3527   70  174  320.00000 -3888.6587  1315%  34.0 5910s
 44530342 37092836 -2876.2369   70  165  320.00000 -3888.2898  1315%  34.0 5915s
 44574642 37130788 -2724.0654   65  149  320.00000 -3887.9088  1315%  34.0 5920s
 44617714 37163266 -3135.7501   82  178  320.00000 -3887.5429  1315%  34.0 5925s
 44662883 37200988 -3070.6709   65  159  320.00000 -3887.1328  1315%  34.0 5930s
 44709017 37239768 -2772.5882   96  147  320.00000 -3886.6825  1315%  34.0 5935s
 44755840 37279284 -184.45775  105   50  320.00000 -3886.3281  1314%  34.0 5940s
 44797783 37313786 -1013.2201  116   73  320.00000 -3885.9674  1314%  34.0 5945s
 44820350 37328634 -2138.1076  100  106  320.00000 -3885.7634  1314%  34.0 5952s
 44820382 37355388 -2125.3320  101  106  320.00000 -3885.7612  1314%  34.0 5955s
 44886759 37387539 -2942.7714  106  134  320.00000 -3885.1656  1314%  34.0 5960s
 44929127 37422156 -3222.6539  111  151  320.00000 -3884.8112  1314%  34.0 5965s
 44979178 37461201 -3001.2496   89  156  320.00000 -3884.3286  1314%  34.0 5970s
 45025846 37501306  -53.51198  152   31  320.00000 -3883.9835  1314%  34.0 5975s
 45069571 37538348 -3024.3101  100  146  320.00000 -3883.5926  1314%  34.0 5980s
 45124405 37584213 -1863.0638  120  107  320.00000 -3883.1123  1313%  34.0 5985s
 45167204 37618958 -2378.5509  124  110  320.00000 -3882.7499  1313%  34.0 5990s
 45210787 37655678 -737.43675  122   74  320.00000 -3882.3545  1313%  34.0 5995s
 45258333 37694364 -3198.6090   90  149  320.00000 -3881.9592  1313%  34.0 6000s
 45296185 37721661 -3171.8128   76  157  320.00000 -3881.6121  1313%  34.0 6007s
 45315519 37742400 -2205.0538   95  115  320.00000 -3881.4234  1313%  34.0 6010s
 45362877 37781215 -1245.5556  127   89  320.00000 -3881.0251  1313%  34.0 6015s
 45372815 37785875 -3035.3595   78  139  320.00000 -3880.9524  1313%  34.0 6021s
 45402147 37814472 -2471.6210   83  143  320.00000 -3880.6796  1313%  34.0 6025s
 45449427 37853551 -1121.7282  108   91  320.00000 -3880.2721  1313%  34.0 6030s
 45494297 37888426 -973.15362   60  110  320.00000 -3879.9188  1312%  34.0 6035s
 45539099 37926916 -2282.0372  101  126  320.00000 -3879.4636  1312%  34.0 6040s
 45584359 37962756 -2992.6249   74  152  320.00000 -3879.0425  1312%  34.0 6045s
 45636369 38006955 -3346.9960   69  187  320.00000 -3878.5887  1312%  33.9 6050s
 45678268 38039124 -2789.9203   77  155  320.00000 -3878.2255  1312%  33.9 6055s
 45718951 38076623 -2946.3003   83  157  320.00000 -3877.9412  1312%  34.0 6060s
 45768593 38116023 -1748.2651  118   94  320.00000 -3877.5291  1312%  33.9 6065s
 45812931 38154115 -2506.3350   68  152  320.00000 -3877.1847  1312%  34.0 6070s
 45853410 38188694 -3609.9447   62  187  320.00000 -3876.7964  1311%  34.0 6075s
 45902400 38226939 -1727.2615   67  118  320.00000 -3876.3946  1311%  33.9 6080s
 45949836 38265919 -1228.3167  126   89  320.00000 -3876.0338  1311%  33.9 6085s
