
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 00:09:56 2024

Set parameter LogFile to value "log_3/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x58da7ad9
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2304.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 403.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 382.0000000

Root relaxation: objective -3.565173e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 43036307 36922357 -3042.7552   70  217  304.00000 -3042.7552  1101%  24.6 4510s
 43088631 36967694 -3042.7552   58  152  304.00000 -3042.7552  1101%  24.6 4515s
 43138501 37009570 -883.34244  119   59  304.00000 -3042.7552  1101%  24.6 4520s
 43189519 37054347 -3042.7552   91  155  304.00000 -3042.7552  1101%  24.6 4525s
 43244974 37100424 -3042.7552   75  133  304.00000 -3042.7552  1101%  24.6 4530s
 43291198 37143804 -3042.7552   57  190  304.00000 -3042.7552  1101%  24.6 4535s
 43349109 37191129 -3042.7552  101  120  304.00000 -3042.7552  1101%  24.6 4540s
 43405999 37239953   36.44319  196   24  304.00000 -3042.7552  1101%  24.6 4545s
 43455675 37284498 -3042.7552  109  145  304.00000 -3042.7552  1101%  24.6 4550s
 43513440 37332886 -3042.7552   76  187  304.00000 -3042.7552  1101%  24.6 4555s
 43567152 37379403 -1955.4830   53  104  304.00000 -3042.7552  1101%  24.6 4560s
 43580249 37413780 -3042.7552   81  186  304.00000 -3042.7552  1101%  24.6 4565s
 43657947 37455325 -3042.7552   72  172  304.00000 -3042.7552  1101%  24.6 4570s
 43712264 37501767  277.22450   67   49  304.00000 -3042.7552  1101%  24.6 4575s
 43772613 37554371 -3042.7552   81  166  304.00000 -3042.7552  1101%  24.6 4580s
 43820811 37595365 -652.00990  178   42  304.00000 -3042.7552  1101%  24.6 4585s
 43881708 37646506 -3042.7552   87  129  304.00000 -3042.7552  1101%  24.6 4590s
 43928278 37686405 -1980.4436   84   77  304.00000 -3042.7552  1101%  24.6 4595s
 43982663 37732791 -3042.7552   75  185  304.00000 -3042.7552  1101%  24.6 4600s
 44033335 37774907 -3042.7552   91  186  304.00000 -3042.7552  1101%  24.6 4605s
 44089736 37824493 -2179.4937   72  104  304.00000 -3042.7552  1101%  24.6 4610s
 44138748 37866259 -3042.7552   88  166  304.00000 -3042.7552  1101%  24.6 4615s
 44193642 37912022 -3042.7552  109  127  304.00000 -3042.7552  1101%  24.6 4620s
 44249276 37960090 -3042.7552   93  146  304.00000 -3042.7552  1101%  24.6 4625s
 44304009 38008133 -3042.7552   77  174  304.00000 -3042.7552  1101%  24.6 4630s
 44360869 38056222 -3042.7552  109  106  304.00000 -3042.7552  1101%  24.6 4635s
 44370517 38060349 -3042.7552   98  124  304.00000 -3042.7552  1101%  24.6 4641s
 44400345 38089141 -3042.7552   84  170  304.00000 -3042.7552  1101%  24.6 4645s
 44456762 38137061 -3042.7552   87  174  304.00000 -3042.7552  1101%  24.6 4650s
 44512903 38184921 -3042.7552   70  186  304.00000 -3042.7552  1101%  24.6 4655s
 44565304 38228586 -3042.7552   67  219  304.00000 -3042.7552  1101%  24.6 4660s
 44625547 38277699 -3042.7552   68  151  304.00000 -3042.7552  1101%  24.6 4665s
 44675918 38321896 -3042.7552   69  137  304.00000 -3042.7552  1101%  24.6 4670s
 44722492 38363182 -3042.7552   89  174  304.00000 -3042.7552  1101%  24.6 4675s
 44781048 38413079 -3042.7552   77  152  304.00000 -3042.7552  1101%  24.6 4680s
 44845064 38467012 -3042.7552   45  196  304.00000 -3042.7552  1101%  24.6 4685s
 44893741 38507841     cutoff  118       304.00000 -3042.7552  1101%  24.6 4690s
 44951258 38558702 -3042.7552  118  123  304.00000 -3042.7552  1101%  24.6 4695s
 45004522 38603668 -1145.1733  155   56  304.00000 -3042.7552  1101%  24.6 4700s
 45062692 38651243 -3042.7552   89  132  304.00000 -3042.7552  1101%  24.6 4705s
 45118592 38700489 -3042.7552   68  169  304.00000 -3042.7552  1101%  24.6 4710s
 45165835 38740411 -3042.7552   86  125  304.00000 -3042.7552  1101%  24.6 4715s
 45207982 38776499 -3042.7552   82  194  304.00000 -3042.7552  1101%  24.6 4720s
 45265811 38822900 -3042.7552   70  146  304.00000 -3042.7552  1101%  24.6 4725s
 45319270 38868493 -3042.7552   61  151  304.00000 -3042.7552  1101%  24.6 4730s
 45380774 38921667 -3042.7552   52  190  304.00000 -3042.7552  1101%  24.6 4735s
 45433902 38968353 -1606.6031  112   86  304.00000 -3042.7552  1101%  24.6 4740s
 45485572 39010320 -3042.7552   72  168  304.00000 -3042.7552  1101%  24.6 4745s
 45542704 39060349 -3042.7552  128  127  304.00000 -3042.7552  1101%  24.6 4750s
 45546516 39060468 -2943.1008   78  127  304.00000 -3042.7552  1101%  24.6 4756s
 45574118 39086555 -2653.8281   90  113  304.00000 -3042.7552  1101%  24.6 4760s
 45625291 39131764 -1969.4237  147   81  304.00000 -3042.7552  1101%  24.6 4765s
 45675910 39173952 -3042.7552   76  182  304.00000 -3042.7552  1101%  24.6 4770s
 45730588 39219631 -3042.7552   87  192  304.00000 -3042.7552  1101%  24.6 4775s
 45778823 39260602 -3042.7552   77  153  304.00000 -3042.7552  1101%  24.6 4780s
 45831047 39304431 -3042.7552   81  174  304.00000 -3042.7552  1101%  24.6 4785s
 45883914 39349024 -1760.3399  125   75  304.00000 -3042.7552  1101%  24.6 4790s
 45938939 39395930 -2235.1915  128  107  304.00000 -3042.7552  1101%  24.6 4795s
 45977312 39428062 -3042.7552   53  181  304.00000 -3042.7552  1101%  24.6 4800s
 46040241 39483089 -3042.7552   77  155  304.00000 -3042.7552  1101%  24.6 4805s
 46096213 39527590 -1180.9559   78  101  304.00000 -3042.7552  1101%  24.6 4810s
 46150854 39575265 -3042.7552   90  177  304.00000 -3042.7552  1101%  24.6 4815s
 46206515 39622661 -2690.0608   68  123  304.00000 -3042.7552  1101%  24.6 4820s
 46255920 39663691 -3042.7552   90  153  304.00000 -3042.7552  1101%  24.6 4825s
 46306569 39706811 -3042.7552   94  134  304.00000 -3042.7552  1101%  24.6 4830s
 46356685 39749185 -3042.7552   66  200  304.00000 -3042.7552  1101%  24.6 4835s
 46409859 39794414 -3042.7552  104  136  304.00000 -3042.7552  1101%  24.6 4840s
 46468446 39845441 -2210.0004  124  106  304.00000 -3042.7552  1101%  24.6 4845s
 46528379 39895344 -3042.7552   75  189  304.00000 -3042.7552  1101%  24.6 4850s
 46582746 39940245 -3042.7552   86  133  304.00000 -3042.7552  1101%  24.6 4855s
 46633158 39984088 -3042.7552   69  153  304.00000 -3042.7552  1101%  24.6 4860s
 46691669 40034600 -3042.7552   66  184  304.00000 -3042.7552  1101%  24.6 4865s
 46747782 40079876 -1838.3233   88   85  304.00000 -3042.7552  1101%  24.6 4870s
 46792883 40117581 -1764.5153   95   78  304.00000 -3042.7552  1101%  24.6 4875s
 46846270 40162073 -3042.7552   80  192  304.00000 -3042.7552  1101%  24.6 4880s
 46906367 40215399 -1683.1791   86   80  304.00000 -3042.7552  1101%  24.6 4885s
 46947135 40245354 -3042.7552   81  172  304.00000 -3042.7552  1101%  24.6 4893s
 46963705 40263515 -3042.7552   90  157  304.00000 -3042.7552  1101%  24.6 4895s
 47018616 40308847 -1026.2581  102   60  304.00000 -3042.7552  1101%  24.6 4900s
 47080758 40362166 -2266.6025  106  117  304.00000 -3042.7552  1101%  24.5 4905s
 47135380 40407828 -1201.6883  167   60  304.00000 -3042.7552  1101%  24.5 4910s
 47188153 40453258 -3042.7552   83  149  304.00000 -3042.7552  1101%  24.5 4915s
 47250723 40506526 -3042.7552   74  193  304.00000 -3042.7552  1101%  24.5 4920s
 47305003 40553406 -3042.7552   55  209  304.00000 -3042.7552  1101%  24.5 4925s
 47361249 40599860 -3042.7552   54  138  304.00000 -3042.7552  1101%  24.5 4930s
 47415999 40649328 -3042.7552   85  132  304.00000 -3042.7552  1101%  24.5 4935s
 47479539 40702890 -3042.7552   75  162  304.00000 -3042.7552  1101%  24.5 4940s
 47533216 40749908 -3042.7552  114  127  304.00000 -3042.7552  1101%  24.5 4945s
 47586274 40795521 -2269.5142  111  100  304.00000 -3042.7552  1101%  24.5 4950s
 47626999 40831179 -3042.7552   71  189  304.00000 -3042.7552  1101%  24.5 4955s
 47684947 40881242 -2683.3626  121  119  304.00000 -3042.7552  1101%  24.5 4960s
 47738337 40926184 -3042.7552   60  158  304.00000 -3042.7552  1101%  24.5 4965s
 47796994 40976675 -3042.7552   79  168  304.00000 -3042.7552  1101%  24.5 4970s
 47853213 41023282 -3042.7552   77  156  304.00000 -3042.7552  1101%  24.5 4975s
 47905380 41066808 -3042.7552  114  121  304.00000 -3042.7552  1101%  24.5 4980s
 47960949 41115774 -2429.5981  109  102  304.00000 -3042.7552  1101%  24.5 4985s
 48015356 41158820 -3042.7552   61  159  304.00000 -3042.7552  1101%  24.5 4990s
 48072856 41207288 -3042.7552   65  172  304.00000 -3042.7552  1101%  24.5 4995s
 48124713 41249233 -3042.7552   74  167  304.00000 -3042.7552  1101%  24.5 5000s
 48171864 41293945 -3042.7552   96  170  304.00000 -3042.7552  1101%  24.5 5005s
 48202156 41314885 -3042.7552   55  184  304.00000 -3042.7552  1101%  24.5 5011s
 48202413 41342857 -3042.7552   56  179  304.00000 -3042.7552  1101%  24.5 5015s
 48284311 41390099     cutoff  119       304.00000 -3042.7552  1101%  24.5 5020s
 48336726 41433604 -3042.7552   59  149  304.00000 -3042.7552  1101%  24.5 5025s
 48377210 41470495 -2072.2972  102   89  304.00000 -3042.7552  1101%  24.5 5030s
 48431274 41514386 -3042.7552   95  167  304.00000 -3042.7552  1101%  24.5 5035s
 48491368 41564738 -3042.7552  100  124  304.00000 -3042.7552  1101%  24.5 5040s
 48536610 41602105 -3042.7552   81  129  304.00000 -3042.7552  1101%  24.5 5045s
 48595654 41652770     cutoff  163       304.00000 -3042.7552  1101%  24.5 5050s
 48653598 41702476 -1703.7804  132   94  304.00000 -3042.7552  1101%  24.5 5055s
 48714619 41754030 -3042.7552   48  190  304.00000 -3042.7552  1101%  24.5 5060s
 48771830 41803859 -3042.7552   65  168  304.00000 -3042.7552  1101%  24.5 5065s
 48826588 41848913 -3042.7552   81  174  304.00000 -3042.7552  1101%  24.5 5070s
 48880206 41895912 -3042.7552   83  169  304.00000 -3042.7552  1101%  24.5 5075s
 48931257 41936522 -2122.9912   84  111  304.00000 -3042.7552  1101%  24.5 5080s
 48986795 41983130 -1390.9283  141   72  304.00000 -3042.7552  1101%  24.5 5085s
 49044622 42032965 -3042.7552   95  126  304.00000 -3042.7552  1101%  24.5 5090s
 49097114 42077972 -588.29994  130   51  304.00000 -3042.7552  1101%  24.5 5095s
 49153678 42125854 -528.13183  181   39  304.00000 -3042.7552  1101%  24.5 5100s
 49204021 42166850 -2800.2667  125  109  304.00000 -3042.7552  1101%  24.5 5105s
 49257052 42214302 -3042.7552   77  150  304.00000 -3042.7552  1101%  24.5 5110s
 49313491 42263173 -3042.7552   91  167  304.00000 -3042.7552  1101%  24.5 5115s
 49371901 42315462 -3042.7552   71  163  304.00000 -3042.7552  1101%  24.5 5120s
 49430131 42362572 -2258.8756  118  105  304.00000 -3042.7552  1101%  24.5 5125s
 49482175 42407024 -2380.2083  129  103  304.00000 -3042.7552  1101%  24.5 5130s
 49531881 42450846 -3042.7552  103  121  304.00000 -3042.7552  1101%  24.5 5135s
 49595416 42500908 -3042.7552   85  181  304.00000 -3042.7552  1101%  24.5 5145s
 49647360 42548164 -489.51261  175   39  304.00000 -3042.7552  1101%  24.5 5150s
 49696331 42590253 -2640.0649   90  114  304.00000 -3042.7552  1101%  24.5 5155s
 49704465 42594072 -3042.7552   82  149  304.00000 -3042.7552  1101%  24.5 5160s
 49745236 42631073 -3042.7552   89  174  304.00000 -3042.7552  1101%  24.5 5165s
 49799939 42679175 -1104.5422  129   59  304.00000 -3042.7552  1101%  24.5 5170s
 49857524 42727279 -3042.7552   55  158  304.00000 -3042.7552  1101%  24.5 5175s
 49909561 42771610 -3042.7552  105  164  304.00000 -3042.7552  1101%  24.5 5180s
 49967242 42820642 -3042.7552   71  168  304.00000 -3042.7552  1101%  24.5 5185s
 50013723 42860079 -3042.7552   77  187  304.00000 -3042.7552  1101%  24.5 5190s
 50063404 42901042 -3042.7552   55  174  304.00000 -3042.7552  1101%  24.5 5195s
 50113219 42945279 -606.06266  102   55  304.00000 -3042.7552  1101%  24.5 5200s
 50169299 42992692 -3042.7552   74  169  304.00000 -3042.7552  1101%  24.5 5205s
 50226982 43041810 -3042.7552   65  187  304.00000 -3042.7552  1101%  24.5 5210s
 50286747 43095056 -3042.7552   82  175  304.00000 -3042.7552  1101%  24.5 5215s
 50343160 43140701 -3042.7552   63  191  304.00000 -3042.7552  1101%  24.5 5220s
 50403250 43191578 -3042.7552   72  173  304.00000 -3042.7552  1101%  24.5 5225s
 50457022 43236304 -3042.7552   65  181  304.00000 -3042.7552  1101%  24.5 5230s
 50514555 43283784 -3042.7552   59  141  304.00000 -3042.7552  1101%  24.4 5235s
 50569803 43331407 -3042.7552   60  164  304.00000 -3042.7552  1101%  24.4 5240s
 50625209 43378173 -2153.4311   78  107  304.00000 -3042.7552  1101%  24.4 5245s
 50681791 43424911 -3042.7552   71  158  304.00000 -3042.7552  1101%  24.4 5250s
 50731794 43466395 -2627.1620   85  118  304.00000 -3042.7552  1101%  24.4 5255s
 50785927 43515171 -3042.7552   78  209  304.00000 -3042.7552  1101%  24.4 5260s
 50832765 43556117 -1732.6064  126   91  304.00000 -3042.7552  1101%  24.4 5265s
 50895753 43609698 -2957.0886  108  101  304.00000 -3042.7552  1101%  24.4 5270s
 50960235 43665670 -3042.7552   61  195  304.00000 -3042.7552  1101%  24.4 5275s
 51017776 43713955 -3042.7552   96  149  304.00000 -3042.7552  1101%  24.4 5280s
 51074498 43759324 -3042.7552  115  176  304.00000 -3042.7552  1101%  24.4 5289s
 51077984 43766475 -3042.7552   48  190  304.00000 -3042.7552  1101%  24.4 5290s
 51129084 43809526 -3042.7552   62  194  304.00000 -3042.7552  1101%  24.4 5295s
 51180516 43852025 -3042.7552  102  115  304.00000 -3042.7552  1101%  24.4 5300s
 51232132 43895971 -3042.7552   62  181  304.00000 -3042.7552  1101%  24.4 5305s
 51286884 43943201 -3042.7552   92  164  304.00000 -3042.7552  1101%  24.4 5310s
 51340803 43990828  125.63726  111   32  304.00000 -3042.7552  1101%  24.4 5315s
 51399788 44040363 -1263.3242  115   71  304.00000 -3042.7552  1101%  24.4 5320s
 51457028 44087308 -3042.7552   58  167  304.00000 -3042.7552  1101%  24.4 5325s
 51517959 44139584 -3042.7552   49  168  304.00000 -3042.7552  1101%  24.4 5330s
 51566294 44178782 -3042.7552   64  217  304.00000 -3042.7552  1101%  24.4 5335s
 51615405 44223001 -1880.7318  137   77  304.00000 -3042.7552  1101%  24.4 5340s
 51666320 44265005 -1958.1463  104   91  304.00000 -3042.7552  1101%  24.4 5345s
 51717703 44308682 -3042.7552   61  172  304.00000 -3042.7552  1101%  24.4 5350s
 51782073 44363995 -3042.7552   69  180  304.00000 -3042.7552  1101%  24.4 5355s
 51843496 44416076 -3042.7552   96  120  304.00000 -3042.7552  1101%  24.4 5360s
 51901624 44467318 -3042.7552   53  181  304.00000 -3042.7552  1101%  24.4 5365s
 51955969 44512508 -3042.7552   41  188  304.00000 -3042.7552  1101%  24.4 5370s
 52009270 44558712 -1497.2193  141   72  304.00000 -3042.7552  1101%  24.4 5375s
 52065173 44606801 -834.20424  151   60  304.00000 -3042.7552  1101%  24.4 5380s
 52127874 44660640 -3042.7552   78  186  304.00000 -3042.7552  1101%  24.4 5385s
 52186191 44710880 -3042.7552   76  139  304.00000 -3042.7552  1101%  24.4 5390s
 52241022 44754090 -3042.7552   93  147  304.00000 -3042.7552  1101%  24.4 5395s
 52295630 44801024 -3042.7552   70  185  304.00000 -3042.7552  1101%  24.4 5400s
 52357514 44853871 -3042.7552   69  150  304.00000 -3042.7552  1101%  24.4 5405s
 52415106 44900811 -3042.7552   66  141  304.00000 -3042.7552  1101%  24.4 5410s
 52464677 44945340 -3042.7552   92  173  304.00000 -3042.7552  1101%  24.4 5415s
 52506763 44980666 -3042.7552   70  170  304.00000 -3042.7552  1101%  24.4 5420s
 52561974 45026384 -3042.7552   73  170  304.00000 -3042.7552  1101%  24.4 5425s
 52600045 45059466 -3042.7552   82  156  304.00000 -3042.7552  1101%  24.4 5435s
 52643164 45099766 -3042.7552   63  136  304.00000 -3042.7552  1101%  24.4 5440s
 52695835 45142580 -3042.7552   67  177  304.00000 -3042.7552  1101%  24.4 5445s
 52749344 45187624 -3042.7552   72  180  304.00000 -3042.7552  1101%  24.4 5450s
 52802881 45234386 -3042.7552   92  147  304.00000 -3042.7552  1101%  24.4 5455s
 52853179 45275348 -3042.7552   70  184  304.00000 -3042.7552  1101%  24.4 5460s
 52908595 45322027   98.53251  156   35  304.00000 -3042.7552  1101%  24.4 5465s
 52959747 45364464 -286.54691   72   59  304.00000 -3042.7552  1101%  24.4 5470s
 53007946 45405247 -3042.7552   97  159  304.00000 -3042.7552  1101%  24.4 5475s
 53053484 45444525 -3042.7552   77  180  304.00000 -3042.7552  1101%  24.4 5480s
 53108393 45489244 -3042.7552   66  170  304.00000 -3042.7552  1101%  24.4 5485s
 53157598 45532700 -2338.3687  117  109  304.00000 -3042.7552  1101%  24.4 5490s
 53212630 45579151 -3042.7552   66  167  304.00000 -3042.7552  1101%  24.4 5495s
 53259131 45620683 -3042.7552   70  199  304.00000 -3042.7552  1101%  24.4 5500s
 53312364 45660334 -2260.0697   70  115  304.00000 -3042.7552  1101%  24.4 5510s
 53355926 45700069 -3042.7552   71  176  304.00000 -3042.7552  1101%  24.4 5515s
 53406187 45740921 -3042.7552   46  189  304.00000 -3042.7552  1101%  24.4 5520s
 53458020 45786564 -2124.3088   57  130  304.00000 -3042.7552  1101%  24.4 5525s
 53512238 45832219 -1575.4142  131   77  304.00000 -3042.7552  1101%  24.4 5530s
 53564204 45874853 -3042.7552   83  155  304.00000 -3042.7552  1101%  24.4 5535s
 53620983 45924106 -327.25362   76   50  304.00000 -3042.7552  1101%  24.4 5540s
 53679198 45974152 -1968.4886  114   99  304.00000 -3042.7552  1101%  24.4 5545s
 53739670 46025044 -3042.7552   46  188  304.00000 -3042.7552  1101%  24.4 5550s
 53790272 46068270 -3042.7552   60  198  304.00000 -3042.7552  1101%  24.4 5555s
 53845874 46117173 -3042.7552   88  151  304.00000 -3042.7552  1101%  24.4 5560s
 53901762 46163309 -2932.6541   89  116  304.00000 -3042.7552  1101%  24.4 5565s
 53953945 46208363 -3042.7552   75  185  304.00000 -3042.7552  1101%  24.4 5570s
 54013353 46259101 -2515.0175  111  116  304.00000 -3042.7552  1101%  24.4 5575s
 54054724 46293330 -3042.7552   80  137  304.00000 -3042.7552  1101%  24.4 5580s
 54115147 46344761 -3042.7552   72  170  304.00000 -3042.7552  1101%  24.4 5585s
 54166913 46388944 -3042.7552   94  148  304.00000 -3042.7552  1101%  24.4 5590s
 54222063 46435757 -3042.7552   78  156  304.00000 -3042.7552  1101%  24.4 5595s
 54281444 46485931 -833.60934  122   66  304.00000 -3042.7552  1101%  24.4 5600s
 54337673 46532076 -3042.7552   90  162  304.00000 -3042.7552  1101%  24.4 5605s
 54395798 46581555 -3035.1418  134  111  304.00000 -3042.7552  1101%  24.4 5610s
 54431463 46608651 -3042.7552  121  115  304.00000 -3042.7552  1101%  24.4 5618s
 54444683 46622635 -3042.7552   63  151  304.00000 -3042.7552  1101%  24.4 5620s
 54498965 46669339 -1627.9604  140   87  304.00000 -3042.7552  1101%  24.4 5625s
 54552955 46714002 -2863.5693   79  132  304.00000 -3042.7552  1101%  24.4 5630s
 54600472 46756034 -3042.7552   85  158  304.00000 -3042.7552  1101%  24.4 5635s
 54652433 46801170 -3042.7552   66  173  304.00000 -3042.7552  1101%  24.4 5640s
 54714500 46852482 -2694.7058   80  117  304.00000 -3042.7552  1101%  24.4 5645s
 54761619 46893938 -1298.0737  119   70  304.00000 -3042.7552  1101%  24.4 5650s
 54817083 46941774 -3042.7552   68  163  304.00000 -3042.7552  1101%  24.4 5655s
 54861847 46976042 -3042.7552   55  165  304.00000 -3042.7552  1101%  24.4 5660s
 54912126 47020075 -2805.1337   61  145  304.00000 -3042.7552  1101%  24.4 5665s
 54965614 47066631 -1260.9720  125   75  304.00000 -3042.7552  1101%  24.4 5670s
 55028210 47119362 -3042.7552   44  181  304.00000 -3042.7552  1101%  24.4 5675s
 55081782 47163794 -3042.7552   73  172  304.00000 -3042.7552  1101%  24.4 5680s
 55131964 47209835 -3042.7552  101  164  304.00000 -3042.7552  1101%  24.4 5685s
 55189420 47255220 -3042.7552   75  133  304.00000 -3042.7552  1101%  24.4 5690s
 55235870 47295906 -3042.7552   77  135  304.00000 -3042.7552  1101%  24.4 5695s
 55289016 47341695 -3042.7552  100  113  304.00000 -3042.7552  1101%  24.4 5700s
 55345073 47388771 -3042.7552   86  168  304.00000 -3042.7552  1101%  24.4 5705s
 55400605 47435563 -3042.7552   78  152  304.00000 -3042.7552  1101%  24.4 5710s
 55457927 47485876 -1993.3354   99   83  304.00000 -3042.7552  1101%  24.4 5715s
 55515600 47535747 -2468.7141  110  108  304.00000 -3042.7552  1101%  24.4 5720s
 55571611 47580333 -3042.7552   64  190  304.00000 -3042.7552  1101%  24.4 5725s
 55629675 47629489 -1866.8968  128   90  304.00000 -3042.7552  1101%  24.4 5730s
 55666516 47655960  247.87668  180   21  304.00000 -3042.7552  1101%  24.4 5738s
 55670534 47662787 -3042.7552  109  138  304.00000 -3042.7552  1101%  24.4 5740s
 55722812 47706979 -3042.7552   84  159  304.00000 -3042.7552  1101%  24.4 5745s
 55777104 47754799 -124.50010  184   22  304.00000 -3042.7552  1101%  24.4 5750s
 55834070 47800908 -228.72082   72   67  304.00000 -3042.7552  1101%  24.3 5755s
 55891934 47850266 -3042.7552   63  174  304.00000 -3042.7552  1101%  24.3 5760s
 55945582 47897471 -3042.7552   62  166  304.00000 -3042.7552  1101%  24.3 5765s
 56011485 47954156 -3042.7552  108  168  304.00000 -3042.7552  1101%  24.3 5770s
 56065236 48000279 -1096.6951  134   67  304.00000 -3042.7552  1101%  24.3 5775s
 56126113 48053348 -3042.7552   89  156  304.00000 -3042.7552  1101%  24.3 5780s
 56183577 48101665 -3042.7552   64  191  304.00000 -3042.7552  1101%  24.3 5785s
 56236269 48146008 -3042.7552  104  118  304.00000 -3042.7552  1101%  24.3 5790s
 56295845 48197872 -3042.7552   66  172  304.00000 -3042.7552  1101%  24.3 5795s
 56353394 48243743 -3042.7552   67  171  304.00000 -3042.7552  1101%  24.3 5800s
 56408070 48291862 -3042.7552  111  171  304.00000 -3042.7552  1101%  24.3 5805s
 56466637 48340289 -3042.7552   60  186  304.00000 -3042.7552  1101%  24.3 5810s
 56510097 48378849 -3042.7552   94  137  304.00000 -3042.7552  1101%  24.3 5815s
 56565363 48424292 -220.40778  111   47  304.00000 -3042.7552  1101%  24.3 5820s
 56617929 48469015 -1043.3251  124   62  304.00000 -3042.7552  1101%  24.3 5825s
 56675093 48515178 -3042.7552   59  186  304.00000 -3042.7552  1101%  24.3 5830s
 56731213 48562324 -3042.7552   69  164  304.00000 -3042.7552  1101%  24.3 5835s
 56783228 48605351 -3042.7552   83  149  304.00000 -3042.7552  1101%  24.3 5840s
 56833491 48647748 -3042.7552   73  174  304.00000 -3042.7552  1101%  24.3 5845s
 56890937 48699102 -1025.7647  182   57  304.00000 -3042.7552  1101%  24.3 5850s
 56943843 48742460 -3042.7552   78  169  304.00000 -3042.7552  1101%  24.3 5855s
 56997945 48787917 -3042.7552   85  159  304.00000 -3042.7552  1101%  24.3 5860s
 57040941 48820217 -300.94144   94   36  304.00000 -3042.7552  1101%  24.3 5868s
 57041353 48847291 -2352.0388  136  106  304.00000 -3042.7552  1101%  24.3 5871s
 57115689 48886507 -3042.7552   72  189  304.00000 -3042.7552  1101%  24.3 5875s
 57173566 48935203 -3042.7552   76  155  304.00000 -3042.7552  1101%  24.3 5880s
 57230557 48984469 -3042.7552   68  188  304.00000 -3042.7552  1101%  24.3 5885s
 57279764 49025023 -3042.7552   96  132  304.00000 -3042.7552  1101%  24.3 5890s
 57327550 49066513 -3042.7552   70  159  304.00000 -3042.7552  1101%  24.3 5895s
 57382849 49111242     cutoff  191       304.00000 -3042.7552  1101%  24.3 5900s
 57435865 49157461 -3042.7552   94  180  304.00000 -3042.7552  1101%  24.3 5905s
 57495473 49207810 -3042.7552   96  158  304.00000 -3042.7552  1101%  24.3 5910s
 57531106 49235751 -3042.7552  130  152  304.00000 -3042.7552  1101%  24.3 5917s
 57550862 49254916 -3042.7552   84  157  304.00000 -3042.7552  1101%  24.3 5920s
 57606815 49303059 -3042.7552   81  186  304.00000 -3042.7552  1101%  24.3 5925s
 57658666 49346412 -2505.7472   64  120  304.00000 -3042.7552  1101%  24.3 5930s
 57711315 49393269 -3042.7552   61  167  304.00000 -3042.7552  1101%  24.3 5935s
 57767821 49440682 -3042.7552   69  172  304.00000 -3042.7552  1101%  24.3 5940s
 57828745 49491577 -3042.7552   72  150  304.00000 -3042.7552  1101%  24.3 5945s
 57886574 49543138 -3042.7552   54  156  304.00000 -3042.7552  1101%  24.3 5950s
 57942771 49591141 -3042.7552   49  178  304.00000 -3042.7552  1101%  24.3 5955s
 57999250 49636811 -3042.7552   77  166  304.00000 -3042.7552  1101%  24.3 5960s
 58050999 49683736 -1254.1686  136   80  304.00000 -3042.7552  1101%  24.3 5965s
 58106746 49727440 -2313.4395  115   92  304.00000 -3042.7552  1101%  24.3 5970s
 58159660 49774687 -2770.8995   68  148  304.00000 -3042.7552  1101%  24.3 5975s
 58205617 49814182 -3042.7552   83  146  304.00000 -3042.7552  1101%  24.3 5980s
 58253703 49856185 -3042.7552   52  190  304.00000 -3042.7552  1101%  24.3 5985s
 58317072 49906597 -3042.7552   73  199  304.00000 -3042.7552  1101%  24.3 5990s
 58353243 49933308 -3042.7552   84  178  304.00000 -3042.7552  1101%  24.3 5997s
 58384121 49963086 -825.14177  175   52  304.00000 -3042.7552  1101%  24.3 6000s
 58439463 50009965 -3042.7552   93  132  304.00000 -3042.7552  1101%  24.3 6005s
 58498636 50059220 -2365.8486   94   92  304.00000 -3042.7552  1101%  24.3 6010s
 58552639 50104393 -230.67675  120   38  304.00000 -3042.7552  1101%  24.3 6015s
 58605292 50150980 -3042.7552   98  176  304.00000 -3042.7552  1101%  24.3 6020s
 58667973 50202610 -2372.6065   97   94  304.00000 -3042.7552  1101%  24.3 6025s
 58726480 50253654 -2006.6370  108  101  304.00000 -3042.7552  1101%  24.3 6030s
 58777207 50298611 -3042.7552   93  150  304.00000 -3042.7552  1101%  24.3 6035s
 58833121 50346180 -2205.0903  129  100  304.00000 -3042.7552  1101%  24.3 6040s
