
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 20:14:34 2024

Set parameter LogFile to value "log_3/random23.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 529 columns and 0 nonzeros
Model fingerprint: 0xe111f1a3
Model has 23805 quadratic objective terms
Variable types: 0 continuous, 529 integer (529 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3956.0000000
Found heuristic solution: objective 826.0000000
Found heuristic solution: objective 594.0000000
Found heuristic solution: objective 568.0000000
Presolve time: 0.25s
Presolved: 0 rows, 529 columns, 0 nonzeros
Presolved model has 23805 quadratic objective terms
Variable types: 0 continuous, 529 integer (529 binary)

Root relaxation: objective -9.454581e+03, 556 iterations, 0.21 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17666327 16599783 -3718.9224  253  274  419.00000 -7753.2169  1950%   4.3 4500s
 17690019 16623078 -7432.6226   69  440  419.00000 -7753.0341  1950%   4.3 4505s
 17709505 16640643 -6459.3159  132  392  419.00000 -7752.9199  1950%   4.3 4510s
 17730246 16661901 -7350.3683  100  419  419.00000 -7752.8072  1950%   4.3 4515s
 17755149 16684844 -6231.9646  174  365  419.00000 -7752.6493  1950%   4.3 4520s
 17773840 16701229 -7361.3592   71  450  419.00000 -7752.5178  1950%   4.3 4525s
 17793638 16720112 -6685.5544  119  409  419.00000 -7752.3449  1950%   4.3 4530s
 17817332 16744047 -1726.5455  361  170  419.00000 -7752.2081  1950%   4.3 4535s
 17843597 16766636 -7258.6679   77  449  419.00000 -7752.0005  1950%   4.3 4540s
 17864530 16787902 -6073.2072  120  409  419.00000 -7751.8726  1950%   4.3 4545s
 17885446 16810025 -6069.1245  170  366  419.00000 -7751.8565  1950%   4.3 4550s
 17912867 16832143 -6714.6612  131  399  419.00000 -7751.5783  1950%   4.3 4555s
 17934936 16852506 -4050.7565  173  307  419.00000 -7751.4048  1950%   4.3 4560s
 17940589 16859390 -6669.6758  146  393  419.00000 -7751.3926  1950%   4.3 4566s
 17952190 16873719 -4343.0827  242  282  419.00000 -7751.3636  1950%   4.3 4570s
 17979034 16898011 -4843.7855  231  305  419.00000 -7751.2399  1950%   4.3 4575s
 17994763 16911861 -7048.4046   90  420  419.00000 -7751.2399  1950%   4.3 4580s
 18011113 16928615 -4834.3395  222  293  419.00000 -7751.2399  1950%   4.3 4586s
 18030823 16947003 -7421.4992   92  425  419.00000 -7750.9785  1950%   4.3 4590s
 18057585 16971041 -7298.0033   68  460  419.00000 -7750.8371  1950%   4.3 4595s
 18082554 16994708 -6652.3662  126  406  419.00000 -7750.6294  1950%   4.3 4600s
 18103715 17013819 -7291.5468  105  428  419.00000 -7750.4633  1950%   4.3 4605s
 18115035 17027485 -7292.7802   55  437  419.00000 -7750.3710  1950%   4.3 4610s
 18137890 17046429 -7041.2016   64  418  419.00000 -7750.3287  1950%   4.3 4615s
 18158494 17065404 -2485.7988  176  266  419.00000 -7750.1002  1950%   4.3 4620s
 18177994 17084690 -6421.3701  136  391  419.00000 -7749.9966  1950%   4.3 4625s
 18199897 17104102 -6426.1795  134  392  419.00000 -7749.9217  1950%   4.3 4630s
 18217434 17123137 -7701.2753   86  453  419.00000 -7749.7457  1950%   4.3 4635s
 18241752 17142975  110.18445  421  113  419.00000 -7749.5758  1950%   4.3 4640s
 18258902 17161840 -6157.5798  176  365  419.00000 -7749.5044  1950%   4.3 4645s
 18282008 17180867 -7496.5254   44  456  419.00000 -7749.2761  1949%   4.3 4650s
 18287158 17188390 -5961.0596  168  349  419.00000 -7749.2761  1949%   4.3 4655s
 18303435 17201408 -5492.8008   71  351  419.00000 -7749.0388  1949%   4.3 4660s
 18323363 17218881 -7376.9109   77  420  419.00000 -7748.9285  1949%   4.3 4665s
 18335491 17233003 -7275.4435   68  450  419.00000 -7748.8750  1949%   4.3 4670s
 18359805 17253691 -5593.6243   95  380  419.00000 -7748.6370  1949%   4.3 4675s
 18382392 17276127 -7312.9227   75  433  419.00000 -7748.5625  1949%   4.3 4680s
 18405557 17296395 -4880.5830  104  363  419.00000 -7748.3397  1949%   4.3 4685s
 18424822 17315010 -5285.9785  195  335  419.00000 -7748.2077  1949%   4.3 4690s
 18448571 17337006 -6342.4614  163  375  419.00000 -7748.0636  1949%   4.3 4695s
 18466855 17353594 -3119.6224  276  234  419.00000 -7747.9088  1949%   4.3 4700s
 18488248 17374359 -6319.9586  141  382  419.00000 -7747.8468  1949%   4.3 4705s
 18509833 17392337 -7302.7093   69  430  419.00000 -7747.6883  1949%   4.3 4710s
 18526485 17409741 -4848.3863  205  305  419.00000 -7747.6883  1949%   4.3 4715s
 18549078 17432946 -4621.8350   78  324  419.00000 -7747.4777  1949%   4.3 4720s
 18572491 17452383 -6793.2953  112  411  419.00000 -7747.3506  1949%   4.3 4725s
 18594286 17474307  394.51729  237  196  419.00000 -7747.1848  1949%   4.3 4730s
 18620837 17498036 -6112.4784   74  382  419.00000 -7747.0567  1949%   4.3 4735s
 18634328 17511471 -4226.1671  259  263  419.00000 -7746.9385  1949%   4.3 4740s
 18654219 17531306 -7120.4301  110  428  419.00000 -7746.7842  1949%   4.3 4745s
 18677526 17552417 -6455.7494   96  398  419.00000 -7746.7212  1949%   4.3 4750s
 18697080 17569562 -4725.2846   85  308  419.00000 -7746.5317  1949%   4.3 4755s
 18720689 17591172 -123.22896  218  208  419.00000 -7746.3792  1949%   4.3 4760s
 18744709 17614178 -7418.2985   49  432  419.00000 -7746.1661  1949%   4.3 4765s
 18764298 17631947 -6720.0058  121  410  419.00000 -7746.0870  1949%   4.3 4770s
 18789293 17656973 -7382.1659   61  441  419.00000 -7745.8754  1949%   4.3 4775s
 18810696 17676312 -6637.6721  126  393  419.00000 -7745.7943  1949%   4.3 4780s
 18834283 17698227 -2894.3731  142  298  419.00000 -7745.6330  1949%   4.3 4785s
 18858310 17722838 -3368.9035  326  207  419.00000 -7745.4715  1949%   4.3 4790s
 18882537 17745544 -7696.3118   64  455  419.00000 -7745.3251  1949%   4.3 4795s
 18903781 17765673 -2554.4281  323  203  419.00000 -7745.1873  1948%   4.3 4800s
 18925580 17785631 -6922.2882   97  375  419.00000 -7745.0422  1948%   4.3 4805s
 18952624 17810055 -6180.0514   94  424  419.00000 -7744.8861  1948%   4.3 4810s
 18974044 17830080 -7302.1558   95  411  419.00000 -7744.6648  1948%   4.3 4815s
 18997071 17852230 -7710.1913   54  452  419.00000 -7744.4654  1948%   4.3 4820s
 19001635 17856882 -7148.3587  110  417  419.00000 -7744.4654  1948%   4.3 4825s
 19027412 17877882 -7655.4271   52  459  419.00000 -7744.2678  1948%   4.3 4830s
 19049498 17900753 -6791.2007  102  407  419.00000 -7744.1200  1948%   4.3 4835s
 19067342 17915872 -6751.7999   69  422  419.00000 -7743.9934  1948%   4.3 4840s
 19084629 17932737 -5045.5640  145  340  419.00000 -7743.9138  1948%   4.3 4845s
 19106187 17951407 -7382.6308   59  426  419.00000 -7743.7733  1948%   4.3 4850s
 19128718 17971878 -604.49221  265  197  419.00000 -7743.5356  1948%   4.3 4855s
 19147639 17990196 -6542.9988   80  429  419.00000 -7743.4558  1948%   4.3 4860s
 19157399 18002404 -6735.7535  139  397  419.00000 -7743.4061  1948%   4.3 4865s
 19186770 18026162 -2437.0083  340  196  419.00000 -7743.2390  1948%   4.3 4870s
 19202272 18043188 -5967.6610  102  392  419.00000 -7743.1266  1948%   4.3 4876s
 19221174 18060423 -5158.6408  216  308  419.00000 -7743.0310  1948%   4.3 4880s
 19242906 18082054 -3082.0034  302  228  419.00000 -7742.8998  1948%   4.3 4885s
 19266557 18103427 -1419.7955  176  249  419.00000 -7742.7877  1948%   4.3 4890s
 19290477 18124153 -7239.3816   80  456  419.00000 -7742.6504  1948%   4.3 4895s
 19313461 18146616 -6534.0809  128  401  419.00000 -7742.5727  1948%   4.3 4900s
 19330144 18162550 -6698.3978   95  431  419.00000 -7742.4899  1948%   4.3 4905s
 19351111 18183591 -3696.5413  274  257  419.00000 -7742.4899  1948%   4.3 4910s
 19374699 18203754 -7036.2006   93  427  419.00000 -7742.2509  1948%   4.3 4915s
 19395825 18225455 -3755.3727  138  329  419.00000 -7742.0971  1948%   4.3 4920s
 19420055 18248295 -3892.4036  147  295  419.00000 -7741.9510  1948%   4.3 4925s
 19439973 18265880 -5625.9088  104  373  419.00000 -7741.8229  1948%   4.3 4930s
 19455588 18280797 -4688.4310   73  349  419.00000 -7741.7324  1948%   4.3 4935s
 19476924 18300306   55.40389  229  188  419.00000 -7741.6122  1948%   4.3 4940s
 19499667 18323680 -6291.2296  146  368  419.00000 -7741.4915  1948%   4.3 4945s
 19521447 18342373 -348.16558  221  228  419.00000 -7741.3045  1948%   4.3 4950s
 19543690 18363436 -6849.4301  123  402  419.00000 -7741.2028  1948%   4.3 4955s
 19567201 18385882 -4742.9400  242  287  419.00000 -7741.0382  1948%   4.3 4960s
 19589736 18407933 -3275.7483  295  223  419.00000 -7740.9012  1947%   4.3 4965s
 19612488 18430554 -2935.6247  318  213  419.00000 -7740.7700  1947%   4.3 4970s
 19618888 18433895 -1875.8993  105  247  419.00000 -7740.7635  1947%   4.3 4975s
 19644451 18459092 -6086.5147  165  365  419.00000 -7740.6646  1947%   4.3 4980s
 19668597 18480830 -4083.4681  251  256  419.00000 -7740.5139  1947%   4.3 4985s
 19692920 18504260 -5414.7290  129  371  419.00000 -7740.4458  1947%   4.3 4990s
 19715232 18524745 -5870.5131  193  345  419.00000 -7740.2774  1947%   4.3 4995s
 19738870 18548350 -3918.5825  273  251  419.00000 -7740.0654  1947%   4.3 5000s
 19764480 18571145 -6197.0205  148  365  419.00000 -7739.9454  1947%   4.3 5005s
 19787976 18592162 -6244.5449  158  380  419.00000 -7739.8420  1947%   4.3 5010s
 19811825 18614866 -7691.7186   68  467  419.00000 -7739.6772  1947%   4.3 5015s
 19831314 18633238 -6926.1531   86  430  419.00000 -7739.5230  1947%   4.3 5020s
 19854548 18656417 -6854.7945  133  406  419.00000 -7739.4267  1947%   4.3 5025s
 19878239 18677857 -6738.4814  140  393  419.00000 -7739.3050  1947%   4.3 5030s
 19902326 18701172 -6156.6497   83  419  419.00000 -7739.1602  1947%   4.3 5035s
 19925138 18721407 -7335.6004   88  437  419.00000 -7738.9827  1947%   4.3 5040s
 19938916 18737524 -5726.9414  183  352  419.00000 -7738.9827  1947%   4.3 5045s
 19964034 18757656 -7058.6755  109  420  419.00000 -7738.8018  1947%   4.3 5050s
 19987618 18781646  111.77485  167  228  419.00000 -7738.6539  1947%   4.3 5055s
 20005393 18799490 -7442.4356   56  439  419.00000 -7738.5331  1947%   4.3 5060s
 20028249 18819363 -2764.4494  335  203  419.00000 -7738.4127  1947%   4.3 5065s
 20049105 18837646 -7254.0650   81  429  419.00000 -7738.2976  1947%   4.3 5070s
 20068337 18855583 -7085.5599   64  430  419.00000 -7738.1815  1947%   4.3 5075s
 20087116 18876057 -6174.1212  153  363  419.00000 -7738.1273  1947%   4.3 5080s
 20111480 18897182 -7068.8919   87  424  419.00000 -7737.9910  1947%   4.3 5085s
 20126316 18913977 -6592.9372  146  392  419.00000 -7737.8779  1947%   4.3 5090s
 20150581 18936769 -5974.1827  115  388  419.00000 -7737.8050  1947%   4.3 5095s
 20166686 18949630 -6687.7508  105  418  419.00000 -7737.7156  1947%   4.3 5100s
 20181404 18965201 -4570.3685  237  296  419.00000 -7737.7156  1947%   4.3 5105s
 20204681 18984879 -6488.0062   85  420  419.00000 -7737.5319  1947%   4.3 5110s
 20227821 19007522 -4762.6773  122  292  419.00000 -7737.3661  1947%   4.3 5115s
 20233858 19013156 -7346.6584   77  451  419.00000 -7737.2787  1947%   4.3 5120s
 20252500 19030727 -5949.1936  106  368  419.00000 -7737.1774  1947%   4.3 5125s
 20274817 19050282 -2973.2581  141  260  419.00000 -7737.0473  1947%   4.3 5130s
 20300683 19073968 -6694.0014   87  401  419.00000 -7736.9196  1947%   4.3 5135s
 20320954 19092015 -1275.6143  226  244  419.00000 -7736.7405  1946%   4.3 5140s
 20342968 19114130 -4923.7408   97  364  419.00000 -7736.5767  1946%   4.3 5145s
 20368045 19138012 -5961.8206  127  362  419.00000 -7736.4731  1946%   4.3 5150s
 20381729 19150526 -6077.7124  158  372  419.00000 -7736.4361  1946%   4.3 5156s
 20390748 19161619 -1290.0641  367  161  419.00000 -7736.3712  1946%   4.3 5160s
 20417653 19185036 -2549.0639  337  201  419.00000 -7736.2375  1946%   4.3 5165s
 20436997 19201691 -6863.3234   73  431  419.00000 -7736.1568  1946%   4.3 5170s
 20449229 19217153 -5688.6734  170  352  419.00000 -7736.1568  1946%   4.3 5175s
 20474581 19237539 -7440.2680   73  448  419.00000 -7736.0253  1946%   4.3 5180s
 20501465 19262773 -7147.4539   99  415  419.00000 -7735.8072  1946%   4.3 5185s
 20521290 19283067 -113.43897  209  195  419.00000 -7735.6672  1946%   4.3 5190s
 20537623 19298103 -6963.8208   81  431  419.00000 -7735.5514  1946%   4.3 5195s
 20552552 19312311 -5752.9695  160  375  419.00000 -7735.4733  1946%   4.3 5201s
 20561691 19330701 -6118.4674  145  366  419.00000 -7735.4329  1946%   4.3 5205s
 20594366 19352367 -2522.5618  343  196  419.00000 -7735.2721  1946%   4.3 5210s
 20613916 19370158 -7345.4114   58  458  419.00000 -7735.2122  1946%   4.3 5215s
 20635747 19389856 -6738.6690   65  443  419.00000 -7735.0307  1946%   4.3 5220s
 20650853 19403461 -6940.2347  106  419  419.00000 -7734.9933  1946%   4.3 5225s
 20661472 19419551 -5488.6247  215  317  419.00000 -7734.9933  1946%   4.3 5230s
 20685735 19436907 -6262.6212   75  419  419.00000 -7734.8042  1946%   4.3 5235s
 20705516 19459011 -5525.1137  204  324  419.00000 -7734.7003  1946%   4.3 5240s
 20726333 19477202 -7284.3203   38  428  419.00000 -7734.6192  1946%   4.3 5245s
 20736350 19483881 -907.22853  372  134  419.00000 -7734.5784  1946%   4.3 5250s
 20752929 19503229 -2499.4721  343  194  419.00000 -7734.4882  1946%   4.3 5255s
 20769155 19517612 -6703.8352   72  435  419.00000 -7734.4713  1946%   4.3 5260s
 20787852 19534367 -7567.3164   49  455  419.00000 -7734.3883  1946%   4.3 5265s
 20810672 19556038 -7450.5436   47  469  419.00000 -7734.2051  1946%   4.3 5270s
 20831744 19576243 -6428.4673  144  373  419.00000 -7734.0951  1946%   4.3 5275s
 20856965 19603438 -3724.6703  276  256  419.00000 -7733.9057  1946%   4.3 5280s
 20881333 19624082 -1425.3806  242  218  419.00000 -7733.7928  1946%   4.3 5285s
 20907882 19647391   64.26269  197  216  419.00000 -7733.5805  1946%   4.3 5290s
 20926324 19664616 -5726.7680  164  360  419.00000 -7733.5805  1946%   4.3 5295s
 20946515 19685061 -4345.4993  113  350  419.00000 -7733.4131  1946%   4.3 5300s
 20967295 19705337 -7276.9959   71  463  419.00000 -7733.2537  1946%   4.3 5305s
 20991255 19726315 -7338.4349   80  440  419.00000 -7733.1358  1946%   4.3 5310s
 21009772 19744555 -5714.5574   71  362  419.00000 -7733.0534  1946%   4.3 5315s
 21029197 19763556 -2525.2924  308  202  419.00000 -7732.9799  1946%   4.3 5321s
 21050349 19784049 -7585.7185   41  454  419.00000 -7732.9207  1946%   4.3 5325s
 21075928 19806943 -5436.5784  179  316  419.00000 -7732.7864  1946%   4.3 5330s
 21097226 19828036 -3753.7188  103  310  419.00000 -7732.6371  1945%   4.3 5335s
 21119927 19849050 -3609.2071  157  325  419.00000 -7732.5075  1945%   4.3 5340s
 21142188 19866650 -7630.6666   51  439  419.00000 -7732.3705  1945%   4.3 5346s
 21158931 19885336 -5309.7843  189  322  419.00000 -7732.3097  1945%   4.3 5350s
 21180150 19903222 -3623.7779  255  254  419.00000 -7732.1504  1945%   4.3 5355s
 21198273 19922620 -5229.7038  194  325  419.00000 -7732.0360  1945%   4.3 5360s
 21219242 19941345 -6207.5781  119  397  419.00000 -7731.9495  1945%   4.3 5365s
 21245953 19965005 -5933.3507  161  374  419.00000 -7731.8545  1945%   4.3 5370s
 21267709 19987492 -1653.2966  377  149  419.00000 -7731.6727  1945%   4.3 5375s
 21290075 20008607 -7685.5262   70  458  419.00000 -7731.6081  1945%   4.3 5380s
 21306642 20023517 -6819.7737  138  392  419.00000 -7731.6081  1945%   4.3 5385s
 21327040 20039049 -7302.1986   73  440  419.00000 -7731.5874  1945%   4.3 5393s
H21327067 20030767                     416.0000000 -7731.5874  1959%   4.3 5399s
 21327072 20033601 -7295.5685   74  437  416.00000 -7731.5874  1959%   4.3 5400s
 21351191 20056744 -7340.8578  118  416  416.00000 -7731.3304  1958%   4.3 5405s
 21376885 20082817 -5339.9570  208  327  416.00000 -7731.1888  1958%   4.3 5410s
 21401605 20106225 -4190.5509  104  316  416.00000 -7731.0584  1958%   4.3 5415s
 21425710 20126392 -164.02618  255  218  416.00000 -7731.0001  1958%   4.3 5420s
 21448508 20148795 -7353.8409   98  442  416.00000 -7730.7899  1958%   4.3 5425s
 21458079 20157865 -5210.3405   99  372  416.00000 -7730.6747  1958%   4.3 5430s
 21476647 20176365 -7556.5533   94  440  416.00000 -7730.6496  1958%   4.3 5435s
 21494436 20194086 -2915.0374  313  217  416.00000 -7730.5329  1958%   4.3 5440s
 21516368 20215014 -7092.2271   89  427  416.00000 -7730.4907  1958%   4.3 5445s
 21541630 20236739 -6857.4065  131  406  416.00000 -7730.3733  1958%   4.3 5450s
 21566409 20260730 -5773.0662   83  397  416.00000 -7730.3023  1958%   4.3 5455s
 21586986 20282795 -6314.0295  148  389  416.00000 -7730.1291  1958%   4.3 5460s
 21609683 20300879 -2220.9654  156  252  416.00000 -7729.9778  1958%   4.3 5465s
 21633107 20324783 -3402.4193  281  242  416.00000 -7729.8720  1958%   4.3 5470s
 21653932 20343970 -4822.2758   83  349  416.00000 -7729.7440  1958%   4.3 5475s
 21679850 20369110 -6057.3881  170  361  416.00000 -7729.6472  1958%   4.3 5480s
 21706028 20392725 -3860.0936  263  251  416.00000 -7729.4839  1958%   4.3 5485s
 21729667 20412915 -2185.0659  163  278  416.00000 -7729.3124  1958%   4.3 5490s
 21749159 20433592 -7677.8242   35  449  416.00000 -7729.2242  1958%   4.3 5495s
 21774168 20457690 -1453.1581  411  129  416.00000 -7729.0520  1958%   4.3 5500s
 21798331 20478954 -6330.6942  140  379  416.00000 -7728.9617  1958%   4.3 5505s
 21822616 20501555 -5907.0562  195  342  416.00000 -7728.7993  1958%   4.3 5510s
 21844706 20521448 -6688.8242  106  414  416.00000 -7728.6680  1958%   4.3 5515s
 21867563 20544282 -6541.5908  131  382  416.00000 -7728.5361  1958%   4.3 5520s
 21890384 20563851 -6969.0612  120  390  416.00000 -7728.3532  1958%   4.3 5525s
 21913072 20586137 -3277.3826  300  232  416.00000 -7728.2464  1958%   4.3 5530s
 21935523 20606673 -7618.8364   92  439  416.00000 -7728.1261  1958%   4.3 5535s
 21955441 20625335 -7302.7600   92  424  416.00000 -7727.9860  1958%   4.3 5540s
 21972615 20641263 -3230.4492  304  214  416.00000 -7727.9763  1958%   4.3 5545s
 21993244 20659729 -7101.1318   57  427  416.00000 -7727.7580  1958%   4.3 5550s
 22017611 20682065 -7620.8654   84  451  416.00000 -7727.6094  1958%   4.3 5555s
 22038976 20703942 -7101.0643   58  436  416.00000 -7727.5390  1958%   4.3 5560s
 22064682 20727671 -5705.3220  180  340  416.00000 -7727.4350  1958%   4.3 5565s
 22086326 20748720  -73.31807  260  186  416.00000 -7727.3504  1958%   4.3 5570s
 22111242 20774056 -6081.6736  158  376  416.00000 -7727.2495  1958%   4.3 5575s
 22130197 20788887 -6558.6076  145  373  416.00000 -7727.1271  1957%   4.3 5580s
 22149291 20807210 -256.62413  197  218  416.00000 -7727.1120  1957%   4.3 5585s
 22160516 20814524 -7445.8620   59  459  416.00000 -7726.9091  1957%   4.3 5591s
 22169034 20827201 -7000.0847  102  425  416.00000 -7726.9091  1957%   4.3 5595s
 22185592 20842910 -4811.5996  215  303  416.00000 -7726.9091  1957%   4.3 5600s
 22210436 20865120 -6126.4593   89  408  416.00000 -7726.6812  1957%   4.3 5605s
 22231674 20884631 -7010.4388   89  436  416.00000 -7726.5561  1957%   4.3 5610s
 22256349 20907235 -6380.7600  135  366  416.00000 -7726.4051  1957%   4.3 5615s
 22274374 20926722 -7271.8031   74  442  416.00000 -7726.3060  1957%   4.3 5620s
 22302942 20952919 -7571.3165   64  423  416.00000 -7726.2185  1957%   4.3 5625s
 22327503 20974695 -6434.0314  133  370  416.00000 -7726.1301  1957%   4.3 5630s
 22349341 20995655 -6948.4380   70  447  416.00000 -7726.0289  1957%   4.3 5635s
 22369907 21014854 -7681.6891   83  453  416.00000 -7725.8890  1957%   4.3 5640s
 22390687 21035753 -7070.0754   77  439  416.00000 -7725.7986  1957%   4.3 5645s
 22409326 21054427 -1585.8576  368  156  416.00000 -7725.7285  1957%   4.3 5650s
 22433540 21074778 -5400.3347  185  322  416.00000 -7725.6629  1957%   4.3 5655s
 22458929 21102289 -6520.4244  131  395  416.00000 -7725.5414  1957%   4.3 5660s
 22481177 21123781 -5654.8809  211  329  416.00000 -7725.3833  1957%   4.3 5665s
 22495354 21135913 -6844.5156   78  426  416.00000 -7725.2687  1957%   4.3 5671s
 22513800 21153319 -5826.0776  176  350  416.00000 -7725.2687  1957%   4.3 5676s
 22533515 21170832 -6855.7531  107  393  416.00000 -7725.2081  1957%   4.3 5680s
 22557629 21193042 -6010.6451  112  371  416.00000 -7725.0207  1957%   4.3 5685s
 22577940 21212954 -5893.1509  183  356  416.00000 -7724.9760  1957%   4.3 5690s
 22602633 21236111 -6657.7373  108  414  416.00000 -7724.8348  1957%   4.3 5695s
 22625118 21255986 -3843.5353  274  246  416.00000 -7724.8168  1957%   4.3 5700s
 22636477 21267681 -2293.7123  108  247  416.00000 -7724.6476  1957%   4.3 5705s
 22655786 21287351 -7101.1935   88  424  416.00000 -7724.5685  1957%   4.3 5710s
 22681075 21310526 -7206.8218   91  446  416.00000 -7724.4676  1957%   4.3 5715s
 22706242 21336436 -5121.9311  218  314  416.00000 -7724.3597  1957%   4.3 5720s
 22725612 21355311 -5327.6874  189  329  416.00000 -7724.2571  1957%   4.3 5725s
 22751653 21377589 -2904.1853  305  223  416.00000 -7724.1440  1957%   4.3 5730s
 22774305 21398188 -174.22922  306  181  416.00000 -7724.0566  1957%   4.3 5735s
 22792924 21415546 -6131.6817  111  399  416.00000 -7723.9409  1957%   4.3 5741s
 22807726 21430175 -4304.1223  116  340  416.00000 -7723.8895  1957%   4.3 5745s
 22824612 21445966 -1685.6767  193  260  416.00000 -7723.7518  1957%   4.3 5750s
 22847926 21467322 -6987.1603   91  442  416.00000 -7723.6625  1957%   4.3 5755s
 22871792 21488913 -7673.3178   73  460  416.00000 -7723.5436  1957%   4.3 5760s
 22882617 21499831 -5889.6459  164  364  416.00000 -7723.5436  1957%   4.3 5766s
 22892645 21511245 -2796.7223  322  216  416.00000 -7723.4538  1957%   4.3 5770s
 22909660 21526312 -7353.4164   76  438  416.00000 -7723.3927  1957%   4.3 5776s
 22922880 21537177 -5641.7508  183  351  416.00000 -7723.3547  1957%   4.3 5780s
 22937865 21553045   56.09005  250  205  416.00000 -7723.2196  1957%   4.3 5785s
 22952436 21566144 -6402.6323   56  416  416.00000 -7723.1493  1957%   4.3 5790s
 22968609 21582687 -6814.3126  101  431  416.00000 -7723.0742  1957%   4.3 5796s
 22981092 21592940 -7044.0233  102  428  416.00000 -7723.0402  1957%   4.3 5800s
 22989967 21602330 -6282.9786  165  369  416.00000 -7723.0402  1957%   4.3 5805s
 23003807 21617138 -2698.2345  352  184  416.00000 -7723.0302  1956%   4.3 5810s
 23021066 21633330 -2533.6677  341  190  416.00000 -7722.8758  1956%   4.3 5815s
 23036155 21647465 -6242.5311   69  405  416.00000 -7722.8437  1956%   4.3 5820s
 23052550 21661348 -5986.2454  161  350  416.00000 -7722.7919  1956%   4.3 5825s
 23068688 21673807 -3408.6959  313  224  416.00000 -7722.7516  1956%   4.3 5835s
 23079937 21686470 -6205.6804   91  409  416.00000 -7722.5770  1956%   4.3 5840s
 23092541 21699141 -5675.1271   74  353  416.00000 -7722.4966  1956%   4.3 5845s
 23102847 21711009 -7060.4365   97  425  416.00000 -7722.4265  1956%   4.3 5851s
 23115877 21720789 -1332.7759  192  262  416.00000 -7722.4122  1956%   4.3 5855s
 23131334 21735249  290.05932  252  165  416.00000 -7722.3058  1956%   4.3 5860s
 23147267 21750897 -6622.5263   52  377  416.00000 -7722.2363  1956%   4.3 5865s
 23161033 21761505 -4664.4528  104  340  416.00000 -7722.1549  1956%   4.3 5871s
 23169205 21773468 -5713.5179  187  353  416.00000 -7722.0657  1956%   4.3 5875s
 23185407 21788755 -6404.0297  157  377  416.00000 -7722.0011  1956%   4.3 5880s
 23199408 21798105 -7115.5554   90  446  416.00000 -7721.9110  1956%   4.3 5885s
 23207748 21806523 -6430.4430  149  389  416.00000 -7721.9110  1956%   4.3 5890s
 23219502 21818177 -4289.0190  258  280  416.00000 -7721.9110  1956%   4.3 5895s
 23235357 21831796 -3882.5529  135  313  416.00000 -7721.7581  1956%   4.3 5900s
 23245822 21842635 -7694.5691   76  441  416.00000 -7721.7106  1956%   4.3 5905s
 23256433 21854095  162.92819  232  175  416.00000 -7721.6359  1956%   4.3 5910s
 23273333 21868433 -202.75382  257  202  416.00000 -7721.5436  1956%   4.3 5915s
 23287822 21882339 -6528.9659  153  385  416.00000 -7721.5095  1956%   4.3 5920s
 23301910 21897447 -2073.8723  105  248  416.00000 -7721.4921  1956%   4.3 5926s
 23319348 21911264 -6667.8562   70  373  416.00000 -7721.3380  1956%   4.3 5931s
 23332182 21924769 -6470.8213  119  397  416.00000 -7721.3013  1956%   4.3 5936s
 23346346 21936409 -2308.6695  184  295  416.00000 -7721.2141  1956%   4.3 5940s
 23360736 21952614 -7187.7759   81  443  416.00000 -7721.1430  1956%   4.3 5945s
 23376942 21965466 -7391.1219   47  464  416.00000 -7721.0644  1956%   4.3 5950s
 23395648 21983595 -4324.3663  132  330  416.00000 -7720.9321  1956%   4.3 5956s
 23406525 21993452 -3125.7145  306  227  416.00000 -7720.8577  1956%   4.3 5960s
 23422775 22011587 -7415.9245  102  434  416.00000 -7720.7573  1956%   4.3 5965s
 23439361 22024769 -7377.8355   93  438  416.00000 -7720.6640  1956%   4.3 5970s
 23456697 22042144 -3657.5867  129  328  416.00000 -7720.5812  1956%   4.3 5976s
 23470062 22055025 -5092.1175   97  350  416.00000 -7720.5302  1956%   4.3 5980s
 23482189 22065844 -7237.4479   98  439  416.00000 -7720.4379  1956%   4.3 5985s
 23499497 22080097 -4258.2629  125  325  416.00000 -7720.4019  1956%   4.3 5990s
 23511826 22091309 -6670.2062   67  410  416.00000 -7720.2277  1956%   4.3 5995s
 23528466 22107335 -1046.1372  404  127  416.00000 -7720.1377  1956%   4.3 6000s
 23543585 22120599 -3054.1040  304  230  416.00000 -7720.1371  1956%   4.3 6005s
 23556991 22133126 -6459.4555  105  425  416.00000 -7720.0080  1956%   4.3 6010s
 23569206 22148665 -5966.5343  162  358  416.00000 -7719.9664  1956%   4.3 6015s
 23588025 22163067   27.77092  436  100  416.00000 -7719.8278  1956%   4.3 6020s
