
Gurobi 11.0.0 (linux64) logging started Sun Apr 14 22:16:20 2024

Set parameter LogFile to value "log_3/random24.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 576 columns and 0 nonzeros
Model fingerprint: 0x3b84d81e
Model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 4224.0000000
Found heuristic solution: objective 1262.0000000
Found heuristic solution: objective 489.0000000
Presolve time: 0.31s
Presolved: 0 rows, 576 columns, 0 nonzeros
Presolved model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Found heuristic solution: objective 467.0000000

Root relaxation: objective -7.548471e+03, 612 iterations, 0.25 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10091821 9493217 -5424.9167   63  450  373.00000 -6154.8703  1750%   5.0 4545s
 10100237 9502743 -3705.4133  121  388  373.00000 -6154.7786  1750%   5.0 4550s
 10114435 9516063 -4107.3800  211  350  373.00000 -6154.6576  1750%   5.0 4555s
 10128190 9528242 -4693.2044  142  401  373.00000 -6154.5606  1750%   5.0 4560s
 10139722 9539257 -492.72034  230  225  373.00000 -6154.4509  1750%   5.0 4565s
 10151518 9550763 -5392.6847  112  443  373.00000 -6154.2642  1750%   5.0 4571s
 10164106 9561086 -5913.1305   50  477  373.00000 -6154.1246  1750%   5.0 4575s
 10174808 9573366 -5361.9148  112  423  373.00000 -6154.1153  1750%   5.0 4581s
 10189393 9585331 -3219.1391  116  333  373.00000 -6153.8797  1750%   5.0 4586s
 10195886 9593804 -5072.2196  141  426  373.00000 -6153.8797  1750%   5.0 4590s
 10210783 9606913 -5833.4152   77  460  373.00000 -6153.7769  1750%   5.0 4595s
 10222519 9619762 -4654.7906  109  397  373.00000 -6153.5472  1750%   5.0 4600s
 10238783 9634070 -2001.0234  321  218  373.00000 -6153.5114  1750%   5.0 4606s
 10253850 9647284 -1061.0214  378  193  373.00000 -6153.5114  1750%   5.0 4610s
 10267509 9661555 -4829.4398  152  426  373.00000 -6153.2321  1750%   5.0 4616s
 10279719 9672616 -3742.6129  152  353  373.00000 -6153.0654  1750%   5.0 4621s
 10289494 9680415 -432.64184  275  209  373.00000 -6153.0393  1750%   5.0 4625s
 10300136 9691048 -5577.7518   98  461  373.00000 -6152.8650  1750%   5.0 4630s
 10314424 9704684 -5299.4398   63  445  373.00000 -6152.8459  1750%   5.0 4635s
 10324421 9714566 -5554.0017  111  463  373.00000 -6152.7605  1750%   5.0 4640s
 10336327 9724520 -6078.2055   75  489  373.00000 -6152.6725  1750%   5.0 4645s
 10343007 9733104 -5321.1689  122  440  373.00000 -6152.6725  1750%   5.0 4650s
 10351786 9741438 -4581.3168  181  383  373.00000 -6152.6725  1750%   5.0 4655s
 10365706 9754509 -2158.8023  340  229  373.00000 -6152.4889  1749%   5.0 4661s
 10379516 9766752 -5868.7891   76  471  373.00000 -6152.3127  1749%   5.0 4666s
 10392260 9779314 -1337.0377  391  185  373.00000 -6152.2669  1749%   5.0 4670s
 10407988 9794201 -5800.8820  112  443  373.00000 -6152.0572  1749%   5.0 4676s
 10419431 9805401 -5649.2329   84  456  373.00000 -6151.9247  1749%   5.0 4680s
 10429673 9814335  -15.11905  440  135  373.00000 -6151.9229  1749%   5.0 4685s
 10439747 9825647 -4311.7969  208  357  373.00000 -6151.9066  1749%   5.0 4690s
 10457109 9840187  208.01081  116  215  373.00000 -6151.7350  1749%   5.0 4696s
 10465924 9851151 -4215.2371  200  349  373.00000 -6151.7350  1749%   5.0 4700s
 10482442 9862883  218.39507  223  166  373.00000 -6151.4057  1749%   5.0 4705s
 10498078 9877688 -5592.7876  111  455  373.00000 -6151.2809  1749%   5.0 4710s
 10510694 9888451 -5490.0892  116  467  373.00000 -6151.1222  1749%   5.0 4715s
 10519756 9901489 -4784.1498  177  388  373.00000 -6151.0359  1749%   5.0 4720s
 10535668 9914768 -3453.4066  235  303  373.00000 -6150.9214  1749%   5.0 4725s
 10549550 9927838 -3735.7813  247  324  373.00000 -6150.8178  1749%   5.0 4730s
 10563716 9940123 -2445.9806  337  231  373.00000 -6150.7018  1749%   5.0 4735s
 10576401 9952055 -5170.3630  127  408  373.00000 -6150.5773  1749%   5.0 4740s
 10578943 9952177 -4094.1774  225  328  373.00000 -6150.5773  1749%   5.0 4746s
 10579076 9983185 -4085.0063  226  328  373.00000 -6150.4707  1749%   5.0 4755s
 10621012 9993660 -5545.0992  111  457  373.00000 -6150.1021  1749%   5.0 4760s
 10633989 10008743 -5709.3520  105  462  373.00000 -6150.0859  1749%   5.0 4766s
 10646134 10019053 -5169.0344  104  446  373.00000 -6150.0229  1749%   5.0 4771s
 10657298 10031679 -4942.7445  166  395  373.00000 -6149.8737  1749%   5.0 4775s
 10669979 10041655 -3115.2967  288  293  373.00000 -6149.7420  1749%   5.0 4780s
 10683126 10053332 -3117.5952  267  311  373.00000 -6149.6590  1749%   5.0 4785s
 10691581 10062958 -4816.8354  161  412  373.00000 -6149.6590  1749%   5.0 4790s
 10704752 10072676 -5873.2457   53  498  373.00000 -6149.4126  1749%   5.0 4795s
 10714505 10084042 -5774.6325  100  483  373.00000 -6149.4126  1749%   5.0 4802s
 10722561 10091643 -5439.8314  139  444  373.00000 -6149.4126  1749%   5.0 4805s
 10733953 10103144 -4518.7562  215  369  373.00000 -6149.4126  1749%   5.0 4810s
 10746720 10114282 -6115.2251   58  506  373.00000 -6149.2708  1749%   5.0 4816s
 10757508 10123542 -4254.8389  213  367  373.00000 -6149.2708  1749%   5.0 4820s
 10770461 10136155 -4328.7757  129  366  373.00000 -6148.8505  1748%   5.0 4826s
 10782766 10146661 -4513.7677  108  421  373.00000 -6148.8009  1748%   5.0 4831s
 10793406 10155350 -4854.9681  136  380  373.00000 -6148.6737  1748%   5.0 4835s
 10798187 10162312 -5842.3447   57  446  373.00000 -6148.6047  1748%   5.0 4840s
 10805259 10169049 -5697.6485   80  464  373.00000 -6148.5256  1748%   5.0 4845s
 10813526 10177219 -4796.2319  150  423  373.00000 -6148.5256  1748%   5.0 4851s
 10822591 10186089 -5653.2245   71  446  373.00000 -6148.4742  1748%   5.0 4855s
 10837139 10197667 -2865.1611   93  326  373.00000 -6148.3076  1748%   5.0 4860s
 10849423 10209902 -2886.0106  129  295  373.00000 -6148.2071  1748%   5.0 4865s
 10858383 10220085 -5788.1621   70  483  373.00000 -6148.1758  1748%   5.0 4870s
 10872633 10231727 -5409.7402   83  439  373.00000 -6148.0711  1748%   5.0 4875s
 10882080 10239663 -6106.0091   59  508  373.00000 -6147.9399  1748%   5.0 4881s
 10886990 10244845 -5823.0224   95  473  373.00000 -6147.9399  1748%   5.0 4885s
 10894524 10253458 -5091.2034  141  429  373.00000 -6147.9399  1748%   5.0 4891s
 10902051 10261343 -4635.7482  193  385  373.00000 -6147.9399  1748%   5.0 4895s
 10914573 10272701 -1324.1353  399  179  373.00000 -6147.7309  1748%   5.0 4900s
 10924812 10281587 -5763.0655   60  459  373.00000 -6147.6012  1748%   5.0 4905s
 10935649 10292492 -5580.7767  121  424  373.00000 -6147.4168  1748%   5.0 4910s
 10950744 10306826 -6019.3795   36  479  373.00000 -6147.3380  1748%   5.0 4916s
 10965686 10320904 -3889.6123  208  332  373.00000 -6147.1987  1748%   5.0 4922s
 10975736 10328840 -992.91510  193  243  373.00000 -6147.0870  1748%   5.0 4925s
 10987908 10340333 -4822.0443  185  370  373.00000 -6146.9836  1748%   5.0 4930s
 11000639 10352223 -4026.6287   79  378  373.00000 -6146.7686  1748%   5.0 4935s
 11014373 10363630 -5692.3728  121  427  373.00000 -6146.7238  1748%   5.0 4941s
 11020582 10370622 -5225.8482  181  378  373.00000 -6146.7238  1748%   5.0 4945s
 11026989 10375406 -3469.3372  301  258  373.00000 -6146.7238  1748%   5.0 4951s
 11032612 10383586 -4302.4567  100  411  373.00000 -6146.4546  1748%   5.0 4955s
 11044704 10394250 -4677.5713  181  390  373.00000 -6146.4421  1748%   5.0 4960s
 11058342 10407228 -4717.0790  162  390  373.00000 -6146.3100  1748%   5.0 4965s
 11072015 10419574 -5778.5113   45  473  373.00000 -6146.1420  1748%   5.0 4970s
 11086325 10432999 -5855.3733   89  468  373.00000 -6146.0080  1748%   5.0 4976s
 11095212 10442229 -3591.0030  242  321  373.00000 -6146.0080  1748%   5.0 4980s
 11110095 10455737 -4497.6916   88  400  373.00000 -6145.8617  1748%   5.0 4985s
 11121985 10466583 -5746.0814  111  438  373.00000 -6145.7199  1748%   5.0 4990s
 11136391 10479550 -5548.1327   95  427  373.00000 -6145.6190  1748%   5.0 4995s
 11147051 10492501 -2330.3964  295  230  373.00000 -6145.5702  1748%   5.0 5000s
 11159869 10501900 -4989.9426   66  418  373.00000 -6145.4646  1748%   5.0 5005s
 11168940 10507934 -4716.0233  175  367  373.00000 -6145.3514  1748%   5.0 5014s
 11168972 10511243 -4694.3618  176  365  373.00000 -6145.3514  1748%   5.0 5016s
 11180201 10521853 -967.31470  158  226  373.00000 -6145.1379  1747%   5.0 5020s
 11193680 10535734 -5965.4151   64  463  373.00000 -6145.0910  1747%   5.0 5025s
 11209760 10550163 -4917.9850  145  413  373.00000 -6144.9317  1747%   5.0 5030s
 11222636 10561981 -6093.6643   80  460  373.00000 -6144.7751  1747%   5.0 5035s
 11231289 10571045 -4624.2042   53  386  373.00000 -6144.6601  1747%   5.0 5040s
 11241217 10578947 -5740.9273   69  502  373.00000 -6144.6042  1747%   5.0 5045s
 11252916 10590357 -5923.7126   90  472  373.00000 -6144.5478  1747%   5.0 5050s
 11263888 10600197 -5538.8303   48  453  373.00000 -6144.4740  1747%   5.0 5055s
 11270529 10606796 -5602.9786   85  462  373.00000 -6144.4740  1747%   5.0 5061s
 11276294 10612887 -5270.8134  118  430  373.00000 -6144.4740  1747%   5.0 5065s
 11286801 10622917 -4042.9052  197  357  373.00000 -6144.4740  1747%   5.0 5070s
 11293106 10630358 -2203.5888  324  237  373.00000 -6144.4129  1747%   5.0 5075s
 11310100 10644454 -5622.8253   95  467  373.00000 -6144.1286  1747%   5.0 5080s
 11318834 10655817 -3958.6484  202  359  373.00000 -6144.1286  1747%   5.0 5085s
 11330347 10663740 -5253.5660  126  441  373.00000 -6144.0447  1747%   5.0 5090s
 11341022 10675009 -5978.3928   61  466  373.00000 -6144.0079  1747%   5.0 5096s
 11347211 10682017 -4013.6967  219  333  373.00000 -6144.0079  1747%   5.0 5100s
 11357930 10693063 -3929.7350  226  339  373.00000 -6143.7410  1747%   5.0 5105s
 11373214 10704852 -5303.4459  110  420  373.00000 -6143.6960  1747%   5.0 5111s
 11384035 10716892 -1154.1670  361  178  373.00000 -6143.5119  1747%   5.0 5115s
 11398821 10729504 -1458.9286  383  201  373.00000 -6143.4522  1747%   5.0 5121s
 11407827 10738686 -5200.2424   84  436  373.00000 -6143.3532  1747%   5.0 5125s
 11422709 10753525 -2447.5507  312  238  373.00000 -6143.2027  1747%   5.0 5131s
 11431961 10759259 -4105.6662  201  334  373.00000 -6143.1954  1747%   5.0 5135s
 11440916 10769939 -5108.3627  149  415  373.00000 -6143.1250  1747%   5.0 5140s
 11451929 10780100  138.33215  179  267  373.00000 -6142.9787  1747%   5.0 5145s
 11465489 10792990 -1947.6313  140  263  373.00000 -6142.9269  1747%   5.0 5151s
 11476113 10803962 -4517.4409  175  383  373.00000 -6142.8470  1747%   5.0 5155s
 11493134 10817879 -4725.9542   94  439  373.00000 -6142.6611  1747%   5.0 5160s
 11503196 10828488 -3713.9725  100  382  373.00000 -6142.5906  1747%   5.0 5165s
 11515349 10838917 -5796.7632  104  469  373.00000 -6142.3401  1747%   5.0 5170s
 11531436 10853962 -5946.2457   39  467  373.00000 -6142.2097  1747%   5.0 5176s
 11537262 10861955 -4729.4080  159  388  373.00000 -6142.2097  1747%   5.0 5180s
 11550335 10872268 -5192.5859   75  470  373.00000 -6142.0106  1747%   5.0 5185s
 11562136 10883835 -4626.5898   59  397  373.00000 -6141.9163  1747%   5.0 5191s
 11574671 10894211 -4466.0527   86  416  373.00000 -6141.8983  1747%   5.0 5195s
 11585884 10908224 -2571.7824  318  260  373.00000 -6141.8316  1747%   5.0 5200s
 11603069 10921859 -5868.1170   57  481  373.00000 -6141.6510  1747%   5.0 5205s
 11613932 10930622 -5248.9381  127  422  373.00000 -6141.4881  1747%   5.0 5210s
 11626377 10944282 -771.24857  421  126  373.00000 -6141.3357  1746%   5.0 5215s
 11640163 10957556 -478.60295  437  145  373.00000 -6141.2435  1746%   5.0 5220s
 11655530 10970108 -5645.1564   45  466  373.00000 -6141.0447  1746%   5.0 5225s
 11671437 10985176 -5886.7570   71  479  373.00000 -6140.9901  1746%   5.0 5230s
 11684212 10997906 -4882.0839   89  442  373.00000 -6140.8884  1746%   5.0 5235s
 11700414 11012390 -5040.6682   86  459  373.00000 -6140.6133  1746%   5.0 5240s
 11710951 11022456 -5564.0698   54  474  373.00000 -6140.5165  1746%   5.0 5246s
 11718702 11031960 -5011.5495  167  389  373.00000 -6140.4269  1746%   5.0 5252s
 11729281 11041929 -4100.9276   56  336  373.00000 -6140.4056  1746%   5.0 5255s
 11745010 11055949 -4369.7357  175  377  373.00000 -6140.3415  1746%   5.0 5260s
 11758160 11066582 -5127.9993   87  419  373.00000 -6140.1768  1746%   5.0 5265s
 11771041 11078856 -5048.5202   74  445  373.00000 -6140.0904  1746%   5.0 5270s
 11784792 11092210 -111.14863  268  202  373.00000 -6140.0327  1746%   5.0 5275s
 11797654 11104452 -5067.2309  142  416  373.00000 -6139.9126  1746%   5.0 5280s
 11811327 11117586  105.62562  282  181  373.00000 -6139.7523  1746%   5.0 5285s
 11817578 11120552 -6135.3171   57  498  373.00000 -6139.7523  1746%   5.0 5292s
 11822135 11125823 -5654.1601  116  453  373.00000 -6139.7523  1746%   5.0 5295s
 11830486 11134907 -5823.5732   65  481  373.00000 -6139.5558  1746%   5.0 5301s
 11836388 11142595 -1850.1804  325  243  373.00000 -6139.5028  1746%   5.0 5305s
 11846649 11152613 -5178.0028  121  427  373.00000 -6139.4858  1746%   5.0 5310s
 11861153 11166131 -4304.8394  176  395  373.00000 -6139.4679  1746%   5.0 5315s
 11875834 11179528 -4509.1961  200  379  373.00000 -6139.4540  1746%   5.0 5320s
 11888087 11190863 -5011.0571   61  424  373.00000 -6139.2530  1746%   5.0 5325s
 11898882 11201601 -4745.2970   77  448  373.00000 -6139.1671  1746%   5.0 5330s
 11912789 11214865 -4424.2749  182  379  373.00000 -6139.1024  1746%   5.0 5336s
 11927063 11227250 -1010.3941  138  243  373.00000 -6138.8206  1746%   5.0 5340s
 11935785 11237850 -5871.0286   52  476  373.00000 -6138.7145  1746%   5.0 5345s
 11952524 11249273 -5264.3067   78  460  373.00000 -6138.5880  1746%   5.0 5351s
 11958729 11257477 -5255.0199   96  471  373.00000 -6138.5774  1746%   5.0 5357s
 11964341 11263431 -5839.3855   66  509  373.00000 -6138.4924  1746%   5.0 5360s
 11975951 11276149 -5117.3366  145  390  373.00000 -6138.4631  1746%   5.0 5365s
 11991314 11289372 -5535.7509   69  447  373.00000 -6138.3926  1746%   5.0 5370s
 12003438 11300524 -5150.1876  135  398  373.00000 -6138.3926  1746%   5.0 5376s
 12014922 11311434 -3293.8281  253  288  373.00000 -6138.3926  1746%   5.0 5380s
 12028623 11324381 -5801.3301   49  461  373.00000 -6138.1169  1746%   5.0 5385s
 12040064 11335458 -3660.7525  106  375  373.00000 -6138.0301  1746%   5.0 5390s
 12053340 11349346 -3453.6398  268  310  373.00000 -6137.8905  1746%   5.0 5395s
 12070433 11363579 -5697.2513  106  428  373.00000 -6137.7698  1746%   5.0 5400s
 12083924 11377475 -3932.1089  160  361  373.00000 -6137.5812  1745%   5.0 5405s
 12098533 11390171 -1065.9815  403  166  373.00000 -6137.4700  1745%   5.0 5411s
 12107722 11399019 -2857.4906  281  276  373.00000 -6137.3853  1745%   5.0 5415s
 12122535 11412168 -5541.6047  122  458  373.00000 -6137.3035  1745%   5.0 5420s
 12134935 11424817 -5597.3086   97  434  373.00000 -6137.2448  1745%   5.0 5425s
 12150113 11438263  333.16923  319  176  373.00000 -6137.1053  1745%   5.0 5430s
 12164125 11452215 -5306.6343  118  422  373.00000 -6136.9811  1745%   5.0 5436s
 12173614 11461121 -4778.4810  142  403  373.00000 -6136.9064  1745%   5.0 5440s
 12180152 11465935 -5778.0392   70  465  373.00000 -6136.8041  1745%   5.0 5446s
 12184151 11471503 -5381.3251   95  447  373.00000 -6136.8041  1745%   5.0 5450s
 12193889 11481906 -4919.6457  164  401  373.00000 -6136.8041  1745%   5.0 5456s
 12202637 11490218 -3458.4823  256  310  373.00000 -6136.8041  1745%   5.0 5460s
 12216296 11500890 -5551.8865   68  478  373.00000 -6136.7470  1745%   5.0 5467s
 12221556 11506738 -5828.5676   73  478  373.00000 -6136.6737  1745%   5.0 5470s
 12232741 11518666 -4818.6372  183  356  373.00000 -6136.3985  1745%   5.0 5475s
 12248136 11531289 -3367.2242  278  279  373.00000 -6136.3360  1745%   5.0 5480s
 12258300 11539471 -5350.4492   62  435  373.00000 -6136.2285  1745%   5.0 5485s
 12271081 11550989 -5305.6894   84  458  373.00000 -6136.0929  1745%   5.0 5491s
 12279892 11559610 -5376.2975  125  442  373.00000 -6136.0929  1745%   5.0 5495s
 12285209 11562109 -4555.1747  163  403  373.00000 -6136.0929  1745%   5.0 5506s
 12288731 11569663 -4248.3951  187  368  373.00000 -6136.0929  1745%   5.0 5510s
 12300525 11577985 -2310.1420  335  235  373.00000 -6136.0929  1745%   5.0 5517s
 12302172 11581796 -1342.9855  384  180  373.00000 -6136.0929  1745%   5.0 5520s
 12312339 11591131 -5841.0674   62  465  373.00000 -6135.7324  1745%   5.0 5525s
 12322328 11600784 -5088.8952  117  417  373.00000 -6135.7324  1745%   5.0 5531s
 12333394 11610947 -4087.7333  193  352  373.00000 -6135.7324  1745%   5.0 5535s
 12345840 11623969 -5727.7711   46  454  373.00000 -6135.5215  1745%   5.0 5541s
 12356201 11633245 -254.92845  414  137  373.00000 -6135.4178  1745%   5.0 5545s
 12365237 11641563 -2808.4679  166  328  373.00000 -6135.1601  1745%   5.0 5550s
 12376086 11651354 -1637.1909  100  265  373.00000 -6135.0640  1745%   5.0 5556s
 12388669 11662719 -4237.5090  224  361  373.00000 -6135.0264  1745%   5.0 5561s
 12399413 11672772 -4150.3857  204  336  373.00000 -6134.9459  1745%   5.0 5565s
 12412494 11683480 -5539.2717   54  461  373.00000 -6134.8216  1745%   5.0 5570s
 12421137 11692959 -5347.1300   99  456  373.00000 -6134.8216  1745%   5.0 5576s
 12429406 11700384 -4606.1932  155  398  373.00000 -6134.8216  1745%   5.0 5582s
 12436357 11706856 -3576.9264  226  324  373.00000 -6134.8216  1745%   5.0 5585s
 12446946 11719869 -4562.4314  105  424  373.00000 -6134.5862  1745%   5.0 5591s
 12456911 11725963 -4175.4484  101  411  373.00000 -6134.5862  1745%   5.0 5595s
 12471692 11740751 -4497.4333  182  398  373.00000 -6134.5344  1745%   5.0 5601s
 12480774 11750662 -5553.0436  100  460  373.00000 -6134.4473  1745%   5.0 5605s
 12495636 11763959 -1588.7392  358  212  373.00000 -6134.4196  1745%   5.0 5611s
 12505382 11773708 -4572.9213  166  388  373.00000 -6134.4196  1745%   5.0 5615s
 12518988 11785436 -5809.7313   51  449  373.00000 -6134.1309  1745%   5.0 5620s
 12531604 11799943 -5123.7979  154  403  373.00000 -6134.0021  1745%   5.0 5626s
 12542711 11807970 -4606.6687   99  414  373.00000 -6133.9818  1744%   5.0 5630s
 12558161 11822273 -3921.8042  153  373  373.00000 -6133.8018  1744%   5.0 5636s
 12567982 11831533 -1835.6654  170  275  373.00000 -6133.7185  1744%   5.0 5640s
 12583282 11844916 -5320.0563  128  429  373.00000 -6133.6725  1744%   5.0 5645s
 12593515 11856074 -2409.5151  122  292  373.00000 -6133.5447  1744%   5.0 5650s
 12605292 11866872 -5174.3284  160  388  373.00000 -6133.4562  1744%   5.0 5656s
 12616526 11876428 -3428.6892  156  349  373.00000 -6133.3389  1744%   5.0 5660s
 12625902 11886332 -5295.2874   93  421  373.00000 -6133.2724  1744%   5.0 5665s
 12641308 11900003 -5988.9414  107  443  373.00000 -6133.1311  1744%   5.0 5671s
 12653038 11911037 -2232.5139  102  310  373.00000 -6133.0401  1744%   5.0 5675s
 12665867 11923951 -5216.8116  125  436  373.00000 -6132.8842  1744%   5.0 5680s
 12678242 11935898 -5078.0788  130  439  373.00000 -6132.7919  1744%   5.0 5685s
 12690329 11947066 -1882.0914  180  302  373.00000 -6132.6587  1744%   5.0 5690s
 12701290 11957369 -5499.4455   52  450  373.00000 -6132.6037  1744%   5.0 5695s
 12714250 11968097 -5696.7205   55  464  373.00000 -6132.3749  1744%   5.0 5701s
 12720634 11975185 -5247.8113  107  425  373.00000 -6132.3749  1744%   5.0 5706s
 12726736 11981730 -4454.5256  174  360  373.00000 -6132.3749  1744%   5.0 5710s
 12737112 11992079 -4368.4843   81  378  373.00000 -6132.2859  1744%   5.0 5716s
 12745091 11996398 -4386.5447  144  384  373.00000 -6132.2859  1744%   5.0 5723s
 12749621 12004878 -5712.0986   84  443  373.00000 -6132.2795  1744%   5.0 5726s
 12761256 12012760 -5841.5078   67  484  373.00000 -6132.0935  1744%   5.0 5730s
 12773188 12025602 -1124.2315  393  174  373.00000 -6132.0227  1744%   5.0 5736s
 12783236 12032970 -5817.5452   88  471  373.00000 -6131.7865  1744%   5.0 5740s
 12794761 12042842 -5946.9121   60  478  373.00000 -6131.7327  1744%   5.0 5745s
 12808102 12058019 -3745.2282  230  336  373.00000 -6131.7327  1744%   5.0 5751s
 12821843 12070724 -5862.0702   43  449  373.00000 -6131.5548  1744%   5.0 5756s
 12833390 12080001 -5603.3704   53  435  373.00000 -6131.4411  1744%   5.0 5760s
 12844424 12092409 -4715.9699  155  398  373.00000 -6131.4284  1744%   5.0 5766s
 12855863 12103010 -5122.4264  141  416  373.00000 -6131.3259  1744%   5.0 5771s
 12866897 12113192 -5904.2257   59  489  373.00000 -6131.2062  1744%   5.0 5775s
 12876497 12120493 -5357.2791  122  420  373.00000 -6131.1379  1744%   5.0 5780s
 12887314 12131449 -3991.7423  100  400  373.00000 -6131.0799  1744%   5.0 5785s
 12900539 12144151 -4618.2228  178  394  373.00000 -6131.0382  1744%   5.0 5790s
 12910952 12151271 -4840.4582  172  401  373.00000 -6130.9460  1744%   5.0 5806s
 12913746 12156198 -2580.5584  316  265  373.00000 -6130.8425  1744%   5.0 5811s
 12916019 12164928 -5840.0493   65  484  373.00000 -6130.8425  1744%   5.0 5815s
 12932631 12176151 -5251.2066  123  462  373.00000 -6130.7674  1744%   5.0 5820s
 12943540 12185610 -4812.8147  109  405  373.00000 -6130.6806  1744%   5.0 5825s
 12955171 12194728 -5541.8586  118  424  373.00000 -6130.6471  1744%   5.0 5830s
 12966903 12206683 -4077.3725  234  320  373.00000 -6130.6471  1744%   5.0 5836s
 12973770 12212884 -4867.2669   78  450  373.00000 -6130.3603  1744%   5.0 5840s
 12984057 12222161 -3688.8924  143  369  373.00000 -6130.2816  1744%   5.0 5845s
 12998684 12235160 -4500.5532   92  420  373.00000 -6130.1258  1743%   5.0 5850s
 13007513 12246224 -4769.2096  155  412  373.00000 -6130.0829  1743%   5.0 5855s
 13023972 12259359 -5702.6141   84  469  373.00000 -6129.9214  1743%   5.0 5860s
 13034731 12270672 -2258.9803  322  257  373.00000 -6129.9088  1743%   5.0 5865s
 13048202 12282072 -5395.7106  106  456  373.00000 -6129.7432  1743%   5.0 5870s
 13061915 12295879 -3937.6398  116  344  373.00000 -6129.6383  1743%   5.0 5875s
 13071242 12305030 -4601.8091   56  412  373.00000 -6129.5280  1743%   5.0 5881s
 13083786 12316115 -4755.7061  137  405  373.00000 -6129.4781  1743%   5.0 5885s
 13094521 12326328 -5409.9698  122  409  373.00000 -6129.3928  1743%   5.0 5890s
 13108946 12338936 -4946.9119   82  440  373.00000 -6129.2774  1743%   5.0 5895s
 13121609 12350409 -6112.8471   27  475  373.00000 -6129.1424  1743%   5.0 5900s
 13135079 12362445 -5530.8522   61  446  373.00000 -6129.0812  1743%   5.0 5905s
 13145616 12374008  304.33657  109  200  373.00000 -6128.9829  1743%   5.0 5911s
 13157200 12385003 -5168.0786   95  428  373.00000 -6128.8594  1743%   5.0 5915s
 13169550 12395953 -5741.1014   67  460  373.00000 -6128.7538  1743%   5.0 5921s
 13180598 12407782 -2560.9897  290  249  373.00000 -6128.7258  1743%   5.0 5926s
 13192372 12416821 -5108.5758   56  399  373.00000 -6128.5378  1743%   5.0 5930s
 13203517 12426321  312.80949  240  196  373.00000 -6128.4124  1743%   5.0 5935s
 13219577 12440323 -746.35301  192  242  373.00000 -6128.2511  1743%   5.0 5941s
 13232387 12453682 -684.37104  420  139  373.00000 -6128.1881  1743%   5.0 5945s
 13243833 12465571 -5314.0634  109  454  373.00000 -6128.1080  1743%   5.0 5950s
 13257439 12476163 -5555.6144   93  461  373.00000 -6127.9968  1743%   5.0 5955s
 13273536 12491618 -5928.4538   48  465  373.00000 -6127.8854  1743%   5.0 5961s
 13284922 12502538 -5943.0310  112  455  373.00000 -6127.7440  1743%   5.0 5965s
 13297278 12514555 -5704.5132   96  450  373.00000 -6127.7214  1743%   5.0 5970s
 13311329 12527391 -5443.0829  114  453  373.00000 -6127.5839  1743%   5.0 5975s
 13322084 12538540 -5538.7301   72  444  373.00000 -6127.5531  1743%   5.0 5980s
 13336165 12551729 -378.47225  412  136  373.00000 -6127.3851  1743%   5.0 5985s
 13349147 12563666 -4079.0682  202  366  373.00000 -6127.3246  1743%   5.0 5990s
 13360017 12573103 -5561.8476  103  451  373.00000 -6127.2344  1743%   5.0 5995s
 13373857 12585241 -2074.1423  162  266  373.00000 -6127.0457  1743%   5.0 6000s
 13380292 12591732 -5772.6151   65  478  373.00000 -6126.9908  1743%   5.0 6005s
 13389863 12601810 -5765.8959   96  456  373.00000 -6126.9465  1743%   5.0 6010s
 13400082 12613253 -4213.3450   76  403  373.00000 -6126.8874  1743%   5.0 6015s
 13414846 12624793 -5730.0131   70  486  373.00000 -6126.8479  1743%   5.0 6020s
 13428146 12638327 -1687.0115  385  194  373.00000 -6126.7115  1743%   5.0 6025s
 13437178 12646974 -5405.1469   99  438  373.00000 -6126.5888  1743%   5.0 6030s
 13452536 12661962 -4111.6678  202  332  373.00000 -6126.5624  1743%   5.0 6036s
 13464046 12672895 -5005.0439  140  410  373.00000 -6126.5279  1743%   5.0 6040s
 13480297 12686923 -4154.8710   77  402  373.00000 -6126.3735  1742%   5.0 6045s
 13491717 12697543 -5265.0009  137  434  373.00000 -6126.1640  1742%   5.0 6050s
 13504232 12708767 -4927.2574  162  378  373.00000 -6126.0604  1742%   5.0 6056s
 13515880 12718933 -5221.7714  151  411  373.00000 -6126.0127  1742%   5.0 6060s
 13529495 12731288 -5704.1502   47  484  373.00000 -6125.8200  1742%   5.0 6065s
 13541537 12743223 -5878.3426   62  473  373.00000 -6125.7226  1742%   5.0 6071s
 13554002 12755279 -1674.6081  351  207  373.00000 -6125.6405  1742%   5.0 6075s
 13566482 12768610 -5313.4425  118  446  373.00000 -6125.5214  1742%   5.0 6080s
