
Gurobi 11.0.0 (linux64) logging started Mon Apr 15 12:08:59 2024

Set parameter LogFile to value "log_3/random28.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 784 columns and 0 nonzeros
Model fingerprint: 0x23082b61
Model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3752.0000000
Found heuristic solution: objective 798.0000000
Found heuristic solution: objective 677.0000000
Found heuristic solution: objective 671.0000000
Presolve time: 0.37s
Presolved: 0 rows, 784 columns, 0 nonzeros
Presolved model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Found heuristic solution: objective 637.0000000

Root relaxation: objective -1.565657e+04, 807 iterations, 0.51 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 6482096 6214333 -12893.218  161  634  439.00000 -13757.633  3234%   3.7 4881s
 6489530 6221716 -8663.9466  406  389  439.00000 -13757.414  3234%   3.7 4887s
 6493426 6224972 -13183.053   57  690  439.00000 -13757.414  3234%   3.7 4890s
 6501932 6232971 -11240.779  208  557  439.00000 -13757.414  3234%   3.7 4895s
 6510846 6241119 -13388.340   80  695  439.00000 -13757.204  3234%   3.7 4902s
 6516927 6245919 -11149.723  195  582  439.00000 -13757.204  3234%   3.7 4907s
 6522265 6255575 -8000.5971  357  425  439.00000 -13757.204  3234%   3.7 4912s
 6533245 6260768 -13217.354   50  702  439.00000 -13757.001  3234%   3.7 4916s
 6537243 6264890 -12447.863  124  638  439.00000 -13757.001  3234%   3.7 4921s
 6542454 6273798 -10805.916  235  539  439.00000 -13757.001  3234%   3.7 4925s
 6558937 6285936 -5211.9219  489  289  439.00000 -13757.001  3234%   3.7 4930s
 6565401 6292307 -10126.394  128  611  439.00000 -13755.449  3233%   3.7 4936s
 6571645 6300826 -6174.1500  234  468  439.00000 -13755.449  3233%   3.7 4940s
 6581428 6307050 -11651.671  112  638  439.00000 -13755.338  3233%   3.7 4945s
 6585468 6312168 -8647.5336  232  513  439.00000 -13755.338  3233%   3.7 4950s
 6593870 6320437 -11585.752  109  654  439.00000 -13755.002  3233%   3.7 4957s
 6601529 6328799 -6631.5228  233  471  439.00000 -13755.002  3233%   3.7 4961s
 6607680 6332649 -12009.559   69  662  439.00000 -13754.802  3233%   3.7 4966s
 6613262 6339507 -4746.2262  162  475  439.00000 -13754.802  3233%   3.7 4970s
 6626192 6351665 -12981.620   29  678  439.00000 -13754.533  3233%   3.7 4976s
 6631989 6355422 -12856.643   44  673  439.00000 -13754.533  3233%   3.7 4981s
 6633506 6360243 -13224.797   54  702  439.00000 -13754.533  3233%   3.7 4986s
 6638387 6364811 -12514.082   78  662  439.00000 -13754.533  3233%   3.7 4990s
 6645670 6370522 -12200.804  118  647  439.00000 -13754.533  3233%   3.7 4997s
 6649082 6375295 -11912.779  141  624  439.00000 -13754.533  3233%   3.7 5000s
 6659161 6381544 -11395.832  189  578  439.00000 -13754.533  3233%   3.7 5005s
 6665484 6389444 -9963.0260  252  518  439.00000 -13754.533  3233%   3.7 5012s
 6672091 6396864 -8873.4157  319  454  439.00000 -13754.533  3233%   3.7 5017s
 6676187 6401519 -7895.8053  359  414  439.00000 -13754.533  3233%   3.7 5020s
 6684273 6407445 -4755.6223  496  281  439.00000 -13753.267  3233%   3.7 5025s
 6690846 6413151 -11672.021   99  660  439.00000 -13753.267  3233%   3.7 5030s
 6700449 6422689  267.64206  382  289  439.00000 -13753.248  3233%   3.7 5036s
 6707285 6429130 -10465.437  122  629  439.00000 -13753.248  3233%   3.7 5041s
 6712554 6435239 -3741.9832  243  419  439.00000 -13752.829  3233%   3.7 5046s
 6720370 6442535 -12893.358   99  675  439.00000 -13752.829  3233%   3.7 5050s
 6726198 6448586 -11599.188  194  588  439.00000 -13752.829  3233%   3.7 5055s
 6734424 6456808 -4788.1386  550  233  439.00000 -13752.547  3233%   3.7 5060s
 6742267 6462647 -12641.283  148  630  439.00000 -13752.261  3233%   3.7 5065s
 6747284 6467770 -10133.812  311  467  439.00000 -13752.261  3233%   3.7 5070s
 6756413 6477996 -13164.700  101  684  439.00000 -13751.918  3233%   3.7 5075s
 6767488 6486705 -10420.488  275  510  439.00000 -13751.918  3233%   3.7 5080s
 6776929 6496696 -13694.738   56  721  439.00000 -13751.549  3232%   3.7 5085s
 6784260 6502968 -13480.279   84  695  439.00000 -13751.549  3232%   3.7 5092s
 6789016 6508838 -12632.145  110  665  439.00000 -13751.549  3232%   3.7 5098s
 6792871 6513477 -12557.712  133  646  439.00000 -13751.549  3232%   3.7 5101s
 6800127 6518158 -11913.087  174  604  439.00000 -13751.549  3232%   3.7 5106s
 6805701 6523567 -10965.568  221  559  439.00000 -13751.549  3232%   3.7 5112s
 6808420 6526170 -10413.374  249  531  439.00000 -13751.549  3232%   3.7 5115s
 6815860 6534911 -8762.5673  319  460  439.00000 -13751.549  3232%   3.7 5120s
 6825703 6543129 -6395.3748  412  362  439.00000 -13751.549  3232%   3.7 5126s
 6831669 6550067 -2704.6960  572  210  439.00000 -13751.481  3232%   3.7 5130s
 6843351 6558909 -11912.844  176  604  439.00000 -13751.166  3232%   3.7 5135s
 6847201 6565675 -8818.1942  327  453  439.00000 -13750.513  3232%   3.7 5142s
 6852331 6568230 -13217.026   67  707  439.00000 -13750.385  3232%   3.7 5145s
 6857986 6574529 -9181.2831  176  577  439.00000 -13750.385  3232%   3.7 5150s
 6867601 6582791  -87.45741  663  120  439.00000 -13750.290  3232%   3.7 5156s
 6874311 6590529 -8490.5806  142  558  439.00000 -13750.290  3232%   3.7 5160s
 6880577 6597375 -637.94856  305  343  439.00000 -13750.074  3232%   3.7 5165s
 6887842 6599781 -9985.2429  109  609  439.00000 -13749.973  3232%   3.7 5181s
 6889390 6603671 -6680.0564  161  534  439.00000 -13749.973  3232%   3.7 5185s
 6894456 6608169 -12526.780   62  684  439.00000 -13749.707  3232%   3.7 5190s
 6899972 6615010 -2651.8562  184  412  439.00000 -13749.707  3232%   3.7 5196s
 6906747 6620108 -835.43350  488  245  439.00000 -13749.707  3232%   3.7 5211s
 6908985 6626203 -13327.405   93  668  439.00000 -13749.510  3232%   3.7 5216s
 6919019 6633223 -7678.4406  432  329  439.00000 -13749.219  3232%   3.7 5221s
 6927084 6641658 -12117.204  156  608  439.00000 -13749.219  3232%   3.7 5227s
 6931455 6645243 -10516.287  243  522  439.00000 -13749.219  3232%   3.7 5230s
 6939142 6653155 -4812.3037  493  282  439.00000 -13749.219  3232%   3.7 5235s
 6950315 6662435 -12824.304  127  646  439.00000 -13748.821  3232%   3.7 5240s
 6956519 6668238 -10167.111  306  476  439.00000 -13748.821  3232%   3.7 5245s
 6966168 6678887 -10222.240  127  623  439.00000 -13748.535  3232%   3.7 5252s
 6972849 6684534 -3523.6039  267  424  439.00000 -13748.511  3232%   3.7 5256s
 6978457 6689209 -12599.231  112  642  439.00000 -13748.511  3232%   3.7 5260s
 6984365 6695324 -9787.4548  260  487  439.00000 -13748.511  3232%   3.7 5265s
 6994836 6704508 -10618.731  113  600  439.00000 -13748.074  3232%   3.7 5272s
 6999619 6710684 -3912.2591  273  404  439.00000 -13747.885  3232%   3.7 5277s
 7007149 6718040 -9695.1766  152  568  439.00000 -13747.668  3232%   3.7 5282s
 7011636 6721062 -3449.5681  224  418  439.00000 -13747.668  3232%   3.7 5285s
 7023349 6731516 -12288.739  110  642  439.00000 -13747.637  3232%   3.7 5291s
 7029188 6737983 -6885.2518  236  479  439.00000 -13747.637  3232%   3.7 5296s
 7034664 6742747 -12763.075   82  706  439.00000 -13747.320  3232%   3.7 5300s
 7042074 6749394 -3127.0615  202  442  439.00000 -13747.320  3232%   3.7 5305s
 7048377 6755670 -13707.734   38  722  439.00000 -13747.201  3231%   3.7 5310s
 7054567 6763121 -9627.8457  134  598  439.00000 -13747.201  3231%   3.7 5315s
 7065699 6772682 -12415.156   41  677  439.00000 -13746.339  3231%   3.7 5321s
 7072265 6778053 -3522.3034  132  404  439.00000 -13746.339  3231%   3.7 5325s
 7078839 6785913 -1318.2243  334  372  439.00000 -13746.263  3231%   3.7 5330s
 7088754 6794967 -10109.143   52  551  439.00000 -13746.263  3231%   3.7 5336s
 7095161 6800124 -12407.626   61  688  439.00000 -13746.213  3231%   3.7 5341s
 7100199 6805327 -4802.1643  156  474  439.00000 -13746.213  3231%   3.7 5345s
 7110167 6815012 -411.87975  535  214  439.00000 -13745.879  3231%   3.7 5350s
 7117515 6821360 -5918.5047  180  461  439.00000 -13745.705  3231%   3.7 5356s
 7123578 6826516 -12846.694   97  657  439.00000 -13745.288  3231%   3.7 5361s
 7129796 6834583 -11008.901  239  525  439.00000 -13745.288  3231%   3.7 5366s
 7139508 6843208 -13727.894   38  689  439.00000 -13745.144  3231%   3.7 5370s
 7147486 6850410 -12263.048  170  615  439.00000 -13745.144  3231%   3.7 5377s
 7154246 6858638 -8774.4512  341  444  439.00000 -13745.144  3231%   3.7 5381s
 7163684 6864840 -11278.968  106  624  439.00000 -13744.830  3231%   3.7 5386s
 7167804 6870825 -6344.1348  220  474  439.00000 -13744.830  3231%   3.7 5390s
 7178777 6880029 -9580.1635  112  594  439.00000 -13744.569  3231%   3.7 5396s
 7183742 6888284 -4545.8771  231  465  439.00000 -13744.392  3231%   3.7 5401s
 7193265 6894318 -13264.499   90  697  439.00000 -13744.083  3231%   3.7 5405s
 7200081 6902584 -10795.689  257  531  439.00000 -13744.083  3231%   3.7 5411s
 7210322 6912588 -13431.066   43  675  439.00000 -13743.884  3231%   3.7 5416s
 7218658 6919165 -3016.2067  187  410  439.00000 -13743.802  3231%   3.7 5422s
 7221785 6922296 -13572.968   54  730  439.00000 -13743.506  3231%   3.7 5425s
 7232283 6931299 -11439.120  228  561  439.00000 -13743.506  3231%   3.7 5431s
 7238704 6939305 -8031.7640  418  364  439.00000 -13743.488  3231%   3.7 5436s
 7245012 6945169 -11616.246  110  668  439.00000 -13743.488  3231%   3.7 5441s
 7256113 6955126 -5154.1289  273  465  439.00000 -13743.488  3231%   3.7 5446s
 7261297 6958643 -13583.192   66  724  439.00000 -13742.944  3231%   3.7 5450s
 7265711 6964833 -12307.536  166  623  439.00000 -13742.944  3231%   3.7 5455s
 7283138 6979714 -5482.5549  494  301  439.00000 -13742.845  3230%   3.7 5460s
 7287951 6984460 -12776.200  117  659  439.00000 -13742.589  3230%   3.7 5465s
 7296378 6994215 -3631.5255  260  426  439.00000 -13742.553  3230%   3.7 5470s
 7304414 7000489 -10520.842   92  608  439.00000 -13742.186  3230%   3.7 5475s
 7315353 7011198 -736.35875  383  282  439.00000 -13741.731  3230%   3.7 5481s
 7322008 7018724 -6196.6043  154  494  439.00000 -13741.731  3230%   3.7 5486s
 7328369 7024366 -2800.6342  300  443  439.00000 -13741.731  3230%   3.7 5490s
 7337298 7033467 -9762.4474  116  558  439.00000 -13741.350  3230%   3.7 5496s
 7345080 7040235 -4314.0924  274  409  439.00000 -13741.273  3230%   3.7 5500s
 7352843 7047090 -7341.7117  113  490  439.00000 -13741.273  3230%   3.7 5506s
 7358958 7054936 -2259.3928  292  376  439.00000 -13740.949  3230%   3.7 5510s
 7368052 7061431 -7687.0839  124  519  439.00000 -13740.949  3230%   3.7 5516s
 7374663 7071273 -467.74094  469  243  439.00000 -13740.755  3230%   3.7 5522s
 7383893 7076280 -9792.8646  102  602  439.00000 -13740.755  3230%   3.7 5526s
 7388635 7082337 -5737.7714  227  472  439.00000 -13740.755  3230%   3.7 5530s
 7397065 7088999 -9613.2728  155  604  439.00000 -13740.247  3230%   3.7 5537s
 7399387 7094711 -6364.0250  232  486  439.00000 -13740.176  3230%   3.7 5540s
 7411211 7102305 -13558.792   67  704  439.00000 -13740.176  3230%   3.7 5547s
 7415276 7107887 -13374.791   90  684  439.00000 -13740.176  3230%   3.7 5552s
 7418929 7112316 -13168.719  105  671  439.00000 -13740.176  3230%   3.7 5555s
 7426814 7117093 -12744.407  137  635  439.00000 -13740.176  3230%   3.7 5560s
 7434075 7127373 -11774.830  190  583  439.00000 -13740.176  3230%   3.7 5567s
 7439114 7130952 -11046.622  215  560  439.00000 -13740.176  3230%   3.7 5570s
 7448754 7139599 -9530.0043  291  486  439.00000 -13740.176  3230%   3.7 5577s
 7454163 7145808 -7981.2396  354  422  439.00000 -13740.176  3230%   3.7 5581s
 7461683 7155470 -5316.2295  477  301  439.00000 -13740.176  3230%   3.7 5586s
 7473538 7162401 -12836.247   95  686  439.00000 -13738.799  3230%   3.7 5590s
 7479902 7169052 -10771.819  228  555  439.00000 -13738.799  3230%   3.7 5596s
 7485446 7177091 -7148.2558  403  381  439.00000 -13738.799  3230%   3.7 5600s
 7493065 7182585 -13193.510  119  660  439.00000 -13738.582  3230%   3.7 5606s
 7500639 7191234 -9232.7696  336  451  439.00000 -13738.582  3230%   3.7 5611s
 7512443 7199950 -13504.448   61  721  439.00000 -13738.211  3229%   3.7 5616s
 7516072 7203686 -12480.633  152  630  439.00000 -13738.211  3229%   3.7 5620s
 7522640 7213807 -9873.5791  320  462  439.00000 -13738.211  3229%   3.7 5625s
 7536082 7221737 -12634.898  176  612  439.00000 -13737.828  3229%   3.7 5631s
 7541312 7228546 -9766.3420  356  432  439.00000 -13737.828  3229%   3.7 5636s
 7552123 7238584 -13634.498   48  731  439.00000 -13737.807  3229%   3.7 5641s
 7557775 7246183 -13068.323   69  691  439.00000 -13737.807  3229%   3.7 5647s
 7562653 7250222 -12862.151   83  684  439.00000 -13737.807  3229%   3.7 5650s
 7572129 7257612 -12407.468  125  642  439.00000 -13737.807  3229%   3.7 5657s
 7574804 7260011 -12242.783  141  645  439.00000 -13737.807  3229%   3.7 5660s
 7580331 7268335 -11594.033  183  603  439.00000 -13737.807  3229%   3.7 5666s
 7589851 7275874 -11095.838  228  560  439.00000 -13737.807  3229%   3.7 5670s
 7599059 7282816 -9705.7541  282  505  439.00000 -13737.807  3229%   3.7 5676s
 7603225 7287931 -9085.9162  330  458  439.00000 -13737.807  3229%   3.7 5680s
 7609437 7294399 -7686.6265  397  391  439.00000 -13737.807  3229%   3.7 5685s
 7616750 7300452 -1684.3426  621  164  439.00000 -13736.980  3229%   3.7 5690s
 7622381 7305768 -11684.460  193  586  439.00000 -13736.809  3229%   3.7 5696s
 7628701 7313957 -4125.8270  546  240  439.00000 -13736.674  3229%   3.7 5702s
 7633217 7318172 -13134.357  116  655  439.00000 -13736.430  3229%   3.7 5705s
 7641069 7323868 -9904.4284  288  484  439.00000 -13736.430  3229%   3.7 5710s
 7647992 7331243 -11386.899  104  621  439.00000 -13736.390  3229%   3.7 5715s
 7654046 7337297 -2757.3954  249  409  439.00000 -13736.020  3229%   3.7 5720s
 7660330 7343769 -8961.1335  135  558  439.00000 -13736.020  3229%   3.7 5725s
 7671337 7354028 -10987.454   53  597  439.00000 -13735.473  3229%   3.7 5731s
 7678166 7360412 -2645.5007   87  341  439.00000 -13735.406  3229%   3.7 5736s
 7684644 7366966 -11735.232   95  669  439.00000 -13735.406  3229%   3.7 5740s
 7691369 7372101 -4638.3998  213  445  439.00000 -13735.406  3229%   3.7 5745s
 7700968 7382582 -8418.5757  151  539  439.00000 -13735.023  3229%   3.7 5751s
 7707489 7388855 -3477.5887  323  383  439.00000 -13734.873  3229%   3.7 5756s
 7713629 7393371 -9984.2843  143  598  439.00000 -13734.873  3229%   3.7 5760s
 7718521 7398181 -4379.2462  303  401  439.00000 -13734.519  3229%   3.7 5765s
 7724628 7405228 -12715.513  134  653  439.00000 -13734.519  3229%   3.7 5770s
 7731061 7410955 -10473.677  280  509  439.00000 -13734.519  3229%   3.7 5775s
 7737715 7419286 -4407.8592  550  240  439.00000 -13734.287  3229%   3.7 5780s
 7750863 7428197 -7645.3747  148  523  439.00000 -13734.287  3229%   3.7 5786s
 7755067 7432724 -13396.209   53  699  439.00000 -13734.006  3228%   3.7 5790s
 7764485 7443847 -7865.0200  174  529  439.00000 -13734.006  3228%   3.7 5795s
 7772325 7449478 -13637.685   55  721  439.00000 -13733.808  3228%   3.7 5800s
 7776677 7453649 -10819.033  137  636  439.00000 -13733.808  3228%   3.7 5805s
 7781652 7459620 -2338.4587  326  372  439.00000 -13733.784  3228%   3.7 5812s
 7785233 7462271 -11198.673  101  616  439.00000 -13733.784  3228%   3.7 5815s
 7791203 7469441 -4034.9957  309  394  439.00000 -13733.547  3228%   3.7 5821s
 7798130 7475268 -7667.4679  208  501  439.00000 -13733.547  3228%   3.7 5826s
 7803762 7480410 -11682.927   81  645  439.00000 -13733.360  3228%   3.7 5831s
 7809868 7487142 -2396.2360  248  397  439.00000 -13733.190  3228%   3.7 5836s
 7817950 7494396 -8322.3441   65  547  439.00000 -13733.190  3228%   3.7 5841s
 7821364 7497172 -6175.0882   79  447  439.00000 -13733.190  3228%   3.7 5853s
 7824358 7499896 -3273.1697   99  391  439.00000 -13732.962  3228%   3.7 5856s
 7831058 7506238 -13039.186  100  680  439.00000 -13732.962  3228%   3.7 5860s
 7839749 7514742 -10620.276  278  505  439.00000 -13732.962  3228%   3.7 5865s
 7847946 7522578 -13673.430   60  711  439.00000 -13732.286  3228%   3.7 5870s
 7855385 7528898 -11720.262  211  577  439.00000 -13732.286  3228%   3.7 5876s
 7862916 7537653 -7826.8700  429  361  439.00000 -13732.165  3228%   3.7 5880s
 7871963 7543113 -4165.3305  157  444  439.00000 -13732.042  3228%   3.7 5896s
 7876073 7549886 -1290.0779  410  297  439.00000 -13732.042  3228%   3.7 5901s
 7882546 7553830 -13594.086   75  703  439.00000 -13731.706  3228%   3.7 5906s
 7887183 7558069 -13255.741  102  677  439.00000 -13731.706  3228%   3.7 5911s
 7889090 7562298 -13172.152  115  664  439.00000 -13731.706  3228%   3.7 5915s
 7897983 7570223 -12086.197  167  613  439.00000 -13731.706  3228%   3.7 5922s
 7901614 7572863 -12177.431  191  590  439.00000 -13731.706  3228%   3.7 5925s
 7907541 7580038 -11133.767  243  541  439.00000 -13731.706  3228%   3.7 5931s
 7914107 7584608 -9999.7110  306  478  439.00000 -13731.706  3228%   3.7 5937s
 7918220 7590941 -8548.7859  381  405  439.00000 -13731.706  3228%   3.7 5943s
 7922789 7594282 -5363.0241  542  247  439.00000 -13731.664  3228%   3.7 5956s
 7926224 7599197 -12391.309   50  702  439.00000 -13731.664  3228%   3.7 5960s
 7935232 7605364 -2323.8270  228  390  439.00000 -13731.064  3228%   3.7 5967s
 7937996 7608450 -11238.829   77  623  439.00000 -13730.996  3228%   3.7 5971s
 7946680 7616033 -13215.227  101  675  439.00000 -13730.856  3228%   3.7 5977s
 7949223 7619356 -11804.363  162  615  439.00000 -13730.856  3228%   3.7 5980s
 7956369 7627482 -13652.408   60  723  439.00000 -13730.813  3228%   3.7 5986s
 7965195 7635256 -12131.600  185  606  439.00000 -13730.813  3228%   3.7 5991s
 7972512 7642161 -9160.4904  340  450  439.00000 -13730.813  3228%   3.7 5995s
 7984444 7652653 -12960.046  119  632  439.00000 -13730.575  3228%   3.7 6001s
 7992467 7660800 -10219.748  288  463  439.00000 -13730.575  3228%   3.7 6006s
 8001788 7668792 -11410.169   92  651  439.00000 -13730.271  3228%   3.7 6011s
 8005843 7674647 -7794.6199  178  563  439.00000 -13730.271  3228%   3.7 6015s
 8016242 7684085 -12923.438   67  678  439.00000 -13729.990  3228%   3.7 6021s
 8022303 7688747 -11655.272  158  581  439.00000 -13729.990  3228%   3.7 6025s
 8032047 7698236 -4825.9873  473  282  439.00000 -13729.404  3227%   3.7 6031s
 8036474 7703240 -10730.320  110  630  439.00000 -13729.404  3227%   3.7 6036s
 8043229 7709824 -4964.2380  267  435  439.00000 -13729.244  3227%   3.7 6041s
 8048324 7714454 -9378.9963  104  586  439.00000 -13729.244  3227%   3.7 6046s
 8055666 7723388 -2530.0343  286  428  439.00000 -13729.244  3227%   3.7 6051s
 8062572 7727382 -12598.710   78  689  439.00000 -13729.006  3227%   3.7 6055s
 8068010 7733162 -7868.8504  193  554  439.00000 -13729.006  3227%   3.7 6060s
 8073255 7739925 -12261.741   70  627  439.00000 -13728.840  3227%   3.7 6066s
 8082469 7747314 -1473.7762  311  338  439.00000 -13728.751  3227%   3.7 6071s
 8088201 7752422 -11569.301  112  626  439.00000 -13728.751  3227%   3.7 6075s
 8095421 7760953 -6500.6233  225  496  439.00000 -13728.751  3227%   3.7 6080s
 8102214 7766308 -13148.851   61  706  439.00000 -13728.501  3227%   3.7 6086s
 8111678 7774759 -10852.664  233  543  439.00000 -13728.501  3227%   3.7 6091s
 8117886 7781204 -13713.804   41  693  439.00000 -13727.887  3227%   3.7 6096s
 8123996 7786908 -8407.6033  158  543  439.00000 -13727.887  3227%   3.7 6101s
 8131483 7794419 -2399.3309  383  357  439.00000 -13727.766  3227%   3.7 6106s
 8139887 7802545 -12882.278  123  653  439.00000 -13727.766  3227%   3.7 6110s
 8148368 7810131 -10214.165  301  475  439.00000 -13727.766  3227%   3.7 6116s
 8154592 7816743 -13357.088   43  733  439.00000 -13727.560  3227%   3.7 6120s
 8166045 7827096 -11750.950  186  605  439.00000 -13727.560  3227%   3.7 6126s
 8172101 7832874 -9020.9693  343  448  439.00000 -13727.560  3227%   3.7 6130s
 8177272 7839037 -13325.923   92  690  439.00000 -13727.284  3227%   3.7 6135s
 8187719 7846906 -10133.780  295  490  439.00000 -13727.284  3227%   3.7 6141s
 8192634 7854314 -13542.182   73  699  439.00000 -13726.894  3227%   3.7 6146s
 8203726 7861461 -10934.349  220  557  439.00000 -13726.894  3227%   3.7 6151s
 8208760 7869213 -2787.2215  564  211  439.00000 -13726.618  3227%   3.7 6156s
 8216380 7874152 -10377.248  116  613  439.00000 -13726.618  3227%   3.7 6160s
 8222732 7881184 -12377.728   67  652  439.00000 -13726.357  3227%   3.7 6166s
 8230633 7888868 -6890.7616  189  489  439.00000 -13726.357  3227%   3.7 6170s
 8235897 7893886 -12810.838   64  669  439.00000 -13726.013  3227%   3.7 6175s
 8246119 7904156 -2505.5663  265  380  439.00000 -13725.566  3227%   3.7 6181s
 8249443 7904460 -13507.900   76  715  439.00000 -13725.566  3227%   3.7 6197s
 8252355 7909936 -12610.875  129  659  439.00000 -13725.566  3227%   3.7 6202s
 8255319 7914999 -11830.552  183  603  439.00000 -13725.566  3227%   3.7 6205s
 8268584 7925049 -8415.1325  359  432  439.00000 -13725.566  3227%   3.7 6210s
 8276174 7932424 -13109.493   69  677  439.00000 -13725.453  3227%   3.7 6216s
 8282464 7938980 -11816.279  167  608  439.00000 -13725.453  3227%   3.7 6221s
 8287638 7944398 -9002.6496  341  446  439.00000 -13725.453  3227%   3.7 6227s
 8291150 7949842 -4228.6148  541  246  439.00000 -13725.106  3226%   3.7 6230s
 8305260 7959598 -11406.701  188  585  439.00000 -13725.106  3226%   3.7 6236s
 8309121 7965877 -8322.7373  358  413  439.00000 -13724.883  3226%   3.7 6240s
 8320276 7973784 -13650.584   51  727  439.00000 -13724.725  3226%   3.7 6246s
 8322838 7975797 -13164.183   66  688  439.00000 -13724.725  3226%   3.7 6251s
 8325386 7979301 -12900.019   91  688  439.00000 -13724.725  3226%   3.7 6257s
 8327463 7982957 -12990.417  109  669  439.00000 -13724.725  3226%   3.7 6260s
 8334229 7988192 -12345.527  150  631  439.00000 -13724.725  3226%   3.7 6267s
 8336571 7990757 -11918.684  173  608  439.00000 -13724.725  3226%   3.7 6270s
 8343819 7997647 -10875.605  229  554  439.00000 -13724.725  3226%   3.7 6276s
 8346228 8001056 -10419.113  252  532  439.00000 -13724.725  3226%   3.7 6280s
 8353823 8009600 -8868.6049  325  461  439.00000 -13724.725  3226%   3.7 6285s
 8363224 8019132 -6928.8861  416  371  439.00000 -13724.725  3226%   3.7 6291s
 8372523 8026009 -1385.3680  628  166  439.00000 -13724.372  3226%   3.7 6295s
 8378041 8032960 -13185.955   77  694  439.00000 -13724.372  3226%   3.7 6300s
 8385187 8037073 -13174.776  106  678  439.00000 -13724.372  3226%   3.7 6306s
 8389786 8042056 -12775.983  140  645  439.00000 -13724.372  3226%   3.7 6312s
 8392467 8046153 -11953.781  161  622  439.00000 -13724.372  3226%   3.7 6315s
 8402348 8054644 -11812.299  209  577  439.00000 -13724.372  3226%   3.7 6320s
 8408190 8060289 -11186.433  254  532  439.00000 -13724.372  3226%   3.7 6325s
 8416918 8066803 -9755.4384  321  465  439.00000 -13724.372  3226%   3.7 6330s
 8421364 8072072 -8465.0188  385  401  439.00000 -13724.372  3226%   3.7 6335s
 8427324 8077903 -2474.6542  615  171  439.00000 -13723.460  3226%   3.7 6340s
 8433335 8084573 -12528.806  149  646  439.00000 -13723.460  3226%   3.7 6346s
 8440153 8091384 -8975.4833  327  468  439.00000 -13723.460  3226%   3.7 6352s
 8448763 8098504 -12617.491   69  695  439.00000 -13723.275  3226%   3.7 6356s
 8454633 8105087 -7038.5831  152  511  439.00000 -13723.275  3226%   3.7 6360s
 8461275 8110743 -13472.595   91  692  439.00000 -13723.077  3226%   3.7 6365s
 8466260 8115935 -11440.331  203  581  439.00000 -13723.077  3226%   3.7 6370s
 8471876 8123495 -6434.4053  451  334  439.00000 -13722.891  3226%   3.7 6375s
 8483486 8131474 -3297.6289  216  433  439.00000 -13722.891  3226%   3.7 6381s
 8489116 8138925 -12808.864   60  671  439.00000 -13722.675  3226%   3.7 6386s
 8497792 8147064 -6578.9282  158  505  439.00000 -13722.675  3226%   3.7 6391s
 8503863 8151611 -13197.203   81  708  439.00000 -13722.440  3226%   3.7 6395s
 8509381 8157124 -8224.9797  108  501  439.00000 -13722.440  3226%   3.7 6400s
 8515244 8164001 -12341.651   81  657  439.00000 -13722.243  3226%   3.7 6406s
 8525284 8174157 -6548.6852  241  485  439.00000 -13722.243  3226%   3.7 6410s
 8534083 8180077 -9295.0161  137  551  439.00000 -13722.026  3226%   3.7 6415s
 8542677 8191020 -12757.167   58  694  439.00000 -13721.985  3226%   3.7 6421s
 8550000 8195418 -9277.0705  131  605  439.00000 -13721.985  3226%   3.7 6425s
 8554708 8201890 -5328.4254  260  475  439.00000 -13721.731  3226%   3.7 6430s
 8568303 8212206 -12199.495  185  573  439.00000 -13721.725  3226%   3.7 6436s
 8570999 8216638 -9744.1811  335  423  439.00000 -13721.725  3226%   3.7 6442s
 8578340 8224770 -13462.853   86  698  439.00000 -13721.533  3226%   3.7 6446s
 8584818 8228767 -11625.551  196  590  439.00000 -13721.533  3226%   3.7 6451s
 8589607 8235708 -7580.6515  388  397  439.00000 -13721.265  3226%   3.7 6456s
 8597669 8241478 -10941.297   80  641  439.00000 -13721.265  3226%   3.7 6460s
 8601709 8245899 -5122.9087  208  455  439.00000 -13721.257  3226%   3.7 6465s
 8607264 8252170 -10832.528  153  595  439.00000 -13721.216  3226%   3.7 6470s
 8614098 8258239 -13646.485   53  713  439.00000 -13721.000  3226%   3.7 6487s
 8617167 8262299 -12924.642  117  661  439.00000 -13721.000  3226%   3.7 6491s
 8626271 8271009 -9091.3870  314  463  439.00000 -13721.000  3226%   3.7 6496s
 8636552 8278524 -11457.122  116  648  439.00000 -13720.625  3225%   3.7 6501s
 8641150 8284470 -5529.6981  206  531  439.00000 -13720.625  3225%   3.7 6506s
 8647400 8289048 -13242.155   56  702  439.00000 -13720.283  3225%   3.7 6510s
