
Gurobi 11.0.0 (linux64) logging started Mon Apr 15 00:19:11 2024

Set parameter LogFile to value "log_3/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0xa6a8ad2e
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 4056.0000000
Found heuristic solution: objective 838.0000000
Found heuristic solution: objective 536.0000000
Presolve time: 0.40s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)

Root relaxation: objective -1.186330e+04, 689 iterations, 0.34 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 6793752 6483916 -9325.7783   51  568  415.00000 -9692.2328  2435%   4.8 4656s
 6800243 6489822 -6738.9311  177  446  415.00000 -9692.2328  2435%   4.8 4660s
 6809117 6497574 -7023.1899  101  481  415.00000 -9691.7262  2435%   4.8 4665s
 6813931 6502724 -9328.4614   66  587  415.00000 -9691.3668  2435%   4.8 4670s
 6819048 6507529 -8946.0905   93  560  415.00000 -9691.3668  2435%   4.8 4676s
 6824164 6511982 -8142.7204  130  524  415.00000 -9691.3668  2435%   4.8 4682s
 6826506 6513918 -7594.5691  158  495  415.00000 -9691.3668  2435%   4.8 4690s
 6831863 6520999 -6642.8953  234  426  415.00000 -9691.3668  2435%   4.8 4697s
 6835954 6528113 -5575.3625  293  363  415.00000 -9691.3668  2435%   4.8 4701s
 6846190 6534068 -9444.7792   57  584  415.00000 -9690.5245  2435%   4.8 4706s
 6855163 6542283 -2065.1470  212  355  415.00000 -9690.4495  2435%   4.8 4711s
 6859884 6547213 -8130.3779  127  526  415.00000 -9690.4495  2435%   4.8 4715s
 6872444 6559645 -8306.1209   41  532  415.00000 -9690.3450  2435%   4.8 4722s
 6875842 6563306 -6615.2374   92  470  415.00000 -9690.3450  2435%   4.8 4725s
 6885528 6572517 -8319.9561  119  542  415.00000 -9690.1593  2435%   4.8 4731s
 6891872 6578265 -6232.4298  241  427  415.00000 -9690.1593  2435%   4.8 4735s
 6903297 6590216 -7038.9636   81  469  415.00000 -9689.8599  2435%   4.8 4741s
 6912987 6599140 -8428.8087  106  525  415.00000 -9689.6126  2435%   4.8 4746s
 6919955 6604473 -6121.8053  243  394  415.00000 -9689.6126  2435%   4.8 4750s
 6928326 6613700 -7928.3830  134  497  415.00000 -9689.5313  2435%   4.8 4755s
 6937902 6623645 -9197.2340   51  588  415.00000 -9689.2783  2435%   4.8 4761s
 6944622 6629850 -8962.6198   68  575  415.00000 -9689.2783  2435%   4.8 4765s
 6953827 6638910 -8469.3067  103  548  415.00000 -9689.2783  2435%   4.8 4772s
 6961552 6646898 -7681.3315  130  503  415.00000 -9689.2783  2435%   4.8 4776s
 6969044 6653671 -7591.3610  159  490  415.00000 -9689.2783  2435%   4.8 4780s
 6972888 6655206 -7368.2312  177  473  415.00000 -9689.2783  2435%   4.8 4789s
 6974734 6658056 -6762.7936  192  454  415.00000 -9689.2783  2435%   4.8 4792s
 6977711 6661763 -6572.6449  221  434  415.00000 -9689.2783  2435%   4.8 4795s
 6986016 6669519 -5724.6831  292  366  415.00000 -9689.2783  2435%   4.8 4800s
 6993845 6681041 -1737.7621  490  173  415.00000 -9688.4152  2435%   4.8 4805s
 7006794 6689267 -3679.4873   71  367  415.00000 -9687.7732  2434%   4.8 4811s
 7014268 6694837 -8759.3450   88  565  415.00000 -9687.7519  2434%   4.8 4816s
 7019286 6703822 -6451.5619  235  417  415.00000 -9687.7519  2434%   4.8 4820s
 7031483 6713907  265.94608  563   82  415.00000 -9687.4098  2434%   4.8 4825s
 7044757 6727025 -4551.0293  327  329  415.00000 -9687.1770  2434%   4.8 4830s
 7054906 6734639 -5129.2022  150  463  415.00000 -9687.1770  2434%   4.8 4835s
 7061461 6742072 -8155.8678  101  537  415.00000 -9686.8781  2434%   4.8 4840s
 7068292 6748881 -6398.7158  250  411  415.00000 -9686.8781  2434%   4.8 4845s
 7078365 6757109 -9140.5600   70  582  415.00000 -9686.5386  2434%   4.8 4850s
 7085152 6764621 -6029.7714  265  396  415.00000 -9686.5386  2434%   4.8 4856s
 7092327 6771502 -7691.3854   69  511  415.00000 -9686.2874  2434%   4.8 4860s
 7098261 6775782 -8254.4041   58  533  415.00000 -9685.8682  2434%   4.8 4865s
 7105553 6784347 -7697.2893  153  515  415.00000 -9685.6601  2434%   4.8 4872s
 7109219 6789787 -6180.1366  262  405  415.00000 -9685.6309  2434%   4.8 4875s
 7119293 6797767 -8407.9142  106  532  415.00000 -9685.4895  2434%   4.8 4880s
 7131325 6807570 -4018.0874  371  285  415.00000 -9685.4529  2434%   4.8 4885s
 7136899 6813974 -937.40482  151  298  415.00000 -9685.2457  2434%   4.8 4890s
 7145387 6822279  374.74408  313  214  415.00000 -9684.9832  2434%   4.8 4895s
 7154524 6831756 -1958.4483  220  307  415.00000 -9684.6648  2434%   4.8 4902s
 7162959 6840495 -7931.2085  138  504  415.00000 -9684.6648  2434%   4.8 4906s
 7168787 6847066 -6086.4505  259  394  415.00000 -9684.3373  2434%   4.8 4910s
 7179736 6854424 -7565.4363  109  502  415.00000 -9684.3373  2434%   4.8 4915s
 7185353 6859935 -9182.4232   49  599  415.00000 -9683.9217  2433%   4.8 4920s
 7194875 6868210 -8087.6308   69  527  415.00000 -9683.7664  2433%   4.8 4926s
 7199987 6875716 -1235.7444  285  264  415.00000 -9683.7326  2433%   4.8 4931s
 7207797 6880880 -5167.2919  103  462  415.00000 -9683.7326  2433%   4.8 4935s
 7214221 6890804 -5890.8676  123  449  415.00000 -9683.5791  2433%   4.8 4942s
 7220294 6891319 -9199.4209   52  563  415.00000 -9683.5791  2433%   4.8 4952s
 7220872 6894749 -9190.5985   53  560  415.00000 -9683.5791  2433%   4.8 4955s
 7232700 6905619 -8553.6086   82  566  415.00000 -9683.4504  2433%   4.8 4962s
 7239477 6914548 -6535.1488  218  439  415.00000 -9683.4504  2433%   4.8 4966s
 7249665 6920882 -7963.4274   84  526  415.00000 -9682.7918  2433%   4.8 4970s
 7258845 6931174 -9262.0859   54  567  415.00000 -9682.4269  2433%   4.8 4975s
 7266133 6936322  345.92567  241  264  415.00000 -9682.4234  2433%   4.8 4980s
 7275107 6945209 -9031.0950   63  574  415.00000 -9681.9954  2433%   4.8 4986s
 7281204 6954034 -6845.0302  211  436  415.00000 -9681.9954  2433%   4.8 4991s
 7289432 6958529 -9094.9489   47  584  415.00000 -9681.6274  2433%   4.8 4995s
 7297301 6967939 -5912.8438  248  405  415.00000 -9681.5217  2433%   4.8 5001s
 7304697 6973456 -7334.7286   43  498  415.00000 -9680.9740  2433%   4.8 5005s
 7310923 6978505 -9260.0929   50  547  415.00000 -9680.8024  2433%   4.8 5010s
 7316574 6986437 -6709.0978  200  442  415.00000 -9680.8024  2433%   4.8 5015s
 7328093 6995921 -6682.6691  107  515  415.00000 -9680.4635  2433%   4.8 5021s
 7335028 7002206 -7623.6579   64  534  415.00000 -9680.1059  2433%   4.8 5025s
 7345418 7010615 -8302.9394   68  565  415.00000 -9679.9482  2433%   4.8 5031s
 7350166 7017590 -2156.8682  195  344  415.00000 -9679.6096  2432%   4.8 5035s
 7359911 7025335 -3079.8900  148  417  415.00000 -9679.6096  2432%   4.8 5040s
 7367179 7034189 -4653.6013  135  425  415.00000 -9679.0315  2432%   4.8 5047s
 7375933 7039008 -8263.2038  126  531  415.00000 -9678.8996  2432%   4.8 5051s
 7380986 7046942 -5400.2027  300  366  415.00000 -9678.6671  2432%   4.8 5055s
 7391949 7055196 -7257.1169  187  464  415.00000 -9678.6671  2432%   4.8 5061s
 7399543 7061862 -9137.5865   51  592  415.00000 -9678.2760  2432%   4.8 5065s
 7407408 7069933 -3359.2700  182  396  415.00000 -9678.0546  2432%   4.8 5071s
 7412270 7074033 -7822.1478  122  513  415.00000 -9677.9283  2432%   4.8 5075s
 7423365 7083712 -8648.1113   75  561  415.00000 -9677.9189  2432%   4.8 5081s
 7428213 7092990 -6766.7483  213  429  415.00000 -9677.9189  2432%   4.8 5085s
 7440369 7100948 -5055.7292  113  445  415.00000 -9677.3241  2432%   4.8 5090s
 7452397 7111919 -8068.5043  137  522  415.00000 -9677.2153  2432%   4.8 5095s
 7457101 7119631 -5809.3562  278  385  415.00000 -9676.9720  2432%   4.8 5100s
 7466767 7126761 -636.88564  207  323  415.00000 -9676.6134  2432%   4.8 5105s
 7475537 7136099 -1614.7507  212  323  415.00000 -9676.1877  2432%   4.8 5111s
 7482266 7141198 -9053.1485   60  574  415.00000 -9676.1877  2432%   4.8 5115s
 7486476 7146282 -9047.2276   79  574  415.00000 -9676.1877  2432%   4.8 5123s
 7490655 7149972 -8041.9649  113  538  415.00000 -9676.1877  2432%   4.8 5128s
 7494544 7153211 -7623.2924  151  515  415.00000 -9676.1877  2432%   4.8 5132s
 7497951 7157870 -7230.7971  189  469  415.00000 -9676.1877  2432%   4.8 5136s
 7502771 7163714 -6237.3715  238  429  415.00000 -9676.1877  2432%   4.8 5140s
 7515860 7174621 -3441.8585  397  268  415.00000 -9675.6878  2431%   4.8 5146s
 7525351 7184346 -5407.5561  140  481  415.00000 -9675.6878  2431%   4.8 5151s
 7536389 7192900 -6544.5841   95  483  415.00000 -9675.5102  2431%   4.8 5156s
 7543946 7199683 -8488.3852   63  552  415.00000 -9675.1623  2431%   4.8 5161s
 7549495 7206829  368.89660  221  276  415.00000 -9675.1371  2431%   4.8 5165s
 7559395 7214300 -6329.7555  248  418  415.00000 -9675.0280  2431%   4.8 5171s
 7565856 7222622 -8977.3576   61  557  415.00000 -9674.8968  2431%   4.8 5176s
 7573083 7227355 -9121.8150   80  563  415.00000 -9674.8968  2431%   4.8 5180s
 7577317 7231975 -8286.5751  102  523  415.00000 -9674.8968  2431%   4.8 5185s
 7584872 7241766 -7637.3358  156  497  415.00000 -9674.8968  2431%   4.8 5192s
 7590535 7244893 -7204.1014  182  477  415.00000 -9674.8968  2431%   4.8 5195s
 7596607 7250027 -6598.2275  235  420  415.00000 -9674.8968  2431%   4.8 5200s
 7603054 7257141 -4880.4857  320  336  415.00000 -9674.8968  2431%   4.9 5205s
 7610475 7263719 -8919.7760   38  561  415.00000 -9674.2189  2431%   4.9 5210s
 7618180 7269999 -9602.2529   41  604  415.00000 -9673.7818  2431%   4.9 5215s
 7626765 7279004 -8847.3567   64  561  415.00000 -9673.6166  2431%   4.9 5222s
 7633591 7286935 -6896.9712  198  451  415.00000 -9673.6166  2431%   4.9 5226s
 7641687 7292953 -8950.0544   62  570  415.00000 -9673.3919  2431%   4.9 5230s
 7649185 7302824 -6243.2719  242  407  415.00000 -9673.3919  2431%   4.9 5236s
 7656562 7307423 -8759.0265   46  576  415.00000 -9673.2291  2431%   4.9 5240s
 7665022 7315359 -8469.7083   40  528  415.00000 -9672.9914  2431%   4.9 5246s
 7674839 7323129 -8371.5067   42  541  415.00000 -9672.3180  2431%   4.9 5251s
 7678071 7328252 -3446.3462  132  408  415.00000 -9672.2500  2431%   4.9 5255s
 7688986 7337290 -7487.2018  145  495  415.00000 -9672.1781  2431%   4.9 5260s
 7697596 7345639 -9154.6919   54  572  415.00000 -9672.1354  2431%   4.9 5266s
 7704974 7356426 -6281.8238  220  422  415.00000 -9672.1354  2431%   4.9 5272s
 7714013 7361805 -8256.7585   46  561  415.00000 -9671.5253  2430%   4.9 5275s
 7723961 7370629 -9190.2224   76  576  415.00000 -9671.1544  2430%   4.9 5280s
 7731633 7380414 -5741.3179  259  400  415.00000 -9671.1544  2430%   4.9 5286s
 7744085 7389706 -7926.7541   46  510  415.00000 -9671.1453  2430%   4.9 5290s
 7749341 7395375 -9189.0054   70  578  415.00000 -9670.8059  2430%   4.9 5295s
 7759934 7405030 -9247.7866   53  577  415.00000 -9670.5868  2430%   4.9 5302s
 7761996 7410781 -8174.8104  110  522  415.00000 -9670.5868  2430%   4.9 5305s
 7776895 7421057 -7948.3243   65  565  415.00000 -9670.2074  2430%   4.8 5311s
 7778489 7422482 -5917.0481   99  511  415.00000 -9670.2074  2430%   4.8 5315s
 7787203 7430225 -7304.2291  111  500  415.00000 -9670.0085  2430%   4.8 5321s
 7790614 7434181   86.62983  408  168  415.00000 -9669.8768  2430%   4.9 5326s
 7792394 7436621 -7416.1340   86  545  415.00000 -9669.8768  2430%   4.9 5330s
 7798230 7439905 -8056.7280   75  538  415.00000 -9669.7440  2430%   4.9 5344s
 7798262 7443517 -8032.7746   76  543  415.00000 -9669.7440  2430%   4.9 5348s
 7801899 7446917 -435.51926  245  312  415.00000 -9669.7440  2430%   4.9 5352s
 7805465 7451879 -6803.4040   55  461  415.00000 -9669.4960  2430%   4.9 5356s
 7810748 7457712 -8790.3813   62  570  415.00000 -9669.4960  2430%   4.9 5360s
 7824116 7468430 -5274.7197  295  359  415.00000 -9669.2045  2430%   4.9 5365s
 7829991 7472371 -7194.8657  108  505  415.00000 -9669.2045  2430%   4.9 5370s
 7837036 7479072 -6528.4047   88  476  415.00000 -9668.9424  2430%   4.9 5377s
 7842183 7484726 -8615.7834  100  559  415.00000 -9668.7115  2430%   4.9 5382s
 7845133 7488024 -7085.9941  195  466  415.00000 -9668.7115  2430%   4.9 5385s
 7854345 7496531 -8842.1257   96  562  415.00000 -9668.6541  2430%   4.9 5391s
 7860864 7505062 -6255.4831  250  410  415.00000 -9668.4571  2430%   4.9 5396s
 7870150 7511668 -7578.2001  110  508  415.00000 -9668.3958  2430%   4.9 5400s
 7879234 7520923 -8995.5441   80  582  415.00000 -9668.3057  2430%   4.9 5406s
 7886339 7528225 -7220.1680  180  486  415.00000 -9668.3057  2430%   4.9 5410s
 7896079 7537709 -8249.6527   86  539  415.00000 -9668.0704  2430%   4.9 5416s
 7905639 7546773 -8942.9834   72  559  415.00000 -9667.8441  2430%   4.9 5421s
 7911775 7551555 -4957.6954  182  398  415.00000 -9667.7318  2430%   4.9 5425s
 7919810 7563289 -3972.6181  129  447  415.00000 -9667.4986  2430%   4.9 5431s
 7930351 7569224 -7647.4245  122  537  415.00000 -9667.4986  2430%   4.9 5436s
 7941978 7580070 -3122.7266  399  269  415.00000 -9667.0749  2429%   4.9 5441s
 7948248 7589362 -4162.1960  140  432  415.00000 -9667.0749  2429%   4.9 5447s
 7956843 7594093 -8850.2309   60  579  415.00000 -9666.8295  2429%   4.9 5450s
 7964827 7602983 -6052.4099  226  435  415.00000 -9666.8295  2429%   4.9 5456s
 7971679 7608767 -9096.9179   49  583  415.00000 -9666.6114  2429%   4.9 5460s
 7978911 7617984 -6648.6345  196  467  415.00000 -9666.6114  2429%   4.9 5466s
 7988339 7623822 -8172.8977   77  528  415.00000 -9666.1516  2429%   4.9 5470s
 7997465 7632410 -9119.4530   77  576  415.00000 -9666.0227  2429%   4.9 5476s
 8006424 7641227 -9345.4358   67  592  415.00000 -9665.8659  2429%   4.9 5481s
 8010801 7647405 -5331.1473  167  436  415.00000 -9665.8631  2429%   4.9 5485s
 8019379 7654498 -6692.4993   83  496  415.00000 -9665.4248  2429%   4.9 5490s
 8025886 7660741 -4228.8038  128  441  415.00000 -9665.1734  2429%   4.9 5495s
 8035692 7668894 -9388.1545   62  580  415.00000 -9665.0434  2429%   4.9 5501s
 8040095 7674651 -7468.3481  172  470  415.00000 -9665.0434  2429%   4.9 5506s
 8049430 7681632 -7631.9913   78  507  415.00000 -9664.7093  2429%   4.9 5512s
 8055208 7688268 -9183.7497   37  592  415.00000 -9664.6031  2429%   4.9 5516s
 8060874 7694426 -3718.4659  162  368  415.00000 -9664.2751  2429%   4.9 5520s
 8066487 7698717 -4513.5588  147  414  415.00000 -9664.0722  2429%   4.9 5525s
 8071238 7705792 -8071.5258  116  541  415.00000 -9663.8622  2429%   4.9 5531s
 8083769 7718309 -2248.2021  436  215  415.00000 -9663.7629  2429%   4.9 5535s
 8093569 7724149 -4316.6498  160  446  415.00000 -9663.5353  2429%   4.9 5540s
 8099292 7729794 -7311.8022  160  500  415.00000 -9663.3238  2429%   4.9 5546s
 8105299 7742592 -3281.8543  392  263  415.00000 -9663.2365  2428%   4.9 5551s
 8118129 7750105 -786.12223  215  267  415.00000 -9663.0681  2428%   4.9 5556s
 8125477 7754041 -7666.6903  108  508  415.00000 -9663.0681  2428%   4.9 5560s
 8132935 7763907 -8125.2441   88  530  415.00000 -9662.8364  2428%   4.9 5566s
 8143250 7771785  302.00776  453  144  415.00000 -9662.6455  2428%   4.9 5571s
 8147844 7779430 -4333.7320  156  381  415.00000 -9662.6328  2428%   4.9 5575s
 8158570 7787461 -5170.2635  143  464  415.00000 -9662.4658  2428%   4.9 5580s
 8164272 7792045 -6130.8425  131  451  415.00000 -9662.1721  2428%   4.9 5585s
 8172157 7800899 -8531.0197   78  566  415.00000 -9662.0612  2428%   4.9 5590s
 8181946 7810550 -2392.8859  431  215  415.00000 -9661.9460  2428%   4.9 5596s
 8188229 7815229 -7577.3022  141  497  415.00000 -9661.6879  2428%   4.9 5601s
 8196056 7824216 -9213.9023   71  562  415.00000 -9661.6469  2428%   4.9 5605s
 8206083 7832345 -6363.1581  235  429  415.00000 -9661.6469  2428%   4.9 5610s
 8215005 7841234 -7875.4263  160  494  415.00000 -9661.3662  2428%   4.9 5616s
 8219866 7851578 -4683.3139  336  323  415.00000 -9661.3022  2428%   4.9 5622s
 8230867 7855520 -7428.7648  179  468  415.00000 -9661.1686  2428%   4.9 5625s
 8242468 7867863 -8516.7083   67  565  415.00000 -9661.1279  2428%   4.9 5631s
 8247830 7872685 -4783.6540  149  417  415.00000 -9661.1279  2428%   4.9 5635s
 8260000 7882987 -8621.8690   84  553  415.00000 -9660.5385  2428%   4.9 5641s
 8262624 7885838 -8973.0060  102  563  415.00000 -9660.5385  2428%   4.9 5645s
 8270514 7893841 -7657.4235  144  523  415.00000 -9660.5385  2428%   4.9 5651s
 8276072 7899160 -6956.1060  185  486  415.00000 -9660.5385  2428%   4.9 5656s
 8279803 7904769 -6375.5839  232  438  415.00000 -9660.5385  2428%   4.9 5662s
 8283684 7909298 -5851.3549  276  398  415.00000 -9660.5385  2428%   4.9 5665s
 8292638 7916876 -2610.3948  443  223  415.00000 -9660.5197  2428%   4.9 5670s
 8296495 7919995 -8520.1346   71  556  415.00000 -9660.5197  2428%   4.9 5677s
 8299793 7924880 -5341.2407  126  479  415.00000 -9660.5197  2428%   4.9 5680s
 8311646 7933201 -4814.1661  126  434  415.00000 -9659.7953  2428%   4.9 5686s
 8316502 7939530 -7092.9304   86  512  415.00000 -9659.7953  2428%   4.9 5691s
 8324217 7946522 -9295.7393   61  557  415.00000 -9659.2674  2428%   4.9 5695s
 8334358 7957345 -4964.7066  284  366  415.00000 -9659.1986  2428%   4.9 5701s
 8343775 7962421 -8707.0730   75  576  415.00000 -9658.6224  2427%   4.9 5705s
 8351026 7975369 -5518.1564  279  377  415.00000 -9658.4459  2427%   4.9 5711s
 8362154 7981260 -4587.8663  117  450  415.00000 -9658.3888  2427%   4.9 5716s
 8367699 7985780 -7964.0047   77  551  415.00000 -9658.2659  2427%   4.9 5720s
 8373295 7993697 -1355.9336  221  281  415.00000 -9658.0319  2427%   4.9 5725s
 8384860 8003055 -9076.6327   64  577  415.00000 -9657.6332  2427%   4.9 5731s
 8391229 8008316 -7257.1408  175  475  415.00000 -9657.6332  2427%   4.9 5735s
 8403822 8020158 -9162.8462   52  582  415.00000 -9657.5438  2427%   4.9 5741s
 8409194 8027446 -8438.3715   79  550  415.00000 -9657.5438  2427%   4.9 5747s
 8415950 8032696 -7801.3182  117  522  415.00000 -9657.5438  2427%   4.9 5752s
 8419088 8035692 -7563.9239  140  506  415.00000 -9657.5438  2427%   4.9 5755s
 8425238 8041505 -6364.3328  197  450  415.00000 -9657.5438  2427%   4.9 5761s
 8434022 8050534 -5064.3934  275  371  415.00000 -9657.5438  2427%   4.9 5767s
 8437410 8053873 -4088.9501  323  327  415.00000 -9657.5438  2427%   4.9 5770s
 8444797 8062039 -8969.4934   56  569  415.00000 -9656.9820  2427%   4.9 5775s
 8456462 8070893 -6614.0187  204  456  415.00000 -9656.9820  2427%   4.9 5780s
 8463324 8078524 -7965.3019   35  509  415.00000 -9656.7088  2427%   4.9 5786s
 8468318 8083596     cutoff   95       415.00000 -9656.5847  2427%   4.9 5791s
 8475798 8092074 -7117.0609  169  477  415.00000 -9656.5847  2427%   4.9 5797s
 8484225 8098376 -8565.3341   68  536  415.00000 -9656.4778  2427%   4.9 5801s
 8490255 8107660 -540.41889  298  247  415.00000 -9656.1620  2427%   4.9 5806s
 8499611 8114594 -7569.9040  160  494  415.00000 -9656.1620  2427%   4.9 5811s
 8508007 8120207 -9204.1722   72  566  415.00000 -9656.1487  2427%   4.9 5817s
 8514189 8128602 -6372.0012  162  444  415.00000 -9656.1487  2427%   4.9 5821s
 8522908 8137485 -3748.2090   63  392  415.00000 -9655.8595  2427%   4.9 5826s
 8531151 8142584 -8614.2821  109  541  415.00000 -9655.6536  2427%   4.9 5831s
 8535622 8150282 -6155.7924  258  392  415.00000 -9655.6536  2427%   4.9 5835s
 8549898 8160946 -6377.7417   74  505  415.00000 -9655.5705  2427%   4.9 5840s
 8551812 8160978 -3347.7027  119  432  415.00000 -9655.5705  2427%   4.9 5851s
 8554166 8165279 -9335.9873   46  605  415.00000 -9655.2649  2427%   4.9 5855s
 8566547 8177352 -9113.7670   49  588  415.00000 -9654.9435  2426%   4.9 5861s
 8571840 8183000 -5428.2206  133  441  415.00000 -9654.9435  2426%   4.9 5865s
 8580268 8190241 -6118.1146   94  483  415.00000 -9654.8000  2426%   4.9 5870s
 8584971 8194948 -8025.4962   57  564  415.00000 -9654.7238  2426%   4.9 5875s
 8594269 8203817 -7990.8073   61  503  415.00000 -9654.5167  2426%   4.9 5881s
 8600073 8208553 -9209.2561   31  570  415.00000 -9654.3198  2426%   4.9 5890s
 8603478 8212601 -8685.9421   58  542  415.00000 -9654.3198  2426%   4.9 5895s
 8609236 8218877 -8022.2829   97  508  415.00000 -9654.3198  2426%   4.9 5901s
 8616232 8225439 -7255.8959  147  459  415.00000 -9654.3198  2426%   4.9 5906s
 8621264 8230643 -6261.7208  202  405  415.00000 -9654.3198  2426%   4.9 5911s
 8628840 8237804 -9153.3745   48  580  415.00000 -9653.4476  2426%   4.9 5918s
 8633219 8242278 -5600.3378  127  487  415.00000 -9653.2870  2426%   4.9 5921s
 8642542 8252111 -5762.9552  134  478  415.00000 -9653.1384  2426%   4.9 5926s
 8651069 8257296 -8151.2851  135  516  415.00000 -9653.1384  2426%   4.9 5931s
 8660024 8266651 -1552.4193  494  159  415.00000 -9652.8676  2426%   4.9 5940s
 8668935 8275541 -7130.6712  181  493  415.00000 -9652.8676  2426%   4.9 5946s
 8679500 8284429 -8831.4578   89  567  415.00000 -9652.7462  2426%   4.9 5951s
 8685885 8291424 -6600.1189  210  452  415.00000 -9652.7462  2426%   4.9 5955s
 8696675 8300829 -6202.9489   55  441  415.00000 -9652.4104  2426%   4.9 5960s
 8703227 8307502 -9392.8790   34  577  415.00000 -9652.2593  2426%   4.9 5965s
 8711203 8313779 -8303.8910   57  550  415.00000 -9652.2579  2426%   4.9 5972s
 8713275 8317924 -6099.3921  112  484  415.00000 -9652.2579  2426%   4.9 5975s
 8722036 8324987 -8708.2082   69  544  415.00000 -9652.0726  2426%   4.9 5980s
 8727113 8330320 -8198.2979   97  533  415.00000 -9652.0726  2426%   4.9 5985s
 8732878 8336485 -7937.2020  135  508  415.00000 -9652.0726  2426%   4.9 5991s
 8741729 8342953 -7195.5934  183  471  415.00000 -9652.0726  2426%   4.9 5996s
 8743618 8346748 -7025.5977  203  451  415.00000 -9652.0726  2426%   4.9 6000s
 8752912 8354788 -5316.8919  290  361  415.00000 -9652.0726  2426%   4.9 6005s
 8761413 8363090 -9205.0011   50  586  415.00000 -9651.2161  2426%   4.9 6014s
 8764437 8366116 -8243.6009  102  535  415.00000 -9651.2161  2426%   4.9 6017s
 8772313 8374042 -5638.7251  281  368  415.00000 -9651.0679  2426%   4.9 6021s
 8777901 8379489 -6172.0142  118  460  415.00000 -9650.8684  2426%   4.9 6025s
 8788787 8389517 -7535.0415  134  514  415.00000 -9650.8094  2425%   4.9 6031s
 8794945 8395824 -5501.9515  265  401  415.00000 -9650.8094  2425%   4.9 6035s
 8808596 8407503 -8164.8472   98  534  415.00000 -9650.5049  2425%   4.9 6041s
 8818368 8417733 -4256.7803  353  315  415.00000 -9650.1417  2425%   4.9 6046s
 8824494 8422520 -8174.7345  138  517  415.00000 -9649.7946  2425%   4.9 6050s
 8836467 8435508 -9154.4554   60  582  415.00000 -9649.6387  2425%   4.9 6056s
 8842784 8441760 -5192.0834  189  399  415.00000 -9649.5738  2425%   4.9 6060s
 8853564 8452944 -4503.9515  188  400  415.00000 -9649.3313  2425%   4.9 6066s
 8862184 8458039 -8126.2786  130  525  415.00000 -9649.1679  2425%   4.9 6071s
 8866101 8465628 -5772.6456  272  389  415.00000 -9649.1679  2425%   4.9 6075s
 8875217 8469636 -6531.7364   83  494  415.00000 -9648.9307  2425%   4.9 6080s
 8881140 8476297 -7920.3246   77  525  415.00000 -9648.6689  2425%   4.9 6086s
 8886561 8481996 -4445.8308  204  402  415.00000 -9648.5835  2425%   4.9 6090s
 8891979 8486915 -7697.9069  127  521  415.00000 -9648.5150  2425%   4.9 6095s
 8898512 8496805 -4107.4435  360  295  415.00000 -9648.4217  2425%   4.9 6100s
 8911448 8505431 -3910.0688  159  396  415.00000 -9648.2460  2425%   4.9 6105s
 8917031 8509918 -8809.5866   65  562  415.00000 -9647.9953  2425%   4.9 6111s
 8921577 8516192 -8734.5279   87  564  415.00000 -9647.9953  2425%   4.9 6116s
 8927355 8521236 -8244.7438  111  542  415.00000 -9647.9953  2425%   4.9 6120s
 8932966 8527627 -7227.2793  140  509  415.00000 -9647.9953  2425%   4.9 6125s
 8941375 8534674 -6252.1343  207  449  415.00000 -9647.9953  2425%   4.9 6132s
 8944322 8539537 -6150.0561  236  418  415.00000 -9647.9953  2425%   4.9 6135s
 8951896 8545401 -4404.2657  318  336  415.00000 -9647.9953  2425%   4.9 6140s
 8959563 8555406 -8796.9035   75  570  415.00000 -9647.2660  2425%   4.9 6150s
 8972289 8565263 -6818.1537   73  495  415.00000 -9647.0324  2425%   4.9 6156s
 8981518 8574373 -9508.7557   61  590  415.00000 -9646.8731  2425%   4.9 6161s
 8989319 8581433 -4369.3446  144  414  415.00000 -9646.8187  2425%   4.9 6165s
 8995152 8586649 -8624.6727  100  538  415.00000 -9646.8187  2425%   4.9 6170s
 9003894 8594452 -5895.7584  286  365  415.00000 -9646.8187  2425%   4.9 6179s
 9006261 8598307 -4323.7155  365  289  415.00000 -9646.4525  2424%   4.9 6181s
 9013597 8605963 -7789.9982  161  503  415.00000 -9646.4525  2424%   4.9 6186s
 9021765 8613111 -4456.9205  349  322  415.00000 -9646.2471  2424%   4.9 6190s
 9031121 8620292 -8973.6933   65  578  415.00000 -9646.0961  2424%   4.9 6196s
 9035223 8623868 -8109.1280   91  531  415.00000 -9646.0961  2424%   4.9 6200s
 9040979 8630552 -7981.1079  122  512  415.00000 -9646.0961  2424%   4.9 6205s
