
Gurobi 11.0.0 (linux64) logging started Sat Apr 13 18:32:33 2024

Set parameter LogFile to value "log_3/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x816d71be
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2548.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 466.0000000
Found heuristic solution: objective 457.0000000
Presolve time: 0.03s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Found heuristic solution: objective 392.0000000

Root relaxation: objective -2.333605e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 79185120 56550148 -1647.0119   77   97  375.00000 -1921.8661   612%  20.3 4635s
 79226992 56581272 -1921.8661   85   94  375.00000 -1921.8661   612%  20.3 4640s
 79315844 56644370  284.73519   96   27  375.00000 -1921.8661   612%  20.3 4645s
 79404811 56710236 -1569.4796   66   80  375.00000 -1921.8661   612%  20.3 4650s
 79495854 56775970 -1832.5566   92   85  375.00000 -1921.8661   612%  20.3 4655s
 79583123 56840815  -67.13447   94   39  375.00000 -1921.8661   612%  20.3 4660s
 79668093 56902927 -1921.8661   72  119  375.00000 -1921.8661   612%  20.3 4665s
 79753472 56967262 -1445.1729   65   85  375.00000 -1921.8661   612%  20.3 4670s
 79838503 57031089 -1816.9339   93   85  375.00000 -1921.8661   612%  20.3 4675s
 79930837 57097838  -64.04266  120   18  375.00000 -1921.8661   612%  20.3 4680s
 80031841 57170276 -1463.0111   76   75  375.00000 -1921.8661   612%  20.3 4685s
 80125697 57238373 -1304.7175   92   77  375.00000 -1921.8661   612%  20.3 4690s
 80193282 57283772 -1921.8661   72   99  375.00000 -1921.8661   612%  20.3 4695s
 80232227 57312155 -1079.7404   98   67  375.00000 -1921.8661   612%  20.3 4700s
 80317570 57375717 -1921.8661   78  105  375.00000 -1921.8661   612%  20.3 4705s
 80397891 57431349  355.78922   75   23  375.00000 -1921.8661   612%  20.3 4710s
 80492492 57499184 -1519.0154   73   74  375.00000 -1921.8661   612%  20.3 4715s
 80587976 57567803 -1921.8661   62  105  375.00000 -1921.8661   612%  20.3 4720s
 80677939 57632289 -1921.8661   93   79  375.00000 -1921.8661   612%  20.3 4725s
 80779225 57700997 -1555.4094   75   88  375.00000 -1921.8661   612%  20.3 4730s
 80870997 57766312 -141.23284  105   40  375.00000 -1921.8661   612%  20.3 4735s
 80956321 57829501 -1921.8661   61  128  375.00000 -1921.8661   612%  20.3 4740s
 81057579 57899455 -1151.5992  102   59  375.00000 -1921.8661   612%  20.3 4745s
 81155614 57967745     cutoff   78       375.00000 -1921.8661   612%  20.3 4750s
 81237698 58026880 -467.35664   87   54  375.00000 -1921.8661   612%  20.3 4755s
 81317472 58079892 -1497.3625   69   80  375.00000 -1921.8661   612%  20.3 4761s
 81375795 58126022 -1666.5802   72   97  375.00000 -1921.8661   612%  20.3 4765s
 81463703 58192061 -1471.3539   86   76  375.00000 -1921.8661   612%  20.3 4770s
 81551705 58254715  348.44737   69   39  375.00000 -1921.8661   612%  20.3 4775s
 81645770 58322504     cutoff   74       375.00000 -1921.8661   612%  20.3 4780s
 81737341 58386405 -1599.8068   78   82  375.00000 -1921.8661   612%  20.3 4785s
 81820328 58445191 -1261.0934   74   74  375.00000 -1921.8661   612%  20.3 4790s
 81900368 58504704 -665.27791   78   68  375.00000 -1921.8661   612%  20.3 4795s
 81994481 58571938 -544.70204  119   35  375.00000 -1921.8661   612%  20.3 4800s
 82075874 58632226 -1921.8661   52  120  375.00000 -1921.8661   612%  20.3 4805s
 82166060 58695233 -1726.1926   84   92  375.00000 -1921.8661   612%  20.3 4810s
 82242131 58749694 -964.22485   81   50  375.00000 -1921.8661   612%  20.3 4815s
 82332806 58814608  -35.75776   92   24  375.00000 -1921.8661   612%  20.3 4820s
 82415088 58873416 -1921.8661   69  101  375.00000 -1921.8661   612%  20.3 4825s
 82504424 58938977 -1921.8661   64  117  375.00000 -1921.8661   612%  20.3 4830s
 82583425 58996208 -1921.8661   70  113  375.00000 -1921.8661   612%  20.3 4835s
 82665882 59056785 -1921.8661   62  120  375.00000 -1921.8661   612%  20.3 4840s
 82745357 59112950   40.27182  113   23  375.00000 -1921.8661   612%  20.3 4845s
 82833159 59175951 -1725.0011   75   92  375.00000 -1921.8661   612%  20.3 4850s
 82922453 59238601 -1396.7537   79   87  375.00000 -1921.8661   612%  20.3 4855s
 83007205 59300075  338.97314  114   23  375.00000 -1921.8661   612%  20.3 4860s
 83096142 59364019 -1102.0388   75   84  375.00000 -1921.8661   612%  20.3 4865s
 83160017 59405804 -1350.3455   78   73  375.00000 -1921.8661   612%  20.3 4871s
 83224139 59456072  144.31218   77   50  375.00000 -1921.8661   612%  20.3 4875s
 83314696 59522197 -1556.8284   73   89  375.00000 -1921.8661   612%  20.3 4880s
 83404657 59587469 -1921.8661   64  123  375.00000 -1921.8661   612%  20.3 4885s
 83482542 59646486 -1085.7545   76   71  375.00000 -1921.8661   612%  20.3 4890s
 83573246 59711653 -1602.6037   66   99  375.00000 -1921.8661   612%  20.3 4895s
 83661504 59776343 -1416.0869   70   81  375.00000 -1921.8661   612%  20.3 4900s
 83747795 59835793 -116.17108  105   40  375.00000 -1921.8661   612%  20.3 4905s
 83833391 59896493 -1333.0570   74   82  375.00000 -1921.8661   612%  20.3 4910s
 83923632 59960531 -891.50378   69   75  375.00000 -1921.8661   612%  20.3 4915s
 84012107 60024409 -1921.8661   86  117  375.00000 -1921.8661   612%  20.3 4920s
 84104465 60091324 -1921.8661   78  112  375.00000 -1921.8661   612%  20.3 4925s
 84199851 60156960 -1265.8214   68   86  375.00000 -1921.8661   612%  20.3 4930s
 84285556 60216494 -379.89444  102   42  375.00000 -1921.8661   612%  20.3 4935s
 84342185 60257416   86.66732  107   22  375.00000 -1921.8661   612%  20.3 4940s
 84415589 60309784 -1453.1491   97   69  375.00000 -1921.8661   612%  20.3 4945s
 84509854 60377105 -1350.9240  114   65  375.00000 -1921.8661   612%  20.3 4950s
 84599162 60441038 -1801.7940   72   84  375.00000 -1921.8661   612%  20.3 4955s
 84687507 60504704 -1921.8661   88   93  375.00000 -1921.8661   612%  20.3 4960s
 84770059 60565733 -932.98557  106   58  375.00000 -1921.8661   612%  20.3 4965s
 84862536 60632510 -1558.4528   69   88  375.00000 -1921.8661   612%  20.3 4970s
 84953540 60696212 -1142.8986   81   63  375.00000 -1921.8661   612%  20.3 4975s
 85047139 60763721     cutoff  139       375.00000 -1921.8661   612%  20.3 4980s
 85126048 60820086 -1174.6265   82   68  375.00000 -1921.8661   612%  20.3 4985s
 85174691 60854478 -1855.7896   73   86  375.00000 -1921.8661   612%  20.3 4990s
 85261295 60917963 -298.22362  103   34  375.00000 -1921.8661   612%  20.3 4995s
 85355690 60985555 -1281.2797   93   72  375.00000 -1921.8661   612%  20.3 5000s
 85443718 61048061 -1219.8730  107   59  375.00000 -1921.8661   612%  20.3 5005s
 85529684 61108693 -1921.8661   73  107  375.00000 -1921.8661   612%  20.3 5010s
 85616628 61173422 -1921.8661   70  110  375.00000 -1921.8661   612%  20.3 5015s
 85692182 61227402 -259.63390  107   25  375.00000 -1921.8661   612%  20.3 5020s
 85778505 61289417 -1921.8661   59   98  375.00000 -1921.8661   612%  20.3 5025s
 85866117 61354147 -1431.6621  102   62  375.00000 -1921.8661   612%  20.3 5030s
 85951522 61418503 -639.27855   90   46  375.00000 -1921.8661   612%  20.3 5035s
 86036468 61479472 -696.48942   55   61  375.00000 -1921.8661   612%  20.3 5040s
 86082358 61513714 -1153.8589   65   88  375.00000 -1921.8661   612%  20.3 5045s
 86177672 61579510 -1921.8661   54  128  375.00000 -1921.8661   612%  20.3 5050s
 86260410 61641122 -1802.5369   72   88  375.00000 -1921.8661   612%  20.3 5055s
 86353587 61707676 -990.04061   57   94  375.00000 -1921.8661   612%  20.3 5060s
 86442327 61769649 -1675.6214   75   88  375.00000 -1921.8661   612%  20.3 5065s
 86533852 61833904 -1676.8098   88   86  375.00000 -1921.8661   612%  20.3 5070s
 86619973 61895068 -449.98567  101   48  375.00000 -1921.8661   612%  20.3 5075s
 86673387 61930103 -437.99964   87   52  375.00000 -1921.8661   612%  20.3 5080s
 86753329 61989524 -831.53929   92   57  375.00000 -1921.8661   612%  20.3 5085s
 86841920 62054388 -1425.0273   98   69  375.00000 -1921.8661   612%  20.3 5090s
 86914147 62103387 -1263.3890   62   94  375.00000 -1921.8661   612%  20.3 5097s
 86955866 62136656 -1493.7730   52   91  375.00000 -1921.8661   612%  20.3 5100s
 87040643 62198301 -1921.8661   90   92  375.00000 -1921.8661   612%  20.3 5105s
 87130972 62261139 -469.77764   62   69  375.00000 -1921.8661   612%  20.3 5110s
 87215432 62321134  -58.22724   89   39  375.00000 -1921.8661   612%  20.3 5115s
 87300257 62384520 -844.78560   97   45  375.00000 -1921.8661   612%  20.3 5120s
 87396004 62451985 -1312.8359   80   91  375.00000 -1921.8661   612%  20.3 5125s
 87483240 62512875 -1921.8661   74   97  375.00000 -1921.8661   612%  20.3 5130s
 87572830 62576100     cutoff  103       375.00000 -1921.8661   612%  20.3 5135s
 87656262 62637511 -1676.6955   71   93  375.00000 -1921.8661   612%  20.3 5140s
 87743019 62699443 -1921.8661   74  104  375.00000 -1921.8661   612%  20.3 5145s
 87839001 62770537 -1921.8661   79   97  375.00000 -1921.8661   612%  20.3 5150s
 87925782 62834434 -1215.4995   69   97  375.00000 -1921.8661   612%  20.3 5155s
 88015805 62897326 -1921.8661   74  113  375.00000 -1921.8661   612%  20.3 5160s
 88073655 62940780  177.51124   84   25  375.00000 -1921.8661   612%  20.3 5165s
 88160583 63003616 -1465.8411   84   72  375.00000 -1921.8661   612%  20.3 5170s
 88250063 63067274 -1921.8661   48  152  375.00000 -1921.8661   612%  20.3 5175s
 88334328 63127412 -1455.9344   78   81  375.00000 -1921.8661   612%  20.3 5180s
 88411948 63182547     cutoff   97       375.00000 -1921.8661   612%  20.3 5185s
 88498896 63246501   66.79155   86   50  375.00000 -1921.8661   612%  20.3 5190s
 88598213 63318203 -261.59180  114   35  375.00000 -1921.8661   612%  20.3 5195s
 88693644 63386760 -747.31139   87   72  375.00000 -1921.8661   612%  20.3 5200s
 88784736 63453316 -1130.3142  105   67  375.00000 -1921.8661   612%  20.3 5205s
 88874408 63519541 -1869.9211   64   94  375.00000 -1921.8661   612%  20.3 5210s
 88910813 63547331 -1453.3591   66   78  375.00000 -1921.8661   612%  20.3 5215s
 88995823 63605749 -1509.8352   63   83  375.00000 -1921.8661   612%  20.3 5220s
 89086295 63674267 -566.29923   61   53  375.00000 -1921.8661   612%  20.3 5225s
 89178331 63741251 -640.51652  103   54  375.00000 -1921.8661   612%  20.3 5230s
 89268796 63806844 -1921.8661   72  104  375.00000 -1921.8661   612%  20.3 5235s
 89354550 63870841 -1914.6629   62  104  375.00000 -1921.8661   612%  20.3 5240s
 89440063 63932322 -1815.4533   73   84  375.00000 -1921.8661   612%  20.3 5245s
 89528970 63996075 -1079.4565   80   63  375.00000 -1921.8661   612%  20.3 5250s
 89615018 64057134 -1198.0741   78   69  375.00000 -1921.8661   612%  20.3 5255s
 89708310 64124544 -1921.8661   64  112  375.00000 -1921.8661   612%  20.3 5260s
 89796275 64187733  251.90817  126   22  375.00000 -1921.8661   612%  20.3 5265s
 89879819 64249061 -1759.4203   87   91  375.00000 -1921.8661   612%  20.3 5270s
 89970121 64314447 -1100.6333   94   54  375.00000 -1921.8661   612%  20.3 5275s
 90068345 64381950 -1882.2678   70   95  375.00000 -1921.8661   612%  20.3 5280s
 90150937 64441519 -1888.6569   65   96  375.00000 -1921.8661   612%  20.3 5285s
 90237637 64500597 -1921.8661   90  124  375.00000 -1921.8661   612%  20.3 5292s
 90259226 64518428 -787.09477   90   54  375.00000 -1921.8661   612%  20.3 5295s
 90353906 64585703     cutoff   71       375.00000 -1921.8661   612%  20.3 5300s
 90440275 64649107   88.44078  117   33  375.00000 -1921.8661   612%  20.3 5305s
 90529640 64713050 -1432.5600   93   78  375.00000 -1921.8661   612%  20.3 5310s
 90619717 64777751 -1516.6888   79   63  375.00000 -1921.8661   612%  20.3 5315s
 90711360 64845108 -1871.8041   69   90  375.00000 -1921.8661   612%  20.3 5320s
 90799071 64909623     cutoff  122       375.00000 -1921.8661   612%  20.3 5325s
 90891306 64974998 -1715.6262   71   91  375.00000 -1921.8661   612%  20.3 5330s
 90983039 65039730 -1921.8661   74   87  375.00000 -1921.8661   612%  20.3 5335s
 91072459 65103261 -1921.8661   59  111  375.00000 -1921.8661   612%  20.3 5340s
 91167241 65170245 -1921.8661   71   92  375.00000 -1921.8661   612%  20.3 5345s
 91254619 65235107 -1921.8661   85   87  375.00000 -1921.8661   612%  20.3 5350s
 91343421 65298813 -1921.8661   59  111  375.00000 -1921.8661   612%  20.3 5355s
 91434406 65363542 -1374.9267   99   67  375.00000 -1921.8661   612%  20.3 5360s
 91519831 65425296 -1789.0052   71   74  375.00000 -1921.8661   612%  20.3 5365s
 91603393 65486885 -1803.9945   82   90  375.00000 -1921.8661   612%  20.3 5370s
 91669167 65529354 -1921.8661   91   94  375.00000 -1921.8661   612%  20.3 5378s
 91693089 65548360  101.45099   95   32  375.00000 -1921.8661   612%  20.3 5380s
 91779968 65612294 -1921.8661   57  106  375.00000 -1921.8661   612%  20.3 5385s
 91862984 65671925 -1921.8661   69  139  375.00000 -1921.8661   612%  20.3 5390s
 91961189 65741172 -1302.3496   54  104  375.00000 -1921.8661   612%  20.3 5395s
 92048138 65805481 -456.30512   72   53  375.00000 -1921.8661   612%  20.3 5400s
 92139088 65870033 -1077.8837   91   66  375.00000 -1921.8661   612%  20.3 5405s
 92225494 65931057 -1921.8661   61  117  375.00000 -1921.8661   612%  20.3 5410s
 92310837 65992868 -1921.8661   82   95  375.00000 -1921.8661   612%  20.3 5415s
 92396716 66053801 -848.94074   93   56  375.00000 -1921.8661   612%  20.3 5420s
 92485731 66120171 -1661.5334   80   86  375.00000 -1921.8661   612%  20.3 5425s
 92532966 66155145 -1445.4067   87   81  375.00000 -1921.8661   612%  20.3 5430s
 92618579 66218155 -1921.8661   70  146  375.00000 -1921.8661   612%  20.3 5435s
 92695761 66282503  200.98555  114   28  375.00000 -1921.8661   612%  20.3 5440s
 92781245 66337603   90.39179   94   30  375.00000 -1921.8661   612%  20.3 5445s
 92875544 66405904 -1722.2560   85   90  375.00000 -1921.8661   612%  20.3 5450s
 92931493 66446019 -1921.8661   75  105  375.00000 -1921.8661   612%  20.3 5455s
 93022273 66509592 -1549.0995   83   82  375.00000 -1921.8661   612%  20.3 5460s
 93110958 66573549 -1601.0943   62   92  375.00000 -1921.8661   612%  20.3 5465s
 93198845 66638092     cutoff  101       375.00000 -1921.8661   612%  20.3 5470s
 93282035 66700339     cutoff  129       375.00000 -1921.8661   612%  20.3 5475s
 93373204 66765836 -1542.7608   96   66  375.00000 -1921.8661   612%  20.3 5480s
 93441027 66811813 -1821.4894   75   97  375.00000 -1921.8661   612%  20.3 5486s
 93505108 66860200 -1762.7548   92   82  375.00000 -1921.8661   612%  20.3 5490s
 93592723 66922482 -1065.3807   97   48  375.00000 -1921.8661   612%  20.3 5495s
 93683942 66988952 -745.95300   99   44  375.00000 -1921.8661   612%  20.3 5500s
 93777287 67057682 -1003.9514   90   47  375.00000 -1921.8661   612%  20.3 5505s
 93871049 67123971  159.67831   93   32  375.00000 -1921.8661   612%  20.3 5510s
 93964544 67190116 -761.75667   93   59  375.00000 -1921.8661   612%  20.3 5515s
 94018024 67227379 -1540.4885   96   69  375.00000 -1921.8661   612%  20.3 5520s
 94107281 67292694 -1921.8661   67  102  375.00000 -1921.8661   612%  20.3 5525s
 94197143 67356275 -1242.7010   85   81  375.00000 -1921.8661   612%  20.3 5530s
 94283474 67420802 -1076.3452   59   83  375.00000 -1921.8661   612%  20.3 5535s
 94376816 67488678     cutoff  124       375.00000 -1921.8661   612%  20.3 5540s
 94471944 67553783     cutoff  103       375.00000 -1921.8661   612%  20.3 5545s
 94562634 67619153 -1256.2917   95   64  375.00000 -1921.8661   612%  20.3 5550s
 94655075 67684862 -348.00603   75   34  375.00000 -1921.8661   612%  20.3 5555s
 94745247 67749811     cutoff  124       375.00000 -1921.8661   612%  20.3 5560s
 94831370 67811712 -1921.8661   64  114  375.00000 -1921.8661   612%  20.3 5565s
 94916685 67874088 -1921.8661   77   93  375.00000 -1921.8661   612%  20.3 5570s
 94956257 67898373 -1546.6315   86   73  375.00000 -1921.8661   612%  20.3 5576s
 95025669 67949932 -1380.0052   97   69  375.00000 -1921.8661   612%  20.3 5580s
 95112353 68014675 -1205.0558   82   73  375.00000 -1921.8661   612%  20.3 5585s
 95200562 68077995 -280.36612  111   40  375.00000 -1921.8661   612%  20.3 5590s
 95283623 68138086 -1448.2133   70   88  375.00000 -1921.8661   612%  20.3 5595s
 95367987 68197298 -1767.6494   92   93  375.00000 -1921.8661   612%  20.3 5600s
 95454353 68261303 -791.40366  109   41  375.00000 -1921.8661   612%  20.3 5605s
 95536235 68321049 -1003.3563   73   84  375.00000 -1921.8661   612%  20.3 5610s
 95623177 68382692 -1582.9513   66   98  375.00000 -1921.8661   612%  20.3 5615s
 95705011 68442804 -1411.2303   89   87  375.00000 -1921.8661   612%  20.3 5620s
 95791269 68504768 -907.92778   74   68  375.00000 -1921.8661   612%  20.3 5625s
 95880748 68568702 -1182.4831   69   72  375.00000 -1921.8661   612%  20.3 5630s
 95966566 68630183 -1678.6555   78   87  375.00000 -1921.8661   612%  20.3 5635s
 96041003 68682596 -1921.8661   58  116  375.00000 -1921.8661   612%  20.3 5640s
 96126798 68746217 -1451.8329   71   99  375.00000 -1921.8661   612%  20.3 5645s
 96210659 68804993 -1200.9307   87   70  375.00000 -1921.8661   612%  20.3 5650s
 96294787 68865618 -1789.5112   79   82  375.00000 -1921.8661   612%  20.3 5655s
 96378554 68924396 -1921.8661   95   98  375.00000 -1921.8661   612%  20.3 5660s
 96431180 68962015 -856.91422   95   57  375.00000 -1921.8661   612%  20.3 5665s
 96508339 69017869 -1921.8661   69  118  375.00000 -1921.8661   612%  20.3 5670s
 96606335 69087779 -1193.7784   77   72  375.00000 -1921.8661   612%  20.3 5675s
 96697001 69151315 -1093.8649   79   80  375.00000 -1921.8661   612%  20.3 5680s
 96787210 69217123 -1427.8034   56   95  375.00000 -1921.8661   612%  20.3 5685s
 96879250 69283097 -926.99664   98   62  375.00000 -1921.8661   612%  20.3 5690s
 96967007 69346039 -464.06189  101   45  375.00000 -1921.8661   612%  20.3 5695s
 97057463 69411581 -817.84140   87   67  375.00000 -1921.8661   612%  20.3 5700s
 97149176 69478744 -1921.8661   62   89  375.00000 -1921.8661   612%  20.3 5705s
 97235417 69539284 -1619.9906   66   84  375.00000 -1921.8661   612%  20.3 5710s
 97325718 69605657 -1921.8661   70   99  375.00000 -1921.8661   612%  20.3 5715s
 97405750 69663481 -1921.8661   85   79  375.00000 -1921.8661   612%  20.3 5720s
 97497629 69729533 -554.49285   81   53  375.00000 -1921.8661   612%  20.3 5725s
 97582602 69791858 -1921.8661   95   89  375.00000 -1921.8661   612%  20.3 5730s
 97666425 69852615 -1921.8661   81  110  375.00000 -1921.8661   612%  20.3 5735s
 97713031 69885617 -1856.0222   55  100  375.00000 -1921.8661   612%  20.3 5740s
 97801302 69947892 -1355.7309   89   79  375.00000 -1921.8661   612%  20.3 5745s
 97879982 69999307 -1921.8661  104   78  375.00000 -1921.8661   612%  20.3 5751s
 97944844 70049070    2.15272   83   47  375.00000 -1921.8661   612%  20.3 5755s
 98017701 70100893 -928.21866   70   67  375.00000 -1921.8661   612%  20.3 5760s
 98104996 70164880 -1267.1902   75   74  375.00000 -1921.8661   612%  20.3 5765s
 98195293 70231463 -1743.3883   55   80  375.00000 -1921.8661   612%  20.3 5770s
 98287614 70297391 -1921.8661   52  149  375.00000 -1921.8661   612%  20.3 5775s
 98377419 70360593 -1241.3395  108   62  375.00000 -1921.8661   612%  20.3 5780s
 98472031 70427649  284.16263  124   35  375.00000 -1921.8661   612%  20.3 5785s
 98555285 70489210 -1921.8661   58  130  375.00000 -1921.8661   612%  20.3 5790s
 98620217 70532229 -873.48174  103   56  375.00000 -1921.8661   612%  20.3 5795s
 98688332 70586654 -1921.8661   71  121  375.00000 -1921.8661   612%  20.3 5800s
 98772870 70648314 -1897.0421   78   85  375.00000 -1921.8661   612%  20.3 5805s
 98861547 70712996  362.39793  111   28  375.00000 -1921.8661   612%  20.3 5810s
 98950635 70776755 -1921.8661   87  103  375.00000 -1921.8661   612%  20.3 5815s
 99041118 70841547 -910.95627   85   74  375.00000 -1921.8661   612%  20.3 5820s
 99127220 70903233 -1921.8661   88   94  375.00000 -1921.8661   612%  20.3 5825s
 99215320 70967993 -1786.1680   67   87  375.00000 -1921.8661   612%  20.3 5830s
 99295939 71024520 -1921.8661   66  107  375.00000 -1921.8661   612%  20.3 5835s
 99385853 71090986 -1921.8661   54  106  375.00000 -1921.8661   612%  20.3 5840s
 99477750 71156864   71.33865  115   27  375.00000 -1921.8661   612%  20.3 5845s
 99569737 71217657 -1921.8661   66  113  375.00000 -1921.8661   612%  20.3 5852s
 99611701 71252351 -619.41646   86   63  375.00000 -1921.8661   612%  20.3 5855s
 99697085 71314104 -1737.3603   65   85  375.00000 -1921.8661   612%  20.3 5860s
 99781980 71373636 -356.66612   91   47  375.00000 -1921.8661   612%  20.3 5865s
 99872494 71440526 -1921.8661   58  145  375.00000 -1921.8661   612%  20.3 5870s
 99962923 71505223 -1315.9161   82   65  375.00000 -1921.8661   612%  20.3 5875s
 100051066 71568911 -1212.9572   95   68  375.00000 -1921.8661   612%  20.3 5880s
 100136305 71631577 -1598.0931   68   73  375.00000 -1921.8661   612%  20.3 5885s
 100222313 71693031 -1871.4427   74   91  375.00000 -1921.8661   612%  20.3 5890s
 100313048 71755945 -1411.6465   97   62  375.00000 -1921.8661   612%  20.3 5895s
 100385164 71809616 -311.03225  100   42  375.00000 -1921.8661   612%  20.3 5900s
 100478238 71877619 -1429.1508   78   67  375.00000 -1921.8661   612%  20.3 5905s
 100571961 71944189 -1921.8661   78   88  375.00000 -1921.8661   612%  20.3 5910s
 100660725 72008248 -1558.5868   78   86  375.00000 -1921.8661   612%  20.3 5915s
 100749896 72071056 -1921.8661   64  134  375.00000 -1921.8661   612%  20.3 5920s
 100839383 72133500 -925.93935   94   68  375.00000 -1921.8661   612%  20.3 5925s
 100901237 72174431 -1921.8661   89   91  375.00000 -1921.8661   612%  20.3 5931s
 100967732 72226542 -729.34575  100   54  375.00000 -1921.8661   612%  20.3 5935s
 101051178 72286890 -1921.8661   76  111  375.00000 -1921.8661   612%  20.3 5940s
 101138583 72350674 -1921.8661   91  106  375.00000 -1921.8661   612%  20.3 5945s
 101232055 72416076 -708.85174  101   53  375.00000 -1921.8661   612%  20.3 5950s
 101311137 72470647 -1779.9005   82   88  375.00000 -1921.8661   612%  20.3 5955s
 101393746 72527901 -617.68975  107   46  375.00000 -1921.8661   612%  20.3 5960s
 101491013 72598040 -1921.8661   68  116  375.00000 -1921.8661   612%  20.3 5965s
 101575804 72661428 -864.81397   91   54  375.00000 -1921.8661   612%  20.3 5970s
 101665333 72725603 -301.37616  127   35  375.00000 -1921.8661   612%  20.3 5975s
 101744101 72781606 -1921.8661   79  101  375.00000 -1921.8661   612%  20.3 5980s
 101769926 72818000 -1753.4673   93   83  375.00000 -1921.8661   612%  20.3 5986s
 101848188 72853995 -311.24118  108   35  375.00000 -1921.8661   612%  20.3 5990s
 101941714 72921999 -1112.9863   89   49  375.00000 -1921.8661   612%  20.3 5995s
 102034455 72989833 -474.75309   86   42  375.00000 -1921.8661   612%  20.3 6000s
 102120138 73050510 -1095.3863   72   66  375.00000 -1921.8661   612%  20.3 6005s
 102208072 73114230 -1921.8661   67  115  375.00000 -1921.8661   612%  20.3 6010s
 102296598 73177867 -871.34585  106   56  375.00000 -1921.8661   612%  20.3 6015s
 102384977 73242062 -1921.8661   88   88  375.00000 -1921.8661   612%  20.3 6020s
 102467530 73302849 -1921.8661   71  100  375.00000 -1921.8661   612%  20.3 6025s
 102555043 73367014 -1440.6116   91   74  375.00000 -1921.8661   612%  20.3 6030s
 102636135 73425752 -1665.2962   79   92  375.00000 -1921.8661   612%  20.3 6035s
 102719134 73486819     cutoff   79       375.00000 -1921.8661   612%  20.3 6040s
 102807240 73548134 -1900.2036   69   96  375.00000 -1921.8661   612%  20.3 6045s
 102826361 73581564 -1320.1667   60   99  375.00000 -1921.8661   612%  20.3 6050s
 102940633 73642571 -1921.8661   80  103  375.00000 -1921.8661   612%  20.3 6055s
 103006632 73688443   21.27566  112   25  375.00000 -1921.8661   612%  20.3 6062s
 103044758 73715742 -999.49224   81   60  375.00000 -1921.8661   612%  20.3 6065s
 103129481 73776713 -1921.8661   74  100  375.00000 -1921.8661   612%  20.3 6070s
 103218683 73842115 -218.55046   81   39  375.00000 -1921.8661   612%  20.3 6075s
 103305985 73905099 -1108.3665   98   65  375.00000 -1921.8661   612%  20.3 6080s
 103395450 73968928 -854.48886   87   63  375.00000 -1921.8661   612%  20.3 6085s
 103480298 74029579 -1690.7855   64   94  375.00000 -1921.8661   612%  20.3 6090s
 103566262 74093411 -1669.7683   82   83  375.00000 -1921.8661   612%  20.3 6095s
 103646774 74150227 -1701.8158   88   98  375.00000 -1921.8661   612%  20.3 6100s
 103738120 74216171 -1921.8661   59   89  375.00000 -1921.8661   612%  20.3 6105s
 103826598 74280891  146.08879  122   26  375.00000 -1921.8661   612%  20.3 6110s
 103916960 74344539 -1921.8661   67   96  375.00000 -1921.8661   612%  20.3 6115s
 103997246 74402148 -1279.5329  105   76  375.00000 -1921.8661   612%  20.3 6120s
 104091031 74468977 -1921.8661   84  100  375.00000 -1921.8661   612%  20.3 6125s
 104177997 74530400 -1628.2709   75   83  375.00000 -1921.8661   612%  20.3 6130s
 104248052 74577878     cutoff  115       375.00000 -1921.8661   612%  20.3 6135s
 104324359 74634204 -1798.7369   69   95  375.00000 -1921.8661   612%  20.3 6140s
 104401289 74689976 -1921.8661   66  108  375.00000 -1921.8661   612%  20.3 6145s
 104494660 74757935 -1270.4834   75   77  375.00000 -1921.8661   612%  20.3 6150s
 104583569 74822957 -274.84583  103   31  375.00000 -1921.8661   612%  20.3 6155s
 104675875 74884902 -1921.8661   61  184  375.00000 -1921.8661   612%  20.3 6160s
 104766752 74951684 -1921.8661   70   88  375.00000 -1921.8661   612%  20.3 6165s
 104854924 75017456 -1526.6894   79   78  375.00000 -1921.8661   612%  20.3 6170s
 104939010 75079001 -1683.2051   88   86  375.00000 -1921.8661   612%  20.3 6175s
 105010981 75130928     cutoff  110       375.00000 -1921.8661   612%  20.3 6180s
 105078542 75175701 -1921.8661  102   74  375.00000 -1921.8661   612%  20.3 6186s
 105152479 75230069   14.75720  113   33  375.00000 -1921.8661   612%  20.3 6190s
 105240105 75294531 -110.77107  114   27  375.00000 -1921.8661   612%  20.3 6195s
 105324148 75355631 -1100.5705   68   62  375.00000 -1921.8661   612%  20.3 6200s
