
Gurobi 11.0.0 (linux64) logging started Wed Mar 27 00:21:14 2024

Set parameter LogFile to value "log/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0x5932d943
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3744.0000000
Found heuristic solution: objective 707.0000000
Found heuristic solution: objective 576.0000000
Found heuristic solution: objective 563.0000000
Presolve time: 0.28s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Found heuristic solution: objective 544.0000000

Root relaxation: objective -1.203486e+04, 683 iterations, 0.40 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 9318834 8887162 -647.10518  542  120  416.00000 -9778.6935  2451%   4.8 4636s
 9327688 8896371 -3031.8505  201  338  416.00000 -9778.2818  2451%   4.8 4640s
 9339389 8906344  198.16973  237  272  416.00000 -9778.0994  2451%   4.8 4646s
 9348382 8915948 -6245.6918  232  417  416.00000 -9778.0994  2451%   4.8 4650s
 9358520 8926874 -6882.5080  133  469  416.00000 -9777.8327  2450%   4.8 4655s
 9372096 8939024 -5440.7833  135  452  416.00000 -9777.6115  2450%   4.8 4661s
 9381998 8947358 -8470.9856   93  514  416.00000 -9777.3542  2450%   4.8 4665s
 9395790 8961960 -4179.3448  333  330  416.00000 -9777.3542  2450%   4.8 4670s
 9405814 8972658 -7724.6195  174  472  416.00000 -9777.0701  2450%   4.8 4675s
 9413638 8979162 -4008.9008  400  260  416.00000 -9776.9386  2450%   4.8 4682s
 9420447 8986445 -3938.3623  121  449  416.00000 -9776.7379  2450%   4.8 4686s
 9430432 8994692 -8315.3667  104  514  416.00000 -9776.7379  2450%   4.8 4690s
 9444440 9009557 -8096.6479  113  527  416.00000 -9776.5401  2450%   4.8 4696s
 9453111 9018215 -9002.6795   44  573  416.00000 -9776.2871  2450%   4.8 4700s
 9470219 9032569 -8697.2843   80  564  416.00000 -9776.2871  2450%   4.8 4705s
 9482520 9044034 -7864.6972  122  533  416.00000 -9776.2871  2450%   4.8 4710s
 9495029 9059625 -6875.6231  191  464  416.00000 -9776.2871  2450%   4.8 4716s
 9507170 9068624 -5370.6260  266  399  416.00000 -9776.2871  2450%   4.8 4721s
 9514864 9076344  103.74246  556  104  416.00000 -9775.2161  2450%   4.8 4726s
 9520713 9082430 -7365.0261  159  473  416.00000 -9775.2161  2450%   4.8 4730s
 9532467 9092762 -5935.5070  102  449  416.00000 -9774.9825  2450%   4.8 4735s
 9536599 9097324 -8471.2559   97  559  416.00000 -9774.9825  2450%   4.8 4740s
 9545162 9106328 -1950.2215  470  191  416.00000 -9774.7728  2450%   4.8 4745s
 9557379 9116549 -9190.9151   76  573  416.00000 -9774.7523  2450%   4.8 4751s
 9565139 9125751 -2383.9435  250  311  416.00000 -9774.6156  2450%   4.8 4755s
 9577269 9134972 -6053.4744  237  408  416.00000 -9774.4710  2450%   4.8 4761s
 9588307 9146312 -8419.0460  114  531  416.00000 -9774.4589  2450%   4.8 4765s
 9595452 9155157 -4035.6066  345  304  416.00000 -9774.2564  2450%   4.8 4770s
 9606267 9162593 -7865.2965  104  501  416.00000 -9773.9170  2449%   4.8 4775s
 9614487 9169922 -4653.6662  114  447  416.00000 -9773.6046  2449%   4.8 4780s
 9621026 9178361 -7161.7963  188  470  416.00000 -9773.5099  2449%   4.8 4786s
 9631507 9187421 -6918.7572  112  526  416.00000 -9773.3539  2449%   4.8 4790s
 9641097 9196648 -8199.5914  107  543  416.00000 -9773.0086  2449%   4.8 4795s
 9654163 9208946 -1464.0085  499  161  416.00000 -9772.9413  2449%   4.8 4800s
 9657262 9209801 -8763.4997   76  558  416.00000 -9772.9413  2449%   4.8 4808s
 9658164 9240981 -8485.1625   91  544  416.00000 -9772.7548  2449%   4.8 4822s
 9697506 9249120 -8104.0006  112  526  416.00000 -9772.0671  2449%   4.8 4825s
 9709988 9261009 -2577.9498  443  203  416.00000 -9771.8596  2449%   4.8 4830s
 9718655 9269484 -5955.4521  231  418  416.00000 -9771.8596  2449%   4.8 4835s
 9727040 9282465 -7457.0137  125  514  416.00000 -9771.6519  2449%   4.8 4840s
 9743350 9293143 -4526.3055  109  442  416.00000 -9771.3103  2449%   4.8 4845s
 9751034 9301690 -5693.4984  153  423  416.00000 -9771.3103  2449%   4.8 4850s
 9758996 9309094 -8094.0488  115  548  416.00000 -9770.9043  2449%   4.8 4856s
 9772753 9321249 -249.93922  547  114  416.00000 -9770.6851  2449%   4.8 4860s
 9783601 9333646 -5388.3650   88  433  416.00000 -9770.5035  2449%   4.8 4865s
 9792380 9339798 -5967.0547  118  497  416.00000 -9770.3175  2449%   4.8 4870s
 9798435 9345135 -6567.9655  120  468  416.00000 -9770.1468  2449%   4.8 4875s
 9802164 9346983 -7268.5369  113  490  416.00000 -9769.9712  2449%   4.8 4885s
 9805100 9353113 -988.38713  301  235  416.00000 -9769.9156  2449%   4.8 4890s
 9811400 9361847 -8340.2784   82  530  416.00000 -9769.9119  2449%   4.8 4898s
 9817388 9365363 -7779.2271  115  516  416.00000 -9769.9119  2449%   4.8 4902s
 9825632 9374605 -6775.8171  166  475  416.00000 -9769.9119  2449%   4.8 4907s
 9834173 9381323 -6365.9284  223  434  416.00000 -9769.9119  2449%   4.8 4911s
 9842006 9388597 -5307.3876  288  368  416.00000 -9769.9119  2449%   4.8 4915s
 9852998 9401403 -9075.1804   84  564  416.00000 -9769.7160  2448%   4.8 4921s
 9864377 9410252 -5624.0519  271  385  416.00000 -9769.5650  2448%   4.8 4925s
 9876083 9420416 -7323.5072  180  469  416.00000 -9769.4018  2448%   4.8 4930s
 9884107 9429211 -9214.8486   57  581  416.00000 -9769.2632  2448%   4.8 4935s
 9896355 9440709 -3065.4661  407  251  416.00000 -9769.1803  2448%   4.8 4940s
 9904993 9448683 -1555.0308  200  355  416.00000 -9768.9453  2448%   4.8 4945s
 9915537 9462011 -5771.7320  272  397  416.00000 -9768.7122  2448%   4.8 4951s
 9926682 9469700 -7601.4470  157  491  416.00000 -9768.7122  2448%   4.8 4956s
 9938758 9481709 -8205.6642   49  537  416.00000 -9768.2642  2448%   4.8 4961s
 9949737 9490263 -8823.6623   51  550  416.00000 -9768.2461  2448%   4.8 4966s
 9956972 9497334 -8588.5598   82  566  416.00000 -9768.2461  2448%   4.8 4970s
 9966666 9506364 -7247.0006  123  525  416.00000 -9768.2461  2448%   4.8 4976s
 9973675 9516279 -6709.6356  169  476  416.00000 -9768.2461  2448%   4.8 4981s
 9982119 9523215 -6141.4527  218  450  416.00000 -9768.2461  2448%   4.8 4985s
 9992115 9533213 -4907.3755  301  368  416.00000 -9768.2461  2448%   4.8 4990s
 10004026 9541982 -8903.8286   48  564  416.00000 -9767.2925  2448%   4.8 4995s
 10016504 9553493 -8281.1710   47  553  416.00000 -9767.2739  2448%   4.8 5000s
 10023892 9561168     cutoff  116       416.00000 -9766.9679  2448%   4.8 5006s
 10032426 9568443 -9035.8289   70  569  416.00000 -9766.9679  2448%   4.8 5011s
 10039938 9575888 -7849.9414  107  542  416.00000 -9766.9679  2448%   4.8 5016s
 10045224 9583580 -7865.0440  144  504  416.00000 -9766.9679  2448%   4.8 5020s
 10060771 9597783 -6192.7315  234  420  416.00000 -9766.9679  2448%   4.8 5026s
 10071904 9606720 -4355.8943  346  307  416.00000 -9766.9679  2448%   4.8 5030s
 10080563 9618186 -7152.1016   61  501  416.00000 -9766.0669  2448%   4.8 5036s
 10091045 9627251 -9108.3314   69  595  416.00000 -9765.7976  2448%   4.8 5041s
 10106151 9638817 -5705.5647  269  406  416.00000 -9765.7976  2448%   4.8 5045s
 10115646 9650610 -5005.3742   89  419  416.00000 -9765.5450  2447%   4.8 5051s
 10125902 9661357 -5467.5861   90  452  416.00000 -9765.2789  2447%   4.8 5057s
 10134266 9666295 -8639.1907   85  544  416.00000 -9765.0126  2447%   4.8 5060s
 10147361 9678780 -4033.2673  343  322  416.00000 -9764.7594  2447%   4.8 5065s
 10155843 9686621 -1080.7564  187  312  416.00000 -9764.6495  2447%   4.8 5070s
 10167735 9697484 -9229.6666   51  578  416.00000 -9764.3548  2447%   4.8 5075s
 10175760 9710241 -5645.0368  261  389  416.00000 -9764.1480  2447%   4.8 5081s
 10185720 9716068 -8526.0157   96  563  416.00000 -9764.1480  2447%   4.8 5085s
 10200245 9729175 -9651.0874   42  587  416.00000 -9763.8244  2447%   4.8 5090s
 10210860 9742881 -1601.9592  466  174  416.00000 -9763.8082  2447%   4.8 5096s
 10222591 9751691 -9745.0765   39  621  416.00000 -9763.5078  2447%   4.8 5101s
 10230646 9760194 -7462.7302  170  508  416.00000 -9763.5078  2447%   4.8 5105s
 10244626 9772021 -3161.3004  191  383  416.00000 -9763.2973  2447%   4.8 5111s
 10250041 9779957 -7567.7565   83  536  416.00000 -9763.1593  2447%   4.8 5115s
 10264765 9792683 -6758.7016  119  481  416.00000 -9762.9102  2447%   4.8 5121s
 10273248 9799988 -7695.3792   54  481  416.00000 -9762.5904  2447%   4.8 5125s
 10285468 9810246  237.59587  199  282  416.00000 -9762.2126  2447%   4.8 5130s
 10293705 9816926 -5404.1150   76  432  416.00000 -9761.9842  2447%   4.8 5135s
 10301145 9828084 -6814.3519  201  452  416.00000 -9761.8146  2447%   4.8 5141s
 10312733 9837520 -8263.3836  129  545  416.00000 -9761.6893  2447%   4.8 5146s
 10322539 9845460 -4435.0339  353  329  416.00000 -9761.4830  2447%   4.8 5150s
 10334081 9858291 -5739.4057  278  392  416.00000 -9761.3337  2446%   4.8 5156s
 10340451 9866213 -8607.9146   74  553  416.00000 -9761.3337  2446%   4.8 5161s
 10354686 9875923 -6275.8595   85  473  416.00000 -9760.9615  2446%   4.8 5166s
 10360348 9881465 -7595.3226   87  513  416.00000 -9760.7561  2446%   4.8 5170s
 10375564 9894425 -5594.7440  136  443  416.00000 -9760.4152  2446%   4.8 5175s
 10385019 9903799 -8457.3949  124  548  416.00000 -9760.3275  2446%   4.8 5181s
 10391938 9913344 -5852.1692  270  408  416.00000 -9760.3275  2446%   4.8 5185s
 10402973 9923000 -7918.0733  136  514  416.00000 -9760.1226  2446%   4.8 5190s
 10419013 9937037 -8200.2609  105  488  416.00000 -9759.7889  2446%   4.8 5196s
 10432062 9948896 -8349.3845  110  540  416.00000 -9759.6736  2446%   4.8 5201s
 10437853 9955172 -5834.6581  286  378  416.00000 -9759.3781  2446%   4.8 5205s
 10451428 9968031 -6260.3462  261  390  416.00000 -9759.1515  2446%   4.8 5210s
 10460709 9976882 -5443.8334  139  442  416.00000 -9759.0814  2446%   4.8 5215s
 10472671 9988620 -3243.0764  138  390  416.00000 -9758.7945  2446%   4.8 5220s
 10481361 9998724 -6455.0829  125  479  416.00000 -9758.7538  2446%   4.8 5225s
 10493378 10007309 -6713.8586  100  489  416.00000 -9758.5505  2446%   4.8 5230s
 10504653 10018447 -7926.6435  114  525  416.00000 -9758.3499  2446%   4.8 5235s
 10515490 10029782 -7810.6768  134  528  416.00000 -9758.1966  2446%   4.8 5241s
 10523260 10036171 -5422.0937  293  380  416.00000 -9758.0072  2446%   4.8 5245s
 10532999 10046200 -6115.0246  263  395  416.00000 -9757.8984  2446%   4.8 5251s
 10543563 10056457 -8770.8355   57  588  416.00000 -9757.8984  2446%   4.8 5255s
 10552700 10065997 -8566.9845   84  581  416.00000 -9757.8984  2446%   4.8 5261s
 10556990 10066316 -7998.7547   93  551  416.00000 -9757.8984  2446%   4.8 5270s
 10563245 10075313 -7518.9207  117  532  416.00000 -9757.8984  2446%   4.8 5275s
 10575610 10085877 -6660.8908  163  509  416.00000 -9757.8984  2446%   4.8 5280s
 10584362 10095546 -6530.6906  216  455  416.00000 -9757.8984  2446%   4.8 5285s
 10598552 10108962 -4976.7576  312  370  416.00000 -9757.8984  2446%   4.8 5291s
 10608799 10117823 -9326.0226   56  586  416.00000 -9756.8645  2445%   4.8 5295s
 10622485 10132185 -2938.9805  424  232  416.00000 -9756.7877  2445%   4.8 5301s
 10630430 10139229 -6861.9423  209  433  416.00000 -9756.7344  2445%   4.8 5305s
 10643843 10150981 -4994.6540  110  462  416.00000 -9756.4525  2445%   4.8 5310s
 10651266 10158825 -7770.9885  136  510  416.00000 -9756.3207  2445%   4.8 5316s
 10660404 10172229 -122.64899  530  110  416.00000 -9756.1747  2445%   4.8 5320s
 10673838 10181240 -5396.1548  270  376  416.00000 -9756.1414  2445%   4.8 5325s
 10689180 10194009 -6567.5179  169  437  416.00000 -9755.8871  2445%   4.8 5330s
 10699541 10206319 -3096.6196   75  363  416.00000 -9755.7879  2445%   4.8 5336s
 10709220 10216627 -5461.6610  155  474  416.00000 -9755.7879  2445%   4.8 5340s
 10719990 10226795 -7765.8646  129  483  416.00000 -9755.5658  2445%   4.8 5345s
 10733395 10239549 -9086.5804   90  563  416.00000 -9755.2987  2445%   4.8 5351s
 10744698 10248173 -5581.1696  299  363  416.00000 -9755.0078  2445%   4.8 5355s
 10756988 10261158 -7142.5423   79  508  416.00000 -9754.8568  2445%   4.8 5360s
 10767051 10270743 -9110.1875   52  547  416.00000 -9754.6301  2445%   4.8 5365s
 10781243 10283264 -4306.5347  118  453  416.00000 -9754.4609  2445%   4.8 5371s
 10788802 10290345 -6526.6593  163  442  416.00000 -9754.2550  2445%   4.8 5375s
 10797214 10300157 -4799.8048  110  469  416.00000 -9754.0162  2445%   4.8 5380s
 10801499 10304128   44.98023  191  342  416.00000 -9753.8400  2445%   4.8 5387s
 10810151 10310355 -4993.9085   67  438  416.00000 -9753.8400  2445%   4.8 5391s
 10817640 10318134 -6750.2725  110  510  416.00000 -9753.6100  2445%   4.8 5395s
 10827622 10326622 -8477.7793  104  546  416.00000 -9753.3746  2445%   4.8 5400s
 10844606 10343086 -8407.5021   45  511  416.00000 -9753.2017  2445%   4.8 5406s
 10851686 10348911  290.41004  100  256  416.00000 -9752.9465  2444%   4.8 5410s
 10861146 10358185 -2301.6045  231  354  416.00000 -9752.8880  2444%   4.8 5415s
 10872690 10369458 -168.44304  436  167  416.00000 -9752.5554  2444%   4.8 5420s
 10884884 10382197 -4415.3132  331  330  416.00000 -9752.3284  2444%   4.8 5426s
 10894248 10393380 -7409.4233  166  493  416.00000 -9752.3284  2444%   4.8 5431s
 10907136 10404076 -8210.9836   63  534  416.00000 -9752.0914  2444%   4.8 5435s
 10919429 10414250 -8946.3302  102  554  416.00000 -9751.9178  2444%   4.8 5440s
 10932529 10426489 -4028.5994  393  275  416.00000 -9751.6311  2444%   4.8 5445s
 10942317 10437284 -1172.8203  246  287  416.00000 -9751.5862  2444%   4.8 5450s
 10947745 10440540 -8270.9053  106  551  416.00000 -9751.5603  2444%   4.8 5458s
 10949598 10442704 -7396.8379  164  491  416.00000 -9751.5603  2444%   4.8 5460s
 10961312 10453407 -6950.8340  125  484  416.00000 -9751.2686  2444%   4.8 5465s
 10970588 10461867 -6556.7004   86  498  416.00000 -9751.0576  2444%   4.8 5470s
 10978772 10469829 -6655.6576  113  469  416.00000 -9750.9730  2444%   4.8 5476s
 10985509 10479233 -8212.5255   83  531  416.00000 -9750.7226  2444%   4.8 5481s
 10994006 10485061 -9274.0867   62  612  416.00000 -9750.5999  2444%   4.8 5485s
 11004200 10496835 -5773.8908  286  386  416.00000 -9750.4765  2444%   4.8 5490s
 11008928 10499066 -9314.5088   44  610  416.00000 -9750.4765  2444%   4.8 5499s
 11011280 10513970 -8541.9932   91  564  416.00000 -9750.3229  2444%   4.8 5504s
 11026728 10517073 -8686.7409   99  536  416.00000 -9750.0876  2444%   4.8 5506s
 11039617 10532401 -3547.6853  385  271  416.00000 -9749.9804  2444%   4.8 5511s
 11052149 10540761 -6927.4525  179  463  416.00000 -9749.9804  2444%   4.8 5515s
 11065144 10553003 -7453.3323   62  536  416.00000 -9749.8800  2444%   4.8 5521s
 11073458 10560933 -8456.0479   45  525  416.00000 -9749.7472  2444%   4.8 5525s
 11082669 10570201 -9055.7780   52  606  416.00000 -9749.5375  2444%   4.8 5530s
 11098995 10586142 -4519.5009  328  336  416.00000 -9749.2449  2444%   4.8 5536s
 11109789 10595548 -6941.8484  168  484  416.00000 -9749.2449  2444%   4.8 5541s
 11119608 10608134 -6091.4509   45  452  416.00000 -9749.1362  2444%   4.8 5545s
 11128663 10614697 -8377.1202   84  541  416.00000 -9748.7958  2443%   4.8 5550s
 11139785 10625720 -9127.9924   64  561  416.00000 -9748.6777  2443%   4.8 5555s
 11148897 10634414 -5817.4954  287  365  416.00000 -9748.5076  2443%   4.8 5560s
 11161991 10648464 -5546.1808  292  363  416.00000 -9748.2460  2443%   4.8 5566s
 11172315 10656465 -7479.4758  146  498  416.00000 -9748.1272  2443%   4.8 5570s
 11185568 10668186 -8650.4094   91  546  416.00000 -9747.9333  2443%   4.8 5576s
 11195783 10679273 -5316.1707  319  337  416.00000 -9747.8872  2443%   4.8 5580s
 11206759 10688966 -2157.4833  265  311  416.00000 -9747.7463  2443%   4.8 5586s
 11215728 10698990 -7570.4818  179  494  416.00000 -9747.5648  2443%   4.8 5590s
 11227736 10709341 -8232.4056   74  557  416.00000 -9747.4664  2443%   4.8 5595s
 11241941 10721731 -8286.7776   81  562  416.00000 -9747.0557  2443%   4.8 5600s
 11248192 10725825 -9300.9738   30  580  416.00000 -9746.9249  2443%   4.8 5611s
 11252156 10731971 -2372.9556   63  327  416.00000 -9746.7870  2443%   4.8 5617s
 11260623 10743773 -1719.8959  227  303  416.00000 -9746.5672  2443%   4.8 5621s
 11272870 10750391 -1999.6517  167  352  416.00000 -9746.4697  2443%   4.8 5626s
 11279428 10758031 -8703.3386   56  573  416.00000 -9746.1306  2443%   4.8 5631s
 11286139 10762388 -9281.7625   52  579  416.00000 -9746.1054  2443%   4.8 5636s
 11289793 10767429 -8225.2294   89  520  416.00000 -9746.1054  2443%   4.8 5641s
 11297151 10775836 -7411.8812  140  492  416.00000 -9746.1054  2443%   4.8 5647s
 11305390 10783991 -6432.2637  202  436  416.00000 -9746.1054  2443%   4.8 5652s
 11313405 10791269 -5467.3582  267  365  416.00000 -9746.1054  2443%   4.8 5655s
 11324186 10800211 -9735.1556   44  625  416.00000 -9745.9155  2443%   4.8 5660s
 11337385 10812630 -286.61302  357  217  416.00000 -9745.8030  2443%   4.8 5665s
 11345706 10822115 -7056.8995  202  451  416.00000 -9745.8030  2443%   4.8 5670s
 11359250 10834707 -7573.2720  154  499  416.00000 -9745.2158  2443%   4.8 5676s
 11372985 10846505 -9183.6733   51  588  416.00000 -9744.9166  2443%   4.8 5680s
 11387173 10860741 -5050.2410  314  358  416.00000 -9744.8473  2443%   4.8 5686s
 11396202 10870347 -7540.1695  163  491  416.00000 -9744.8473  2443%   4.8 5691s
 11407657 10881383  231.04898  556   88  416.00000 -9744.6864  2442%   4.8 5695s
 11419116 10891562 -5991.1387  248  395  416.00000 -9744.6864  2442%   4.8 5700s
 11433141 10904041 -6949.2535  180  476  416.00000 -9744.4549  2442%   4.8 5706s
 11442142 10914304 -9143.3598   77  579  416.00000 -9744.2760  2442%   4.8 5711s
 11451827 10924328 -6011.0847  275  388  416.00000 -9744.0070  2442%   4.8 5716s
 11461637 10932590 -8849.6948   59  546  416.00000 -9744.0070  2442%   4.8 5721s
 11466914 10940427 -8798.8052   85  549  416.00000 -9744.0070  2442%   4.8 5725s
 11477458 10948996 -7845.6157  133  506  416.00000 -9744.0070  2442%   4.8 5730s
 11487300 10959554 -6917.8146  199  442  416.00000 -9744.0070  2442%   4.8 5735s
 11497868 10968062 -5731.5039  283  360  416.00000 -9744.0070  2442%   4.8 5740s
 11509111 10977780 -8660.0425   74  573  416.00000 -9743.0957  2442%   4.8 5745s
 11517187 10986809 -5076.2273  287  375  416.00000 -9743.0957  2442%   4.8 5750s
 11527734 10994873 -4604.7150  113  479  416.00000 -9742.9599  2442%   4.8 5755s
 11539947 11006479 -7416.6101  155  501  416.00000 -9742.7057  2442%   4.8 5761s
 11554668 11021063 -9256.1046   42  577  416.00000 -9742.4534  2442%   4.8 5766s
 11564972 11033437 -6171.5527  225  445  416.00000 -9742.4534  2442%   4.8 5771s
 11576250 11041589 -7712.9057   83  524  416.00000 -9742.3309  2442%   4.8 5775s
 11587446 11052921 -6657.6310  101  511  416.00000 -9742.0847  2442%   4.8 5781s
 11593435 11057261 -8340.6989   60  542  416.00000 -9741.8580  2442%   4.8 5785s
 11609209 11072202 -7339.3862  103  529  416.00000 -9741.6235  2442%   4.8 5790s
 11619333 11082270 -8924.3207   81  571  416.00000 -9741.4050  2442%   4.8 5795s
 11625858 11089604 -6134.2004  250  405  416.00000 -9741.2969  2442%   4.8 5800s
 11635497 11097461 -1876.1959  155  382  416.00000 -9741.2122  2442%   4.8 5806s
 11639755 11101663 -2687.8616  132  410  416.00000 -9741.1359  2442%   4.8 5810s
 11650542 11111571  382.35362  407  217  416.00000 -9741.0977  2442%   4.8 5816s
 11656775 11118909 -7320.4855  175  487  416.00000 -9741.0221  2442%   4.8 5821s
 11665307 11129312 -8542.0369   50  544  416.00000 -9740.8787  2442%   4.8 5826s
 11676756 11137302 -8535.5316  122  549  416.00000 -9740.6126  2441%   4.8 5831s
 11689912 11149672 -2412.6120  463  209  416.00000 -9740.4768  2441%   4.8 5835s
 11696833 11157848 -5450.3045  176  397  416.00000 -9740.4768  2441%   4.8 5840s
 11708985 11168927 -4006.4657  145  409  416.00000 -9740.3371  2441%   4.8 5845s
 11717899 11176027 -6457.5200  118  488  416.00000 -9740.2465  2441%   4.8 5850s
 11725003 11182836 -8100.9693  115  550  416.00000 -9739.9011  2441%   4.8 5855s
 11727180 11186188 -6967.4960  199  479  416.00000 -9739.9011  2441%   4.8 5863s
 11730660 11189192 -4599.4236  345  324  416.00000 -9739.8311  2441%   4.8 5865s
 11737539 11197028 -1584.5713  285  299  416.00000 -9739.7713  2441%   4.8 5870s
 11743800 11203468 -7319.0450  177  464  416.00000 -9739.5697  2441%   4.8 5875s
 11759366 11216841 -7218.8352  171  498  416.00000 -9739.5697  2441%   4.8 5881s
 11767694 11226511 -2765.1988  432  246  416.00000 -9739.5188  2441%   4.8 5886s
 11774820 11235040 -7270.3437  144  494  416.00000 -9739.4095  2441%   4.8 5890s
 11788092 11242680 -7236.4064   63  470  416.00000 -9739.2126  2441%   4.8 5895s
 11794446 11250040 -2970.7683   84  373  416.00000 -9739.2126  2441%   4.8 5900s
 11803775 11257999 -7916.5927  155  480  416.00000 -9738.7551  2441%   4.8 5905s
 11816549 11269783 -5382.1684  164  410  416.00000 -9738.4446  2441%   4.8 5911s
 11828675 11280704 -5595.9642  170  421  416.00000 -9738.4446  2441%   4.8 5915s
 11837378 11291430 -7459.6167  158  492  416.00000 -9738.2522  2441%   4.8 5927s
 11847324 11299814 -4786.2501  333  327  416.00000 -9738.0526  2441%   4.8 5931s
 11858167 11310156 -7497.4470  160  492  416.00000 -9737.9939  2441%   4.8 5936s
 11865473 11316583 -3722.9400  390  265  416.00000 -9737.8915  2441%   4.8 5940s
 11876707 11325464 -7597.3739  174  473  416.00000 -9737.7647  2441%   4.8 5952s
 11881359 11332423 -6226.3414  276  376  416.00000 -9737.7472  2441%   4.8 5956s
 11890374 11340634 -7014.8358  207  459  416.00000 -9737.7472  2441%   4.8 5960s
 11899164 11347859 -7602.5890   48  488  416.00000 -9737.2523  2441%   4.8 5965s
 11908205 11357355 -6574.4173  173  443  416.00000 -9737.1680  2441%   4.8 5970s
 11918550 11367276 -5268.3425  132  483  416.00000 -9737.0107  2441%   4.8 5975s
 11928064 11375707 -5388.3957  114  477  416.00000 -9736.6692  2441%   4.8 5980s
 11937559 11383704 -2802.6974   64  374  416.00000 -9736.3382  2440%   4.8 5985s
 11950507 11395677 -1116.9343  275  256  416.00000 -9735.9989  2440%   4.8 5990s
 11962124 11409237 -5440.4414  281  368  416.00000 -9735.9930  2440%   4.8 5996s
 11972072 11416712 -7606.6292  137  505  416.00000 -9735.9529  2440%   4.8 6000s
 11986949 11431697 -8517.9286   85  556  416.00000 -9735.9231  2440%   4.8 6006s
 11998691 11443805 -4578.7450  324  323  416.00000 -9735.9231  2440%   4.8 6010s
 12010868 11453006 -5188.0321  155  428  416.00000 -9735.7943  2440%   4.8 6015s
 12020071 11461831 -8294.9883  101  566  416.00000 -9735.4977  2440%   4.8 6020s
 12025912 11468793 -5996.1689  266  406  416.00000 -9735.4977  2440%   4.8 6025s
 12036841 11478090 -7770.5534  134  508  416.00000 -9735.4178  2440%   4.8 6030s
 12047584 11491191 -1808.2123  449  188  416.00000 -9735.3640  2440%   4.8 6035s
 12060281 11500474 -6863.9520  221  428  416.00000 -9735.3640  2440%   4.8 6040s
 12073079 11513010 -7201.8038   81  529  416.00000 -9734.7425  2440%   4.8 6045s
 12082999 11522998 -9213.8230   59  591  416.00000 -9734.6755  2440%   4.8 6050s
 12095847 11536031 -5262.2749  303  364  416.00000 -9734.6755  2440%   4.8 6055s
 12106936 11547728 -8007.0342  141  485  416.00000 -9734.3467  2440%   4.8 6061s
 12118409 11557222 -9038.4267   70  571  416.00000 -9734.1481  2440%   4.8 6065s
 12132149 11570505 -8828.1156   47  555  416.00000 -9733.9778  2440%   4.8 6071s
 12139859 11577856 -1923.8040  197  385  416.00000 -9733.9016  2440%   4.8 6075s
 12144753 11585147 -5078.7503   91  434  416.00000 -9733.8085  2440%   4.8 6080s
 12155379 11590920 -6757.2893  231  438  416.00000 -9733.7053  2440%   4.8 6085s
 12156251 11592669 -8390.9361  111  512  416.00000 -9733.7053  2440%   4.8 6092s
 12162118 11600851 -6269.2780  247  385  416.00000 -9733.7053  2440%   4.8 6097s
 12173859 11611997 -7691.4265   76  502  416.00000 -9733.3039  2440%   4.8 6101s
 12184661 11621008 -8736.2058   56  564  416.00000 -9733.2093  2440%   4.8 6105s
 12196143 11631575 -8193.8802   62  533  416.00000 -9733.0065  2440%   4.8 6110s
 12203592 11638563 -9095.8906   65  590  416.00000 -9732.8104  2440%   4.8 6115s
 12215059 11650408 -6141.5267  252  424  416.00000 -9732.8104  2440%   4.8 6120s
 12230827 11663520 -6630.1890  220  441  416.00000 -9732.6499  2440%   4.8 6126s
 12239987 11671626 -8463.1758   92  554  416.00000 -9732.3479  2440%   4.8 6131s
 12247466 11685103 -5196.6591  321  334  416.00000 -9732.3479  2440%   4.8 6136s
 12260446 11693095 -5338.4034   64  449  416.00000 -9732.0323  2439%   4.8 6140s
 12270029 11700835 -5379.8688  109  462  416.00000 -9731.9668  2439%   4.8 6145s
 12278108 11708865 -7579.1435  173  487  416.00000 -9731.9042  2439%   4.8 6150s
 12287364 11718230 -8545.1651   99  537  416.00000 -9731.6909  2439%   4.8 6155s
 12297302 11728780 -2935.1358  409  241  416.00000 -9731.3832  2439%   4.8 6160s
 12307560 11736129 -8319.3365   68  549  416.00000 -9731.3832  2439%   4.8 6165s
 12312322 11740959 -8128.2344  105  524  416.00000 -9731.3832  2439%   4.8 6170s
 12319930 11750912 -6933.6169  167  470  416.00000 -9731.3832  2439%   4.8 6176s
 12327650 11756486 -6272.4940  219  423  416.00000 -9731.3832  2439%   4.8 6180s
 12337291 11767493 -3439.3555  353  294  416.00000 -9731.3832  2439%   4.8 6186s
