
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 16:56:57 2024

Set parameter LogFile to value "log/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x33a8ba0f
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2236.0000000
Found heuristic solution: objective 731.0000000
Found heuristic solution: objective 452.0000000
Found heuristic solution: objective 446.0000000
Presolve time: 0.04s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Found heuristic solution: objective 433.0000000

Root relaxation: objective -2.341772e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 87311893 64151758     cutoff  120       375.00000 -2009.1964   636%  21.1 4625s
 87426935 64233373 -963.10671  100   65  375.00000 -2009.1964   636%  21.1 4630s
 87532550 64308574 -1010.4941   85   73  375.00000 -2009.1964   636%  21.1 4635s
 87642488 64385501     cutoff   93       375.00000 -2009.1964   636%  21.1 4640s
 87756087 64466140 -372.51688  125   43  375.00000 -2009.1964   636%  21.1 4645s
 87867730 64546864 -1134.3918   70   88  375.00000 -2009.1964   636%  21.1 4650s
 87970595 64618420 -996.41961  110   59  375.00000 -2009.1964   636%  21.1 4655s
 88060096 64678936 -1212.6820   88   86  375.00000 -2009.1964   636%  21.1 4660s
 88146485 64741817 -589.69018   87   69  375.00000 -2009.1964   636%  21.1 4665s
 88253209 64816821 -752.17727   80   53  375.00000 -2009.1964   636%  21.1 4670s
 88365608 64896819 -921.19150   75   56  375.00000 -2009.1964   636%  21.1 4675s
 88478500 64976519 -1564.7679   88   83  375.00000 -2009.1964   636%  21.1 4680s
 88587395 65054535 -1223.4335   80   88  375.00000 -2009.1964   636%  21.1 4685s
 88679923 65118297 -1120.1961   71   93  375.00000 -2009.1964   636%  21.1 4690s
 88783301 65191627 -315.29537  119   33  375.00000 -2009.1964   636%  21.1 4695s
 88895637 65269962 -1525.6331   88   93  375.00000 -2009.1964   636%  21.1 4700s
 89005880 65350291 -1095.4206   84   86  375.00000 -2009.1964   636%  21.1 4705s
 89106806 65421978 -1213.0150   81   80  375.00000 -2009.1964   636%  21.1 4710s
 89211623 65494989 -1256.4027   75   87  375.00000 -2009.1964   636%  21.1 4715s
 89274623 65538442 -1301.0867   71   94  375.00000 -2009.1964   636%  21.1 4720s
 89381461 65614813 -992.43115   80   68  375.00000 -2009.1964   636%  21.1 4725s
 89438697 65655979 -1272.7733   80   78  375.00000 -2009.1964   636%  21.1 4730s
 89547125 65730920 -819.06086   99   55  375.00000 -2009.1964   636%  21.1 4735s
 89653129 65805871 -1176.0284   81   88  375.00000 -2009.1964   636%  21.1 4740s
 89744391 65868600 -1189.6537   76   62  375.00000 -2009.1964   636%  21.1 4745s
 89852242 65947283 -1310.8128   87   77  375.00000 -2009.1964   636%  21.1 4750s
 89964801 66026146 -1233.0701   89   73  375.00000 -2009.1964   636%  21.1 4755s
 90075935 66103684     cutoff  112       375.00000 -2009.1964   636%  21.1 4760s
 90148314 66155071 -1465.9010   92   90  375.00000 -2009.1964   636%  21.1 4765s
 90258518 66233282 -1511.9479   81   91  375.00000 -2009.1964   636%  21.1 4770s
 90366156 66311298   84.21939  110   31  375.00000 -2009.1964   636%  21.1 4775s
 90471706 66385467 -401.79718   87   66  375.00000 -2009.1964   636%  21.1 4780s
 90581837 66462764 -1042.1908   72   80  375.00000 -2009.1964   636%  21.1 4785s
 90693166 66541262 -1344.0617   81   91  375.00000 -2009.1964   636%  21.1 4790s
 90805065 66621181 -1496.0780   69   97  375.00000 -2009.1964   636%  21.1 4795s
 90914359 66698626 -155.73093  101   40  375.00000 -2009.1964   636%  21.1 4800s
 91004639 66763420 -282.66435   73   47  375.00000 -2009.1964   636%  21.1 4805s
 91118250 66843809 -885.73842   75   79  375.00000 -2009.1964   636%  21.1 4810s
 91218111 66915304 -1534.6826   83   90  375.00000 -2009.1964   636%  21.1 4815s
 91294176 66969363 -1002.4888   87   79  375.00000 -2009.1964   636%  21.1 4820s
 91403714 67045985 -1190.8889   90   83  375.00000 -2009.1964   636%  21.1 4825s
 91510201 67121138 -227.24431   90   55  375.00000 -2009.1964   636%  21.1 4830s
 91623264 67200272 -1153.6385   74   63  375.00000 -2009.1964   636%  21.1 4835s
 91732613 67277271 -1407.8954   99   79  375.00000 -2009.1964   636%  21.1 4840s
 91837898 67350865 -1103.1223   67   95  375.00000 -2009.1964   636%  21.1 4845s
 91951276 67431455 -808.07506   77   95  375.00000 -2009.1964   636%  21.1 4850s
 92060786 67507829 -1345.4296   81   88  375.00000 -2009.1964   636%  21.1 4855s
 92171022 67585211 -973.54115   91   71  375.00000 -2009.1964   636%  21.1 4860s
 92257936 67643924   52.10981   81   44  375.00000 -2009.1964   636%  21.1 4865s
 92335702 67701165 -1241.1056   82   71  375.00000 -2009.1964   636%  21.1 4870s
 92446125 67779609 -1210.0142   77   90  375.00000 -2009.1964   636%  21.0 4875s
 92555765 67858122 -1157.6531  112   61  375.00000 -2009.1964   636%  21.0 4880s
 92664385 67934110  -22.56012  104   30  375.00000 -2009.1964   636%  21.0 4885s
 92773124 68010762 -1205.7831   86   81  375.00000 -2009.1964   636%  21.0 4890s
 92864280 68072728 -1165.6691   90   91  375.00000 -2009.1964   636%  21.0 4895s
 92977819 68153433 -134.05270   91   49  375.00000 -2009.1964   636%  21.0 4900s
 93046031 68198245 -1352.4917   70   89  375.00000 -2009.1964   636%  21.0 4905s
 93153308 68276731 -1291.7412   95   73  375.00000 -2009.1964   636%  21.0 4910s
 93269246 68355422 -1922.7054   60  106  375.00000 -2009.1964   636%  21.0 4915s
 93376763 68432151 -1319.6112   83   95  375.00000 -2009.1964   636%  21.0 4920s
 93486827 68511641 -1132.7924   77   78  375.00000 -2009.1964   636%  21.0 4925s
 93601447 68593901 -1117.2864   66   98  375.00000 -2009.1964   636%  21.0 4930s
 93710401 68671418 -1429.8760   86   91  375.00000 -2009.1964   636%  21.0 4935s
 93824315 68753609 -828.47421   88   66  375.00000 -2009.1964   636%  21.0 4940s
 93931175 68828813 -1248.9809   69   82  375.00000 -2009.1964   636%  21.0 4945s
 93995585 68873868     cutoff   92       375.00000 -2009.1964   636%  21.0 4950s
 94104077 68949957  170.49836  109   26  375.00000 -2009.1964   636%  21.0 4955s
 94212671 69025818 -1198.9355   85   87  375.00000 -2009.1964   636%  21.0 4960s
 94322877 69102619 -1417.3047   83   73  375.00000 -2009.1964   636%  21.0 4965s
 94434096 69181072 -838.37837   62   70  375.00000 -2009.1964   636%  21.0 4970s
 94542507 69258997 -987.65986   83   83  375.00000 -2009.1964   636%  21.0 4975s
 94635279 69323741 -768.57895   78   62  375.00000 -2009.1964   636%  21.0 4980s
 94744667 69399618 -507.38172  114   42  375.00000 -2009.1964   636%  21.0 4985s
 94857674 69479428  -54.73616   86   39  375.00000 -2009.1964   636%  21.0 4990s
 94965319 69556327 -531.63895   92   46  375.00000 -2009.1964   636%  21.0 4995s
 95072916 69631153 -119.83995  111   33  375.00000 -2009.1964   636%  21.0 5000s
 95135770 69676115 -962.81051   96   62  375.00000 -2009.1964   636%  21.0 5005s
 95248307 69754284 -1220.0569   98   76  375.00000 -2009.1964   636%  21.0 5010s
 95360782 69833819  -39.25083  113   47  375.00000 -2009.1964   636%  21.0 5015s
 95473617 69913492 -1293.2231   98   75  375.00000 -2009.1964   636%  21.0 5020s
 95584352 69990209 -1166.0791   81   78  375.00000 -2009.1964   636%  21.0 5025s
 95696589 70068422  138.91160  100   33  375.00000 -2009.1964   636%  21.0 5030s
 95810825 70150315 -1161.7647  109   69  375.00000 -2009.1964   636%  21.0 5035s
 95915733 70223805 -1129.1014  118   63  375.00000 -2009.1964   636%  21.0 5040s
 96025454 70301110 -1178.7983   79   82  375.00000 -2009.1964   636%  21.0 5045s
 96133805 70375253  226.52156  126   20  375.00000 -2009.1964   636%  21.0 5050s
 96236853 70443662 -1021.4460   61   68  375.00000 -2009.1964   636%  21.0 5055s
 96295080 70485342 -1195.0379   68   83  375.00000 -2009.1964   636%  21.0 5060s
 96400413 70560186 -1258.1218   78   82  375.00000 -2009.1964   636%  21.0 5065s
 96489813 70624274 -543.43780   89   51  375.00000 -2009.1964   636%  21.0 5070s
 96594311 70697254     cutoff   91       375.00000 -2009.1964   636%  21.0 5075s
 96666895 70748729 -1507.3245   96   77  375.00000 -2009.1964   636%  21.0 5080s
 96775309 70823142 -1113.4485   99   81  375.00000 -2009.1964   636%  21.0 5085s
 96884762 70899648 -1004.8169   89   80  375.00000 -2009.1964   636%  21.0 5090s
 96991555 70975263 -1459.8396   79   86  375.00000 -2009.1964   636%  21.0 5095s
 97109251 71058702 -837.38497  101   57  375.00000 -2009.1964   636%  21.0 5100s
 97219030 71135094 -886.73033  101   66  375.00000 -2009.1964   636%  21.0 5105s
 97315594 71202790 -1273.1152   84   82  375.00000 -2009.1964   636%  21.0 5110s
 97425316 71280257 -111.76099   89   46  375.00000 -2009.1964   636%  21.0 5115s
 97539224 71360433  188.57185  114   32  375.00000 -2009.1964   636%  21.0 5120s
 97609367 71410737     cutoff   98       375.00000 -2009.1964   636%  21.0 5125s
 97718093 71484703 -279.13998   80   48  375.00000 -2009.1964   636%  21.0 5130s
 97828160 71561337 -142.97335  100   37  375.00000 -2009.1964   636%  21.0 5135s
 97939269 71637749 -1236.5078   64   96  375.00000 -2009.1964   636%  21.0 5140s
 98052603 71717651 -1352.0512   67   86  375.00000 -2009.1964   636%  21.0 5145s
 98167532 71796568 -1046.6892  113   63  375.00000 -2009.1964   636%  21.0 5150s
 98277035 71872468 -1651.8580   94   91  375.00000 -2009.1964   636%  21.0 5155s
 98381884 71947124 -304.71981  120   48  375.00000 -2009.1964   636%  20.9 5160s
 98451562 72015635 -1513.9905   96   88  375.00000 -2009.1964   636%  20.9 5165s
 98565476 72078073 -1029.2494   82   88  375.00000 -2009.1964   636%  20.9 5170s
 98676591 72155068 -1154.5155   85   68  375.00000 -2009.1964   636%  20.9 5175s
 98786295 72232935 -1404.6113   92   72  375.00000 -2009.1964   636%  20.9 5180s
 98888715 72303369 -570.10953   98   62  375.00000 -2009.1964   636%  20.9 5185s
 98999789 72379711 -572.15643  113   43  375.00000 -2009.1964   636%  20.9 5190s
 99111197 72458060 -987.23773  111   60  375.00000 -2009.1964   636%  20.9 5195s
 99222366 72536731     cutoff   73       375.00000 -2009.1964   636%  20.9 5200s
 99330524 72612414 -1234.4145   92   93  375.00000 -2009.1964   636%  20.9 5205s
 99417466 72672916 -1008.7140   90   71  375.00000 -2009.1964   636%  20.9 5210s
 99520799 72745397 -1148.4575   81   75  375.00000 -2009.1964   636%  20.9 5215s
 99628187 72820931 -1136.0436   87   76  375.00000 -2009.1964   636%  20.9 5220s
 99701116 72870360 -1342.2722   77  100  375.00000 -2009.1964   636%  20.9 5225s
 99812605 72948349 -541.33051  107   50  375.00000 -2009.1964   636%  20.9 5230s
 99920432 73024895 -584.91696   78   63  375.00000 -2009.1964   636%  20.9 5235s
 100036209 73106817 -735.39483  104   57  375.00000 -2009.1964   636%  20.9 5240s
 100144308 73182270 -1148.2285   67   89  375.00000 -2009.1964   636%  20.9 5245s
 100258451 73262052 -1214.1348   81   89  375.00000 -2009.1964   636%  20.9 5250s
 100374804 73344389 -1292.0490   85   89  375.00000 -2009.1964   636%  20.9 5255s
 100483913 73420404 -349.96844   97   56  375.00000 -2009.1964   636%  20.9 5260s
 100591261 73496572 -555.13792   69   72  375.00000 -2009.1964   636%  20.9 5265s
 100711160 73579938 -490.44463   93   60  375.00000 -2009.1964   636%  20.9 5270s
 100818049 73654425 -243.35857   98   37  375.00000 -2009.1964   636%  20.9 5275s
 100927933 73731358 -976.59077   83   67  375.00000 -2009.1964   636%  20.9 5280s
 100997703 73780651     cutoff  109       375.00000 -2009.1964   636%  20.9 5285s
 101099207 73852042 -1280.9348   94   78  375.00000 -2009.1964   636%  20.9 5290s
 101209346 73929981     cutoff  101       375.00000 -2009.1964   636%  20.9 5295s
 101319671 74006784  110.85751  104   31  375.00000 -2009.1964   636%  20.9 5300s
 101414911 74072848 -101.40387  112   37  375.00000 -2009.1964   636%  20.9 5305s
 101527886 74152471 -1318.5067   92   77  375.00000 -2009.1964   636%  20.9 5310s
 101635474 74227310 -1232.5840   77   81  375.00000 -2009.1964   636%  20.9 5315s
 101713568 74282519  114.61456  121   34  375.00000 -2009.1964   636%  20.9 5320s
 101818979 74354035 -1227.7458   73   84  375.00000 -2009.1964   636%  20.9 5325s
 101929563 74431884 -750.07603   85   62  375.00000 -2009.1964   636%  20.9 5330s
 102039387 74508650 -1556.1529   97   98  375.00000 -2009.1964   636%  20.9 5335s
 102132983 74575275 -1313.9348   77   83  375.00000 -2009.1964   636%  20.9 5340s
 102237696 74650345 -614.28441   66   47  375.00000 -2009.1964   636%  20.9 5345s
 102349918 74728368 -411.31624   93   55  375.00000 -2009.0686   636%  20.9 5350s
 102461240 74804808 -1086.0173   90   86  375.00000 -2008.6729   636%  20.9 5355s
 102562679 74876545  342.30070  125   27  375.00000 -2008.3033   636%  20.9 5360s
 102672992 74951060     cutoff  130       375.00000 -2007.8902   635%  20.9 5365s
 102775743 75022476 -135.40103   93   48  375.00000 -2007.5126   635%  20.9 5370s
 102880815 75097060 -733.87605   55   76  375.00000 -2007.1211   635%  20.9 5375s
 102986323 75171551  -22.77452  123   38  375.00000 -2006.7378   635%  20.9 5380s
 103095450 75246950   78.47448   89   45  375.00000 -2006.3435   635%  20.9 5385s
 103204819 75325380 -406.91375   94   33  375.00000 -2005.9412   635%  20.9 5390s
 103271650 75371088 -758.53720   86   63  375.00000 -2005.6903   635%  20.9 5395s
 103382159 75448685 -1218.3150   86   92  375.00000 -2005.2792   635%  20.9 5400s
 103490951 75525978 -514.00268   74   71  375.00000 -2004.8895   635%  20.9 5405s
 103600385 75602012 -735.03400  103   52  375.00000 -2004.4894   635%  20.9 5410s
 103703243 75674588 -428.91142   89   45  375.00000 -2004.1136   634%  20.9 5415s
 103801391 75740629 -767.63865   96   68  375.00000 -2003.7497   634%  20.9 5420s
 103912670 75820113  100.31018   74   38  375.00000 -2003.3521   634%  20.9 5425s
 104029132 75899915 -825.97753   94   62  375.00000 -2002.9323   634%  20.9 5430s
 104140794 75976644 -1623.2411   88   93  375.00000 -2002.5382   634%  20.9 5435s
 104248208 76052496  360.18768   92   32  375.00000 -2002.1633   634%  20.9 5440s
 104358091 76124517 -1535.2059   75   92  375.00000 -2001.7682   634%  20.9 5447s
 104420178 76170769 -236.71370  105   39  375.00000 -2001.5384   634%  20.9 5450s
 104526194 76245587 -419.99455  113   42  375.00000 -2001.1659   634%  20.9 5455s
 104635573 76320725 -1249.1833   97   55  375.00000 -2000.7778   634%  20.9 5460s
 104740602 76393928     cutoff  124       375.00000 -2000.4142   633%  20.9 5465s
 104851435 76471992 -631.00113   81   68  375.00000 -2000.0075   633%  20.9 5470s
 104943060 76535026 -295.44532   76   57  375.00000 -1999.6669   633%  20.9 5475s
 105055141 76612533 -1366.8145   71   87  375.00000 -1999.2622   633%  20.8 5480s
 105165621 76690092 -1344.0518   77   98  375.00000 -1998.8722   633%  20.8 5485s
 105276847 76765770 -916.60848  112   65  375.00000 -1998.4469   633%  20.8 5490s
 105381439 76840933     cutoff  102       375.00000 -1998.0756   633%  20.8 5495s
 105493216 76918959  153.68628  101   28  375.00000 -1997.6766   633%  20.8 5500s
 105599134 76993328 -1209.5399   87   87  375.00000 -1997.2853   633%  20.8 5505s
 105654744 77050708 -1474.9744   79   88  375.00000 -1997.0911   633%  20.8 5510s
 105728806 77083139  -14.45957   92   37  375.00000 -1996.8039   632%  20.8 5515s
 105839136 77160246 -1859.7183   91   99  375.00000 -1996.4053   632%  20.8 5520s
 105946634 77234792 -791.86465   89   69  375.00000 -1996.0168   632%  20.8 5525s
 106056150 77310798 -788.50805   57   70  375.00000 -1995.6298   632%  20.8 5530s
 106169240 77390078 -1168.3938   81   83  375.00000 -1995.2369   632%  20.8 5535s
 106275201 77464289 -482.41318   84   52  375.00000 -1994.8613   632%  20.8 5540s
 106388019 77542531 -882.48439   95   79  375.00000 -1994.4634   632%  20.8 5545s
 106499591 77619648 -1190.5366   55   77  375.00000 -1994.0778   632%  20.8 5550s
 106614265 77700575  -14.63123  118   37  375.00000 -1993.6827   632%  20.8 5555s
 106708218 77767217 -1283.4368   65  100  375.00000 -1993.3444   632%  20.8 5560s
 106815854 77841982 -587.19630  124   51  375.00000 -1992.9719   631%  20.8 5565s
 106889482 77892896 -1560.1274   77   91  375.00000 -1992.7062   631%  20.8 5570s
 106997371 77968035 -664.23882   92   46  375.00000 -1992.3130   631%  20.8 5575s
 107109122 78047666  206.76825   99   34  375.00000 -1991.9276   631%  20.8 5580s
 107221694 78126201 -654.51771  112   46  375.00000 -1991.5361   631%  20.8 5585s
 107331275 78201808     cutoff  118       375.00000 -1991.1400   631%  20.8 5590s
 107447894 78282933 -1482.7774   82   84  375.00000 -1990.7308   631%  20.8 5595s
 107562544 78361449 -1319.3500   76   93  375.00000 -1990.3243   631%  20.8 5600s
 107674575 78439922 -1398.2093   94   81  375.00000 -1989.9509   631%  20.8 5605s
 107775752 78509414 -1404.6125   76   95  375.00000 -1989.5941   631%  20.8 5610s
 107851977 78562365 -819.81821   69   62  375.00000 -1989.3276   630%  20.8 5615s
 107960339 78637256 -772.17368   94   48  375.00000 -1988.9689   630%  20.8 5620s
 108066509 78710816   75.33750  114   40  375.00000 -1988.6063   630%  20.8 5625s
 108178031 78789592 -1189.0918   79   77  375.00000 -1988.2091   630%  20.8 5630s
 108270838 78856491  276.87658  115   24  375.00000 -1987.8924   630%  20.8 5635s
 108382191 78935276 -1510.6823  102   82  375.00000 -1987.4955   630%  20.8 5640s
 108493737 79014773 -601.56132   98   51  375.00000 -1987.1027   630%  20.8 5645s
 108558213 79060586 -696.15243   92   64  375.00000 -1986.8829   630%  20.8 5650s
 108670064 79138031 -844.68382   90   62  375.00000 -1986.4992   630%  20.8 5655s
 108780661 79215237 -306.57392  121   43  375.00000 -1986.1176   630%  20.8 5660s
 108894340 79295506 -1182.1708  101   82  375.00000 -1985.7291   630%  20.8 5665s
 109004269 79375002 -946.99797   91   55  375.00000 -1985.3421   629%  20.8 5670s
 109114990 79449730 -980.30339   90   77  375.00000 -1984.9464   629%  20.8 5675s
 109231663 79530796 -555.65951  123   49  375.00000 -1984.5306   629%  20.8 5680s
 109345450 79610636 -1389.8293  106   79  375.00000 -1984.1480   629%  20.8 5685s
 109437314 79673688 -309.34664   93   51  375.00000 -1983.8300   629%  20.8 5690s
 109549709 79750992 -1185.9308   73   75  375.00000 -1983.4344   629%  20.8 5695s
 109622301 79798942 -1352.6090   99   70  375.00000 -1983.1735   629%  20.8 5700s
 109728930 79876264     cutoff  116       375.00000 -1982.8089   629%  20.8 5705s
 109837927 79952044 -1271.0547   61   77  375.00000 -1982.4455   629%  20.8 5710s
 109952574 80032745 -707.81922   79   57  375.00000 -1982.0519   629%  20.8 5715s
 110065224 80109198 -264.17059  104   44  375.00000 -1981.6533   628%  20.8 5720s
 110172002 80184714 -718.05629   69   83  375.00000 -1981.2937   628%  20.8 5725s
 110283471 80262980 -418.30263   91   61  375.00000 -1980.9123   628%  20.8 5730s
 110393479 80339953 -1239.7135   95   87  375.00000 -1980.5382   628%  20.8 5735s
 110507204 80420081 -761.55962  102   65  375.00000 -1980.1512   628%  20.8 5740s
 110612121 80491060 -607.14042  107   53  375.00000 -1979.7778   628%  20.8 5745s
 110690166 80543196 -559.93035   96   64  375.00000 -1979.5173   628%  20.8 5750s
 110785364 80612940 -162.63867   66   49  375.00000 -1979.1864   628%  20.8 5755s
 110897109 80689824 -450.65326  112   42  375.00000 -1978.7833   628%  20.8 5760s
 111006572 80767505 -680.12192   91   57  375.00000 -1978.4163   628%  20.8 5765s
 111120460 80846044 -1232.8570   85   72  375.00000 -1978.0349   627%  20.8 5770s
 111231745 80922632   16.95190  101   33  375.00000 -1977.6448   627%  20.8 5775s
 111340718 80997892 -1337.1770   84   84  375.00000 -1977.2940   627%  20.8 5780s
 111446403 81074204  315.71858   97   40  375.00000 -1976.9474   627%  20.8 5785s
 111558311 81151882 -1084.3722   70   76  375.00000 -1976.5823   627%  20.8 5790s
 111626337 81200784 -1203.7720   78   88  375.00000 -1976.3387   627%  20.8 5795s
 111733989 81275637 -1442.7022  102   76  375.00000 -1976.0031   627%  20.8 5800s
 111844483 81351693     cutoff   88       375.00000 -1975.6316   627%  20.8 5805s
 111957687 81431048 -554.02641   70   52  375.00000 -1975.2377   627%  20.8 5810s
 112065550 81506367 -106.84241  122   35  375.00000 -1974.8742   627%  20.8 5815s
 112176583 81582998 -167.53294  117   37  375.00000 -1974.5117   627%  20.7 5820s
 112283576 81658087  245.00707  105   28  375.00000 -1974.1635   626%  20.7 5825s
 112390117 81732453  189.03467   95   36  375.00000 -1973.8110   626%  20.7 5830s
 112500944 81809257 -1240.3303   69   88  375.00000 -1973.4516   626%  20.7 5835s
 112574661 81857982 -1252.5210   78   80  375.00000 -1973.2102   626%  20.7 5840s
 112653542 81915663 -1028.8620   75   67  375.00000 -1972.9490   626%  20.7 5845s
 112762395 81992229 -1037.3765   89   72  375.00000 -1972.5848   626%  20.7 5850s
 112869145 82062798 -930.04852   91   63  375.00000 -1972.2398   626%  20.7 5855s
 112978932 82142764 -1237.5156  105   71  375.00000 -1971.8805   626%  20.7 5860s
 113091708 82223983 -379.86799   88   52  375.00000 -1971.5034   626%  20.7 5865s
 113191116 82290948 -1091.7276   75   71  375.00000 -1971.1884   626%  20.7 5871s
 113261655 82343943     cutoff  133       375.00000 -1970.9545   626%  20.7 5875s
 113372217 82420637 -1111.4908   76   94  375.00000 -1970.5843   625%  20.7 5880s
 113481027 82498086 -951.28645  110   62  375.00000 -1970.2242   625%  20.7 5885s
 113596869 82580574 -444.26529  118   51  375.00000 -1969.8659   625%  20.7 5890s
 113699656 82652672 -124.67079   90   40  375.00000 -1969.5259   625%  20.7 5895s
 113807504 82726779 -636.41171   81   69  375.00000 -1969.1494   625%  20.7 5900s
 113914583 82800822 -864.55283   80   66  375.00000 -1968.8068   625%  20.7 5905s
 113993984 82855971   33.99102  111   30  375.00000 -1968.5417   625%  20.7 5910s
 114098220 82927456 -1058.9879   63   74  375.00000 -1968.1871   625%  20.7 5915s
 114204967 83003397 -841.67751   92   62  375.00000 -1967.8332   625%  20.7 5920s
 114314919 83080642 -1385.8787   76   86  375.00000 -1967.4737   625%  20.7 5925s
 114427692 83159471 -1197.5502   91   91  375.00000 -1967.0946   625%  20.7 5930s
 114534373 83234694 -1061.0184   94   72  375.00000 -1966.7410   624%  20.7 5935s
 114644811 83309995     cutoff  125       375.00000 -1966.3915   624%  20.7 5940s
 114755669 83386886 -858.42293   59   87  375.00000 -1966.0231   624%  20.7 5945s
 114858129 83458944 -1494.1380   97   95  375.00000 -1965.6842   624%  20.7 5950s
 114960763 83530478 -1166.6518   93   86  375.00000 -1965.3585   624%  20.7 5955s
 115062918 83601526 -736.79780   97   64  375.00000 -1965.0283   624%  20.7 5960s
 115093991 83642531 -132.53720   83   41  375.00000 -1964.9229   624%  20.7 5966s
 115205857 83700856 -1170.2844   77  106  375.00000 -1964.5397   624%  20.7 5970s
 115318242 83778462 -1152.6915   71   75  375.00000 -1964.1805   624%  20.7 5975s
 115427684 83855681 -201.29359   94   46  375.00000 -1963.8132   624%  20.7 5980s
 115545173 83935393 -639.36640   97   60  375.00000 -1963.4335   624%  20.7 5985s
 115653355 84010604 -747.06423  113   48  375.00000 -1963.0722   623%  20.7 5990s
 115760908 84081656     cutoff  120       375.00000 -1962.7397   623%  20.7 5995s
 115877877 84162440 -248.57654  107   50  375.00000 -1962.3664   623%  20.7 6000s
 115994110 84243842 -653.00591  102   54  375.00000 -1961.9969   623%  20.7 6005s
 116104842 84321193 -1321.6926   84   85  375.00000 -1961.6456   623%  20.7 6010s
 116218364 84401010 -222.79039   95   50  375.00000 -1961.2815   623%  20.7 6015s
 116322125 84473245 -346.61220   77   56  375.00000 -1960.9428   623%  20.7 6020s
 116430407 84549356 -1100.7834   73   77  375.00000 -1960.5927   623%  20.7 6025s
 116534212 84621551 -1408.3701   92   76  375.00000 -1960.2615   623%  20.7 6030s
 116645087 84699166 -510.96004   89   59  375.00000 -1959.9054   623%  20.7 6035s
 116753846 84775754 -303.35381   82   43  375.00000 -1959.5686   623%  20.7 6040s
 116832822 84833621 -1091.2678  130   72  375.00000 -1959.3290   622%  20.7 6045s
 116934481 84901803  369.80789  113   37  375.00000 -1958.9950   622%  20.7 6050s
 117042668 84978184 -1060.8966   92   68  375.00000 -1958.6429   622%  20.7 6055s
 117155178 85058051 -247.85441   97   44  375.00000 -1958.2699   622%  20.7 6060s
 117268784 85136916 -1234.9231  107   80  375.00000 -1957.8951   622%  20.7 6065s
 117371522 85210036  126.63534   97   32  375.00000 -1957.5657   622%  20.7 6070s
 117487326 85289880     cutoff   60       375.00000 -1957.2109   622%  20.7 6075s
 117580857 85355154 -768.34993   56   82  375.00000 -1956.9175   622%  20.7 6080s
 117696221 85437168 -1198.4095   89   79  375.00000 -1956.5470   622%  20.7 6085s
 117807997 85513702 -1148.8895   70   80  375.00000 -1956.2050   622%  20.7 6090s
 117884631 85567041  -99.39048  111   34  375.00000 -1955.9574   622%  20.7 6095s
 117996281 85644355   80.73386   83   38  375.00000 -1955.6010   621%  20.7 6100s
 118111607 85725608 -1265.7808   82   89  375.00000 -1955.2309   621%  20.7 6105s
 118226226 85804459 -888.24700   62   75  375.00000 -1954.8812   621%  20.7 6110s
 118338401 85883120 -1190.8557   66   90  375.00000 -1954.5137   621%  20.7 6115s
 118449721 85959478 -1340.7342   79   81  375.00000 -1954.1428   621%  20.7 6120s
 118565275 86041148 -628.19725   83   50  375.00000 -1953.7923   621%  20.7 6125s
 118675896 86116874 -1389.1321  107   79  375.00000 -1953.4283   621%  20.7 6130s
 118750081 86166157 -280.56867  125   42  375.00000 -1953.1926   621%  20.7 6135s
 118851716 86240803 -904.72158   62   91  375.00000 -1952.8839   621%  20.7 6140s
 118959453 86315483   74.59222  120   29  375.00000 -1952.5336   621%  20.7 6145s
 119060658 86385917 -486.86028  101   39  375.00000 -1952.2169   621%  20.7 6150s
 119175757 86468815 -616.10406  123   51  375.00000 -1951.8663   620%  20.7 6155s
 119288741 86548375     cutoff   72       375.00000 -1951.5193   620%  20.7 6160s
 119398395 86624422 -1258.1158   73   88  375.00000 -1951.1779   620%  20.7 6165s
 119488699 86687248 -1200.6325  104   84  375.00000 -1950.9017   620%  20.7 6170s
 119600006 86764566 -1324.7736   84   83  375.00000 -1950.5570   620%  20.7 6175s
 119706882 86838797   25.90151   96   38  375.00000 -1950.2216   620%  20.7 6180s
 119814575 86911907 -1098.2927  101   81  375.00000 -1949.8764   620%  20.7 6185s
 119913946 86978796 -378.82765  104   53  375.00000 -1949.5600   620%  20.7 6191s
 119991333 87034338 -1373.4351   73   75  375.00000 -1949.3107   620%  20.6 6195s
 120101041 87111737 -1127.0249  118   62  375.00000 -1948.9741   620%  20.6 6200s
