
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 16:58:10 2024

Set parameter LogFile to value "log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0x8cf11bc0
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1428.0000000
Found heuristic solution: objective 424.0000000
Found heuristic solution: objective 383.0000000
Found heuristic solution: objective 359.0000000
Presolve time: 0.03s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)

Root relaxation: objective -2.253425e+03, 195 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 53118585 41327459 -996.57471  108  104  306.00000 -1413.5512   562%  27.7 4660s
 53181252 41376223 -947.86480   95  105  306.00000 -1413.2852   562%  27.7 4665s
 53248546 41422750 -1345.9103   77  126  306.00000 -1413.0192   562%  27.7 4672s
 53278500 41447993 -823.66920  109   94  306.00000 -1412.8883   562%  27.7 4675s
 53341719 41495744 -897.75640   82  124  306.00000 -1412.6055   562%  27.7 4680s
 53406745 41540960 -297.89550  108   57  306.00000 -1412.3232   562%  27.7 4685s
 53427599 41557910 -1207.9947   82  129  306.00000 -1412.2462   562%  27.7 4690s
 53495284 41607965 -1238.4065   99  119  306.00000 -1411.9669   561%  27.7 4695s
 53559328 41656319 -126.19879  120   48  306.00000 -1411.7140   561%  27.7 4700s
 53625714 41706360  -91.79035  125   53  306.00000 -1411.4377   561%  27.7 4705s
 53696100 41758859 -403.52022  157   55  306.00000 -1411.1606   561%  27.7 4710s
 53760935 41808712 -931.06791   81  119  306.00000 -1410.9077   561%  27.7 4715s
 53831477 41862108 -639.10434  117   79  306.00000 -1410.6350   561%  27.7 4720s
 53897557 41912817 -440.51454  128   66  306.00000 -1410.3571   561%  27.7 4725s
 53958691 41953821 -1040.2912  110  112  306.00000 -1410.1271   561%  27.7 4730s
 54014364 41998549 -169.95611   90   70  306.00000 -1409.9129   561%  27.7 4735s
 54079485 42048197 -139.70259  104   50  306.00000 -1409.6585   561%  27.7 4740s
 54145247 42099911 -1247.5408   91  133  306.00000 -1409.4190   561%  27.7 4745s
 54209939 42150083 -1158.1738   95  112  306.00000 -1409.1548   561%  27.7 4750s
 54276896 42199144 -921.69991   66  116  306.00000 -1408.8793   560%  27.7 4755s
 54342292 42247008 -718.11914  104   81  306.00000 -1408.6170   560%  27.7 4760s
 54384726 42275919 -557.53557  103   78  306.00000 -1408.4435   560%  27.7 4765s
 54443349 42321793 -1007.9335   97   98  306.00000 -1408.2052   560%  27.7 4770s
 54510304 42373426     cutoff  107       306.00000 -1407.9432   560%  27.7 4775s
 54581821 42427709 -1012.4091  106   84  306.00000 -1407.6368   560%  27.7 4780s
 54651342 42481177 -853.72242   82   95  306.00000 -1407.3584   560%  27.7 4785s
 54719710 42533780 -990.01468   91  106  306.00000 -1407.0971   560%  27.7 4790s
 54789759 42586962 -308.40141  130   58  306.00000 -1406.7990   560%  27.7 4795s
 54857619 42637802 -708.60898  117   74  306.00000 -1406.5158   560%  27.7 4800s
 54922588 42688388 -896.59127  105   98  306.00000 -1406.2568   560%  27.7 4805s
 54996202 42745019 -394.58640  117   73  306.00000 -1405.9793   559%  27.7 4810s
 55061300 42793842 -824.84187   95   92  306.00000 -1405.7215   559%  27.7 4815s
 55126394 42843269 -870.72294   69  100  306.00000 -1405.4679   559%  27.7 4820s
 55195412 42895926 -1181.0652   90  121  306.00000 -1405.1919   559%  27.7 4825s
 55257475 42943803 -927.01127  112   89  306.00000 -1404.9723   559%  27.7 4830s
 55287841 42964042 -977.86860   90  104  306.00000 -1404.8336   559%  27.7 4836s
 55336527 43004382 -532.80167  125   83  306.00000 -1404.6350   559%  27.7 4840s
 55401760 43054173 -983.55818  109   96  306.00000 -1404.4111   559%  27.7 4845s
 55470487 43106193 -1087.6993  109  113  306.00000 -1404.1474   559%  27.7 4850s
 55537719 43156971 -856.59583  102   95  306.00000 -1403.8739   559%  27.7 4855s
 55605605 43206875 -979.09580  119  109  306.00000 -1403.5886   559%  27.7 4860s
 55676610 43258296 -1200.6942   83  113  306.00000 -1403.3168   559%  27.6 4865s
 55744114 43308794 -998.13286  109  108  306.00000 -1403.0393   559%  27.6 4870s
 55811327 43359930 -907.09403  105  110  306.00000 -1402.7756   558%  27.6 4875s
 55880740 43412060 -299.43704  111   51  306.00000 -1402.4937   558%  27.6 4880s
 55948577 43463286 -785.66097   95   85  306.00000 -1402.2241   558%  27.6 4885s
 56016950 43517534 -1287.0097   86  129  306.00000 -1401.9615   558%  27.6 4890s
 56083604 43569436  -56.10872  107   43  306.00000 -1401.7053   558%  27.6 4895s
 56153185 43619961 -689.87309  113   84  306.00000 -1401.4337   558%  27.6 4900s
 56222193 43672247 -584.75176   92   81  306.00000 -1401.1593   558%  27.6 4905s
 56288583 43722805 -879.85468  104  106  306.00000 -1400.9147   558%  27.6 4910s
 56354581 43772734 -962.92520   77  111  306.00000 -1400.6549   558%  27.6 4915s
 56422024 43825403     cutoff  147       306.00000 -1400.3957   558%  27.6 4920s
 56491464 43876730  -33.62521  134   49  306.00000 -1400.1168   558%  27.6 4925s
 56528931 43901152 -773.80932  117   89  306.00000 -1399.9713   558%  27.6 4930s
 56591946 43952012  269.65508   94   42  306.00000 -1399.7312   557%  27.6 4935s
 56661061 44003080 -188.45494  146   51  306.00000 -1399.4728   557%  27.6 4940s
 56731730 44057850 -907.53666  112   94  306.00000 -1399.1998   557%  27.6 4945s
 56798662 44106916 -182.34343  127   46  306.00000 -1398.9412   557%  27.6 4950s
 56861988 44156781 -926.86877  100  119  306.00000 -1398.7130   557%  27.6 4955s
 56923056 44199872 -999.23367   67  133  306.00000 -1398.5048   557%  27.6 4960s
 56978529 44245100 -882.53154   89   99  306.00000 -1398.2986   557%  27.6 4965s
 57049946 44299066 -902.49033   88  107  306.00000 -1398.0112   557%  27.6 4970s
 57118145 44350597 -844.29714   83  102  306.00000 -1397.7394   557%  27.6 4975s
 57185831 44402139     cutoff  131       306.00000 -1397.4933   557%  27.6 4980s
 57249471 44448890 -564.92742   91   68  306.00000 -1397.2605   557%  27.6 4985s
 57320116 44503550 -892.69713  108   99  306.00000 -1396.9933   557%  27.6 4990s
 57390523 44555954 -807.75370   88  109  306.00000 -1396.7380   556%  27.6 4995s
 57442076 44592575 -1050.6188   75  122  306.00000 -1396.5326   556%  27.6 5001s
 57490733 44631930  -89.94642  115   48  306.00000 -1396.3440   556%  27.6 5005s
 57558218 44682954 -1079.4718   95  104  306.00000 -1396.0759   556%  27.6 5010s
 57626162 44734688  -72.64894  120   51  306.00000 -1395.8204   556%  27.6 5015s
 57694388 44786936 -978.13866  107  101  306.00000 -1395.5653   556%  27.6 5020s
 57761989 44837373 -681.70285  111   76  306.00000 -1395.2869   556%  27.6 5025s
 57832340 44891125 -1067.0833   96  130  306.00000 -1395.0466   556%  27.6 5030s
 57900766 44944565 -825.02283  105  104  306.00000 -1394.7789   556%  27.6 5035s
 57969381 44995866 -613.38892  106   72  306.00000 -1394.5065   556%  27.6 5040s
 58037780 45048465 -474.66801  131   72  306.00000 -1394.2786   556%  27.6 5045s
 58108373 45099663 -874.08331  105  101  306.00000 -1394.0130   556%  27.6 5050s
 58176035 45152027 -1018.0310   91  106  306.00000 -1393.7588   555%  27.6 5055s
 58222904 45186211 -650.23374   96  104  306.00000 -1393.5861   555%  27.6 5060s
 58241862 45222155 -487.85220  118   70  306.00000 -1393.5145   555%  27.6 5066s
 58321172 45261720 -478.00850  100   67  306.00000 -1393.2193   555%  27.6 5070s
 58389844 45314305 -919.17524  104  101  306.00000 -1392.9800   555%  27.6 5075s
 58458900 45365346 -448.76273  100   68  306.00000 -1392.7274   555%  27.6 5080s
 58526691 45419913 -936.42890   94  109  306.00000 -1392.4987   555%  27.6 5085s
 58591522 45469485 -977.02509  134   99  306.00000 -1392.2586   555%  27.6 5090s
 58663687 45523326 -696.20003  100   91  306.00000 -1391.9992   555%  27.6 5095s
 58730103 45572595 -149.26285   80   62  306.00000 -1391.7247   555%  27.5 5100s
 58795701 45622348 -879.86176   96   95  306.00000 -1391.4826   555%  27.5 5105s
 58865439 45673451  187.32757  150   49  306.00000 -1391.2254   555%  27.5 5110s
 58933535 45725277 -827.02775   93  103  306.00000 -1390.9668   555%  27.5 5115s
 58999780 45774193 -927.34275   74  125  306.00000 -1390.7246   554%  27.5 5120s
 59068126 45826011   80.87621   84   49  306.00000 -1390.4649   554%  27.5 5125s
 59135351 45877223 -597.74005   93   86  306.00000 -1390.2431   554%  27.5 5130s
 59168266 45901467 -1034.8491   92  117  306.00000 -1390.1143   554%  27.5 5135s
 59241369 45957657 -855.09208   83  109  306.00000 -1389.8393   554%  27.5 5140s
 59314393 46012686  -62.83897  132   45  306.00000 -1389.5809   554%  27.5 5145s
 59384888 46063095 -1207.8213   95  120  306.00000 -1389.3353   554%  27.5 5150s
 59455227 46118863 -1308.0564   68  115  306.00000 -1389.0887   554%  27.5 5155s
 59518631 46167223 -901.47913   79   96  306.00000 -1388.8545   554%  27.5 5160s
 59590924 46220320 -791.77808   82  120  306.00000 -1388.5781   554%  27.5 5165s
 59664761 46272681 -821.62497   89   87  306.00000 -1388.3254   554%  27.5 5172s
 59689749 46294964 -834.84968  103   95  306.00000 -1388.2290   554%  27.5 5175s
 59760443 46345845 -1065.5509   92  112  306.00000 -1387.9819   554%  27.5 5180s
 59830939 46399446 -1103.4842   84  118  306.00000 -1387.7335   554%  27.5 5185s
 59900100 46452522 -1108.1130  103  119  306.00000 -1387.4887   553%  27.5 5190s
 59963413 46500735 -579.37237   96   99  306.00000 -1387.2592   553%  27.5 5195s
 60034130 46555062 -839.20186   80  107  306.00000 -1387.0092   553%  27.5 5200s
 60093011 46599338 -945.42102   91  104  306.00000 -1386.7963   553%  27.5 5205s
 60150261 46639403 -1010.0596   99   99  306.00000 -1386.5841   553%  27.5 5210s
 60211068 46688607 -724.30504  108   84  306.00000 -1386.3548   553%  27.5 5215s
 60277889 46739504 -607.71855   75   99  306.00000 -1386.1186   553%  27.5 5220s
 60344926 46791115 -584.01811  116   69  306.00000 -1385.8901   553%  27.5 5225s
 60394901 46824797 -1035.9099   92  120  306.00000 -1385.7086   553%  27.5 5231s
 60436182 46859828 -847.50499   83  112  306.00000 -1385.5504   553%  27.5 5235s
 60509174 46914608 -964.99545   79  105  306.00000 -1385.2950   553%  27.5 5240s
 60579693 46967718 -1248.9758   66  148  306.00000 -1385.0308   553%  27.5 5245s
 60648587 47018022 -852.68895   91  101  306.00000 -1384.7853   553%  27.5 5250s
 60716609 47069111  -54.12442  123   49  306.00000 -1384.5635   552%  27.5 5255s
 60788776 47123408 -806.22469   99   99  306.00000 -1384.3067   552%  27.5 5260s
 60858820 47174797  266.29256  127   24  306.00000 -1384.0673   552%  27.5 5265s
 60927781 47229196   61.55136  133   40  306.00000 -1383.8270   552%  27.5 5270s
 60997728 47282804 -975.93263   90  127  306.00000 -1383.5904   552%  27.5 5275s
 61066657 47335772 -629.89559  105   80  306.00000 -1383.3611   552%  27.5 5280s
 61138880 47390932 -934.43526   73  127  306.00000 -1383.0978   552%  27.5 5285s
 61209669 47443079 -1010.6549   97   99  306.00000 -1382.8497   552%  27.5 5290s
 61282152 47498955 -645.14259   96   88  306.00000 -1382.5873   552%  27.5 5295s
 61351460 47550364 -900.44858  115   94  306.00000 -1382.3387   552%  27.4 5300s
 61419276 47601547 -905.78733   93  119  306.00000 -1382.1116   552%  27.4 5305s
 61490969 47655003 -612.71595  108   70  306.00000 -1381.8530   552%  27.4 5310s
 61566135 47713508 -780.13622   86  103  306.00000 -1381.5839   551%  27.4 5315s
 61637999 47767976  228.66737   97   30  306.00000 -1381.3249   551%  27.4 5320s
 61699455 47813841 -991.89220  114  105  306.00000 -1381.1109   551%  27.4 5325s
 61736501 47841174 -547.40301  124   71  306.00000 -1380.9616   551%  27.4 5330s
 61796423 47886709 -635.90200  105   80  306.00000 -1380.7504   551%  27.4 5335s
 61865393 47939091 -1024.1580   89  116  306.00000 -1380.5232   551%  27.4 5340s
 61933626 47988917   50.16206  101   30  306.00000 -1380.2812   551%  27.4 5345s
 61991706 48029901 -727.84731   72  110  306.00000 -1380.0767   551%  27.4 5350s
 62046206 48074359 -935.76272   83  120  306.00000 -1379.8898   551%  27.4 5355s
 62117711 48126769 -960.54657  116  100  306.00000 -1379.6433   551%  27.4 5360s
 62186147 48179658 -934.53489   94  112  306.00000 -1379.4370   551%  27.4 5365s
 62255143 48231794 -690.30989  100   87  306.00000 -1379.1939   551%  27.4 5370s
 62328191 48286155 -731.91384  107   91  306.00000 -1378.9519   551%  27.4 5375s
 62392834 48334599     cutoff  151       306.00000 -1378.7367   551%  27.4 5380s
 62460027 48385688 -589.72289  107   69  306.00000 -1378.4929   550%  27.4 5385s
 62528766 48436632 -832.11408   66  104  306.00000 -1378.2558   550%  27.4 5390s
 62597159 48488946 -815.20808   85  107  306.00000 -1378.0188   550%  27.4 5395s
 62671327 48544803  -28.14027  143   40  306.00000 -1377.7706   550%  27.4 5400s
 62740280 48598689 -687.13374  101   91  306.00000 -1377.5352   550%  27.4 5405s
 62806073 48647904 -866.10388   89  110  306.00000 -1377.3239   550%  27.4 5410s
 62839797 48672434 -743.34273   99   98  306.00000 -1377.2089   550%  27.4 5415s
 62911291 48726391 -1090.3589  119   98  306.00000 -1376.9528   550%  27.4 5420s
 62980046 48779477 -338.03031  135   59  306.00000 -1376.7207   550%  27.4 5425s
 63050924 48832273  -85.15908  149   44  306.00000 -1376.4663   550%  27.4 5430s
 63119817 48883488 -655.43377  114   78  306.00000 -1376.2184   550%  27.4 5435s
 63192338 48938260 -1304.5451   79  133  306.00000 -1375.9769   550%  27.4 5440s
 63259695 48989903 -627.21651  119   76  306.00000 -1375.7289   550%  27.4 5445s
 63330882 49043383 -926.84128   91  108  306.00000 -1375.4841   550%  27.4 5450s
 63400132 49096278 -166.41067   96   52  306.00000 -1375.2492   549%  27.4 5455s
 63471302 49147491 -862.15011   91  102  306.00000 -1374.9808   549%  27.4 5460s
 63537941 49197367 -890.20634   74  106  306.00000 -1374.7392   549%  27.4 5465s
 63603868 49246880 -873.80677   94   90  306.00000 -1374.5032   549%  27.4 5470s
 63670894 49296651 -114.22983   82   76  306.00000 -1374.2690   549%  27.4 5475s
 63742202 49350051 -766.24561   81  109  306.00000 -1374.0390   549%  27.4 5480s
 63808374 49401491 -893.16566   75  110  306.00000 -1373.8307   549%  27.4 5485s
 63864928 49444741 -1090.0725   83  126  306.00000 -1373.6438   549%  27.4 5490s
 63936588 49498302 -948.27920   97  115  306.00000 -1373.3893   549%  27.4 5495s
 63971649 49523855 -830.29906  108   88  306.00000 -1373.2760   549%  27.4 5500s
 64036439 49570577 -1080.9547   90  126  306.00000 -1373.0598   549%  27.4 5505s
 64107688 49626215 -1253.3375   90  140  306.00000 -1372.8346   549%  27.4 5510s
 64174227 49675919 -257.78314   86   78  306.00000 -1372.6198   549%  27.4 5515s
 64234721 49719824 -909.04633   94  101  306.00000 -1372.4055   548%  27.4 5520s
 64299763 49773055 -907.94020  132   91  306.00000 -1372.1732   548%  27.4 5525s
 64371464 49825735 -901.78698  106  104  306.00000 -1371.9182   548%  27.4 5530s
 64436868 49876550 -1134.2947  105  122  306.00000 -1371.7290   548%  27.4 5535s
 64504545 49926984 -1205.5983  105  113  306.00000 -1371.5115   548%  27.4 5540s
 64575009 49982421 -853.66826  108  102  306.00000 -1371.2963   548%  27.4 5545s
 64647630 50038092 -115.06737  128   44  306.00000 -1371.0467   548%  27.3 5550s
 64714946 50086756 -815.65204  129   86  306.00000 -1370.8130   548%  27.3 5555s
 64786493 50140544 -879.98148   87   99  306.00000 -1370.5869   548%  27.3 5560s
 64855168 50190050 -663.99207  108   93  306.00000 -1370.3650   548%  27.3 5565s
 64917232 50237002 -747.66651  112  100  306.00000 -1370.1611   548%  27.3 5570s
 64990707 50291525 -511.32771   84   71  306.00000 -1369.9231   548%  27.3 5575s
 65024455 50317234 -946.96497   80  121  306.00000 -1369.8012   548%  27.3 5580s
 65095915 50369937 -1023.6678   78  124  306.00000 -1369.5491   548%  27.3 5585s
 65149792 50411047 -1078.5538   89  108  306.00000 -1369.3810   548%  27.3 5590s
 65221517 50464846 -985.18952  133   98  306.00000 -1369.1643   547%  27.3 5595s
 65287247 50515898 -911.86062   86   99  306.00000 -1368.9381   547%  27.3 5600s
 65357513 50569401 -900.02358  126   99  306.00000 -1368.7185   547%  27.3 5605s
 65431628 50625126 -962.69782   94  109  306.00000 -1368.4738   547%  27.3 5610s
 65462836 50644127 -767.39256   86   93  306.00000 -1368.3717   547%  27.3 5616s
 65507260 50681090 -437.07576  121   67  306.00000 -1368.2068   547%  27.3 5620s
 65580514 50736269  169.85947  121   37  306.00000 -1367.9623   547%  27.3 5625s
 65647123 50785572 -809.21705   91  100  306.00000 -1367.7241   547%  27.3 5630s
 65718547 50839750 -805.32279  104  116  306.00000 -1367.4928   547%  27.3 5635s
 65791902 50894473 -1030.0759   72  101  306.00000 -1367.2401   547%  27.3 5640s
 65862618 50948554 -338.21811  100   68  306.00000 -1367.0064   547%  27.3 5645s
 65930256 50998640 -933.35025  113  100  306.00000 -1366.7726   547%  27.3 5650s
 66001476 51049168 -674.23750  102  108  306.00000 -1366.5233   547%  27.3 5655s
 66068747 51099079 -633.85691  104   74  306.00000 -1366.3039   547%  27.3 5660s
 66132321 51146535 -799.64063   92  113  306.00000 -1366.0890   546%  27.3 5665s
 66194190 51192435   66.32041  117   37  306.00000 -1365.8673   546%  27.3 5670s
 66261442 51242014 -155.46855  128   60  306.00000 -1365.6369   546%  27.3 5675s
 66297430 51268720 -864.95517   70  113  306.00000 -1365.5158   546%  27.3 5680s
 66367191 51321906 -806.27363  109  110  306.00000 -1365.2949   546%  27.3 5685s
 66439276 51375619 -714.98412   94   86  306.00000 -1365.0433   546%  27.3 5690s
 66510268 51429077  118.30376  121   45  306.00000 -1364.8406   546%  27.3 5695s
 66578404 51481336 -770.37964  106   82  306.00000 -1364.6179   546%  27.3 5700s
 66648749 51533889 -1078.5241   94  109  306.00000 -1364.4063   546%  27.3 5705s
 66721175 51588938 -777.94473   73  113  306.00000 -1364.1696   546%  27.3 5710s
 66792174 51642639 -218.63301  132   49  306.00000 -1363.9419   546%  27.3 5715s
 66863883 51696747 -1038.8850   76  117  306.00000 -1363.6924   546%  27.3 5720s
 66930344 51746401 -942.73288  107   93  306.00000 -1363.4817   546%  27.3 5725s
 67002785 51800565 -866.23362  113  106  306.00000 -1363.2357   546%  27.3 5730s
 67065006 51844921 -837.56887  108  110  306.00000 -1363.0408   545%  27.3 5737s
 67102357 51876218 -1094.1604   78  120  306.00000 -1362.9250   545%  27.3 5740s
 67153061 51915819 -557.84855   68   92  306.00000 -1362.7684   545%  27.3 5745s
 67230669 51974930 -645.93916   90   76  306.00000 -1362.5363   545%  27.3 5750s
 67300174 52026082 -950.25917   98  113  306.00000 -1362.3200   545%  27.3 5755s
 67367317 52079180 -366.58978  143   57  306.00000 -1362.0864   545%  27.3 5760s
 67442770 52133102 -892.17233   94  100  306.00000 -1361.8596   545%  27.2 5765s
 67517046 52193412 -697.88944  123   79  306.00000 -1361.6125   545%  27.2 5770s
 67585179 52242292 -1169.0088   98  120  306.00000 -1361.4084   545%  27.2 5775s
 67655836 52295203 -830.55234   94   96  306.00000 -1361.1821   545%  27.2 5780s
 67705082 52332230  146.19329  142   46  306.00000 -1361.0307   545%  27.2 5785s
 67775966 52386586 -997.96984  131  107  306.00000 -1360.8093   545%  27.2 5790s
 67849118 52440989 -689.86092  120   81  306.00000 -1360.5600   545%  27.2 5795s
 67918573 52492873 -1091.8427   80  126  306.00000 -1360.3457   545%  27.2 5800s
 67984461 52542935   95.72563   97   39  306.00000 -1360.1251   544%  27.2 5805s
 68055564 52595670 -438.30431   74   66  306.00000 -1359.8999   544%  27.2 5810s
 68121464 52646393 -820.72442   96  106  306.00000 -1359.7047   544%  27.2 5815s
 68192279 52701256 -913.37776  108   93  306.00000 -1359.4944   544%  27.2 5820s
 68256200 52749979 -892.47371   90  108  306.00000 -1359.2964   544%  27.2 5825s
 68323352 52797996   37.59614  107   41  306.00000 -1359.0816   544%  27.2 5830s
 68371991 52832777 -887.86911   87  103  306.00000 -1358.9164   544%  27.2 5835s
 68431489 52879435 -1134.0171   99  110  306.00000 -1358.7201   544%  27.2 5840s
 68496730 52930025 -405.65035   97   77  306.00000 -1358.5313   544%  27.2 5845s
 68568028 52980692  140.47203   96   52  306.00000 -1358.3011   544%  27.2 5850s
 68630638 53030909 -499.47614  133   83  306.00000 -1358.1139   544%  27.2 5855s
 68701514 53083666 -889.32672   91  104  306.00000 -1357.8842   544%  27.2 5860s
 68775566 53140207 -860.88137   97  107  306.00000 -1357.6522   544%  27.2 5865s
 68834446 53181538 -821.55758   89  108  306.00000 -1357.4875   544%  27.2 5870s
 68889255 53225718 -663.03398  114   72  306.00000 -1357.3110   544%  27.2 5875s
 68960137 53279503 -809.15787   75  116  306.00000 -1357.0937   543%  27.2 5880s
 69031770 53331947 -630.98100   75  110  306.00000 -1356.8747   543%  27.2 5885s
 69101641 53383523 -876.52389   98  105  306.00000 -1356.6409   543%  27.2 5890s
 69173965 53437891  154.16441  114   32  306.00000 -1356.4202   543%  27.2 5895s
 69201813 53459897 -198.39672  110   55  306.00000 -1356.3459   543%  27.2 5900s
 69270980 53510889 -812.95353   97  102  306.00000 -1356.1239   543%  27.2 5905s
 69344842 53566022 -948.09425   95  103  306.00000 -1355.8990   543%  27.2 5910s
 69412864 53615940 -1016.1018  120  105  306.00000 -1355.7056   543%  27.2 5915s
 69479990 53666676 -1081.0189   74  125  306.00000 -1355.4934   543%  27.2 5920s
 69550547 53718920 -852.32814  103  103  306.00000 -1355.3086   543%  27.2 5925s
 69622799 53772522 -447.03829   81   79  306.00000 -1355.0769   543%  27.2 5930s
 69691984 53825846 -789.71726   81  117  306.00000 -1354.8694   543%  27.2 5935s
 69762089 53878161  130.16936  145   22  306.00000 -1354.6421   543%  27.2 5940s
 69836384 53933053 -912.71704  103   98  306.00000 -1354.3976   543%  27.2 5945s
 69906449 53984926 -290.03463   94   62  306.00000 -1354.1921   543%  27.2 5950s
 69972720 54036372 -920.99262   99  102  306.00000 -1353.9941   542%  27.2 5955s
 70043943 54087814 -960.80497  101  102  306.00000 -1353.7727   542%  27.2 5960s
 70105898 54134393 -839.43552   86  114  306.00000 -1353.5733   542%  27.2 5965s
 70174239 54186578 -843.98229   80  105  306.00000 -1353.3571   542%  27.2 5970s
 70218106 54216051 -803.34796  117  106  306.00000 -1353.2224   542%  27.2 5977s
 70252016 54245556  251.70677  147   20  306.00000 -1353.1293   542%  27.2 5980s
 70320237 54296517 -928.28841   99   98  306.00000 -1352.9108   542%  27.2 5985s
 70393324 54350447 -1158.5335   88  112  306.00000 -1352.6944   542%  27.2 5990s
 70461543 54402731 -898.48872   96  102  306.00000 -1352.4885   542%  27.2 5995s
 70529257 54453198 -786.03231   88  107  306.00000 -1352.2740   542%  27.2 6000s
 70604072 54508206 -995.71303   96  114  306.00000 -1352.0384   542%  27.2 6005s
 70675949 54561742 -850.62908   78  121  306.00000 -1351.8081   542%  27.2 6010s
 70748773 54617800  225.48497  131   37  306.00000 -1351.5723   542%  27.2 6015s
 70823036 54674395 -308.02469   97   62  306.00000 -1351.3478   542%  27.1 6020s
 70891785 54725638 -767.31044  133   87  306.00000 -1351.1356   542%  27.1 6025s
 70962522 54778719 -1288.5100  107  125  306.00000 -1350.9322   541%  27.1 6030s
 71032947 54831216 -622.29028   82   85  306.00000 -1350.7063   541%  27.1 6035s
 71101217 54881436 -946.78837   86  106  306.00000 -1350.5015   541%  27.1 6040s
 71173654 54935660 -863.28626  111  102  306.00000 -1350.2808   541%  27.1 6045s
 71241459 54985371 -863.75035  130   93  306.00000 -1350.0602   541%  27.1 6050s
 71312822 55037874 -905.17135   79  119  306.00000 -1349.8415   541%  27.1 6055s
 71381025 55089613 -869.28534   75  105  306.00000 -1349.6327   541%  27.1 6060s
 71443861 55136361 -134.86522   95   67  306.00000 -1349.4312   541%  27.1 6065s
 71507591 55182207 -714.01172   87   94  306.00000 -1349.2456   541%  27.1 6071s
 71546502 55214869  188.33916   80   45  306.00000 -1349.1375   541%  27.1 6075s
 71620855 55270236 -776.63389  138   81  306.00000 -1348.9119   541%  27.1 6080s
 71669172 55309222 -633.03255  127   85  306.00000 -1348.7915   541%  27.1 6085s
 71737322 55360757   22.20734  130   28  306.00000 -1348.5923   541%  27.1 6090s
 71807202 55412379 -697.02530   76   98  306.00000 -1348.3661   541%  27.1 6095s
 71877649 55465354 -886.92609   80  105  306.00000 -1348.1637   541%  27.1 6100s
 71948311 55516213 -875.72967   77  107  306.00000 -1347.9467   541%  27.1 6105s
 72018275 55568192 -535.41762   80   79  306.00000 -1347.7209   540%  27.1 6110s
 72089591 55621092 -488.10280  112   70  306.00000 -1347.5014   540%  27.1 6115s
 72160419 55674812 -1041.0918  102  116  306.00000 -1347.2819   540%  27.1 6120s
 72191635 55697529 -956.86541  107  109  306.00000 -1347.1936   540%  27.1 6125s
 72259177 55749382 -912.66196   92  102  306.00000 -1346.9946   540%  27.1 6130s
 72328003 55799866 -676.89360  122   92  306.00000 -1346.7750   540%  27.1 6135s
 72394236 55845574 -1000.3798   93  107  306.00000 -1346.5671   540%  27.1 6140s
 72447770 55888419 -650.59572   95  102  306.00000 -1346.4078   540%  27.1 6145s
 72520296 55941660 -861.24279   99  108  306.00000 -1346.1966   540%  27.1 6150s
 72590206 55993599  207.98143  129   36  306.00000 -1345.9986   540%  27.1 6155s
 72655541 56039891 -1264.0433   95  118  306.00000 -1345.8054   540%  27.1 6162s
 72694360 56073380 -326.90721   98   80  306.00000 -1345.6907   540%  27.1 6165s
 72763627 56125660 -970.97672  119  105  306.00000 -1345.4861   540%  27.1 6170s
 72834161 56178735 -737.00675   95   94  306.00000 -1345.2855   540%  27.1 6175s
 72904559 56231053 -984.40678  114   96  306.00000 -1345.0707   540%  27.1 6180s
 72977382 56283769 -954.86855   94  121  306.00000 -1344.8494   539%  27.1 6185s
 73044818 56335644 -859.52697   76  108  306.00000 -1344.6564   539%  27.1 6190s
 73113829 56386360 -1099.5109  110  111  306.00000 -1344.4499   539%  27.1 6195s
 73186542 56441460 -760.04833   93  105  306.00000 -1344.2432   539%  27.1 6200s
 73255863 56494656 -617.63475  119   80  306.00000 -1344.0324   539%  27.1 6205s
 73324156 56545413 -887.23276   85  115  306.00000 -1343.8346   539%  27.1 6210s
 73373141 56580023 -483.09122   94   69  306.00000 -1343.6992   539%  27.1 6215s
 73432579 56625364 -704.81129   85   76  306.00000 -1343.5098   539%  27.1 6220s
 73498854 56676018  227.71217  154   32  306.00000 -1343.3149   539%  27.1 6225s
 73551488 56715115 -306.82450  122   76  306.00000 -1343.1633   539%  27.1 6230s
 73619881 56766618   23.85826  120   51  306.00000 -1342.9625   539%  27.1 6235s
 73693298 56820739 -976.93554  110  109  306.00000 -1342.7351   539%  27.0 6240s
 73767639 56877314 -1028.4610   91  124  306.00000 -1342.5312   539%  27.0 6245s
