
Gurobi 11.0.0 (linux64) logging started Mon Mar 25 21:23:55 2024

Set parameter LogFile to value "log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.05s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 45164944 38741341 -1689.6070  135   96  304.00000 -3153.2319  1137%  30.6 4495s
 45223402 38790343 -3153.2319   69  211  304.00000 -3153.2319  1137%  30.5 4500s
 45269545 38828942 -3153.2319   67  176  304.00000 -3153.2319  1137%  30.5 4505s
 45334520 38884846 -3153.2319   86  189  304.00000 -3153.2319  1137%  30.5 4510s
 45391991 38933037 -3153.2319  105  181  304.00000 -3153.2319  1137%  30.5 4515s
 45452989 38984433 -967.82287  172   67  304.00000 -3153.2319  1137%  30.5 4520s
 45513633 39036104 -3153.2319   79  173  304.00000 -3153.2319  1137%  30.5 4525s
 45569225 39082450 -968.09114   99   75  304.00000 -3153.2319  1137%  30.5 4530s
 45630380 39134683 -3153.2319   77  171  304.00000 -3153.2319  1137%  30.5 4535s
 45695418 39189152 -3153.2319   77  192  304.00000 -3153.2319  1137%  30.5 4540s
 45761575 39247036 -3153.2319   87  159  304.00000 -3153.2319  1137%  30.5 4545s
 45824012 39300450 -387.75948  153   48  304.00000 -3153.2319  1137%  30.5 4550s
 45880034 39346287 -3153.2319   80  177  304.00000 -3153.2319  1137%  30.5 4555s
 45940492 39397652 -2731.5199   82  132  304.00000 -3153.2319  1137%  30.5 4560s
 46001359 39450805 -3153.2319   82  161  304.00000 -3153.2319  1137%  30.5 4565s
 46057753 39497853 -3153.2319   97  177  304.00000 -3153.2319  1137%  30.5 4570s
 46113433 39546562 -944.66276  176   60  304.00000 -3153.2319  1137%  30.5 4575s
 46170513 39594631 -3153.2319  101  187  304.00000 -3153.2319  1137%  30.5 4580s
 46225536 39640055 -3153.2319   60  184  304.00000 -3153.2319  1137%  30.5 4585s
 46228323 39640087 -3153.2319   90  192  304.00000 -3153.2319  1137%  30.5 4591s
 46253608 39665770 -3153.2319   85  193  304.00000 -3153.2319  1137%  30.5 4595s
 46309060 39712324 -3153.2319   70  202  304.00000 -3153.2319  1137%  30.5 4600s
 46372154 39765367 -877.47893  103   85  304.00000 -3153.2319  1137%  30.5 4605s
 46415657 39802302 -2842.4718   70  131  304.00000 -3153.2319  1137%  30.5 4610s
 46477226 39855977 -3153.2319  149  140  304.00000 -3153.2319  1137%  30.5 4615s
 46541675 39911491 -3153.2319   85  172  304.00000 -3153.2319  1137%  30.5 4620s
 46591545 39954670 -2616.5988  111  130  304.00000 -3153.2319  1137%  30.5 4625s
 46655709 40009518 -3153.2319  107  126  304.00000 -3153.2319  1137%  30.5 4630s
 46713152 40057815 -3008.7377  126  136  304.00000 -3153.2319  1137%  30.5 4635s
 46773479 40109491 -2826.3024  103  132  304.00000 -3153.2319  1137%  30.5 4640s
 46831531 40158765 -3081.3173   58  147  304.00000 -3153.2319  1137%  30.5 4645s
 46889539 40209860 -3153.2319   81  175  304.00000 -3153.2319  1137%  30.5 4650s
 46950085 40260268 -3153.2319   81  146  304.00000 -3153.2319  1137%  30.5 4655s
 47007088 40310279 -1584.1491  160   92  304.00000 -3153.2319  1137%  30.4 4660s
 47074311 40365997 -3153.2319   92  175  304.00000 -3153.2319  1137%  30.4 4665s
 47134340 40419517 -904.88185  192   52  304.00000 -3153.2319  1137%  30.4 4670s
 47192437 40468540 -3153.2319   80  197  304.00000 -3153.2319  1137%  30.4 4675s
 47253459 40519526 -3153.2319   76  196  304.00000 -3153.2319  1137%  30.4 4680s
 47314723 40572106 -3153.2319   88  135  304.00000 -3153.2319  1137%  30.4 4685s
 47371633 40620809 -3153.2319   90  164  304.00000 -3153.2319  1137%  30.4 4690s
 47427189 40667295 -478.97630  133   59  304.00000 -3153.2319  1137%  30.4 4695s
 47494433 40723525 -2412.1347   84  123  304.00000 -3153.2319  1137%  30.4 4700s
 47550733 40772328 -2993.6126  113  128  304.00000 -3153.2319  1137%  30.4 4705s
 47605667 40815362 -3153.2319   96  173  304.00000 -3153.2319  1137%  30.4 4710s
 47651824 40858049 -3153.2319   93  153  304.00000 -3153.2319  1137%  30.4 4715s
 47712347 40905574 -3153.2319   85  158  304.00000 -3153.2319  1137%  30.4 4724s
 47719047 40915646 -3153.2319  101  144  304.00000 -3153.2319  1137%  30.4 4725s
 47777031 40964517 -3153.2319   98  171  304.00000 -3153.2319  1137%  30.4 4730s
 47833477 41012750 -3153.2319   84  189  304.00000 -3153.2319  1137%  30.4 4735s
 47887325 41059631 -3153.2319   63  183  304.00000 -3153.2319  1137%  30.4 4740s
 47952018 41112154 -1514.5856  100  105  304.00000 -3153.2319  1137%  30.4 4745s
 48012090 41163020 -799.50168  156   66  304.00000 -3153.2319  1137%  30.4 4750s
 48075924 41218067 -3153.2319   67  168  304.00000 -3153.2319  1137%  30.4 4755s
 48131973 41265588 -3153.2319   85  174  304.00000 -3153.2319  1137%  30.4 4760s
 48171153 41294575 -3153.2319   78  214  304.00000 -3153.2319  1137%  30.4 4769s
 48171333 41297310 -3153.2319   79  215  304.00000 -3153.2319  1137%  30.4 4770s
 48227145 41344641 -3153.2319  107  140  304.00000 -3153.2319  1137%  30.4 4775s
 48283042 41392305 -230.09280  163   66  304.00000 -3153.2319  1137%  30.4 4780s
 48342634 41444208 -3153.2319   69  189  304.00000 -3153.2319  1137%  30.4 4785s
 48401548 41496114     cutoff  181       304.00000 -3153.2319  1137%  30.4 4790s
 48458720 41541447 -3153.2319   51  175  304.00000 -3153.2319  1137%  30.4 4795s
 48515424 41592553 -1603.2139   98   90  304.00000 -3153.2319  1137%  30.4 4800s
 48566917 41636316 -3153.2319   89  151  304.00000 -3153.2319  1137%  30.4 4805s
 48624672 41685841 -2847.5412  116  129  304.00000 -3153.2319  1137%  30.4 4810s
 48679106 41731077 -3153.2319   83  151  304.00000 -3153.2319  1137%  30.4 4815s
 48723158 41768181 -3153.2319   95  152  304.00000 -3153.2319  1137%  30.4 4820s
 48783683 41819575 -2271.5743   81  131  304.00000 -3153.2319  1137%  30.4 4825s
 48840929 41868461 -2924.5669   99  131  304.00000 -3153.2319  1137%  30.4 4830s
 48899585 41917975 -2949.2261   68  155  304.00000 -3153.2319  1137%  30.4 4835s
 48953571 41964880 -3153.2319   65  204  304.00000 -3153.2319  1137%  30.4 4840s
 49010575 42011623 -3153.2319   62  182  304.00000 -3153.2319  1137%  30.4 4845s
 49077222 42069449 -3078.7285  107  137  304.00000 -3153.2319  1137%  30.4 4850s
 49131855 42115951 -3153.2319   70  187  304.00000 -3153.2319  1137%  30.4 4855s
 49189088 42166065 -3153.2319  105  202  304.00000 -3153.2319  1137%  30.4 4860s
 49254170 42219611 -3153.2319   64  199  304.00000 -3153.2319  1137%  30.4 4865s
 49317465 42273583 -1804.9730  164   81  304.00000 -3153.2319  1137%  30.4 4870s
 49377685 42323440 -3153.2319   53  204  304.00000 -3153.2319  1137%  30.4 4875s
 49436984 42372970 -2728.0964   68  143  304.00000 -3153.2319  1137%  30.4 4880s
 49494158 42422036 -2107.4206  117  118  304.00000 -3153.2319  1137%  30.4 4885s
 49557800 42475922 -3072.1251  110  140  304.00000 -3153.2319  1137%  30.3 4890s
 49622088 42530842 -2156.4471   91  119  304.00000 -3153.2319  1137%  30.3 4895s
 49675201 42577836 -3153.2319   93  167  304.00000 -3153.2319  1137%  30.3 4900s
 49683468 42581036     cutoff  142       304.00000 -3153.2319  1137%  30.3 4905s
 49729163 42623441 -1003.4292  157   64  304.00000 -3153.2319  1137%  30.3 4910s
 49786783 42671688 -1764.2087   96   98  304.00000 -3153.2319  1137%  30.3 4915s
 49850698 42723335 -3153.2319   79  163  304.00000 -3153.2319  1137%  30.3 4920s
 49890615 42761417 -3153.2319   94  177  304.00000 -3153.2319  1137%  30.3 4925s
 49948679 42808626 -3153.2319   77  156  304.00000 -3153.2319  1137%  30.3 4930s
 50004344 42855447 -1886.6903  174   99  304.00000 -3153.2319  1137%  30.3 4935s
 50064709 42906325 -1533.3058  129   76  304.00000 -3153.2319  1137%  30.3 4940s
 50125873 42959763 -2815.7519  138  116  304.00000 -3153.2319  1137%  30.3 4945s
 50182215 43007525 -2900.7124   83  147  304.00000 -3153.2319  1137%  30.3 4950s
 50246004 43061271 -3153.2319   83  200  304.00000 -3153.2319  1137%  30.3 4955s
 50308998 43114200 -3153.2319  126  135  304.00000 -3153.2319  1137%  30.3 4960s
 50373443 43169818 -3153.2319   82  177  304.00000 -3153.2319  1137%  30.3 4965s
 50429533 43218455 -3153.2319   67  194  304.00000 -3153.2319  1137%  30.3 4970s
 50484915 43264309 -3153.2319   68  202  304.00000 -3153.2319  1137%  30.3 4975s
 50547828 43315304  122.24536  100   38  304.00000 -3153.2319  1137%  30.3 4980s
 50609812 43368876 -3153.2319   66  182  304.00000 -3153.2319  1137%  30.3 4985s
 50664350 43416597  275.42143  167   22  304.00000 -3153.2319  1137%  30.3 4990s
 50735069 43474221 -3153.2319   81  200  304.00000 -3153.2319  1137%  30.3 4995s
 50794871 43523209 -3153.2319   72  202  304.00000 -3153.2319  1137%  30.3 5000s
 50851256 43571476 -3153.2319   82  170  304.00000 -3153.2319  1137%  30.3 5005s
 50910665 43623411 -3153.2319   75  179  304.00000 -3153.2319  1137%  30.3 5010s
 50972907 43674627 -3153.2319   87  188  304.00000 -3153.2319  1137%  30.3 5015s
 51034116 43729655 -3153.2319   97  141  304.00000 -3153.2319  1137%  30.3 5020s
 51083611 43768970 -3153.2319   84  167  304.00000 -3153.2319  1137%  30.3 5025s
 51139182 43816601 -2482.4065  110  125  304.00000 -3153.2319  1137%  30.3 5030s
 51196798 43866304 -3153.2319   85  158  304.00000 -3153.2319  1137%  30.3 5035s
 51256448 43916816 -3153.2319   66  191  304.00000 -3153.2319  1137%  30.3 5040s
 51272037 43926358 -3153.2319   95  163  304.00000 -3153.2319  1137%  30.3 5045s
 51311463 43963112 -3153.2319   76  193  304.00000 -3153.2319  1137%  30.3 5050s
 51364083 44009511 -3153.2319   73  177  304.00000 -3153.2319  1137%  30.3 5055s
 51431804 44066861 -3153.2319   78  204  304.00000 -3153.2319  1137%  30.3 5060s
 51493231 44119879 -3153.2319   88  162  304.00000 -3153.2319  1137%  30.3 5065s
 51561478 44179001  -35.04656  190   35  304.00000 -3153.2319  1137%  30.3 5070s
 51617441 44225112 -3153.2319   81  170  304.00000 -3153.2319  1137%  30.3 5075s
 51676114 44275848 -3153.2319   78  182  304.00000 -3153.2319  1137%  30.2 5080s
 51732387 44322835 -2549.1297  118  107  304.00000 -3153.2319  1137%  30.2 5085s
 51795596 44375193 -2679.0061  140  122  304.00000 -3153.2319  1137%  30.2 5090s
 51858067 44429221 -3153.2319   79  180  304.00000 -3153.2319  1137%  30.2 5095s
 51918108 44479309 -669.36512  126   62  304.00000 -3153.2319  1137%  30.2 5100s
 51978230 44531019 -3153.2319   89  154  304.00000 -3153.2319  1137%  30.2 5105s
 52033900 44577145 -3153.2319   99  176  304.00000 -3153.2319  1137%  30.2 5110s
 52092532 44629011 -3153.2319   98  206  304.00000 -3153.2319  1137%  30.2 5115s
 52155545 44680654 -3153.2319   94  173  304.00000 -3153.2319  1137%  30.2 5120s
 52200457 44718517 -861.95726  156   69  304.00000 -3153.2319  1137%  30.2 5125s
 52258613 44766487 -3153.2319  109  177  304.00000 -3153.2319  1137%  30.2 5130s
 52314861 44814234 -3153.2319  103  162  304.00000 -3153.2319  1137%  30.2 5135s
 52373400 44866642 -3049.2118  123  119  304.00000 -3153.2319  1137%  30.2 5140s
 52437874 44919992 -3153.2319   96  144  304.00000 -3153.2319  1137%  30.2 5145s
 52493828 44964958 -2544.0844  121  106  304.00000 -3153.2319  1137%  30.2 5150s
 52552911 45015392 -3153.2319   97  181  304.00000 -3153.2319  1137%  30.2 5155s
 52606790 45059453 -3153.2319   70  176  304.00000 -3153.2319  1137%  30.2 5160s
 52665377 45109023 -506.75208  119   59  304.00000 -3153.2319  1137%  30.2 5165s
 52724214 45158743 -1372.8030  159   83  304.00000 -3153.2319  1137%  30.2 5170s
 52777567 45204612 -3153.2319   98  205  304.00000 -3153.2319  1137%  30.2 5175s
 52834793 45249563 -3153.2319   77  189  304.00000 -3153.2319  1137%  30.2 5183s
 52846039 45262865 -3153.2319   71  211  304.00000 -3153.2319  1137%  30.2 5185s
 52909653 45316766 -1386.5744  168   78  304.00000 -3153.2319  1137%  30.2 5190s
 52970370 45368292 -3153.2319  118  176  304.00000 -3153.2319  1137%  30.2 5195s
 53023777 45408924 -3153.2319   94  184  304.00000 -3153.2319  1137%  30.2 5200s
 53080521 45458761 -3153.2319   69  207  304.00000 -3153.2319  1137%  30.2 5205s
 53142668 45511466 -3153.2319  109  142  304.00000 -3153.2319  1137%  30.2 5210s
 53203904 45565296 -3153.2319  111  163  304.00000 -3153.2319  1137%  30.2 5215s
 53261125 45613778 -2892.2019  110  123  304.00000 -3153.2319  1137%  30.2 5220s
 53309992 45651380 -3153.2319   69  173  304.00000 -3153.2319  1137%  30.2 5225s
 53360601 45696948 -3153.2319   56  195  304.00000 -3153.2319  1137%  30.2 5230s
 53416984 45745157 -3153.2319   98  187  304.00000 -3153.2319  1137%  30.2 5235s
 53473662 45793382 -3153.2319   83  197  304.00000 -3153.2319  1137%  30.2 5240s
 53532756 45842712 -3153.2319   64  205  304.00000 -3153.2319  1137%  30.2 5245s
 53588095 45891789 -2480.6638   88  117  304.00000 -3153.2319  1137%  30.2 5250s
 53653124 45946907 -3153.2319   74  183  304.00000 -3153.2319  1137%  30.2 5255s
 53705146 45993120 -3153.2319  107  150  304.00000 -3153.2319  1137%  30.2 5260s
 53770192 46047870 -2839.0366  103  125  304.00000 -3153.2319  1137%  30.2 5265s
 53829547 46098036 -2762.0739  110  152  304.00000 -3153.2319  1137%  30.2 5270s
 53892466 46152223 -3153.2319  102  206  304.00000 -3153.2319  1137%  30.2 5275s
 53947389 46199681 -3153.2319   57  192  304.00000 -3153.2319  1137%  30.2 5280s
 54002679 46244266 -3153.2319  100  119  304.00000 -3153.2319  1137%  30.2 5285s
 54058575 46291248 -3153.2319   83  161  304.00000 -3153.2319  1137%  30.2 5290s
 54061826 46291285 -3153.2319   96  177  304.00000 -3153.2319  1137%  30.2 5295s
 54102783 46330769 -282.84807  192   40  304.00000 -3153.2319  1137%  30.2 5300s
 54159979 46379867 -3153.2319   92  184  304.00000 -3153.2319  1137%  30.2 5305s
 54222951 46432891 -3153.2319   76  166  304.00000 -3153.2319  1137%  30.2 5310s
 54277879 46480641 -3153.2319  108  149  304.00000 -3153.2319  1137%  30.2 5315s
 54337236 46529374 -3153.2319   70  171  304.00000 -3153.2319  1137%  30.2 5320s
 54391748 46576025 -3153.2319  103  196  304.00000 -3153.2319  1137%  30.2 5325s
 54439208 46614019 -1434.1561   85  102  304.00000 -3153.2319  1137%  30.2 5330s
 54499951 46663035 -1451.0442  136   86  304.00000 -3153.2319  1137%  30.2 5335s
 54558230 46715419 -3153.2319   91  196  304.00000 -3153.2319  1137%  30.2 5340s
 54616999 46767007 -3067.4625  130  130  304.00000 -3153.2319  1137%  30.2 5345s
 54674966 46815026 -3153.2319   87  179  304.00000 -3153.2319  1137%  30.2 5350s
 54736298 46868704 -2074.3856  144  105  304.00000 -3153.2319  1137%  30.2 5355s
 54797494 46921640 -3153.2319   85  203  304.00000 -3153.2319  1137%  30.2 5360s
 54857405 46972374 -2106.0653  105  112  304.00000 -3153.2319  1137%  30.2 5365s
 54915140 47021777 -3153.2319  119  169  304.00000 -3153.2319  1137%  30.2 5370s
 54971568 47068193 -3153.2319   94  148  304.00000 -3153.2319  1137%  30.2 5375s
 55028682 47119236 -2139.7505  129  112  304.00000 -3153.2319  1137%  30.2 5380s
 55086613 47167471 -2437.9071   94  118  304.00000 -3153.2319  1137%  30.2 5385s
 55144985 47219303 -3153.2319   73  200  304.00000 -3153.2319  1137%  30.2 5390s
 55207487 47270820     cutoff  143       304.00000 -3153.2319  1137%  30.2 5395s
 55264010 47319563 -3153.2319  101  148  304.00000 -3153.2319  1137%  30.2 5400s
 55323125 47373046 -3153.2319   86  152  304.00000 -3153.2319  1137%  30.2 5405s
 55389488 47429043 -795.38454  143   57  304.00000 -3153.2319  1137%  30.1 5410s
 55455897 47485644 -3153.2319   79  194  304.00000 -3153.2319  1137%  30.1 5415s
 55485041 47507461 -2778.8788   63  134  304.00000 -3153.2319  1137%  30.1 5421s
 55522375 47541683 -2571.5485  102  159  304.00000 -3153.2319  1137%  30.1 5425s
 55582421 47592114 -3153.2319  101  186  304.00000 -3153.2319  1137%  30.1 5430s
 55624538 47627262 -3153.2319   92  189  304.00000 -3153.2319  1137%  30.1 5435s
 55682054 47675338 -1689.5836  135   95  304.00000 -3153.2319  1137%  30.1 5440s
 55737470 47723284 -3153.2319  103  169  304.00000 -3153.2319  1137%  30.1 5445s
 55774930 47751225 -2372.7594   98  119  304.00000 -3153.2319  1137%  30.1 5454s
 55778887 47758508 -1316.5692  164   83  304.00000 -3153.2319  1137%  30.1 5455s
 55835994 47804472 -3153.2319   70  184  304.00000 -3153.2319  1137%  30.1 5460s
 55900100 47859779 -1785.2461   88  111  304.00000 -3153.2319  1137%  30.1 5465s
 55966679 47917893     cutoff  186       304.00000 -3153.2319  1137%  30.1 5470s
 56026102 47966621 -3153.2319  102  140  304.00000 -3153.2319  1137%  30.1 5475s
 56085756 48016636 -2278.6547  147  110  304.00000 -3153.2319  1137%  30.1 5480s
 56136144 48060785 -2731.0281  101  141  304.00000 -3153.2319  1137%  30.1 5485s
 56194270 48109719 -3153.2319  103  172  304.00000 -3153.2319  1137%  30.1 5490s
 56253704 48157635 -2951.9983   81  139  304.00000 -3153.2319  1137%  30.1 5495s
 56316237 48212027 -3153.2319   89  190  304.00000 -3153.2319  1137%  30.1 5500s
 56370543 48258556 -692.85892  150   53  304.00000 -3153.2319  1137%  30.1 5505s
 56428533 48308570  -90.96658  200   40  304.00000 -3153.2319  1137%  30.1 5510s
 56489078 48360533 -2573.1743  123  139  304.00000 -3153.2319  1137%  30.1 5515s
 56539868 48402713 -3153.2319   87  200  304.00000 -3153.2319  1137%  30.1 5520s
 56591189 48446337 -3134.2632  138  118  304.00000 -3153.2319  1137%  30.1 5525s
 56649208 48495870 -3153.2319   67  184  304.00000 -3153.2319  1137%  30.1 5530s
 56710223 48549013 -1832.5423  159   85  304.00000 -3153.2319  1137%  30.1 5535s
 56752762 48585003 -2373.1812   93  115  304.00000 -3153.2319  1137%  30.1 5540s
 56812101 48636809 -3153.2319   80  191  304.00000 -3153.2319  1137%  30.1 5545s
 56872055 48684877 -3153.2319   72  192  304.00000 -3153.2319  1137%  30.1 5550s
 56925517 48730083 -2355.6662  129  106  304.00000 -3153.2319  1137%  30.1 5555s
 56988016 48781628     cutoff   90       304.00000 -3153.2319  1137%  30.1 5560s
 57044859 48831754 -3153.2319   72  164  304.00000 -3153.2319  1137%  30.1 5565s
 57110543 48886809 -285.52120  173   45  304.00000 -3153.2319  1137%  30.1 5570s
 57173379 48940306 -2510.7404  100  125  304.00000 -3153.2319  1137%  30.1 5575s
 57231387 48985560 -1989.0113  120   85  304.00000 -3153.2319  1137%  30.1 5585s
 57280081 49030743 -3153.2319  107  150  304.00000 -3153.2319  1137%  30.1 5590s
 57334173 49077316  116.87922  212   21  304.00000 -3153.2319  1137%  30.1 5595s
 57400915 49134332 -3153.2319   93  192  304.00000 -3153.2319  1137%  30.1 5600s
 57459274 49182407 -3153.2319  100  187  304.00000 -3153.2319  1137%  30.1 5605s
 57514574 49228023 -3153.2319  101  135  304.00000 -3153.2319  1137%  30.1 5610s
 57563886 49269904 -2560.3287  113  115  304.00000 -3153.2319  1137%  30.1 5615s
 57621450 49319307 -1289.8573  145   65  304.00000 -3153.2319  1137%  30.1 5620s
 57676387 49364825 -3153.2319  111  162  304.00000 -3153.2319  1137%  30.1 5625s
 57738009 49419432 -1386.5425  135   76  304.00000 -3153.2319  1137%  30.1 5630s
 57806036 49475454 -1310.2585  112   75  304.00000 -3153.2319  1137%  30.1 5635s
 57848350 49511744 -3153.2319   97  169  304.00000 -3153.2319  1137%  30.1 5640s
 57905436 49560979 -3153.2319   95  173  304.00000 -3153.2319  1137%  30.1 5645s
 57962917 49610379 -578.70911  177   37  304.00000 -3153.2319  1137%  30.1 5650s
 58019602 49657856 -3153.2319   69  185  304.00000 -3153.2319  1137%  30.1 5655s
 58081751 49710593 -671.61728  200   58  304.00000 -3153.2319  1137%  30.1 5660s
 58137653 49760596 -3153.2319   99  146  304.00000 -3153.2319  1137%  30.1 5665s
 58197254 49809833 -3153.2319   77  139  304.00000 -3153.2319  1137%  30.1 5670s
 58250177 49855147 -2007.9176   68  127  304.00000 -3153.2319  1137%  30.1 5675s
 58307320 49903050     cutoff  175       304.00000 -3153.2319  1137%  30.1 5680s
 58366345 49953551 -3153.2319   82  177  304.00000 -3153.2319  1137%  30.1 5685s
 58420351 50003184 -3068.4891   82  126  304.00000 -3153.2319  1137%  30.1 5690s
 58485604 50055845 -3153.2319  108  162  304.00000 -3153.2319  1137%  30.1 5695s
 58539654 50104402 -3153.2319  106  134  304.00000 -3153.2319  1137%  30.1 5700s
 58602331 50158308 -1521.1158  163   83  304.00000 -3153.2319  1137%  30.1 5705s
 58659888 50207136 -1031.3286  144   59  304.00000 -3153.2319  1137%  30.1 5710s
 58721794 50260006 -3153.2319  110  162  304.00000 -3153.2319  1137%  30.1 5715s
 58782426 50312113 -3153.2319   74  176  304.00000 -3153.2319  1137%  30.1 5720s
 58843145 50362557 -3153.2319  116  143  304.00000 -3153.2319  1137%  30.1 5725s
 58898552 50408141 -3153.2319   91  151  304.00000 -3153.2319  1137%  30.1 5730s
 58960916 50463490 -3153.2319   97  156  304.00000 -3153.2319  1137%  30.1 5735s
 59008701 50502424 -3153.2319  112  179  304.00000 -3153.2319  1137%  30.1 5740s
 59068326 50553088 -3153.2319   98  135  304.00000 -3153.2319  1137%  30.1 5745s
 59126425 50602453 -3153.2319  123  161  304.00000 -3153.2319  1137%  30.1 5750s
 59175218 50640899 -3153.2319   56  171  304.00000 -3153.2319  1137%  30.1 5760s
 59219962 50681064 -2646.1365   56  145  304.00000 -3153.2319  1137%  30.1 5765s
 59277895 50728780 -3153.2319   85  173  304.00000 -3153.2319  1137%  30.1 5770s
 59332037 50777852 -3153.2319   73  164  304.00000 -3153.2319  1137%  30.1 5775s
 59393666 50829055 -3153.2319   84  189  304.00000 -3153.2319  1137%  30.1 5780s
 59455087 50881793 -3153.2319  112  143  304.00000 -3153.2319  1137%  30.1 5785s
 59512086 50929326 -3153.2319   88  171  304.00000 -3153.2319  1137%  30.1 5790s
 59574986 50981727 -3153.2319  114  161  304.00000 -3153.2319  1137%  30.1 5795s
 59628914 51026842 -737.29056  178   49  304.00000 -3153.2319  1137%  30.1 5800s
 59687717 51076802 -3153.2319  116  171  304.00000 -3153.2319  1137%  30.1 5805s
 59736254 51119652 -3153.2319  109  157  304.00000 -3153.2319  1137%  30.1 5810s
 59802612 51175777 -2616.8617   81  128  304.00000 -3153.2319  1137%  30.1 5815s
 59861905 51224738 -835.04863  137   72  304.00000 -3153.2319  1137%  30.1 5820s
 59924635 51277348 -3153.2319   88  211  304.00000 -3153.2319  1137%  30.1 5825s
 59980154 51326483 -3153.2319   66  207  304.00000 -3153.2319  1137%  30.1 5830s
 60045203 51381189 -688.13364  168   43  304.00000 -3153.2319  1137%  30.1 5835s
 60110624 51437243 -3153.2319  102  171  304.00000 -3153.2319  1137%  30.1 5840s
 60157526 51476869 -829.20174  155   60  304.00000 -3153.2319  1137%  30.1 5845s
 60211966 51522489 -3153.2319   76  215  304.00000 -3153.2319  1137%  30.1 5850s
 60274607 51577045 -3153.2319   59  203  304.00000 -3153.2319  1137%  30.1 5855s
 60334981 51628566 -3153.2319  101  156  304.00000 -3153.2319  1137%  30.1 5860s
 60394960 51680124 -2255.8507  107  110  304.00000 -3153.2319  1137%  30.1 5865s
 60456691 51732234 -3153.2319   75  189  304.00000 -3153.2319  1137%  30.1 5870s
 60517205 51785051 -3153.2319   85  182  304.00000 -3153.2319  1137%  30.1 5875s
 60575824 51835663 -3153.2319   60  169  304.00000 -3153.2319  1137%  30.1 5880s
 60635566 51885749 -3153.2319   81  194  304.00000 -3153.2319  1137%  30.1 5885s
 60693376 51932900 -719.19569  171   53  304.00000 -3153.2319  1137%  30.1 5890s
 60752060 51981874 -2333.8274  151  111  304.00000 -3153.2319  1137%  30.1 5895s
 60806516 52028874 -1974.1089  122   86  304.00000 -3153.2319  1137%  30.1 5900s
 60868669 52084292 -1285.6417  158   69  304.00000 -3153.2319  1137%  30.1 5905s
 60926695 52129689 -3153.2319   64  195  304.00000 -3153.2319  1137%  30.1 5910s
 60931221 52129806 -3153.2319   94  144  304.00000 -3153.2319  1137%  30.1 5915s
 60974431 52168864 -329.29183  110   61  304.00000 -3153.2319  1137%  30.1 5920s
 61039956 52225304 -2329.8105  110  111  304.00000 -3153.2319  1137%  30.1 5925s
 61095640 52273548 -3153.2319   83  205  304.00000 -3153.2319  1137%  30.1 5930s
 61159919 52326414 -3153.2319   75  183  304.00000 -3153.2319  1137%  30.1 5935s
 61222959 52380700 -3153.2319  104  165  304.00000 -3153.2319  1137%  30.0 5940s
 61262434 52439432 -1900.0403  123  106  304.00000 -3153.2319  1137%  30.0 5947s
 61322103 52466762 -3153.2319   95  143  304.00000 -3153.2319  1137%  30.0 5950s
 61384729 52519267 -880.82935  159   59  304.00000 -3153.2319  1137%  30.0 5955s
 61448506 52573196 -2547.0951  108  119  304.00000 -3153.2319  1137%  30.0 5960s
 61516738 52632648 -3153.2319   57  195  304.00000 -3153.2319  1137%  30.0 5965s
 61573636 52681297 -3153.2319  107  153  304.00000 -3153.2319  1137%  30.0 5970s
 61633441 52734066 -3153.2319   76  183  304.00000 -3153.2319  1137%  30.0 5975s
 61693662 52783378 -3153.2319   73  213  304.00000 -3153.2319  1137%  30.0 5980s
 61756703 52838591 -3153.2319   79  171  304.00000 -3153.2319  1137%  30.0 5985s
 61818930 52888871 -3153.2319   85  161  304.00000 -3153.2319  1137%  30.0 5990s
 61874583 52938357 -3153.2319  119  155  304.00000 -3153.2319  1137%  30.0 5995s
 61930447 52986968     cutoff  180       304.00000 -3153.2319  1137%  30.0 6000s
 61980844 53030536 -3153.2319  104  135  304.00000 -3153.2319  1137%  30.0 6005s
 62045186 53084315 -3153.2319   80  159  304.00000 -3153.2319  1137%  30.0 6010s
 62101897 53133696 -3153.2319   91  172  304.00000 -3153.2319  1137%  30.0 6015s
 62166436 53188627 -3153.2319   94  177  304.00000 -3153.2319  1137%  30.0 6020s
