
Gurobi 11.0.0 (linux64) logging started Tue Mar 26 22:02:43 2024

Set parameter LogFile to value "log/random24.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 576 columns and 0 nonzeros
Model fingerprint: 0xe6ac9590
Model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3840.0000000
Found heuristic solution: objective 649.0000000
Found heuristic solution: objective 551.0000000
Found heuristic solution: objective 536.0000000
Presolve time: 0.29s
Presolved: 0 rows, 576 columns, 0 nonzeros
Presolved model has 27072 quadratic objective terms
Variable types: 0 continuous, 576 integer (576 binary)

Root relaxation: objective -7.630161e+03, 585 iterations, 0.27 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13862396 13065143 -5089.5670  169  401  373.00000 -6258.9392  1778%   4.7 4486s
 13875966 13079834 -1174.1980  409  167  373.00000 -6258.9006  1778%   4.7 4491s
 13891674 13090762 -2492.1503  128  311  373.00000 -6258.6842  1778%   4.7 4495s
 13902959 13104376 -5341.9815  129  434  373.00000 -6258.6608  1778%   4.7 4501s
 13917603 13117319 -4150.5155  217  363  373.00000 -6258.6608  1778%   4.7 4506s
 13933289 13130697 -5377.0998   61  435  373.00000 -6258.5668  1778%   4.7 4510s
 13946999 13144503 -5888.3257   73  488  373.00000 -6258.4119  1778%   4.7 4515s
 13961555 13159645 -4999.0362  107  420  373.00000 -6258.3058  1778%   4.7 4520s
 13980161 13174015 -1516.5773  177  293  373.00000 -6258.1507  1778%   4.8 4525s
 13989669 13183641 -5921.6061   61  493  373.00000 -6258.0091  1778%   4.8 4531s
 13998585 13193475 -6099.4419   84  500  373.00000 -6258.0063  1778%   4.8 4535s
 14017274 13210358 -5823.1804   81  451  373.00000 -6257.9078  1778%   4.8 4541s
 14033284 13225184 -5895.4777   71  475  373.00000 -6257.8206  1778%   4.8 4545s
 14047364 13238392 -1722.1403  374  191  373.00000 -6257.6915  1778%   4.8 4551s
 14056659 13248364 -5730.0473  107  463  373.00000 -6257.6912  1778%   4.8 4556s
 14069585 13260139 -4495.8904  175  386  373.00000 -6257.6912  1778%   4.8 4560s
 14086889 13276246 -1708.3615  362  214  373.00000 -6257.5492  1778%   4.8 4565s
 14102690 13290763 -5164.7595   61  464  373.00000 -6257.3591  1778%   4.8 4570s
 14111884 13299569 -5721.0380   85  465  373.00000 -6257.2740  1778%   4.8 4575s
 14125401 13312983 -5898.2391   74  469  373.00000 -6257.2373  1778%   4.8 4580s
 14138294 13325067 -4642.4566  201  384  373.00000 -6257.1308  1778%   4.8 4585s
 14142608 13328613 -6189.6525   79  492  373.00000 -6257.1308  1778%   4.8 4591s
 14155016 13340474 -5878.4420   84  476  373.00000 -6257.0915  1778%   4.8 4595s
 14171635 13355176 -5831.5459   86  456  373.00000 -6256.8883  1777%   4.8 4600s
 14189291 13370118 -5830.2057   60  467  373.00000 -6256.7252  1777%   4.8 4605s
 14208533 13388052 -6020.5352   77  495  373.00000 -6256.5681  1777%   4.8 4610s
 14225054 13405997 -5758.9377  130  445  373.00000 -6256.4787  1777%   4.8 4615s
 14242532 13419918 -4063.4158  102  379  373.00000 -6256.2805  1777%   4.8 4620s
 14261213 13439065 -5532.9925  109  450  373.00000 -6256.1452  1777%   4.8 4626s
 14281231 13456127 -5764.0623  119  444  373.00000 -6256.0221  1777%   4.8 4630s
 14295867 13471218 -4871.4565  172  383  373.00000 -6255.9127  1777%   4.8 4636s
 14315899 13489700 -6237.5463   48  495  373.00000 -6255.7716  1777%   4.8 4641s
 14334573 13506646 -2514.1357  131  320  373.00000 -6255.5760  1777%   4.8 4645s
 14351461 13521638 -5548.8191  131  442  373.00000 -6255.5422  1777%   4.8 4650s
 14367330 13537114 -5936.4696   83  475  373.00000 -6255.4922  1777%   4.8 4655s
 14383667 13554451 -5341.3300  107  451  373.00000 -6255.2949  1777%   4.8 4660s
 14401558 13568930 -4328.0808  212  363  373.00000 -6255.1889  1777%   4.8 4665s
 14420409 13588562 -6243.9804   46  484  373.00000 -6255.0660  1777%   4.8 4670s
 14439420 13608319 -5314.9317  165  408  373.00000 -6254.9516  1777%   4.8 4675s
 14455039 13619149 -5736.7171  100  462  373.00000 -6254.8082  1777%   4.8 4680s
 14463724 13628997 -5075.3510  170  400  373.00000 -6254.8082  1777%   4.8 4685s
 14473847 13640651 -2315.7662  345  234  373.00000 -6254.6935  1777%   4.8 4690s
 14496763 13661330 -4314.2822  111  399  373.00000 -6254.6131  1777%   4.8 4695s
 14513152 13675741 -5236.8692  100  445  373.00000 -6254.4189  1777%   4.8 4700s
 14530862 13693101 -5686.6803   86  449  373.00000 -6254.2774  1777%   4.8 4705s
 14547123 13708967 -3952.3932  230  332  373.00000 -6254.2048  1777%   4.8 4710s
 14567086 13725964 -4758.3487  115  404  373.00000 -6254.1189  1777%   4.8 4715s
 14585497 13743601 -5283.2853   65  437  373.00000 -6253.9849  1777%   4.8 4720s
 14598212 13757114 -5832.1601   81  457  373.00000 -6253.8813  1777%   4.8 4725s
 14617033 13773883 -4102.1175  152  391  373.00000 -6253.8022  1777%   4.8 4730s
 14636896 13791885 -241.97718  141  237  373.00000 -6253.6123  1777%   4.8 4735s
 14651852 13805541 -6229.5999   61  517  373.00000 -6253.5209  1777%   4.8 4740s
 14670359 13824363 -1289.6590  143  276  373.00000 -6253.3923  1777%   4.8 4745s
 14691105 13842932 -4541.7895   63  411  373.00000 -6253.2509  1776%   4.8 4750s
 14706851 13858461 -3634.0661  104  351  373.00000 -6253.0293  1776%   4.8 4755s
 14719429 13871101 -5745.4518   93  467  373.00000 -6252.9979  1776%   4.8 4760s
 14741069 13891434 -4413.0400  193  360  373.00000 -6252.8856  1776%   4.8 4765s
 14760995 13907535 -5833.8232   41  454  373.00000 -6252.6908  1776%   4.8 4770s
 14771792 13918246 -5755.5648   94  473  373.00000 -6252.6908  1776%   4.8 4776s
 14782621 13930757 -5072.0729  147  416  373.00000 -6252.6908  1776%   4.8 4781s
 14791520 13936561 -4385.0920  194  375  373.00000 -6252.6908  1776%   4.8 4785s
 14804710 13952249 -2127.0001  342  226  373.00000 -6252.5062  1776%   4.8 4790s
 14822163 13968011 -5385.0468  127  427  373.00000 -6252.4466  1776%   4.8 4795s
 14843149 13986842  281.28302  268  190  373.00000 -6252.2814  1776%   4.8 4800s
 14857487 13998179 -6011.8566   78  482  373.00000 -6252.2131  1776%   4.8 4808s
 14860225 14002601 -5491.1706  128  435  373.00000 -6252.2131  1776%   4.8 4810s
 14880212 14022284 -6157.4824   70  484  373.00000 -6252.0073  1776%   4.8 4815s
 14895816 14040086 -6102.2605   49  499  373.00000 -6251.9194  1776%   4.8 4820s
 14916819 14055564 -6165.2777   39  498  373.00000 -6251.6844  1776%   4.8 4825s
 14931051 14070816 -3954.4705  245  310  373.00000 -6251.5793  1776%   4.8 4830s
 14949424 14087502 -1786.1705  195  264  373.00000 -6251.4151  1776%   4.8 4835s
 14968175 14104837 -4414.1819  219  364  373.00000 -6251.3475  1776%   4.8 4840s
 14981458 14117175 -5189.0109  143  415  373.00000 -6251.2253  1776%   4.8 4845s
 14998941 14132871 -5893.9400   75  466  373.00000 -6251.1001  1776%   4.8 4850s
 15011989 14146956 -3780.5833  259  323  373.00000 -6251.0314  1776%   4.8 4855s
 15030288 14165445 -3090.2444  312  271  373.00000 -6250.9254  1776%   4.8 4860s
 15053419 14183970 -5889.9837   73  474  373.00000 -6250.7716  1776%   4.8 4865s
 15068788 14200637 -4969.3968  157  401  373.00000 -6250.6846  1776%   4.8 4870s
 15087526 14217715 -3040.8985  115  319  373.00000 -6250.4035  1776%   4.8 4875s
 15106924 14235775 -5577.8743   64  450  373.00000 -6250.3586  1776%   4.8 4880s
 15123927 14251690 -5647.8449   67  471  373.00000 -6250.2090  1776%   4.8 4885s
 15134637 14260775 -5084.2951  127  426  373.00000 -6250.2090  1776%   4.8 4890s
 15142824 14272588 -3828.3950  220  346  373.00000 -6250.2090  1776%   4.8 4895s
 15162532 14289027 -5083.6650  175  402  373.00000 -6250.1677  1776%   4.8 4900s
 15182557 14307115 -5333.5834  133  440  373.00000 -6249.8617  1776%   4.8 4905s
 15203222 14325651 -1556.2373  357  205  373.00000 -6249.7686  1776%   4.8 4910s
 15216902 14340461 -4657.5378  208  375  373.00000 -6249.7246  1776%   4.8 4915s
 15234773 14356919 -5298.3414  140  429  373.00000 -6249.6362  1776%   4.8 4920s
 15255940 14377467 -5109.8239   86  438  373.00000 -6249.4640  1775%   4.8 4925s
 15272348 14390998 -5304.3837   89  446  373.00000 -6249.3025  1775%   4.8 4930s
 15288192 14405814 -5733.2660  114  459  373.00000 -6249.2005  1775%   4.8 4935s
 15307836 14425320 -6109.2825   72  498  373.00000 -6249.0927  1775%   4.8 4940s
 15329056 14443651 -3263.5088  195  336  373.00000 -6249.0172  1775%   4.8 4945s
 15343669 14458024 -277.81880  186  256  373.00000 -6248.7969  1775%   4.8 4950s
 15362813 14475852 -1056.6780  201  263  373.00000 -6248.6890  1775%   4.8 4955s
 15379705 14491604 -5650.0314   77  441  373.00000 -6248.5467  1775%   4.8 4960s
 15395278 14508486 -4695.2458  188  377  373.00000 -6248.3944  1775%   4.8 4965s
 15414418 14523095 -5792.5025   73  472  373.00000 -6248.3269  1775%   4.8 4970s
 15422691 14533122 -5497.8887  116  450  373.00000 -6248.3269  1775%   4.8 4977s
 15429374 14541445 -4706.3079  167  400  373.00000 -6248.3269  1775%   4.8 4980s
 15448378 14558619 -5650.6441  125  444  373.00000 -6248.1774  1775%   4.8 4986s
 15462097 14571082 -4540.5827  221  362  373.00000 -6248.1056  1775%   4.8 4990s
 15479590 14587776 -5108.4735  136  397  373.00000 -6247.9877  1775%   4.8 4995s
 15499702 14608041 -5018.6582  144  413  373.00000 -6247.8837  1775%   4.8 5000s
 15519130 14625353 -4904.5984  154  400  373.00000 -6247.8318  1775%   4.8 5005s
 15538805 14645925 -3281.6996  271  306  373.00000 -6247.6945  1775%   4.8 5011s
 15554875 14658207 -5426.6239   46  461  373.00000 -6247.6538  1775%   4.8 5015s
 15565437 14666566 -4205.9105  238  343  373.00000 -6247.6276  1775%   4.8 5022s
 15569793 14674770 -5155.8472   63  400  373.00000 -6247.5761  1775%   4.8 5025s
 15586856 14690298 -1098.1720  392  168  373.00000 -6247.5107  1775%   4.8 5030s
 15605976 14707318 -4980.8514  184  385  373.00000 -6247.4196  1775%   4.8 5035s
 15622382 14723332 -4215.7092  208  369  373.00000 -6247.3443  1775%   4.8 5040s
 15635704 14737732 -3698.1427  308  279  373.00000 -6247.1548  1775%   4.8 5045s
 15655051 14753328 -5582.1671   64  459  373.00000 -6247.0964  1775%   4.8 5050s
 15665302 14765604 -1123.3347   97  261  373.00000 -6246.9924  1775%   4.8 5055s
 15689561 14786958 -4767.1295  195  378  373.00000 -6246.9299  1775%   4.8 5060s
 15706457 14803559 -3581.9771  154  356  373.00000 -6246.7641  1775%   4.8 5065s
 15723490 14818737 -5811.8208   66  501  373.00000 -6246.6259  1775%   4.8 5070s
 15745615 14839819 -5757.7360   80  474  373.00000 -6246.4582  1775%   4.8 5075s
 15765109 14857828 -4963.8081   77  435  373.00000 -6246.3637  1775%   4.8 5080s
 15779539 14870774 -5115.2686   66  445  373.00000 -6246.2547  1775%   4.8 5085s
 15800010 14889811  309.51776  332  181  373.00000 -6246.0431  1775%   4.8 5090s
 15813111 14903478 -6203.2765   66  476  373.00000 -6245.9402  1775%   4.8 5095s
 15832598 14919068 -5604.3849   87  467  373.00000 -6245.8381  1774%   4.8 5100s
 15840275 14927178 -5861.7068   70  479  373.00000 -6245.7891  1774%   4.8 5105s
 15850426 14938094 -4816.0427  146  416  373.00000 -6245.7891  1774%   4.8 5111s
 15862338 14951035 -3230.2901  270  293  373.00000 -6245.7891  1774%   4.8 5115s
 15878476 14966263 -3359.3029  273  287  373.00000 -6245.6120  1774%   4.8 5120s
 15894697 14978584 -944.27443  196  256  373.00000 -6245.5420  1774%   4.8 5127s
 15904764 14992200 -3429.9917  279  305  373.00000 -6245.5140  1774%   4.8 5130s
 15922897 15005922 -4330.9755   47  346  373.00000 -6245.3648  1774%   4.8 5135s
 15941018 15022022 -5804.0137   68  456  373.00000 -6245.2594  1774%   4.8 5140s
 15949722 15032341 -5218.0312  140  409  373.00000 -6245.2594  1774%   4.8 5146s
 15962067 15044742 -1059.6916  366  194  373.00000 -6245.2380  1774%   4.8 5151s
 15979823 15060186 -1592.8283  395  187  373.00000 -6245.0416  1774%   4.8 5155s
 15998468 15076651 -1089.4266  387  166  373.00000 -6244.9102  1774%   4.8 5160s
 16017063 15094122 -2838.9239  112  310  373.00000 -6244.7711  1774%   4.8 5165s
 16033586 15111235 -5944.2757   43  502  373.00000 -6244.6795  1774%   4.8 5170s
 16051011 15127339 -3595.3740  242  328  373.00000 -6244.6619  1774%   4.8 5175s
 16067748 15145729 -5180.0246  127  429  373.00000 -6244.4829  1774%   4.8 5180s
 16088031 15163362 -504.78798  226  213  373.00000 -6244.3161  1774%   4.8 5185s
 16110221 15181371 -1133.6977  377  171  373.00000 -6244.1347  1774%   4.8 5190s
 16125004 15194786 -5703.9208  121  460  373.00000 -6243.9946  1774%   4.8 5195s
 16140912 15211333 -4374.5540  105  410  373.00000 -6243.9165  1774%   4.8 5200s
 16160364 15225885 -5779.3497   52  465  373.00000 -6243.8312  1774%   4.8 5208s
 16164860 15233120 -4979.0591  118  405  373.00000 -6243.8312  1774%   4.8 5210s
 16183016 15249792 -6169.9294   86  493  373.00000 -6243.6435  1774%   4.8 5215s
 16200404 15265774 -5904.4400   90  473  373.00000 -6243.5555  1774%   4.8 5220s
 16210795 15276064 -5229.4593  163  413  373.00000 -6243.5555  1774%   4.8 5226s
 16221608 15285610 -2813.3184  329  255  373.00000 -6243.5555  1774%   4.8 5230s
 16234485 15297741 -1647.7590  377  201  373.00000 -6243.3463  1774%   4.8 5235s
 16245588 15308837 -285.08138  103  233  373.00000 -6243.3173  1774%   4.8 5240s
 16257750 15319242 -5821.5691   67  460  373.00000 -6243.2699  1774%   4.8 5245s
 16277407 15338112 -5953.1131   75  462  373.00000 -6243.1540  1774%   4.8 5250s
 16291897 15351713 -4217.3290  131  402  373.00000 -6243.0648  1774%   4.8 5255s
 16312755 15371826 -5521.6838   59  457  373.00000 -6242.9293  1774%   4.8 5260s
 16328135 15387594 -2130.1029  326  228  373.00000 -6242.8463  1774%   4.8 5265s
 16346714 15404314 -2593.4748  138  317  373.00000 -6242.7066  1774%   4.8 5270s
 16368034 15423883 -4820.0353   85  416  373.00000 -6242.5570  1774%   4.8 5276s
 16383489 15439541 -4883.5549  142  396  373.00000 -6242.5556  1774%   4.8 5280s
 16401974 15454401 -5602.1145  104  455  373.00000 -6242.3668  1774%   4.8 5285s
 16415270 15468336 -5932.6040   81  476  373.00000 -6242.3377  1774%   4.8 5291s
 16428631 15481335 -2213.4436  135  318  373.00000 -6242.2794  1774%   4.8 5295s
 16443030 15494696 -5653.8594   68  480  373.00000 -6242.2077  1774%   4.8 5300s
 16461362 15511928 -4392.3417  186  373  373.00000 -6242.1286  1773%   4.8 5305s
 16480187 15530023  188.18723  133  222  373.00000 -6242.0447  1773%   4.8 5310s
 16501044 15549097 -5252.7057  103  428  373.00000 -6241.9040  1773%   4.8 5315s
 16515104 15563877 -2371.8059  314  231  373.00000 -6241.8006  1773%   4.8 5320s
 16534047 15580339 -258.88691  162  240  373.00000 -6241.6921  1773%   4.8 5325s
 16548999 15594271 -5907.9785   54  467  373.00000 -6241.5789  1773%   4.8 5330s
 16566406 15611211  269.91728  471  101  373.00000 -6241.5082  1773%   4.8 5335s
 16582531 15626167 -5930.3322   73  496  373.00000 -6241.4570  1773%   4.8 5340s
 16600158 15642194 -5663.0030   94  455  373.00000 -6241.3031  1773%   4.8 5345s
 16621230 15661929 -5864.9709  109  466  373.00000 -6241.1986  1773%   4.8 5350s
 16635645 15677669 -3422.2262  291  293  373.00000 -6241.1100  1773%   4.8 5355s
 16651847 15696408 -4924.2679  136  378  373.00000 -6240.9540  1773%   4.8 5360s
 16673716 15712246 -5898.7615   77  483  373.00000 -6240.8711  1773%   4.8 5365s
 16691046 15728423 -5121.9785   85  448  373.00000 -6240.8424  1773%   4.8 5370s
 16709263 15748538 -3536.0561  272  307  373.00000 -6240.6824  1773%   4.8 5376s
 16725315 15761323 -1638.8205  388  195  373.00000 -6240.6389  1773%   4.8 5383s
 16727868 15761404 -5906.2918   59  457  373.00000 -6240.6389  1773%   4.8 5388s
 16730539 15766555 -5290.9168  116  420  373.00000 -6240.6389  1773%   4.8 5390s
 16741467 15779719 -3820.5606  258  310  373.00000 -6240.5327  1773%   4.8 5395s
 16757005 15792645 -5366.0090   59  404  373.00000 -6240.4223  1773%   4.8 5401s
 16773260 15807676 -4075.7328   94  368  373.00000 -6240.3245  1773%   4.8 5405s
 16790256 15823513 -5379.2364   65  430  373.00000 -6240.2340  1773%   4.8 5410s
 16809487 15840084 -3813.9463  150  380  373.00000 -6240.0810  1773%   4.8 5415s
 16825976 15856461 -4735.3238   98  414  373.00000 -6239.9291  1773%   4.8 5420s
 16841931 15870203 -5669.8546   76  472  373.00000 -6239.8087  1773%   4.8 5425s
 16852457 15880954 -5262.2946  147  423  373.00000 -6239.8087  1773%   4.8 5431s
 16865552 15893352 -3059.6726  300  275  373.00000 -6239.8087  1773%   4.8 5437s
 16878181 15905229 -5255.2396  124  437  373.00000 -6239.8011  1773%   4.8 5440s
 16894698 15920146 -5745.8128   80  481  373.00000 -6239.5705  1773%   4.8 5445s
 16913935 15939771 -3454.7210  167  363  373.00000 -6239.4931  1773%   4.8 5450s
 16932721 15957897 -3963.3884  198  335  373.00000 -6239.4647  1773%   4.8 5455s
 16944199 15966545 -5760.6974   92  459  373.00000 -6239.4647  1773%   4.8 5460s
 16953417 15978244 -5246.6156  142  416  373.00000 -6239.4647  1773%   4.8 5465s
 16969638 15992965 -3236.1968  272  285  373.00000 -6239.4647  1773%   4.8 5470s
 16987577 16008853 -5947.6597   87  474  373.00000 -6239.1938  1773%   4.8 5475s
 17002281 16023392 -5923.0750   63  482  373.00000 -6239.1437  1773%   4.8 5480s
 17017255 16036689 -5446.2660  126  445  373.00000 -6239.1437  1773%   4.8 5485s
 17026012 16047657 -4259.9485  193  377  373.00000 -6239.1437  1773%   4.8 5490s
 17047351 16066674 -5074.6079  130  402  373.00000 -6238.9364  1773%   4.8 5495s
 17065076 16081955 -5679.5480   87  467  373.00000 -6238.8000  1773%   4.8 5500s
 17083484 16099752 -5597.0788  136  447  373.00000 -6238.7236  1773%   4.8 5505s
 17099272 16116090 -3801.8329  137  383  373.00000 -6238.6247  1773%   4.8 5510s
 17117175 16133524 -3167.8403  147  352  373.00000 -6238.5524  1773%   4.8 5515s
 17134549 16150493 -4289.3537  200  376  373.00000 -6238.4278  1773%   4.8 5520s
 17149292 16162849 -5613.0008  115  456  373.00000 -6238.2889  1772%   4.8 5525s
 17167968 16178229 -5971.9661   59  475  373.00000 -6238.2205  1772%   4.8 5530s
 17188305 16199718 -5265.4786   96  463  373.00000 -6238.1878  1772%   4.8 5535s
 17204198 16213214 -2038.5620  361  216  373.00000 -6238.0311  1772%   4.8 5540s
 17219868 16229561 -4582.3935   93  405  373.00000 -6237.8962  1772%   4.8 5545s
 17238779 16248858 -5300.9013  154  426  373.00000 -6237.7850  1772%   4.8 5550s
 17257851 16263697 -4010.2686  214  351  373.00000 -6237.6971  1772%   4.8 5555s
 17278398 16282864 -5623.3091   93  463  373.00000 -6237.4788  1772%   4.8 5560s
 17295610 16300812 -5839.3027  163  424  373.00000 -6237.3259  1772%   4.8 5566s
 17312038 16317478 -3290.2358  276  305  373.00000 -6237.2456  1772%   4.8 5570s
 17334597 16337517  -93.14189  456  118  373.00000 -6237.1005  1772%   4.8 5575s
 17354464 16354883 -3852.9836   89  378  373.00000 -6237.0656  1772%   4.8 5580s
 17369753 16370910 -5432.4597  108  468  373.00000 -6236.9581  1772%   4.8 5585s
 17388687 16387543 -5126.8433   90  442  373.00000 -6236.8129  1772%   4.8 5590s
 17405404 16404398 -401.02910  184  204  373.00000 -6236.6876  1772%   4.8 5595s
 17424759 16420043 -5925.5918   58  476  373.00000 -6236.6296  1772%   4.8 5602s
 17434704 16431346 -3587.9137  255  318  373.00000 -6236.5896  1772%   4.8 5605s
 17452373 16448628 -3389.7918  275  308  373.00000 -6236.4479  1772%   4.8 5611s
 17467245 16462562 -4816.4363  193  384  373.00000 -6236.3505  1772%   4.8 5616s
 17476171 16466832 -1371.7321  403  175  373.00000 -6236.2983  1772%   4.8 5621s
 17481678 16475218 -1550.0733  240  271  373.00000 -6236.2613  1772%   4.8 5625s
 17498219 16492178 -4759.3204  175  409  373.00000 -6236.1997  1772%   4.8 5631s
 17518140 16508131 -4237.0221  117  400  373.00000 -6236.1092  1772%   4.8 5635s
 17533826 16524114 -5550.4472   94  443  373.00000 -6236.0265  1772%   4.8 5641s
 17548123 16536504 -5912.8207   59  489  373.00000 -6235.9668  1772%   4.8 5645s
 17564337 16554248 -4924.5232  134  408  373.00000 -6235.9361  1772%   4.8 5651s
 17577603 16566407 -5405.1330  138  419  373.00000 -6235.8360  1772%   4.8 5655s
 17596955 16582290 -5912.8571  104  471  373.00000 -6235.7396  1772%   4.8 5660s
 17614184 16599066 -5141.4207   85  454  373.00000 -6235.6858  1772%   4.8 5665s
 17624696 16608989 -5884.8322   59  486  373.00000 -6235.6210  1772%   4.8 5670s
 17638550 16624983 -5517.8495  114  441  373.00000 -6235.6041  1772%   4.8 5675s
 17657043 16642284 -4039.2425  102  369  373.00000 -6235.4752  1772%   4.8 5680s
 17676268 16659018 -5480.6062   81  483  373.00000 -6235.3420  1772%   4.8 5685s
 17693831 16674373 -4654.2173  115  435  373.00000 -6235.1977  1772%   4.8 5690s
 17711490 16693733 -1571.2815  374  185  373.00000 -6235.0771  1772%   4.8 5695s
 17730372 16708247 -4129.4911  117  399  373.00000 -6235.0204  1772%   4.8 5700s
 17748137 16723610   64.42976  155  233  373.00000 -6234.8176  1772%   4.8 5705s
 17765883 16741981 -5942.3930   76  475  373.00000 -6234.7567  1772%   4.8 5710s
 17778431 16752579 -4891.0045  140  412  373.00000 -6234.7567  1772%   4.8 5715s
 17792165 16765694 -1530.7682  351  202  373.00000 -6234.7431  1772%   4.8 5720s
 17811766 16783187 -5925.5240   45  502  373.00000 -6234.5494  1771%   4.8 5725s
 17830720 16800641 -5988.0088   44  447  373.00000 -6234.4168  1771%   4.8 5730s
 17849723 16820198 -2818.1831  204  308  373.00000 -6234.3861  1771%   4.8 5735s
 17866155 16836072 -4196.3678  212  350  373.00000 -6234.2760  1771%   4.8 5740s
 17887377 16855467 -5854.7979  107  476  373.00000 -6234.2304  1771%   4.8 5746s
 17904116 16871992 -5341.1277   87  458  373.00000 -6234.1582  1771%   4.8 5750s
 17920904 16887256 -1973.8646  159  270  373.00000 -6233.9786  1771%   4.8 5755s
 17940592 16904838 -5726.0138  120  437  373.00000 -6233.9192  1771%   4.8 5760s
 17959024 16925139 -5272.0029   74  434  373.00000 -6233.7866  1771%   4.8 5765s
 17975534 16938968 -5593.8584   83  456  373.00000 -6233.7047  1771%   4.8 5770s
 17993502 16956523 -3530.0135  240  306  373.00000 -6233.6335  1771%   4.8 5775s
 18013588 16974941 -6229.9469   72  492  373.00000 -6233.4879  1771%   4.8 5781s
 18029959 16989629 -1954.9671  363  190  373.00000 -6233.3725  1771%   4.8 5785s
 18049101 17006281 -4637.4868  225  361  373.00000 -6233.3293  1771%   4.8 5790s
 18065750 17023299 -4064.0296  111  419  373.00000 -6233.2099  1771%   4.8 5795s
 18083204 17039684 -5452.8427  132  419  373.00000 -6233.1152  1771%   4.8 5800s
 18104055 17058543 -1946.7438  218  287  373.00000 -6232.9537  1771%   4.8 5805s
 18118106 17068333 -6155.0947   52  504  373.00000 -6232.8540  1771%   4.8 5813s
 18121708 17076060 -4623.5250   99  413  373.00000 -6232.8540  1771%   4.8 5815s
 18136646 17091942 -5291.1922  159  403  373.00000 -6232.7277  1771%   4.8 5821s
 18150021 17101241 -3593.5422  127  364  373.00000 -6232.7171  1771%   4.8 5825s
 18158238 17107169 -3296.6595  143  361  373.00000 -6232.7171  1771%   4.8 5831s
 18169494 17119945 -5952.1182   50  464  373.00000 -6232.6176  1771%   4.8 5835s
 18185897 17134450 -5167.7265   77  417  373.00000 -6232.4402  1771%   4.8 5840s
 18204038 17151032 -5974.5866   97  483  373.00000 -6232.3258  1771%   4.8 5845s
 18223509 17168222 -183.53442  256  211  373.00000 -6232.2451  1771%   4.8 5850s
 18240600 17186294 -2105.4540  158  287  373.00000 -6232.1147  1771%   4.8 5855s
 18256824 17203009 -3623.4049  253  312  373.00000 -6231.9988  1771%   4.8 5860s
 18276749 17221869 -4679.5192  207  378  373.00000 -6231.9404  1771%   4.8 5865s
 18297242 17238103 -6112.8975   86  486  373.00000 -6231.8172  1771%   4.8 5870s
 18312326 17254460 -5490.0409  138  434  373.00000 -6231.7409  1771%   4.8 5875s
 18333668 17273015 -6012.7559   78  479  373.00000 -6231.6739  1771%   4.8 5880s
 18351310 17290339 -5890.6303   78  490  373.00000 -6231.6606  1771%   4.8 5885s
 18366650 17305900 -5158.5347  142  420  373.00000 -6231.6606  1771%   4.8 5890s
 18380817 17319692 -3433.0234  262  311  373.00000 -6231.6606  1771%   4.8 5895s
 18401483 17340545 -4121.4151   84  386  373.00000 -6231.3377  1771%   4.8 5901s
 18420750 17356176 -1451.2136  197  277  373.00000 -6231.3064  1771%   4.8 5905s
 18437327 17372487 -5824.6383  103  474  373.00000 -6231.1824  1771%   4.8 5910s
 18454590 17390603 -4776.6080  205  380  373.00000 -6231.1189  1771%   4.8 5915s
 18473844 17407544 -5983.0475   59  502  373.00000 -6231.0766  1771%   4.8 5920s
 18486532 17420203 -5264.7702  107  449  373.00000 -6231.0766  1771%   4.8 5925s
 18501582 17435827 -4509.4671  194  380  373.00000 -6231.0766  1771%   4.8 5930s
 18518660 17449940 -6190.8228   56  523  373.00000 -6230.8958  1770%   4.8 5935s
 18531751 17461996 -5230.4598  205  382  373.00000 -6230.7991  1770%   4.8 5940s
 18547713 17477625 -5058.6203  158  389  373.00000 -6230.7880  1770%   4.8 5945s
 18567386 17496727 -4637.7553  115  389  373.00000 -6230.7249  1770%   4.8 5950s
 18587327 17517437 -4286.1654  198  358  373.00000 -6230.5793  1770%   4.8 5955s
 18607083 17532251 -5111.6630   96  422  373.00000 -6230.5369  1770%   4.8 5960s
 18618790 17543711 -5865.5031   79  488  373.00000 -6230.5045  1770%   4.8 5965s
 18629412 17556747 -4769.8216  141  420  373.00000 -6230.5045  1770%   4.8 5970s
 18643953 17569867 -3506.9292  253  319  373.00000 -6230.5045  1770%   4.8 5975s
 18664046 17588803 -5095.4685   78  431  373.00000 -6230.3132  1770%   4.8 5980s
 18683225 17605441 -5826.5545   59  458  373.00000 -6230.1830  1770%   4.8 5985s
 18698153 17622553 -5695.6835  103  480  373.00000 -6230.1583  1770%   4.8 5990s
 18720381 17641464 -3777.3780   78  382  373.00000 -6230.0687  1770%   4.8 5995s
 18735551 17656712 -3889.3861  242  319  373.00000 -6230.0467  1770%   4.8 6001s
