
Gurobi 11.0.0 (linux64) logging started Wed Mar 27 19:25:32 2024

Set parameter LogFile to value "log/random29.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 841 columns and 0 nonzeros
Model fingerprint: 0xdad1a654
Model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 5278.0000000
Found heuristic solution: objective 1429.0000000
Found heuristic solution: objective 660.0000000
Found heuristic solution: objective 656.0000000
Found heuristic solution: objective 496.0000000
Presolve time: 0.40s
Presolved: 0 rows, 841 columns, 0 nonzeros
Presolved model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Found heuristic solution: objective 472.0000000

Root relaxation: objective -1.501830e+04, 862 iterations, 0.64 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 5178035 4972742 -7429.4145  193  557  442.00000 -12363.995  2897%   5.2 4990s
 5185420 4979018 -11524.194   51  714  442.00000 -12363.954  2897%   5.2 4995s
 5189483 4982904 -9814.3577   67  665  442.00000 -12363.954  2897%   5.2 5000s
 5194220 4989466 -906.18785  104  380  442.00000 -12363.470  2897%   5.2 5007s
 5201583 4995834 -10109.235  125  676  442.00000 -12362.972  2897%   5.2 5012s
 5205183 4998550 -7045.2106  184  572  442.00000 -12362.972  2897%   5.2 5015s
 5212406 5004861  400.72790  655  138  442.00000 -12362.421  2897%   5.2 5021s
 5214602 5008150 -11133.001  123  689  442.00000 -12362.352  2897%   5.2 5025s
 5222550 5017017 -7214.2490  324  517  442.00000 -12362.352  2897%   5.2 5033s
 5227082 5021371 -5386.4183  421  415  442.00000 -12362.352  2897%   5.2 5036s
 5236039 5027341 -10752.518   78  689  442.00000 -12361.730  2897%   5.2 5041s
 5240220 5032644 -4436.1572  209  478  442.00000 -12361.454  2897%   5.2 5047s
 5243290 5035122 -11989.378   64  732  442.00000 -12361.422  2897%   5.2 5050s
 5250082 5042240 -9544.2458  213  598  442.00000 -12361.422  2897%   5.2 5057s
 5253629 5046194 -7451.2778  309  524  442.00000 -12361.422  2897%   5.2 5060s
 5260829 5052535 -10723.711   71  711  442.00000 -12360.314  2896%   5.2 5066s
 5268513 5059236 -5190.9795  189  529  442.00000 -12360.314  2896%   5.2 5071s
 5273895 5064494 -10720.650   81  707  442.00000 -12360.305  2896%   5.2 5076s
 5276850 5067259 -6471.5066  140  558  442.00000 -12360.305  2896%   5.2 5080s
 5282580 5072259 -10845.429   79  675  442.00000 -12359.492  2896%   5.2 5086s
 5285099 5078537 -8285.1403   90  589  442.00000 -12359.492  2896%   5.2 5090s
 5294695 5083091 -3892.8288  120  472  442.00000 -12359.492  2896%   5.2 5096s
 5299623 5090261 -11794.579   80  731  442.00000 -12358.733  2896%   5.2 5103s
 5304102 5095007 -10290.450  154  655  442.00000 -12358.733  2896%   5.2 5106s
 5310600 5098152 -7609.6869  294  534  442.00000 -12358.733  2896%   5.2 5110s
 5315278 5104810 -12001.803   58  709  442.00000 -12358.530  2896%   5.2 5115s
 5322400 5110046 -8156.4200  152  604  442.00000 -12358.530  2896%   5.2 5121s
 5327392 5115981  159.29085  312  364  442.00000 -12357.129  2896%   5.2 5126s
 5337921 5125859 -8148.5676  173  584  442.00000 -12357.129  2896%   5.2 5132s
 5341179 5128288 -6396.6021  274  476  442.00000 -12357.129  2896%   5.2 5135s
 5346559 5135169 -11704.993   78  741  442.00000 -12356.603  2896%   5.2 5142s
 5356968 5146384 -8808.7202  227  603  442.00000 -12356.603  2896%   5.2 5146s
 5365400 5151199 -5983.4646  381  458  442.00000 -12356.603  2896%   5.2 5150s
 5370138 5156649 -11220.291  101  704  442.00000 -12356.413  2896%   5.2 5157s
 5373166 5159335 -9797.3460  179  638  442.00000 -12356.413  2896%   5.2 5160s
 5380248 5167904 -5189.7871  432  399  442.00000 -12355.941  2895%   5.2 5167s
 5384973 5170134 -10676.996   74  699  442.00000 -12355.315  2895%   5.2 5170s
 5390533 5177223 -2628.6176  221  477  442.00000 -12354.733  2895%   5.2 5175s
 5397246 5181913 -9813.2802  135  648  442.00000 -12354.449  2895%   5.2 5182s
 5399549 5188641 -6952.4267  209  520  442.00000 -12354.449  2895%   5.2 5185s
 5411873 5195812 -10009.001   80  597  442.00000 -12353.936  2895%   5.2 5190s
 5418198 5201318 -6003.7141  108  496  442.00000 -12353.936  2895%   5.2 5196s
 5422637 5205843  -83.04521  137  352  442.00000 -12353.576  2895%   5.2 5201s
 5428418 5212009 -5520.1937  133  567  442.00000 -12352.976  2895%   5.2 5207s
 5431584 5214078 -11492.567   43  718  442.00000 -12352.976  2895%   5.2 5210s
 5436278 5219614 -3921.3499  165  479  442.00000 -12352.929  2895%   5.2 5217s
 5439700 5222294 -11820.553   64  722  442.00000 -12352.929  2895%   5.2 5221s
 5442456 5225801 -9862.9537  152  639  442.00000 -12352.929  2895%   5.2 5225s
 5450585 5234911 -3351.2530  484  306  442.00000 -12352.471  2895%   5.2 5232s
 5458411 5240456 -4698.3109  210  489  442.00000 -12352.471  2895%   5.2 5237s
 5461082 5243213     cutoff  387       442.00000 -12352.399  2895%   5.2 5241s
 5464118 5246529 -10638.717  130  696  442.00000 -12352.399  2895%   5.2 5245s
 5472774 5255447 -7578.4392  291  546  442.00000 -12352.399  2895%   5.2 5251s
 5479352 5264301 -4457.6822  444  393  442.00000 -12352.399  2895%   5.2 5257s
 5490828 5272233 -10721.550   91  684  442.00000 -12351.447  2894%   5.2 5262s
 5493981 5275096 -6938.2179  141  565  442.00000 -12351.447  2894%   5.2 5265s
 5496926 5277762  216.22268  225  376  442.00000 -12350.416  2894%   5.2 5282s
 5499769 5283793 -12040.550   47  722  442.00000 -12350.416  2894%   5.2 5287s
 5506014 5288055 -6997.3221  113  604  442.00000 -12350.416  2894%   5.2 5290s
 5512599 5293569  380.70533  272  365  442.00000 -12349.847  2894%   5.2 5297s
 5516133 5298441 -10248.398  136  631  442.00000 -12349.847  2894%   5.2 5300s
 5524064 5303974 -2739.0983  368  333  442.00000 -12348.715  2894%   5.2 5307s
 5527057 5307369 -11157.605   89  695  442.00000 -12348.715  2894%   5.2 5310s
 5534521 5316029 -1888.8199  265  451  442.00000 -12348.291  2894%   5.2 5317s
 5539400 5322005 -11525.516   92  710  442.00000 -12348.291  2894%   5.2 5320s
 5550977 5329323 -8327.1896  262  557  442.00000 -12348.291  2894%   5.2 5327s
 5553592 5332139 -6779.7319  340  489  442.00000 -12348.291  2894%   5.2 5330s
 5556903 5335836 -4435.1901  463  367  442.00000 -12347.669  2894%   5.2 5335s
 5564273 5343829 -10556.317  138  679  442.00000 -12347.669  2894%   5.2 5341s
 5573728 5351719 -7168.1407  307  534  442.00000 -12347.669  2894%   5.2 5346s
 5580369 5357184 -11848.715   70  744  442.00000 -12346.667  2893%   5.2 5352s
 5583021 5361141 -10307.456  121  684  442.00000 -12346.667  2893%   5.2 5356s
 5590023 5367665   -5.27119  278  396  442.00000 -12346.381  2893%   5.2 5362s
 5593799 5375002 -10029.416  105  679  442.00000 -12346.381  2893%   5.2 5365s
 5604757 5379780 -2140.8442  223  444  442.00000 -12345.872  2893%   5.2 5370s
 5611849 5388463 -9780.4448  199  632  442.00000 -12345.872  2893%   5.2 5377s
 5615384 5392777 -8040.6607  285  557  442.00000 -12345.872  2893%   5.2 5380s
 5621727 5396579 -2657.0153  554  285  442.00000 -12345.410  2893%   5.2 5385s
 5626795 5405116 -10102.583  152  670  442.00000 -12345.410  2893%   5.2 5390s
 5636958 5411008 -8116.2873  267  572  442.00000 -12345.410  2893%   5.2 5395s
 5641956 5416976 -4529.7643  441  399  442.00000 -12345.410  2893%   5.2 5403s
 5644809 5421990 -2629.2397  533  318  442.00000 -12344.800  2893%   5.2 5406s
 5653401 5426824 -10404.161  153  669  442.00000 -12344.800  2893%   5.2 5411s
 5656879 5431566 -7608.0742  292  547  442.00000 -12344.800  2893%   5.2 5417s
 5659980 5434359 -5504.4666  404  435  442.00000 -12344.298  2893%   5.2 5420s
 5665210 5439054 -10557.249  124  683  442.00000 -12344.298  2893%   5.2 5426s
 5671539 5446870 -7089.6159  295  534  442.00000 -12344.298  2893%   5.2 5432s
 5675706 5449505 -5838.9132  384  439  442.00000 -12344.298  2893%   5.2 5435s
 5679562 5454294 -3779.1439  469  345  442.00000 -12343.398  2893%   5.2 5440s
 5686792 5462047 -10970.336  106  681  442.00000 -12343.398  2893%   5.2 5446s
 5694636 5468046 -8660.4603  233  575  442.00000 -12343.398  2893%   5.2 5450s
 5701067 5474505 -5422.0446  421  403  442.00000 -12343.229  2893%   5.2 5456s
 5706513 5480167 -10487.763  141  685  442.00000 -12343.229  2893%   5.2 5463s
 5710313 5482904 -8777.0773  224  614  442.00000 -12343.229  2893%   5.2 5466s
 5713096 5487307 -7206.0693  327  501  442.00000 -12343.229  2893%   5.2 5470s
 5720662 5493505 -11812.387   78  702  442.00000 -12342.568  2892%   5.2 5476s
 5727535 5499804 -11246.587  103  693  442.00000 -12342.568  2892%   5.2 5482s
 5730502 5501650 -11110.276  115  693  442.00000 -12342.568  2892%   5.2 5486s
 5732419 5504990 -10619.725  130  677  442.00000 -12342.568  2892%   5.2 5491s
 5735778 5510160 -10093.922  157  656  442.00000 -12342.568  2892%   5.2 5496s
 5741117 5514455 -9690.8524  186  624  442.00000 -12342.568  2892%   5.2 5500s
 5747950 5519857 -8254.5018  234  569  442.00000 -12342.568  2892%   5.2 5507s
 5751032 5523927 -8048.0649  263  551  442.00000 -12342.568  2892%   5.2 5510s
 5757574 5528379 -6941.4048  326  496  442.00000 -12342.568  2892%   5.2 5517s
 5759939 5530538 -6403.5299  362  464  442.00000 -12342.568  2892%   5.2 5520s
 5762169 5533732 -5495.1836  396  431  442.00000 -12342.568  2892%   5.2 5525s
 5768913 5541486 -206.52607  650  178  442.00000 -12341.225  2892%   5.2 5533s
 5773576 5544089 -10081.033   94  719  442.00000 -12341.225  2892%   5.2 5536s
 5776215 5547439 -7112.5889  154  644  442.00000 -12341.225  2892%   5.2 5540s
 5781860 5551833 -9995.8433   57  660  442.00000 -12340.603  2892%   5.2 5547s
 5784441 5554656 -6169.9916  129  585  442.00000 -12340.393  2892%   5.2 5551s
 5787519 5558519 -11899.605   70  749  442.00000 -12340.393  2892%   5.2 5555s
 5794243 5564763 -9227.8573  219  609  442.00000 -12340.393  2892%   5.2 5562s
 5798041 5568630 -7356.0198  302  544  442.00000 -12340.393  2892%   5.2 5566s
 5806871 5576852 -4062.2300  473  367  442.00000 -12340.393  2892%   5.2 5571s
 5813475 5582901 -10714.269  106  703  442.00000 -12340.047  2892%   5.2 5576s
 5820274 5588863 -3909.5402  232  496  442.00000 -12339.738  2892%   5.2 5582s
 5823025 5591621 -11610.359   52  751  442.00000 -12339.738  2892%   5.2 5585s
 5829915 5601197 -9143.0203  166  666  442.00000 -12339.738  2892%   5.2 5591s
 5835885 5601653 -7556.2004  243  594  442.00000 -12339.738  2892%   5.2 5607s
 5839234 5607526 -5909.3200  327  522  442.00000 -12339.738  2892%   5.2 5612s
 5845309 5612547 -11720.350   68  738  442.00000 -12338.347  2891%   5.2 5618s
 5847743 5616277 -10662.099  116  689  442.00000 -12338.347  2891%   5.2 5621s
 5855079 5622900 -8454.1948  257  574  442.00000 -12338.347  2891%   5.2 5626s
 5863769 5631050 -3265.9632  530  303  442.00000 -12337.868  2891%   5.2 5631s
 5868591 5633865 -11650.250   65  734  442.00000 -12337.868  2891%   5.2 5636s
 5872278 5638297 -11497.447   78  746  442.00000 -12337.868  2891%   5.2 5641s
 5876460 5642129 -10505.918   99  713  442.00000 -12337.868  2891%   5.2 5647s
 5878904 5644480 -10758.864  114  713  442.00000 -12337.868  2891%   5.2 5650s
 5883523 5649407 -10206.866  144  680  442.00000 -12337.868  2891%   5.2 5657s
 5886588 5651816 -9323.1559  163  662  442.00000 -12337.868  2891%   5.2 5660s
 5892845 5657890 -9145.3909  204  623  442.00000 -12337.868  2891%   5.2 5668s
 5895357 5660621 -8562.2313  228  605  442.00000 -12337.868  2891%   5.2 5671s
 5898190 5663564 -8072.2892  254  580  442.00000 -12337.868  2891%   5.2 5675s
 5904338 5671984 -6981.0582  305  535  442.00000 -12337.868  2891%   5.2 5682s
 5909886 5675826 -6420.3112  340  503  442.00000 -12337.868  2891%   5.2 5685s
 5917798 5683408 -5231.4017  409  426  442.00000 -12337.868  2891%   5.2 5692s
 5921853 5685422 -4253.3559  448  399  442.00000 -12337.868  2891%   5.2 5695s
 5926699 5690911 -995.34743  604  231  442.00000 -12335.642  2891%   5.2 5700s
 5933783 5699846 -6620.9128  170  551  442.00000 -12335.297  2891%   5.2 5706s
 5942063 5704609 -11521.301   81  737  442.00000 -12334.472  2891%   5.2 5711s
 5946197 5709178 -9526.9970  185  647  442.00000 -12334.472  2891%   5.2 5716s
 5952079 5716470 -5888.7662  359  492  442.00000 -12334.472  2891%   5.2 5722s
 5956643 5718719 -427.81987  619  224  442.00000 -12333.786  2890%   5.2 5725s
 5961013 5723282 -7679.9070  177  579  442.00000 -12333.786  2890%   5.2 5731s
 5969397 5733696 -758.03805  552  197  442.00000 -12333.786  2890%   5.2 5737s
 5976246 5736773 -6627.3640   92  528  442.00000 -12333.786  2890%   5.2 5742s
 5977829 5738607 -2843.1978  109  403  442.00000 -12333.283  2890%   5.2 5745s
 5982355 5745295 -10621.461   97  685  442.00000 -12333.283  2890%   5.2 5752s
 5986859 5749490 -8703.0852  202  601  442.00000 -12333.283  2890%   5.2 5755s
 5995491 5756596 -3323.7386  500  298  442.00000 -12333.210  2890%   5.2 5760s
 6001330 5763353 -10090.603  152  672  442.00000 -12333.210  2890%   5.2 5766s
 6009219 5771898 -7230.2755  301  546  442.00000 -12333.210  2890%   5.2 5771s
 6017229 5777114 -605.49196  622  214  442.00000 -12332.557  2890%   5.2 5775s
 6024134 5785337 -4326.6325  197  512  442.00000 -12332.557  2890%   5.2 5782s
 6030409 5789118 -10149.701   77  692  442.00000 -12332.020  2890%   5.2 5787s
 6034906 5795373 -4340.4565  183  519  442.00000 -12332.020  2890%   5.2 5792s
 6038734 5799583 -780.97317  288  381  442.00000 -12331.339  2890%   5.2 5795s
 6048454 5807188 -3401.0878  185  526  442.00000 -12331.339  2890%   5.2 5801s
 6053523 5813297 -8549.3865   64  587  442.00000 -12330.753  2890%   5.2 5806s
 6060693 5818638 -2415.7082  227  450  442.00000 -12330.550  2890%   5.2 5811s
 6065781 5824083 -9880.9902  130  634  442.00000 -12330.550  2890%   5.2 5817s
 6068918 5827037 -7151.1381  204  523  442.00000 -12330.550  2890%   5.2 5830s
 6078061 5834785 -11527.602   79  747  442.00000 -12329.778  2890%   5.2 5836s
 6082207 5840031 -8224.8998  169  628  442.00000 -12329.778  2890%   5.2 5841s
 6092448 5850580 -2171.7068  403  332  442.00000 -12329.547  2889%   5.2 5845s
 6098719 5855087 -7234.3587   90  562  442.00000 -12329.070  2889%   5.2 5852s
 6101039 5859545 -5801.6846  100  518  442.00000 -12329.070  2889%   5.2 5856s
 6109939 5865408 -11714.127   84  722  442.00000 -12328.323  2889%   5.2 5862s
 6112385 5868304 -8596.6245  139  614  442.00000 -12328.323  2889%   5.2 5865s
 6120477 5876292 -11419.520   71  669  442.00000 -12328.064  2889%   5.2 5870s
 6125097 5880369 -9816.9677   84  628  442.00000 -12328.064  2889%   5.2 5876s
 6130381 5885605 -4106.7596  113  476  442.00000 -12327.489  2889%   5.2 5882s
 6133851 5889217 -11434.110   66  698  442.00000 -12327.489  2889%   5.2 5886s
 6142596 5896050 -694.25942  109  377  442.00000 -12326.935  2889%   5.2 5892s
 6145262 5896305 -11695.998   70  748  442.00000 -12326.935  2889%   5.2 5908s
 6145639 5900337 -11562.929   75  744  442.00000 -12326.935  2889%   5.2 5912s
 6149862 5903990 -10243.694  148  679  442.00000 -12326.935  2889%   5.2 5916s
 6156744 5911434 -6445.2370  334  515  442.00000 -12326.935  2889%   5.2 5922s
 6161433 5915345 -3170.5199  502  340  442.00000 -12325.975  2889%   5.2 5926s
 6168084 5919957 -10528.105  106  682  442.00000 -12325.545  2889%   5.2 5931s
 6173812 5927771 -8231.0970  247  555  442.00000 -12325.545  2889%   5.2 5937s
 6182722 5934857 -4471.4138  478  340  442.00000 -12325.310  2889%   5.2 5941s
 6188057 5939392 -8517.2095   88  620  442.00000 -12325.180  2889%   5.2 5946s
 6193920 5945569 -11851.578   78  703  442.00000 -12324.682  2888%   5.2 5952s
 6197013 5948482 -10666.425  131  674  442.00000 -12324.682  2888%   5.2 5955s
 6203103 5955647 -7728.6064  277  561  442.00000 -12324.682  2888%   5.2 5961s
 6212634 5962279 -1559.9939  592  233  442.00000 -12324.034  2888%   5.2 5966s
 6216584 5966570 -7852.3535  153  555  442.00000 -12324.034  2888%   5.2 5972s
 6222460 5975711 -11333.896   76  674  442.00000 -12323.953  2888%   5.2 5977s
 6231008 5978907 -6454.3933  167  575  442.00000 -12323.953  2888%   5.2 5980s
 6234684 5985122 -10777.687   82  684  442.00000 -12323.596  2888%   5.2 5987s
 6241879 5989828 -7885.8969  194  559  442.00000 -12323.596  2888%   5.2 5992s
 6243464 5991603 -10982.172  119  710  442.00000 -12323.596  2888%   5.2 5995s
 6247328 5995970 -11551.685   91  717  442.00000 -12323.221  2888%   5.2 6001s
 6252078 6002640 -8763.8764  249  570  442.00000 -12323.221  2888%   5.2 6007s
 6259359 6008439 -3933.9773  506  310  442.00000 -12322.856  2888%   5.2 6012s
 6262270 6009985 -11395.585   99  723  442.00000 -12322.856  2888%   5.2 6015s
 6265812 6014940 -9168.8111  214  619  442.00000 -12322.856  2888%   5.2 6020s
 6272507 6021855 -5322.9658  417  417  442.00000 -12322.616  2888%   5.2 6026s
 6278380 6027118 -10716.009   84  707  442.00000 -12322.616  2888%   5.2 6032s
 6281320 6030541 -9578.0678  152  646  442.00000 -12322.616  2888%   5.2 6035s
 6289214 6037975 -6293.8641  332  490  442.00000 -12322.616  2888%   5.2 6040s
 6295347 6043068 -11181.116   95  691  442.00000 -12322.350  2888%   5.2 6045s
 6300450 6049311 -4273.3540  211  487  442.00000 -12322.350  2888%   5.2 6050s
 6308078 6055706 -11320.421   89  731  442.00000 -12321.819  2888%   5.2 6055s
 6313542 6062483 -9146.3333  207  614  442.00000 -12321.819  2888%   5.2 6062s
 6322916 6070278 -4651.7243  438  402  442.00000 -12321.731  2888%   5.2 6067s
 6328376 6076367 -10719.794  116  701  442.00000 -12321.536  2888%   5.2 6072s
 6331983 6081455 -9921.1729  174  645  442.00000 -12321.536  2888%   5.2 6075s
 6339862 6086573 -7689.5169  280  561  442.00000 -12321.536  2888%   5.2 6080s
 6347754 6095722 -4456.0031  447  398  442.00000 -12321.536  2888%   5.2 6085s
 6354806 6100580 -11678.969   84  741  442.00000 -12320.845  2888%   5.2 6091s
 6359801 6105738 -7940.0963  188  589  442.00000 -12320.845  2888%   5.2 6096s
 6368105 6114196 -1275.0558  527  226  442.00000 -12319.968  2887%   5.2 6100s
 6375479 6120532 -8889.5432  156  645  442.00000 -12319.968  2887%   5.2 6106s
 6380353 6124751  251.59777  298  348  442.00000 -12319.321  2887%   5.2 6111s
 6385258 6130899 -9948.1704  144  658  442.00000 -12319.321  2887%   5.2 6117s
 6388912 6133098 -8177.6912  224  591  442.00000 -12319.321  2887%   5.2 6120s
 6394684 6138001 -2687.2331  523  287  442.00000 -12319.321  2887%   5.2 6126s
 6399423 6143138 -9314.6690   74  652  442.00000 -12318.641  2887%   5.2 6133s
 6402235 6146323 -4060.0601  158  484  442.00000 -12317.961  2887%   5.2 6135s
 6408732 6152432 -10311.110   73  671  442.00000 -12317.961  2887%   5.2 6141s
 6415766 6158743 -6415.1498  227  493  442.00000 -12317.961  2887%   5.2 6147s
 6418963 6162591 -2125.9476  377  329  442.00000 -12317.203  2887%   5.2 6150s
 6426562 6169553 -9026.4593  114  645  442.00000 -12317.203  2887%   5.2 6155s
 6433935 6176655 -1831.5365  246  416  442.00000 -12317.089  2887%   5.2 6160s
 6440975 6182941 -9088.4010  150  650  442.00000 -12316.739  2887%   5.2 6165s
 6447259 6190016 -3971.9306  297  423  442.00000 -12316.736  2887%   5.2 6170s
 6453193 6193951 -11108.864  120  694  442.00000 -12316.353  2887%   5.2 6176s
 6457858 6199242 -8031.8445  274  549  442.00000 -12316.353  2887%   5.2 6182s
 6460828 6203033 -6010.3681  396  426  442.00000 -12316.276  2886%   5.2 6185s
 6467159 6208087 -8468.0399  139  624  442.00000 -12315.818  2886%   5.2 6192s
 6470027 6212248 -1495.0798  236  445  442.00000 -12315.696  2886%   5.2 6196s
 6474430 6214559 -11262.252  100  704  442.00000 -12315.572  2886%   5.2 6200s
 6479753 6221759 -7147.6976  312  520  442.00000 -12315.572  2886%   5.2 6208s
 6484129 6227571 -1665.1745  590  235  442.00000 -12315.123  2886%   5.2 6211s
 6493302 6233038 -5466.3308  185  551  442.00000 -12315.123  2886%   5.2 6216s
 6498809 6236129 -10453.958  114  694  442.00000 -12314.510  2886%   5.2 6236s
 6499169 6239814 -10434.157  115  690  442.00000 -12314.510  2886%   5.2 6241s
 6502903 6245233 -6526.7761  225  571  442.00000 -12314.419  2886%   5.2 6245s
 6511748 6250703 -8421.0030  114  615  442.00000 -12314.419  2886%   5.2 6252s
 6514370 6253495 -1744.1120  199  442  442.00000 -12313.676  2886%   5.2 6256s
 6521030 6261747 -9846.6768  152  673  442.00000 -12313.676  2886%   5.2 6263s
 6525870 6264821 -8152.0182  244  585  442.00000 -12313.676  2886%   5.2 6266s
 6534220 6271932 -3034.4369  507  337  442.00000 -12313.113  2886%   5.2 6270s
 6538349 6276137 -9559.7087  112  666  442.00000 -12313.113  2886%   5.2 6275s
 6544079 6280940  379.16488  344  270  442.00000 -12312.809  2886%   5.2 6280s
 6549048 6287100 -9650.0664  206  608  442.00000 -12312.809  2886%   5.2 6286s
 6552589 6289478 -7485.2757  307  523  442.00000 -12312.809  2886%   5.2 6290s
 6558297 6295109 -11265.899  101  713  442.00000 -12311.891  2885%   5.2 6296s
 6564852 6302900 -8324.5423  250  586  442.00000 -12311.891  2885%   5.2 6302s
 6568993 6305999 -6519.6688  349  482  442.00000 -12311.891  2885%   5.2 6305s
 6575621 6311565 -11238.513  113  703  442.00000 -12311.170  2885%   5.2 6311s
 6581055 6317356 -8256.3535  260  559  442.00000 -12311.170  2885%   5.2 6317s
 6583908 6321164 -6025.1664  369  463  442.00000 -12311.056  2885%   5.2 6320s
 6590446 6326163 -9117.9619   99  649  442.00000 -12310.757  2885%   5.2 6326s
 6593123 6329437 -4244.1034  196  488  442.00000 -12310.554  2885%   5.2 6330s
 6600000 6335825 -5565.1546  160  568  442.00000 -12309.981  2885%   5.2 6337s
 6603608 6340012  369.04628  300  376  442.00000 -12309.869  2885%   5.2 6341s
 6607958 6344543 -10404.453  151  654  442.00000 -12309.541  2885%   5.2 6345s
 6616098 6351453 -6247.6742  376  444  442.00000 -12309.473  2885%   5.2 6351s
 6623632 6356985 -10810.649  116  706  442.00000 -12309.374  2885%   5.2 6356s
 6628388 6362781 -8090.4422  251  584  442.00000 -12309.374  2885%   5.2 6362s
 6631959 6367548 -5885.8708  358  491  442.00000 -12309.374  2885%   5.2 6365s
 6641621 6374491 -11648.314   89  729  442.00000 -12308.816  2885%   5.2 6371s
 6648616 6381151 -9158.0634  209  603  442.00000 -12308.816  2885%   5.2 6376s
 6655084 6389144 -5889.2810  399  433  442.00000 -12308.406  2885%   5.2 6381s
 6662106 6393983 -9522.3409  121  628  442.00000 -12308.406  2885%   5.2 6386s
 6667937 6400041 -2298.8799  253  388  442.00000 -12308.203  2885%   5.2 6390s
 6671992 6403848 -11211.552   83  714  442.00000 -12308.203  2885%   5.2 6396s
 6677986 6410255 -11199.533  103  705  442.00000 -12308.203  2885%   5.2 6401s
 6682662 6417813 -10645.275  127  683  442.00000 -12308.203  2885%   5.2 6410s
 6693133 6423730 -9418.4114  175  645  442.00000 -12308.203  2885%   5.2 6417s
 6694993 6425997 -8902.2456  195  626  442.00000 -12308.203  2885%   5.2 6421s
 6697393 6428754 -8672.0625  218  605  442.00000 -12308.203  2885%   5.2 6425s
 6704363 6438567 -7720.6316  272  568  442.00000 -12308.203  2885%   5.2 6432s
 6710186 6441611 -6803.8972  300  525  442.00000 -12308.203  2885%   5.2 6435s
 6715381 6446449 -6491.8774  354  478  442.00000 -12308.203  2885%   5.2 6441s
 6723078 6453604 -4468.0314  443  404  442.00000 -12308.203  2885%   5.2 6447s
 6726473 6457081 -3213.7839  507  333  442.00000 -12306.775  2884%   5.2 6450s
 6733884 6462927 -6602.4658  133  534  442.00000 -12306.277  2884%   5.2 6456s
 6736403 6465471   41.92271  235  352  442.00000 -12305.865  2884%   5.2 6460s
 6742634 6473983 -9625.9895  178  635  442.00000 -12305.548  2884%   5.2 6466s
 6753742 6481568 -5136.7124  414  414  442.00000 -12305.548  2884%   5.2 6471s
 6757654 6485331 -9539.0442   93  672  442.00000 -12304.692  2884%   5.2 6476s
 6761468 6489338 -2730.5231  190  510  442.00000 -12304.692  2884%   5.2 6481s
 6766702 6496191 -11251.183  103  714  442.00000 -12304.365  2884%   5.2 6486s
 6776897 6505203 -8824.3375  225  608  442.00000 -12304.365  2884%   5.2 6492s
 6780251 6507452 -7456.6423  299  545  442.00000 -12304.365  2884%   5.2 6495s
 6785829 6514420 -4467.9526  450  397  442.00000 -12304.365  2884%   5.2 6502s
 6794418 6521808 -10999.239   96  704  442.00000 -12303.765  2884%   5.2 6507s
 6797583 6524007 -9872.9363  154  646  442.00000 -12303.765  2884%   5.2 6510s
 6802614 6531036 -6542.2489  323  485  442.00000 -12303.765  2884%   5.2 6516s
 6811960 6537367 -11581.450   86  711  442.00000 -12303.125  2884%   5.2 6521s
 6816523 6543793 -9529.0321  191  607  442.00000 -12303.125  2884%   5.2 6526s
 6822963 6549033 -7009.2036  333  485  442.00000 -12303.125  2884%   5.2 6530s
 6828510 6553309 -3534.3972  507  313  442.00000 -12303.125  2884%   5.2 6535s
 6836403 6562580 -11410.345   55  741  442.00000 -12302.892  2883%   5.2 6541s
 6841768 6567175 -9291.2815  173  629  442.00000 -12302.892  2883%   5.2 6547s
 6844770 6571841 -7537.8207  266  568  442.00000 -12302.892  2883%   5.2 6550s
 6854024 6577645 -11969.889   69  737  442.00000 -12301.605  2883%   5.2 6555s
 6859473 6586488 -7693.5428  184  578  442.00000 -12301.605  2883%   5.2 6560s
 6869555 6593452 -2565.5916  400  342  442.00000 -12301.566  2883%   5.2 6566s
 6874964 6598812 -8484.7368  118  603  442.00000 -12300.912  2883%   5.2 6572s
 6878390 6603025 -3218.0233  224  450  442.00000 -12300.798  2883%   5.2 6587s
 6882811 6607123 -9602.6998   95  651  442.00000 -12300.487  2883%   5.2 6591s
 6891008 6614214 -2272.3305  223  492  442.00000 -12300.160  2883%   5.2 6597s
 6894541 6618386 -11619.652   91  714  442.00000 -12299.961  2883%   5.2 6600s
 6901969 6624330 -9003.3204  235  577  442.00000 -12299.961  2883%   5.2 6606s
 6910892 6633470 -1744.4587  588  234  442.00000 -12299.668  2883%   5.2 6611s
 6916366 6637127 -7948.3786  106  622  442.00000 -12299.668  2883%   5.2 6616s
 6922506 6645534 -1765.3036  248  433  442.00000 -12299.591  2883%   5.2 6621s
