
Gurobi 11.0.0 (linux64) logging started Tue Mar 26 01:50:01 2024

Set parameter LogFile to value "log/random17.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 289 columns and 0 nonzeros
Model fingerprint: 0xc45c5b5e
Model has 9537 quadratic objective terms
Variable types: 0 continuous, 289 integer (289 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2754.0000000
Found heuristic solution: objective 601.0000000
Found heuristic solution: objective 521.0000000
Presolve time: 0.07s
Presolved: 0 rows, 289 columns, 0 nonzeros
Presolved model has 9537 quadratic objective terms
Variable types: 0 continuous, 289 integer (289 binary)

Root relaxation: objective -3.214791e+03, 290 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 30042572 25955340 -2915.3232   83  239  403.00000 -2915.3232   823%  41.8 4715s
 30078787 25986283 -2915.3232  100  238  403.00000 -2915.3232   823%  41.8 4720s
 30117631 26019696 -2915.3232  119  146  403.00000 -2915.3232   823%  41.8 4725s
 30136902 26032020 -2915.3232  118  165  403.00000 -2915.3232   823%  41.8 4731s
 30160030 26055143 -2915.3232  138  218  403.00000 -2915.3232   823%  41.8 4735s
 30202167 26090274 -2619.7358  125  112  403.00000 -2915.3232   823%  41.8 4740s
 30236577 26118939 -1946.2963  191  102  403.00000 -2915.3232   823%  41.8 4745s
 30262375 26140863 -2915.3232   86  233  403.00000 -2915.3232   823%  41.8 4750s
 30304909 26176989 -2915.3232  142  166  403.00000 -2915.3232   823%  41.8 4755s
 30341339 26207934 -2915.3232  128  246  403.00000 -2915.3232   823%  41.8 4760s
 30378861 26239967 -2915.3232  114  176  403.00000 -2915.3232   823%  41.8 4765s
 30418006 26273487 -2915.3232  134  172  403.00000 -2915.3232   823%  41.8 4770s
 30460344 26309611 -2915.3232   88  230  403.00000 -2915.3232   823%  41.8 4775s
 30498695 26343318 -2915.3232  153  209  403.00000 -2915.3232   823%  41.7 4780s
 30537691 26377727 -2915.3232  157  159  403.00000 -2915.3232   823%  41.7 4785s
 30573153 26406443 -2471.5052  158  113  403.00000 -2915.3232   823%  41.7 4790s
 30610147 26438953 -2915.3232  107  226  403.00000 -2915.3232   823%  41.7 4795s
 30648473 26472234 -2915.3232  164  165  403.00000 -2915.3232   823%  41.8 4800s
 30686986 26506124 -2915.3232   89  225  403.00000 -2915.3232   823%  41.7 4805s
 30728036 26538415 -2915.3232   92  228  403.00000 -2915.3232   823%  41.7 4810s
 30771513 26577214 -2915.3232  145  126  403.00000 -2915.3232   823%  41.7 4815s
 30795675 26598454 -2915.3232  105  218  403.00000 -2915.3232   823%  41.7 4820s
 30836818 26632949 -2180.7434  157  112  403.00000 -2915.3232   823%  41.7 4825s
 30872840 26664184 -2915.3232  100  232  403.00000 -2915.3232   823%  41.7 4830s
 30914472 26697904 -2915.3232  134  155  403.00000 -2915.3232   823%  41.7 4835s
 30950548 26729984 -2385.6374  133  113  403.00000 -2915.3232   823%  41.7 4840s
 30984829 26756772 -2915.3232   83  221  403.00000 -2915.3232   823%  41.7 4845s
 31026586 26793822 -2915.3232  111  216  403.00000 -2915.3232   823%  41.7 4850s
 31069178 26830672 -2915.3232  103  239  403.00000 -2915.3232   823%  41.7 4855s
 31107530 26863783 -2915.3232  125  146  403.00000 -2915.3232   823%  41.7 4860s
 31144642 26896286 -2915.3232   78  209  403.00000 -2915.3232   823%  41.7 4865s
 31184228 26930251 -2915.3232  115  202  403.00000 -2915.3232   823%  41.7 4870s
 31223998 26961485 -2915.3232   74  227  403.00000 -2915.3232   823%  41.7 4875s
 31251245 26986632 -2915.3232  111  185  403.00000 -2915.3232   823%  41.7 4880s
 31289189 27017648     cutoff  142       403.00000 -2915.3232   823%  41.7 4885s
 31329602 27051950 -2915.3232  125  160  403.00000 -2915.3232   823%  41.6 4890s
 31367514 27085962 -1452.4369  177   82  403.00000 -2915.3232   823%  41.7 4895s
 31405119 27116825 -2915.3232   77  230  403.00000 -2915.3232   823%  41.6 4900s
 31447509 27152835  137.10677  170   54  403.00000 -2915.3232   823%  41.6 4905s
 31481690 27184024 -2915.3232  141  171  403.00000 -2915.3232   823%  41.6 4910s
 31519594 27215693 -2915.3232  137  153  403.00000 -2915.3232   823%  41.6 4915s
 31559054 27248896 -2915.3232  121  205  403.00000 -2915.3232   823%  41.6 4920s
 31598474 27282892 -1091.0317  161   67  403.00000 -2915.3232   823%  41.6 4925s
 31636832 27315291 -2851.2815  165  114  403.00000 -2915.3232   823%  41.6 4930s
 31673956 27345167 -2915.3232   88  172  403.00000 -2915.3232   823%  41.6 4935s
 31710875 27375100 -2915.3232  111  177  403.00000 -2915.3232   823%  41.6 4940s
 31735257 27394127 -2915.3232  123  205  403.00000 -2915.3232   823%  41.6 4951s
 31751490 27412122 -2915.3232  123  206  403.00000 -2915.3232   823%  41.6 4955s
 31789220 27444003 -2915.3232  132  176  403.00000 -2915.3232   823%  41.6 4960s
 31832840 27480427 -2915.3232   92  209  403.00000 -2915.3232   823%  41.6 4965s
 31870565 27511457 -2915.3232  121  167  403.00000 -2915.3232   823%  41.6 4970s
 31905983 27542248 -2915.3232   92  217  403.00000 -2915.3232   823%  41.6 4975s
 31941705 27572476 -2915.3232  122  222  403.00000 -2915.3232   823%  41.6 4980s
 31981643 27606579 -2915.3232  113  194  403.00000 -2915.3232   823%  41.6 4985s
 32015342 27634828 -2915.3232  109  224  403.00000 -2915.3232   823%  41.6 4990s
 32053779 27665664 -2915.3232  138  201  403.00000 -2915.3232   823%  41.6 4995s
 32084147 27689487 -2915.3232  152  138  403.00000 -2915.3232   823%  41.6 5001s
 32112174 27716269 -2915.3232  131  128  403.00000 -2915.3232   823%  41.6 5005s
 32152581 27749476 -2915.3232   82  228  403.00000 -2915.3232   823%  41.6 5010s
 32189480 27781637 -2915.3232  133  125  403.00000 -2915.3232   823%  41.6 5015s
 32225512 27812621 -2915.3232  109  164  403.00000 -2915.3232   823%  41.6 5020s
 32263049 27843388 -2915.3232   73  237  403.00000 -2915.3232   823%  41.6 5025s
 32302135 27877395 -2915.3232  125  149  403.00000 -2915.3232   823%  41.6 5030s
 32342699 27910962 -2915.3232   94  219  403.00000 -2915.3232   823%  41.6 5035s
 32380189 27943155 -2915.3232  122  207  403.00000 -2915.3232   823%  41.6 5040s
 32417492 27975550 -2915.3232  105  201  403.00000 -2915.3232   823%  41.6 5045s
 32453246 28003991 -2915.3232   84  206  403.00000 -2915.3232   823%  41.6 5050s
 32497768 28041444 -2915.3232  142  152  403.00000 -2915.3232   823%  41.5 5055s
 32532514 28072955 -1020.3137  177   67  403.00000 -2915.3232   823%  41.5 5060s
 32573002 28107901 -2915.3232  135  188  403.00000 -2915.3232   823%  41.5 5065s
 32611732 28140608 -2915.3232  111  238  403.00000 -2915.3232   823%  41.5 5070s
 32645356 28169639 -2915.3232  100  202  403.00000 -2915.3232   823%  41.5 5075s
 32684312 28202412 -2915.3232  152  159  403.00000 -2915.3232   823%  41.6 5080s
 32721073 28232737 -2915.3232   94  239  403.00000 -2915.3232   823%  41.5 5085s
 32762075 28269010 -2915.3232  116  186  403.00000 -2915.3232   823%  41.5 5090s
 32806652 28306449 -2915.3232  114  212  403.00000 -2915.3232   823%  41.5 5095s
 32842777 28338897 -2915.3232   87  237  403.00000 -2915.3232   823%  41.5 5100s
 32884756 28374659 -2915.3232  130  173  403.00000 -2915.3232   823%  41.5 5105s
 32921638 28406951 -2915.3232  123  200  403.00000 -2915.3232   823%  41.5 5110s
 32959202 28438607 -2915.3232  103  169  403.00000 -2915.3232   823%  41.5 5115s
 32990026 28465149     cutoff  218       403.00000 -2915.3232   823%  41.5 5120s
 33029384 28498388 -2915.3232   87  211  403.00000 -2915.3232   823%  41.5 5125s
 33067898 28530940 -2915.3232   98  214  403.00000 -2915.3232   823%  41.5 5130s
 33104638 28562653 -2875.3682  126  125  403.00000 -2915.3232   823%  41.5 5135s
 33143097 28596015 -2398.0641  111  141  403.00000 -2915.3232   823%  41.5 5140s
 33182271 28629672 -2915.3232  119  175  403.00000 -2915.3232   823%  41.5 5145s
 33203357 28644253 -2915.3232  100  216  403.00000 -2915.3232   823%  41.5 5150s
 33239345 28679872 -2915.3232  105  216  403.00000 -2915.3232   823%  41.5 5155s
 33281208 28716355 -2612.4608  137  136  403.00000 -2915.3232   823%  41.5 5160s
 33316059 28745385 -2915.3232   87  232  403.00000 -2915.3232   823%  41.5 5165s
 33347854 28774441 -2915.3232  106  176  403.00000 -2915.3232   823%  41.5 5170s
 33368482 28788303 -2915.3232   75  234  403.00000 -2915.3232   823%  41.5 5181s
 33393711 28812446 -2915.3232  105  207  403.00000 -2915.3232   823%  41.5 5185s
 33426706 28841489 -2915.3232   88  262  403.00000 -2915.3232   823%  41.5 5190s
 33465009 28874861 -1389.3760  184   87  403.00000 -2915.3232   823%  41.5 5195s
 33506332 28909109 -2915.3232  106  214  403.00000 -2915.3232   823%  41.5 5200s
 33540493 28937435 -1510.2347  186   91  403.00000 -2915.3232   823%  41.5 5205s
 33578662 28970043 -2915.3232  115  209  403.00000 -2915.3232   823%  41.5 5210s
 33618424 29002583 -2915.3232  145  177  403.00000 -2915.3232   823%  41.5 5215s
 33654149 29034976 -2915.3232  104  215  403.00000 -2915.3232   823%  41.5 5220s
 33694302 29069072 -2915.3232   92  182  403.00000 -2915.3232   823%  41.5 5225s
 33726986 29096201 -2915.3232  117  227  403.00000 -2915.3232   823%  41.5 5230s
 33766781 29130471 -2915.3232  118  220  403.00000 -2915.3232   823%  41.5 5235s
 33806424 29166138 -2267.3614  166  101  403.00000 -2915.3232   823%  41.5 5240s
 33849486 29201822 -2915.3232   83  247  403.00000 -2915.3232   823%  41.5 5245s
 33882023 29229458 -2915.3232   68  164  403.00000 -2915.3232   823%  41.5 5250s
 33921137 29263843 -2915.3232   99  233  403.00000 -2915.3232   823%  41.5 5255s
 33960239 29296372 -2915.3232  113  197  403.00000 -2915.3232   823%  41.5 5260s
 33994438 29325525 -2915.3232  101  183  403.00000 -2915.3232   823%  41.5 5265s
 34027362 29353648 -2915.3232   58  220  403.00000 -2915.3232   823%  41.5 5270s
 34066822 29387532 -2915.3232  132  176  403.00000 -2915.3232   823%  41.5 5275s
 34107132 29420659 -2915.3232  117  213  403.00000 -2915.3232   823%  41.5 5280s
 34144466 29454352 -2915.3232  104  204  403.00000 -2915.3232   823%  41.5 5285s
 34176520 29490134 -2915.3232  121  207  403.00000 -2915.3232   823%  41.5 5290s
 34227651 29523450 -2915.3232  118  191  403.00000 -2915.3232   823%  41.4 5295s
 34264771 29555248 -2915.3232   82  209  403.00000 -2915.3232   823%  41.4 5300s
 34304540 29589166 -2915.3232  112  188  403.00000 -2915.3232   823%  41.4 5305s
 34341892 29621006 -2915.3232   90  198  403.00000 -2915.3232   823%  41.4 5310s
 34384238 29657863 -2915.3232   78  221  403.00000 -2915.3232   823%  41.4 5315s
 34404656 29675273 -2915.3232  105  166  403.00000 -2915.3232   823%  41.4 5320s
 34445708 29708726 -2915.3232   98  172  403.00000 -2915.3232   823%  41.4 5325s
 34483865 29744230 -2915.3232  123  173  403.00000 -2915.3232   823%  41.4 5330s
 34518535 29773872 -1914.1922  192  104  403.00000 -2915.3232   823%  41.4 5335s
 34556790 29805929 -2915.3232  132  207  403.00000 -2915.3232   823%  41.4 5340s
 34599942 29841982 -218.36703  231   47  403.00000 -2915.3232   823%  41.4 5345s
 34632505 29872129 -2915.3232  111  218  403.00000 -2915.3232   823%  41.4 5350s
 34672312 29906010 -2915.3232  136  162  403.00000 -2915.3232   823%  41.4 5355s
 34706894 29937435  308.89764  198   28  403.00000 -2915.3232   823%  41.4 5360s
 34745326 29967991    1.31555  201   37  403.00000 -2915.3232   823%  41.4 5365s
 34788229 30005649 -2915.3232  107  171  403.00000 -2915.3232   823%  41.4 5370s
 34818475 30030984 -2241.4215  104  120  403.00000 -2915.3232   823%  41.4 5375s
 34858029 30065429 -2915.3232   93  252  403.00000 -2915.3232   823%  41.4 5380s
 34899278 30099800 -2915.3232  106  256  403.00000 -2915.3232   823%  41.4 5385s
 34935254 30130156 -2915.3232  106  192  403.00000 -2915.3232   823%  41.4 5390s
 34973505 30164621 -2915.3232  109  177  403.00000 -2915.3232   823%  41.4 5395s
 35014112 30197442 -2915.3232  119  222  403.00000 -2915.3232   823%  41.4 5400s
 35052225 30230062 -353.41116  126   60  403.00000 -2915.3232   823%  41.4 5405s
 35084357 30254701 -2915.3232  123  223  403.00000 -2915.3232   823%  41.4 5412s
 35088447 30261102 -2915.3232  102  193  403.00000 -2915.3232   823%  41.4 5415s
 35129670 30297104 -2915.3232   80  220  403.00000 -2915.3232   823%  41.4 5420s
 35168827 30331335 -2915.3232  105  249  403.00000 -2915.3232   823%  41.4 5425s
 35206527 30362709  151.21410  206   19  403.00000 -2915.3232   823%  41.4 5430s
 35242810 30393799 -2915.3232  107  238  403.00000 -2915.3232   823%  41.4 5435s
 35284363 30428688 -2915.3232  101  225  403.00000 -2915.3232   823%  41.4 5440s
 35320499 30457997 -1822.8612  149  100  403.00000 -2915.3232   823%  41.4 5445s
 35347107 30479654 -2915.3232   87  233  403.00000 -2915.3232   823%  41.3 5455s
 35376938 30509063 -2915.3232  114  201  403.00000 -2915.3232   823%  41.4 5460s
 35412224 30537871 -2915.3232  104  208  403.00000 -2915.3232   823%  41.3 5465s
 35448611 30570471 -2915.3232   93  244  403.00000 -2915.3232   823%  41.4 5470s
 35490586 30605704 -1801.0993  194   96  403.00000 -2915.3232   823%  41.3 5475s
 35528925 30637918 -2915.3232  111  214  403.00000 -2915.3232   823%  41.3 5480s
 35568229 30672538 -2915.3232  102  204  403.00000 -2915.3232   823%  41.3 5485s
 35601881 30701091 -2915.3232  132  229  403.00000 -2915.3232   823%  41.3 5490s
 35637230 30732267 -2915.3232  139  204  403.00000 -2915.3232   823%  41.3 5495s
 35682450 30770561  113.93611  217   42  403.00000 -2915.3232   823%  41.3 5500s
 35720237 30802762 -2915.3232  123  217  403.00000 -2915.3232   823%  41.3 5505s
 35754159 30833454 -2915.3232  138  186  403.00000 -2915.3232   823%  41.3 5510s
 35792067 30865870 -2915.3232   94  174  403.00000 -2915.3232   823%  41.3 5515s
 35833938 30899189 -2915.3232   92  182  403.00000 -2915.3232   823%  41.3 5520s
 35874925 30935393 -2915.3232  118  215  403.00000 -2915.3232   823%  41.3 5525s
 35914395 30969064 -2915.3232  163  136  403.00000 -2915.3232   823%  41.3 5530s
 35955736 31002488 -2915.3232  134  107  403.00000 -2915.3232   823%  41.3 5535s
 35989277 31032191 -464.45626  150   57  403.00000 -2915.3232   823%  41.3 5540s
 36028725 31065578 -2915.3232  124  231  403.00000 -2915.3232   823%  41.3 5545s
 36064202 31095620 -2915.3232  104  211  403.00000 -2915.3232   823%  41.3 5550s
 36098766 31125935 -2915.3232  118  197  403.00000 -2915.3232   823%  41.3 5555s
 36136274 31158544 -2915.3232  112  218  403.00000 -2915.3232   823%  41.3 5560s
 36173755 31190161 -2147.8111  201   88  403.00000 -2915.3232   823%  41.3 5565s
 36212755 31223564 -2915.3232  103  219  403.00000 -2915.3232   823%  41.3 5570s
 36256077 31259409 -2915.3232  104  217  403.00000 -2915.3232   823%  41.3 5575s
 36283223 31284409 -2403.8241  178  124  403.00000 -2915.3232   823%  41.3 5580s
 36322464 31318042 -2915.3232  117  177  403.00000 -2915.3232   823%  41.3 5585s
 36357921 31346581 -2915.3232  134  146  403.00000 -2915.3232   823%  41.3 5590s
 36397385 31379275 -2915.3232   97  206  403.00000 -2915.3232   823%  41.3 5595s
 36435864 31411566 -2915.3232  112  222  403.00000 -2915.3232   823%  41.3 5600s
 36468483 31442194 -2915.3232  123  172  403.00000 -2915.3232   823%  41.3 5605s
 36511754 31476384 -2915.3232   90  180  403.00000 -2915.3232   823%  41.3 5610s
 36544398 31505371 -263.98728  170   42  403.00000 -2915.3232   823%  41.3 5615s
 36582629 31536628 -2915.3232  128  139  403.00000 -2915.3232   823%  41.3 5620s
 36623268 31571389 -2915.3232  140  175  403.00000 -2915.3232   823%  41.3 5625s
 36663377 31605664 -2915.3232   98  195  403.00000 -2915.3232   823%  41.3 5630s
 36702163 31639636 -2915.3232  125  196  403.00000 -2915.3232   823%  41.3 5635s
 36742914 31673634 -2915.3232  102  191  403.00000 -2915.3232   823%  41.3 5640s
 36775852 31698923 -2915.3232  134  214  403.00000 -2915.3232   823%  41.3 5657s
 36793043 31716654 -2915.3232  118  184  403.00000 -2915.3232   823%  41.3 5660s
 36831757 31749423 -167.82940  153   60  403.00000 -2915.3232   823%  41.3 5665s
 36870906 31782392 -2915.3232   89  179  403.00000 -2915.3232   823%  41.3 5670s
 36910613 31816775 -2915.3232  111  213  403.00000 -2915.3232   823%  41.3 5675s
 36947326 31847679  204.24972  200   29  403.00000 -2915.3232   823%  41.2 5680s
 36986848 31879722 -2915.3232  151  196  403.00000 -2915.3232   823%  41.2 5685s
 37021333 31911033 -2915.3232  128  153  403.00000 -2915.3232   823%  41.2 5690s
 37061407 31945334 -2915.3232  104  211  403.00000 -2915.3232   823%  41.2 5695s
 37083583 31964178 -2915.3232  124  186  403.00000 -2915.3232   823%  41.2 5700s
 37121393 31994679 -2915.3232  107  220  403.00000 -2915.3232   823%  41.2 5705s
 37164104 32029509 -2553.4440  115  108  403.00000 -2915.3232   823%  41.2 5710s
 37203188 32064800 -2915.3232   97  229  403.00000 -2915.3232   823%  41.2 5715s
 37247389 32102020 -2915.3232   92  203  403.00000 -2915.3232   823%  41.2 5720s
 37284647 32133077 -2915.3232   79  246  403.00000 -2915.3232   823%  41.2 5725s
 37321284 32168091 -2915.3232  164  152  403.00000 -2915.3232   823%  41.2 5730s
 37359097 32195548 -2915.3232   91  230  403.00000 -2915.3232   823%  41.2 5735s
 37397935 32230681 -2915.3232  121  179  403.00000 -2915.3232   823%  41.2 5740s
 37434313 32261900 -2915.3232  109  259  403.00000 -2915.3232   823%  41.2 5745s
 37471055 32292851 -2915.3232  129  137  403.00000 -2915.3232   823%  41.2 5750s
 37508689 32326014 -1572.9477  121   81  403.00000 -2915.3232   823%  41.2 5755s
 37549916 32361752 -2915.3232  147  238  403.00000 -2915.3232   823%  41.2 5760s
 37584963 32391099 -2915.3232  135  177  403.00000 -2915.3232   823%  41.2 5765s
 37620986 32419598 -2334.8467  141   98  403.00000 -2915.3232   823%  41.2 5770s
 37657563 32451019 -2915.3232   98  171  403.00000 -2915.3232   823%  41.2 5775s
 37697495 32485546 -2915.3232  112  213  403.00000 -2915.3232   823%  41.2 5780s
 37736044 32519025 -2915.3232  102  226  403.00000 -2915.3232   823%  41.2 5785s
 37776828 32553151   99.54585  215   36  403.00000 -2915.3232   823%  41.2 5790s
 37813295 32585156 -2915.3232  155  170  403.00000 -2915.3232   823%  41.2 5795s
 37849875 32615513 -2915.3232  120  166  403.00000 -2915.3232   823%  41.2 5800s
 37891186 32650242 -2915.3232  155  145  403.00000 -2915.3232   823%  41.2 5805s
 37926832 32681819 -2915.3232  104  153  403.00000 -2915.3232   823%  41.2 5810s
 37968565 32717878 -2915.3232  105  235  403.00000 -2915.3232   823%  41.2 5815s
 38009488 32753957 -2915.3232  125  174  403.00000 -2915.3232   823%  41.2 5820s
 38056045 32792228 -2915.3232  156  167  403.00000 -2915.3232   823%  41.2 5825s
 38096275 32827093 -2915.3232   83  255  403.00000 -2915.3232   823%  41.2 5830s
 38129535 32857178 -2915.3232  110  204  403.00000 -2915.3232   823%  41.2 5835s
 38169228 32889902 -2915.3232  102  175  403.00000 -2915.3232   823%  41.2 5840s
 38205114 32920882 -2915.3232   81  262  403.00000 -2915.3232   823%  41.2 5845s
 38246445 32956648 -2915.3232  136  193  403.00000 -2915.3232   823%  41.2 5850s
 38285139 32988310 -2915.3232  121  157  403.00000 -2915.3232   823%  41.2 5855s
 38326610 33023114 -2915.3232  121  246  403.00000 -2915.3232   823%  41.1 5860s
 38367256 33059921 -2915.3232   88  217  403.00000 -2915.3232   823%  41.1 5865s
 38409026 33093106 -2915.3232  137  184  403.00000 -2915.3232   823%  41.1 5870s
 38447934 33125879 -2915.3232  115  210  403.00000 -2915.3232   823%  41.1 5875s
 38484881 33157630 -2915.3232  110  232  403.00000 -2915.3232   823%  41.1 5880s
 38507032 33172485 -2915.3232  119  147  403.00000 -2915.3232   823%  41.1 5885s
 38543778 33207143 -2915.3232   85  245  403.00000 -2915.3232   823%  41.1 5890s
 38582707 33240788 -2915.3232  126  122  403.00000 -2915.3232   823%  41.1 5895s
 38619344 33271905 -2154.5771  118  110  403.00000 -2915.3232   823%  41.1 5900s
 38658014 33306584 -157.79349  185   57  403.00000 -2915.3232   823%  41.1 5905s
 38695822 33339683 -648.67356  153   61  403.00000 -2915.3232   823%  41.1 5910s
 38732708 33369123 -2915.3232  140  151  403.00000 -2915.3232   823%  41.1 5915s
 38766196 33398485 -2915.3232  127  244  403.00000 -2915.3232   823%  41.1 5920s
 38798718 33429663 -2915.3232  150  176  403.00000 -2915.3232   823%  41.1 5925s
 38812112 33436137 -2915.3232  107  234  403.00000 -2915.3232   823%  41.1 5935s
 38839848 33463430 -2915.3232  176  150  403.00000 -2915.3232   823%  41.1 5940s
 38876553 33493305 -2915.3232  102  188  403.00000 -2915.3232   823%  41.1 5945s
 38916928 33527639 -2915.3232  123  173  403.00000 -2915.3232   823%  41.1 5950s
 38960296 33563833 -2334.9385  145  107  403.00000 -2915.3232   823%  41.1 5955s
 38989975 33593189 -1509.8483  177   75  403.00000 -2915.3232   823%  41.1 5960s
 39028840 33624351 -2915.3232  129  177  403.00000 -2915.3232   823%  41.1 5965s
 39072139 33661577 -2915.3232  129  160  403.00000 -2915.3232   823%  41.1 5970s
 39114482 33698492 -2915.3232  108  184  403.00000 -2915.3232   823%  41.1 5975s
 39154048 33732451 -2915.3232  121  177  403.00000 -2915.3232   823%  41.1 5980s
 39171947 33743788 -2915.3232  119  228  403.00000 -2915.3232   823%  41.1 5985s
 39204013 33775169 -2387.2305  131  104  403.00000 -2915.3232   823%  41.1 5990s
 39241216 33806502 -2915.3232  110  217  403.00000 -2915.3232   823%  41.1 5995s
 39286905 33845812 -2915.3232  103  204  403.00000 -2915.3232   823%  41.1 6000s
 39324778 33877659 -2915.3232  118  199  403.00000 -2915.3232   823%  41.1 6005s
 39365451 33913585 -2694.8393  161  119  403.00000 -2915.3232   823%  41.1 6010s
 39403030 33946096 -2915.3232  114  193  403.00000 -2915.3232   823%  41.1 6015s
 39442242 33977774 -2915.3232   69  250  403.00000 -2915.3232   823%  41.1 6020s
 39482323 34014341 -2915.3232  104  235  403.00000 -2915.3232   823%  41.1 6025s
 39522128 34048565 -2915.3232  106  207  403.00000 -2915.3232   823%  41.1 6030s
 39564778 34083521 -2915.3232  112  180  403.00000 -2915.3232   823%  41.0 6035s
 39601650 34115713 -2915.3232  149  157  403.00000 -2915.3232   823%  41.0 6040s
 39629702 34136395 -2915.3232  123  176  403.00000 -2915.3232   823%  41.0 6045s
 39661154 34166096 -1454.8729   99   92  403.00000 -2915.3232   823%  41.0 6050s
 39701038 34200363 -2915.3232  117  214  403.00000 -2915.3232   823%  41.0 6055s
 39740667 34233337 -2915.3232  116  165  403.00000 -2915.3232   823%  41.0 6060s
 39775231 34263391 -2915.3232   90  225  403.00000 -2915.3232   823%  41.0 6065s
 39816230 34298989 -2915.3232  121  214  403.00000 -2915.3232   823%  41.0 6070s
 39850049 34327517 -2915.3232  103  164  403.00000 -2915.3232   823%  41.0 6075s
 39894521 34365073 -2915.3232   95  205  403.00000 -2915.3232   823%  41.0 6080s
 39931409 34396286 -2915.3232  118  226  403.00000 -2915.3232   823%  41.0 6085s
 39971114 34431620 -2915.3232  102  192  403.00000 -2915.3232   823%  41.0 6090s
 40014660 34467800 -1864.3696  210   79  403.00000 -2915.3232   823%  41.0 6095s
 40053008 34500046 -2915.3232  118  196  403.00000 -2915.3232   823%  41.0 6100s
 40091131 34533439 -2915.3232  121  212  403.00000 -2915.3232   823%  41.0 6105s
 40132041 34567574 -2510.5323  188  116  403.00000 -2915.3232   823%  41.0 6110s
 40172725 34601565 -2915.3232  142  121  403.00000 -2915.3232   823%  41.0 6115s
 40210047 34630934 -2915.3232   96  217  403.00000 -2915.3232   823%  41.0 6128s
 40222644 34643563 -2915.3232  117  189  403.00000 -2915.3232   823%  41.0 6130s
 40264223 34679681 -2915.3232  131  242  403.00000 -2915.3232   823%  41.0 6135s
 40303180 34711991 -1981.4468  184   88  403.00000 -2915.3232   823%  41.0 6140s
 40335531 34741132 -2915.3232   95  218  403.00000 -2915.3232   823%  41.0 6145s
 40378209 34775809 -2915.3232  145  185  403.00000 -2915.3232   823%  41.0 6150s
 40418934 34810305 -2915.3232  122  162  403.00000 -2915.3232   823%  41.0 6155s
 40458848 34843634 -2915.3232   88  217  403.00000 -2915.3232   823%  41.0 6160s
 40494570 34874722 -2915.3232   79  235  403.00000 -2915.3232   823%  41.0 6165s
 40533997 34906051 -1007.3449  167   69  403.00000 -2915.3232   823%  41.0 6170s
 40575395 34942743 -2915.3232  104  228  403.00000 -2915.3232   823%  41.0 6175s
 40610483 34975113 -2915.3232  160  167  403.00000 -2915.3232   823%  41.0 6180s
 40648862 35008864 -2915.3232  171  138  403.00000 -2915.3232   823%  41.0 6185s
 40688030 35041790 -2915.3232  108  251  403.00000 -2915.3232   823%  41.0 6190s
 40727934 35075652 -2915.3232  118  183  403.00000 -2915.3232   823%  41.0 6195s
 40770314 35111248 -2915.3232  106  175  403.00000 -2915.3232   823%  41.0 6200s
 40808176 35143755 -2915.3232  102  229  403.00000 -2915.3232   823%  41.0 6205s
 40847915 35177739 -2915.3232  105  189  403.00000 -2915.3232   823%  41.0 6210s
 40886092 35211103 -2915.3232  138  169  403.00000 -2915.3232   823%  40.9 6215s
 40931409 35246935 -2915.3232   86  200  403.00000 -2915.3232   823%  40.9 6220s
 40963442 35275522 -2915.3232  126  151  403.00000 -2915.3232   823%  40.9 6225s
 41005570 35310389 -2915.3232  112  175  403.00000 -2915.3232   823%  40.9 6230s
 41043835 35342755 -2915.3232  102  238  403.00000 -2915.3232   823%  40.9 6235s
 41083756 35377256 -2915.3232  125  176  403.00000 -2915.3232   823%  40.9 6240s
 41112374 35400690 -1787.5992  148  122  403.00000 -2915.3232   823%  40.9 6245s
 41155398 35437929 -2915.3232  133  228  403.00000 -2915.3232   823%  40.9 6250s
 41193611 35470094 -2915.3232  120  204  403.00000 -2915.3232   823%  40.9 6255s
 41234073 35506587  -91.43833  186   41  403.00000 -2915.3232   823%  40.9 6260s
 41271435 35537323 -2915.3232   98  226  403.00000 -2915.3232   823%  40.9 6265s
 41314632 35574201 -2915.3232  164  146  403.00000 -2915.3232   823%  40.9 6270s
 41357809 35611009 -2915.3232   87  230  403.00000 -2915.3232   823%  40.9 6275s
 41396946 35643441 -2915.3232   84  229  403.00000 -2915.3232   823%  40.9 6280s
 41440491 35680485 -2915.3232  119  199  403.00000 -2915.3232   823%  40.9 6285s
 41478678 35714286 -2915.3232   97  194  403.00000 -2915.3232   823%  40.9 6290s
 41512829 35743260 -2915.3232  108  175  403.00000 -2915.3232   823%  40.9 6295s
 41558385 35781971 -156.55483  239   40  403.00000 -2915.3232   823%  40.9 6300s
 41583377 35805508 -2915.3232  110  183  403.00000 -2915.3232   823%  40.9 6305s
