
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 04:31:03 2024

Set parameter LogFile to value "gurobi_log/nei_penalty/gurobi_log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0x16e538e7
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2996.0000000
Found heuristic solution: objective 516.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 395.0000000
Presolve time: 0.19s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Found heuristic solution: objective 351.0000000

Root relaxation: objective -2.078594e+03, 197 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 76350538 54437661 -287.30021  166   47  306.00000 -1555.8883   608%  23.0 4615s
 76426357 54488074    9.85586  128   34  306.00000 -1555.8883   608%  23.0 4620s
 76505694 54542354 -1474.2948  103   82  306.00000 -1555.8883   608%  23.0 4625s
 76582166 54594905 -1555.8883   98   91  306.00000 -1555.8883   608%  23.0 4630s
 76655039 54642084 -1364.9871  126   68  306.00000 -1555.8883   608%  23.0 4636s
 76676549 54661182 -1523.1931  132   67  306.00000 -1555.8883   608%  23.0 4640s
 76751311 54710123 -1555.8883   97   93  306.00000 -1555.8883   608%  23.0 4645s
 76836335 54767829 -1555.8883  111   93  306.00000 -1555.8883   608%  23.0 4650s
 76920099 54824894 -1555.8883  127   66  306.00000 -1555.8883   608%  23.0 4655s
 76998172 54879428 -1555.8883  108   93  306.00000 -1555.8883   608%  23.0 4660s
 77100177 54948635 -1555.8883  123  106  306.00000 -1555.8883   608%  23.0 4665s
 77194126 55011184 -1279.3230  143   54  306.00000 -1555.8883   608%  23.0 4670s
 77279470 55068674 -1555.8883  108  104  306.00000 -1555.8883   608%  23.0 4675s
 77375193 55135625 -581.51405  156   44  306.00000 -1555.8883   608%  23.0 4680s
 77474372 55204373 -1520.3374  120   76  306.00000 -1555.8883   608%  23.0 4685s
 77530000 55243236 -1555.8883  123   84  306.00000 -1555.8883   608%  23.0 4690s
 77636677 55315818 -1016.8002  138   54  306.00000 -1555.8883   608%  23.0 4695s
 77747030 55392057 -1555.8883  141   81  306.00000 -1555.8883   608%  23.0 4700s
 77862186 55469475  -16.40400  133   40  306.00000 -1555.8883   608%  23.0 4705s
 77971967 55544927     cutoff  125       306.00000 -1555.8883   608%  23.0 4710s
 78084154 55619754 -1555.8883  105  100  306.00000 -1555.8883   608%  23.0 4715s
 78187536 55688183 -239.11382  120   44  306.00000 -1555.8883   608%  23.0 4720s
 78293174 55759481 -1555.8883  103  102  306.00000 -1555.8883   608%  23.0 4725s
 78401543 55835890 -1303.5937  112   43  306.00000 -1555.8883   608%  23.0 4730s
 78507042 55907269 -1298.5689  157   59  306.00000 -1555.8883   608%  23.0 4735s
 78555733 55940369 -285.18181  132   50  306.00000 -1555.8883   608%  23.0 4740s
 78610147 55974725 -1338.3432  118   63  306.00000 -1555.8883   608%  23.0 4745s
 78706400 56039042 -1082.7016  135   60  306.00000 -1555.8883   608%  23.0 4750s
 78777826 56087969 -1348.4565  137   63  306.00000 -1555.8883   608%  23.0 4755s
 78863449 56147126 -1555.8883  129   86  306.00000 -1555.8883   608%  23.0 4760s
 78976883 56224396 -1155.7859   99   55  306.00000 -1555.8883   608%  23.0 4765s
 79082597 56296137 -1555.8883  125   83  306.00000 -1555.8883   608%  23.0 4770s
 79189732 56369998 -1284.5516  114   57  306.00000 -1555.8883   608%  22.9 4775s
 79302893 56446638 -1429.7230  136   69  306.00000 -1555.8883   608%  22.9 4780s
 79410589 56520235 -1555.8883  109   85  306.00000 -1555.8883   608%  22.9 4785s
 79501725 56583091 -1206.3566  132   59  306.00000 -1555.8883   608%  22.9 4790s
 79568125 56628353 -1555.8883  106   89  306.00000 -1555.8883   608%  22.9 4795s
 79644848 56680286 -1427.2528  107   71  306.00000 -1555.8883   608%  22.9 4800s
 79732067 56738584 -1555.8883   88   90  306.00000 -1555.8883   608%  22.9 4805s
 79805164 56787967 -1555.8883  123   91  306.00000 -1555.8883   608%  22.9 4810s
 79883711 56844894 -427.72617  153   44  306.00000 -1555.8883   608%  22.9 4815s
 79982008 56911080 -1555.8883  131   77  306.00000 -1555.8883   608%  22.9 4820s
 80068976 56971781 -1479.0177  126   57  306.00000 -1555.8883   608%  22.9 4825s
 80158583 57033127 -844.21264  125   45  306.00000 -1555.8883   608%  22.9 4830s
 80248244 57092669 -1555.8883  137   70  306.00000 -1555.8883   608%  22.9 4835s
 80339986 57155202 -1196.7350  116   60  306.00000 -1555.8883   608%  22.9 4840s
 80412098 57204360 -1555.8883  108   95  306.00000 -1555.8883   608%  22.9 4845s
 80489667 57257446 -1220.2425  125   62  306.00000 -1555.8883   608%  22.9 4850s
 80534336 57288475 -1049.4162  126   46  306.00000 -1555.8883   608%  22.9 4855s
 80602311 57333771 -1273.2698  138   65  306.00000 -1555.8883   608%  22.9 4860s
 80680843 57387286 -257.84710  124   38  306.00000 -1555.8883   608%  22.9 4865s
 80750622 57435564   10.18437  143   27  306.00000 -1555.8883   608%  22.9 4870s
 80831929 57487071 -236.56328  123   41  306.00000 -1555.8883   608%  22.9 4875s
 80900735 57536391 -1555.8883   96   92  306.00000 -1555.8883   608%  22.9 4880s
 81014009 57612429 -1555.8883  137   91  306.00000 -1555.8883   608%  22.9 4885s
 81128189 57691567 -1555.8883  120   94  306.00000 -1555.8883   608%  22.9 4890s
 81239168 57765511 -1555.8883  114  103  306.00000 -1555.8883   608%  22.9 4895s
 81352831 57842760   40.02529  136   25  306.00000 -1555.8883   608%  22.9 4900s
 81463257 57918611 -1555.8883   95   91  306.00000 -1555.8883   608%  22.9 4905s
 81579298 57997024  145.89132  152   23  306.00000 -1555.8883   608%  22.9 4910s
 81691191 58071232 -577.09799  149   41  306.00000 -1555.8883   608%  22.9 4915s
 81796897 58145217 -1555.8883  118  111  306.00000 -1555.8883   608%  22.9 4920s
 81911223 58218932 -1555.8883  115   86  306.00000 -1555.8883   608%  22.9 4925s
 81986874 58268287 -1555.8883  102   95  306.00000 -1555.8883   608%  22.9 4930s
 82074211 58331074 -1555.8883  111   92  306.00000 -1555.8883   608%  22.9 4935s
 82169761 58396168 -1539.3054  126   59  306.00000 -1555.8883   608%  22.9 4940s
 82251251 58451514 -1555.8883  123   68  306.00000 -1555.8883   608%  22.9 4945s
 82340371 58512502 -1555.8883  122   84  306.00000 -1555.8883   608%  22.9 4950s
 82445445 58582894 -1555.8883  114   82  306.00000 -1555.8883   608%  22.9 4955s
 82555438 58657520   65.52115  142   37  306.00000 -1555.8883   608%  22.9 4960s
 82659706 58728107 -1555.8883  104   86  306.00000 -1555.8883   608%  22.9 4965s
 82744810 58787836 -1555.8883  103   77  306.00000 -1555.8883   608%  22.9 4970s
 82831479 58847569     cutoff  152       306.00000 -1555.8883   608%  22.9 4975s
 82919830 58907262 -1113.0677  128   47  306.00000 -1555.8883   608%  22.9 4980s
 83008950 58967899 -786.57504  116   52  306.00000 -1555.8883   608%  22.9 4985s
 83089483 59022013     cutoff  138       306.00000 -1555.8883   608%  22.9 4990s
 83166269 59072091 -1005.7714  136   56  306.00000 -1555.8883   608%  22.8 4996s
 83216674 59108513     cutoff  142       306.00000 -1555.8883   608%  22.8 5000s
 83298895 59164943 -311.40623  133   44  306.00000 -1555.8883   608%  22.8 5005s
 83381845 59221236 -1555.8883  110  106  306.00000 -1555.8883   608%  22.8 5010s
 83465382 59278597 -1555.8883  136   90  306.00000 -1555.8883   608%  22.8 5015s
 83547281 59335123 -1555.8883  113   83  306.00000 -1555.8883   608%  22.8 5020s
 83654470 59408448  226.77008  163   19  306.00000 -1555.8883   608%  22.8 5025s
 83747004 59471466 -1555.8883   87   98  306.00000 -1555.8883   608%  22.8 5030s
 83851519 59543698  300.98346  137   18  306.00000 -1555.8883   608%  22.8 5035s
 83953627 59613831 -634.18292  142   48  306.00000 -1555.8883   608%  22.8 5040s
 84058319 59683628 -1555.8883  106   85  306.00000 -1555.8883   608%  22.8 5045s
 84157916 59751168 -1555.8883  116   91  306.00000 -1555.8883   608%  22.8 5050s
 84225014 59792637 -1555.8883  106   87  306.00000 -1555.8883   608%  22.8 5055s
 84268989 59821622 -1555.8883  115   93  306.00000 -1555.8883   608%  22.8 5060s
 84356717 59884347 -108.35538  141   33  306.00000 -1555.8883   608%  22.8 5065s
 84450388 59947598 -1555.8883  106  102  306.00000 -1555.8883   608%  22.8 5070s
 84555528 60020371 -442.00665  155   29  306.00000 -1555.8883   608%  22.8 5075s
 84669124 60097435 -1306.8146  145   58  306.00000 -1555.8883   608%  22.8 5080s
 84773739 60169957 -179.15379  121   33  306.00000 -1555.8883   608%  22.8 5085s
 84890655 60250441 -1555.8883  123   82  306.00000 -1555.8883   608%  22.8 5090s
 85004153 60328281 -1555.8883  128   67  306.00000 -1555.8883   608%  22.8 5095s
 85090349 60381678 -1001.6982  124   61  306.00000 -1555.8883   608%  22.8 5100s
 85173430 60440009 -1555.8883  135  111  306.00000 -1555.8883   608%  22.8 5105s
 85281247 60515882 -1555.8883  102   91  306.00000 -1555.8883   608%  22.8 5110s
 85393411 60590740     cutoff  140       306.00000 -1555.8883   608%  22.8 5115s
 85489359 60652594 -1555.8883  148  104  306.00000 -1555.8883   608%  22.8 5121s
 85547250 60695021 -1555.8883  123   84  306.00000 -1555.8883   608%  22.8 5125s
 85639684 60756186 -1555.8883  119   92  306.00000 -1555.8883   608%  22.8 5130s
 85729854 60818576 -1555.8883  102   93  306.00000 -1555.8883   608%  22.8 5135s
 85821417 60881341     cutoff  167       306.00000 -1555.8883   608%  22.8 5140s
 85908649 60940297 -1555.8883  102   88  306.00000 -1555.8883   608%  22.8 5145s
 85979374 60987232 -1555.8883  121   84  306.00000 -1555.8883   608%  22.8 5150s
 86048232 61033399 -812.19282  146   49  306.00000 -1555.8883   608%  22.8 5155s
 86135289 61091820  148.54661  156   26  306.00000 -1555.8883   608%  22.8 5160s
 86244454 61165206 -1492.7078  108   68  306.00000 -1555.8883   608%  22.8 5165s
 86349884 61236982 -1555.8883  105   86  306.00000 -1555.8883   608%  22.8 5170s
 86446964 61298943 -984.10277  136   49  306.00000 -1555.8883   608%  22.8 5175s
 86520104 61351094 -1361.4644  116   78  306.00000 -1555.8883   608%  22.8 5180s
 86611879 61410624 -1555.8883  107   83  306.00000 -1555.8883   608%  22.8 5186s
 86669692 61451839 -1555.8883  140   94  306.00000 -1555.8883   608%  22.8 5190s
 86757961 61513954 -786.23868  150   41  306.00000 -1555.8883   608%  22.8 5195s
 86853451 61579488 -353.59388  137   31  306.00000 -1555.8883   608%  22.8 5200s
 86967418 61656972 -100.03961  133   25  306.00000 -1555.8883   608%  22.8 5205s
 87072946 61729062 -1016.0706  129   63  306.00000 -1555.8883   608%  22.8 5210s
 87183233 61805971     cutoff  134       306.00000 -1555.8883   608%  22.7 5215s
 87291233 61877121 -441.83672  142   42  306.00000 -1555.8883   608%  22.7 5220s
 87395125 61947053 -1555.8883  103   84  306.00000 -1555.8883   608%  22.7 5225s
 87502168 62020154 -1555.8883  101   98  306.00000 -1555.8883   608%  22.7 5230s
 87614131 62097498 -1555.8883  100   84  306.00000 -1555.8883   608%  22.7 5235s
 87722398 62170002 -1118.2268  131   58  306.00000 -1555.8883   608%  22.7 5240s
 87821496 62237375 -1183.8582  117   49  306.00000 -1555.8883   608%  22.7 5245s
 87923333 62307295 -902.85574  127   53  306.00000 -1555.8883   608%  22.7 5250s
 87982550 62346735     cutoff  156       306.00000 -1555.8883   608%  22.7 5255s
 88075813 62409852 -1555.8883  108   77  306.00000 -1555.8883   608%  22.7 5260s
 88183824 62483543 -1555.8883  125   84  306.00000 -1555.8883   608%  22.7 5265s
 88293894 62556327 -511.21975  146   47  306.00000 -1555.8883   608%  22.7 5270s
 88394309 62622682  -21.70862  138   30  306.00000 -1555.8883   608%  22.7 5275s
 88485170 62686430 -1555.8883  116   98  306.00000 -1555.8883   608%  22.7 5280s
 88587473 62753397 -1250.5716  120   47  306.00000 -1555.8883   608%  22.7 5285s
 88697101 62828048 -539.60335  131   29  306.00000 -1555.8883   608%  22.7 5290s
 88810194 62903340 -1555.8883  134   75  306.00000 -1555.8883   608%  22.7 5295s
 88867593 62942036 -1533.8232  105   65  306.00000 -1555.8883   608%  22.7 5300s
 88983492 63020479 -1467.0594  127   79  306.00000 -1555.8883   608%  22.7 5305s
 89093647 63094756 -1555.8883  105   95  306.00000 -1555.8883   608%  22.7 5310s
 89173492 63148270 -1555.8883  104   92  306.00000 -1555.8883   608%  22.7 5315s
 89247834 63198190 -1555.8883  129   90  306.00000 -1555.8883   608%  22.7 5320s
 89331070 63254774 -1555.8883  112   79  306.00000 -1555.8883   608%  22.7 5325s
 89449409 63334565 -1270.1378  114   52  306.00000 -1555.8883   608%  22.7 5330s
 89563377 63412747 -317.73217  121   33  306.00000 -1555.8883   608%  22.7 5335s
 89671112 63485824 -1555.8883  131   87  306.00000 -1555.8883   608%  22.7 5340s
 89775016 63554941 -1555.8883  155   83  306.00000 -1555.8883   608%  22.7 5345s
 89874189 63621408 -1555.8883  115   75  306.00000 -1555.8883   608%  22.7 5350s
 89975171 63687845 -1555.8883  116   91  306.00000 -1555.8883   608%  22.7 5355s
 90018465 63717091 -1555.8883  100   96  306.00000 -1555.8883   608%  22.7 5360s
 90094223 63768912 -1555.8883  115   82  306.00000 -1555.8883   608%  22.7 5365s
 90180374 63827409 -1555.8883  150   87  306.00000 -1555.8883   608%  22.7 5370s
 90297064 63904721  174.59063  159   30  306.00000 -1555.8883   608%  22.7 5375s
 90413938 63984410 -1272.5935  124   55  306.00000 -1555.8883   608%  22.7 5380s
 90525265 64060058 -660.13297  113   59  306.00000 -1555.8883   608%  22.7 5385s
 90636420 64135336 -1555.8883  111   88  306.00000 -1555.8883   608%  22.7 5390s
 90752288 64212479 -1555.8883  116   79  306.00000 -1555.8883   608%  22.7 5395s
 90861282 64287018 -1555.8883  121   89  306.00000 -1555.8883   608%  22.7 5400s
 90967371 64357734 -1555.8883  132   91  306.00000 -1555.8883   608%  22.7 5405s
 91082602 64434914 -1555.8883  139   87  306.00000 -1555.8883   608%  22.7 5410s
 91187213 64506599 -1555.8883  118  104  306.00000 -1555.8883   608%  22.7 5415s
 91291937 64576510 -186.80142  119   32  306.00000 -1555.8883   608%  22.7 5420s
 91364833 64625145 -1555.8883  129   54  306.00000 -1555.8883   608%  22.7 5425s
 91472193 64699373     cutoff  136       306.00000 -1555.8883   608%  22.7 5430s
 91580311 64772124 -1555.8883   99   86  306.00000 -1555.8883   608%  22.7 5435s
 91690023 64845736  268.86693  153   19  306.00000 -1555.8883   608%  22.7 5440s
 91773067 64903155 -1555.8883  122   91  306.00000 -1555.8883   608%  22.6 5445s
 91883178 64977060 -552.37502  123   47  306.00000 -1555.8883   608%  22.6 5450s
 91975224 65038516     cutoff  131       306.00000 -1555.8883   608%  22.6 5455s
 92084956 65113310 -1514.3008  111   73  306.00000 -1555.8883   608%  22.6 5460s
 92146639 65151958 -1555.8883  121  103  306.00000 -1555.8883   608%  22.6 5466s
 92221047 65205417 -1555.8883  115   95  306.00000 -1555.8883   608%  22.6 5470s
 92319344 65267802   78.01206  131   32  306.00000 -1555.8883   608%  22.6 5475s
 92399097 65324501 -1072.8770  158   60  306.00000 -1555.8883   608%  22.6 5480s
 92509479 65397873 -1555.8883  110   98  306.00000 -1555.8883   608%  22.6 5485s
 92619076 65472153 -1409.6749  133   54  306.00000 -1555.8883   608%  22.6 5490s
 92734050 65549463 -1555.8883  105   90  306.00000 -1555.8883   608%  22.6 5495s
 92851885 65631782 -1555.8883  120   81  306.00000 -1555.8883   608%  22.6 5500s
 92963914 65705991 -124.95075  138   37  306.00000 -1555.8883   608%  22.6 5505s
 93071981 65778371 -1500.0719  100   76  306.00000 -1555.8883   608%  22.6 5510s
 93180537 65851632 -1555.8883  105   95  306.00000 -1555.8883   608%  22.6 5515s
 93250292 65900787 -899.71279  128   65  306.00000 -1555.8883   608%  22.6 5520s
 93332287 65953966 -1410.8539  118   75  306.00000 -1555.8883   608%  22.6 5525s
 93422592 66017086 -1555.8883  131   85  306.00000 -1555.8883   608%  22.6 5530s
 93508562 66074486 -1555.8883  116   82  306.00000 -1555.8883   608%  22.6 5535s
 93581809 66123002 -435.91932  130   30  306.00000 -1555.8883   608%  22.6 5540s
 93658491 66176929 -1555.8883  115   88  306.00000 -1555.8883   608%  22.6 5545s
 93742336 66234073 -1555.8883  105   92  306.00000 -1555.8883   608%  22.6 5550s
 93843335 66301142 -1555.8883  137   67  306.00000 -1555.8883   608%  22.6 5555s
 93939144 66365021 -525.99780  114   38  306.00000 -1555.8883   608%  22.6 5560s
 94033455 66428466 -1555.8883  115   72  306.00000 -1555.8883   608%  22.6 5565s
 94127074 66492239 -1555.8883  130   74  306.00000 -1555.8883   608%  22.6 5570s
 94235136 66565117 -1555.8883   94  101  306.00000 -1555.8883   608%  22.6 5575s
 94338662 66636324 -1026.2779  102   70  306.00000 -1555.8883   608%  22.6 5580s
 94441671 66706592     cutoff  135       306.00000 -1555.8883   608%  22.6 5585s
 94552225 66780125 -1555.8883  112   89  306.00000 -1555.8883   608%  22.6 5590s
 94659738 66853168     cutoff  164       306.00000 -1555.8883   608%  22.6 5595s
 94751529 66911187 -1555.8883  126   77  306.00000 -1555.8883   608%  22.6 5600s
 94812804 66953751 -770.09228  137   60  306.00000 -1555.8883   608%  22.6 5605s
 94898165 67013444 -1555.8883  113  100  306.00000 -1555.8883   608%  22.6 5610s
 94976583 67066824 -144.93363  156   28  306.00000 -1555.8883   608%  22.6 5615s
 95085148 67141009 -1555.8883  126   85  306.00000 -1555.8883   608%  22.6 5620s
 95196951 67215261 -1555.8883  124   79  306.00000 -1555.8883   608%  22.6 5625s
 95306952 67290383 -765.31343  155   56  306.00000 -1555.8883   608%  22.6 5630s
 95414157 67364374     cutoff  124       306.00000 -1555.8883   608%  22.6 5635s
 95506984 67423811 -1555.8883  129   67  306.00000 -1555.8883   608%  22.6 5641s
 95560269 67461760 -1555.8883  122   95  306.00000 -1555.8883   608%  22.6 5645s
 95660949 67528496 -1555.8883  108  107  306.00000 -1555.8883   608%  22.6 5650s
 95750815 67588636 -1555.8883  111   94  306.00000 -1555.8883   608%  22.6 5655s
 95849787 67658302 -102.37971  129   26  306.00000 -1555.8883   608%  22.6 5660s
 95948040 67723301 -1555.8883  113   85  306.00000 -1555.8883   608%  22.6 5665s
 96062919 67800083 -1222.3057  132   64  306.00000 -1555.8883   608%  22.6 5670s
 96175950 67876315 -1555.8883  105   95  306.00000 -1555.8883   608%  22.6 5675s
 96295609 67955176 -1555.8883  132   95  306.00000 -1555.8883   608%  22.5 5680s
 96408097 68030413 -1555.8883  115   94  306.00000 -1555.8883   608%  22.5 5685s
 96513698 68101457 -1356.1432  109   67  306.00000 -1555.8883   608%  22.5 5690s
 96615902 68170554 -1183.5000  141   61  306.00000 -1555.8883   608%  22.5 5695s
 96722577 68242571 -709.52423  126   55  306.00000 -1555.8883   608%  22.5 5700s
 96828014 68310059 -1555.8883  128   82  306.00000 -1555.8883   608%  22.5 5706s
 96894499 68357755 -1313.6848  119   64  306.00000 -1555.8883   608%  22.5 5710s
 96999367 68427460   37.26883  102   32  306.00000 -1555.8883   608%  22.5 5715s
 97086674 68485671     cutoff  135       306.00000 -1555.8883   608%  22.5 5720s
 97162149 68532991 -1555.8883  122   94  306.00000 -1555.8883   608%  22.5 5725s
 97240291 68588269 -1475.2510  116   78  306.00000 -1555.8883   608%  22.5 5730s
 97334755 68652912 -1080.1164  121   72  306.00000 -1555.8883   608%  22.5 5735s
 97418879 68709607 -1536.2330  132   78  306.00000 -1555.8883   608%  22.5 5740s
 97514985 68773652 -1555.8883  128   90  306.00000 -1555.8883   608%  22.5 5745s
 97603000 68833222 -1121.5288  154   44  306.00000 -1555.8883   608%  22.5 5750s
 97689712 68890922 -1302.1746  121   68  306.00000 -1555.8883   608%  22.5 5755s
 97775631 68948794 -1276.5088  150   55  306.00000 -1555.8883   608%  22.5 5760s
 97828284 68980653     cutoff  151       306.00000 -1555.8883   608%  22.5 5765s
 97917146 69043128 -1555.8883  102   92  306.00000 -1555.8883   608%  22.5 5770s
 98014959 69108786 -1555.8883   97   90  306.00000 -1555.8883   608%  22.5 5775s
 98114600 69175751 -887.91459  143   47  306.00000 -1555.8883   608%  22.5 5780s
 98214038 69243178 -1555.8883  131   63  306.00000 -1555.8883   608%  22.5 5785s
 98304743 69302730 -1555.8883  115   87  306.00000 -1555.8883   608%  22.5 5790s
 98405710 69370154 -1555.8883  108  102  306.00000 -1555.8883   608%  22.5 5795s
 98489582 69427034 -1555.8883  130   86  306.00000 -1555.8883   608%  22.5 5800s
 98582267 69488673 -1555.8883  123   93  306.00000 -1555.8883   608%  22.5 5805s
 98653219 69533161 -1555.8883  132   65  306.00000 -1555.8883   608%  22.5 5810s
 98729683 69588332 -1555.8883  129   86  306.00000 -1555.8883   608%  22.5 5815s
 98821969 69653477 -1555.8883  124   77  306.00000 -1555.8883   608%  22.5 5820s
 98909336 69710834 -1555.8883  128   79  306.00000 -1555.8883   608%  22.5 5825s
 99012627 69781364 -108.81034  136   35  306.00000 -1555.8883   608%  22.5 5830s
 99099107 69838815 -1555.8883  112   77  306.00000 -1555.8883   608%  22.5 5835s
 99198960 69904519 -1555.8883  120   97  306.00000 -1555.8883   608%  22.5 5840s
 99296496 69970609 -1495.9778  111   74  306.00000 -1555.8883   608%  22.5 5845s
 99382777 70028573 -1555.8883  117   89  306.00000 -1555.8883   608%  22.5 5850s
 99460251 70078978   76.41705  128   35  306.00000 -1555.8883   608%  22.5 5855s
 99515095 70115423 -1555.8883  115   94  306.00000 -1555.8883   608%  22.5 5860s
 99610979 70179666   87.76761  108   31  306.00000 -1555.8883   608%  22.5 5865s
 99709138 70243537 -1555.8883  127   85  306.00000 -1555.8883   608%  22.5 5870s
 99804889 70309266 -655.32021  123   46  306.00000 -1555.8883   608%  22.5 5875s
 99904236 70375880 -279.15303  157   33  306.00000 -1555.8883   608%  22.5 5880s
 99996732 70436483 -1555.8883  100   87  306.00000 -1555.8883   608%  22.5 5885s
 100078901 70489320  247.51834  146   14  306.00000 -1555.8883   608%  22.5 5890s
 100139209 70530868 -1479.2098  126   67  306.00000 -1555.8883   608%  22.5 5895s
 100231347 70593428 -1017.0383  120   55  306.00000 -1555.8883   608%  22.5 5900s
 100329980 70661596     cutoff  150       306.00000 -1555.8883   608%  22.5 5905s
 100383618 70696642 -207.22571  106   33  306.00000 -1555.8883   608%  22.5 5910s
 100477277 70758733 -1555.8883  128   89  306.00000 -1555.8883   608%  22.5 5915s
 100573032 70822640 -1555.8883  123   89  306.00000 -1555.8883   608%  22.5 5920s
 100659753 70880623 -1555.8883  138   70  306.00000 -1555.8883   608%  22.5 5925s
 100759199 70948092 -1026.1289  129   65  306.00000 -1555.8883   608%  22.5 5930s
 100870139 71022465 -1555.8883  116  105  306.00000 -1555.8883   608%  22.4 5935s
 100961313 71083848 -1555.8883  120   88  306.00000 -1555.8883   608%  22.4 5940s
 101074354 71158984 -1555.8883  124   86  306.00000 -1555.8883   608%  22.4 5945s
 101185960 71236908 -1555.8883  102   83  306.00000 -1555.8883   608%  22.4 5950s
 101287283 71302347 -1286.4050  126   71  306.00000 -1555.8883   608%  22.4 5955s
 101400048 71378794 -1555.8883  116   92  306.00000 -1555.8883   608%  22.4 5960s
 101509026 71449878 -1555.8883  130   87  306.00000 -1555.8883   608%  22.4 5965s
 101560967 71484014 -1555.8883  134  106  306.00000 -1555.8883   608%  22.4 5970s
 101653418 71545672 -318.47767  134   49  306.00000 -1555.8883   608%  22.4 5975s
 101738310 71604049  228.87137  124   31  306.00000 -1555.8883   608%  22.4 5980s
 101829603 71666809 -999.47241  116   47  306.00000 -1555.8883   608%  22.4 5985s
 101937597 71738010 -728.60145  143   54  306.00000 -1555.8883   608%  22.4 5990s
 102024706 71797486 -1555.8883  115   93  306.00000 -1555.8883   608%  22.4 5995s
 102097552 71846473  -33.06827  143   36  306.00000 -1555.8883   608%  22.4 6000s
 102194121 71913596 -1115.9862  145   59  306.00000 -1555.8883   608%  22.4 6005s
 102291381 71979970     cutoff  149       306.00000 -1555.8883   608%  22.4 6010s
 102383514 72042111 -1281.4208  139   53  306.00000 -1555.8883   608%  22.4 6015s
 102480932 72106546  219.97300  155   30  306.00000 -1555.8883   608%  22.4 6020s
 102550824 72151054 -1555.8883   88   84  306.00000 -1555.8883   608%  22.4 6025s
 102634670 72210167 -184.85291  146   20  306.00000 -1555.8883   608%  22.4 6030s
 102727156 72272255 -1555.8883  127   90  306.00000 -1555.8883   608%  22.4 6035s
 102817640 72334663 -238.67137  169   31  306.00000 -1555.8883   608%  22.4 6040s
 102913681 72398539   34.64390  131   36  306.00000 -1555.8883   608%  22.4 6045s
 103010395 72463221 -1555.8883  120   94  306.00000 -1555.8883   608%  22.4 6050s
 103092166 72518577     cutoff  146       306.00000 -1555.8883   608%  22.4 6055s
 103193752 72587020 -339.02259  106   36  306.00000 -1555.8883   608%  22.4 6060s
 103290915 72651068 -1087.6292  121   62  306.00000 -1555.8883   608%  22.4 6065s
 103394768 72720120 -1555.8883  105  101  306.00000 -1555.8883   608%  22.4 6070s
 103468951 72769790 -1043.6990  132   55  306.00000 -1555.8883   608%  22.4 6075s
 103564869 72831817 -1555.8883  149   80  306.00000 -1555.8883   608%  22.4 6080s
 103642619 72883942 -1555.8883   98   97  306.00000 -1555.8883   608%  22.4 6085s
 103725713 72940763 -1555.8883  119   79  306.00000 -1555.8883   608%  22.4 6090s
 103816515 73002003 -1555.8883  104   95  306.00000 -1555.8883   608%  22.4 6095s
 103888672 73049642 -1555.8883  129   95  306.00000 -1555.8883   608%  22.4 6100s
 103938839 73080658 -1555.8883  111   95  306.00000 -1555.8883   608%  22.4 6105s
 104007744 73130071 -1065.7692  145   48  306.00000 -1555.8883   608%  22.4 6110s
 104094636 73188811 -1555.8883  123   83  306.00000 -1555.8883   608%  22.4 6115s
 104186354 73246298 -880.19114  138   49  306.00000 -1555.8883   608%  22.4 6121s
 104229276 73277241     cutoff  140       306.00000 -1555.8883   608%  22.4 6125s
 104321355 73339515 -1555.8883  120   89  306.00000 -1555.8883   608%  22.4 6130s
 104410286 73398048 -1555.8883  114   64  306.00000 -1555.8883   608%  22.4 6135s
 104513361 73466873 -584.69910  151   48  306.00000 -1555.8883   608%  22.4 6140s
 104600047 73525902 -154.94308  158   29  306.00000 -1555.8883   608%  22.4 6145s
 104709955 73598960 -1555.8883  103   88  306.00000 -1555.8883   608%  22.4 6150s
 104819366 73671796 -1555.8883  112   98  306.00000 -1555.8883   608%  22.4 6155s
 104913431 73734400 -990.40788   92   65  306.00000 -1555.8883   608%  22.4 6160s
 105004144 73792082 -1555.8883  129   80  306.00000 -1555.8883   608%  22.4 6166s
 105067620 73836945 -1555.8883   94  103  306.00000 -1555.8883   608%  22.4 6170s
 105167636 73903657 -1555.8883  130   84  306.00000 -1555.8883   608%  22.4 6175s
 105260834 73965891 -651.31137  117   67  306.00000 -1555.8883   608%  22.4 6180s
