
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 04:32:16 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random14.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 196 columns and 0 nonzeros
Model fingerprint: 0xc040ad5e
Model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2324.0000000
Found heuristic solution: objective 513.0000000
Found heuristic solution: objective 413.0000000
Found heuristic solution: objective 401.0000000
Presolve time: 0.03s
Presolved: 0 rows, 196 columns, 0 nonzeros
Presolved model has 5292 quadratic objective terms
Variable types: 0 continuous, 196 integer (196 binary)

Root relaxation: objective -2.129000e+03, 195 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 58807957 43394084 -1605.2165  115  104  307.00000 -1738.7397   666%  24.4 4620s
 58877115 43442019    3.06029  123   38  307.00000 -1738.7397   666%  24.4 4625s
 58946700 43492591 -1469.5774  112   84  307.00000 -1738.7397   666%  24.4 4630s
 59019247 43545298 -230.03118  102   47  307.00000 -1738.7397   666%  24.4 4635s
 59091118 43594466 -1607.3301  108  100  307.00000 -1738.7397   666%  24.4 4640s
 59157079 43641155 -1738.7397  126   92  307.00000 -1738.7397   666%  24.3 4645s
 59226952 43690600 -1354.4597  105   85  307.00000 -1738.7397   666%  24.3 4650s
 59286918 43734093 -1484.8176   97   95  307.00000 -1738.7397   666%  24.3 4655s
 59348887 43777618 -1432.1388   97  101  307.00000 -1738.7397   666%  24.3 4660s
 59424794 43830315 -1613.6860  116   87  307.00000 -1738.7397   666%  24.3 4665s
 59487308 43872099 -454.00189  128   61  307.00000 -1738.7397   666%  24.3 4670s
 59552232 43921135 -970.71726  133   59  307.00000 -1738.7397   666%  24.3 4675s
 59626200 43972766 -1422.0522  111   92  307.00000 -1738.7397   666%  24.3 4680s
 59696693 44020730 -1607.8167  110   99  307.00000 -1738.7397   666%  24.3 4686s
 59736068 44051209 -1738.7397  115   97  307.00000 -1738.7397   666%  24.3 4690s
 59801273 44099008 -1647.2503  119   91  307.00000 -1738.7397   666%  24.3 4695s
 59870125 44146708 -811.94255  145   57  307.00000 -1738.7397   666%  24.3 4700s
 59941740 44198897 -1465.3328  112   88  307.00000 -1738.7397   666%  24.3 4705s
 60012416 44249145 -1738.7397  119   91  307.00000 -1738.7397   666%  24.3 4710s
 60077134 44295440 -869.87828  145   61  307.00000 -1738.7397   666%  24.3 4715s
 60160799 44357508 -1591.6642  122   89  307.00000 -1738.7397   666%  24.3 4720s
 60237292 44409759 -1508.8528  137   94  307.00000 -1738.7397   666%  24.3 4725s
 60318509 44467779 -385.03118  120   48  307.00000 -1738.7397   666%  24.3 4730s
 60403475 44526071 -1686.9954  120   99  307.00000 -1738.7397   666%  24.3 4735s
 60482090 44581606 -560.83389  127   62  307.00000 -1738.7397   666%  24.3 4740s
 60512486 44603980 -1513.3302  115   96  307.00000 -1738.7397   666%  24.3 4745s
 60588554 44656919 -1496.3644  100   83  307.00000 -1738.7397   666%  24.3 4750s
 60668803 44714045  159.71020  145   38  307.00000 -1738.7397   666%  24.3 4755s
 60747580 44770308 -1454.9568  109   90  307.00000 -1738.7397   666%  24.3 4760s
 60829855 44828794 -1489.0451   97   97  307.00000 -1738.7397   666%  24.3 4765s
 60916413 44891441 -1078.5352  105   67  307.00000 -1738.7397   666%  24.3 4770s
 60996201 44947697 -1388.7758  110   94  307.00000 -1738.7397   666%  24.3 4775s
 61083298 45008489 -284.04884  140   39  307.00000 -1738.7397   666%  24.3 4780s
 61161044 45062566   37.30398  108   40  307.00000 -1738.7397   666%  24.3 4785s
 61245684 45122110 -1462.1517  111   92  307.00000 -1738.7397   666%  24.3 4790s
 61325758 45178749 -1260.8254  112   87  307.00000 -1738.7397   666%  24.3 4795s
 61371938 45212384 -1733.2152  121  101  307.00000 -1738.7397   666%  24.3 4800s
 61446994 45265257  214.16482  139   28  307.00000 -1738.7397   666%  24.3 4805s
 61517646 45318117 -1738.7397  114  104  307.00000 -1738.7397   666%  24.3 4810s
 61593235 45371262 -189.82354  146   43  307.00000 -1738.7397   666%  24.3 4815s
 61660412 45418703 -512.32351   95   54  307.00000 -1738.7397   666%  24.3 4820s
 61733595 45469900 -520.56945  103   61  307.00000 -1738.7397   666%  24.3 4825s
 61803642 45519821 -1622.0957  106   89  307.00000 -1738.7397   666%  24.3 4830s
 61869920 45566073     cutoff  124       307.00000 -1738.7397   666%  24.3 4835s
 61943622 45619974 -1643.7241  122   81  307.00000 -1738.7397   666%  24.3 4840s
 62012083 45666877 -1738.7397  116  104  307.00000 -1738.7397   666%  24.3 4845s
 62074999 45711656 -1300.3638   96  100  307.00000 -1738.7397   666%  24.3 4850s
 62144605 45761188 -396.65569  125   54  307.00000 -1738.7397   666%  24.3 4855s
 62188548 45792060 -654.40653  111   65  307.00000 -1738.7397   666%  24.3 4860s
 62259275 45839459   85.39391  163   23  307.00000 -1738.7397   666%  24.3 4865s
 62323467 45883977 -1471.6173  120   89  307.00000 -1738.7397   666%  24.2 4870s
 62395491 45936101  191.03727  159   35  307.00000 -1738.7397   666%  24.2 4875s
 62451164 45975869 -1577.9005  113   97  307.00000 -1738.7397   666%  24.2 4880s
 62519319 46024201 -1559.1421  120   85  307.00000 -1738.7397   666%  24.2 4885s
 62591257 46073246 -1423.4006   90  100  307.00000 -1738.7397   666%  24.2 4890s
 62667488 46129267 -1738.7397  103  105  307.00000 -1738.7397   666%  24.2 4895s
 62752112 46187957 -1606.2006  103  106  307.00000 -1738.7397   666%  24.2 4900s
 62807117 46227809 -1549.0632   96   93  307.00000 -1738.7397   666%  24.2 4905s
 62851488 46256847 -472.65109  145   41  307.00000 -1738.7397   666%  24.2 4910s
 62930131 46310908 -836.61190  112   57  307.00000 -1738.7397   666%  24.2 4915s
 63013053 46368538 -1370.3701  108   84  307.00000 -1738.7397   666%  24.2 4920s
 63098445 46430113     cutoff  157       307.00000 -1738.7397   666%  24.2 4925s
 63182376 46487619 -1655.8771   92  118  307.00000 -1738.7397   666%  24.2 4930s
 63262672 46543820 -1626.3256  131   83  307.00000 -1738.7397   666%  24.2 4935s
 63343548 46601628 -1122.7855  131   74  307.00000 -1738.7397   666%  24.2 4940s
 63422046 46654043 -1699.6139  113   97  307.00000 -1738.7397   666%  24.2 4945s
 63485637 46700604 -220.29171  130   47  307.00000 -1738.7397   666%  24.2 4950s
 63551363 46743719 -1635.2456  119   94  307.00000 -1738.7397   666%  24.2 4956s
 63598960 46781010 -1730.5077  109  103  307.00000 -1738.7397   666%  24.2 4960s
 63665143 46826930 -368.72109  120   52  307.00000 -1738.7397   666%  24.2 4965s
 63723931 46867503  281.61725  139   36  307.00000 -1738.7397   666%  24.2 4970s
 63795465 46917146 -1322.2278   98   85  307.00000 -1738.7397   666%  24.2 4975s
 63856811 46959121 -497.52771  128   53  307.00000 -1738.7397   666%  24.2 4980s
 63928388 47008407 -1531.5751  113   91  307.00000 -1738.7397   666%  24.2 4985s
 64005371 47059556 -1601.5444  113   98  307.00000 -1738.7397   666%  24.2 4990s
 64069302 47105239 -1621.4437  122   84  307.00000 -1738.7397   666%  24.2 4995s
 64145288 47159941 -751.66939  121   59  307.00000 -1738.7397   666%  24.2 5000s
 64214507 47210582     cutoff  144       307.00000 -1738.7397   666%  24.2 5005s
 64268383 47247979 -1613.7452  113  101  307.00000 -1738.7397   666%  24.2 5010s
 64338213 47295910 -1290.1104  140   95  307.00000 -1738.7397   666%  24.2 5015s
 64404581 47342235 -822.17333  134   60  307.00000 -1738.7397   666%  24.2 5020s
 64477128 47389707 -940.81052  109   68  307.00000 -1738.7397   666%  24.2 5026s
 64516345 47419407 -1253.5679  118   82  307.00000 -1738.7397   666%  24.2 5030s
 64579341 47464210   45.18752  152   31  307.00000 -1738.7397   666%  24.2 5035s
 64652111 47515443  205.80436  132   34  307.00000 -1738.7397   666%  24.2 5040s
 64722853 47564250 -1323.1494  136   82  307.00000 -1738.7397   666%  24.2 5045s
 64807411 47625013 -1605.4675  103  101  307.00000 -1738.7397   666%  24.2 5050s
 64889386 47685500 -1537.7878  111   84  307.00000 -1738.7397   666%  24.2 5055s
 64975582 47745805 -133.78784  145   36  307.00000 -1738.7397   666%  24.2 5060s
 65062372 47807645 -836.39450  128   67  307.00000 -1738.7397   666%  24.2 5065s
 65131544 47855654 -1088.0336  118   81  307.00000 -1738.7397   666%  24.2 5070s
 65212560 47911254 -1486.1960  104   93  307.00000 -1738.7397   666%  24.2 5075s
 65293761 47968359 -1146.1476  117   67  307.00000 -1738.7397   666%  24.1 5080s
 65369775 48022060 -1543.9261  111  101  307.00000 -1738.7397   666%  24.1 5085s
 65431985 48067877 -357.34930  124   48  307.00000 -1738.7397   666%  24.1 5090s
 65497099 48112754  198.20213   98   50  307.00000 -1738.7397   666%  24.1 5095s
 65556890 48155284 -637.49035  123   55  307.00000 -1738.7397   666%  24.1 5100s
 65599342 48185141 -1251.8564   97   97  307.00000 -1738.7397   666%  24.1 5105s
 65649980 48221080 -323.31929  147   39  307.00000 -1738.7397   666%  24.1 5110s
 65725955 48273771 -1278.9382   99   90  307.00000 -1738.7397   666%  24.1 5115s
 65797790 48322828 -1738.7397  112  104  307.00000 -1738.7397   666%  24.1 5120s
 65870160 48373194 -1664.5975  101   89  307.00000 -1738.7397   666%  24.1 5125s
 65943295 48424628 -1325.0812  130   62  307.00000 -1738.7397   666%  24.1 5130s
 66015947 48477195 -889.85723  119   60  307.00000 -1738.7397   666%  24.1 5135s
 66083369 48525452 -1596.6610   88   98  307.00000 -1738.7397   666%  24.1 5140s
 66155094 48577858 -144.22516  131   38  307.00000 -1738.7397   666%  24.1 5145s
 66226071 48628500 -1453.2703  100  107  307.00000 -1738.7397   666%  24.1 5150s
 66297467 48677808   -5.88974  142   44  307.00000 -1738.7397   666%  24.1 5155s
 66355685 48718014 -226.84691  134   52  307.00000 -1738.7397   666%  24.1 5160s
 66425457 48767651 -618.50748  133   53  307.00000 -1738.7397   666%  24.1 5165s
 66496920 48817676 -1571.2958  112   93  307.00000 -1738.7397   666%  24.1 5170s
 66540559 48848646 -1738.7397  127  102  307.00000 -1738.7397   666%  24.1 5175s
 66617978 48903657     cutoff  134       307.00000 -1738.7397   666%  24.1 5180s
 66685640 48951886 -1401.5888  134   79  307.00000 -1738.7397   666%  24.1 5185s
 66758742 49002885 -1627.9987  139   92  307.00000 -1738.7397   666%  24.1 5190s
 66828284 49051438 -1425.3631  113   99  307.00000 -1738.7397   666%  24.1 5195s
 66897443 49100452 -1301.3404  111   92  307.00000 -1738.7397   666%  24.1 5200s
 66975095 49154999 -1738.7397  109  112  307.00000 -1738.7397   666%  24.1 5205s
 67051550 49210531 -953.06281  140   65  307.00000 -1738.7397   666%  24.1 5210s
 67129729 49264134 -124.43368  162   39  307.00000 -1738.7397   666%  24.1 5215s
 67198163 49312001 -1098.6645   92   81  307.00000 -1738.7397   666%  24.1 5220s
 67276810 49368849 -1506.3719  118   83  307.00000 -1738.7397   666%  24.1 5225s
 67344890 49418215 -1731.4825  107  109  307.00000 -1738.7397   666%  24.1 5230s
 67385813 49446533 -616.09828  154   57  307.00000 -1738.7397   666%  24.1 5235s
 67424594 49472921 -1456.2920  105   89  307.00000 -1738.7397   666%  24.1 5240s
 67503105 49528898 -1418.6185   87   97  307.00000 -1738.7397   666%  24.1 5245s
 67580983 49580199 -1624.6002  128   96  307.00000 -1738.7397   666%  24.1 5250s
 67645585 49626530  -53.78416  108   50  307.00000 -1738.7397   666%  24.1 5255s
 67716549 49675721 -1673.2506  110  107  307.00000 -1738.7397   666%  24.1 5260s
 67778172 49719331 -1591.2031  105   93  307.00000 -1738.7397   666%  24.1 5265s
 67845464 49767734 -1187.6206  114   68  307.00000 -1738.7397   666%  24.1 5270s
 67908744 49810894 -835.62029  126   62  307.00000 -1738.7397   666%  24.1 5275s
 67979007 49860147 -1565.6017  127   84  307.00000 -1738.7397   666%  24.1 5280s
 68055803 49914864 -1253.6823  106   79  307.00000 -1738.7397   666%  24.1 5285s
 68132248 49968389 -1416.3346  102  103  307.00000 -1738.7397   666%  24.1 5290s
 68214263 50023784 -1374.9612  129   92  307.00000 -1738.7397   666%  24.1 5296s
 68267968 50064290 -716.01097  116   59  307.00000 -1738.7397   666%  24.1 5300s
 68336948 50112096 -1465.5074  129   76  307.00000 -1738.7397   666%  24.1 5305s
 68410878 50161883 -854.71388  105   66  307.00000 -1738.7397   666%  24.1 5311s
 68453113 50194741 -563.62102  137   58  307.00000 -1738.7397   666%  24.1 5315s
 68522527 50242305 -1516.0170  132   89  307.00000 -1738.7397   666%  24.1 5320s
 68596127 50293193 -1145.4784  109   84  307.00000 -1738.7397   666%  24.0 5325s
 68667347 50345601 -199.41706  161   41  307.00000 -1738.7397   666%  24.0 5330s
 68747406 50402970 -409.52877  132   58  307.00000 -1738.7397   666%  24.0 5335s
 68820261 50454613     cutoff  154       307.00000 -1738.7397   666%  24.0 5340s
 68901358 50510176 -1508.0137  126   87  307.00000 -1738.7397   666%  24.0 5345s
 68974224 50561977 -1542.9815  118  100  307.00000 -1738.7397   666%  24.0 5350s
 69051222 50616996 -1367.4227  113   90  307.00000 -1738.7397   666%  24.0 5355s
 69128589 50671498 -1582.0855  118   92  307.00000 -1738.7397   666%  24.0 5360s
 69203958 50725889 -1611.8674  103  103  307.00000 -1738.7397   666%  24.0 5365s
 69275180 50775386 -555.28540  121   66  307.00000 -1738.7397   666%  24.0 5370s
 69305009 50797379 -1313.9607  122   90  307.00000 -1738.7397   666%  24.0 5375s
 69381893 50848161     cutoff  157       307.00000 -1738.7397   666%  24.0 5380s
 69449577 50895452   12.59362   96   47  307.00000 -1738.7397   666%  24.0 5385s
 69524624 50948851 -1700.2425  132   95  307.00000 -1738.7397   666%  24.0 5390s
 69600957 51001487 -1133.2290  125   64  307.00000 -1738.7397   666%  24.0 5395s
 69665090 51046102 -1589.1487  135   89  307.00000 -1738.7397   666%  24.0 5400s
 69742281 51100210 -1376.0739  115   97  307.00000 -1738.7397   666%  24.0 5405s
 69810838 51148734 -1001.4349  115   65  307.00000 -1738.7397   666%  24.0 5410s
 69887064 51201293 -588.54281  125   74  307.00000 -1738.7397   666%  24.0 5415s
 69952602 51247433 -1662.3507   99   87  307.00000 -1738.7397   666%  24.0 5420s
 70025258 51298712  257.30108  127   22  307.00000 -1738.7397   666%  24.0 5425s
 70083234 51341110 -635.35920   98   64  307.00000 -1738.7397   666%  24.0 5430s
 70153303 51390622 -1394.9342  117   84  307.00000 -1738.7397   666%  24.0 5435s
 70200238 51421252     cutoff  131       307.00000 -1738.7397   666%  24.0 5440s
 70275037 51476495  204.87987  138   19  307.00000 -1738.7397   666%  24.0 5445s
 70356580 51532500 -1363.6997  100   86  307.00000 -1738.7397   666%  24.0 5450s
 70439199 51590673 -1612.9503  102  101  307.00000 -1738.7397   666%  24.0 5455s
 70525462 51652230 -1636.7789  111   84  307.00000 -1738.7397   666%  24.0 5460s
 70608768 51712361 -465.22197  127   61  307.00000 -1738.7397   666%  24.0 5465s
 70687271 51766567 -1694.7483  109  111  307.00000 -1738.7397   666%  24.0 5470s
 70764653 51821387 -722.68518  139   56  307.00000 -1738.7397   666%  24.0 5475s
 70847067 51877759     cutoff  140       307.00000 -1738.7397   666%  24.0 5480s
 70931253 51936717 -1129.0099  117   71  307.00000 -1738.7397   666%  24.0 5485s
 71018977 51999094 -1366.9730  110   82  307.00000 -1738.7397   666%  24.0 5490s
 71089211 52048261 -1496.7677  102   81  307.00000 -1738.7397   666%  24.0 5495s
 71142705 52085233 -1567.0006  142   83  307.00000 -1738.7397   666%  24.0 5500s
 71193744 52121030 -1738.7397  106  115  307.00000 -1738.7397   666%  24.0 5505s
 71249108 52156770 -1617.1192  129   94  307.00000 -1738.7397   666%  24.0 5511s
 71283863 52183731 -276.95041  131   58  307.00000 -1738.7397   666%  24.0 5515s
 71338544 52223084 -1347.9247  132   91  307.00000 -1738.7397   666%  24.0 5520s
 71398699 52263861 -259.23977  136   39  307.00000 -1738.7397   666%  24.0 5525s
 71472234 52317392 -1374.9546  106   98  307.00000 -1738.7397   666%  24.0 5530s
 71555670 52375032 -1069.1684  109   69  307.00000 -1738.7397   666%  24.0 5535s
 71633838 52429167 -1425.5877  124   78  307.00000 -1738.7397   666%  24.0 5540s
 71685595 52466267 -1422.7876  127   81  307.00000 -1738.7397   666%  24.0 5545s
 71737807 52501070 -1138.3742   98   91  307.00000 -1738.7397   666%  24.0 5550s
 71799482 52543535 -1009.5958  130   66  307.00000 -1738.7397   666%  24.0 5555s
 71860536 52587916 -1348.9497  133   72  307.00000 -1738.7397   666%  24.0 5560s
 71919454 52629785 -1706.4660  107  106  307.00000 -1738.7397   666%  24.0 5565s
 71993720 52680429 -268.44864  147   37  307.00000 -1738.7397   666%  23.9 5570s
 72076908 52737053  -91.04222  123   51  307.00000 -1738.7397   666%  23.9 5575s
 72154259 52789565 -1586.2700   90  102  307.00000 -1738.7397   666%  23.9 5580s
 72230743 52842560 -1292.8392  106   75  307.00000 -1738.7397   666%  23.9 5585s
 72309378 52896512 -1694.2963  112  101  307.00000 -1738.7397   666%  23.9 5590s
 72354209 52927231 -429.08275  128   46  307.00000 -1738.7397   666%  23.9 5595s
 72421032 52976497 -821.32391   98   74  307.00000 -1738.7397   666%  23.9 5600s
 72486718 53024048 -1486.1608  115   86  307.00000 -1738.7397   666%  23.9 5605s
 72552039 53069090 -1661.3644  120   85  307.00000 -1738.7397   666%  23.9 5610s
 72625986 53118372   73.90541  147   38  307.00000 -1738.7397   666%  23.9 5615s
 72695694 53169743 -1442.3424  109   89  307.00000 -1738.7397   666%  23.9 5620s
 72771518 53222699 -1738.7397   92  110  307.00000 -1738.7397   666%  23.9 5625s
 72836709 53268059   77.99871  158   44  307.00000 -1738.7397   666%  23.9 5630s
 72881225 53300659  203.58749  150   30  307.00000 -1738.7397   666%  23.9 5635s
 72931178 53333560 -1685.7808   97  105  307.00000 -1738.7397   666%  23.9 5641s
 72989216 53376274 -1500.3498  111   96  307.00000 -1738.7397   666%  23.9 5645s
 73072393 53435151 -1055.0652  127   66  307.00000 -1738.7397   666%  23.9 5650s
 73151795 53491146 -1098.5811  130   77  307.00000 -1738.7397   666%  23.9 5655s
 73236399 53550927 -1629.5891  139   88  307.00000 -1738.7397   666%  23.9 5660s
 73321925 53610962 -1261.3820   88   90  307.00000 -1738.7397   666%  23.9 5665s
 73404594 53668932 -1584.3772  116   87  307.00000 -1738.7397   666%  23.9 5670s
 73488936 53729346   41.97992  130   44  307.00000 -1738.7397   666%  23.9 5675s
 73571456 53786013 -1271.7125  126   76  307.00000 -1738.7397   666%  23.9 5680s
 73657860 53846302 -407.64323  129   52  307.00000 -1738.7397   666%  23.9 5685s
 73742282 53906020 -1738.7397  121  106  307.00000 -1738.7397   666%  23.9 5690s
 73825366 53962817 -1290.4937  114   74  307.00000 -1738.7397   666%  23.9 5695s
 73904274 54018399 -1644.8192  117  106  307.00000 -1738.7397   666%  23.9 5700s
 73967428 54059928 -796.04239   96   85  307.00000 -1738.7397   666%  23.9 5705s
 74018852 54098038 -944.69565  108   68  307.00000 -1738.7397   666%  23.9 5710s
 74098152 54155665 -1567.9331  107   97  307.00000 -1738.7397   666%  23.9 5715s
 74179879 54211050 -1059.6011  109   74  307.00000 -1738.7397   666%  23.9 5720s
 74263113 54269821 -882.04213  115   72  307.00000 -1738.7397   666%  23.9 5725s
 74352251 54332841 -896.49513  121   68  307.00000 -1738.7397   666%  23.9 5730s
 74436170 54391296 -1620.0136  131   91  307.00000 -1738.7397   666%  23.9 5735s
 74485593 54425648 -1344.8460  101   85  307.00000 -1738.7397   666%  23.9 5740s
 74573646 54486878 -1431.1537  111   94  307.00000 -1738.7397   666%  23.9 5745s
 74648849 54539559 -1337.0262  129   70  307.00000 -1738.7397   666%  23.9 5750s
 74697221 54572495 -1116.9311   95   73  307.00000 -1738.7397   666%  23.9 5755s
 74781207 54633164 -1450.5625  113   80  307.00000 -1738.7397   666%  23.9 5760s
 74846805 54680562 -377.18374  117   61  307.00000 -1738.7397   666%  23.9 5765s
 74933904 54740697 -1722.2860  112   96  307.00000 -1738.7397   666%  23.9 5770s
 75018755 54800186 -1707.0182  121   83  307.00000 -1738.7397   666%  23.9 5775s
 75102857 54859137 -1732.4675  118   95  307.00000 -1738.7397   666%  23.9 5780s
 75191251 54923001 -1632.7062  114   95  307.00000 -1738.7397   666%  23.9 5785s
 75274875 54980009 -209.69788  132   35  307.00000 -1738.7397   666%  23.9 5790s
 75360115 55040628 -682.55480  125   70  307.00000 -1738.7397   666%  23.9 5795s
 75423529 55083785     cutoff  115       307.00000 -1738.7397   666%  23.9 5800s
 75472891 55117876 -1310.2275  104  101  307.00000 -1738.7397   666%  23.9 5805s
 75539030 55165619 -1482.3307  122   88  307.00000 -1738.7397   666%  23.9 5810s
 75620721 55220465 -972.17357  110   75  307.00000 -1738.7397   666%  23.9 5815s
 75704241 55278738  161.63634  139   41  307.00000 -1738.7397   666%  23.9 5820s
 75790178 55337747 -873.80413  129   57  307.00000 -1738.7397   666%  23.9 5825s
 75878779 55401032 -1305.6333  108   87  307.00000 -1738.7397   666%  23.9 5830s
 75959133 55458057 -1621.1507  116  111  307.00000 -1738.7397   666%  23.8 5835s
 76042998 55516164 -1683.4044  116  104  307.00000 -1738.7397   666%  23.8 5840s
 76126058 55572577 -1524.2046  118   88  307.00000 -1738.7397   666%  23.8 5845s
 76206696 55628554 -1669.9516  120   93  307.00000 -1738.7397   666%  23.8 5850s
 76246874 55656465 -1503.6179  106   92  307.00000 -1738.7397   666%  23.8 5855s
 76288783 55684709     cutoff  132       307.00000 -1738.7397   666%  23.8 5860s
 76343832 55724313 -817.31605  122   56  307.00000 -1738.7397   666%  23.8 5865s
 76398965 55763786 -364.84689  128   37  307.00000 -1738.7397   666%  23.8 5870s
 76455207 55801220 -1477.5510  112   97  307.00000 -1738.7397   666%  23.8 5875s
 76510025 55839129 -1326.4887  104   90  307.00000 -1738.7397   666%  23.8 5880s
 76566338 55879433 -1308.1073  100  115  307.00000 -1738.7397   666%  23.8 5885s
 76617864 55916097 -1421.2023   93   95  307.00000 -1738.7397   666%  23.8 5890s
 76681256 55958999 -1522.2173  105   94  307.00000 -1738.7397   666%  23.8 5895s
 76762858 56015280 -1104.5568  113   78  307.00000 -1738.7397   666%  23.8 5900s
 76846979 56072772 -1404.5412  105   91  307.00000 -1738.7397   666%  23.8 5905s
 76931861 56130946 -100.94257  138   34  307.00000 -1738.7397   666%  23.8 5910s
 76996787 56176371     cutoff  126       307.00000 -1738.7397   666%  23.8 5915s
 77076182 56232820 -662.82579  116   57  307.00000 -1738.7397   666%  23.8 5920s
 77161097 56292079 -1265.0897  124   80  307.00000 -1738.7397   666%  23.8 5925s
 77239917 56347881 -513.05028  101   46  307.00000 -1738.7397   666%  23.8 5930s
 77290834 56383034 -1309.1116  100  110  307.00000 -1738.7397   666%  23.8 5935s
 77373243 56440493 -1209.4754  137   76  307.00000 -1738.7397   666%  23.8 5940s
 77458046 56498859 -1673.9322  108   82  307.00000 -1738.7397   666%  23.8 5945s
 77543196 56557497     cutoff  140       307.00000 -1738.7397   666%  23.8 5950s
 77622340 56611562     cutoff  139       307.00000 -1738.7397   666%  23.8 5955s
 77680489 56651857 -455.37958  110   62  307.00000 -1738.7397   666%  23.8 5960s
 77762199 56709572 -1071.3331  131   69  307.00000 -1738.7397   666%  23.8 5965s
 77843766 56764170 -1175.6792  111   87  307.00000 -1738.7397   666%  23.8 5970s
 77918249 56819759 -1403.7829  112   88  307.00000 -1738.7397   666%  23.8 5975s
 78002195 56876751 -884.52055  153   61  307.00000 -1738.7397   666%  23.8 5980s
 78071832 56927756 -873.99797  134   69  307.00000 -1738.7397   666%  23.8 5985s
 78152603 56980977 -1181.7013  113   70  307.00000 -1738.7397   666%  23.8 5991s
 78199113 57016650 -388.97000  117   54  307.00000 -1738.7397   666%  23.8 5995s
 78265466 57061067     cutoff  153       307.00000 -1738.7397   666%  23.8 6000s
 78332578 57108473 -1383.7018  115   86  307.00000 -1738.7397   666%  23.8 6005s
 78417971 57168700 -1428.7555  127   81  307.00000 -1738.7397   666%  23.8 6010s
 78503324 57226635 -769.49478  116   63  307.00000 -1738.7397   666%  23.8 6015s
 78550588 57258409 -1626.9088  142   83  307.00000 -1738.7397   666%  23.8 6020s
 78631030 57316315 -322.51113  153   45  307.00000 -1738.7397   666%  23.8 6025s
 78716292 57374717 -534.93998  131   59  307.00000 -1738.7397   666%  23.8 6030s
 78798937 57433378 -1244.3543  109   87  307.00000 -1738.7397   666%  23.8 6035s
 78870698 57482530 -1461.8987  101   92  307.00000 -1738.7397   666%  23.8 6040s
 78944686 57534380 -406.37103  143   53  307.00000 -1738.7397   666%  23.8 6045s
 78991991 57565708 -1401.5806  120   88  307.00000 -1738.7397   666%  23.8 6050s
 79061279 57615379     cutoff  111       307.00000 -1738.7397   666%  23.8 6055s
 79132198 57665464 -183.37351  123   51  307.00000 -1738.7397   666%  23.8 6060s
 79192809 57708184 -1411.9861  109  104  307.00000 -1738.7397   666%  23.8 6065s
 79273771 57763333 -1192.0582  116   85  307.00000 -1738.7397   666%  23.8 6070s
 79343776 57810959 -236.45786  129   42  307.00000 -1738.7397   666%  23.8 6075s
 79401017 57851929 -185.37850  133   40  307.00000 -1738.7397   666%  23.8 6080s
 79468597 57899454 -1365.3542   99   86  307.00000 -1738.7397   666%  23.8 6085s
 79553618 57960306 -1425.4499  109  102  307.00000 -1738.7397   666%  23.8 6090s
 79641496 58022458 -520.90892  127   48  307.00000 -1738.7397   666%  23.8 6095s
 79708718 58066432 -1565.4651  102   95  307.00000 -1738.7397   666%  23.8 6100s
 79774588 58116229 -1000.6144  108   62  307.00000 -1738.7397   666%  23.8 6105s
 79855938 58171753  160.83351  103   41  307.00000 -1738.7397   666%  23.8 6110s
 79936990 58227657 -1432.5204   99   92  307.00000 -1738.7397   666%  23.8 6115s
 80025693 58288851 -1096.4036  117   76  307.00000 -1738.7397   666%  23.8 6120s
 80114699 58348165 -996.80073  105   82  307.00000 -1738.7397   666%  23.7 6125s
 80206207 58411845 -1581.6604   90   97  307.00000 -1738.7397   666%  23.7 6130s
 80274427 58459818 -774.34918  104   71  307.00000 -1738.7397   666%  23.7 6135s
 80363122 58522263 -1208.3786  119   70  307.00000 -1738.7397   666%  23.7 6140s
 80452236 58585351 -1358.0401  123   99  307.00000 -1738.7397   666%  23.7 6145s
 80535292 58644025 -1667.1256  109   91  307.00000 -1738.7397   666%  23.7 6150s
 80624966 58705275 -1674.8801  121   96  307.00000 -1738.7397   666%  23.7 6155s
 80708507 58765623 -1386.8966   94   90  307.00000 -1738.7397   666%  23.7 6160s
 80791339 58821552 -423.49381  125   48  307.00000 -1738.7397   666%  23.7 6165s
 80878784 58882669 -1417.8480   99  109  307.00000 -1738.7397   666%  23.7 6170s
 80962531 58940643 -1433.7493  109   88  307.00000 -1738.7397   666%  23.7 6175s
 81046299 58997909 -523.93039  125   58  307.00000 -1738.7397   666%  23.7 6180s
 81126793 59051703 -1496.3026  116   97  307.00000 -1738.7397   666%  23.7 6186s
