
Gurobi 11.0.0 (linux64) logging started Sun Aug 18 02:30:36 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random13.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 169 columns and 0 nonzeros
Model fingerprint: 0x63932d53
Model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2912.0000000
Found heuristic solution: objective 836.0000000
Found heuristic solution: objective 638.0000000
Found heuristic solution: objective 441.0000000
Found heuristic solution: objective 417.0000000
Presolve time: 0.03s
Presolved: 0 rows, 169 columns, 0 nonzeros
Presolved model has 4225 quadratic objective terms
Variable types: 0 continuous, 169 integer (169 binary)

Root relaxation: objective -2.325694e+03, 168 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 62721064 41798797 -1402.9620   75   79  375.00000 -2038.3091   644%  17.3 4650s
 62812978 41860736 -1742.7897   92   79  375.00000 -2038.3091   644%  17.3 4655s
 62907891 41923707 -1764.3447   86   73  375.00000 -2038.3091   644%  17.3 4660s
 62971922 41966754 -381.81438  109   43  375.00000 -2038.3091   644%  17.3 4665s
 63057263 42024527 -1675.9654   78   85  375.00000 -2038.3091   644%  17.3 4670s
 63148931 42087319 -218.34261  107   47  375.00000 -2038.3091   644%  17.3 4675s
 63234813 42141406 -2038.3091   90   82  375.00000 -2038.3091   644%  17.3 4680s
 63284739 42174730 -645.47406   89   54  375.00000 -2038.3091   644%  17.3 4685s
 63373077 42234978 -234.21601  118   27  375.00000 -2038.3091   644%  17.3 4690s
 63460815 42293258 -1639.4991   65   80  375.00000 -2038.3091   644%  17.3 4695s
 63539473 42345691     cutoff  123       375.00000 -2038.3091   644%  17.3 4700s
 63624968 42403111 -1155.4864   77   63  375.00000 -2038.3091   644%  17.3 4705s
 63687274 42442759 -1754.4158   93   71  375.00000 -2038.3091   644%  17.3 4710s
 63748029 42483029 -277.49878  107   39  375.00000 -2038.3091   644%  17.3 4715s
 63784702 42507311 -1390.1862   90   62  375.00000 -2038.3091   644%  17.3 4720s
 63842904 42546798 -1976.6546   81   90  375.00000 -2038.3091   644%  17.3 4725s
 63907810 42588627 -469.98646  114   45  375.00000 -2038.3091   644%  17.3 4730s
 63971883 42632504 -288.20584  110   42  375.00000 -2038.3091   644%  17.3 4735s
 64032283 42672685 -1497.7867   79   82  375.00000 -2038.3091   644%  17.3 4740s
 64092555 42714556 -1916.1015   89   78  375.00000 -2038.3091   644%  17.3 4745s
 64153425 42754824 -1054.6173   75   69  375.00000 -2038.3091   644%  17.3 4750s
 64202259 42787544 -1204.8402   96   57  375.00000 -2038.3091   644%  17.3 4755s
 64261237 42826892     cutoff  108       375.00000 -2038.3091   644%  17.3 4760s
 64321368 42865603 -990.05016   85   57  375.00000 -2038.3091   644%  17.3 4765s
 64373014 42901059 -162.98902   90   34  375.00000 -2038.3091   644%  17.3 4770s
 64421130 42933961 -1260.4889   84   66  375.00000 -2038.3091   644%  17.3 4775s
 64473037 42968364  301.38816  112   29  375.00000 -2038.3091   644%  17.3 4780s
 64523030 43003327 -854.68329  109   43  375.00000 -2038.3091   644%  17.3 4785s
 64573102 43036070 -1536.5540  107   66  375.00000 -2038.3091   644%  17.3 4790s
 64622496 43068792 -2017.8676   82   74  375.00000 -2038.3091   644%  17.3 4795s
 64675451 43103127  -37.97043  116   33  375.00000 -2038.3091   644%  17.3 4800s
 64741609 43146344 -449.58011  107   56  375.00000 -2038.3091   644%  17.3 4805s
 64810954 43191141  275.56453  124   28  375.00000 -2038.3091   644%  17.3 4810s
 64885551 43241191 -2038.3091   85   83  375.00000 -2038.3091   644%  17.3 4815s
 64970686 43298829 -1279.0546   97   77  375.00000 -2038.3091   644%  17.3 4820s
 65061640 43358805 -168.07665  106   25  375.00000 -2038.3091   644%  17.3 4825s
 65126025 43402986 -1041.7059   82   63  375.00000 -2038.3091   644%  17.3 4830s
 65204945 43454373 -1219.0737  104   57  375.00000 -2038.3091   644%  17.3 4835s
 65290749 43510417 -229.88111  112   38  375.00000 -2038.3091   644%  17.3 4840s
 65396759 43582076 -2038.3091   80   85  375.00000 -2038.3091   644%  17.3 4845s
 65493279 43647539 -670.13169  109   47  375.00000 -2038.3091   644%  17.3 4850s
 65615011 43726465 -1031.9121   76   69  375.00000 -2038.3091   644%  17.3 4855s
 65704518 43785623 -1537.6374   86   74  375.00000 -2038.3091   644%  17.3 4860s
 65803933 43852367 -1598.8109   94   78  375.00000 -2038.3091   644%  17.3 4865s
 65891332 43912884 -1372.7804   83   70  375.00000 -2038.3091   644%  17.3 4870s
 65979012 43970515 -1326.8825   82   60  375.00000 -2038.3091   644%  17.3 4875s
 66065480 44025707 -328.22537   77   39  375.00000 -2038.3091   644%  17.3 4880s
 66132824 44071201   93.60871  118   27  375.00000 -2038.3091   644%  17.3 4885s
 66244128 44145670 -1348.1554  102   63  375.00000 -2038.3091   644%  17.3 4890s
 66320438 44197699 -615.24535   84   50  375.00000 -2038.3091   644%  17.3 4895s
 66414355 44258504 -817.62123   90   40  375.00000 -2038.3091   644%  17.3 4900s
 66499053 44312982 -407.41633   96   41  375.00000 -2038.3091   644%  17.3 4905s
 66569710 44360838     cutoff  126       375.00000 -2038.3091   644%  17.3 4910s
 66637386 44405785 -1586.4963   85   65  375.00000 -2038.3091   644%  17.3 4915s
 66701671 44449634    1.85937  103   37  375.00000 -2038.3091   644%  17.3 4920s
 66761948 44487508 -1453.3634   83   82  375.00000 -2038.3091   644%  17.3 4925s
 66821771 44528078 -2038.3091   75   95  375.00000 -2038.3091   644%  17.3 4930s
 66876016 44564385 -221.69979   90   44  375.00000 -2038.3091   644%  17.3 4935s
 66936209 44605483 -1707.2229   99   89  375.00000 -2038.3091   644%  17.3 4940s
 66989856 44639543  187.79578  110   31  375.00000 -2038.3091   644%  17.3 4945s
 67051352 44680998 -2038.3091   80   92  375.00000 -2038.3091   644%  17.3 4950s
 67110269 44720496  -24.70813  125   30  375.00000 -2038.3091   644%  17.3 4955s
 67163977 44756079 -1027.1585   82   55  375.00000 -2038.3091   644%  17.3 4960s
 67203535 44783290 -1542.1797   97   66  375.00000 -2038.3091   644%  17.3 4965s
 67254616 44816145 -812.78376   99   49  375.00000 -2038.3091   644%  17.3 4970s
 67318345 44857936 -969.18200   79   66  375.00000 -2038.3091   644%  17.3 4975s
 67382823 44899939 -2038.3091   81  100  375.00000 -2038.3091   644%  17.3 4980s
 67441065 44939978 -1478.3623   96   74  375.00000 -2038.3091   644%  17.3 4985s
 67507181 44984766  331.78469   99   26  375.00000 -2038.3091   644%  17.3 4990s
 67565198 45024644 -1637.3713  101   69  375.00000 -2038.3091   644%  17.3 4995s
 67609922 45050723 -2038.3091   82   89  375.00000 -2038.3091   644%  17.3 5000s
 67664272 45090298 -997.36647   82   77  375.00000 -2038.3091   644%  17.3 5005s
 67729775 45133822 -1275.5573   90   53  375.00000 -2038.3091   644%  17.3 5010s
 67795054 45179056 -1584.8761   83   82  375.00000 -2038.3091   644%  17.3 5015s
 67877141 45236306 -2038.3091   81  107  375.00000 -2038.3091   644%  17.3 5020s
 67968327 45295860 -214.51504  111   34  375.00000 -2038.3091   644%  17.3 5025s
 68062611 45357879 -2038.3091   78   96  375.00000 -2038.3091   644%  17.3 5030s
 68133682 45406894 -100.28267  102   42  375.00000 -2038.3091   644%  17.3 5035s
 68206954 45455883 -182.95692   89   33  375.00000 -2038.3091   644%  17.3 5040s
 68275546 45501722 -2038.3091   78   90  375.00000 -2038.3091   644%  17.3 5045s
 68342317 45547567 -1044.6661  102   50  375.00000 -2038.3091   644%  17.3 5050s
 68407990 45589880 -1400.3003   82   75  375.00000 -2038.3091   644%  17.3 5055s
 68477044 45635085 -1739.3011   79   75  375.00000 -2038.3091   644%  17.3 5060s
 68540201 45677286 -486.27924   88   49  375.00000 -2038.3091   644%  17.3 5065s
 68608927 45723142 -1064.3145   81   52  375.00000 -2038.3091   644%  17.3 5070s
 68666533 45762923 -662.73958  109   50  375.00000 -2038.3091   644%  17.3 5075s
 68735536 45808946 -670.49456  121   41  375.00000 -2038.3091   644%  17.3 5080s
 68798992 45850737 -1942.6755   91   78  375.00000 -2038.3091   644%  17.3 5085s
 68870230 45899119 -1645.8725   91   62  375.00000 -2038.3091   644%  17.3 5090s
 68930986 45937954 -1235.3825   61   79  375.00000 -2038.3091   644%  17.3 5095s
 68984217 45969903 -2038.3091   80   86  375.00000 -2038.3091   644%  17.2 5100s
 68985020 45991688 -2038.3091   81   83  375.00000 -2038.3091   644%  17.2 5106s
 69052904 46019283 -487.18480   93   55  375.00000 -2038.3091   644%  17.2 5110s
 69111136 46059941 -478.05714   95   50  375.00000 -2038.3091   644%  17.2 5115s
 69188090 46110044 -1436.3350  103   70  375.00000 -2038.3091   644%  17.2 5120s
 69246769 46150038 -891.22128   91   44  375.00000 -2038.3091   644%  17.2 5125s
 69305961 46188247 -1038.6385   94   62  375.00000 -2038.3091   644%  17.2 5130s
 69364174 46226672     cutoff  115       375.00000 -2038.3091   644%  17.2 5135s
 69423181 46267018 -2038.3091   77   85  375.00000 -2038.3091   644%  17.2 5140s
 69484726 46309083 -792.24823   80   68  375.00000 -2038.3091   644%  17.2 5145s
 69539853 46345247     cutoff  118       375.00000 -2038.3091   644%  17.2 5150s
 69604044 46388958 -2038.3091   76  101  375.00000 -2038.3091   644%  17.2 5155s
 69658837 46426543 -498.56026  111   41  375.00000 -2038.3091   644%  17.2 5160s
 69692352 46446500 -2038.3091   76  101  375.00000 -2038.3091   644%  17.2 5165s
 69714061 46481968 -1563.5833  109   59  375.00000 -2038.3091   644%  17.2 5171s
 69787197 46512574 -1295.7094   93   72  375.00000 -2038.3091   644%  17.2 5175s
 69845460 46552223 -735.94247  106   39  375.00000 -2038.3091   644%  17.2 5180s
 69914934 46597048 -2038.3091   89   84  375.00000 -2038.3091   644%  17.2 5185s
 70002161 46655931    7.52750  126   16  375.00000 -2038.3091   644%  17.2 5190s
 70082669 46709981 -359.46612  104   43  375.00000 -2038.3091   644%  17.2 5195s
 70157284 46756871 -2038.3091   82   93  375.00000 -2038.3091   644%  17.2 5200s
 70237415 46810340 -1757.3627   93   81  375.00000 -2038.3091   644%  17.2 5205s
 70341238 46881940 -2038.3091   71   90  375.00000 -2038.3091   644%  17.2 5210s
 70409969 46928087 -1937.7038   78   84  375.00000 -2038.3091   644%  17.2 5215s
 70478924 46974095 -1569.9423   83   64  375.00000 -2038.3091   644%  17.2 5220s
 70550547 47022838 -1601.8943   74   75  375.00000 -2038.3091   644%  17.2 5225s
 70616944 47065880 -2038.3091   93  102  375.00000 -2038.3091   644%  17.2 5230s
 70675446 47103692 -1730.8469   77   81  375.00000 -2038.3091   644%  17.2 5235s
 70742604 47148252 -1455.3861   81   64  375.00000 -2038.3091   644%  17.2 5240s
 70806278 47191162 -2038.3091   71   99  375.00000 -2038.3091   644%  17.2 5245s
 70868607 47232364 -567.60776   80   71  375.00000 -2038.3091   644%  17.2 5250s
 70929078 47272885     cutoff   97       375.00000 -2038.3091   644%  17.2 5255s
 70990243 47314811 -2038.3091  101   88  375.00000 -2038.3091   644%  17.2 5260s
 71057265 47358566     cutoff  107       375.00000 -2038.3091   644%  17.2 5265s
 71094231 47386102 -1111.6867   79   52  375.00000 -2038.3091   644%  17.2 5270s
 71171823 47437686 -2038.3091   80   90  375.00000 -2038.3091   644%  17.2 5275s
 71245502 47487106 -1101.3019  102   54  375.00000 -2038.3091   644%  17.2 5280s
 71308312 47530283 -1677.4708   87   99  375.00000 -2038.3091   644%  17.2 5285s
 71368244 47571208 -1492.5804   98   64  375.00000 -2038.3091   644%  17.2 5290s
 71436239 47615357 -1411.4496  101   66  375.00000 -2038.3091   644%  17.2 5295s
 71499066 47657629 -1124.2584   89   52  375.00000 -2038.3091   644%  17.2 5300s
 71563462 47699492 -1025.9051   90   71  375.00000 -2038.3091   644%  17.2 5305s
 71621637 47737345  -23.86816  113   29  375.00000 -2038.3091   644%  17.2 5310s
 71686783 47781263   -8.09284   73   32  375.00000 -2038.3091   644%  17.2 5315s
 71751127 47822972 -2038.3091   79   79  375.00000 -2038.3091   644%  17.2 5320s
 71815208 47866186  227.12679  100   22  375.00000 -2038.3091   644%  17.2 5325s
 71881540 47910781 -1196.1324   79   53  375.00000 -2038.3091   644%  17.2 5330s
 71946966 47953847 -2038.3091   72   90  375.00000 -2038.3091   644%  17.2 5335s
 72012110 47997556 -2038.3091   85   98  375.00000 -2038.3091   644%  17.2 5340s
 72070238 48037661 -1533.5284   97   68  375.00000 -2038.3091   644%  17.2 5345s
 72134808 48081493 -819.01109  105   50  375.00000 -2038.3091   644%  17.2 5350s
 72170630 48105582  -45.07708  103   32  375.00000 -2038.3091   644%  17.2 5355s
 72230524 48145404 -2038.3091   82  108  375.00000 -2038.3091   644%  17.2 5360s
 72294886 48186549     cutoff   66       375.00000 -2038.3091   644%  17.2 5365s
 72355829 48245531 -792.58626  113   44  375.00000 -2038.3091   644%  17.2 5371s
 72431832 48278074 -1596.7129   95   62  375.00000 -2038.3091   644%  17.2 5375s
 72511100 48332929 -796.22815  116   44  375.00000 -2038.3091   644%  17.2 5380s
 72595769 48388711 -1934.4150   91   80  375.00000 -2038.3091   644%  17.2 5385s
 72681111 48447231 -1408.7365   91   62  375.00000 -2038.3091   644%  17.2 5390s
 72770704 48508955     cutoff   83       375.00000 -2038.3091   644%  17.2 5395s
 72849401 48560356 -2038.3091   74  101  375.00000 -2038.3091   644%  17.3 5400s
 72932148 48614900 -1081.9279  118   40  375.00000 -2038.3091   644%  17.3 5405s
 73020478 48673723 -1273.1526  104   59  375.00000 -2038.3091   644%  17.3 5410s
 73105327 48730929   58.29584  111   32  375.00000 -2038.3091   644%  17.3 5415s
 73156360 48783362 -1812.2915   79   95  375.00000 -2038.3091   644%  17.3 5421s
 73203346 48797145 -418.22166  102   47  375.00000 -2038.3091   644%  17.3 5425s
 73300678 48863431 -1193.7612   86   71  375.00000 -2038.3091   644%  17.3 5430s
 73397216 48927746 -2038.3091   64  100  375.00000 -2038.3091   644%  17.2 5435s
 73492483 48992593 -1254.0335   86   68  375.00000 -2038.3091   644%  17.2 5440s
 73573699 49047674 -2038.3091   80   98  375.00000 -2038.3091   644%  17.2 5445s
 73664855 49110184 -1112.3468   77   69  375.00000 -2038.3091   644%  17.2 5450s
 73757572 49173453 -2038.3091   67   87  375.00000 -2038.3091   644%  17.2 5455s
 73849219 49234433 -1178.2156   67   79  375.00000 -2038.3091   644%  17.2 5460s
 73946888 49296740 -1842.2484   58   93  375.00000 -2038.3091   644%  17.2 5465s
 74032439 49354787     cutoff  123       375.00000 -2038.3091   644%  17.2 5470s
 74115514 49410165  -88.96371   94   23  375.00000 -2038.3091   644%  17.2 5475s
 74205741 49468082 -633.15376  115   46  375.00000 -2038.3091   644%  17.2 5480s
 74289701 49525799     cutoff  107       375.00000 -2038.3091   644%  17.2 5485s
 74377951 49586551 -1419.8804   68   79  375.00000 -2038.3091   644%  17.2 5490s
 74457508 49639786 -102.58201  117   43  375.00000 -2038.3091   644%  17.2 5495s
 74543248 49697517     cutoff   93       375.00000 -2038.3091   644%  17.2 5500s
 74613772 49742816 -1283.8202   94   65  375.00000 -2038.3091   644%  17.2 5506s
 74653062 49769638 -499.57004  112   44  375.00000 -2038.3091   644%  17.2 5510s
 74722497 49817510     cutoff   91       375.00000 -2038.3091   644%  17.2 5515s
 74802243 49869679 -2038.3091   65   95  375.00000 -2038.3091   644%  17.2 5520s
 74870711 49915712 -1241.0145   71   82  375.00000 -2038.3091   644%  17.2 5525s
 74941788 49961632 -1557.1146   90   64  375.00000 -2038.3091   644%  17.2 5530s
 75014921 50011287 -2038.3091   79   84  375.00000 -2038.3091   644%  17.2 5535s
 75086387 50059040 -902.00396   90   59  375.00000 -2038.3091   644%  17.2 5540s
 75159986 50107809 -625.09682   93   47  375.00000 -2038.3091   644%  17.2 5545s
 75233847 50158903 -154.30992   97   38  375.00000 -2038.3091   644%  17.2 5550s
 75306868 50208280 -2038.3091   73   91  375.00000 -2038.3091   644%  17.2 5555s
 75367489 50248445 -1934.6353   85   73  375.00000 -2038.3091   644%  17.2 5560s
 75422771 50286083 -2038.3091   73   92  375.00000 -2038.3091   644%  17.2 5565s
 75476071 50321762  199.15061   99   25  375.00000 -2038.3091   644%  17.2 5570s
 75530183 50357123 -1974.9054   77   87  375.00000 -2038.3091   644%  17.2 5575s
 75589166 50395317 -1871.2545   75   94  375.00000 -2038.3091   644%  17.2 5580s
 75647141 50435520     cutoff  117       375.00000 -2038.3091   644%  17.2 5585s
 75702215 50472943 -2038.3091   87   88  375.00000 -2038.3091   644%  17.2 5590s
 75760646 50512375 -1192.1461   97   54  375.00000 -2038.3091   644%  17.2 5595s
 75814557 50549148 -1643.6922   58   73  375.00000 -2038.3091   644%  17.2 5600s
 75866747 50580240   53.47269  105   28  375.00000 -2038.3091   644%  17.2 5606s
 75903944 50608390 -791.05785   93   52  375.00000 -2038.3091   644%  17.2 5610s
 75986029 50663257 -1368.0542   76   68  375.00000 -2038.3091   644%  17.2 5615s
 76071396 50721816 -2038.3091   83   92  375.00000 -2038.3091   644%  17.2 5620s
 76139690 50767699 -103.76098  120   26  375.00000 -2038.3091   644%  17.2 5625s
 76209841 50815405 -2038.3091   92   80  375.00000 -2038.3091   644%  17.2 5630s
 76284361 50864581 -2038.3091   84   90  375.00000 -2038.3091   644%  17.2 5635s
 76354488 50912275 -839.29145   86   62  375.00000 -2038.3091   644%  17.2 5640s
 76432229 50963780 -1021.9430   83   41  375.00000 -2038.3091   644%  17.2 5645s
 76495632 51006911 -2038.3091   65   80  375.00000 -2038.3091   644%  17.2 5650s
 76571982 51057359 -800.87654   80   58  375.00000 -2038.3091   644%  17.2 5655s
 76643930 51105129 -1204.6522   87   64  375.00000 -2038.3091   644%  17.2 5660s
 76711524 51149846 -1414.1518  107   63  375.00000 -2038.3091   644%  17.2 5665s
 76786034 51198629 -2038.3091   89   91  375.00000 -2038.3091   644%  17.2 5670s
 76867004 51252131 -2038.3091   86   90  375.00000 -2038.3091   644%  17.2 5675s
 76946114 51304617 -1770.5282   84   96  375.00000 -2038.3091   644%  17.2 5680s
 77008007 51345449 -2038.3091   82   89  375.00000 -2038.3091   644%  17.2 5685s
 77078862 51392127 -1418.9418  101   65  375.00000 -2038.3091   644%  17.2 5690s
 77173497 51454529 -1404.5110   81   67  375.00000 -2038.3091   644%  17.2 5695s
 77259398 51512266 -1052.9872   69   62  375.00000 -2038.3091   644%  17.2 5700s
 77347875 51571678 -1703.5093   93   82  375.00000 -2038.3091   644%  17.2 5705s
 77427390 51625764 -671.10998   81   53  375.00000 -2038.3091   644%  17.2 5710s
 77522312 51689090     cutoff  111       375.00000 -2038.3091   644%  17.2 5715s
 77603786 51743447 -1716.2018   89   66  375.00000 -2038.3091   644%  17.2 5720s
 77684690 51798382   85.06406  108   27  375.00000 -2038.3091   644%  17.2 5725s
 77774695 51856051 -2038.3091   85   85  375.00000 -2038.3091   644%  17.2 5730s
 77856036 51909176 -2038.3091   98   85  375.00000 -2038.3091   644%  17.2 5735s
 77940523 51966366 -2038.3091   95   86  375.00000 -2038.3091   644%  17.2 5740s
 77958731 51996040   40.92281  106   31  375.00000 -2038.3091   644%  17.2 5749s
 77990763 51998969 -727.27424   86   43  375.00000 -2038.3091   644%  17.2 5750s
 78059849 52044751 -2038.3091   77  105  375.00000 -2038.3091   644%  17.2 5755s
 78125240 52088361 -2038.3091   67  111  375.00000 -2038.3091   644%  17.2 5760s
 78190053 52131695 -1441.3693   92   82  375.00000 -2038.3091   644%  17.2 5765s
 78253282 52172302 -2038.3091   65  110  375.00000 -2038.3091   644%  17.2 5770s
 78317156 52215473 -808.83721  108   51  375.00000 -2038.3091   644%  17.2 5775s
 78382851 52259115     cutoff   97       375.00000 -2038.3091   644%  17.2 5780s
 78452870 52304562 -559.96387  119   40  375.00000 -2038.3091   644%  17.2 5785s
 78511267 52343933 -1698.8419   89   74  375.00000 -2038.3091   644%  17.2 5790s
 78576026 52387304 -2038.3091   60  114  375.00000 -2038.3091   644%  17.2 5795s
 78636912 52429358 -1855.8742   95   61  375.00000 -2038.3091   644%  17.2 5800s
 78725566 52489312 -1679.3918   93   69  375.00000 -2038.3091   644%  17.2 5805s
 78802724 52542139 -1725.2381   87   73  375.00000 -2038.3091   644%  17.2 5810s
 78869739 52586715 -547.21202   83   67  375.00000 -2038.3091   644%  17.2 5815s
 78940386 52633667 -2038.3091   82  103  375.00000 -2038.3091   644%  17.2 5820s
 79019420 52686106 -2038.3091   70  105  375.00000 -2038.3091   644%  17.2 5825s
 79090625 52733736 -2038.3091   71  111  375.00000 -2038.3091   644%  17.2 5830s
 79133192 52763500  -75.85694  108   30  375.00000 -2038.3091   644%  17.2 5835s
 79208424 52814505 -1688.7680   87   90  375.00000 -2038.3091   644%  17.2 5840s
 79276935 52859127 -1377.2437  109   77  375.00000 -2038.3091   644%  17.2 5845s
 79331231 52895538 -1809.6885   82   92  375.00000 -2038.3091   644%  17.2 5850s
 79413449 52949412 -2038.3091   88  112  375.00000 -2038.3091   644%  17.2 5855s
 79489097 53000654 -1557.4655   84   75  375.00000 -2038.3091   644%  17.2 5860s
 79563818 53051384 -1808.5266   96   75  375.00000 -2038.3091   644%  17.2 5865s
 79649574 53109989 -2038.3091   78  124  375.00000 -2038.3091   644%  17.2 5870s
 79723223 53159620 -582.15027  103   48  375.00000 -2038.3091   644%  17.2 5875s
 79813140 53220052 -1250.1675   73   61  375.00000 -2038.3091   644%  17.2 5880s
 79901561 53279424 -1565.4922   79   80  375.00000 -2038.3091   644%  17.2 5885s
 79987420 53337329 -412.94935   82   49  375.00000 -2038.3091   644%  17.2 5890s
 80078994 53399397 -2032.3222   69   81  375.00000 -2038.3091   644%  17.2 5895s
 80167817 53459364  156.08590  114   32  375.00000 -2038.3091   644%  17.2 5900s
 80240074 53508314 -2038.3091   82   99  375.00000 -2038.3091   644%  17.2 5905s
 80291045 53542535 -2038.3091   77  103  375.00000 -2038.3091   644%  17.2 5910s
 80377450 53600980 -635.41100   90   49  375.00000 -2038.3091   644%  17.2 5915s
 80468078 53662540 -2038.3091   73   93  375.00000 -2038.3091   644%  17.2 5920s
 80478631 53688080 -2038.3091   78  101  375.00000 -2038.3091   644%  17.2 5925s
 80559569 53724839 -1933.4118   81   85  375.00000 -2038.3091   644%  17.2 5930s
 80627863 53771218 -2038.3091   76  106  375.00000 -2038.3091   644%  17.2 5935s
 80697554 53818601 -749.00632   92   49  375.00000 -2038.3091   644%  17.2 5940s
 80773344 53870573 -989.73581   91   64  375.00000 -2038.3091   644%  17.2 5945s
 80842160 53916676  139.95105  112   37  375.00000 -2038.3091   644%  17.2 5950s
 80886719 53946648 -2038.3091   76  100  375.00000 -2038.3091   644%  17.2 5955s
 80953835 53992690 -1251.6679   99   59  375.00000 -2038.3091   644%  17.2 5960s
 81018922 54037647 -1478.9305   82   83  375.00000 -2038.3091   644%  17.2 5965s
 81081875 54078539  221.30269  101   24  375.00000 -2038.3091   644%  17.2 5970s
 81140546 54117956 -780.68694  101   68  375.00000 -2038.3091   644%  17.2 5975s
 81193454 54154242 -1175.5508   92   60  375.00000 -2038.3091   644%  17.2 5980s
 81252224 54193546     cutoff   56       375.00000 -2038.3091   644%  17.2 5985s
 81303974 54228035 -2038.3091   69  103  375.00000 -2038.3091   644%  17.2 5990s
 81358622 54264756 -2017.1126   72   96  375.00000 -2038.3091   644%  17.2 5995s
 81408034 54298537 -2038.3091   80  101  375.00000 -2038.3091   644%  17.2 6000s
 81453648 54328775 -1550.0908  108   71  375.00000 -2038.3091   644%  17.2 6005s
 81501339 54360580 -1328.2120   96   72  375.00000 -2038.3091   644%  17.2 6010s
 81546008 54389744 -2038.3091   79   79  375.00000 -2038.3091   644%  17.2 6015s
 81606747 54431954 -2038.3091   70  105  375.00000 -2038.3091   644%  17.2 6020s
 81651422 54458000 -228.01900  110   45  375.00000 -2038.3091   644%  17.2 6026s
 81687562 54486118   -7.88058   98   32  375.00000 -2038.3091   644%  17.2 6030s
 81743489 54521584 -2038.3091   81  112  375.00000 -2038.3091   644%  17.2 6035s
 81798360 54557449 -2038.3091   82  116  375.00000 -2038.3091   644%  17.2 6040s
 81859409 54598706 -680.43269  100   41  375.00000 -2038.3091   644%  17.2 6045s
 81925811 54642684 -198.55530   99   28  375.00000 -2038.3091   644%  17.2 6050s
 81989456 54686296 -2038.3091   90  102  375.00000 -2038.3091   644%  17.2 6055s
 82052730 54728050 -1877.3422   68   70  375.00000 -2038.3091   644%  17.2 6060s
 82109999 54766730  223.84407   85   28  375.00000 -2038.3091   644%  17.2 6065s
 82176468 54809718 -1802.9502   86   74  375.00000 -2038.3091   644%  17.2 6070s
 82237840 54850928 -1252.6619   93   53  375.00000 -2038.3091   644%  17.2 6075s
 82296948 54890672 -2038.3091   93  107  375.00000 -2038.3091   644%  17.2 6080s
 82351661 54926109 -980.90174   79   58  375.00000 -2038.3091   644%  17.2 6085s
 82404527 54962370 -1313.9553  104   75  375.00000 -2038.3091   644%  17.2 6090s
 82471155 55007067 -2038.3091   90   81  375.00000 -2038.3091   644%  17.2 6095s
 82540047 55052850 -1080.6898  104   43  375.00000 -2038.3091   644%  17.2 6100s
 82596960 55088696  -32.45703  126   34  375.00000 -2038.3091   644%  17.2 6105s
 82659735 55132990 -1260.2237   74   88  375.00000 -2038.3091   644%  17.2 6110s
 82730392 55176082 -2038.3091   63  103  375.00000 -2038.3091   644%  17.2 6115s
 82802408 55225826 -554.13684  120   38  375.00000 -2038.3091   644%  17.2 6120s
 82856379 55261451 -1321.3542   86   72  375.00000 -2038.3091   644%  17.2 6125s
 82913398 55301513 -1445.7013   95   59  375.00000 -2038.3091   644%  17.2 6130s
 82980478 55347453 -2038.3091   67  114  375.00000 -2038.3091   644%  17.2 6135s
 83053483 55396666 -256.73150   96   35  375.00000 -2038.3091   644%  17.2 6140s
 83121981 55442849 -2038.3091   85   81  375.00000 -2038.3091   644%  17.2 6145s
 83203379 55497019 -1788.5102   99   71  375.00000 -2038.3091   644%  17.2 6150s
 83270136 55542276 -344.01224  107   33  375.00000 -2038.3091   644%  17.2 6155s
 83337111 55584784 -368.02165  114   39  375.00000 -2038.3091   644%  17.2 6160s
 83410464 55635682 -434.13994  103   46  375.00000 -2038.3091   644%  17.2 6165s
 83475872 55675628 -2038.3091   82  107  375.00000 -2038.3091   644%  17.2 6171s
 83519185 55707313  319.15787  109   26  375.00000 -2038.3091   644%  17.2 6175s
 83603447 55763865 -1230.1587   91   68  375.00000 -2038.3091   644%  17.2 6180s
 83680113 55813718  280.37569  107   17  375.00000 -2038.3091   644%  17.2 6185s
 83754462 55863566 -2038.3091   74  101  375.00000 -2038.3091   644%  17.2 6190s
 83827963 55911162 -1230.7171   94   60  375.00000 -2038.3091   644%  17.2 6195s
 83897387 55957625 -951.57354   72   64  375.00000 -2038.3091   644%  17.2 6200s
 83966419 56004584 -1005.7856   98   70  375.00000 -2038.3091   644%  17.2 6205s
 84026849 56046217 -805.46354  102   42  375.00000 -2038.3091   644%  17.2 6210s
 84091822 56089327 -2038.3091   72   95  375.00000 -2038.3091   644%  17.2 6215s
