
Gurobi 11.0.0 (linux64) logging started Wed Apr 10 16:10:05 2024

Set parameter LogFile to value "log_2/random12.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 144 columns and 0 nonzeros
Model fingerprint: 0xbd909688
Model has 3312 quadratic objective terms
Variable types: 0 continuous, 144 integer (144 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2088.0000000
Found heuristic solution: objective 482.0000000
Found heuristic solution: objective 443.0000000
Found heuristic solution: objective 428.0000000
Presolve time: 0.02s
Presolved: 0 rows, 144 columns, 0 nonzeros
Presolved model has 3312 quadratic objective terms
Variable types: 0 continuous, 144 integer (144 binary)

Root relaxation: objective -2.709055e+03, 143 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 54276503 35475119 -815.20164  101   69  391.00000 -1217.8461   411%  19.1 4695s
 54361275 35526058 -279.97838   88   54  391.00000 -1217.3065   411%  19.1 4700s
 54432637 35569335 -557.52131  100   55  391.00000 -1216.8927   411%  19.1 4705s
 54511940 35615207 -558.41274   90   66  391.00000 -1216.4142   411%  19.1 4710s
 54596592 35665288 -713.41745   88   67  391.00000 -1215.9165   411%  19.1 4715s
 54676841 35714685 -289.06720   86   47  391.00000 -1215.4406   411%  19.1 4720s
 54732941 35748110 -409.13085   75   62  391.00000 -1215.1246   411%  19.1 4725s
 54789553 35781716  261.06821   85   27  391.00000 -1214.7704   411%  19.1 4730s
 54876935 35835846 -676.87281   91   68  391.00000 -1214.2409   411%  19.1 4735s
 54949397 35879957     cutoff  111       391.00000 -1213.8070   410%  19.1 4740s
 55017213 35918103 -159.71988  119   54  391.00000 -1213.4021   410%  19.1 4745s
 55057912 35943630 -252.05893   99   33  391.00000 -1213.1510   410%  19.1 4750s
 55119934 35982029 -466.79005   80   63  391.00000 -1212.7798   410%  19.1 4755s
 55192592 36024548 -676.70300  104   52  391.00000 -1212.3616   410%  19.1 4760s
 55256947 36063379 -376.95365  104   58  391.00000 -1211.9781   410%  19.1 4765s
 55323550 36102406  -10.20003   96   32  391.00000 -1211.5928   410%  19.1 4770s
 55390136 36142726 -356.94418  105   46  391.00000 -1211.1883   410%  19.1 4775s
 55458733 36183640 -816.80168   81   60  391.00000 -1210.8005   410%  19.1 4780s
 55528722 36225343 -664.20529   87   61  391.00000 -1210.3879   410%  19.1 4785s
 55578690 36255275 -660.43768  104   57  391.00000 -1210.0880   409%  19.1 4790s
 55599353 36284573 -889.20581  110   59  391.00000 -1209.9543   409%  19.1 4796s
 55672715 36311531 -497.19337   85   62  391.00000 -1209.5291   409%  19.1 4800s
 55750669 36358125  265.98872  134   20  391.00000 -1209.0816   409%  19.1 4805s
 55846776 36416624 -236.44367   79   66  391.00000 -1208.5187   409%  19.1 4810s
 55925731 36462733 -520.41938   90   59  391.00000 -1208.0843   409%  19.1 4815s
 56005714 36509251 -579.07225  101   60  391.00000 -1207.6525   409%  19.1 4820s
 56087866 36558745  335.49746   97   20  391.00000 -1207.1725   409%  19.1 4825s
 56178296 36612984 -590.30643   71   79  391.00000 -1206.6299   409%  19.0 4830s
 56257023 36658236     cutoff   85       391.00000 -1206.1363   408%  19.0 4835s
 56341397 36707718  175.94401  100   32  391.00000 -1205.6072   408%  19.0 4840s
 56410839 36751014 -417.68042   77   52  391.00000 -1205.1782   408%  19.0 4845s
 56430972 36760582 -438.24649   73   60  391.00000 -1205.0587   408%  19.0 4850s
 56506434 36807607     cutoff  119       391.00000 -1204.6229   408%  19.0 4855s
 56576562 36849993 -112.43382  109   41  391.00000 -1204.2335   408%  19.0 4860s
 56642353 36889598   55.16902   67   60  391.00000 -1203.8560   408%  19.0 4865s
 56707855 36928619 -333.13846   85   57  391.00000 -1203.4683   408%  19.0 4870s
 56782834 36974344 -157.72221  102   30  391.00000 -1203.0171   408%  19.0 4875s
 56852174 37015884 -984.44363   85   76  391.00000 -1202.6226   408%  19.0 4880s
 56922687 37057718 -468.74498   81   75  391.00000 -1202.2335   407%  19.0 4885s
 56995419 37101017  268.33158   90   29  391.00000 -1201.8169   407%  19.0 4890s
 57063564 37142126 -144.54606   94   46  391.00000 -1201.4381   407%  19.0 4895s
 57136798 37184617  190.37968   89   30  391.00000 -1201.0086   407%  19.0 4900s
 57203124 37224975  153.54525   79   46  391.00000 -1200.5950   407%  19.0 4905s
 57250656 37253640 -654.92308   72   71  391.00000 -1200.3164   407%  19.0 4910s
 57319355 37295319 -598.31176   84   72  391.00000 -1199.9364   407%  19.0 4915s
 57386101 37336120 -602.71407  111   48  391.00000 -1199.5562   407%  19.0 4920s
 57445244 37370592     cutoff  101       391.00000 -1199.2378   407%  19.0 4925s
 57510281 37409016 -221.90983   71   62  391.00000 -1198.8516   407%  19.0 4930s
 57585210 37454234 -706.59835   81   64  391.00000 -1198.4455   407%  19.0 4935s
 57662855 37500890 -710.81814   93   52  391.00000 -1198.0236   406%  19.0 4940s
 57739054 37546112     cutoff  115       391.00000 -1197.5921   406%  19.0 4945s
 57814434 37591596 -433.32833   94   60  391.00000 -1197.1526   406%  19.0 4950s
 57886247 37633788 -546.11072   77   68  391.00000 -1196.7535   406%  19.0 4955s
 57957020 37676205 -202.79233  116   28  391.00000 -1196.3366   406%  19.0 4960s
 58034959 37723775 -165.00922   88   48  391.00000 -1195.9084   406%  19.0 4965s
 58113962 37768807 -259.54641  104   53  391.00000 -1195.4740   406%  19.0 4970s
 58182982 37811467 -205.31524   99   50  391.00000 -1195.0999   406%  19.0 4975s
 58204180 37840091 -469.56995   93   57  391.00000 -1194.9878   406%  19.0 4980s
 58308063 37885764 -135.95065   89   46  391.00000 -1194.4063   405%  19.0 4985s
 58387752 37933266 -430.13922   80   57  391.00000 -1193.9671   405%  19.0 4990s
 58474718 37982622 -198.23959  103   35  391.00000 -1193.4790   405%  19.0 4995s
 58555959 38031861 -1004.9880   79   75  391.00000 -1193.0205   405%  19.0 5000s
 58631283 38076834 -728.99152   79   70  391.00000 -1192.5987   405%  19.0 5005s
 58722359 38132672 -1130.0929   81   80  391.00000 -1192.1006   405%  19.0 5010s
 58781089 38166707 -308.99776   73   62  391.00000 -1191.7900   405%  19.0 5015s
 58864021 38216084  269.06006  105   19  391.00000 -1191.3517   405%  19.0 5020s
 58959334 38272909 -339.10102   71   71  391.00000 -1190.8231   405%  19.0 5025s
 59052160 38328090 -183.94233   87   56  391.00000 -1190.2906   404%  19.0 5030s
 59136581 38378729 -370.40415   95   58  391.00000 -1189.8140   404%  19.0 5035s
 59218189 38428109 -396.31650   74   41  391.00000 -1189.3415   404%  19.0 5040s
 59300700 38477373  -95.49248   76   64  391.00000 -1188.8670   404%  19.0 5045s
 59377462 38523062 -470.39675   81   51  391.00000 -1188.4408   404%  19.0 5050s
 59465141 38574924 -395.78120  109   45  391.00000 -1187.9607   404%  19.0 5055s
 59553148 38629450 -214.42011  103   48  391.00000 -1187.4705   404%  19.0 5060s
 59638898 38680233 -543.47735   71   69  391.00000 -1187.0015   404%  19.0 5065s
 59718443 38729613 -604.42905   82   63  391.00000 -1186.5645   403%  19.0 5070s
 59802024 38778345 -281.18476  102   48  391.00000 -1186.1020   403%  19.0 5075s
 59853828 38809396 -631.24252   87   58  391.00000 -1185.8320   403%  19.0 5080s
 59925461 38852449 -724.64502   82   70  391.00000 -1185.4216   403%  19.0 5085s
 59995505 38894125  212.27602   91   28  391.00000 -1185.0387   403%  19.0 5090s
 60082073 38944849 -240.74205  114   34  391.00000 -1184.5596   403%  19.0 5095s
 60155390 38988433 -632.82436   80   72  391.00000 -1184.1700   403%  19.0 5100s
 60230230 39033231 -229.65893   80   64  391.00000 -1183.7488   403%  19.0 5105s
 60304722 39077075 -523.56284   94   53  391.00000 -1183.3480   403%  19.0 5110s
 60385018 39124822 -230.63289  109   39  391.00000 -1182.9176   403%  19.0 5115s
 60463475 39170252  209.43209  135   19  391.00000 -1182.4751   402%  19.0 5120s
 60548555 39220538 -502.29803  123   53  391.00000 -1182.0040   402%  19.0 5125s
 60631830 39269164 -654.33124   87   70  391.00000 -1181.5478   402%  19.0 5130s
 60690927 39303691 -228.63400   90   64  391.00000 -1181.2335   402%  19.0 5135s
 60762884 39345566 -961.34729   72   81  391.00000 -1180.8493   402%  18.9 5140s
 60842152 39390683 -474.41498   87   53  391.00000 -1180.4245   402%  18.9 5145s
 60911973 39433767     cutoff  114       391.00000 -1180.0617   402%  18.9 5150s
 60957536 39460703  -83.95446  101   31  391.00000 -1179.8105   402%  18.9 5155s
 61021370 39496275     cutoff  124       391.00000 -1179.4505   402%  18.9 5160s
 61086050 39535554 -267.33404   82   57  391.00000 -1179.1107   402%  18.9 5165s
 61157865 39577448  -79.81914   94   33  391.00000 -1178.7202   401%  18.9 5170s
 61228761 39620277 -329.48345   94   51  391.00000 -1178.3201   401%  18.9 5175s
 61282008 39650538 -503.88842  100   51  391.00000 -1178.0477   401%  18.9 5180s
 61349887 39690977 -1042.7115  102   72  391.00000 -1177.6963   401%  18.9 5185s
 61414341 39728758 -319.28985   96   64  391.00000 -1177.3417   401%  18.9 5190s
 61483915 39769004   75.85439   94   31  391.00000 -1176.9588   401%  18.9 5195s
 61553992 39812358 -550.85725  111   52  391.00000 -1176.5765   401%  18.9 5200s
 61596760 39838393 -611.84483   93   64  391.00000 -1176.3553   401%  18.9 5205s
 61673008 39883865 -479.31404   71   73  391.00000 -1175.9429   401%  18.9 5210s
 61759564 39936000     cutoff  131       391.00000 -1175.4844   401%  18.9 5215s
 61830638 39979156 -283.47330   98   47  391.00000 -1175.1092   401%  18.9 5220s
 61902519 40021888 -313.48787   98   49  391.00000 -1174.7158   400%  18.9 5225s
 61986036 40070605 -836.63512   91   71  391.00000 -1174.2756   400%  18.9 5230s
 62066004 40118614   71.06197  100   38  391.00000 -1173.8576   400%  18.9 5235s
 62158532 40171200 -587.96601   98   45  391.00000 -1173.3568   400%  18.9 5240s
 62230896 40216528 -443.35230   87   70  391.00000 -1172.9826   400%  18.9 5245s
 62304658 40261754 -591.86010   95   72  391.00000 -1172.5884   400%  18.9 5250s
 62371512 40299589 -174.04860   98   46  391.00000 -1172.2472   400%  18.9 5256s
 62383199 40307387 -222.08667   65   52  391.00000 -1172.1944   400%  18.9 5260s
 62422955 40332167 -486.68083   88   47  391.00000 -1171.9791   400%  18.9 5265s
 62476300 40364498  -28.98067  108   37  391.00000 -1171.6958   400%  18.9 5270s
 62535005 40398662 -374.94109   75   58  391.00000 -1171.3835   400%  18.9 5275s
 62573005 40419486 -402.34561   76   57  391.00000 -1171.1815   400%  18.9 5280s
 62597613 40435162 -426.77672   86   50  391.00000 -1171.0654   400%  18.9 5285s
 62651627 40466111 -633.90466   90   76  391.00000 -1170.7840   399%  18.9 5290s
 62699013 40493989 -644.83633  103   61  391.00000 -1170.5442   399%  18.9 5295s
 62752092 40525495 -650.08426   90   65  391.00000 -1170.2698   399%  18.9 5300s
 62806008 40558623 -606.15249   83   60  391.00000 -1169.9829   399%  18.9 5305s
 62847435 40582760 -480.87189   85   63  391.00000 -1169.7618   399%  18.9 5310s
 62885535 40604120 -839.74099   87   66  391.00000 -1169.5616   399%  18.9 5315s
 62942999 40637884     cutoff  106       391.00000 -1169.2523   399%  18.9 5320s
 62987745 40664386  -72.90468   97   43  391.00000 -1169.0347   399%  18.9 5325s
 63051254 40702543 -625.79212   71   70  391.00000 -1168.6848   399%  18.9 5330s
 63117860 40740767     cutoff  100       391.00000 -1168.3467   399%  18.9 5335s
 63194831 40786246   80.78236   95   23  391.00000 -1167.9560   399%  18.9 5340s
 63268021 40830108 -360.06223   89   61  391.00000 -1167.5747   399%  18.9 5345s
 63343664 40875828 -589.33728  103   55  391.00000 -1167.1916   399%  18.9 5350s
 63406332 40910368 -225.17259   85   57  391.00000 -1166.8748   398%  18.9 5355s
 63478713 40954824  126.58424  118   25  391.00000 -1166.5028   398%  18.9 5360s
 63563389 41003448 -526.97980  110   49  391.00000 -1166.0905   398%  18.9 5365s
 63632905 41046938 -834.66660   96   60  391.00000 -1165.7316   398%  18.9 5370s
 63722439 41100325   47.61654   87   39  391.00000 -1165.2901   398%  18.9 5375s
 63801423 41146878 -696.88532   88   62  391.00000 -1164.8797   398%  18.9 5380s
 63880839 41194932 -172.85599  127   41  391.00000 -1164.4834   398%  18.9 5385s
 63954906 41238129 -420.97226   77   69  391.00000 -1164.1019   398%  18.9 5390s
 64029116 41283080 -510.19341   98   50  391.00000 -1163.7217   398%  18.9 5395s
 64092742 41320289     cutoff  113       391.00000 -1163.4120   398%  18.9 5400s
 64162612 41361291 -1043.6863   97   75  391.00000 -1163.0535   397%  18.9 5405s
 64190655 41379200 -418.66277   74   58  391.00000 -1162.9155   397%  18.9 5410s
 64249518 41413643 -571.64620   85   60  391.00000 -1162.6170   397%  18.9 5415s
 64313007 41451748 -178.96365  124   44  391.00000 -1162.2877   397%  18.9 5420s
 64388644 41495654  200.50273  103   28  391.00000 -1161.9075   397%  18.9 5425s
 64460210 41536579 -648.48515  100   60  391.00000 -1161.5389   397%  18.9 5430s
 64521484 41572766 -1073.9115   60   86  391.00000 -1161.2405   397%  18.9 5435s
 64589909 41610387 -295.42809   79   51  391.00000 -1160.9057   397%  18.9 5440s
 64654806 41649206 -166.81868  108   23  391.00000 -1160.5869   397%  18.9 5445s
 64723740 41689270  228.38932  112   19  391.00000 -1160.2413   397%  18.9 5450s
 64792632 41728709 -552.74169  110   62  391.00000 -1159.9224   397%  18.9 5455s
 64858991 41767567 -192.26703   73   48  391.00000 -1159.5766   397%  18.9 5460s
 64926469 41807601     cutoff   86       391.00000 -1159.2236   396%  18.9 5465s
 64980112 41837619 -642.63091   84   66  391.00000 -1158.9556   396%  18.9 5470s
 65040757 41876805 -342.05608   77   68  391.00000 -1158.6539   396%  18.9 5475s
 65116461 41922216 -795.24935   86   62  391.00000 -1158.2864   396%  18.9 5480s
 65206155 41976084 -528.75407   93   55  391.00000 -1157.8446   396%  18.9 5485s
 65289127 42023989 -332.51320   65   60  391.00000 -1157.4358   396%  18.9 5490s
 65373583 42075211 -107.58951   88   39  391.00000 -1156.9983   396%  18.8 5495s
 65455521 42123657   52.87623  108   41  391.00000 -1156.5977   396%  18.8 5500s
 65538904 42173355 -270.80610   92   40  391.00000 -1156.1916   396%  18.8 5505s
 65623975 42223707  218.97388  104   34  391.00000 -1155.7564   396%  18.8 5510s
 65699542 42267919     cutoff  101       391.00000 -1155.3723   395%  18.8 5515s
 65754994 42299238 -522.76120  118   44  391.00000 -1155.0992   395%  18.8 5520s
 65834465 42346342 -324.62293  104   60  391.00000 -1154.6973   395%  18.8 5525s
 65879573 42371488  296.14942   96   21  391.00000 -1154.4668   395%  18.8 5530s
 65949967 42412706 -580.74823   76   63  391.00000 -1154.1002   395%  18.8 5535s
 66022449 42454876 -684.60622   78   62  391.00000 -1153.7560   395%  18.8 5540s
 66068337 42479938 -345.18973  127   44  391.00000 -1153.5220   395%  18.8 5545s
 66124067 42512579  -30.55976   81   48  391.00000 -1153.2580   395%  18.8 5550s
 66186390 42549941 -525.97493   97   61  391.00000 -1152.9513   395%  18.8 5555s
 66237090 42580018     cutoff  105       391.00000 -1152.7058   395%  18.8 5560s
 66298514 42616551 -198.68452   93   43  391.00000 -1152.3967   395%  18.8 5565s
 66374012 42661480 -608.59067   90   56  391.00000 -1151.9997   395%  18.8 5570s
 66424202 42690721 -650.71759   66   64  391.00000 -1151.7634   395%  18.8 5575s
 66488077 42726834 -1061.5887  100   72  391.00000 -1151.4465   394%  18.8 5580s
 66557942 42770808 -463.41060   90   50  391.00000 -1151.1168   394%  18.8 5585s
 66637815 42816902 -597.92845   78   64  391.00000 -1150.7174   394%  18.8 5590s
 66710299 42858266  225.18603  117   44  391.00000 -1150.3523   394%  18.8 5595s
 66781775 42900957 -505.71901   99   51  391.00000 -1149.9943   394%  18.8 5600s
 66853275 42942392 -1000.5763   82   75  391.00000 -1149.6280   394%  18.8 5605s
 66929445 42986287 -521.82803   88   50  391.00000 -1149.2334   394%  18.8 5610s
 67005622 43030111 -629.94231   99   62  391.00000 -1148.8645   394%  18.8 5615s
 67081861 43076555 -961.28407   74   85  391.00000 -1148.4793   394%  18.8 5620s
 67154519 43119547 -281.15927   68   55  391.00000 -1148.1274   394%  18.8 5625s
 67230880 43164713 -546.65390  100   54  391.00000 -1147.7535   394%  18.8 5630s
 67298105 43202444 -601.26228   77   66  391.00000 -1147.4551   393%  18.8 5635s
 67340152 43226187  187.66568   85   47  391.00000 -1147.2490   393%  18.8 5640s
 67402595 43265989 -428.70006  111   56  391.00000 -1146.9310   393%  18.8 5645s
 67474995 43308939 -617.36214  102   56  391.00000 -1146.5854   393%  18.8 5650s
 67565128 43363419 -514.12341   93   59  391.00000 -1146.1587   393%  18.8 5655s
 67651446 43413758 -671.25957   80   69  391.00000 -1145.7500   393%  18.8 5660s
 67740615 43467005 -385.75161   84   65  391.00000 -1145.3237   393%  18.8 5665s
 67819386 43512611     cutoff  107       391.00000 -1144.9337   393%  18.8 5670s
 67888002 43552905 -431.63258   88   64  391.00000 -1144.5992   393%  18.8 5675s
 67973924 43603275     cutoff   98       391.00000 -1144.1881   393%  18.8 5680s
 68054786 43652373 -366.40736   89   60  391.00000 -1143.8057   393%  18.8 5685s
 68109350 43684951     cutoff  112       391.00000 -1143.5351   392%  18.8 5690s
 68201307 43737708 -395.78565   95   58  391.00000 -1143.0897   392%  18.8 5695s
 68286817 43787191 -112.37191   89   39  391.00000 -1142.6789   392%  18.8 5700s
 68363646 43833573 -361.35980  101   49  391.00000 -1142.2926   392%  18.8 5705s
 68444591 43881395  -34.35857  100   40  391.00000 -1141.8990   392%  18.8 5710s
 68512434 43921500     cutoff  110       391.00000 -1141.5723   392%  18.8 5715s
 68576469 43959959   17.66021   87   31  391.00000 -1141.2710   392%  18.8 5720s
 68652624 44003925     cutoff  101       391.00000 -1140.9072   392%  18.8 5725s
 68726120 44046131 -457.56467   85   59  391.00000 -1140.5602   392%  18.8 5730s
 68797868 44087555 -530.49934  108   57  391.00000 -1140.2178   392%  18.8 5735s
 68866048 44128551 -459.53540   70   50  391.00000 -1139.8935   392%  18.8 5740s
 68937626 44169287     cutoff   97       391.00000 -1139.5631   391%  18.8 5745s
 69001553 44207341 -664.67667   92   70  391.00000 -1139.2577   391%  18.8 5750s
 69079338 44253593 -265.01667   96   54  391.00000 -1138.8972   391%  18.8 5755s
 69154642 44297009   84.72311  115   24  391.00000 -1138.5528   391%  18.8 5760s
 69236434 44345376 -480.09952   70   60  391.00000 -1138.1662   391%  18.8 5765s
 69307480 44387401 -1058.8586   79   80  391.00000 -1137.8336   391%  18.8 5770s
 69375574 44426094 -431.79544   90   53  391.00000 -1137.5114   391%  18.8 5775s
 69414687 44449118 -344.11300   82   40  391.00000 -1137.3344   391%  18.8 5780s
 69457157 44472821  326.90927  124   22  391.00000 -1137.1235   391%  18.8 5785s
 69486664 44489997 -479.50064   95   59  391.00000 -1136.9893   391%  18.8 5791s
 69503828 44499527 -172.06519   71   47  391.00000 -1136.9092   391%  18.8 5795s
 69532335 44516369 -556.55036   81   54  391.00000 -1136.7745   391%  18.8 5800s
 69566196 44535977 -487.37038  105   57  391.00000 -1136.6162   391%  18.8 5805s
 69602458 44556101     cutoff  100       391.00000 -1136.4547   391%  18.8 5811s
 69616287 44563963  174.95232  111   31  391.00000 -1136.4013   391%  18.8 5815s
 69624442 44568906 -993.72042   94   73  391.00000 -1136.3578   391%  18.8 5820s
 69671188 44598075 -118.51822   89   41  391.00000 -1136.1452   391%  18.8 5825s
 69706306 44618282  -90.76970   73   48  391.00000 -1135.9827   391%  18.8 5830s
 69736350 44636227  211.05298  123   20  391.00000 -1135.8353   390%  18.8 5835s
 69775449 44658075 -556.67814   87   59  391.00000 -1135.6477   390%  18.8 5840s
 69810173 44678509 -263.82474  100   39  391.00000 -1135.4854   390%  18.8 5845s
 69861341 44707929 -364.02524   93   65  391.00000 -1135.2522   390%  18.8 5850s
 69925400 44743674 -590.70311  102   56  391.00000 -1134.9555   390%  18.8 5855s
 69933824 44765062     cutoff  125       391.00000 -1134.9173   390%  18.8 5861s
 70025791 44802031 -380.50701   83   53  391.00000 -1134.4978   390%  18.8 5865s
 70104463 44848010   85.50978  105   36  391.00000 -1134.1272   390%  18.8 5870s
 70177446 44890900 -617.39102   99   60  391.00000 -1133.7919   390%  18.8 5875s
 70254986 44938029  280.91978  104   33  391.00000 -1133.4193   390%  18.8 5880s
 70335119 44985159 -621.78733  105   67  391.00000 -1133.0453   390%  18.8 5885s
 70417172 45034644 -512.83862   83   65  391.00000 -1132.6635   390%  18.8 5890s
 70491588 45078296 -641.03404  103   67  391.00000 -1132.3281   390%  18.8 5895s
 70568568 45124681 -361.76981   92   50  391.00000 -1131.9702   390%  18.8 5900s
 70641403 45166367     cutoff   95       391.00000 -1131.6245   389%  18.8 5905s
 70724905 45215753 -599.33784   93   66  391.00000 -1131.2368   389%  18.8 5910s
 70772627 45243839  -49.00416   82   36  391.00000 -1131.0221   389%  18.8 5915s
 70847662 45288328  282.48563  139   26  391.00000 -1130.6609   389%  18.8 5920s
 70933248 45338342 -179.03036  105   34  391.00000 -1130.2639   389%  18.8 5925s
 71022633 45390254 -592.81112   98   57  391.00000 -1129.8636   389%  18.8 5930s
 71103175 45436741     cutoff   88       391.00000 -1129.4829   389%  18.7 5935s
 71181172 45481418  271.07138  111   26  391.00000 -1129.1133   389%  18.7 5940s
 71250804 45522216     cutoff  108       391.00000 -1128.7933   389%  18.7 5945s
 71327303 45567007 -298.35582  114   44  391.00000 -1128.4293   389%  18.7 5950s
 71414734 45619613 -587.81845   84   66  391.00000 -1128.0324   388%  18.7 5955s
 71492409 45665580 -102.42048  114   33  391.00000 -1127.6887   388%  18.7 5960s
 71563477 45706132 -528.10183  101   50  391.00000 -1127.3724   388%  18.7 5965s
 71636555 45748746 -762.30078   73   67  391.00000 -1127.0183   388%  18.7 5970s
 71711406 45793604 -487.59049   77   72  391.00000 -1126.6762   388%  18.7 5975s
 71778787 45833204     cutoff  128       391.00000 -1126.3673   388%  18.7 5980s
 71846680 45871245   61.24298   83   50  391.00000 -1126.0459   388%  18.7 5985s
 71922998 45913959  -80.89752   99   47  391.00000 -1125.7216   388%  18.7 5990s
 71992498 45954470     cutoff  121       391.00000 -1125.3760   388%  18.7 5995s
 72049890 45988671 -142.53614   86   64  391.00000 -1125.1077   388%  18.7 6000s
 72120007 46027574 -311.13935   77   58  391.00000 -1124.8025   388%  18.7 6005s
 72199753 46073046  310.14984   87   29  391.00000 -1124.4359   388%  18.7 6010s
 72279132 46120240     cutoff  102       391.00000 -1124.0744   387%  18.7 6015s
 72380821 46177614 -761.71156   96   62  391.00000 -1123.5988   387%  18.7 6020s
 72454733 46221383 -417.32484  106   54  391.00000 -1123.2711   387%  18.7 6025s
 72541027 46273126 -392.85019   71   73  391.00000 -1122.8861   387%  18.7 6030s
 72616440 46316975 -771.84701   99   56  391.00000 -1122.5511   387%  18.7 6035s
 72698028 46365405 -447.12092   95   69  391.00000 -1122.1789   387%  18.7 6040s
 72765878 46405314 -268.27660   72   53  391.00000 -1121.8601   387%  18.7 6045s
 72806359 46429406 -129.93529   67   69  391.00000 -1121.6725   387%  18.7 6050s
 72866575 46465739 -580.06789   86   58  391.00000 -1121.4089   387%  18.7 6055s
 72921457 46496131 -351.33540   83   50  391.00000 -1121.1637   387%  18.7 6060s
 72968521 46526962 -477.57408   72   62  391.00000 -1120.9568   387%  18.7 6065s
 73024105 46558791  -33.33754   89   43  391.00000 -1120.6933   387%  18.7 6070s
 73065553 46583545 -226.45504   76   47  391.00000 -1120.4981   387%  18.7 6075s
 73112945 46610689  373.73915   91   23  391.00000 -1120.2776   387%  18.7 6080s
 73155437 46635720 -499.64102   87   55  391.00000 -1120.0899   386%  18.7 6085s
 73195139 46658846 -603.26950   87   58  391.00000 -1119.9166   386%  18.7 6090s
 73249535 46690460 -462.37233   88   55  391.00000 -1119.6773   386%  18.7 6095s
 73301876 46721010 -440.16390   74   68  391.00000 -1119.4333   386%  18.7 6100s
 73380339 46766263 -381.73328   92   68  391.00000 -1119.1078   386%  18.7 6105s
 73470811 46820175 -584.10967   79   55  391.00000 -1118.7111   386%  18.7 6110s
 73527293 46853060 -406.65602   98   43  391.00000 -1118.4588   386%  18.7 6115s
 73596334 46893073 -392.73170   94   54  391.00000 -1118.1786   386%  18.7 6120s
 73661906 46930141 -538.14974   87   58  391.00000 -1117.8840   386%  18.7 6125s
 73722103 46964527     cutoff  128       391.00000 -1117.6151   386%  18.7 6130s
 73784150 47002447 -357.39275   91   60  391.00000 -1117.3183   386%  18.7 6135s
 73851475 47042050     cutoff   83       391.00000 -1117.0303   386%  18.7 6140s
 73916598 47079764 -649.42406   82   72  391.00000 -1116.7380   386%  18.7 6145s
 73984849 47120549 -970.10396   84   67  391.00000 -1116.4307   386%  18.7 6150s
 74024795 47143241 -985.24006   82   75  391.00000 -1116.2571   385%  18.7 6155s
 74086177 47179790   -4.93738   74   46  391.00000 -1115.9909   385%  18.7 6160s
 74148007 47215344     cutoff  103       391.00000 -1115.7132   385%  18.7 6165s
 74222295 47258085 -292.28570   91   55  391.00000 -1115.3830   385%  18.7 6170s
 74290850 47297200  211.14262  107   28  391.00000 -1115.0758   385%  18.7 6175s
 74356554 47335919    5.50061   94   37  391.00000 -1114.7940   385%  18.7 6180s
 74421100 47372474 -764.30288  101   72  391.00000 -1114.5256   385%  18.7 6185s
 74481067 47407075 -400.45219   90   65  391.00000 -1114.2785   385%  18.7 6190s
 74550688 47447799 -862.21703   88   62  391.00000 -1113.9703   385%  18.7 6195s
 74611397 47482981 -411.20530  116   43  391.00000 -1113.7060   385%  18.7 6200s
 74671335 47518910 -418.90712   90   59  391.00000 -1113.4414   385%  18.7 6205s
 74749947 47563500 -439.14799   98   51  391.00000 -1113.1089   385%  18.7 6210s
 74848522 47618521 -740.23803  107   65  391.00000 -1112.6480   385%  18.7 6215s
 74892778 47645541 -488.51755   78   65  391.00000 -1112.4674   385%  18.7 6220s
 74954237 47681643 -299.34647  111   43  391.00000 -1112.2026   384%  18.7 6225s
 75013276 47714611 -349.66917   64   59  391.00000 -1111.9528   384%  18.7 6230s
 75079355 47751965     cutoff  119       391.00000 -1111.6649   384%  18.7 6235s
 75139408 47786240 -572.48016   91   63  391.00000 -1111.4066   384%  18.7 6240s
 75207594 47824960 -504.35018   97   54  391.00000 -1111.1161   384%  18.7 6245s
 75276636 47867412  149.94060   96   37  391.00000 -1110.8131   384%  18.7 6250s
 75334116 47898495  144.04278   95   28  391.00000 -1110.5877   384%  18.7 6255s
 75398480 47936408 -973.84113   73   67  391.00000 -1110.2887   384%  18.7 6260s
 75463748 47973238 -502.48535   82   63  391.00000 -1110.0097   384%  18.7 6265s
 75533099 48013565  -97.98308  103   37  391.00000 -1109.7096   384%  18.7 6270s
 75595873 48050556  217.58523  106   30  391.00000 -1109.4367   384%  18.7 6275s
 75655753 48085529  321.99787   74   53  391.00000 -1109.1732   384%  18.7 6280s
 75724646 48125814     cutoff   98       391.00000 -1108.8753   384%  18.7 6285s
 75781367 48157195 -262.74425   97   41  391.00000 -1108.6424   384%  18.7 6290s
 75829706 48186956 -927.21834   83   84  391.00000 -1108.4274   383%  18.7 6295s
