
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 21:51:04 2024

Set parameter LogFile to value "log_2/random28.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 784 columns and 0 nonzeros
Model fingerprint: 0x07a610dc
Model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [2e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3304.0000000
Found heuristic solution: objective 760.0000000
Found heuristic solution: objective 633.0000000
Found heuristic solution: objective 611.0000000
Presolve time: 0.29s
Presolved: 0 rows, 784 columns, 0 nonzeros
Presolved model has 43120 quadratic objective terms
Variable types: 0 continuous, 784 integer (784 binary)

Root relaxation: objective -1.596793e+04, 817 iterations, 0.53 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 6522352 6255016 -10729.609  110  589  439.00000 -14090.874  3310%   3.6 4906s
 6522691 6259368 -10202.004  120  575  439.00000 -14090.874  3310%   3.6 4910s
 6531861 6266989 -2862.7044  353  369  439.00000 -14090.587  3310%   3.6 4915s
 6539742 6275818 -10458.841  109  617  439.00000 -14090.587  3310%   3.6 4921s
 6546320 6280511 -5044.2146  238  457  439.00000 -14090.587  3310%   3.6 4925s
 6555125 6290616 -9809.6158  123  610  439.00000 -14090.218  3310%   3.6 4931s
 6564002 6299252 -2963.4409  243  444  439.00000 -14090.141  3310%   3.6 4935s
 6572872 6308549 -8650.1680  111  541  439.00000 -14090.079  3310%   3.6 4942s
 6582584 6316509 -2203.9648  274  410  439.00000 -14090.079  3310%   3.6 4946s
 6590579 6322509 -11054.311  105  623  439.00000 -14089.519  3309%   3.6 4951s
 6595786 6330841 -3928.4063  225  426  439.00000 -14089.519  3309%   3.6 4955s
 6610424 6340917 -9939.3298  144  555  439.00000 -14089.450  3309%   3.6 4960s
 6614356 6344911  200.40667  327  314  439.00000 -14089.092  3309%   3.6 4965s
 6621419 6353128 -12631.625  175  601  439.00000 -14089.092  3309%   3.6 4971s
 6627244 6358673 -10097.585  328  450  439.00000 -14089.092  3309%   3.6 4975s
 6633665 6365012 -11410.410   70  640  439.00000 -14088.985  3309%   3.6 4980s
 6640520 6370677 -8133.3199  172  569  439.00000 -14088.985  3309%   3.6 4985s
 6648326 6379313 -10935.750   71  611  439.00000 -14088.615  3309%   3.6 4991s
 6656290 6386356 -5284.4943  190  483  439.00000 -14088.615  3309%   3.6 4996s
 6662682 6393334 -12987.862   64  696  439.00000 -14088.265  3309%   3.6 5001s
 6672003 6400769 -7691.2416  202  504  439.00000 -14088.265  3309%   3.6 5006s
 6677122 6405088 -13636.759   78  684  439.00000 -14087.928  3309%   3.6 5011s
 6682040 6410049 -13045.726  104  653  439.00000 -14087.928  3309%   3.6 5016s
 6686058 6414596 -12481.768  138  630  439.00000 -14087.928  3309%   3.6 5022s
 6688611 6416608 -12598.050  162  603  439.00000 -14087.928  3309%   3.6 5025s
 6693684 6423496 -11926.385  214  549  439.00000 -14087.928  3309%   3.6 5032s
 6697661 6427603 -11407.077  253  508  439.00000 -14087.928  3309%   3.6 5036s
 6705062 6436054 -9851.5541  334  429  439.00000 -14087.928  3309%   3.6 5042s
 6710568 6438391 -8674.3062  385  381  439.00000 -14087.928  3309%   3.6 5045s
 6716822 6446385 -14050.233   41  714  439.00000 -14087.824  3309%   3.6 5051s
 6725793 6454224 -13865.169   62  708  439.00000 -14087.824  3309%   3.6 5055s
 6733174 6460611 -13206.441   84  672  439.00000 -14087.824  3309%   3.6 5060s
 6741286 6469307 -12873.155  113  656  439.00000 -14087.824  3309%   3.6 5066s
 6747395 6473728 -12935.453  140  630  439.00000 -14087.824  3309%   3.6 5071s
 6751893 6480225 -12231.282  172  603  439.00000 -14087.824  3309%   3.6 5075s
 6763642 6490727 -11437.073  221  560  439.00000 -14087.824  3309%   3.6 5080s
 6771995 6498012 -10697.427  270  512  439.00000 -14087.824  3309%   3.6 5086s
 6780969 6509284 -9112.0059  335  446  439.00000 -14087.824  3309%   3.6 5092s
 6790903 6515284 -7037.0041  421  360  439.00000 -14087.824  3309%   3.6 5096s
 6794608 6519809 -1373.6983  645  140  439.00000 -14087.824  3309%   3.6 5100s
 6799331 6523351 -11537.615   78  571  439.00000 -14086.044  3309%   3.6 5105s
 6804637 6529876 -6743.5103  100  428  439.00000 -14086.044  3309%   3.6 5110s
 6811123 6536154 -12742.017   60  679  439.00000 -14085.723  3309%   3.6 5115s
 6816783 6541956 -10275.034  158  557  439.00000 -14085.723  3309%   3.6 5120s
 6823753 6546876 -13571.405   84  677  439.00000 -14085.424  3309%   3.6 5125s
 6827819 6552368 -5490.0341  223  460  439.00000 -14085.255  3308%   3.6 5130s
 6833868 6559202 -11487.074  118  628  439.00000 -14085.255  3308%   3.6 5136s
 6842516 6566942 -3643.3390  312  385  439.00000 -14085.198  3308%   3.6 5141s
 6848935 6571249 -10594.110   82  606  439.00000 -14085.198  3308%   3.6 5145s
 6857313 6579935 -13658.485   31  682  439.00000 -14084.521  3308%   3.6 5152s
 6863585 6586361 -9258.4051  125  591  439.00000 -14084.521  3308%   3.6 5156s
 6871163 6593345 -2698.8920  298  388  439.00000 -14084.186  3308%   3.6 5161s
 6876309 6599514 -12972.248  104  674  439.00000 -14084.186  3308%   3.6 5167s
 6880355 6601871 -11895.061  190  585  439.00000 -14084.186  3308%   3.6 5170s
 6887218 6610411 -8355.1969  357  415  439.00000 -14084.186  3308%   3.6 5176s
 6893743 6615430 -11714.916   56  645  439.00000 -14083.602  3308%   3.6 5182s
 6896868 6618485 -9636.0992   68  565  439.00000 -14083.602  3308%   3.6 5185s
 6904421 6625107 -4795.6838   96  417  439.00000 -14083.602  3308%   3.6 5190s
 6909380 6630607 -11104.521  107  630  439.00000 -14083.568  3308%   3.6 5196s
 6912664 6633799 -5572.4849  198  475  439.00000 -14083.489  3308%   3.6 5200s
 6919744 6642442 -13069.735  138  647  439.00000 -14083.489  3308%   3.6 5207s
 6924861 6646865 -11757.293  238  549  439.00000 -14083.489  3308%   3.6 5210s
 6936118 6656629 -11667.641  129  607  439.00000 -14083.367  3308%   3.6 5218s
 6939501 6659022 -6670.8831  236  473  439.00000 -14083.177  3308%   3.6 5221s
 6944653 6665820 -5072.2493  122  457  439.00000 -14083.177  3308%   3.6 5228s
 6948904 6671723 -1511.2613  298  377  439.00000 -14082.942  3308%   3.6 5232s
 6955182 6675739 -13718.361   67  707  439.00000 -14082.942  3308%   3.6 5235s
 6961301 6680440 -11947.063  204  572  439.00000 -14082.942  3308%   3.6 5240s
 6971140 6689261 -13409.912   77  687  439.00000 -14082.524  3308%   3.6 5246s
 6975290 6693918 -12109.362  189  576  439.00000 -14082.524  3308%   3.6 5251s
 6981797 6703476 -7902.9181  427  338  439.00000 -14082.170  3308%   3.6 5255s
 6987837 6705588 -13578.396   58  698  439.00000 -14082.170  3308%   3.6 5269s
 6990076 6708081 -13029.343  102  655  439.00000 -14082.170  3308%   3.6 5271s
 6995018 6713888 -11257.272  236  523  439.00000 -14082.170  3308%   3.6 5276s
 7004079 6722492 -13641.169   63  674  439.00000 -14081.952  3308%   3.6 5280s
 7012722 6728720 -13459.029   87  673  439.00000 -14081.952  3308%   3.6 5285s
 7018213 6736187 -13057.999  122  640  439.00000 -14081.952  3308%   3.6 5292s
 7025321 6741066 -12636.592  154  609  439.00000 -14081.952  3308%   3.6 5296s
 7026692 6745188 -12355.006  173  588  439.00000 -14081.952  3308%   3.6 5302s
 7030854 6748661 -11183.067  222  539  439.00000 -14081.952  3308%   3.6 5307s
 7034491 6751743 -10435.066  271  489  439.00000 -14081.952  3308%   3.6 5311s
 7037593 6757197 -8859.5783  327  433  439.00000 -14081.952  3308%   3.6 5316s
 7048815 6766286 -2574.4630  586  173  439.00000 -14081.384  3308%   3.6 5322s
 7052474 6769366 -13183.535   68  688  439.00000 -14081.384  3308%   3.6 5325s
 7062786 6779763 -12724.516  118  643  439.00000 -14081.384  3308%   3.6 5332s
 7066461 6782427 -12864.593  135  627  439.00000 -14081.384  3308%   3.6 5335s
 7076394 6794829 -11737.485  194  568  439.00000 -14081.384  3308%   3.6 5342s
 7085017 6800605 -11302.975  234  530  439.00000 -14081.384  3308%   3.6 5346s
 7091804 6808242 -10245.008  291  475  439.00000 -14081.384  3308%   3.6 5364s
 7095847 6812132 -9839.9997  323  443  439.00000 -14081.384  3308%   3.6 5367s
 7103048 6817690 -8410.6956  399  369  439.00000 -14081.384  3308%   3.6 5371s
 7108764 6824857 -13568.669   54  712  439.00000 -14080.590  3307%   3.6 5376s
 7116327 6830150 -12258.224  160  613  439.00000 -14080.590  3307%   3.6 5380s
 7121583 6837863 -8607.0182  368  410  439.00000 -14080.243  3307%   3.6 5387s
 7126660 6840889 -13770.400   36  696  439.00000 -14080.243  3307%   3.6 5390s
 7132731 6846179 -13225.185   56  693  439.00000 -14080.243  3307%   3.6 5396s
 7137540 6850648 -13339.937   81  691  439.00000 -14080.243  3307%   3.6 5402s
 7139918 6853757 -12820.238   94  666  439.00000 -14080.243  3307%   3.6 5406s
 7146119 6858438 -12711.709  129  656  439.00000 -14080.243  3307%   3.6 5412s
 7147930 6863794 -12617.502  144  642  439.00000 -14080.243  3307%   3.6 5416s
 7156989 6870346 -11574.813  194  593  439.00000 -14080.243  3307%   3.6 5421s
 7164634 6878835 -10675.725  240  540  439.00000 -14080.243  3307%   3.6 5427s
 7172125 6884606 -10066.701  285  499  439.00000 -14080.243  3307%   3.6 5431s
 7178833 6892090 -8683.5993  336  452  439.00000 -14080.243  3307%   3.6 5435s
 7190072 6901214 -6308.8655  451  333  439.00000 -14080.243  3307%   3.6 5441s
 7192305 6903029 -4104.9816  541  244  439.00000 -14079.209  3307%   3.6 5454s
 7193535 6903029    9.05605  112  308  439.00000 -14079.209  3307%   3.6 5455s
 7196670 6908898 -11908.000   74  651  439.00000 -14079.209  3307%   3.6 5460s
 7204321 6916902 -4263.7201  219  453  439.00000 -14078.901  3307%   3.6 5465s
 7211313 6923257 -13380.389  111  668  439.00000 -14078.901  3307%   3.6 5470s
 7219304 6927709 -10678.599  270  508  439.00000 -14078.901  3307%   3.6 5485s
 7224731 6937151 -7073.1421  426  355  439.00000 -14078.610  3307%   3.6 5490s
 7232237 6942252 -13255.675  112  656  439.00000 -14078.610  3307%   3.6 5495s
 7237561 6949452 -11526.887  239  543  439.00000 -14078.610  3307%   3.6 5500s
 7249167 6959793 -4762.4440  531  252  439.00000 -14078.175  3307%   3.6 5505s
 7257308 6965891 -9426.2355  123  555  439.00000 -14078.175  3307%   3.6 5510s
 7265573 6974319 -12689.276   55  680  439.00000 -14077.800  3307%   3.6 5516s
 7270637 6981432 -5210.7044  154  469  439.00000 -14077.800  3307%   3.6 5521s
 7280365 6989717 -13612.258   41  719  439.00000 -14077.647  3307%   3.6 5525s
 7288074 6996916 -2541.1761  179  406  439.00000 -14077.647  3307%   3.6 5531s
 7296304 7003549 -13710.665   64  667  439.00000 -14077.301  3307%   3.6 5536s
 7302945 7011840 -12489.954  167  593  439.00000 -14077.301  3307%   3.6 5540s
 7312024 7020205 -9154.5231  355  409  439.00000 -14077.301  3307%   3.6 5545s
 7324120 7030239 -10223.308  120  577  439.00000 -14077.225  3307%   3.6 5551s
 7328061 7035871 -4389.6575  244  432  439.00000 -14076.860  3307%   3.6 5555s
 7338126 7043866 -12914.471  159  629  439.00000 -14076.860  3307%   3.6 5562s
 7342646 7049385 -10393.929  301  488  439.00000 -14076.860  3307%   3.6 5566s
 7349454 7054510 -13662.793   55  713  439.00000 -14076.541  3307%   3.6 5570s
 7353689 7059109 -5863.7551  168  460  439.00000 -14076.541  3307%   3.6 5575s
 7361420 7064949 -13725.860   80  709  439.00000 -14076.233  3306%   3.6 5580s
 7362784 7069391 -11793.561  117  652  439.00000 -14076.233  3306%   3.6 5586s
 7367239 7074681 -5524.0876  273  470  439.00000 -14075.950  3306%   3.6 5591s
 7377041 7081943 -12183.937  179  600  439.00000 -14075.683  3306%   3.6 5597s
 7380178 7088345 -10020.562  292  488  439.00000 -14075.683  3306%   3.6 5600s
 7391555 7095687 -12335.460   74  648  439.00000 -14075.622  3306%   3.6 5605s
 7397770 7102830 -7785.3996  101  514  439.00000 -14075.622  3306%   3.6 5610s
 7405380 7108873 -2648.2817  134  394  439.00000 -14075.226  3306%   3.6 5615s
 7415933 7118141 -9449.4412   61  511  439.00000 -14075.226  3306%   3.6 5622s
 7420556 7122574 -4978.3313   94  429  439.00000 -14075.226  3306%   3.6 5627s
 7423124 7127417 -3448.3358  110  388  439.00000 -14075.100  3306%   3.6 5630s
 7436922 7138230 -13218.848   48  705  439.00000 -14075.100  3306%   3.6 5635s
 7444627 7147653 -7046.4571   75  433  439.00000 -14075.100  3306%   3.6 5641s
 7452833 7153800 -247.09323  116  286  439.00000 -14074.775  3306%   3.6 5645s
 7459362 7161450 -12902.118  151  625  439.00000 -14074.333  3306%   3.6 5650s
 7473346 7173384 -7340.7975  438  336  439.00000 -14074.220  3306%   3.6 5655s
 7480016 7181617 -12646.709  138  620  439.00000 -14074.220  3306%   3.6 5661s
 7488817 7188159 -9794.4590  292  455  439.00000 -14074.220  3306%   3.6 5665s
 7496878 7196684 -13207.255   77  686  439.00000 -14073.955  3306%   3.6 5671s
 7502883 7201339 -11835.495  190  578  439.00000 -14073.955  3306%   3.6 5676s
 7508043 7207368 -7996.6073  380  398  439.00000 -14073.702  3306%   3.6 5680s
 7515113 7214236 -10115.398   92  586  439.00000 -14073.702  3306%   3.6 5685s
 7525841 7224603 -2340.2115  315  377  439.00000 -14073.257  3306%   3.6 5691s
 7531961 7228214 -11864.995   70  664  439.00000 -14073.257  3306%   3.6 5697s
 7533463 7230533 -10269.094  107  647  439.00000 -14073.257  3306%   3.6 5700s
 7537712 7234644 -2093.5322  218  424  439.00000 -14073.044  3306%   3.6 5705s
 7542397 7239467 -12791.839  118  643  439.00000 -14073.044  3306%   3.6 5711s
 7549524 7246555 -9850.2088  289  470  439.00000 -14073.044  3306%   3.6 5715s
 7556861 7252677 -12563.844   71  672  439.00000 -14072.991  3306%   3.6 5721s
 7561425 7258665 -5688.9587  173  500  439.00000 -14072.991  3306%   3.6 5726s
 7565010 7260408 -591.33662  279  355  439.00000 -14072.664  3306%   3.6 5739s
 7566825 7263442 -13364.108   95  656  439.00000 -14072.664  3306%   3.6 5742s
 7569928 7266358 -12347.401  170  585  439.00000 -14072.664  3306%   3.6 5745s
 7576878 7275025 -6292.8572  503  244  439.00000 -14072.356  3306%   3.6 5751s
 7583724 7279006 -12818.642  160  621  439.00000 -14072.356  3306%   3.6 5755s
 7591351 7288478 -7971.5874  390  394  439.00000 -14072.146  3306%   3.6 5761s
 7599371 7294483 -12432.837   99  667  439.00000 -14072.146  3306%   3.6 5765s
 7605472 7299830 -2906.3039  264  431  439.00000 -14071.866  3305%   3.6 5772s
 7609756 7305190 -9870.4535  154  584  439.00000 -14071.866  3305%   3.6 5778s
 7613186 7310033 -4937.5060  281  447  439.00000 -14071.657  3305%   3.6 5782s
 7618294 7313817 -13432.206   67  707  439.00000 -14071.657  3305%   3.6 5785s
 7626124 7320161 -11803.978  202  577  439.00000 -14071.657  3305%   3.6 5790s
 7633163 7329237 -5919.0365  469  308  439.00000 -14071.403  3305%   3.6 5795s
 7641386 7335910 -11054.219  116  627  439.00000 -14071.403  3305%   3.6 5800s
 7651751 7344968 -13667.445   35  694  439.00000 -14070.937  3305%   3.6 5806s
 7657828 7351434 -12787.001  123  661  439.00000 -14070.937  3305%   3.6 5810s
 7663912 7357987 -10652.831  246  544  439.00000 -14070.937  3305%   3.6 5815s
 7671178 7364267 -3625.0384  549  236  439.00000 -14070.788  3305%   3.6 5820s
 7682038 7374481 -3304.4411  259  448  439.00000 -14070.788  3305%   3.6 5826s
 7687993 7381332 -13552.424  100  683  439.00000 -14070.481  3305%   3.6 5831s
 7694783 7388743 -11930.901  220  563  439.00000 -14070.481  3305%   3.6 5835s
 7705919 7398162 -1926.7499  691   92  439.00000 -14070.146  3305%   3.6 5840s
 7714615 7405050 -12581.268  174  615  439.00000 -14070.146  3305%   3.6 5846s
 7718379 7409343 -10285.516  295  494  439.00000 -14070.146  3305%   3.6 5850s
 7726496 7417269 -13500.990   67  688  439.00000 -14069.689  3305%   3.6 5855s
 7731766 7422384 -11427.533  187  577  439.00000 -14069.689  3305%   3.6 5861s
 7741049 7433059 -13979.941   72  704  439.00000 -14069.309  3305%   3.6 5866s
 7751096 7439887 -7338.3335  177  518  439.00000 -14069.309  3305%   3.6 5870s
 7757475 7448134 -13143.262   90  670  439.00000 -14069.145  3305%   3.6 5875s
 7768363 7456476 -9826.8776  273  481  439.00000 -14069.145  3305%   3.6 5881s
 7772491 7460686 -13712.006   69  683  439.00000 -14068.754  3305%   3.6 5885s
 7782672 7471295 -6590.4975  293  421  439.00000 -14068.754  3305%   3.6 5891s
 7789630 7476606 -12957.021   83  669  439.00000 -14068.521  3305%   3.6 5895s
 7794279 7482492 -7337.9371  193  507  439.00000 -14068.080  3305%   3.6 5901s
 7802140 7489079 -9840.4619   93  606  439.00000 -14068.080  3305%   3.6 5907s
 7805324 7492693 -6174.7742  169  497  439.00000 -14068.080  3305%   3.6 5910s
 7812714 7501059 -13602.657   83  696  439.00000 -14067.897  3305%   3.6 5915s
 7822073 7508394 -11965.362  212  570  439.00000 -14067.897  3305%   3.6 5920s
 7825270 7511705 -10215.051  298  488  439.00000 -14067.897  3305%   3.6 5935s
 7833139 7519855 -12509.787  125  645  439.00000 -14067.620  3304%   3.6 5940s
 7839946 7527484 -4605.0648  262  437  439.00000 -14067.495  3304%   3.6 5945s
 7844962 7527906 -12796.273   48  638  439.00000 -14067.402  3304%   3.6 5956s
 7847857 7533974 -11128.870   96  613  439.00000 -14067.402  3304%   3.6 5962s
 7856421 7541206 -6303.3647  241  482  439.00000 -14067.402  3304%   3.6 5966s
 7862092 7545967 -13632.870   48  723  439.00000 -14067.165  3304%   3.6 5970s
 7864239 7549238 -13211.523   87  689  439.00000 -14067.165  3304%   3.6 5984s
 7867560 7551737 -12632.599  136  643  439.00000 -14067.165  3304%   3.6 5986s
 7872334 7558325 -10855.618  273  510  439.00000 -14067.165  3304%   3.6 5991s
 7880509 7563787 -13701.076   49  702  439.00000 -14066.893  3304%   3.6 5995s
 7884669 7570739 -8060.6532  127  550  439.00000 -14066.893  3304%   3.6 6001s
 7895019 7577698 -13780.565   57  709  439.00000 -14066.752  3304%   3.6 6007s
 7899270 7582916 -12362.657  176  597  439.00000 -14066.752  3304%   3.6 6012s
 7902876 7587774 -11917.345  196  592  439.00000 -14066.752  3304%   3.6 6015s
 7913958 7596712 -12865.806  117  657  439.00000 -14066.593  3304%   3.6 6023s
 7916403 7600941 -11610.688  207  572  439.00000 -14066.593  3304%   3.6 6026s
 7920644 7607497 -9067.1565  353  429  439.00000 -14066.593  3304%   3.6 6030s
 7929990 7612498 -12044.675  101  620  439.00000 -14066.037  3304%   3.6 6035s
 7935841 7617727 -9426.7760  123  542  439.00000 -14066.037  3304%   3.6 6040s
 7941360 7624063 -14014.549   55  720  439.00000 -14065.850  3304%   3.6 6045s
 7947045 7628363 -12872.420  161  629  439.00000 -14065.850  3304%   3.6 6050s
 7955622 7639448 -10621.461  320  471  439.00000 -14065.850  3304%   3.6 6055s
 7967062 7648526 -12418.618   67  619  439.00000 -14065.743  3304%   3.6 6061s
 7972603 7653553 -8321.6636   91  499  439.00000 -14065.743  3304%   3.6 6065s
 7980842 7661010 -13948.417   48  737  439.00000 -14065.472  3304%   3.6 6070s
 7989047 7670220 -12139.026  203  583  439.00000 -14065.472  3304%   3.6 6076s
 7996878 7677938 -8748.6803  378  407  439.00000 -14065.472  3304%   3.6 6080s
 8004206 7685790 -11681.158  120  617  439.00000 -14065.217  3304%   3.6 6085s
 8014337 7693814 -3529.4603  331  378  439.00000 -14065.064  3304%   3.6 6090s
 8021927 7700662 -8908.2120  141  571  439.00000 -14064.911  3304%   3.6 6095s
 8031382 7709494 -13416.090   63  701  439.00000 -14064.594  3304%   3.6 6102s
 8036493 7715991 -11966.754  184  578  439.00000 -14064.594  3304%   3.6 6107s
 8043315 7724186 -7809.6652  400  377  439.00000 -14064.495  3304%   3.6 6112s
 8051632 7729403 -12971.380   98  671  439.00000 -14064.495  3304%   3.6 6116s
 8058079 7736593 -11192.052  225  554  439.00000 -14064.495  3304%   3.6 6121s
 8065623 7745952 -6538.7266  446  336  439.00000 -14064.110  3304%   3.6 6125s
 8075853 7751714 -12645.365  133  636  439.00000 -14064.110  3304%   3.6 6130s
 8082742 7760374 -10108.063  277  503  439.00000 -14064.110  3304%   3.6 6135s
 8095247 7771095 -13679.254   79  700  439.00000 -14063.666  3304%   3.6 6142s
 8097454 7775272 -12872.309  135  647  439.00000 -14063.666  3304%   3.6 6145s
 8105779 7786262 -8035.2394  374  411  439.00000 -14063.467  3304%   3.6 6163s
 8113068 7788976 -13953.912   70  706  439.00000 -14063.281  3303%   3.6 6165s
 8119752 7797482 -12501.836  173  608  439.00000 -14063.281  3303%   3.6 6170s
 8132493 7808489 -8293.1543  379  400  439.00000 -14063.281  3303%   3.6 6176s
 8141273 7815453 -11789.931   75  619  439.00000 -14062.979  3303%   3.6 6181s
 8149296 7823687 -3035.0519  245  406  439.00000 -14062.979  3303%   3.6 6187s
 8154901 7830685 -13294.161  156  633  439.00000 -14062.700  3303%   3.6 6191s
 8162551 7836121 -11165.350  301  488  439.00000 -14062.700  3303%   3.6 6195s
 8172310 7846000 -13225.301   87  688  439.00000 -14062.552  3303%   3.6 6201s
 8177588 7849822 -12118.053  181  599  439.00000 -14062.552  3303%   3.6 6205s
 8187004 7860163 -5834.1227  537  251  439.00000 -14062.494  3303%   3.6 6212s
 8192481 7866019 -11231.903  138  602  439.00000 -14062.494  3303%   3.6 6217s
 8196120 7870205 -8877.3527  220  518  439.00000 -14062.494  3303%   3.6 6220s
 8208428 7880360 -11997.943  109  667  439.00000 -14062.011  3303%   3.6 6226s
 8214281 7886960 -5394.9408  223  465  439.00000 -14061.666  3303%   3.6 6230s
 8220697 7891719 -11307.944   96  630  439.00000 -14061.666  3303%   3.6 6235s
 8227040 7900715  426.84995  369  263  439.00000 -14061.529  3303%   3.6 6240s
 8235940 7906185 -7488.2632   85  488  439.00000 -14061.529  3303%   3.6 6245s
 8241124 7912700 -13587.475   58  706  439.00000 -14061.261  3303%   3.6 6250s
 8248806 7919427 -12168.575  180  606  439.00000 -14061.261  3303%   3.6 6255s
 8255326 7926816 -9066.9077  357  432  439.00000 -14061.045  3303%   3.6 6260s
 8266034 7934128 -10606.056  118  631  439.00000 -14061.045  3303%   3.6 6266s
 8270651 7940763 -6097.8990  241  474  439.00000 -14060.851  3303%   3.6 6270s
 8279414 7947356 -13930.988   50  742  439.00000 -14060.851  3303%   3.6 6276s
 8287596 7955643 -13364.257   75  713  439.00000 -14060.851  3303%   3.6 6281s
 8292091 7959396 -13070.811   98  685  439.00000 -14060.851  3303%   3.6 6286s
 8297124 7966835 -12706.161  129  657  439.00000 -14060.851  3303%   3.6 6292s
 8306486 7972971 -12577.547  168  625  439.00000 -14060.851  3303%   3.6 6306s
 8310773 7978013 -11814.504  205  589  439.00000 -14060.851  3303%   3.6 6312s
 8313663 7981789 -11521.766  229  566  439.00000 -14060.851  3303%   3.6 6315s
 8320913 7988432 -10535.541  295  500  439.00000 -14060.851  3303%   3.6 6322s
 8324610 7993326 -9390.7343  332  463  439.00000 -14060.851  3303%   3.6 6325s
 8333506 7999869 -7948.9471  421  363  439.00000 -14060.851  3303%   3.6 6330s
 8340319 8006428 -12839.552   62  649  439.00000 -14060.055  3303%   3.6 6335s
 8345486 8010692 -8741.0038   83  481  439.00000 -14060.055  3303%   3.6 6340s
 8352277 8019327 -13924.490   74  710  439.00000 -14060.013  3303%   3.6 6346s
 8363204 8027327 -12217.258  211  577  439.00000 -14060.013  3303%   3.6 6351s
 8368073 8033568 -8815.3690  377  415  439.00000 -14059.907  3303%   3.6 6355s
 8378113 8042326 -10384.425  171  582  439.00000 -14059.907  3303%   3.6 6362s
 8384236 8049988 -461.55133  380  331  439.00000 -14059.420  3303%   3.6 6367s
 8393216 8057613 -13148.970  145  641  439.00000 -14059.420  3303%   3.6 6371s
 8402157 8065373 -10095.278  344  448  439.00000 -14059.420  3303%   3.6 6377s
 8410654 8072618 -11732.513   71  641  439.00000 -14058.749  3302%   3.6 6381s
 8414938 8079644 -8029.0379  170  544  439.00000 -14058.749  3302%   3.6 6385s
 8425119 8086776 -10658.612  116  591  439.00000 -14058.523  3302%   3.6 6391s
 8433299 8094664 -13575.176   46  717  439.00000 -14058.305  3302%   3.6 6397s
 8435765 8098075 -13106.560   53  685  439.00000 -14058.305  3302%   3.6 6400s
 8441874 8104553 -12989.067   74  686  439.00000 -14058.305  3302%   3.6 6406s
 8451013 8112574 -13099.590  102  682  439.00000 -14058.305  3302%   3.6 6412s
 8454256 8115711 -12476.164  115  651  439.00000 -14058.305  3302%   3.6 6415s
 8458584 8120451 -12118.762  142  647  439.00000 -14058.305  3302%   3.6 6420s
 8470044 8129680 -11594.379  194  597  439.00000 -14058.305  3302%   3.6 6426s
 8473993 8134499 -11183.390  224  573  439.00000 -14058.305  3302%   3.6 6430s
 8484193 8143486 -9813.1976  286  510  439.00000 -14058.305  3302%   3.6 6435s
 8488539 8148860 -8868.2751  337  453  439.00000 -14058.305  3302%   3.6 6440s
 8495611 8155157 -7704.5582  406  382  439.00000 -14058.305  3302%   3.6 6445s
 8504324 8164590 -12753.649   52  679  439.00000 -14057.083  3302%   3.6 6451s
 8511131 8169595 -6363.4186  135  473  439.00000 -14057.083  3302%   3.6 6455s
 8519324 8179715 -7580.2284  101  505  439.00000 -14056.657  3302%   3.6 6462s
 8527450 8187450 -2084.3383  281  414  439.00000 -14056.637  3302%   3.6 6467s
 8533833 8191787 -11615.462   68  619  439.00000 -14056.429  3302%   3.6 6470s
 8544068 8200339 -3328.4374  115  362  439.00000 -14056.389  3302%   3.6 6476s
 8547696 8204881 -13073.824   99  682  439.00000 -14056.120  3302%   3.6 6481s
 8555327 8212521 -10931.863  250  534  439.00000 -14056.120  3302%   3.6 6486s
 8562599 8218727 -14024.358   40  705  439.00000 -14055.969  3302%   3.6 6491s
 8568735 8224205 -13114.476  121  668  439.00000 -14055.969  3302%   3.6 6495s
 8578471 8231846 -9154.5890  345  442  439.00000 -14055.969  3302%   3.6 6512s
 8578710 8234422 -9142.7792  346  441  439.00000 -14055.969  3302%   3.6 6515s
 8585094 8239202 -12213.518   63  671  439.00000 -14055.743  3302%   3.6 6534s
 8586698 8266754 -11398.413  106  615  439.00000 -14055.743  3302%   3.6 6553s
 8615382 8271389 -2488.8637  175  405  439.00000 -14054.697  3302%   3.6 6555s
 8627443 8280545 -9882.7988   75  561  439.00000 -14054.685  3302%   3.6 6560s
 8633869 8288232 -1562.1682  272  391  439.00000 -14054.670  3302%   3.6 6565s
 8640915 8293816 -12080.721   82  652  439.00000 -14054.670  3302%   3.6 6570s
 8650530 8302684 -2926.6423  246  414  439.00000 -14054.648  3302%   3.6 6576s
 8657056 8309353 -8812.3547  139  540  439.00000 -14054.648  3302%   3.6 6581s
 8663996 8315225 -13204.017   62  655  439.00000 -14054.431  3301%   3.6 6585s
