
Gurobi 11.0.0 (linux64) logging started Thu Apr 11 23:59:19 2024

Set parameter LogFile to value "log_2/random22.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 484 columns and 0 nonzeros
Model fingerprint: 0x73e8ce2d
Model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2640.0000000
Found heuristic solution: objective 791.0000000
Found heuristic solution: objective 558.0000000
Found heuristic solution: objective 542.0000000
Presolve time: 0.17s
Presolved: 0 rows, 484 columns, 0 nonzeros
Presolved model has 20812 quadratic objective terms
Variable types: 0 continuous, 484 integer (484 binary)

Root relaxation: objective -9.657299e+03, 455 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 27406455 25581309 -4878.3354   77  317  394.00000 -6752.6844  1814%   5.4 4500s
 27437422 25610045 -5064.8583   87  327  394.00000 -6752.3592  1814%   5.4 4505s
 27470860 25642493 -1778.4104  273  195  394.00000 -6752.1039  1814%   5.4 4510s
 27505599 25672587 -1705.6772  115  255  394.00000 -6751.7231  1814%   5.4 4515s
 27539363 25704195  196.76044  360  107  394.00000 -6751.4996  1814%   5.4 4520s
 27558773 25725737   51.92189  358  105  394.00000 -6751.4542  1814%   5.4 4525s
 27592946 25755137 -2793.2926  228  241  394.00000 -6751.0727  1813%   5.4 4530s
 27625773 25786466 -5526.8386   92  337  394.00000 -6750.9007  1813%   5.4 4535s
 27663676 25821432 -6331.8747   43  325  394.00000 -6750.6476  1813%   5.4 4540s
 27699240 25854611 -5615.0208   68  352  394.00000 -6750.4373  1813%   5.4 4545s
 27735302 25889557 -1330.2055  298  172  394.00000 -6750.1539  1813%   5.4 4550s
 27771834 25924802 -5123.6221   94  334  394.00000 -6749.9122  1813%   5.4 4555s
 27806726 25954737 -5743.7219   83  348  394.00000 -6749.4853  1813%   5.4 4560s
 27835212 25983726 -4839.7058  110  297  394.00000 -6749.3718  1813%   5.4 4565s
 27873099 26017225 -5524.7626   73  326  394.00000 -6749.0243  1813%   5.4 4570s
 27910086 26053486 -2373.9583  242  218  394.00000 -6748.7949  1813%   5.4 4575s
 27945339 26087973 -125.78204   88  213  394.00000 -6748.5757  1813%   5.4 4580s
 27963848 26105908 -4420.3744  130  285  394.00000 -6748.4857  1813%   5.4 4585s
 27999591 26137848   95.45758  179  200  394.00000 -6748.2483  1813%   5.4 4590s
 28033955 26169896 -3996.7731  122  302  394.00000 -6747.9277  1813%   5.4 4595s
 28062802 26197421 -5212.0967   86  335  394.00000 -6747.7223  1813%   5.4 4600s
 28090760 26224986 -2899.2221  221  249  394.00000 -6747.5202  1813%   5.4 4605s
 28130058 26259894 -1881.0877  258  209  394.00000 -6747.2723  1813%   5.4 4610s
 28163116 26289729 -5973.3992   65  356  394.00000 -6747.0565  1812%   5.4 4615s
 28195832 26322508  138.91750  260  142  394.00000 -6746.7597  1812%   5.4 4620s
 28232230 26355979 -1987.5055  252  209  394.00000 -6746.5111  1812%   5.4 4625s
 28268861 26390396 -2391.5900  162  244  394.00000 -6746.2161  1812%   5.4 4630s
 28305212 26426039 -460.92941  334  131  394.00000 -6745.9930  1812%   5.4 4635s
 28330419 26449798 -3675.9303  167  265  394.00000 -6745.8865  1812%   5.4 4640s
 28364418 26480677 -5371.9023  102  325  394.00000 -6745.5356  1812%   5.4 4645s
 28395613 26509785 -4949.6925   84  311  394.00000 -6745.3967  1812%   5.4 4650s
 28423724 26538842 -4607.9239   53  323  394.00000 -6745.2325  1812%   5.4 4655s
 28456439 26568429 -6456.6076   72  368  394.00000 -6744.9347  1812%   5.4 4660s
 28493610 26603300  316.17719  163  197  394.00000 -6744.6397  1812%   5.4 4665s
 28520642 26628636 -5126.0900   80  321  394.00000 -6744.4004  1812%   5.4 4670s
 28556140 26661988 -5120.9737   77  333  394.00000 -6744.0925  1812%   5.4 4675s
 28574254 26681076 -5937.1886   72  356  394.00000 -6744.0178  1812%   5.4 4680s
 28614673 26718666 -6014.1943   66  366  394.00000 -6743.8450  1812%   5.4 4685s
 28646825 26747152 -6401.2435   54  358  394.00000 -6743.5951  1812%   5.4 4690s
 28679661 26780012 -5048.3222   95  322  394.00000 -6743.3300  1812%   5.4 4695s
 28710207 26807663 -322.37373  350  126  394.00000 -6743.2276  1811%   5.4 4700s
 28734569 26826969 -2148.3589  139  251  394.00000 -6743.0259  1811%   5.4 4705s
 28766416 26861304 -3198.4106  200  261  394.00000 -6742.7630  1811%   5.4 4710s
 28800922 26891382 -6362.2428   60  367  394.00000 -6742.4379  1811%   5.4 4715s
 28836732 26925928 -6103.6340   55  340  394.00000 -6742.2753  1811%   5.4 4720s
 28873654 26959204 -6261.5122   69  364  394.00000 -6742.0004  1811%   5.4 4725s
 28899198 26985197 -5936.9687   59  347  394.00000 -6741.8284  1811%   5.4 4730s
 28928706 27011757 -6348.6277   57  358  394.00000 -6741.6324  1811%   5.4 4735s
 28956147 27038890 -5177.1228   61  311  394.00000 -6741.4784  1811%   5.4 4740s
 28988580 27068796 -4833.5042   98  326  394.00000 -6741.1917  1811%   5.4 4745s
 29018591 27096275 -4997.2743  137  317  394.00000 -6741.0602  1811%   5.4 4750s
 29047654 27124587 -157.86327  225  171  394.00000 -6740.9113  1811%   5.4 4755s
 29066464 27144236 -3012.5827  209  256  394.00000 -6740.7667  1811%   5.4 4760s
 29104171 27177809 -812.29015  214  181  394.00000 -6740.4964  1811%   5.4 4765s
 29122949 27196337 -4117.9097  152  266  394.00000 -6740.4201  1811%   5.4 4770s
 29161873 27230574 -6029.0925   73  353  394.00000 -6740.1733  1811%   5.4 4775s
 29196665 27263751 -4233.8271   87  314  394.00000 -6739.8073  1811%   5.4 4780s
 29229784 27293755 -1489.7377  133  242  394.00000 -6739.5467  1811%   5.4 4785s
 29265689 27328956 -3828.2409  179  273  394.00000 -6739.3104  1810%   5.4 4790s
 29301243 27361594 -1898.2470  265  194  394.00000 -6739.0137  1810%   5.4 4795s
 29328825 27385634 -5263.1904  113  312  394.00000 -6738.8177  1810%   5.4 4800s
 29361568 27415358 -4622.0488  125  311  394.00000 -6738.6411  1810%   5.4 4805s
 29383559 27438378 -5765.4813   83  357  394.00000 -6738.5324  1810%   5.4 4810s
 29419797 27471271 -4552.1551  152  286  394.00000 -6738.2193  1810%   5.4 4815s
 29456254 27506729 -6036.4209   44  351  394.00000 -6737.9961  1810%   5.4 4820s
 29487093 27534850 -6096.8778   63  348  394.00000 -6737.7534  1810%   5.4 4825s
 29521872 27568896 -5358.5417  107  332  394.00000 -6737.5309  1810%   5.4 4830s
 29559936 27603734 -3643.3969   82  299  394.00000 -6737.2604  1810%   5.4 4835s
 29594543 27636507  375.88598  217  170  394.00000 -6736.9914  1810%   5.4 4840s
 29618181 27658301 -6250.6008   66  347  394.00000 -6736.7995  1810%   5.4 4845s
 29655063 27695518 -4616.3779  137  309  394.00000 -6736.4948  1810%   5.4 4850s
 29692885 27728925 -2275.6722  107  257  394.00000 -6736.3090  1810%   5.4 4855s
 29703581 27740159 -5063.9546   93  336  394.00000 -6736.2875  1810%   5.4 4860s
 29737228 27769382 -5352.2588  105  344  394.00000 -6735.9722  1810%   5.4 4865s
 29769884 27800961 -4037.2790  174  268  394.00000 -6735.8175  1810%   5.4 4870s
 29804670 27834052 -5787.9178   69  333  394.00000 -6735.5578  1810%   5.4 4875s
 29838615 27865188 -6155.3272   46  349  394.00000 -6735.2338  1809%   5.4 4880s
 29873992 27897809 -5306.4086  110  330  394.00000 -6734.9545  1809%   5.4 4885s
 29909611 27932564 -1014.8679  291  160  394.00000 -6734.7486  1809%   5.4 4890s
 29944527 27963285 -6170.5979   47  353  394.00000 -6734.4282  1809%   5.4 4895s
 29978165 27996033 -6006.8132   67  364  394.00000 -6734.1398  1809%   5.4 4900s
 30000282 28017730 -2952.4817  112  274  394.00000 -6733.9586  1809%   5.4 4905s
 30031364 28043476 -5408.1856  104  329  394.00000 -6733.8193  1809%   5.4 4910s
 30061039 28072597 -6472.9386   49  352  394.00000 -6733.7021  1809%   5.4 4915s
 30095900 28103143 -3041.1524  107  279  394.00000 -6733.3365  1809%   5.4 4920s
 30118111 28125926 -1223.0014  297  172  394.00000 -6733.2803  1809%   5.4 4925s
 30136057 28143980 -3205.7124  127  276  394.00000 -6733.1633  1809%   5.4 4930s
 30169881 28174580 -5680.3422   64  356  394.00000 -6732.9028  1809%   5.4 4935s
 30205558 28208140 -2820.9322  155  266  394.00000 -6732.7447  1809%   5.4 4940s
 30241150 28241009 -5712.0721   62  339  394.00000 -6732.5248  1809%   5.4 4945s
 30273334 28272857 -4761.4916  117  304  394.00000 -6732.2334  1809%   5.4 4950s
 30300447 28292965 -5891.7770   66  327  394.00000 -6732.1079  1809%   5.4 4956s
 30309656 28304180 -3287.5742  199  244  394.00000 -6732.1079  1809%   5.4 4960s
 30344055 28336210 -6092.0215   50  366  394.00000 -6731.6414  1809%   5.4 4965s
 30378474 28370361 -4391.1081  146  313  394.00000 -6731.4586  1808%   5.4 4970s
 30416581 28404321 -5113.6663   67  341  394.00000 -6731.2143  1808%   5.4 4975s
 30445730 28430995 -5907.4791   64  345  394.00000 -6730.9409  1808%   5.4 4980s
 30481532 28465052 -6127.4851   67  346  394.00000 -6730.6205  1808%   5.4 4985s
 30519099 28498214 -6122.6661   74  354  394.00000 -6730.4695  1808%   5.4 4990s
 30550750 28528356 -1157.0516  161  214  394.00000 -6730.2429  1808%   5.4 4995s
 30582916 28558806 -5916.1987   74  348  394.00000 -6729.9994  1808%   5.4 5000s
 30616781 28592066 -4760.0974  107  315  394.00000 -6729.7563  1808%   5.4 5005s
 30653650 28623180 -492.28582   80  214  394.00000 -6729.5142  1808%   5.4 5010s
 30691054 28657789 -6165.0772   64  363  394.00000 -6729.2504  1808%   5.4 5015s
 30723326 28686259 -5967.5627   75  364  394.00000 -6728.8779  1808%   5.4 5020s
 30742955 28707158 -4316.4482  119  309  394.00000 -6728.8739  1808%   5.4 5025s
 30774867 28738467 -6220.6252   71  370  394.00000 -6728.7253  1808%   5.4 5030s
 30806830 28768305 -5289.3044   90  329  394.00000 -6728.4894  1808%   5.4 5035s
 30843847 28802262 -3469.5004  201  266  394.00000 -6728.2289  1808%   5.4 5040s
 30871170 28826887 -3291.7759  149  284  394.00000 -6728.0930  1808%   5.4 5045s
 30906272 28858593 -5737.5716   95  332  394.00000 -6727.8913  1808%   5.4 5050s
 30936841 28889640 -3360.4265   72  298  394.00000 -6727.6162  1808%   5.4 5055s
 30969017 28919770 -2019.4010  253  208  394.00000 -6727.4549  1807%   5.4 5060s
 30998966 28945340 -3969.6779   88  298  394.00000 -6727.2827  1807%   5.4 5065s
 31021369 28968141 -3939.7922  164  278  394.00000 -6727.2820  1807%   5.4 5070s
 31048540 28990958 -2082.0112  264  189  394.00000 -6727.0411  1807%   5.4 5075s
 31080027 29021630 -6298.6676   57  347  394.00000 -6726.8628  1807%   5.4 5080s
 31104541 29048707 -362.25376  340  132  394.00000 -6726.7539  1807%   5.4 5085s
 31139237 29081717 -3216.3488  191  255  394.00000 -6726.5101  1807%   5.4 5090s
 31178285 29116017 -5930.1313   74  355  394.00000 -6726.3012  1807%   5.4 5095s
 31212860 29148941 -6041.4256   51  346  394.00000 -6726.0463  1807%   5.4 5100s
 31244118 29179486 -2009.7649  272  194  394.00000 -6725.8356  1807%   5.4 5105s
 31270327 29203742 -4493.4360  133  301  394.00000 -6725.7228  1807%   5.4 5110s
 31302094 29233546 -4807.7940   94  334  394.00000 -6725.4825  1807%   5.4 5115s
 31337970 29267322 -4711.0606  137  301  394.00000 -6725.2928  1807%   5.4 5120s
 31376436 29302510 -434.87831  353  113  394.00000 -6725.0207  1807%   5.4 5125s
 31405209 29331967 -2527.9617  234  229  394.00000 -6724.8346  1807%   5.4 5130s
 31438180 29358712 -4404.4995   94  321  394.00000 -6724.5640  1807%   5.4 5136s
 31453225 29377112 -5368.2426  111  330  394.00000 -6724.4971  1807%   5.4 5140s
 31490493 29411089 -5492.1776   98  331  394.00000 -6724.2956  1807%   5.4 5145s
 31525622 29442271 -4074.3089   68  279  394.00000 -6724.0427  1807%   5.4 5150s
 31557498 29472743 -3171.2984  189  279  394.00000 -6723.9026  1807%   5.4 5155s
 31592728 29506212 -787.17516  201  161  394.00000 -6723.5719  1806%   5.4 5160s
 31628246 29540249 -3134.3058  186  258  394.00000 -6723.3359  1806%   5.4 5165s
 31662127 29569606 -3309.3790   93  299  394.00000 -6723.0434  1806%   5.4 5170s
 31696853 29603102 -2436.7240  240  219  394.00000 -6722.8394  1806%   5.4 5175s
 31715164 29622514 -3117.1218  183  250  394.00000 -6722.8048  1806%   5.4 5180s
 31753313 29656281 -5359.9645  110  326  394.00000 -6722.6228  1806%   5.4 5185s
 31787318 29687358 -3853.7590  111  302  394.00000 -6722.3656  1806%   5.4 5190s
 31821366 29717931 -5610.0721   77  333  394.00000 -6721.9717  1806%   5.4 5195s
 31855042 29750294 -3575.1348   94  310  394.00000 -6721.6942  1806%   5.4 5200s
 31878360 29771670 -5089.6744  112  329  394.00000 -6721.5141  1806%   5.4 5205s
 31903671 29795632 -808.22140  315  149  394.00000 -6721.4182  1806%   5.4 5210s
 31936210 29827584 -5814.0574   68  356  394.00000 -6721.2051  1806%   5.4 5215s
 31972642 29860086 -6251.9870   66  360  394.00000 -6721.0031  1806%   5.4 5220s
 32008469 29896341 -4434.3173  142  302  394.00000 -6720.8176  1806%   5.4 5225s
 32041508 29925440  331.71868  237  156  394.00000 -6720.4961  1806%   5.4 5230s
 32069297 29953040 -4312.8159  155  273  394.00000 -6720.3185  1806%   5.4 5235s
 32107470 29987806 -6486.4525   69  363  394.00000 -6720.1851  1806%   5.4 5240s
 32122037 30000340 -5353.0541   92  323  394.00000 -6720.0157  1806%   5.4 5245s
 32143985 30021831 -4204.5181  122  310  394.00000 -6719.9258  1806%   5.4 5250s
 32175658 30049847 -257.26231   69  223  394.00000 -6719.6577  1805%   5.4 5255s
 32210090 30083730 -3353.7291  197  261  394.00000 -6719.4671  1805%   5.4 5260s
 32245390 30114837  361.62296  363  106  394.00000 -6719.1882  1805%   5.4 5265s
 32275039 30143878 -3096.5193  202  250  394.00000 -6718.9885  1805%   5.4 5270s
 32303813 30170183 -2010.6566  150  241  394.00000 -6718.8663  1805%   5.4 5275s
 32337546 30201301 -2244.7656  113  259  394.00000 -6718.5224  1805%   5.4 5280s
 32369653 30232763 -3305.9107  191  262  394.00000 -6718.3162  1805%   5.4 5285s
 32410046 30269184 -5468.6762   79  337  394.00000 -6718.0367  1805%   5.4 5290s
 32443316 30298188 -4293.1996  135  285  394.00000 -6717.8527  1805%   5.4 5295s
 32475018 30333892 -4012.2299  158  283  394.00000 -6717.6091  1805%   5.4 5300s
 32512371 30364408 -4225.7430   54  312  394.00000 -6717.4393  1805%   5.4 5305s
 32542189 30392407 -3472.5533  173  282  394.00000 -6717.2468  1805%   5.4 5310s
 32578710 30425982 -1853.8218  118  259  394.00000 -6717.0156  1805%   5.4 5315s
 32609291 30454898 -5248.7427  112  303  394.00000 -6716.8476  1805%   5.4 5320s
 32648477 30490710 -1267.0922  300  172  394.00000 -6716.6299  1805%   5.4 5325s
 32681971 30522556 -6141.1878   71  338  394.00000 -6716.4581  1805%   5.4 5330s
 32707432 30548593 -3421.6497  188  254  394.00000 -6716.4078  1805%   5.4 5335s
 32743318 30581240 -5276.2864   92  336  394.00000 -6716.0762  1805%   5.4 5340s
 32772399 30606506 -4499.7471  132  306  394.00000 -6715.8731  1805%   5.4 5345s
 32805081 30636236 -6168.6479   66  357  394.00000 -6715.5077  1804%   5.4 5350s
 32839177 30664974 -2996.5840  209  257  394.00000 -6715.3348  1804%   5.4 5357s
 32857582 30685898 -3375.7802  179  264  394.00000 -6715.2134  1804%   5.4 5360s
 32890408 30716733 -6138.6513   86  360  394.00000 -6714.9957  1804%   5.4 5365s
 32924363 30746756 -5991.7800   49  350  394.00000 -6714.7812  1804%   5.4 5370s
 32959494 30778036 -4123.0842   90  302  394.00000 -6714.5941  1804%   5.4 5375s
 32992492 30807113 -6544.0076   53  353  394.00000 -6714.3018  1804%   5.4 5380s
 33020153 30834446 -5584.0221   94  333  394.00000 -6714.1634  1804%   5.4 5385s
 33046166 30859146 -5907.5834   93  344  394.00000 -6713.9796  1804%   5.4 5390s
 33074344 30886573 -6369.9412   56  369  394.00000 -6713.8401  1804%   5.4 5395s
 33107031 30919258 -4340.9190   77  326  394.00000 -6713.5708  1804%   5.4 5400s
 33145311 30953670 -5336.2556  111  331  394.00000 -6713.3505  1804%   5.4 5405s
 33181611 30987117 -3971.1601   75  310  394.00000 -6713.1839  1804%   5.4 5410s
 33216188 31018854  178.63677  237  144  394.00000 -6712.8916  1804%   5.4 5415s
 33248399 31047281 -4991.3898   72  333  394.00000 -6712.7393  1804%   5.4 5420s
 33270916 31070636 -6002.0347   58  336  394.00000 -6712.5739  1804%   5.4 5425s
 33299349 31098289 -5493.2514   75  349  394.00000 -6712.4496  1804%   5.4 5430s
 33325433 31124307 -3086.8492  228  248  394.00000 -6712.3550  1804%   5.4 5435s
 33341763 31140290 -5994.3271   70  361  394.00000 -6712.2278  1804%   5.4 5440s
 33381418 31173971 -6088.1019   55  345  394.00000 -6711.9914  1804%   5.4 5445s
 33417295 31208006 -5298.1379  108  323  394.00000 -6711.6965  1803%   5.4 5450s
 33446713 31238097 -2943.6986  209  257  394.00000 -6711.6895  1803%   5.4 5455s
 33480181 31266506 -5873.0119   52  354  394.00000 -6711.3578  1803%   5.4 5460s
 33506460 31292822 -3367.3274  125  264  394.00000 -6711.2285  1803%   5.4 5465s
 33530742 31314941 -910.43370  301  158  394.00000 -6711.1717  1803%   5.4 5470s
 33561412 31343665 -6423.7599   47  375  394.00000 -6710.9793  1803%   5.4 5475s
 33595694 31376015 -5400.2101  107  321  394.00000 -6710.7777  1803%   5.4 5480s
 33633750 31412420  106.92479  126  212  394.00000 -6710.5810  1803%   5.4 5485s
 33670831 31446142 -5188.8194  127  327  394.00000 -6710.3670  1803%   5.4 5490s
 33704853 31477594 -5978.4096   54  347  394.00000 -6710.1219  1803%   5.4 5495s
 33739794 31510981  -23.59656  355  107  394.00000 -6709.9393  1803%   5.4 5500s
 33770427 31538676 -2495.1387  169  233  394.00000 -6709.6497  1803%   5.4 5505s
 33809558 31572756 -5877.3201   75  353  394.00000 -6709.3913  1803%   5.4 5510s
 33843490 31606974 -3841.5363  159  278  394.00000 -6709.1521  1803%   5.4 5515s
 33881780 31640933 -3881.9177   57  290  394.00000 -6708.9089  1803%   5.4 5520s
 33915082 31671727 -1004.6848  174  222  394.00000 -6708.6532  1803%   5.4 5525s
 33943439 31700781 -3286.7647  174  253  394.00000 -6708.4523  1803%   5.4 5530s
 33977726 31728093 -4971.1628   45  314  394.00000 -6708.2194  1803%   5.4 5535s
 34008637 31756090 -1449.0921  287  178  394.00000 -6707.9148  1803%   5.4 5540s
 34029232 31772107 -5019.0595   72  324  394.00000 -6707.8070  1802%   5.4 5545s
 34062654 31807965 -4012.7702  113  301  394.00000 -6707.5870  1802%   5.4 5550s
 34093153 31836838 -3147.7513  198  257  394.00000 -6707.4145  1802%   5.4 5555s
 34118294 31860120 -4867.9570  129  304  394.00000 -6707.2450  1802%   5.4 5560s
 34148884 31888570 -1407.4890  275  185  394.00000 -6707.0748  1802%   5.4 5565s
 34183310 31919948 -4992.0654  121  331  394.00000 -6706.8264  1802%   5.4 5570s
 34214068 31949409 -112.62318  206  177  394.00000 -6706.7565  1802%   5.4 5575s
 34238827 31974173 -3310.2197  199  253  394.00000 -6706.6024  1802%   5.4 5580s
 34275508 32007015  308.72077  390   81  394.00000 -6706.4168  1802%   5.4 5585s
 34305763 32034222 -5976.5323   52  356  394.00000 -6706.1437  1802%   5.4 5590s
 34340191 32066216 -6175.6756   61  372  394.00000 -6705.9676  1802%   5.4 5595s
 34377549 32102036 -5352.2533   64  324  394.00000 -6705.7073  1802%   5.4 5600s
 34414841 32135795 -5725.1222   75  348  394.00000 -6705.4658  1802%   5.4 5605s
 34449755 32168624 -208.90285  190  209  394.00000 -6705.2329  1802%   5.4 5610s
 34484038 32202389 -3986.7336  160  272  394.00000 -6705.0150  1802%   5.4 5615s
 34517997 32234892 -4650.9950  142  303  394.00000 -6704.8362  1802%   5.4 5620s
 34556332 32269023 -4634.7723   91  325  394.00000 -6704.5715  1802%   5.4 5625s
 34593223 32302030 -6312.3683   44  368  394.00000 -6704.4029  1802%   5.4 5630s
 34621976 32328895 -5696.1332   49  358  394.00000 -6704.1624  1802%   5.4 5635s
 34645322 32354811 -5802.3418   78  356  394.00000 -6704.1469  1802%   5.4 5640s
 34671522 32374480 -4081.9929  156  283  394.00000 -6703.9984  1802%   5.4 5645s
 34706324 32412234 -3659.8238  172  278  394.00000 -6703.8022  1801%   5.4 5650s
 34739576 32443499 -4581.8358  115  313  394.00000 -6703.7593  1801%   5.4 5655s
 34770553 32470104 -6594.1136   46  357  394.00000 -6703.5321  1801%   5.4 5660s
 34803370 32500960 -4578.9616  137  310  394.00000 -6703.2933  1801%   5.4 5665s
 34836344 32534487 -2824.4963  208  253  394.00000 -6703.0432  1801%   5.4 5670s
 34870654 32562707 -2272.1984   87  248  394.00000 -6702.8293  1801%   5.4 5675s
 34901507 32593382 -5087.4048  106  313  394.00000 -6702.5889  1801%   5.4 5680s
 34938283 32627434 -2387.3417  247  205  394.00000 -6702.3445  1801%   5.4 5685s
 34976121 32660938 -5660.1521   73  351  394.00000 -6702.1090  1801%   5.4 5690s
 35007744 32693118 -3264.1938  203  260  394.00000 -6701.8761  1801%   5.4 5695s
 35042802 32721520   11.49432  377   99  394.00000 -6701.5730  1801%   5.4 5700s
 35067843 32746987 -6214.9664   69  370  394.00000 -6701.4918  1801%   5.4 5705s
 35101272 32777876 -6196.8689   66  350  394.00000 -6701.2435  1801%   5.4 5710s
 35136662 32810686 -6231.0619   42  350  394.00000 -6700.9989  1801%   5.4 5715s
 35170130 32844112 -5151.0381  112  294  394.00000 -6700.8315  1801%   5.4 5720s
 35210167 32880120 -3993.5283  127  290  394.00000 -6700.5754  1801%   5.4 5725s
 35237205 32907068 -5149.9032  113  317  394.00000 -6700.4356  1801%   5.4 5730s
 35264259 32928547 -2881.0724   68  260  394.00000 -6700.3298  1801%   5.4 5736s
 35288568 32955748 -2892.1280  220  229  394.00000 -6700.0853  1801%   5.4 5740s
 35315485 32981004 -2288.3320  243  216  394.00000 -6700.0853  1801%   5.4 5745s
 35344737 33008469 -3369.1966  182  259  394.00000 -6699.8225  1800%   5.4 5750s
 35368986 33030365 -3605.3874  177  268  394.00000 -6699.7279  1800%   5.4 5755s
 35401597 33061023 -5930.9548   81  339  394.00000 -6699.4911  1800%   5.4 5760s
 35438602 33096174 -4254.1418  161  302  394.00000 -6699.3117  1800%   5.4 5765s
 35473482 33128281 -3034.4116  194  263  394.00000 -6699.0779  1800%   5.4 5770s
 35507191 33161522 -6526.9234   49  357  394.00000 -6698.8645  1800%   5.4 5775s
 35547355 33196655 -6403.9522   62  365  394.00000 -6698.6408  1800%   5.4 5780s
 35582373 33231994 -3223.3056  195  269  394.00000 -6698.4046  1800%   5.4 5785s
 35619724 33265232 -6332.7095   62  349  394.00000 -6698.1853  1800%   5.4 5790s
 35642816 33288298 -3003.6542  213  249  394.00000 -6697.9965  1800%   5.4 5795s
 35668035 33311976 -4187.2470  158  284  394.00000 -6697.9898  1800%   5.4 5800s
 35701068 33344586 -3995.2858  158  276  394.00000 -6697.7709  1800%   5.4 5805s
 35723334 33365768 -5462.0616  102  340  394.00000 -6697.7217  1800%   5.4 5810s
 35744463 33385424 -3779.9208  173  249  394.00000 -6697.5942  1800%   5.4 5815s
 35778483 33415625 -6342.8439   59  356  394.00000 -6697.4177  1800%   5.4 5820s
 35799671 33436612 -2403.0989  246  214  394.00000 -6697.2677  1800%   5.4 5825s
 35832277 33466779 -3694.7753  173  285  394.00000 -6697.0775  1800%   5.4 5830s
 35861782 33495908 -5369.9726   95  330  394.00000 -6696.9717  1800%   5.4 5835s
 35898949 33529077 -5579.9371   97  325  394.00000 -6696.7738  1800%   5.4 5840s
 35934195 33561626   80.07016  106  213  394.00000 -6696.6160  1800%   5.4 5845s
 35970580 33596785 -3757.4568  130  302  394.00000 -6696.4026  1800%   5.4 5850s
 35998392 33621914 -765.33591  323  148  394.00000 -6696.2043  1800%   5.4 5855s
 36026015 33646950 -6121.2495   65  351  394.00000 -6696.0898  1800%   5.4 5860s
 36064702 33682644 -6189.1006   43  358  394.00000 -6695.8202  1799%   5.4 5865s
 36090215 33707481  380.67499  190  185  394.00000 -6695.7512  1799%   5.4 5870s
 36124359 33740282 -2019.9252  256  204  394.00000 -6695.4574  1799%   5.4 5875s
 36160359 33771225 -2776.6517   48  264  394.00000 -6695.2164  1799%   5.4 5880s
 36194726 33804723 -4878.1212  115  303  394.00000 -6695.0840  1799%   5.4 5885s
 36212400 33821669 -5916.7187   62  348  394.00000 -6694.9596  1799%   5.4 5890s
 36241001 33849064 -4493.0866  153  309  394.00000 -6694.9143  1799%   5.4 5895s
 36273471 33879385 -4839.1025  155  310  394.00000 -6694.6677  1799%   5.4 5900s
 36303547 33905326 -6152.1074   64  358  394.00000 -6694.4266  1799%   5.4 5905s
 36334385 33933697 -4176.9559   84  301  394.00000 -6694.2895  1799%   5.4 5910s
 36366919 33964327 -6235.3210   62  367  394.00000 -6694.1300  1799%   5.4 5915s
 36391711 33988137 -3243.9821  199  260  394.00000 -6694.0075  1799%   5.4 5920s
 36426053 34019714 -5985.8698   91  350  394.00000 -6693.7990  1799%   5.4 5925s
 36450800 34043265 -4080.7290  168  294  394.00000 -6693.7131  1799%   5.4 5930s
 36483575 34072401 -6569.7919   64  366  394.00000 -6693.4954  1799%   5.4 5935s
 36520790 34108965 -2781.5770  214  252  394.00000 -6693.2897  1799%   5.4 5940s
 36555747 34138897 -5630.8231   63  351  394.00000 -6693.1207  1799%   5.4 5945s
 36592394 34173265 -6009.0268   60  363  394.00000 -6692.9494  1799%   5.4 5950s
 36623561 34203687 -5191.6001  121  321  394.00000 -6692.7935  1799%   5.4 5955s
 36649999 34226661 -3633.5725   99  315  394.00000 -6692.5251  1799%   5.4 5960s
 36680955 34256974 -3946.3899   94  320  394.00000 -6692.3824  1799%   5.4 5965s
 36704192 34276034     cutoff  164       394.00000 -6692.2945  1799%   5.4 5970s
 36737481 34309445 -4727.6583  140  297  394.00000 -6692.1171  1799%   5.4 5975s
 36769842 34339902 -4651.8685   60  324  394.00000 -6691.8659  1798%   5.4 5980s
 36800682 34367532 -2491.5260  224  238  394.00000 -6691.7154  1798%   5.4 5985s
 36829272 34397189 -1963.7459  142  261  394.00000 -6691.6634  1798%   5.4 5990s
 36859266 34425639 -4478.3390  148  294  394.00000 -6691.4259  1798%   5.4 5995s
 36887105 34450403 -477.37473  134  233  394.00000 -6691.3156  1798%   5.4 6000s
 36924011 34483720 -5598.5504   92  334  394.00000 -6691.1076  1798%   5.4 6005s
 36957460 34515302 -5527.7046   90  335  394.00000 -6690.9653  1798%   5.4 6010s
 36985881 34543896 -4428.7383  123  308  394.00000 -6690.8738  1798%   5.4 6015s
 37020526 34575811 -4792.4982  106  320  394.00000 -6690.6166  1798%   5.4 6020s
