
Gurobi 11.0.0 (linux64) logging started Wed Apr 10 22:46:44 2024

Set parameter LogFile to value "log_2/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.04s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 39340442 33782190 -3153.2319   76  178  304.00000 -3153.2319  1137%  30.9 4590s
 39395901 33829416 -3153.2319   80  198  304.00000 -3153.2319  1137%  30.9 4595s
 39457310 33884481 -3153.2319   73  133  304.00000 -3153.2319  1137%  30.9 4600s
 39516920 33933734 -3153.2319   67  209  304.00000 -3153.2319  1137%  30.9 4605s
 39558080 33969095 -1938.9946  121  100  304.00000 -3153.2319  1137%  30.9 4610s
 39613877 34015105 -3153.2319   79  171  304.00000 -3153.2319  1137%  30.9 4615s
 39656578 34050395 -2104.3371  149   98  304.00000 -3153.2319  1137%  30.9 4620s
 39678135 34065701 -3153.2319   80  186  304.00000 -3153.2319  1137%  30.9 4627s
 39692828 34082510 -3153.2319   61  160  304.00000 -3153.2319  1137%  30.9 4630s
 39743169 34123002 -3153.2319   93  161  304.00000 -3153.2319  1137%  30.9 4635s
 39795561 34166865 -847.85851  148   60  304.00000 -3153.2319  1137%  30.9 4640s
 39856010 34217857 -2950.0703   82  122  304.00000 -3153.2319  1137%  30.9 4645s
 39903631 34256598     cutoff  135       304.00000 -3153.2319  1137%  30.9 4650s
 39960699 34305968 -1980.6614   68  122  304.00000 -3153.2319  1137%  30.9 4655s
 40019023 34355323 -3153.2319  114  169  304.00000 -3153.2319  1137%  30.9 4660s
 40073245 34400824 -3153.2319   62  186  304.00000 -3153.2319  1137%  30.9 4665s
 40089766 34411215 -3153.2319   93  160  304.00000 -3153.2319  1137%  30.9 4670s
 40120211 34439370 -3153.2319   69  182  304.00000 -3153.2319  1137%  30.9 4675s
 40155036 34469644 -1817.7831  141   90  304.00000 -3153.2319  1137%  30.8 4680s
 40210512 34516612 -3153.2319   83  198  304.00000 -3153.2319  1137%  30.8 4685s
 40269882 34567228 -3153.2319   91  188  304.00000 -3153.2319  1137%  30.8 4690s
 40330441 34619722 -3153.2319   86  216  304.00000 -3153.2319  1137%  30.8 4695s
 40387522 34668589 -169.57088  174   39  304.00000 -3153.2319  1137%  30.8 4700s
 40439704 34712428 -3153.2319   76  204  304.00000 -3153.2319  1137%  30.8 4705s
 40486455 34751689 -2475.3098  126  105  304.00000 -3153.2319  1137%  30.8 4710s
 40546847 34801547 -3153.2319  114  151  304.00000 -3153.2319  1137%  30.8 4715s
 40607966 34852805 -3153.2319   82  189  304.00000 -3153.2319  1137%  30.8 4720s
 40611721 34880697 -3153.2319   86  136  304.00000 -3153.2319  1137%  30.8 4736s
 40667254 34904415 -2551.1214  106  111  304.00000 -3153.2319  1137%  30.8 4740s
 40722638 34951758 -230.99757  178   47  304.00000 -3153.2319  1137%  30.8 4745s
 40780705 34998187 -1601.6553  119   89  304.00000 -3153.2319  1137%  30.8 4750s
 40833786 35045264 -2196.7045  123  106  304.00000 -3153.2319  1137%  30.8 4755s
 40901351 35102048 -3153.2319   81  146  304.00000 -3153.2319  1137%  30.8 4760s
 40954431 35148878  -65.80899   93   50  304.00000 -3153.2319  1137%  30.8 4765s
 41015390 35201501 -3153.2319   67  192  304.00000 -3153.2319  1137%  30.8 4770s
 41073601 35250113 -1472.9516  142   94  304.00000 -3153.2319  1137%  30.8 4775s
 41134199 35303292 -2884.5133  123  120  304.00000 -3153.2319  1137%  30.8 4780s
 41195884 35354263 -3153.2319   77  202  304.00000 -3153.2319  1137%  30.8 4785s
 41251124 35402384 -2430.9081  161  100  304.00000 -3153.2319  1137%  30.8 4790s
 41259582 35405614 -3153.2319   83  195  304.00000 -3153.2319  1137%  30.8 4795s
 41291879 35436823 -3153.2319   78  167  304.00000 -3153.2319  1137%  30.8 4800s
 41345211 35480447 -1405.7709  133   81  304.00000 -3153.2319  1137%  30.8 4805s
 41401006 35528973 -3153.2319  111  131  304.00000 -3153.2319  1137%  30.8 4810s
 41460635 35579626 -3153.2319   97  155  304.00000 -3153.2319  1137%  30.8 4815s
 41510085 35621435 -3153.2319   56  215  304.00000 -3153.2319  1137%  30.8 4820s
 41551099 35657197 -3042.9659   98  147  304.00000 -3153.2319  1137%  30.8 4825s
 41601204 35699568 -3153.2319   88  152  304.00000 -3153.2319  1137%  30.8 4830s
 41663674 35752371 -3153.2319   68  190  304.00000 -3153.2319  1137%  30.8 4835s
 41719192 35800748 -3153.2319   96  137  304.00000 -3153.2319  1137%  30.8 4840s
 41755630 35831262 -3153.2319   86  194  304.00000 -3153.2319  1137%  30.8 4845s
 41808086 35875700 -3132.0232  137  124  304.00000 -3153.2319  1137%  30.8 4850s
 41873091 35930890 -2318.7243  124   96  304.00000 -3153.2319  1137%  30.8 4855s
 41924679 35973673 -3026.8535   89  151  304.00000 -3153.2319  1137%  30.8 4860s
 41981340 36023899 -3153.2319   85  223  304.00000 -3153.2319  1137%  30.7 4865s
 42030194 36065244 -1590.2740   89  104  304.00000 -3153.2319  1137%  30.7 4870s
 42084035 36112342 -2750.3155  101  117  304.00000 -3153.2319  1137%  30.8 4875s
 42143042 36162154 -3153.2319   91  152  304.00000 -3153.2319  1137%  30.8 4880s
 42204510 36216056 -3153.2319  103  148  304.00000 -3153.2319  1137%  30.8 4885s
 42271873 36273490 -3153.2319   81  176  304.00000 -3153.2319  1137%  30.7 4890s
 42329482 36324998 -1174.0556  157   81  304.00000 -3153.2319  1137%  30.7 4895s
 42385764 36374200 -3153.2319  120  139  304.00000 -3153.2319  1137%  30.7 4900s
 42443371 36423049 -3153.2319   99  180  304.00000 -3153.2319  1137%  30.7 4905s
 42502447 36473590 -3153.2319   83  150  304.00000 -3153.2319  1137%  30.7 4910s
 42510871 36477267 -2238.3069   85  112  304.00000 -3153.2319  1137%  30.7 4916s
 42533677 36500281 -2385.6179   78  111  304.00000 -3153.2319  1137%  30.7 4920s
 42580365 36539578 -2092.2814  111  112  304.00000 -3153.2319  1137%  30.7 4925s
 42635177 36584985 -3153.2319   63  175  304.00000 -3153.2319  1137%  30.7 4930s
 42684330 36627690 -3153.2319   76  188  304.00000 -3153.2319  1137%  30.7 4935s
 42737668 36673902 -3093.3030   94  131  304.00000 -3153.2319  1137%  30.7 4940s
 42795476 36724127 -170.54377  124   42  304.00000 -3153.2319  1137%  30.7 4945s
 42858127 36778380 -1933.1437  160   76  304.00000 -3153.2319  1137%  30.7 4950s
 42914659 36826113 -3153.2319   83  178  304.00000 -3153.2319  1137%  30.7 4955s
 42945874 36850605 -3153.2319   87  195  304.00000 -3153.2319  1137%  30.7 4960s
 42986644 36886421 -943.08677  128   67  304.00000 -3153.2319  1137%  30.7 4965s
 43027933 36921758 -2723.1984   98  133  304.00000 -3153.2319  1137%  30.7 4970s
 43075277 36960549 -3138.0462   95  147  304.00000 -3153.2319  1137%  30.7 4975s
 43116575 36996541 -2548.5866   70  139  304.00000 -3153.2319  1137%  30.7 4980s
 43154589 37029998 -3153.2319   61  211  304.00000 -3153.2319  1137%  30.7 4985s
 43193942 37063102     cutoff   93       304.00000 -3153.2319  1137%  30.7 4990s
 43231501 37095420 -3153.2319   98  194  304.00000 -3153.2319  1137%  30.7 4995s
 43269545 37127948 -3153.2319  104  185  304.00000 -3153.2319  1137%  30.7 5000s
 43309584 37161786 -3153.2319  101  158  304.00000 -3153.2319  1137%  30.7 5005s
 43351358 37197397 -3153.2319   75  197  304.00000 -3153.2319  1137%  30.7 5010s
 43397650 37237282 -3153.2319   80  179  304.00000 -3153.2319  1137%  30.7 5015s
 43449290 37278888 -3153.2319   72  190  304.00000 -3153.2319  1137%  30.7 5020s
 43505936 37327227 -721.86874  153   63  304.00000 -3153.2319  1137%  30.7 5025s
 43561246 37375728     cutoff  131       304.00000 -3153.2319  1137%  30.7 5030s
 43610724 37414667 -3153.2319   84  173  304.00000 -3153.2319  1137%  30.7 5035s
 43665067 37461598 -3153.2319   86  209  304.00000 -3153.2319  1137%  30.7 5040s
 43718578 37506884 -233.75282  179   46  304.00000 -3153.2319  1137%  30.6 5045s
 43771016 37550743 -3153.2319   68  165  304.00000 -3153.2319  1137%  30.6 5050s
 43827763 37599592 -382.82440  160   43  304.00000 -3153.2319  1137%  30.6 5055s
 43890807 37651853 -983.60249   85   94  304.00000 -3153.2319  1137%  30.6 5060s
 43944135 37696907 -3153.2319   92  187  304.00000 -3153.2319  1137%  30.6 5065s
 43996297 37741333 -963.17514  102   87  304.00000 -3153.2319  1137%  30.6 5070s
 44037349 37778610 -304.21698  201   42  304.00000 -3153.2319  1137%  30.6 5075s
 44098677 37826518 -3153.2319  102  178  304.00000 -3153.2319  1137%  30.6 5080s
 44149525 37872972 -3153.2319   94  148  304.00000 -3153.2319  1137%  30.6 5085s
 44212898 37928605 -2373.4129   66  130  304.00000 -3153.2319  1137%  30.6 5090s
 44272884 37981223 -2890.3039  118  114  304.00000 -3153.2319  1137%  30.6 5095s
 44285189 37987939 -3153.2319   72  184  304.00000 -3153.2319  1137%  30.6 5102s
 44300038 38003570 -2775.8916   91  127  304.00000 -3153.2319  1137%  30.6 5105s
 44349920 38046509 -3153.2319   90  205  304.00000 -3153.2319  1137%  30.6 5110s
 44398775 38089027 -399.84314  173   41  304.00000 -3153.2319  1137%  30.6 5115s
 44439873 38123396 -2837.4721   66  141  304.00000 -3153.2319  1137%  30.6 5120s
 44503264 38177740 -3153.2319   72  184  304.00000 -3153.2319  1137%  30.6 5125s
 44556314 38223147 -1923.7293   78  124  304.00000 -3153.2319  1137%  30.6 5130s
 44579476 38262394 -3153.2319  100  135  304.00000 -3153.2319  1137%  30.6 5144s
 44606303 38266836 -2372.2511  134  107  304.00000 -3153.2319  1137%  30.6 5145s
 44656032 38307625 -3153.2319   80  165  304.00000 -3153.2319  1137%  30.6 5150s
 44716277 38358079 -3153.2319   86  159  304.00000 -3153.2319  1137%  30.6 5155s
 44776509 38409805 -3153.2319   79  186  304.00000 -3153.2319  1137%  30.6 5160s
 44828023 38452390 -3153.2319   82  185  304.00000 -3153.2319  1137%  30.6 5165s
 44881342 38498795 -3153.2319   92  128  304.00000 -3153.2319  1137%  30.6 5170s
 44937938 38548225 -3153.2319   57  193  304.00000 -3153.2319  1137%  30.6 5175s
 44988848 38590922 -3153.2319   80  202  304.00000 -3153.2319  1137%  30.6 5180s
 45044884 38637215 -3153.2319   75  221  304.00000 -3153.2319  1137%  30.6 5185s
 45106581 38692779 -1777.0369  104  108  304.00000 -3153.2319  1137%  30.6 5190s
 45164944 38741341 -1689.6070  135   96  304.00000 -3153.2319  1137%  30.6 5195s
 45223402 38790343 -3153.2319   69  211  304.00000 -3153.2319  1137%  30.5 5200s
 45265665 38825067 -1062.6590   83   97  304.00000 -3153.2319  1137%  30.5 5205s
 45327910 38878819 -1517.0679  151   72  304.00000 -3153.2319  1137%  30.5 5210s
 45391991 38933037 -3153.2319  105  181  304.00000 -3153.2319  1137%  30.5 5215s
 45448197 38982132 -3153.2319   68  206  304.00000 -3153.2319  1137%  30.5 5220s
 45507804 39034057 -3153.2319  122  119  304.00000 -3153.2319  1137%  30.5 5225s
 45560041 39073196 -3153.2319   93  180  304.00000 -3153.2319  1137%  30.5 5230s
 45605020 39112027 -2466.6687  106  113  304.00000 -3153.2319  1137%  30.5 5235s
 45661142 39160186 -3153.2319   64  171  304.00000 -3153.2319  1137%  30.5 5240s
 45727281 39217282 -154.57867  162   33  304.00000 -3153.2319  1137%  30.5 5245s
 45780194 39262622 -3153.2319  112  185  304.00000 -3153.2319  1137%  30.5 5250s
 45842014 39315434 -1306.2332  187   62  304.00000 -3153.2319  1137%  30.5 5255s
 45895148 39359320 -3153.2319   79  175  304.00000 -3153.2319  1137%  30.5 5260s
 45947687 39403442 -2418.2846  134  107  304.00000 -3153.2319  1137%  30.5 5265s
 46001359 39450805 -3153.2319   82  161  304.00000 -3153.2319  1137%  30.5 5270s
 46042983 39485505 -3153.2319   97  194  304.00000 -3153.2319  1137%  30.5 5275s
 46095794 39530781 -2067.4823  112  101  304.00000 -3153.2319  1137%  30.5 5280s
 46132898 39563020 -3153.2319   68  169  304.00000 -3153.2319  1137%  30.5 5285s
 46174490 39596790 -3153.2319   80  180  304.00000 -3153.2319  1137%  30.5 5290s
 46208599 39627163 -3153.2319   92  189  304.00000 -3153.2319  1137%  30.5 5295s
 46228323 39640087 -3153.2319   90  192  304.00000 -3153.2319  1137%  30.5 5304s
 46228355 39642322 -3153.2319   90  154  304.00000 -3153.2319  1137%  30.5 5305s
 46257477 39669566 -1733.8585  140   95  304.00000 -3153.2319  1137%  30.5 5310s
 46306396 39708411 -3153.2319   70  187  304.00000 -3153.2319  1137%  30.5 5315s
 46345880 39743463 -3153.2319   86  172  304.00000 -3153.2319  1137%  30.5 5320s
 46379771 39771072 -3153.2319   78  178  304.00000 -3153.2319  1137%  30.5 5325s
 46415657 39802302 -2842.4718   70  131  304.00000 -3153.2319  1137%  30.5 5330s
 46482074 39858469 -2459.4916  110  110  304.00000 -3153.2319  1137%  30.5 5335s
 46537458 39907463 -3153.2319  104  138  304.00000 -3153.2319  1137%  30.5 5340s
 46568825 39933985 -3153.2319  111  176  304.00000 -3153.2319  1137%  30.5 5345s
 46616159 39975246 -1557.2468  153   90  304.00000 -3153.2319  1137%  30.5 5350s
 46671634 40023932 -3153.2319   87  123  304.00000 -3153.2319  1137%  30.5 5355s
 46724624 40067449 -3153.2319   87  180  304.00000 -3153.2319  1137%  30.5 5360s
 46783240 40118715 -3153.2319  101  184  304.00000 -3153.2319  1137%  30.5 5365s
 46839756 40167030  111.63963  154   43  304.00000 -3153.2319  1137%  30.5 5370s
 46889539 40209860 -3153.2319   81  175  304.00000 -3153.2319  1137%  30.5 5375s
 46950085 40260268 -3153.2319   81  146  304.00000 -3153.2319  1137%  30.5 5380s
 47003440 40305495 -3153.2319  109  154  304.00000 -3153.2319  1137%  30.4 5385s
 47062394 40355820 -3153.2319   68  164  304.00000 -3153.2319  1137%  30.4 5390s
 47108581 40394948 -523.71332  143   46  304.00000 -3153.2319  1137%  30.4 5395s
 47151518 40433638 -3153.2319  114  137  304.00000 -3153.2319  1137%  30.4 5400s
 47192437 40468540 -3153.2319   80  197  304.00000 -3153.2319  1137%  30.4 5405s
 47236800 40505663 -3070.1362   97  140  304.00000 -3153.2319  1137%  30.4 5410s
 47281176 40543094 -3153.2319   75  197  304.00000 -3153.2319  1137%  30.4 5415s
 47328090 40583428 -1558.4304  141   84  304.00000 -3153.2319  1137%  30.4 5420s
 47365749 40613960 -3153.2319   88  127  304.00000 -3153.2319  1137%  30.4 5425s
 47407025 40650695 -3067.6047   89  143  304.00000 -3153.2319  1137%  30.4 5430s
 47450631 40685636 -3153.2319   71  161  304.00000 -3153.2319  1137%  30.4 5435s
 47500495 40730930 -3153.2319   71  186  304.00000 -3153.2319  1137%  30.4 5440s
 47542932 40765294 -3153.2319   81  139  304.00000 -3153.2319  1137%  30.4 5445s
 47579860 40796868 -1145.0964  117   92  304.00000 -3153.2319  1137%  30.4 5450s
 47617766 40830576 -3153.2319  106  156  304.00000 -3153.2319  1137%  30.4 5455s
 47672824 40874687 -608.49015   92   65  304.00000 -3153.2319  1137%  30.4 5460s
 47712347 40905574 -3153.2319   85  158  304.00000 -3153.2319  1137%  30.4 5467s
 47731829 40926234 -2692.5411  106  125  304.00000 -3153.2319  1137%  30.4 5470s
 47785232 40972088 -3084.0246  102  135  304.00000 -3153.2319  1137%  30.4 5475s
 47837953 41016353 -3153.2319  107  160  304.00000 -3153.2319  1137%  30.4 5480s
 47882739 41054969 -3153.2319  104  142  304.00000 -3153.2319  1137%  30.4 5485s
 47935794 41100404 -3153.2319   69  216  304.00000 -3153.2319  1137%  30.4 5490s
 47981842 41137779 -3153.2319  106  140  304.00000 -3153.2319  1137%  30.4 5495s
 48040205 41187045 -2683.7596  107  148  304.00000 -3153.2319  1137%  30.4 5500s
 48106511 41244179 -1092.3356  102   79  304.00000 -3153.2319  1137%  30.4 5505s
 48159523 41288415 -3153.2319   74  150  304.00000 -3153.2319  1137%  30.4 5510s
 48171153 41294575 -3153.2319   78  214  304.00000 -3153.2319  1137%  30.4 5517s
 48191550 41314895 -1483.7483   87   92  304.00000 -3153.2319  1137%  30.4 5520s
 48240512 41355538 -2298.5352  137  108  304.00000 -3153.2319  1137%  30.4 5525s
 48295664 41402611 -3153.2319   90  215  304.00000 -3153.2319  1137%  30.4 5530s
 48355102 41453703 -3153.2319   97  166  304.00000 -3153.2319  1137%  30.4 5535s
 48414790 41505274 -3153.2319   81  195  304.00000 -3153.2319  1137%  30.4 5540s
 48460735 41545210 -1459.8548  119   84  304.00000 -3153.2319  1137%  30.4 5545s
 48509034 41585601 -3153.2319   72  195  304.00000 -3153.2319  1137%  30.4 5550s
 48565858 41632569 -3153.2319   72  180  304.00000 -3153.2319  1137%  30.4 5555s
 48610288 41672141  137.17757  205   23  304.00000 -3153.2319  1137%  30.4 5560s
 48664578 41719429 -3153.2319   82  183  304.00000 -3153.2319  1137%  30.4 5565s
 48702547 41751223 -2818.8568  120  117  304.00000 -3153.2319  1137%  30.4 5570s
 48756496 41797548 -192.70272  188   37  304.00000 -3153.2319  1137%  30.4 5575s
 48805691 41838901 -3153.2319  127  161  304.00000 -3153.2319  1137%  30.4 5580s
 48849008 41873802 -2989.5881  122  125  304.00000 -3153.2319  1137%  30.4 5585s
 48902585 41922256 -2924.2103   96  133  304.00000 -3153.2319  1137%  30.4 5590s
 48957636 41967840 -3153.2319   67  174  304.00000 -3153.2319  1137%  30.4 5595s
 49010575 42011623 -3153.2319   62  182  304.00000 -3153.2319  1137%  30.4 5600s
 49077222 42069449 -3078.7285  107  137  304.00000 -3153.2319  1137%  30.4 5605s
 49116035 42103250 -3153.2319   65  176  304.00000 -3153.2319  1137%  30.4 5610s
 49148405 42130905 -3153.2319   90  175  304.00000 -3153.2319  1137%  30.4 5615s
 49193459 42168585     cutoff  182       304.00000 -3153.2319  1137%  30.4 5620s
 49245449 42213113 -3153.2319   68  198  304.00000 -3153.2319  1137%  30.4 5625s
 49308769 42265660 -1800.4536  139   92  304.00000 -3153.2319  1137%  30.4 5630s
 49364638 42311877 -3153.2319   91  179  304.00000 -3153.2319  1137%  30.4 5635s
 49401516 42344472 -3153.2319   64  195  304.00000 -3153.2319  1137%  30.4 5640s
 49444385 42380834 -3153.2319   77  187  304.00000 -3153.2319  1137%  30.4 5645s
 49486236 42415830 -3153.2319   64  191  304.00000 -3153.2319  1137%  30.4 5650s
 49527916 42450730 -2815.2375   89  157  304.00000 -3153.2319  1137%  30.4 5655s
 49571839 42489480 -3153.2319   75  184  304.00000 -3153.2319  1137%  30.3 5660s
 49613738 42525577 -3153.2319   93  172  304.00000 -3153.2319  1137%  30.3 5665s
 49648387 42553335 -3153.2319  100  179  304.00000 -3153.2319  1137%  30.3 5670s
 49683468 42581036     cutoff  142       304.00000 -3153.2319  1137%  30.3 5679s
 49687974 42587387 -3153.2319   88  194  304.00000 -3153.2319  1137%  30.3 5680s
 49724843 42619879 -3153.2319   95  158  304.00000 -3153.2319  1137%  30.3 5685s
 49779176 42665257 -3153.2319  113  136  304.00000 -3153.2319  1137%  30.3 5690s
 49833104 42713162 -2660.7517   93  141  304.00000 -3153.2319  1137%  30.3 5695s
 49850730 42750693 -3153.2319   80  163  304.00000 -3153.2319  1137%  30.3 5709s
 49882762 42753281 -502.87989  101   52  304.00000 -3153.2319  1137%  30.3 5710s
 49921551 42784395 -3153.2319  102  139  304.00000 -3153.2319  1137%  30.3 5715s
 49957076 42813935 -3153.2319   97  178  304.00000 -3153.2319  1137%  30.3 5720s
 49997300 42849191 -3153.2319   95  164  304.00000 -3153.2319  1137%  30.3 5725s
 50041673 42887172 -2630.3196  125  110  304.00000 -3153.2319  1137%  30.3 5730s
 50087629 42926860 -3153.2319   82  179  304.00000 -3153.2319  1137%  30.3 5735s
 50129454 42962810 -3153.2319   84  191  304.00000 -3153.2319  1137%  30.3 5740s
 50165588 42994020 -3153.2319  128  170  304.00000 -3153.2319  1137%  30.3 5745s
 50210894 43031779 -3153.2319   77  193  304.00000 -3153.2319  1137%  30.3 5750s
 50253771 43065172 -3153.2319   98  190  304.00000 -3153.2319  1137%  30.3 5755s
 50296282 43103210 -3153.2319   85  196  304.00000 -3153.2319  1137%  30.3 5760s
 50342580 43143213 -3153.2319   88  168  304.00000 -3153.2319  1137%  30.3 5765s
 50380963 43175123 -3153.2319   89  156  304.00000 -3153.2319  1137%  30.3 5770s
 50418116 43207889     cutoff  163       304.00000 -3153.2319  1137%  30.3 5775s
 50460161 43242022 -3153.2319   65  167  304.00000 -3153.2319  1137%  30.3 5780s
 50506824 43284684 -2591.4943  114  121  304.00000 -3153.2319  1137%  30.3 5785s
 50547828 43315304  122.24536  100   38  304.00000 -3153.2319  1137%  30.3 5790s
 50588655 43351062 -3153.2319   96  163  304.00000 -3153.2319  1137%  30.3 5795s
 50633083 43388714 -3153.2319   61  171  304.00000 -3153.2319  1137%  30.3 5800s
 50674519 43422385 -3153.2319   78  194  304.00000 -3153.2319  1137%  30.3 5805s
 50721674 43463729 -3153.2319   92  196  304.00000 -3153.2319  1137%  30.3 5810s
 50765093 43500383 -3153.2319   93  196  304.00000 -3153.2319  1137%  30.3 5815s
 50806890 43534918 -780.56127  138   63  304.00000 -3153.2319  1137%  30.3 5820s
 50846980 43568538 -3153.2319   77  170  304.00000 -3153.2319  1137%  30.3 5825s
 50887385 43602511 -3153.2319  100  156  304.00000 -3153.2319  1137%  30.3 5830s
 50950603 43655458 -3153.2319   67  215  304.00000 -3153.2319  1137%  30.3 5835s
 50989208 43689926 -3153.2319   61  210  304.00000 -3153.2319  1137%  30.3 5840s
 51018384 43715186 -3153.2319   82  203  304.00000 -3153.2319  1137%  30.3 5845s
 51042935 43735086 -3153.2319   72  170  304.00000 -3153.2319  1137%  30.3 5850s
 51085371 43772980 -2638.7504  110  133  304.00000 -3153.2319  1137%  30.3 5855s
 51131036 43810620 -417.51343  135   43  304.00000 -3153.2319  1137%  30.3 5860s
 51161781 43835126 -3153.2319  102  131  304.00000 -3153.2319  1137%  30.3 5865s
 51183726 43855658 -427.02921  155   48  304.00000 -3153.2319  1137%  30.3 5870s
 51225744 43892481 -1562.6255  125   89  304.00000 -3153.2319  1137%  30.3 5875s
 51268220 43926326 -3153.2319   74  176  304.00000 -3153.2319  1137%  30.3 5880s
 51272069 43930130 -3153.2319   96  162  304.00000 -3153.2319  1137%  30.3 5885s
 51305640 43957905 -2395.2263   66  134  304.00000 -3153.2319  1137%  30.3 5890s
 51341559 43990259 -190.13036  171   45  304.00000 -3153.2319  1137%  30.3 5895s
 51377935 44020905 -1292.0379  142   81  304.00000 -3153.2319  1137%  30.3 5900s
 51438487 44073289 -3153.2319   90  182  304.00000 -3153.2319  1137%  30.3 5905s
 51497309 44123900 -3153.2319   80  171  304.00000 -3153.2319  1137%  30.3 5910s
 51553218 44170904 -3153.2319   90  187  304.00000 -3153.2319  1137%  30.3 5915s
 51612967 44222307 -3153.2319   66  174  304.00000 -3153.2319  1137%  30.3 5920s
 51669637 44268917 -3153.2319  107  162  304.00000 -3153.2319  1137%  30.2 5925s
 51722315 44312798     cutoff  161       304.00000 -3153.2319  1137%  30.2 5930s
 51778832 44363070 -3153.2319  113  156  304.00000 -3153.2319  1137%  30.2 5935s
 51841316 44415233 -3153.2319   91  182  304.00000 -3153.2319  1137%  30.2 5940s
 51887208 44454942 -852.81633   98   78  304.00000 -3153.2319  1137%  30.2 5945s
 51925986 44486533 -3153.2319   85  165  304.00000 -3153.2319  1137%  30.2 5950s
 51961601 44516160 -3153.2319   74  180  304.00000 -3153.2319  1137%  30.2 5955s
 51996570 44546602 -3153.2319   67  197  304.00000 -3153.2319  1137%  30.2 5960s
 52037420 44580865 -3153.2319  116  150  304.00000 -3153.2319  1137%  30.2 5965s
 52092532 44629011 -3153.2319   98  206  304.00000 -3153.2319  1137%  30.2 5970s
 52155545 44680654 -3153.2319   94  173  304.00000 -3153.2319  1137%  30.2 5975s
 52195824 44714766 -2668.1382   68  158  304.00000 -3153.2319  1137%  30.2 5980s
 52231679 44743451 -1319.5789  135   80  304.00000 -3153.2319  1137%  30.2 5985s
 52276987 44781631 -1482.7157  119   83  304.00000 -3153.2319  1137%  30.2 5990s
 52337842 44834388 -3153.2319  102  189  304.00000 -3153.2319  1137%  30.2 5995s
 52401571 44890046 -3153.2319  132  131  304.00000 -3153.2319  1137%  30.2 6000s
 52459687 44936919 -2940.4842  126  138  304.00000 -3153.2319  1137%  30.2 6005s
 52511174 44980041 -3153.2319   78  156  304.00000 -3153.2319  1137%  30.2 6010s
 52563387 45032710 -2605.8051  133  102  304.00000 -3153.2319  1137%  30.2 6016s
 52597397 45053251 -3098.8397  129  109  304.00000 -3153.2319  1137%  30.2 6020s
 52640455 45088608 -3153.2319   53  208  304.00000 -3153.2319  1137%  30.2 6025s
 52689087 45131125 -3153.2319  115  166  304.00000 -3153.2319  1137%  30.2 6030s
 52740312 45172594 -3091.8276  117  122  304.00000 -3153.2319  1137%  30.2 6035s
 52799476 45223463 -2402.7533  109  109  304.00000 -3153.2319  1137%  30.2 6040s
 52834793 45249563 -3153.2319   77  189  304.00000 -3153.2319  1137%  30.2 6047s
 52861858 45276915 -3153.2319   70  193  304.00000 -3153.2319  1137%  30.2 6050s
 52919174 45324221 -124.41761  202   35  304.00000 -3153.2319  1137%  30.2 6055s
 52970370 45368292 -3153.2319  118  176  304.00000 -3153.2319  1137%  30.2 6060s
 53023777 45408924 -3153.2319   94  184  304.00000 -3153.2319  1137%  30.2 6065s
 53080521 45458761 -3153.2319   69  207  304.00000 -3153.2319  1137%  30.2 6070s
 53139141 45509073 -1511.1645  147   89  304.00000 -3153.2319  1137%  30.2 6075s
 53174279 45540806 -496.91492  164   55  304.00000 -3153.2319  1137%  30.2 6080s
 53228627 45585800 -3153.2319   94  135  304.00000 -3153.2319  1137%  30.2 6085s
 53276621 45626916 -3072.2936  117  125  304.00000 -3153.2319  1137%  30.2 6090s
 53309992 45651380 -3153.2319   69  173  304.00000 -3153.2319  1137%  30.2 6095s
 53342867 45681551    8.83511  114   44  304.00000 -3153.2319  1137%  30.2 6100s
 53381222 45713272 -3116.8781   74  145  304.00000 -3153.2319  1137%  30.2 6105s
 53422139 45748356 -2578.4352  115  122  304.00000 -3153.2319  1137%  30.2 6110s
 53460158 45779553 -3153.2319   80  186  304.00000 -3153.2319  1137%  30.2 6115s
 53498753 45814791 -3153.2319  108  148  304.00000 -3153.2319  1137%  30.2 6120s
 53535689 45846815 -625.23023  161   59  304.00000 -3153.2319  1137%  30.2 6125s
