
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 21:51:18 2024

Set parameter LogFile to value "log_2/random29.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 841 columns and 0 nonzeros
Model fingerprint: 0xdad1a654
Model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [2e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 5278.0000000
Found heuristic solution: objective 1429.0000000
Found heuristic solution: objective 660.0000000
Found heuristic solution: objective 656.0000000
Found heuristic solution: objective 496.0000000
Presolve time: 0.59s
Presolved: 0 rows, 841 columns, 0 nonzeros
Presolved model has 47937 quadratic objective terms
Variable types: 0 continuous, 841 integer (841 binary)
Found heuristic solution: objective 472.0000000

Root relaxation: objective -1.501830e+04, 862 iterations, 0.73 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 5120682 4919678 -8033.7366  130  584  442.00000 -12366.208  2898%   5.2 4975s
 5130915 4926520 -11531.083   91  704  442.00000 -12365.100  2898%   5.2 4982s
 5133047 4929081 -10226.620  157  654  442.00000 -12365.100  2898%   5.2 4986s
 5139830 4936991 -5845.6181  386  438  442.00000 -12365.062  2898%   5.2 4992s
 5143761 4939700 -11352.301   78  708  442.00000 -12365.062  2898%   5.2 4995s
 5149272 4946300 -5664.2764  202  545  442.00000 -12365.062  2898%   5.2 5001s
 5156562 4951481 -10797.847   71  691  442.00000 -12364.523  2897%   5.2 5005s
 5161677 4957606 -6653.5554  178  544  442.00000 -12364.523  2897%   5.2 5011s
 5170800 4965310 -764.96280  555  205  442.00000 -12364.319  2897%   5.2 5015s
 5175413 4970013 -9636.8249  139  681  442.00000 -12363.995  2897%   5.2 5020s
 5180905 4977106 -5269.7894  270  465  442.00000 -12363.954  2897%   5.2 5025s
 5187519 4980906 -11329.401   58  724  442.00000 -12363.954  2897%   5.2 5030s
 5191664 4985359 -8286.2285   77  606  442.00000 -12363.954  2897%   5.2 5036s
 5198536 4992394 -11700.633   74  720  442.00000 -12362.972  2897%   5.2 5042s
 5205183 4998550 -7045.2106  184  572  442.00000 -12362.972  2897%   5.2 5047s
 5207938 5002771 -4158.9405  285  435  442.00000 -12362.972  2897%   5.2 5050s
 5214602 5008150 -11133.001  123  689  442.00000 -12362.352  2897%   5.2 5058s
 5217950 5012658 -9134.2417  220  606  442.00000 -12362.352  2897%   5.2 5062s
 5222550 5017017 -7214.2490  324  517  442.00000 -12362.352  2897%   5.2 5066s
 5231465 5025618 -3480.4026  502  342  442.00000 -12362.127  2897%   5.2 5071s
 5237809 5029692 -8219.5400  136  608  442.00000 -12361.730  2897%   5.2 5077s
 5240220 5032644 -4436.1572  209  478  442.00000 -12361.454  2897%   5.2 5080s
 5246009 5038826 -11020.656  124  682  442.00000 -12361.422  2897%   5.2 5086s
 5250082 5042240 -9544.2458  213  598  442.00000 -12361.422  2897%   5.2 5090s
 5257749 5049183 -5053.5503  445  381  442.00000 -12360.314  2896%   5.2 5095s
 5264251 5056675 -9453.9795  127  661  442.00000 -12360.314  2896%   5.2 5101s
 5271152 5061840 -1077.9689  285  363  442.00000 -12360.305  2896%   5.2 5105s
 5276850 5067259 -6471.5066  140  558  442.00000 -12360.305  2896%   5.2 5112s
 5279817 5069836 -1219.9920  233  418  442.00000 -12359.492  2896%   5.2 5115s
 5285099 5078537 -8285.1403   90  589  442.00000 -12359.492  2896%   5.2 5121s
 5291812 5081055 -6502.5813  107  543  442.00000 -12359.492  2896%   5.2 5125s
 5296731 5085942 -1889.4854  135  391  442.00000 -12358.733  2896%   5.2 5131s
 5304102 5095007 -10290.450  154  655  442.00000 -12358.733  2896%   5.2 5137s
 5310600 5098152 -7609.6869  294  534  442.00000 -12358.733  2896%   5.2 5142s
 5315278 5104810 -12001.803   58  709  442.00000 -12358.530  2896%   5.2 5147s
 5322400 5110046 -8156.4200  152  604  442.00000 -12358.530  2896%   5.2 5152s
 5324741 5112659 -5589.8397  214  560  442.00000 -12358.530  2896%   5.2 5155s
 5330734 5122874 -10911.105  116  674  442.00000 -12357.129  2896%   5.2 5160s
 5341179 5128288 -6396.6021  274  476  442.00000 -12357.129  2896%   5.2 5167s
 5343608 5131207 -1055.7583  592  189  442.00000 -12356.603  2896%   5.2 5170s
 5350521 5141440 -10124.253  145  675  442.00000 -12356.603  2896%   5.2 5176s
 5362134 5149445 -7231.6083  301  545  442.00000 -12356.603  2896%   5.2 5180s
 5367258 5153948 -3695.2965  497  339  442.00000 -12356.443  2896%   5.2 5186s
 5373166 5159335 -9797.3460  179  638  442.00000 -12356.413  2896%   5.2 5192s
 5375885 5163599 -8009.2461  279  546  442.00000 -12356.413  2896%   5.2 5196s
 5384973 5170134 -10676.996   74  699  442.00000 -12355.315  2895%   5.2 5202s
 5387216 5173388 -7262.1661  131  591  442.00000 -12355.315  2895%   5.2 5205s
 5394734 5179610 -11168.131   81  708  442.00000 -12354.449  2895%   5.2 5211s
 5399549 5188641 -6952.4267  209  520  442.00000 -12354.449  2895%   5.2 5218s
 5406337 5193895 -1703.6013  456  268  442.00000 -12354.312  2895%   5.2 5220s
 5416119 5199708 -7411.3018   98  534  442.00000 -12353.936  2895%   5.2 5226s
 5420121 5203612 -2668.5577  122  410  442.00000 -12353.936  2895%   5.2 5231s
 5425088 5209126 -8990.3279   76  668  442.00000 -12353.576  2895%   5.2 5237s
 5428418 5212009 -5520.1937  133  567  442.00000 -12352.976  2895%   5.2 5240s
 5433753 5216549 -9101.6157   86  657  442.00000 -12352.976  2895%   5.2 5246s
 5436278 5219614 -3921.3499  165  479  442.00000 -12352.929  2895%   5.2 5250s
 5442456 5225801 -9862.9537  152  639  442.00000 -12352.929  2895%   5.2 5257s
 5445993 5230311 -7560.1294  271  528  442.00000 -12352.929  2895%   5.2 5261s
 5455383 5237794 -9937.2362  131  649  442.00000 -12352.471  2895%   5.2 5266s
 5458411 5240456 -4698.3109  210  489  442.00000 -12352.471  2895%   5.2 5270s
 5464118 5246529 -10638.717  130  696  442.00000 -12352.399  2895%   5.2 5277s
 5467434 5251735 -9252.6953  207  617  442.00000 -12352.399  2895%   5.2 5281s
 5476592 5258207 -6004.5775  374  469  442.00000 -12352.399  2895%   5.2 5287s
 5479352 5264301 -4457.6822  444  393  442.00000 -12352.399  2895%   5.2 5290s
 5490828 5272233 -10721.550   91  684  442.00000 -12351.447  2894%   5.2 5296s
 5496926 5277762  216.22268  225  376  442.00000 -12350.416  2894%   5.2 5315s
 5499769 5283793 -12040.550   47  722  442.00000 -12350.416  2894%   5.2 5320s
 5510574 5290053 -346.12240  218  402  442.00000 -12350.416  2894%   5.2 5326s
 5516133 5298441 -10248.398  136  631  442.00000 -12349.847  2894%   5.2 5332s
 5521306 5301017 -7247.3077  226  505  442.00000 -12349.847  2894%   5.2 5336s
 5527057 5307369 -11157.605   89  695  442.00000 -12348.715  2894%   5.2 5342s
 5530509 5311209 -6699.9701  162  581  442.00000 -12348.715  2894%   5.2 5345s
 5539400 5322005 -11525.516   92  710  442.00000 -12348.291  2894%   5.2 5350s
 5550977 5329323 -8327.1896  262  557  442.00000 -12348.291  2894%   5.2 5357s
 5553592 5332139 -6779.7319  340  489  442.00000 -12348.291  2894%   5.2 5361s
 5556903 5335836 -4435.1901  463  367  442.00000 -12347.669  2894%   5.2 5365s
 5564273 5343829 -10556.317  138  679  442.00000 -12347.669  2894%   5.2 5372s
 5568976 5348452 -8831.0717  219  607  442.00000 -12347.669  2894%   5.2 5375s
 5577141 5354817 -5334.5073  412  420  442.00000 -12346.667  2893%   5.2 5381s
 5583021 5361141 -10307.456  121  684  442.00000 -12346.667  2893%   5.2 5388s
 5587166 5363921 -4524.5964  181  527  442.00000 -12346.667  2893%   5.2 5391s
 5593799 5375002 -10029.416  105  679  442.00000 -12346.381  2893%   5.2 5397s
 5604757 5379780 -2140.8442  223  444  442.00000 -12345.872  2893%   5.2 5401s
 5609176 5385121 -11023.451  140  689  442.00000 -12345.872  2893%   5.2 5406s
 5615384 5392777 -8040.6607  285  557  442.00000 -12345.872  2893%   5.2 5412s
 5621727 5396579 -2657.0153  554  285  442.00000 -12345.410  2893%   5.2 5416s
 5626795 5405116 -10102.583  152  670  442.00000 -12345.410  2893%   5.2 5422s
 5636958 5411008 -8116.2873  267  572  442.00000 -12345.410  2893%   5.2 5426s
 5640196 5414135 -5987.5385  379  461  442.00000 -12345.410  2893%   5.2 5431s
 5644809 5421990 -2629.2397  533  318  442.00000 -12344.800  2893%   5.2 5437s
 5653401 5426824 -10404.161  153  669  442.00000 -12344.800  2893%   5.2 5442s
 5655014 5428689 -9195.6354  214  609  442.00000 -12344.800  2893%   5.2 5445s
 5659980 5434359 -5504.4666  404  435  442.00000 -12344.298  2893%   5.2 5451s
 5665210 5439054 -10557.249  124  683  442.00000 -12344.298  2893%   5.2 5458s
 5667652 5442906 -9277.8186  202  609  442.00000 -12344.298  2893%   5.2 5461s
 5675706 5449505 -5838.9132  384  439  442.00000 -12344.298  2893%   5.2 5466s
 5679562 5454294 -3779.1439  469  345  442.00000 -12343.398  2893%   5.2 5471s
 5686792 5462047 -10970.336  106  681  442.00000 -12343.398  2893%   5.2 5477s
 5694636 5468046 -8660.4603  233  575  442.00000 -12343.398  2893%   5.2 5482s
 5701067 5474505 -5422.0446  421  403  442.00000 -12343.229  2893%   5.2 5488s
 5704332 5476669 -11631.792   83  747  442.00000 -12343.229  2893%   5.2 5491s
 5706513 5480167 -10487.763  141  685  442.00000 -12343.229  2893%   5.2 5495s
 5713096 5487307 -7206.0693  327  501  442.00000 -12343.229  2893%   5.2 5502s
 5717584 5490256 -3998.0510  488  355  442.00000 -12342.568  2892%   5.2 5505s
 5723997 5496960 -11678.658   89  725  442.00000 -12342.568  2892%   5.2 5511s
 5730502 5501650 -11110.276  115  693  442.00000 -12342.568  2892%   5.2 5518s
 5732419 5504990 -10619.725  130  677  442.00000 -12342.568  2892%   5.2 5523s
 5735778 5510160 -10093.922  157  656  442.00000 -12342.568  2892%   5.2 5528s
 5741117 5514455 -9690.8524  186  624  442.00000 -12342.568  2892%   5.2 5532s
 5745503 5516834 -8789.1511  210  607  442.00000 -12342.568  2892%   5.2 5535s
 5751032 5523927 -8048.0649  263  551  442.00000 -12342.568  2892%   5.2 5543s
 5755250 5526139 -7472.1840  294  530  442.00000 -12342.568  2892%   5.2 5546s
 5759939 5530538 -6403.5299  362  464  442.00000 -12342.568  2892%   5.2 5552s
 5762169 5533732 -5495.1836  396  431  442.00000 -12342.568  2892%   5.2 5557s
 5765535 5537046 -4355.9276  459  380  442.00000 -12342.568  2892%   5.2 5561s
 5773576 5544089 -10081.033   94  719  442.00000 -12341.225  2892%   5.2 5568s
 5776215 5547439 -7112.5889  154  644  442.00000 -12341.225  2892%   5.2 5571s
 5779776 5549430 -2234.2025  247  450  442.00000 -12340.603  2892%   5.2 5575s
 5784441 5554656 -6169.9916  129  585  442.00000 -12340.393  2892%   5.2 5583s
 5787519 5558519 -11899.605   70  749  442.00000 -12340.393  2892%   5.2 5587s
 5791676 5561060 -10549.068  154  676  442.00000 -12340.393  2892%   5.2 5591s
 5798041 5568630 -7356.0198  302  544  442.00000 -12340.393  2892%   5.2 5597s
 5801971 5573382 -5767.8264  390  449  442.00000 -12340.393  2892%   5.2 5601s
 5810460 5579779 -975.65553  616  195  442.00000 -12340.047  2892%   5.2 5606s
 5816673 5586243 -6610.3013  160  583  442.00000 -12340.047  2892%   5.2 5611s
 5823025 5591621 -11610.359   52  751  442.00000 -12339.738  2892%   5.2 5617s
 5825922 5595540 -10448.543   96  728  442.00000 -12339.738  2892%   5.2 5620s
 5835885 5601653 -7556.2004  243  594  442.00000 -12339.738  2892%   5.2 5638s
 5836388 5604377 -7550.5826  244  592  442.00000 -12339.738  2892%   5.2 5641s
 5842474 5610175 -3696.9524  445  406  442.00000 -12338.347  2891%   5.2 5646s
 5847743 5616277 -10662.099  116  689  442.00000 -12338.347  2891%   5.2 5652s
 5851550 5619662 -9713.1150  181  641  442.00000 -12338.347  2891%   5.2 5655s
 5858408 5627991 -6729.4469  360  477  442.00000 -12338.347  2891%   5.2 5660s
 5867211 5632351 -11287.450   59  725  442.00000 -12337.868  2891%   5.2 5665s
 5872278 5638297 -11497.447   78  746  442.00000 -12337.868  2891%   5.2 5672s
 5874939 5639771 -11287.965   88  744  442.00000 -12337.868  2891%   5.2 5675s
 5878904 5644480 -10758.864  114  713  442.00000 -12337.868  2891%   5.2 5681s
 5881458 5646502 -10408.567  128  699  442.00000 -12337.868  2891%   5.2 5685s
 5886588 5651816 -9323.1559  163  662  442.00000 -12337.868  2891%   5.2 5692s
 5889051 5655495 -9181.5377  180  645  442.00000 -12337.868  2891%   5.2 5696s
 5895357 5660621 -8562.2313  228  605  442.00000 -12337.868  2891%   5.2 5703s
 5898190 5663564 -8072.2892  254  580  442.00000 -12337.868  2891%   5.2 5706s
 5901182 5666701 -7460.2537  280  561  442.00000 -12337.868  2891%   5.2 5710s
 5909886 5675826 -6420.3112  340  503  442.00000 -12337.868  2891%   5.2 5717s
 5917798 5683408 -5231.4017  409  426  442.00000 -12337.868  2891%   5.2 5722s
 5921853 5685422 -4253.3559  448  399  442.00000 -12337.868  2891%   5.2 5725s
 5926699 5690911 -995.34743  604  231  442.00000 -12335.642  2891%   5.2 5730s
 5933783 5699846 -6620.9128  170  551  442.00000 -12335.297  2891%   5.2 5736s
 5942063 5704609 -11521.301   81  737  442.00000 -12334.472  2891%   5.2 5741s
 5946197 5709178 -9526.9970  185  647  442.00000 -12334.472  2891%   5.2 5747s
 5949158 5712052 -8003.0425  260  567  442.00000 -12334.472  2891%   5.2 5750s
 5956643 5718719 -427.81987  619  224  442.00000 -12333.786  2890%   5.2 5756s
 5961013 5723282 -7679.9070  177  579  442.00000 -12333.786  2890%   5.2 5762s
 5963819 5728712 -6357.5032  272  505  442.00000 -12333.786  2890%   5.2 5765s
 5974612 5735264 -8907.2485   83  592  442.00000 -12333.786  2890%   5.2 5770s
 5977829 5738607 -2843.1978  109  403  442.00000 -12333.283  2890%   5.2 5776s
 5982355 5745295 -10621.461   97  685  442.00000 -12333.283  2890%   5.2 5783s
 5986859 5749490 -8703.0852  202  601  442.00000 -12333.283  2890%   5.2 5786s
 5995491 5756596 -3323.7386  500  298  442.00000 -12333.210  2890%   5.2 5792s
 5998519 5759380 -11265.433   97  715  442.00000 -12333.210  2890%   5.2 5795s
 6005384 5767086 -8834.8360  223  607  442.00000 -12333.210  2890%   5.2 5801s
 6014179 5774789 -5252.8380  419  419  442.00000 -12333.210  2890%   5.2 5805s
 6021735 5781370 -7362.6700  136  618  442.00000 -12332.557  2890%   5.2 5812s
 6028304 5787246  218.80715  292  375  442.00000 -12332.020  2890%   5.2 5817s
 6032291 5791675 -7800.6947  123  625  442.00000 -12332.020  2890%   5.2 5822s
 6038734 5799583 -780.97317  288  381  442.00000 -12331.339  2890%   5.2 5827s
 6046214 5804627 -7099.1507  125  593  442.00000 -12331.339  2890%   5.2 5831s
 6051109 5809335  152.76181  285  373  442.00000 -12330.753  2890%   5.2 5836s
 6057556 5816315 -6743.7700  138  542  442.00000 -12330.753  2890%   5.2 5841s
 6063184 5821048 -11976.160   75  726  442.00000 -12330.550  2890%   5.2 5847s
 6068918 5827037 -7151.1381  204  523  442.00000 -12330.550  2890%   5.2 5862s
 6071960 5832821 -3384.9687  316  365  442.00000 -12329.778  2890%   5.2 5866s
 6080087 5836858 -10088.476  121  692  442.00000 -12329.778  2890%   5.2 5871s
 6085415 5846892 -5176.8668  249  490  442.00000 -12329.778  2890%   5.2 5876s
 6096482 5851504 -10741.676   77  693  442.00000 -12329.070  2889%   5.2 5880s
 6098719 5855087 -7234.3587   90  562  442.00000 -12329.070  2889%   5.2 5886s
 6101039 5859545 -5801.6846  100  518  442.00000 -12329.070  2889%   5.2 5890s
 6109939 5865408 -11714.127   84  722  442.00000 -12328.323  2889%   5.2 5896s
 6115336 5873216 -4319.5033  222  507  442.00000 -12328.064  2889%   5.2 5902s
 6120477 5876292 -11419.520   71  669  442.00000 -12328.064  2889%   5.2 5905s
 6125097 5880369 -9816.9677   84  628  442.00000 -12328.064  2889%   5.2 5910s
 6130381 5885605 -4106.7596  113  476  442.00000 -12327.489  2889%   5.2 5916s
 6137638 5893776 -7936.1626   79  570  442.00000 -12327.489  2889%   5.2 5923s
 6142596 5896050 -694.25942  109  377  442.00000 -12326.935  2889%   5.2 5926s
 6145262 5896305 -11695.998   70  748  442.00000 -12326.935  2889%   5.2 5941s
 6145639 5900337 -11562.929   75  744  442.00000 -12326.935  2889%   5.2 5945s
 6153753 5906952 -8527.9823  233  598  442.00000 -12326.935  2889%   5.2 5952s
 6156744 5911434 -6445.2370  334  515  442.00000 -12326.935  2889%   5.2 5956s
 6165581 5917716 -11335.658   61  716  442.00000 -12325.545  2889%   5.2 5961s
 6170325 5923397 -9616.9109  168  632  442.00000 -12325.545  2889%   5.2 5966s
 6178298 5932061 -6596.6319  343  485  442.00000 -12325.545  2889%   5.2 5971s
 6185715 5937141 -10980.168   53  714  442.00000 -12325.180  2889%   5.2 5975s
 6190425 5942576 -3586.0775  133  489  442.00000 -12324.979  2888%   5.2 5981s
 6197013 5948482 -10666.425  131  674  442.00000 -12324.682  2888%   5.2 5987s
 6199974 5951579 -9390.5756  195  634  442.00000 -12324.682  2888%   5.2 5990s
 6207323 5960477 -5977.0976  382  456  442.00000 -12324.682  2888%   5.2 5995s
 6214628 5964198 -9595.0963   94  611  442.00000 -12324.034  2888%   5.2 6001s
 6218965 5970015 -3976.7826  232  473  442.00000 -12323.953  2888%   5.2 6006s
 6228415 5978043 -7980.8699  133  613  442.00000 -12323.953  2888%   5.2 6010s
 6233051 5981632 -2210.0297  267  470  442.00000 -12323.596  2888%   5.2 6016s
 6238257 5988546 -9860.6091  135  635  442.00000 -12323.596  2888%   5.2 6021s
 6243174 5991603 -5611.5558  274  456  442.00000 -12323.596  2888%   5.2 6026s
 6247328 5995970 -11551.685   91  717  442.00000 -12323.221  2888%   5.2 6032s
 6249464 5998584 -10523.198  159  651  442.00000 -12323.221  2888%   5.2 6035s
 6256247 6005682 -6851.7226  360  457  442.00000 -12323.221  2888%   5.2 6041s
 6262270 6009985 -11395.585   99  723  442.00000 -12322.856  2888%   5.2 6046s
 6265812 6014940 -9168.8111  214  619  442.00000 -12322.856  2888%   5.2 6051s
 6272507 6021855 -5322.9658  417  417  442.00000 -12322.616  2888%   5.2 6057s
 6275951 6024216 -11531.230   39  711  442.00000 -12322.616  2888%   5.2 6060s
 6281320 6030541 -9578.0678  152  646  442.00000 -12322.616  2888%   5.2 6066s
 6289214 6037975 -6293.8641  332  490  442.00000 -12322.616  2888%   5.2 6071s
 6295347 6043068 -11181.116   95  691  442.00000 -12322.350  2888%   5.2 6075s
 6300450 6049311 -4273.3540  211  487  442.00000 -12322.350  2888%   5.2 6081s
 6308078 6055706 -11320.421   89  731  442.00000 -12321.819  2888%   5.2 6086s
 6313542 6062483 -9146.3333  207  614  442.00000 -12321.819  2888%   5.2 6093s
 6317687 6067562 -6967.0444  311  535  442.00000 -12321.819  2888%   5.2 6096s
 6325764 6072859 -11781.300   71  752  442.00000 -12321.536  2888%   5.2 6101s
 6331983 6081455 -9921.1729  174  645  442.00000 -12321.536  2888%   5.2 6106s
 6339862 6086573 -7689.5169  280  561  442.00000 -12321.536  2888%   5.2 6111s
 6347754 6095722 -4456.0031  447  398  442.00000 -12321.536  2888%   5.2 6117s
 6354806 6100580 -11678.969   84  741  442.00000 -12320.845  2888%   5.2 6122s
 6357235 6103025 -10632.082  133  686  442.00000 -12320.845  2888%   5.2 6125s
 6368105 6114196 -1275.0558  527  226  442.00000 -12319.968  2887%   5.2 6132s
 6371352 6118218 -10207.681   98  711  442.00000 -12319.968  2887%   5.2 6135s
 6377876 6122787 -6202.5242  210  547  442.00000 -12319.968  2887%   5.2 6140s
 6382457 6127477 -11206.384   81  721  442.00000 -12319.321  2887%   5.2 6145s
 6388912 6133098 -8177.6912  224  591  442.00000 -12319.321  2887%   5.2 6151s
 6394684 6138001 -2687.2331  523  287  442.00000 -12319.321  2887%   5.2 6157s
 6396402 6140491 -2679.0689  524  286  442.00000 -12318.641  2887%   5.2 6160s
 6402235 6146323 -4060.0601  158  484  442.00000 -12317.961  2887%   5.2 6166s
 6408732 6152432 -10311.110   73  671  442.00000 -12317.961  2887%   5.2 6172s
 6412301 6155594 -8358.4388  139  591  442.00000 -12317.961  2887%   5.2 6175s
 6418963 6162591 -2125.9476  377  329  442.00000 -12317.203  2887%   5.2 6181s
 6426562 6169553 -9026.4593  114  645  442.00000 -12317.203  2887%   5.2 6186s
 6433935 6176655 -1831.5365  246  416  442.00000 -12317.089  2887%   5.2 6192s
 6437521 6180053 -10980.722  101  707  442.00000 -12316.739  2887%   5.2 6195s
 6444099 6186046 -7010.5388  213  566  442.00000 -12316.739  2887%   5.2 6200s
 6451424 6191754 -11855.543   71  714  442.00000 -12316.353  2887%   5.2 6205s
 6455437 6196298 -10019.006  187  626  442.00000 -12316.353  2887%   5.2 6211s
 6460828 6203033 -6010.3681  396  426  442.00000 -12316.276  2886%   5.2 6217s
 6464749 6205317 -11297.003   83  709  442.00000 -12315.818  2886%   5.2 6220s
 6470027 6212248 -1495.0798  236  445  442.00000 -12315.696  2886%   5.2 6228s
 6474430 6214559 -11262.252  100  704  442.00000 -12315.572  2886%   5.2 6232s
 6476853 6217409 -9452.7003  189  625  442.00000 -12315.572  2886%   5.2 6236s
 6484129 6227571 -1665.1745  590  235  442.00000 -12315.123  2886%   5.2 6243s
 6490172 6230607 -9426.3931  118  642  442.00000 -12315.123  2886%   5.2 6245s
 6495788 6235785 -2061.0996  299  402  442.00000 -12314.510  2886%   5.2 6251s
 6498809 6236129 -10453.958  114  694  442.00000 -12314.510  2886%   5.2 6269s
 6499169 6239814 -10434.157  115  690  442.00000 -12314.510  2886%   5.2 6274s
 6502903 6245233 -6526.7761  225  571  442.00000 -12314.419  2886%   5.2 6278s
 6508640 6248140 -11905.839   54  740  442.00000 -12314.419  2886%   5.2 6281s
 6511748 6250703 -8421.0030  114  615  442.00000 -12314.419  2886%   5.2 6285s
 6517422 6257066 -11289.325   80  732  442.00000 -12313.676  2886%   5.2 6291s
 6521030 6261747 -9846.6768  152  673  442.00000 -12313.676  2886%   5.2 6295s
 6528957 6269804 -6369.3058  343  493  442.00000 -12313.676  2886%   5.2 6300s
 6538349 6276137 -9559.7087  112  666  442.00000 -12313.113  2886%   5.2 6307s
 6544079 6280940  379.16488  344  270  442.00000 -12312.809  2886%   5.2 6312s
 6546112 6283827 -11005.134  127  681  442.00000 -12312.809  2886%   5.2 6316s
 6552589 6289478 -7485.2757  307  523  442.00000 -12312.809  2886%   5.2 6322s
 6555084 6292613 -4948.1506  449  366  442.00000 -12311.891  2885%   5.2 6325s
 6560962 6298907 -9992.8174  163  666  442.00000 -12311.891  2885%   5.2 6332s
 6564852 6302900 -8324.5423  250  586  442.00000 -12311.891  2885%   5.2 6335s
 6572138 6309345 -3573.5098  498  334  442.00000 -12311.170  2885%   5.2 6341s
 6578015 6314519 -9933.0561  178  640  442.00000 -12311.170  2885%   5.2 6347s
 6583908 6321164 -6025.1664  369  463  442.00000 -12311.056  2885%   5.2 6352s
 6587973 6323499 -12065.924   56  733  442.00000 -12310.757  2885%   5.2 6355s
 6593123 6329437 -4244.1034  196  488  442.00000 -12310.554  2885%   5.2 6363s
 6596856 6332440 -10065.338   82  669  442.00000 -12309.981  2885%   5.2 6366s
 6600000 6335825 -5565.1546  160  568  442.00000 -12309.981  2885%   5.2 6370s
 6607958 6344543 -10404.453  151  654  442.00000 -12309.541  2885%   5.2 6377s
 6612770 6347771 -8537.4403  254  558  442.00000 -12309.541  2885%   5.2 6381s
 6619938 6354927 -11774.100   64  752  442.00000 -12309.374  2885%   5.2 6387s
 6625941 6359407 -9699.2960  171  654  442.00000 -12309.374  2885%   5.2 6392s
 6628388 6362781 -8090.4422  251  584  442.00000 -12309.374  2885%   5.2 6395s
 6636820 6372039 -2914.7496  518  311  442.00000 -12308.816  2885%   5.2 6401s
 6644094 6378851 -10516.838  142  669  442.00000 -12308.816  2885%   5.2 6406s
 6650942 6385220 -7689.0965  280  551  442.00000 -12308.816  2885%   5.2 6412s
 6659168 6391946 -11848.364   80  723  442.00000 -12308.406  2885%   5.2 6416s
 6664154 6397663 -6791.1654  173  548  442.00000 -12308.406  2885%   5.2 6421s
 6670535 6401475 -11759.986   76  740  442.00000 -12308.203  2885%   5.2 6426s
 6674383 6407309 -11296.433   93  712  442.00000 -12308.203  2885%   5.2 6431s
 6681106 6411771 -10988.772  115  701  442.00000 -12308.203  2885%   5.2 6436s
 6682662 6417813 -10645.275  127  683  442.00000 -12308.203  2885%   5.2 6443s
 6688838 6421903 -10030.460  156  664  442.00000 -12308.203  2885%   5.2 6446s
 6693133 6423730 -9418.4114  175  645  442.00000 -12308.203  2885%   5.2 6450s
 6697393 6428754 -8672.0625  218  605  442.00000 -12308.203  2885%   5.2 6457s
 6700171 6432932 -8332.3305  245  589  442.00000 -12308.203  2885%   5.2 6461s
 6710186 6441611 -6803.8972  300  525  442.00000 -12308.203  2885%   5.2 6467s
 6715381 6446449 -6491.8774  354  478  442.00000 -12308.203  2885%   5.2 6473s
 6718364 6450593 -5518.0745  395  445  442.00000 -12308.203  2885%   5.2 6476s
 6726473 6457081 -3213.7839  507  333  442.00000 -12306.775  2884%   5.2 6482s
 6730069 6460482 -11422.790   77  698  442.00000 -12306.277  2884%   5.2 6485s
 6736403 6465471   41.92271  235  352  442.00000 -12305.865  2884%   5.2 6491s
 6742634 6473983 -9625.9895  178  635  442.00000 -12305.548  2884%   5.2 6497s
 6751735 6479711 -6491.0820  332  495  442.00000 -12305.548  2884%   5.2 6501s
 6755624 6483502  -51.17801  643  181  442.00000 -12305.078  2884%   5.2 6505s
 6759679 6487053 -6226.9270  133  587  442.00000 -12304.692  2884%   5.2 6510s
 6763803 6492183 -342.36677  280  431  442.00000 -12304.365  2884%   5.2 6515s
 6770781 6502074 -10014.979  161  666  442.00000 -12304.365  2884%   5.2 6520s
 6780251 6507452 -7456.6423  299  545  442.00000 -12304.365  2884%   5.2 6527s
 6782616 6510570 -6052.2149  369  476  442.00000 -12304.365  2884%   5.2 6530s
 6789868 6518795 -876.84567  612  197  442.00000 -12303.830  2884%   5.2 6537s
 6794418 6521808 -10999.239   96  704  442.00000 -12303.765  2884%   5.2 6540s
 6799932 6526667 -8318.6449  227  585  442.00000 -12303.765  2884%   5.2 6546s
 6807083 6535556 -3220.7203  486  334  442.00000 -12303.382  2884%   5.2 6552s
 6813819 6540071 -10711.109  130  663  442.00000 -12303.125  2884%   5.2 6556s
 6820415 6546341 -8183.3520  266  555  442.00000 -12303.125  2884%   5.2 6561s
 6825780 6551697 -5787.4394  408  409  442.00000 -12303.125  2884%   5.2 6566s
 6830162 6559317 -3547.7819  509  308  442.00000 -12302.892  2883%   5.2 6570s
 6839936 6564327 -10309.734  108  694  442.00000 -12302.892  2883%   5.2 6576s
 6844770 6571841 -7537.8207  266  568  442.00000 -12302.892  2883%   5.2 6582s
 6849965 6575626 -5450.3322  394  429  442.00000 -12302.443  2883%   5.2 6585s
