
Gurobi 11.0.0 (linux64) logging started Thu Apr 11 14:19:57 2024

Set parameter LogFile to value "log_2/random19.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 361 columns and 0 nonzeros
Model fingerprint: 0x999369d4
Model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [8e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2546.0000000
Found heuristic solution: objective 842.0000000
Found heuristic solution: objective 427.0000000
Presolve time: 0.11s
Presolved: 0 rows, 361 columns, 0 nonzeros
Presolved model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Found heuristic solution: objective 411.0000000

Root relaxation: objective -4.492734e+03, 362 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 51168385 47340787 -2003.6642  143  204  345.00000 -3142.1819  1011%   4.5 4515s
 51216877 47388003 -2028.8041  129  209  345.00000 -3142.1093  1011%   4.5 4520s
 51286114 47444116 -2355.1407   90  246  345.00000 -3141.9952  1011%   4.5 4526s
 51319342 47479098 -2884.7536   48  268  345.00000 -3141.9540  1011%   4.5 4530s
 51369055 47523850 -2895.9913   51  262  345.00000 -3141.8550  1011%   4.5 4535s
 51416924 47569059 -782.80635  162  177  345.00000 -3141.7886  1011%   4.5 4540s
 51465696 47611266 -2850.9307   53  272  345.00000 -3141.6902  1011%   4.5 4545s
 51524030 47666429 -2346.9447   64  252  345.00000 -3141.5923  1011%   4.5 4550s
 51590387 47726890 -2820.4300   95  273  345.00000 -3141.4892  1011%   4.5 4555s
 51656543 47790130 -1726.5253  174  170  345.00000 -3141.3931  1011%   4.5 4560s
 51726174 47853769 -2524.7783  111  235  345.00000 -3141.2853  1011%   4.5 4565s
 51798077 47919077  -12.22793  164  123  345.00000 -3141.1405  1010%   4.5 4570s
 51864311 47982480 -2930.7250   74  273  345.00000 -3141.0372  1010%   4.5 4575s
 51903957 48017617 -2540.1890   70  241  345.00000 -3140.9965  1010%   4.5 4580s
 51970656 48079540 -2701.4351   83  260  345.00000 -3140.8843  1010%   4.5 4585s
 52024340 48132408 -1650.6211  151  182  345.00000 -3140.8073  1010%   4.5 4590s
 52096801 48196811 -1500.6036   85  201  345.00000 -3140.7138  1010%   4.5 4595s
 52142800 48241136 -2018.3025   99  219  345.00000 -3140.6521  1010%   4.5 4600s
 52194975 48287141 -1207.4744  123  184  345.00000 -3140.5645  1010%   4.5 4605s
 52243046 48336090 -1673.4165  164  192  345.00000 -3140.5064  1010%   4.5 4610s
 52299788 48386228 -981.37307  223  140  345.00000 -3140.4095  1010%   4.5 4615s
 52348743 48432336 -2423.9429  126  211  345.00000 -3140.3189  1010%   4.5 4620s
 52390981 48470370 -1501.1632  180  161  345.00000 -3140.2589  1010%   4.5 4625s
 52446865 48522826 -1616.5697  159  183  345.00000 -3140.1851  1010%   4.5 4630s
 52509432 48580648 -1847.4028   60  225  345.00000 -3140.0694  1010%   4.5 4635s
 52576621 48641381 -1812.1323  178  185  345.00000 -3139.9308  1010%   4.5 4640s
 52645224 48705531 -1040.9759   92  182  345.00000 -3139.8374  1010%   4.5 4645s
 52709413 48762625 -891.37466  230  132  345.00000 -3139.7378  1010%   4.5 4650s
 52773911 48820926 -1743.4634  165  173  345.00000 -3139.6007  1010%   4.5 4655s
 52840440 48885264 -281.82044  258   96  345.00000 -3139.5279  1010%   4.5 4660s
 52893821 48930528 -1975.2558  137  216  345.00000 -3139.4416  1010%   4.5 4665s
 52921884 48959361 -2673.1479   83  278  345.00000 -3139.4119  1010%   4.5 4670s
 52988984 49021849 -1476.7747  186  144  345.00000 -3139.2829  1010%   4.5 4675s
 53060642 49087611 -3074.3742   59  281  345.00000 -3139.1499  1010%   4.5 4680s
 53136272 49157208  -71.25068  273   96  345.00000 -3139.0511  1010%   4.5 4685s
 53208351 49226146 -849.21994  213  136  345.00000 -3138.9440  1010%   4.5 4690s
 53279453 49289508 -2853.0013   45  264  345.00000 -3138.8009  1010%   4.5 4695s
 53350760 49354179 -2501.8954   93  257  345.00000 -3138.6683  1010%   4.5 4700s
 53424628 49422592 -2849.2732   86  262  345.00000 -3138.5310  1010%   4.5 4705s
 53478954 49474117 -2720.1024   74  253  345.00000 -3138.4512  1010%   4.5 4710s
 53545982 49533533 -2290.7939  146  209  345.00000 -3138.3161  1010%   4.5 4715s
 53616581 49597107 -2618.3654   55  262  345.00000 -3138.2155  1010%   4.5 4720s
 53685047 49662298 -2306.1064  133  225  345.00000 -3138.0951  1010%   4.5 4725s
 53747496 49718812 -873.85750  149  173  345.00000 -3138.0181  1010%   4.5 4730s
 53788885 49760430 -638.13848  222  120  345.00000 -3137.9548  1010%   4.5 4735s
 53836116 49800384 -985.03006   70  163  345.00000 -3137.8742  1010%   4.5 4740s
 53878462 49842520 -2315.1317  125  206  345.00000 -3137.8249  1010%   4.5 4745s
 53925858 49886863 -721.15936  253  117  345.00000 -3137.7564  1009%   4.5 4750s
 53994677 49949286 -1874.9395  150  202  345.00000 -3137.6427  1009%   4.5 4755s
 54045007 49996507 -1912.5479  152  207  345.00000 -3137.5871  1009%   4.5 4760s
 54094157 50040236 -1413.6588   85  186  345.00000 -3137.4938  1009%   4.5 4765s
 54158015 50098475 -2740.9912  104  246  345.00000 -3137.3850  1009%   4.5 4770s
 54216805 50152543 -1837.7690  143  219  345.00000 -3137.3234  1009%   4.5 4775s
 54282920 50213598 -1262.6403  223  143  345.00000 -3137.2118  1009%   4.5 4780s
 54343143 50268772 -2911.5083   52  265  345.00000 -3137.1092  1009%   4.5 4785s
 54396063 50319916 -964.59019  222  131  345.00000 -3137.0390  1009%   4.5 4790s
 54442728 50363615 -424.64343  233  106  345.00000 -3136.9816  1009%   4.5 4795s
 54495522 50409070 -1031.2871  116  179  345.00000 -3136.8884  1009%   4.5 4800s
 54558080 50468554 -1684.4491  176  181  345.00000 -3136.7872  1009%   4.5 4805s
 54613671 50521403 -2932.9708   43  255  345.00000 -3136.7142  1009%   4.5 4810s
 54671036 50574369 -2583.6517  125  237  345.00000 -3136.6385  1009%   4.5 4815s
 54722923 50617727 -260.16007   96  156  345.00000 -3136.5466  1009%   4.5 4820s
 54756947 50652516 -2519.3826   90  240  345.00000 -3136.5260  1009%   4.5 4825s
 54804817 50697324 -1885.3087   79  228  345.00000 -3136.4394  1009%   4.5 4830s
 54860067 50749214 -2906.5556   57  268  345.00000 -3136.3581  1009%   4.5 4835s
 54916555 50800884 -2864.5479   67  276  345.00000 -3136.2855  1009%   4.5 4840s
 54991766 50871260 -1376.9445  154  168  345.00000 -3136.1757  1009%   4.5 4845s
 55059002 50935364 -2424.4309  104  247  345.00000 -3136.0858  1009%   4.5 4850s
 55120794 50992207 -1200.0413  187  167  345.00000 -3136.0107  1009%   4.5 4855s
 55194901 51061430 -3001.7377   44  261  345.00000 -3135.8884  1009%   4.5 4860s
 55243935 51107224 -2707.9809  106  249  345.00000 -3135.8216  1009%   4.5 4865s
 55292092 51153247 -2242.9860  149  213  345.00000 -3135.7624  1009%   4.5 4870s
 55341708 51198873 -2066.5470  113  213  345.00000 -3135.7017  1009%   4.5 4875s
 55414513 51266860 -2824.6168   60  260  345.00000 -3135.5867  1009%   4.5 4880s
 55493723 51339323 -2375.4852   66  227  345.00000 -3135.4663  1009%   4.5 4885s
 55552133 51391098 -2106.7062  133  180  345.00000 -3135.3528  1009%   4.5 4890s
 55619190 51452926 -2929.0588   53  281  345.00000 -3135.2424  1009%   4.5 4895s
 55686328 51516549 -2377.7759   67  255  345.00000 -3135.1698  1009%   4.5 4900s
 55759698 51580693 -2464.1725   88  245  345.00000 -3135.0391  1009%   4.5 4905s
 55810145 51632387 -2587.3631  113  249  345.00000 -3134.9541  1009%   4.5 4910s
 55855259 51673781 -2284.2201  135  212  345.00000 -3134.8966  1009%   4.5 4915s
 55934134 51748179 -1613.0061  187  170  345.00000 -3134.7909  1009%   4.5 4920s
 55994914 51804539 -1757.7096  194  174  345.00000 -3134.7060  1009%   4.5 4925s
 56069982 51874387 -1520.5289  143  192  345.00000 -3134.5990  1009%   4.5 4930s
 56141560 51941288 -1192.3512  212  145  345.00000 -3134.4987  1009%   4.5 4935s
 56216979 52009748 -2476.3015   55  237  345.00000 -3134.3921  1009%   4.5 4940s
 56278452 52068887 -1318.7280  190  156  345.00000 -3134.3169  1008%   4.5 4945s
 56350250 52136029 -2098.1832  157  208  345.00000 -3134.2017  1008%   4.5 4950s
 56409385 52190451 -1874.4475   71  231  345.00000 -3134.1254  1008%   4.5 4955s
 56477022 52253226 -2912.7291   55  281  345.00000 -3134.0470  1008%   4.5 4960s
 56515663 52289313 -578.28958  117  162  345.00000 -3133.9580  1008%   4.5 4965s
 56572171 52342796 -2533.6369   82  252  345.00000 -3133.8929  1008%   4.5 4970s
 56620109 52385662 -2875.8527   47  279  345.00000 -3133.8207  1008%   4.5 4975s
 56674533 52434803 -1749.6921   67  191  345.00000 -3133.7081  1008%   4.5 4980s
 56737957 52493936  -35.15718   91  152  345.00000 -3133.6019  1008%   4.5 4985s
 56803591 52553571 -1346.9900  178  170  345.00000 -3133.4986  1008%   4.5 4990s
 56869962 52617256 -3045.0847   67  292  345.00000 -3133.3944  1008%   4.5 4995s
 56937927 52678364 -2694.4112   84  259  345.00000 -3133.3032  1008%   4.5 5000s
 56992402 52727380 -2440.8223   83  253  345.00000 -3133.2098  1008%   4.5 5005s
 57050040 52782500 -1016.5543  216  151  345.00000 -3133.1246  1008%   4.5 5010s
 57112245 52839851 -2755.3673   69  290  345.00000 -3133.0375  1008%   4.5 5015s
 57143618 52893561 -2856.6538   82  278  345.00000 -3132.9852  1008%   4.5 5020s
 57211109 52931537 -2401.7867  103  238  345.00000 -3132.8998  1008%   4.5 5025s
 57263574 52978913 -2924.9677   76  279  345.00000 -3132.8231  1008%   4.5 5030s
 57314567 53024294 -2497.9959   85  267  345.00000 -3132.7420  1008%   4.5 5035s
 57352901 53062233 -2942.8218   51  273  345.00000 -3132.7061  1008%   4.5 5040s
 57404052 53108147 -2020.8204   73  216  345.00000 -3132.6246  1008%   4.5 5045s
 57463325 53164066 -2057.3234  146  194  345.00000 -3132.5365  1008%   4.5 5050s
 57528295 53222419 -2788.4363   70  270  345.00000 -3132.4628  1008%   4.5 5055s
 57599707 53288649 -1364.8799  205  151  345.00000 -3132.3452  1008%   4.5 5060s
 57660947 53346162 -1798.4052  188  167  345.00000 -3132.2540  1008%   4.5 5065s
 57722500 53402500 -2157.7962  147  203  345.00000 -3132.1726  1008%   4.5 5070s
 57777927 53452513 -2847.5983   70  255  345.00000 -3132.0995  1008%   4.5 5075s
 57828049 53500406 -2392.0597   77  262  345.00000 -3132.0347  1008%   4.5 5080s
 57862417 53558648 -2800.0362   55  268  345.00000 -3131.9789  1008%   4.5 5087s
 57909851 53575005 -2458.2816   94  219  345.00000 -3131.9402  1008%   4.5 5090s
 57949550 53610288 -2434.0251  106  209  345.00000 -3131.8955  1008%   4.5 5095s
 58002300 53662568 -2031.1025  144  207  345.00000 -3131.8071  1008%   4.5 5100s
 58051813 53711268 -2536.3609   95  264  345.00000 -3131.7460  1008%   4.5 5105s
 58113760 53765108 -2589.7811   91  255  345.00000 -3131.6771  1008%   4.5 5110s
 58183017 53829325 -1401.4002   90  209  345.00000 -3131.5777  1008%   4.5 5115s
 58245734 53887957 -1821.3745  144  189  345.00000 -3131.4891  1008%   4.5 5120s
 58316867 53954469 -2803.4693   75  265  345.00000 -3131.3759  1008%   4.5 5125s
 58390614 54021295 -292.47086  235  104  345.00000 -3131.2703  1008%   4.5 5130s
 58456901 54081883 -2865.9635   60  272  345.00000 -3131.1863  1008%   4.5 5135s
 58521103 54142855 -2298.9905  111  218  345.00000 -3131.1106  1008%   4.5 5140s
 58579162 54194921 -2888.6080   58  273  345.00000 -3131.0225  1008%   4.5 5145s
 58619873 54234911 -2690.8496   84  240  345.00000 -3130.9851  1008%   4.5 5150s
 58672005 54285299 -3003.4745   72  287  345.00000 -3130.9124  1008%   4.5 5155s
 58724775 54333417 -3040.6097   68  269  345.00000 -3130.8413  1007%   4.5 5160s
 58786344 54391294 -374.65879  171  132  345.00000 -3130.7629  1007%   4.5 5165s
 58833518 54437171 -456.77358  219  117  345.00000 -3130.6970  1007%   4.5 5170s
 58888716 54485924 -1663.6031  189  175  345.00000 -3130.6072  1007%   4.5 5175s
 58950732 54542441 -2492.2812   80  223  345.00000 -3130.4951  1007%   4.5 5180s
 59023891 54610513 -1208.7012  210  152  345.00000 -3130.4093  1007%   4.5 5185s
 59086331 54669764 -2042.8085  113  227  345.00000 -3130.3321  1007%   4.5 5190s
 59134448 54714459 -2490.3360  104  248  345.00000 -3130.2338  1007%   4.5 5195s
 59198886 54772984 -2513.0772  106  232  345.00000 -3130.1469  1007%   4.5 5200s
 59262119 54831324 -2861.2511   66  279  345.00000 -3130.0643  1007%   4.5 5205s
 59336390 54898388 -2491.4170   83  240  345.00000 -3129.9433  1007%   4.5 5210s
 59398147 54957433 -1778.1538  144  202  345.00000 -3129.8524  1007%   4.5 5215s
 59461852 55013881 -2954.9005   71  265  345.00000 -3129.7634  1007%   4.5 5220s
 59514041 55062863 -2925.4420   84  278  345.00000 -3129.7049  1007%   4.5 5225s
 59574923 55120924 -2851.4633   64  262  345.00000 -3129.6315  1007%   4.5 5230s
 59634138 55176454 -1602.4169  194  172  345.00000 -3129.5484  1007%   4.5 5235s
 59657102 55222732 -1550.7446  108  212  345.00000 -3129.5144  1007%   4.5 5240s
 59738091 55271479 -2921.0361   56  276  345.00000 -3129.3944  1007%   4.5 5245s
 59804363 55335081 -1525.3687  172  176  345.00000 -3129.3092  1007%   4.5 5250s
 59872391 55395685 -1338.7241  102  205  345.00000 -3129.2046  1007%   4.5 5255s
 59941879 55460127 -2506.6672   82  253  345.00000 -3129.1147  1007%   4.5 5260s
 59994560 55510134   21.70962  104  150  345.00000 -3129.0581  1007%   4.5 5265s
 60055363 55561727 -2965.3936   52  275  345.00000 -3128.9667  1007%   4.5 5270s
 60112433 55620430 -2043.9511  150  196  345.00000 -3128.8790  1007%   4.5 5275s
 60174407 55676141 -2541.6756  114  235  345.00000 -3128.7912  1007%   4.5 5280s
 60249463 55744977 -1460.6714  103  216  345.00000 -3128.6911  1007%   4.5 5285s
 60314613 55801936 -1779.5414  165  198  345.00000 -3128.5709  1007%   4.5 5290s
 60389642 55870740 -865.45642  220  128  345.00000 -3128.4634  1007%   4.5 5295s
 60442130 55921282 -1268.0114  191  165  345.00000 -3128.3918  1007%   4.5 5300s
 60503941 55977220 -2659.9438   70  266  345.00000 -3128.3069  1007%   4.5 5305s
 60555575 56024651 -1280.7351  192  152  345.00000 -3128.2473  1007%   4.5 5310s
 60612261 56075758 -187.76599  263   96  345.00000 -3128.1626  1007%   4.5 5315s
 60664580 56125637 -726.79679  187  155  345.00000 -3128.0941  1007%   4.5 5320s
 60693631 56153906 -1529.2390  186  156  345.00000 -3128.0578  1007%   4.5 5325s
 60744443 56198144 -662.44644  139  166  345.00000 -3127.9795  1007%   4.5 5330s
 60799217 56248459 -1687.5737  177  179  345.00000 -3127.9137  1007%   4.5 5335s
 60861754 56307400  224.13077  307   56  345.00000 -3127.8466  1007%   4.5 5340s
 60936045 56376532 -2363.2854  126  213  345.00000 -3127.7186  1007%   4.5 5345s
 60983120 56414999 -2523.0176   96  231  345.00000 -3127.6438  1007%   4.5 5350s
 61019571 56452303 -103.57315  260   96  345.00000 -3127.6085  1007%   4.5 5355s
 61065943 56496706 -2134.4189  125  213  345.00000 -3127.5622  1007%   4.5 5360s
 61121454 56548990 -1164.7621  101  170  345.00000 -3127.4778  1007%   4.5 5365s
 61180523 56603197 -1153.3771  110  176  345.00000 -3127.4169  1006%   4.5 5370s
 61234609 56652785 -2682.9189   55  282  345.00000 -3127.3303  1006%   4.5 5375s
 61281159 56697914 -2030.4365  137  213  345.00000 -3127.2728  1006%   4.5 5380s
 61332275 56743933 -2894.2230   52  271  345.00000 -3127.2104  1006%   4.5 5385s
 61379827 56789202 -726.23514  238  125  345.00000 -3127.1357  1006%   4.5 5390s
 61421906 56826674    5.79312  159  138  345.00000 -3127.0643  1006%   4.5 5395s
 61477188 56878753 -2665.9223   88  261  345.00000 -3126.9915  1006%   4.5 5400s
 61524977 56925649 -2798.0734   73  282  345.00000 -3126.9258  1006%   4.5 5405s
 61567813 56962977 -2899.6886   42  272  345.00000 -3126.8923  1006%   4.5 5410s
 61618764 57009632 -2496.9797   61  251  345.00000 -3126.8066  1006%   4.5 5415s
 61679788 57067641 -2926.7240   74  284  345.00000 -3126.7454  1006%   4.5 5420s
 61743070 57127062 -2685.8786   76  265  345.00000 -3126.6520  1006%   4.5 5425s
 61812579 57191355 -2180.6210  145  207  345.00000 -3126.5339  1006%   4.5 5430s
 61847781 57219758 -1856.3244   45  192  345.00000 -3126.4872  1006%   4.5 5435s
 61909593 57278710 -2917.2768   43  261  345.00000 -3126.4157  1006%   4.5 5440s
 61972435 57336835 -493.39802  263  105  345.00000 -3126.3196  1006%   4.5 5445s
 62042897 57401993 -2755.7499   97  248  345.00000 -3126.2165  1006%   4.5 5450s
 62106210 57462413 -1393.6312  184  169  345.00000 -3126.1403  1006%   4.5 5455s
 62184116 57532609 -2821.7643   86  263  345.00000 -3126.0432  1006%   4.5 5460s
 62240971 57585931 -2350.8404   95  219  345.00000 -3125.9644  1006%   4.5 5465s
 62311437 57649601 -2569.4069   77  241  345.00000 -3125.8457  1006%   4.5 5470s
 62388653 57720167 -2407.8129   95  242  345.00000 -3125.7280  1006%   4.5 5475s
 62443880 57772120 -2817.2600   92  271  345.00000 -3125.6706  1006%   4.5 5480s
 62519577 57840508 -2122.5260  113  235  345.00000 -3125.5569  1006%   4.5 5485s
 62591956 57903171 -2927.5501   54  263  345.00000 -3125.4421  1006%   4.5 5491s
 62636905 57949381 -2885.9071   82  267  345.00000 -3125.3716  1006%   4.5 5495s
 62708472 58012135  338.52919  152  119  345.00000 -3125.2566  1006%   4.5 5500s
 62772871 58073480 -2758.1461   95  259  345.00000 -3125.1856  1006%   4.5 5505s
 62826892 58121602 -2542.6160   59  241  345.00000 -3125.1307  1006%   4.5 5510s
 62881799 58176484 -2522.2626  113  214  345.00000 -3125.0669  1006%   4.5 5515s
 62934922 58225272 -1184.7816  107  190  345.00000 -3125.0052  1006%   4.5 5520s
 62984438 58270512  324.99508  113   98  345.00000 -3124.9539  1006%   4.5 5525s
 63034665 58318024 -2789.9096   67  253  345.00000 -3124.8915  1006%   4.5 5530s
 63086278 58360405 -2707.5632   54  269  345.00000 -3124.8068  1006%   4.5 5535s
 63101822 58403205 -987.16731  226  134  345.00000 -3124.7979  1006%   4.5 5540s
 63182423 58450917 -2846.0820   66  283  345.00000 -3124.6804  1006%   4.5 5545s
 63252028 58513788 -2449.8665   55  258  345.00000 -3124.5760  1006%   4.5 5550s
 63316858 58572514 -892.68679  141  184  345.00000 -3124.4561  1006%   4.5 5555s
 63386758 58637868 -2794.3994   88  241  345.00000 -3124.3746  1006%   4.5 5560s
 63448471 58694469 -1762.2382  178  174  345.00000 -3124.3006  1006%   4.5 5565s
 63506806 58748342 -1664.7960  146  200  345.00000 -3124.2146  1006%   4.5 5570s
 63570838 58808604 -196.98069  278   88  345.00000 -3124.1289  1006%   4.5 5575s
 63626149 58857850 -313.72752  170  158  345.00000 -3124.0315  1006%   4.5 5580s
 63702147 58927749  288.26752  166  135  345.00000 -3123.9426  1005%   4.5 5585s
 63769963 58990896 -2485.9505   96  232  345.00000 -3123.8361  1005%   4.5 5590s
 63832251 59051822 -1901.8464  155  199  345.00000 -3123.7866  1005%   4.5 5595s
 63885231 59100280 -1732.9498  180  171  345.00000 -3123.6967  1005%   4.5 5600s
 63944875 59155541 -2456.4369  101  245  345.00000 -3123.6111  1005%   4.5 5605s
 63995945 59200935 -1548.4762  134  195  345.00000 -3123.5526  1005%   4.5 5610s
 64051559 59251614 -263.12301  130  149  345.00000 -3123.4590  1005%   4.5 5615s
 64070903 59296365 -609.45572  249  116  345.00000 -3123.4440  1005%   4.5 5621s
 64134060 59328408 -639.73318  159  173  345.00000 -3123.3573  1005%   4.5 5625s
 64169207 59362584 -2744.4836   66  269  345.00000 -3123.3130  1005%   4.5 5630s
 64244856 59432837 -3066.4730  100  272  345.00000 -3123.2254  1005%   4.5 5635s
 64316725 59499306 -2547.2237   66  241  345.00000 -3123.1117  1005%   4.5 5640s
 64385056 59561962 -666.38916  117  159  345.00000 -3123.0062  1005%   4.5 5645s
 64466023 59636941 -1392.0409  117  219  345.00000 -3122.9136  1005%   4.5 5650s
 64535970 59703445 -2241.0388  126  211  345.00000 -3122.8039  1005%   4.5 5655s
 64602679 59765152 -2712.5750   82  283  345.00000 -3122.7236  1005%   4.5 5660s
 64650291 59811227 -1569.1847  148  185  345.00000 -3122.6906  1005%   4.5 5665s
 64717092 59870453 -2677.3655   71  252  345.00000 -3122.6000  1005%   4.5 5670s
 64785714 59934919 -2766.5536   69  256  345.00000 -3122.5109  1005%   4.5 5675s
 64861025 60001675 -2980.9729   45  262  345.00000 -3122.3981  1005%   4.5 5680s
 64917345 60058185 -2474.5802   87  239  345.00000 -3122.3248  1005%   4.5 5685s
 64985292 60116856 -2383.1606  108  240  345.00000 -3122.2395  1005%   4.5 5690s
 65055968 60184029 -2961.4040   48  262  345.00000 -3122.1401  1005%   4.5 5695s
 65109467 60234039   80.74325  272   95  345.00000 -3122.1005  1005%   4.5 5700s
 65162354 60285089 -905.12132  233  121  345.00000 -3122.0471  1005%   4.5 5705s
 65191933 60337018  184.59591  185  123  345.00000 -3122.0076  1005%   4.5 5711s
 65255672 60370251 -1253.3631  206  161  345.00000 -3121.9346  1005%   4.5 5715s
 65313559 60423951 -600.39996  247  115  345.00000 -3121.8503  1005%   4.5 5720s
 65359859 60465052 -2581.6902   66  256  345.00000 -3121.7983  1005%   4.5 5725s
 65421488 60522971 -1870.4512  154  189  345.00000 -3121.7212  1005%   4.5 5730s
 65493351 60589003 -1477.6262  198  166  345.00000 -3121.6215  1005%   4.5 5735s
 65559759 60651282 -3085.4573   54  272  345.00000 -3121.5432  1005%   4.5 5740s
 65601692 60691169 -780.88660  226  115  345.00000 -3121.4738  1005%   4.5 5745s
 65657103 60740407 -2920.1636   43  264  345.00000 -3121.3828  1005%   4.5 5750s
 65725304 60802918 -1891.5430   88  217  345.00000 -3121.2910  1005%   4.5 5755s
 65793781 60867051 -2455.7540   81  257  345.00000 -3121.2193  1005%   4.5 5760s
 65844574 60915772 -2334.7244  122  228  345.00000 -3121.1538  1005%   4.5 5765s
 65905758 60972825 -2537.4284   93  257  345.00000 -3121.0599  1005%   4.5 5770s
 65957078 61019878 -2862.5738   60  282  345.00000 -3121.0102  1005%   4.5 5775s
 66009836 61069830 -1173.8546   49  176  345.00000 -3120.9508  1005%   4.5 5780s
 66072938 61126734 -1575.7321  120  205  345.00000 -3120.8851  1005%   4.5 5785s
 66140015 61188686 -2774.9923   87  260  345.00000 -3120.8135  1005%   4.5 5790s
 66192565 61238494 -1648.2888  176  174  345.00000 -3120.7501  1005%   4.5 5795s
 66239306 61282470 -3060.4397   59  272  345.00000 -3120.6748  1005%   4.5 5800s
 66275403 61315289  284.80187  158  139  345.00000 -3120.6407  1005%   4.5 5805s
 66323994 61360328 -298.19384  150  137  345.00000 -3120.5699  1005%   4.5 5810s
 66379040 61412195 -2852.8801   68  259  345.00000 -3120.4934  1004%   4.5 5815s
 66441009 61468032 -2675.7779  101  259  345.00000 -3120.4247  1004%   4.5 5820s
 66504682 61524628 -1645.4532  180  187  345.00000 -3120.3357  1004%   4.5 5825s
 66565566 61583824 -1602.5019  172  166  345.00000 -3120.2605  1004%   4.5 5830s
 66642236 61654733 -2077.2951  140  219  345.00000 -3120.1517  1004%   4.5 5835s
 66710198 61716071 -1728.4349  100  237  345.00000 -3120.0669  1004%   4.5 5840s
 66771277 61775210 -906.40478  130  173  345.00000 -3120.0072  1004%   4.5 5845s
 66827673 61823924 -1866.7039  165  194  345.00000 -3119.9151  1004%   4.5 5850s
 66895198 61890374 -2402.8490  111  226  345.00000 -3119.8333  1004%   4.5 5855s
 66962173 61952410 -2681.4829   94  232  345.00000 -3119.7602  1004%   4.5 5860s
 67033045 62016274  343.79201  162  123  345.00000 -3119.6662  1004%   4.5 5865s
 67104507 62084015 -2594.0550   86  260  345.00000 -3119.5843  1004%   4.5 5870s
 67163017 62137820   88.28044  116  143  345.00000 -3119.5021  1004%   4.5 5875s
 67234285 62203310 -2896.3701   62  285  345.00000 -3119.4206  1004%   4.5 5880s
 67307020 62270417 -2276.9742  110  216  345.00000 -3119.3107  1004%   4.5 5885s
 67365326 62322879 -2370.6272   60  242  345.00000 -3119.2492  1004%   4.5 5890s
 67415807 62371373 -641.89733  241  123  345.00000 -3119.1974  1004%   4.5 5895s
 67462377 62414415 -2868.3535   66  265  345.00000 -3119.1352  1004%   4.5 5900s
 67507036 62456897 -990.86510  210  142  345.00000 -3119.0945  1004%   4.5 5905s
 67559355 62501933 -2819.3747   74  264  345.00000 -3119.0310  1004%   4.5 5910s
 67618780 62557209 -2903.2497   60  281  345.00000 -3118.9506  1004%   4.5 5915s
 67682538 62620626 -2559.5617   92  251  345.00000 -3118.8790  1004%   4.5 5920s
 67757040 62686808 -1925.1630  156  193  345.00000 -3118.7805  1004%   4.5 5925s
 67824061 62747647 -2802.2526   70  267  345.00000 -3118.6877  1004%   4.5 5930s
 67893506 62811231 -1711.3485   83  220  345.00000 -3118.5897  1004%   4.5 5935s
 67959580 62875629 -1327.1668  180  155  345.00000 -3118.5197  1004%   4.5 5940s
 68002889 62912939 -2381.4485   82  248  345.00000 -3118.4507  1004%   4.5 5945s
 68063395 62967990 -820.62166  232  131  345.00000 -3118.3597  1004%   4.5 5950s
 68125960 63026510 -1650.7871   62  209  345.00000 -3118.2626  1004%   4.5 5955s
 68185647 63079989 -2484.3833   80  254  345.00000 -3118.1844  1004%   4.5 5960s
 68230910 63124534 -2640.5736   78  245  345.00000 -3118.1372  1004%   4.5 5965s
 68280040 63170878 -1637.8102  195  158  345.00000 -3118.0743  1004%   4.5 5970s
 68329448 63215383 -1806.8190  119  224  345.00000 -3118.0043  1004%   4.5 5975s
 68379881 63260155 -1113.8338  172  179  345.00000 -3117.9360  1004%   4.5 5980s
 68436373 63316828 -2320.5377   99  237  345.00000 -3117.8872  1004%   4.5 5985s
 68499354 63371780 -2906.8941   56  262  345.00000 -3117.8011  1004%   4.5 5990s
 68546524 63419076 -279.64624  215  129  345.00000 -3117.7620  1004%   4.5 5995s
 68598053 63464835 -912.52694  112  168  345.00000 -3117.6807  1004%   4.5 6000s
 68647435 63508787 -2805.7486   69  265  345.00000 -3117.6208  1004%   4.5 6005s
 68691726 63549923 -1188.7234  208  148  345.00000 -3117.5741  1004%   4.5 6010s
 68759307 63612560  322.76665   75  116  345.00000 -3117.4930  1004%   4.5 6015s
 68810660 63659014 -2812.5154   84  279  345.00000 -3117.4303  1004%   4.5 6020s
 68866104 63710643 -987.18740  172  169  345.00000 -3117.3630  1004%   4.5 6025s
 68936170 63774406 -2482.4987   66  242  345.00000 -3117.2931  1004%   4.5 6030s
 68989022 63826767 -2414.1072   97  235  345.00000 -3117.2496  1004%   4.5 6035s
