
Gurobi 11.0.0 (linux64) logging started Fri Apr 12 15:36:58 2024

Set parameter LogFile to value "log_2/random26.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 676 columns and 0 nonzeros
Model fingerprint: 0x5932d943
Model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [2e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3744.0000000
Found heuristic solution: objective 707.0000000
Found heuristic solution: objective 576.0000000
Found heuristic solution: objective 563.0000000
Presolve time: 0.26s
Presolved: 0 rows, 676 columns, 0 nonzeros
Presolved model has 34476 quadratic objective terms
Variable types: 0 continuous, 676 integer (676 binary)
Found heuristic solution: objective 544.0000000

Root relaxation: objective -1.203486e+04, 683 iterations, 0.33 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 9648610 9206014 -5719.6958  259  410  416.00000 -9773.0086  2449%   4.8 4600s
 9657262 9209801 -8763.4997   76  558  416.00000 -9772.9413  2449%   4.8 4609s
 9658164 9240981 -8485.1625   91  544  416.00000 -9772.7548  2449%   4.8 4622s
 9697506 9249120 -8104.0006  112  526  416.00000 -9772.0671  2449%   4.8 4625s
 9711526 9262550 -9108.0484   69  573  416.00000 -9771.8596  2449%   4.8 4630s
 9720467 9272349 -2914.5288  399  247  416.00000 -9771.6519  2449%   4.8 4636s
 9733905 9283991 -6140.3466  201  453  416.00000 -9771.6519  2449%   4.8 4640s
 9745259 9295920 -9380.7497   46  581  416.00000 -9771.3103  2449%   4.8 4646s
 9754675 9303778 -197.47592  306  283  416.00000 -9771.0851  2449%   4.8 4650s
 9769496 9319069 -5566.3774  288  379  416.00000 -9770.9043  2449%   4.8 4655s
 9780187 9329457 -9334.8393   46  561  416.00000 -9770.5035  2449%   4.8 4661s
 9790956 9337704 -7997.1654   77  547  416.00000 -9770.3175  2449%   4.8 4665s
 9798435 9345135 -6567.9655  120  468  416.00000 -9770.1468  2449%   4.8 4671s
 9802164 9346983 -7268.5369  113  490  416.00000 -9769.9712  2449%   4.8 4680s
 9805100 9353113 -988.38713  301  235  416.00000 -9769.9156  2449%   4.8 4685s
 9811400 9361847 -8340.2784   82  530  416.00000 -9769.9119  2449%   4.8 4693s
 9817388 9365363 -7779.2271  115  516  416.00000 -9769.9119  2449%   4.8 4695s
 9825632 9374605 -6775.8171  166  475  416.00000 -9769.9119  2449%   4.8 4700s
 9837501 9385620 -5798.4580  252  406  416.00000 -9769.9119  2449%   4.8 4705s
 9846840 9396339 -3675.6490  384  269  416.00000 -9769.7160  2448%   4.8 4711s
 9861093 9407299 -6879.3514  193  461  416.00000 -9769.7160  2448%   4.8 4715s
 9876083 9420416 -7323.5072  180  469  416.00000 -9769.4018  2448%   4.8 4720s
 9887187 9430835 -8440.2775  100  549  416.00000 -9769.2632  2448%   4.8 4725s
 9899201 9443507 -7850.9250   66  537  416.00000 -9768.9860  2448%   4.8 4730s
 9907703 9451373 -8829.2491   87  566  416.00000 -9768.7192  2448%   4.8 4735s
 9921418 9464963 -9405.6440   56  582  416.00000 -9768.7122  2448%   4.8 4740s
 9935659 9478485 -2001.6488  486  177  416.00000 -9768.2642  2448%   4.8 4746s
 9945286 9488760 -9388.4920   41  554  416.00000 -9768.2461  2448%   4.8 4751s
 9953964 9495585 -8767.5100   73  566  416.00000 -9768.2461  2448%   4.8 4755s
 9966666 9506364 -7247.0006  123  525  416.00000 -9768.2461  2448%   4.8 4761s
 9973675 9516279 -6709.6356  169  476  416.00000 -9768.2461  2448%   4.8 4766s
 9985760 9526366 -5739.6894  242  422  416.00000 -9768.2461  2448%   4.8 4771s
 9996378 9537544 -4194.7018  354  315  416.00000 -9768.2461  2448%   4.8 4776s
 10008315 9549859 -7269.9382  133  483  416.00000 -9767.2925  2448%   4.8 4780s
 10019973 9556958 -5638.2181   62  452  416.00000 -9767.2739  2448%   4.8 4785s
 10030765 9566510 -9183.9011   62  582  416.00000 -9766.9679  2448%   4.8 4790s
 10037463 9573521 -8294.7447   92  530  416.00000 -9766.9679  2448%   4.8 4795s
 10045224 9583580 -7865.0440  144  504  416.00000 -9766.9679  2448%   4.8 4800s
 10057807 9593729 -6537.9748  211  432  416.00000 -9766.9679  2448%   4.8 4805s
 10071904 9606720 -4355.8943  346  307  416.00000 -9766.9679  2448%   4.8 4811s
 10080563 9618186 -7152.1016   61  501  416.00000 -9766.0669  2448%   4.8 4815s
 10091045 9627251 -9108.3314   69  595  416.00000 -9765.7976  2448%   4.8 4820s
 10107793 9639895 -3662.0338  380  304  416.00000 -9765.7976  2448%   4.8 4825s
 10120044 9652413 -4079.2421   95  399  416.00000 -9765.5450  2447%   4.8 4830s
 10125902 9661357 -5467.5861   90  452  416.00000 -9765.2789  2447%   4.8 4835s
 10143081 9676276 -5937.1358  231  438  416.00000 -9765.0126  2447%   4.8 4840s
 10155843 9686621 -1080.7564  187  312  416.00000 -9764.6495  2447%   4.8 4846s
 10162890 9695601 -5732.4277  182  416  416.00000 -9764.3548  2447%   4.8 4850s
 10175760 9710241 -5645.0368  261  389  416.00000 -9764.1480  2447%   4.8 4856s
 10188832 9720524 -7293.9292  171  490  416.00000 -9764.1480  2447%   4.8 4861s
 10202476 9730937 -8669.4006   87  539  416.00000 -9763.8244  2447%   4.8 4865s
 10216648 9745314 -8946.5176   82  520  416.00000 -9763.8082  2447%   4.8 4871s
 10222591 9751691 -9745.0765   39  621  416.00000 -9763.5078  2447%   4.8 4875s
 10237933 9766181   73.91060  559  111  416.00000 -9763.4366  2447%   4.8 4881s
 10247454 9774491 -9173.1236   48  604  416.00000 -9763.1593  2447%   4.8 4886s
 10259598 9785464 -9459.1445   34  550  416.00000 -9762.9102  2447%   4.8 4890s
 10271746 9796647 -8930.4321   44  563  416.00000 -9762.5904  2447%   4.8 4895s
 10282902 9807730 -6205.9860   95  474  416.00000 -9762.2766  2447%   4.8 4900s
 10293705 9816926 -5404.1150   76  432  416.00000 -9761.9842  2447%   4.8 4906s
 10301145 9828084 -6814.3519  201  452  416.00000 -9761.8146  2447%   4.8 4911s
 10312733 9837520 -8263.3836  129  545  416.00000 -9761.6893  2447%   4.8 4916s
 10325401 9847745 -9117.0314   67  558  416.00000 -9761.4830  2447%   4.8 4920s
 10334081 9858291 -5739.4057  278  392  416.00000 -9761.3337  2446%   4.8 4925s
 10340451 9866213 -8607.9146   74  553  416.00000 -9761.3337  2446%   4.8 4930s
 10357870 9878341 -365.09731  157  331  416.00000 -9760.9615  2446%   4.8 4936s
 10369243 9891876 -9335.6387   46  594  416.00000 -9760.4152  2446%   4.8 4941s
 10381780 9899627 -9701.2110   48  616  416.00000 -9760.3275  2446%   4.8 4945s
 10391938 9913344 -5852.1692  270  408  416.00000 -9760.3275  2446%   4.8 4951s
 10402973 9923000 -7918.0733  136  514  416.00000 -9760.1226  2446%   4.8 4955s
 10419013 9937037 -8200.2609  105  488  416.00000 -9759.7889  2446%   4.8 4960s
 10432062 9948896 -8349.3845  110  540  416.00000 -9759.6736  2446%   4.8 4965s
 10441360 9960721 -9026.2952   94  549  416.00000 -9759.3781  2446%   4.8 4970s
 10457810 9973783 -8504.8398   85  537  416.00000 -9759.0814  2446%   4.8 4976s
 10466589 9985135 -7911.2172   69  519  416.00000 -9758.9185  2446%   4.8 4980s
 10481361 9998724 -6455.0829  125  479  416.00000 -9758.7538  2446%   4.8 4985s
 10496240 10011850 -5091.8827  173  416  416.00000 -9758.5505  2446%   4.8 4991s
 10507832 10021151 -5050.9117  174  425  416.00000 -9758.1966  2446%   4.8 4995s
 10519548 10033353 -6888.9135  205  464  416.00000 -9758.1966  2446%   4.8 5001s
 10529210 10042762 -7944.7206  160  499  416.00000 -9758.0072  2446%   4.8 5006s
 10539624 10053046 -9319.2606   47  610  416.00000 -9757.8984  2446%   4.8 5010s
 10549554 10061892 -8802.9657   74  589  416.00000 -9757.8984  2446%   4.8 5015s
 10556990 10066316 -7998.7547   93  551  416.00000 -9757.8984  2446%   4.8 5025s
 10563245 10075313 -7518.9207  117  532  416.00000 -9757.8984  2446%   4.8 5030s
 10575610 10085877 -6660.8908  163  509  416.00000 -9757.8984  2446%   4.8 5035s
 10587816 10098352 -6018.7894  236  439  416.00000 -9757.8984  2446%   4.8 5041s
 10598552 10108962 -4976.7576  312  370  416.00000 -9757.8984  2446%   4.8 5045s
 10611246 10121633 -8682.1130   97  553  416.00000 -9756.8645  2445%   4.8 5050s
 10622485 10132185 -2938.9805  424  232  416.00000 -9756.7877  2445%   4.8 5055s
 10633546 10144451 -4248.3377  358  290  416.00000 -9756.5691  2445%   4.8 5060s
 10648388 10155975 -9229.6606   62  582  416.00000 -9756.3207  2445%   4.8 5066s
 10654116 10165058 -6202.8753  240  407  416.00000 -9756.3207  2445%   4.8 5070s
 10671412 10177983 -6677.4842  191  453  416.00000 -9756.1414  2445%   4.8 5076s
 10686901 10192762 -7048.3697  128  475  416.00000 -9755.8871  2445%   4.8 5080s
 10697180 10202751 -4859.1892   64  415  416.00000 -9755.7987  2445%   4.8 5085s
 10709220 10216627 -5461.6610  155  474  416.00000 -9755.7879  2445%   4.8 5091s
 10724671 10228683 -6443.9549  205  410  416.00000 -9755.5658  2445%   4.8 5095s
 10737790 10244165 -7984.9333  146  512  416.00000 -9755.2987  2445%   4.8 5101s
 10748711 10253403 -6083.3612   65  434  416.00000 -9754.8568  2445%   4.8 5106s
 10763542 10267446 -1110.2923  228  300  416.00000 -9754.6301  2445%   4.8 5111s
 10773760 10276996 -747.31803  218  274  416.00000 -9754.4609  2445%   4.8 5115s
 10785797 10287873 -7974.5189   96  511  416.00000 -9754.2550  2445%   4.8 5120s
 10794549 10295912 -7441.5397   61  538  416.00000 -9754.0162  2445%   4.8 5125s
 10801499 10304128   44.98023  191  342  416.00000 -9753.8400  2445%   4.8 5132s
 10810151 10310355 -4993.9085   67  438  416.00000 -9753.8400  2445%   4.8 5135s
 10821081 10322120 -3208.4805  183  363  416.00000 -9753.3746  2445%   4.8 5141s
 10830016 10333374 -7405.2101  166  490  416.00000 -9753.3746  2445%   4.8 5146s
 10847055 10344642 -7085.5941   54  483  416.00000 -9753.2017  2445%   4.8 5150s
 10856701 10355925 -5990.7485  149  478  416.00000 -9752.9465  2444%   4.8 5156s
 10869565 10366939 -4527.5210  201  396  416.00000 -9752.8880  2444%   4.8 5161s
 10878826 10374817 -7699.5880  148  507  416.00000 -9752.5554  2444%   4.8 5165s
 10892338 10387417 -8196.9623  119  533  416.00000 -9752.3284  2444%   4.8 5171s
 10903669 10399873 -1982.9318  475  191  416.00000 -9752.0914  2444%   4.8 5175s
 10919429 10414250 -8946.3302  102  554  416.00000 -9751.9178  2444%   4.8 5181s
 10932529 10426489 -4028.5994  393  275  416.00000 -9751.6311  2444%   4.8 5185s
 10946169 10438792 -9054.6329   66  586  416.00000 -9751.5603  2444%   4.8 5190s
 10947745 10440540 -8270.9053  106  551  416.00000 -9751.5603  2444%   4.8 5197s
 10951808 10449411 -6395.1302  246  416  416.00000 -9751.4050  2444%   4.8 5200s
 10967025 10458805   83.57208  462  149  416.00000 -9751.0576  2444%   4.8 5206s
 10972484 10464724 -2796.4089  162  423  416.00000 -9750.9730  2444%   4.8 5210s
 10980856 10474334 -2381.6610  216  301  416.00000 -9750.7226  2444%   4.8 5216s
 10990542 10482510 -5007.7950  168  436  416.00000 -9750.6854  2444%   4.8 5220s
 10999477 10492389 -7389.0689  184  492  416.00000 -9750.5999  2444%   4.8 5225s
 11008928 10499066 -9314.5088   44  610  416.00000 -9750.4765  2444%   4.8 5234s
 11011280 10513970 -8541.9932   91  564  416.00000 -9750.3229  2444%   4.8 5241s
 11033981 10526613 -5974.5010  248  394  416.00000 -9750.0876  2444%   4.8 5246s
 11049749 10538672 -7911.8686  128  506  416.00000 -9749.9804  2444%   4.8 5250s
 11062330 10550987 -9051.8313   33  569  416.00000 -9749.8800  2444%   4.8 5255s
 11073458 10560933 -8456.0479   45  525  416.00000 -9749.7472  2444%   4.8 5260s
 11082669 10570201 -9055.7780   52  606  416.00000 -9749.5375  2444%   4.8 5265s
 11098995 10586142 -4519.5009  328  336  416.00000 -9749.2449  2444%   4.8 5271s
 11109789 10595548 -6941.8484  168  484  416.00000 -9749.2449  2444%   4.8 5275s
 11119608 10608134 -6091.4509   45  452  416.00000 -9749.1362  2444%   4.8 5280s
 11131705 10616914 -7084.4071  156  470  416.00000 -9748.7958  2443%   4.8 5285s
 11145412 10630906 -7149.6775  187  456  416.00000 -9748.6777  2443%   4.8 5291s
 11154883 10639087 -8295.6575  119  532  416.00000 -9748.2543  2443%   4.8 5295s
 11169142 10651716 -9144.8584   64  576  416.00000 -9748.1272  2443%   4.8 5300s
 11183048 10666132 -9306.6047   55  555  416.00000 -9747.9333  2443%   4.8 5306s
 11191276 10676052 -7176.2607  210  444  416.00000 -9747.9333  2443%   4.8 5310s
 11206759 10688966 -2157.4833  265  311  416.00000 -9747.7463  2443%   4.8 5315s
 11215728 10698990 -7570.4818  179  494  416.00000 -9747.5648  2443%   4.8 5320s
 11227736 10709341 -8232.4056   74  557  416.00000 -9747.4664  2443%   4.8 5325s
 11243686 10723880 -7106.1647  116  513  416.00000 -9747.0557  2443%   4.8 5330s
 11248192 10725825 -9300.9738   30  580  416.00000 -9746.9249  2443%   4.8 5339s
 11248341 10727360 -9725.3320   30  591  416.00000 -9746.9249  2443%   4.8 5341s
 11255639 10736884 -7778.6452  102  497  416.00000 -9746.6050  2443%   4.8 5346s
 11271020 10748469 -6022.1364  103  489  416.00000 -9746.5008  2443%   4.8 5350s
 11276678 10754617 -3494.4526  119  396  416.00000 -9746.1306  2443%   4.8 5355s
 11286139 10762388 -9281.7625   52  579  416.00000 -9746.1054  2443%   4.8 5361s
 11289793 10767429 -8225.2294   89  520  416.00000 -9746.1054  2443%   4.8 5366s
 11297151 10775836 -7411.8812  140  492  416.00000 -9746.1054  2443%   4.8 5371s
 11305390 10783991 -6432.2637  202  436  416.00000 -9746.1054  2443%   4.8 5375s
 11317441 10794293 -4587.9870  308  336  416.00000 -9746.1054  2443%   4.8 5380s
 11330465 10807421 -6391.9031  118  489  416.00000 -9745.9155  2443%   4.8 5385s
 11343383 10818006 -7897.2122  130  518  416.00000 -9745.8030  2443%   4.8 5391s
 11355535 10829081 -9219.1734   55  586  416.00000 -9745.2158  2443%   4.8 5395s
 11369349 10844308 -3841.8673  382  285  416.00000 -9744.9166  2443%   4.8 5401s
 11380204 10854780 -7328.4734  154  506  416.00000 -9744.9166  2443%   4.8 5405s
 11392321 10866704 -8638.2465  104  551  416.00000 -9744.8473  2443%   4.8 5410s
 11407657 10881383  231.04898  556   88  416.00000 -9744.6864  2442%   4.8 5415s
 11419116 10891562 -5991.1387  248  395  416.00000 -9744.6864  2442%   4.8 5420s
 11433141 10904041 -6949.2535  180  476  416.00000 -9744.4549  2442%   4.8 5425s
 11445530 10917460 -8152.1311  127  531  416.00000 -9744.2760  2442%   4.8 5431s
 11455811 10925639 -8990.5152   43  566  416.00000 -9744.0070  2442%   4.8 5435s
 11464415 10935089 -8766.5643   69  536  416.00000 -9744.0070  2442%   4.8 5440s
 11475423 10945223 -8261.0885  116  519  416.00000 -9744.0070  2442%   4.8 5445s
 11487300 10959554 -6917.8146  199  442  416.00000 -9744.0070  2442%   4.8 5451s
 11497868 10968062 -5731.5039  283  360  416.00000 -9744.0070  2442%   4.8 5456s
 11509111 10977780 -8660.0425   74  573  416.00000 -9743.0957  2442%   4.8 5460s
 11517187 10986809 -5076.2273  287  375  416.00000 -9743.0957  2442%   4.8 5465s
 11530390 10998862 -2037.0482  178  408  416.00000 -9742.9063  2442%   4.8 5470s
 11542690 11011295 -6294.0114  233  436  416.00000 -9742.7057  2442%   4.8 5476s
 11557886 11023349 -8460.5798   87  560  416.00000 -9742.4534  2442%   4.8 5480s
 11570572 11036513 -4544.7356  336  335  416.00000 -9742.3309  2442%   4.8 5485s
 11584440 11049477 -9137.6373   62  605  416.00000 -9742.0847  2442%   4.8 5491s
 11593435 11057261 -8340.6989   60  542  416.00000 -9741.8580  2442%   4.8 5496s
 11606961 11070004 -8722.5076   63  572  416.00000 -9741.6235  2442%   4.8 5500s
 11619333 11082270 -8924.3207   81  571  416.00000 -9741.4050  2442%   4.8 5506s
 11629685 11092311 -9353.6604   45  582  416.00000 -9741.2969  2442%   4.8 5510s
 11637863 11099204 -6855.7530   63  518  416.00000 -9741.2122  2442%   4.8 5516s
 11645078 11109447 -5418.7769  146  463  416.00000 -9741.1359  2442%   4.8 5522s
 11652739 11115512 -8696.9472   84  553  416.00000 -9741.0221  2442%   4.8 5526s
 11660342 11123742 -5435.7108  299  359  416.00000 -9740.9356  2442%   4.8 5530s
 11676756 11137302 -8535.5316  122  549  416.00000 -9740.6126  2441%   4.8 5536s
 11689912 11149672 -2412.6120  463  209  416.00000 -9740.4768  2441%   4.8 5540s
 11700767 11161294 -1492.4481  305  247  416.00000 -9740.4172  2441%   4.8 5545s
 11712492 11171785  306.66217  350  219  416.00000 -9740.2602  2441%   4.8 5550s
 11723460 11180686 -9128.3427   57  599  416.00000 -9739.9011  2441%   4.8 5556s
 11727180 11186188 -6967.4960  199  479  416.00000 -9739.9011  2441%   4.8 5565s
 11737539 11197028 -1584.5713  285  299  416.00000 -9739.7713  2441%   4.8 5571s
 11743800 11203468 -7319.0450  177  464  416.00000 -9739.5697  2441%   4.8 5576s
 11754602 11214076 -8269.4380  108  564  416.00000 -9739.5697  2441%   4.8 5580s
 11767694 11226511 -2765.1988  432  246  416.00000 -9739.5188  2441%   4.8 5586s
 11781252 11237934 -1918.1455  277  300  416.00000 -9739.2126  2441%   4.8 5590s
 11789564 11245091 -6744.6388   69  460  416.00000 -9739.2126  2441%   4.8 5595s
 11797804 11252768  108.56397  105  284  416.00000 -9738.8229  2441%   4.8 5600s
 11807075 11263095 -5586.7766  288  363  416.00000 -9738.6035  2441%   4.8 5605s
 11824227 11278323 -6958.0631   97  479  416.00000 -9738.4446  2441%   4.8 5611s
 11833653 11286690 -8790.3631   79  569  416.00000 -9738.2522  2441%   4.8 5616s
 11837378 11291430 -7459.6167  158  492  416.00000 -9738.2522  2441%   4.8 5623s
 11842312 11296177 -6664.8090  217  439  416.00000 -9738.2522  2441%   4.8 5625s
 11854699 11306552 -8360.7087  101  543  416.00000 -9737.9939  2441%   4.8 5630s
 11865473 11316583 -3722.9400  390  265  416.00000 -9737.8915  2441%   4.8 5635s
 11876707 11325464 -7597.3739  174  473  416.00000 -9737.7647  2441%   4.8 5646s
 11885083 11334671 -9260.1619   71  566  416.00000 -9737.7472  2441%   4.8 5651s
 11893682 11344233 -4915.9567  328  340  416.00000 -9737.2523  2441%   4.8 5656s
 11901293 11351755  340.52710   76  288  416.00000 -9737.2367  2441%   4.8 5660s
 11911695 11361312  317.05976  482  132  416.00000 -9737.1013  2441%   4.8 5665s
 11922676 11370303 -1079.3572  217  356  416.00000 -9736.9956  2441%   4.8 5670s
 11934268 11381132 -8116.4948   46  527  416.00000 -9736.4514  2440%   4.8 5676s
 11944104 11392933 -6436.4008  128  467  416.00000 -9736.3382  2440%   4.8 5681s
 11955778 11404197 -7801.7836  145  495  416.00000 -9735.9989  2440%   4.8 5687s
 11970237 11413771 -8507.1630   90  528  416.00000 -9735.9529  2440%   4.8 5690s
 11984697 11428094 -9263.6120   39  591  416.00000 -9735.9231  2440%   4.8 5696s
 11990571 11439633 -6643.6717  185  465  416.00000 -9735.9231  2440%   4.8 5700s
 12010868 11453006 -5188.0321  155  428  416.00000 -9735.7943  2440%   4.8 5705s
 12022387 11463099 -7635.1114  140  534  416.00000 -9735.4977  2440%   4.8 5710s
 12032806 11475778 -8937.3338   79  560  416.00000 -9735.4178  2440%   4.8 5716s
 12042486 11486231 -5378.8369  275  373  416.00000 -9735.4178  2440%   4.8 5720s
 12060281 11500474 -6863.9520  221  428  416.00000 -9735.3640  2440%   4.8 5725s
 12073079 11513010 -7201.8038   81  529  416.00000 -9734.7425  2440%   4.8 5730s
 12085900 11527388 -8458.8632  106  542  416.00000 -9734.6755  2440%   4.8 5736s
 12095847 11536031 -5262.2749  303  364  416.00000 -9734.6755  2440%   4.8 5740s
 12111430 11551577 -6981.2296  198  444  416.00000 -9734.3467  2440%   4.8 5746s
 12121344 11559863 -8165.8830  118  520  416.00000 -9734.1481  2440%   4.8 5750s
 12134984 11572245 -7733.5318   87  531  416.00000 -9733.9778  2440%   4.8 5755s
 12144753 11585147 -5078.7503   91  434  416.00000 -9733.8085  2440%   4.8 5761s
 12155379 11590920 -6757.2893  231  438  416.00000 -9733.7053  2440%   4.8 5765s
 12156251 11592669 -8390.9361  111  512  416.00000 -9733.7053  2440%   4.8 5771s
 12162118 11600851 -6269.2780  247  385  416.00000 -9733.7053  2440%   4.8 5775s
 12178282 11614515 -5620.6490  150  405  416.00000 -9733.3039  2440%   4.8 5780s
 12189786 11624711 -5042.8526  130  471  416.00000 -9733.2093  2440%   4.8 5785s
 12201119 11635533 -2145.1229  171  371  416.00000 -9732.8104  2440%   4.8 5790s
 12211892 11646665 -7155.9838  187  480  416.00000 -9732.8104  2440%   4.8 5795s
 12228122 11661629 -7443.6091  161  497  416.00000 -9732.6499  2440%   4.8 5800s
 12239987 11671626 -8463.1758   92  554  416.00000 -9732.3479  2440%   4.8 5806s
 12247466 11685103 -5196.6591  321  334  416.00000 -9732.3479  2440%   4.8 5810s
 12263560 11697452 -410.16805   81  326  416.00000 -9731.9668  2439%   4.8 5816s
 12275039 11706722 -8786.6434  107  550  416.00000 -9731.9042  2439%   4.8 5821s
 12283841 11715389 -9567.3430   43  592  416.00000 -9731.6909  2439%   4.8 5826s
 12293217 11724880 -5879.7575  260  389  416.00000 -9731.6909  2439%   4.8 5830s
 12306176 11734601 -8988.3405   59  556  416.00000 -9731.3832  2439%   4.8 5835s
 12312322 11740959 -8128.2344  105  524  416.00000 -9731.3832  2439%   4.8 5840s
 12319930 11750912 -6933.6169  167  470  416.00000 -9731.3832  2439%   4.8 5846s
 12330458 11759025 -5910.7859  245  396  416.00000 -9731.3832  2439%   4.8 5851s
 12337291 11767493 -3439.3555  353  294  416.00000 -9731.3832  2439%   4.8 5855s
 12351021 11778779 -7672.2091  125  521  416.00000 -9730.9300  2439%   4.8 5860s
 12363508 11790305 -7655.3311  109  501  416.00000 -9730.7014  2439%   4.8 5865s
 12372471 11798903 -6580.6167   56  492  416.00000 -9730.4733  2439%   4.8 5870s
 12383461 11809176 -7771.5599  146  526  416.00000 -9730.2493  2439%   4.8 5876s
 12394653 11820700 -1313.7674   65  315  416.00000 -9729.9617  2439%   4.8 5880s
 12404454 11830693 -6250.1160  233  420  416.00000 -9729.9617  2439%   4.8 5885s
 12420248 11845119 -5020.0267   63  417  416.00000 -9729.6588  2439%   4.8 5890s
 12435397 11857621 -1083.1599  239  314  416.00000 -9729.3961  2439%   4.8 5896s
 12443746 11868608 -3003.1175  215  356  416.00000 -9729.1990  2439%   4.8 5900s
 12455834 11878048 -847.00851  187  375  416.00000 -9728.9632  2439%   4.8 5905s
 12470217 11892309 -8920.6060   47  554  416.00000 -9728.8401  2439%   4.8 5910s
 12479645 11901718 -8342.8828   51  569  416.00000 -9728.6431  2439%   4.8 5915s
 12491706 11911510 -8167.7855  126  517  416.00000 -9728.5038  2439%   4.8 5920s
 12504161 11925734 -7992.4053  132  521  416.00000 -9728.3499  2439%   4.8 5925s
 12517536 11936385 -8972.3462   60  563  416.00000 -9728.1032  2438%   4.8 5930s
 12522124 11939324 -7266.1562  179  451  416.00000 -9728.1032  2438%   4.8 5939s
 12523068 11945049 -6807.6077  210  422  416.00000 -9728.0828  2438%   4.8 5941s
 12534954 11954130 -7242.4362  138  496  416.00000 -9728.0828  2438%   4.8 5945s
 12549267 11965853 -7555.8188   83  547  416.00000 -9727.7364  2438%   4.8 5950s
 12560910 11977551 -7284.4374  180  462  416.00000 -9727.6872  2438%   4.8 5955s
 12573135 11990554 -9369.8130   49  593  416.00000 -9727.2778  2438%   4.8 5960s
 12588188 12004233 -8429.3497   79  529  416.00000 -9727.2536  2438%   4.8 5965s
 12601003 12015948 -8694.0650   86  571  416.00000 -9727.0292  2438%   4.8 5970s
 12610047 12026111 -5116.6448  295  363  416.00000 -9727.0292  2438%   4.8 5975s
 12624103 12037502 -6631.2030  202  444  416.00000 -9726.8868  2438%   4.8 5980s
 12629310 12042752 -7898.1580  119  543  416.00000 -9726.7844  2438%   4.8 5985s
 12636572 12050589 -9155.3659   68  584  416.00000 -9726.7108  2438%   4.8 5991s
 12642281 12058629 -6005.1081  238  425  416.00000 -9726.6325  2438%   4.8 5995s
 12653303 12067871 -7091.1363   75  488  416.00000 -9726.5768  2438%   4.8 6001s
 12661442 12075696 -8628.9035  121  552  416.00000 -9726.5473  2438%   4.8 6005s
 12678756 12089616 -8526.5862   82  558  416.00000 -9726.3375  2438%   4.8 6010s
 12686211 12097914 -197.16551  533  117  416.00000 -9726.0877  2438%   4.8 6015s
 12698254 12108644 -7193.4828  121  518  416.00000 -9725.9210  2438%   4.8 6021s
 12707527 12118080 -4337.1133  113  428  416.00000 -9725.3514  2438%   4.8 6025s
 12716982 12125942 -7262.9289  146  507  416.00000 -9725.3514  2438%   4.8 6030s
 12728755 12137993 -9211.2753   50  586  416.00000 -9725.1410  2438%   4.8 6035s
 12748149 12155301 -9211.1943   68  572  416.00000 -9725.1223  2438%   4.8 6040s
 12758716 12168740 -3647.0026  374  275  416.00000 -9724.8568  2438%   4.8 6045s
 12770423 12177333 -4010.6928  155  437  416.00000 -9724.5440  2438%   4.8 6050s
 12779559 12187141 -8662.0678   65  540  416.00000 -9724.5440  2438%   4.8 6056s
 12790115 12197060 -7839.1948  103  508  416.00000 -9724.5440  2438%   4.8 6061s
 12800213 12207292 -7393.8945  164  483  416.00000 -9724.5440  2438%   4.8 6066s
 12811936 12218405 -6343.7576  236  420  416.00000 -9724.5440  2438%   4.8 6071s
 12822386 12229711 -4486.3364  337  316  416.00000 -9723.9697  2437%   4.8 6076s
 12833929 12240117 -7017.8180   61  498  416.00000 -9723.9697  2437%   4.8 6080s
 12845592 12248728 -7618.7366   84  556  416.00000 -9723.8587  2437%   4.8 6085s
 12857473 12260114 -6502.4113  112  498  416.00000 -9723.5270  2437%   4.8 6090s
 12866977 12269001 -9088.6654   68  574  416.00000 -9723.2020  2437%   4.8 6096s
 12872863 12276946 -7847.7613  117  504  416.00000 -9723.2020  2437%   4.8 6101s
 12879570 12281790 -7225.8637  166  477  416.00000 -9723.2020  2437%   4.8 6106s
 12887981 12289365 -5952.2152  237  412  416.00000 -9723.2020  2437%   4.8 6110s
 12897151 12300213 -3551.9403  387  265  416.00000 -9722.9868  2437%   4.8 6116s
 12904646 12307969 -8355.9275  108  541  416.00000 -9722.9868  2437%   4.8 6120s
 12913554 12316419 -6176.2161  252  414  416.00000 -9722.9868  2437%   4.8 6128s
 12920661 12321726 -9059.9416   68  595  416.00000 -9722.7340  2437%   4.8 6130s
 12932793 12334441 -6282.3060  252  421  416.00000 -9722.7340  2437%   4.8 6135s
 12944268 12344891 -7228.8173  207  458  416.00000 -9722.6341  2437%   4.8 6140s
 12959236 12360176 -8026.7668  144  512  416.00000 -9722.3307  2437%   4.8 6145s
 12970384 12369587 -9053.0336  101  550  416.00000 -9721.9519  2437%   4.8 6150s
